index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
186285,nan,nan,nan,nan,-0.0001867851,1743566914.38978
186286,nan,nan,nan,nan,-0.0001867973,1743566917.7768795
186287,nan,nan,nan,nan,-0.0001867772,1743566921.1650293
186288,nan,nan,nan,nan,-0.0001867915,1743566924.5514119
186289,nan,nan,nan,nan,-0.0001867836,1743566927.9384656
186290,nan,nan,nan,nan,-0.0001867936,1743566931.324869
186291,nan,nan,nan,nan,-0.0001867903,1743566934.7136855
186292,nan,nan,nan,nan,-0.0001867853,1743566938.101345
186293,nan,nan,nan,nan,-0.0001867932,1743566941.488222
186294,nan,nan,nan,nan,-0.0001867859,1743566944.8744407
186295,nan,nan,nan,nan,-0.0001867983,1743566948.26282
186296,nan,nan,nan,nan,-0.0001867838,1743566951.6491942
186297,nan,nan,nan,nan,-0.0001867809,1743566955.034504
186298,nan,nan,nan,nan,-0.0001868038,1743566958.422901
186299,nan,nan,nan,nan,-0.0001867806,1743566961.8104038
186300,nan,nan,nan,nan,-0.0001867923,1743566965.194996
186301,nan,nan,nan,nan,-0.0001867895,1743566968.5835946
186302,nan,nan,nan,nan,-0.000186789,1743566971.9693556
186303,nan,nan,nan,nan,-0.0001867923,1743566975.357053
186304,nan,nan,nan,nan,-0.0001867885,1743566978.7453542
186305,nan,nan,nan,nan,-0.0001867884,1743566982.1324484
186306,nan,nan,nan,nan,-0.0001868012,1743566985.5205169
186307,nan,nan,nan,nan,-0.0001867885,1743566988.906221
186308,nan,nan,nan,nan,-0.0001867887,1743566992.2933745
186309,nan,nan,nan,nan,-0.0001867916,1743566995.6807547
186310,nan,nan,nan,nan,-0.000186786,1743566999.068163
186311,nan,nan,nan,nan,-0.0001867842,1743567002.4543247
186312,nan,nan,nan,nan,-0.0001867911,1743567005.8420177
186313,nan,nan,nan,nan,-0.0001867903,1743567009.2290869
186314,nan,nan,nan,nan,-0.0001867893,1743567012.616437
186315,nan,nan,nan,nan,-0.000186794,1743567016.0034225
186316,nan,nan,nan,nan,-0.0001867889,1743567019.391726
186317,nan,nan,nan,nan,-0.0001867867,1743567022.778471
186318,nan,nan,nan,nan,-0.0001867923,1743567026.163285
186319,nan,nan,nan,nan,-0.0001867912,1743567029.5515275
186320,nan,nan,nan,nan,-0.0001867925,1743567032.9384897
186321,nan,nan,nan,nan,-0.0001867879,1743567036.326973
186322,nan,nan,nan,nan,-0.0001867836,1743567039.7134101
186323,nan,nan,nan,nan,-0.0001867934,1743567043.1007783
186324,nan,nan,nan,nan,-0.0001867873,1743567046.4873269
186325,nan,nan,nan,nan,-0.0001867814,1743567049.8755403
186326,nan,nan,nan,nan,-0.0001867862,1743567053.2628164
186327,nan,nan,nan,nan,-0.0001867903,1743567056.650258
186328,nan,nan,nan,nan,-0.0001867874,1743567060.03593
186329,nan,nan,nan,nan,-0.0001867926,1743567063.4243436
186330,nan,nan,nan,nan,-0.0001867918,1743567066.8114734
186331,nan,nan,nan,nan,-0.0001867897,1743567070.1990817
186332,nan,nan,nan,nan,-0.0001867818,1743567073.5851254
186333,nan,nan,nan,nan,-0.0001867965,1743567076.9727414
186334,nan,nan,nan,nan,-0.0001867839,1743567080.3594408
186335,nan,nan,nan,nan,-0.0001867925,1743567083.7462463
186336,nan,nan,nan,nan,-0.0001867902,1743567087.1303225
186337,nan,nan,nan,nan,-0.0001867953,1743567090.5189269
186338,nan,nan,nan,nan,-0.0001867895,1743567093.9058516
186339,nan,nan,nan,nan,-0.000186786,1743567097.2937236
186340,nan,nan,nan,nan,-0.0001867949,1743567100.6793036
186341,nan,nan,nan,nan,-0.0001867964,1743567104.0669556
186342,nan,nan,nan,nan,-0.0001867912,1743567107.4544568
186343,nan,nan,nan,nan,-0.0001868076,1743567110.8430448
186344,nan,nan,nan,nan,-0.0001867936,1743567114.2303574
186345,nan,nan,nan,nan,-0.0001867887,1743567117.6170127
186346,nan,nan,nan,nan,-0.0001867887,1743567121.0036638
186347,nan,nan,nan,nan,-0.0001867887,1743567124.3908796
186348,nan,nan,nan,nan,-0.0001867894,1743567127.7781396
186349,nan,nan,nan,nan,-0.0001867887,1743567131.165338
186350,nan,nan,nan,nan,-0.0001867969,1743567134.553016
186351,nan,nan,nan,nan,-0.0001867963,1743567137.9400465
186352,nan,nan,nan,nan,-0.0001867892,1743567141.327692
186353,nan,nan,nan,nan,-0.0001867991,1743567144.7118158
186354,nan,nan,nan,nan,-0.0001868024,1743567148.1001058
186355,nan,nan,nan,nan,-0.0001867939,1743567151.4879203
186356,nan,nan,nan,nan,-0.0001868009,1743567154.8747404
186357,nan,nan,nan,nan,-0.0001867902,1743567158.2611701
186358,nan,nan,nan,nan,-0.0001867944,1743567161.6491168
186359,nan,nan,nan,nan,-0.0001867899,1743567165.0374193
186360,nan,nan,nan,nan,-0.0001867993,1743567168.4245858
186361,nan,nan,nan,nan,-0.0001867888,1743567171.8134172
186362,nan,nan,nan,nan,-0.0001867918,1743567175.2003236
186363,nan,nan,nan,nan,-0.0001867942,1743567178.58803
186364,nan,nan,nan,nan,-0.0001867931,1743567181.9746866
186365,nan,nan,nan,nan,-0.0001867878,1743567185.3632073
186366,nan,nan,nan,nan,-0.0001867948,1743567188.748961
186367,nan,nan,nan,nan,-0.000186797,1743567192.1372292
186368,nan,nan,nan,nan,-0.0001868042,1743567195.5244162
186369,nan,nan,nan,nan,-0.0001867893,1743567198.91215
186370,nan,nan,nan,nan,-0.0001867866,1743567202.299342
186371,nan,nan,nan,nan,-0.000186786,1743567205.6844978
186372,nan,nan,nan,nan,-0.0001867911,1743567209.0719156
186373,nan,nan,nan,nan,-0.0001867878,1743567212.4588513
186374,nan,nan,nan,nan,-0.0001867937,1743567215.8454452
186375,nan,nan,nan,nan,-0.0001867944,1743567219.23358
186376,nan,nan,nan,nan,-0.0001867956,1743567222.6205776
186377,nan,nan,nan,nan,-0.0001867865,1743567226.0076995
186378,nan,nan,nan,nan,-0.0001868038,1743567229.3944283
186379,nan,nan,nan,nan,-0.000186795,1743567232.781042
186380,nan,nan,nan,nan,-0.0001867873,1743567236.1686547
186381,nan,nan,nan,nan,-0.0001867959,1743567239.555377
186382,nan,nan,nan,nan,-0.0001867939,1743567242.9423125
186383,nan,nan,nan,nan,-0.0001867964,1743567246.3286436
186384,nan,nan,nan,nan,-0.0001867946,1743567249.71751
186385,nan,nan,nan,nan,-0.0001867996,1743567253.1044252
186386,nan,nan,nan,nan,-0.0001867922,1743567256.4924235
186387,nan,nan,nan,nan,-0.0001867939,1743567259.8776946
186388,nan,nan,nan,nan,-0.0001867931,1743567263.2654967
186389,nan,nan,nan,nan,-0.0001867979,1743567266.6508257
186390,nan,nan,nan,nan,-0.0001867977,1743567270.0397573
186391,nan,nan,nan,nan,-0.0001867946,1743567273.4256852
186392,nan,nan,nan,nan,-0.0001867996,1743567276.8133347
186393,nan,nan,nan,nan,-0.000186797,1743567280.2003684
186394,nan,nan,nan,nan,-0.0001867851,1743567283.586775
186395,nan,nan,nan,nan,-0.0001867965,1743567286.9728503
186396,nan,nan,nan,nan,-0.0001867907,1743567290.360505
186397,nan,nan,nan,nan,-0.0001868037,1743567293.7472005
186398,nan,nan,nan,nan,-0.0001868035,1743567297.135059
186399,nan,nan,nan,nan,-0.0001868021,1743567300.520468
186400,nan,nan,nan,nan,-0.0001868039,1743567303.90752
186401,nan,nan,nan,nan,-0.000186799,1743567307.29615
186402,nan,nan,nan,nan,-0.0001867934,1743567310.6825175
186403,nan,nan,nan,nan,-0.0001868002,1743567314.0713835
186404,nan,nan,nan,nan,-0.0001868004,1743567317.4574513
186405,nan,nan,nan,nan,-0.0001867984,1743567320.8450584
186406,nan,nan,nan,nan,-0.0001867963,1743567324.2306256
186407,nan,nan,nan,nan,-0.0001867889,1743567327.6176693
186408,nan,nan,nan,nan,-0.0001868,1743567331.004437
186409,nan,nan,nan,nan,-0.0001867998,1743567334.3926184
186410,nan,nan,nan,nan,-0.0001868014,1743567337.7786512
186411,nan,nan,nan,nan,-0.0001867968,1743567341.1665332
186412,nan,nan,nan,nan,-0.0001867945,1743567344.55434
186413,nan,nan,nan,nan,-0.0001868062,1743567347.94188
186414,nan,nan,nan,nan,-0.0001867917,1743567351.3291352
186415,nan,nan,nan,nan,-0.0001868049,1743567354.7172573
186416,nan,nan,nan,nan,-0.0001868002,1743567358.1030798
186417,nan,nan,nan,nan,-0.0001867976,1743567361.4924636
186418,nan,nan,nan,nan,-0.0001867974,1743567364.879806
186419,nan,nan,nan,nan,-0.0001867964,1743567368.2669733
186420,nan,nan,nan,nan,-0.0001867964,1743567371.6547475
186421,nan,nan,nan,nan,-0.0001867911,1743567375.041767
186422,nan,nan,nan,nan,-0.0001867883,1743567378.4291062
186423,nan,nan,nan,nan,-0.0001868066,1743567381.8160005
186424,nan,nan,nan,nan,-0.0001867987,1743567385.202721
186425,nan,nan,nan,nan,-0.000186804,1743567388.5903044
186426,nan,nan,nan,nan,-0.0001867927,1743567391.9797199
186427,nan,nan,nan,nan,-0.0001868011,1743567395.3657951
186428,nan,nan,nan,nan,-0.0001867969,1743567398.7528508
186429,nan,nan,nan,nan,-0.0001867986,1743567402.1400828
186430,nan,nan,nan,nan,-0.0001868025,1743567405.5282614
186431,nan,nan,nan,nan,-0.0001867953,1743567408.9153612
186432,nan,nan,nan,nan,-0.000186796,1743567412.302173
186433,nan,nan,nan,nan,-0.0001867987,1743567415.6891453
186434,nan,nan,nan,nan,-0.0001867962,1743567419.0773997
186435,nan,nan,nan,nan,-0.0001867939,1743567422.4645834
186436,nan,nan,nan,nan,-0.0001867997,1743567425.8517454
186437,nan,nan,nan,nan,-0.0001868002,1743567429.239481
186438,nan,nan,nan,nan,-0.0001867935,1743567432.6248393
186439,nan,nan,nan,nan,-0.0001867946,1743567436.012072
186440,nan,nan,nan,nan,-0.0001867951,1743567439.399743
186441,nan,nan,nan,nan,-0.0001867987,1743567442.7870612
186442,nan,nan,nan,nan,-0.0001868079,1743567446.1736643
186443,nan,nan,nan,nan,-0.0001867988,1743567449.5620453
186444,nan,nan,nan,nan,-0.0001867969,1743567452.9484682
186445,nan,nan,nan,nan,-0.0001868044,1743567456.3380685
186446,nan,nan,nan,nan,-0.000186796,1743567459.72344
186447,nan,nan,nan,nan,-0.0001867942,1743567463.1111991
186448,nan,nan,nan,nan,-0.0001868035,1743567466.4987676
186449,nan,nan,nan,nan,-0.0001868,1743567469.8842275
186450,nan,nan,nan,nan,-0.0001868066,1743567473.2714193
186451,nan,nan,nan,nan,-0.0001868,1743567476.6594298
186452,nan,nan,nan,nan,-0.0001868042,1743567480.0454738
186453,nan,nan,nan,nan,-0.000186789,1743567483.4329221
186454,nan,nan,nan,nan,-0.0001868043,1743567486.8190663
186455,nan,nan,nan,nan,-0.0001868043,1743567490.2058802
186456,nan,nan,nan,nan,-0.0001868066,1743567493.5946918
186457,nan,nan,nan,nan,-0.0001868095,1743567496.981182
186458,nan,nan,nan,nan,-0.0001868065,1743567500.3692722
186459,nan,nan,nan,nan,-0.0001868029,1743567503.7549026
186460,nan,nan,nan,nan,-0.0001868098,1743567507.1423695
186461,nan,nan,nan,nan,-0.0001867951,1743567510.530183
186462,nan,nan,nan,nan,-0.0001868005,1743567513.918566
186463,nan,nan,nan,nan,-0.0001868007,1743567517.3035219
186464,nan,nan,nan,nan,-0.0001868045,1743567520.6919534
186465,nan,nan,nan,nan,-0.0001868012,1743567524.0784707
186466,nan,nan,nan,nan,-0.0001868051,1743567527.4662945
186467,nan,nan,nan,nan,-0.000186801,1743567530.851115
186468,nan,nan,nan,nan,-0.0001868028,1743567534.240018
186469,nan,nan,nan,nan,-0.0001868026,1743567537.6259606
186470,nan,nan,nan,nan,-0.0001867992,1743567541.0122254
186471,nan,nan,nan,nan,-0.0001867992,1743567544.3983164
186472,nan,nan,nan,nan,-0.0001867973,1743567547.7849593
186473,nan,nan,nan,nan,-0.0001868071,1743567551.1719897
186474,nan,nan,nan,nan,-0.0001868047,1743567554.5598328
186475,nan,nan,nan,nan,-0.0001868007,1743567557.94401
186476,nan,nan,nan,nan,-0.0001868076,1743567561.332351
186477,nan,nan,nan,nan,-0.0001868038,1743567564.7193582
186478,nan,nan,nan,nan,-0.0001867918,1743567568.104819
186479,nan,nan,nan,nan,-0.0001868066,1743567571.4926133
186480,nan,nan,nan,nan,-0.000186804,1743567574.878891
186481,nan,nan,nan,nan,-0.0001867976,1743567578.2676482
186482,nan,nan,nan,nan,-0.0001868024,1743567581.6549492
186483,nan,nan,nan,nan,-0.0001868039,1743567585.0421395
186484,nan,nan,nan,nan,-0.0001867895,1743567588.4292064
186485,nan,nan,nan,nan,-0.0001868019,1743567591.8161018
186486,nan,nan,nan,nan,-0.0001868076,1743567595.204093
186487,nan,nan,nan,nan,-0.0001868001,1743567598.591953
186488,nan,nan,nan,nan,-0.0001868079,1743567601.9784355
186489,nan,nan,nan,nan,-0.0001868031,1743567605.364924
186490,nan,nan,nan,nan,-0.0001868009,1743567608.7528408
186491,nan,nan,nan,nan,-0.0001867977,1743567612.1391778
186492,nan,nan,nan,nan,-0.0001868085,1743567615.5248973
186493,nan,nan,nan,nan,-0.00018681,1743567618.9125316
186494,nan,nan,nan,nan,-0.0001868094,1743567622.2989066
186495,nan,nan,nan,nan,-0.0001867956,1743567625.6838684
186496,nan,nan,nan,nan,-0.0001868104,1743567629.0707812
186497,nan,nan,nan,nan,-0.0001868122,1743567632.4580648
186498,nan,nan,nan,nan,-0.0001868104,1743567635.8450747
186499,nan,nan,nan,nan,-0.0001868079,1743567639.2328475
186500,nan,nan,nan,nan,-0.0001868105,1743567642.6192162
186501,nan,nan,nan,nan,-0.0001867962,1743567646.0070875
186502,nan,nan,nan,nan,-0.0001868043,1743567649.3943744
186503,nan,nan,nan,nan,-0.0001868084,1743567652.7813556
186504,nan,nan,nan,nan,-0.0001868086,1743567656.16862
186505,nan,nan,nan,nan,-0.0001868058,1743567659.5556548
186506,nan,nan,nan,nan,-0.000186804,1743567662.942773
186507,nan,nan,nan,nan,-0.0001868086,1743567666.3298805
186508,nan,nan,nan,nan,-0.000186794,1743567669.7178946
186509,nan,nan,nan,nan,-0.0001868005,1743567673.10416
186510,nan,nan,nan,nan,-0.0001867953,1743567676.4914317
186511,nan,nan,nan,nan,-0.0001868066,1743567679.87872
186512,nan,nan,nan,nan,-0.0001868004,1743567683.2663627
186513,nan,nan,nan,nan,-0.0001868028,1743567686.6515305
186514,nan,nan,nan,nan,-0.0001868099,1743567690.0394182
186515,nan,nan,nan,nan,-0.0001868059,1743567693.4270627
186516,nan,nan,nan,nan,-0.0001867996,1743567696.814398
186517,nan,nan,nan,nan,-0.0001868082,1743567700.199628
186518,nan,nan,nan,nan,-0.0001868029,1743567703.5876186
186519,nan,nan,nan,nan,-0.0001868091,1743567706.9741068
186520,nan,nan,nan,nan,-0.0001868113,1743567710.3606524
186521,nan,nan,nan,nan,-0.0001868091,1743567713.7472513
186522,nan,nan,nan,nan,-0.0001867997,1743567717.133947
186523,nan,nan,nan,nan,-0.000186814,1743567720.5200589
186524,nan,nan,nan,nan,-0.0001868017,1743567723.9064548
186525,nan,nan,nan,nan,-0.0001868044,1743567727.293082
186526,nan,nan,nan,nan,-0.0001868031,1743567730.6791713
186527,nan,nan,nan,nan,-0.0001868071,1743567734.067523
186528,nan,nan,nan,nan,-0.0001868019,1743567737.454079
186529,nan,nan,nan,nan,-0.0001868062,1743567740.8414195
186530,nan,nan,nan,nan,-0.0001868123,1743567744.2261267
186531,nan,nan,nan,nan,-0.0001868133,1743567747.6132393
186532,nan,nan,nan,nan,-0.0001868086,1743567751.001298
186533,nan,nan,nan,nan,-0.0001868103,1743567754.3894472
186534,nan,nan,nan,nan,-0.0001868052,1743567757.7765348
186535,nan,nan,nan,nan,-0.0001868151,1743567761.1641407
186536,nan,nan,nan,nan,-0.0001868086,1743567764.5501935
186537,nan,nan,nan,nan,-0.0001868079,1743567767.9380095
186538,nan,nan,nan,nan,-0.0001868087,1743567771.3236964
186539,nan,nan,nan,nan,-0.0001868052,1743567774.7117074
186540,nan,nan,nan,nan,-0.0001867974,1743567778.1001768
186541,nan,nan,nan,nan,-0.0001868079,1743567781.4872813
186542,nan,nan,nan,nan,-0.0001868054,1743567784.873237
186543,nan,nan,nan,nan,-0.0001868035,1743567788.2601902
186544,nan,nan,nan,nan,-0.0001868075,1743567791.6476777
186545,nan,nan,nan,nan,-0.0001868063,1743567795.0351226
186546,nan,nan,nan,nan,-0.0001868084,1743567798.4216313
186547,0.59989070892,1743564201.4756696,0.0061865439638,1743564201.4756696,-0.0001867987,1743567801.8089015
186548,0.59988802671,1743564202.1449122,0.0061865122989,1743564202.1449122,nan,nan
186549,0.59989190102,1743564202.81414,0.0061865546741,1743564202.81414,nan,nan
186550,0.59989213943,1743564203.4833689,0.0061865542084,1743564203.4833689,nan,nan
186551,0.59988880157,1743564204.1526058,0.0061865127645,1743564204.1526058,nan,nan
186552,0.59988808632,1743564204.8218396,0.0061865099706,1743564204.8218396,nan,nan
186553,0.59989488125,1743564205.4910648,0.0061865700409,1743564205.4910648,nan,nan
186554,0.59989500046,1743564206.1602845,0.0061865821481,1743564206.1602845,nan,nan
186555,0.59989279509,1743564206.8295028,0.0061865625903,1743564206.8295028,nan,nan
186556,0.59989351034,1743564207.4987323,0.0061865784228,1743564207.4987323,nan,nan
186557,0.59989398718,1743564208.1679552,0.0061865546741,1743564208.1679552,nan,nan
186558,0.59989184141,1743564208.8371866,0.0061865160242,1743564208.8371866,nan,nan
186559,0.59988898039,1743564209.5064192,0.0061865411699,1743564209.5064192,nan,nan
186560,0.59989094734,1743564210.1756485,0.0061865434982,1743564210.1756485,nan,nan
186561,0.59989458323,1743564210.8448844,0.0061865085736,1743564210.8448844,nan,nan
186562,0.59989202023,1743564211.5141113,0.0061865337193,1743564211.5141113,nan,nan
186563,0.5998917222,1743564212.183338,0.0061865448952,1743564212.183338,nan,nan
186564,0.59989273548,1743564212.8525608,0.0061865430325,1743564212.8525608,nan,nan
186565,0.59988886118,1743564213.521791,0.0061865318567,1743564213.521791,nan,nan
186566,0.59989130497,1743564214.191021,0.0061865779571,1743564214.191021,nan,nan
186567,0.59989345074,1743564214.8602414,0.0061865844764,1743564214.8602414,nan,nan
186568,0.59989261627,1743564215.5294592,0.0061865979806,1743564215.5294592,nan,nan
186569,0.59989345074,1743564216.1986787,0.0061866147444,1743564216.1986787,nan,nan
186570,0.59988921881,1743564216.86791,0.0061865290627,1743564216.86791,nan,nan
186571,0.59989279509,1743564217.5371475,0.0061865467578,1743564217.5371475,nan,nan
186572,0.59989178181,1743564218.206377,0.0061865183525,1743564218.206377,nan,nan
186573,0.59989506006,1743564218.8756049,0.0061865141615,1743564218.8756049,nan,nan
186574,0.59989386797,1743564219.5448244,0.0061865677126,1743564219.5448244,nan,nan
186575,0.59989362955,1743564220.2140448,0.0061865882017,1743564220.2140448,nan,nan
186576,0.59989142418,1743564220.8832822,0.0061865374446,1743564220.8832822,nan,nan
186577,0.59989058971,1743564221.552511,0.0061865458265,1743564221.552511,nan,nan
186578,0.59988796711,1743564222.2217379,0.006186561659,1743564222.2217379,nan,nan
186579,0.59988766909,1743564222.8909726,0.0061864927411,1743564222.8909726,nan,nan
186580,0.59988766909,1743564223.5602076,0.0061864815652,1743564223.5602076,nan,nan
186581,0.5998840332,1743564224.2294335,0.0061864592135,1743564224.2294335,nan,nan
186582,0.59988498688,1743564224.8986716,0.0061864601448,1743564224.8986716,nan,nan
186583,0.5998852253,1743564225.5679088,0.0061864624731,1743564225.5679088,nan,nan
186584,0.5998904109,1743564226.2371366,0.006186531391,1743564226.2371366,nan,nan
186585,0.59989082813,1743564226.906364,0.0061865365133,1743564226.906364,nan,nan
186586,0.5998930335,1743564227.5755858,0.0061865402386,1743564227.5755858,nan,nan
186587,0.59989106655,1743564228.2448087,0.0061865318567,1743564228.2448087,nan,nan
186588,0.59989380836,1743564228.9140446,0.0061865504831,1743564228.9140446,nan,nan
186589,0.59989666939,1743564229.5832632,0.0061865742318,1743564229.5832632,nan,nan
186590,0.59989452362,1743564230.2524858,0.0061865467578,1743564230.2524858,nan,nan
186591,0.59989577532,1743564230.9217165,0.0061865444295,1743564230.9217165,nan,nan
186592,0.59989649057,1743564231.5909352,0.0061865421012,1743564231.5909352,nan,nan
186593,0.5998942256,1743564232.2601595,0.0061865462922,1743564232.2601595,nan,nan
186594,0.59989869595,1743564232.9293752,0.006186589133,1743564232.9293752,nan,nan
186595,0.59989595413,1743564233.598595,0.0061865751632,1743564233.598595,nan,nan
186596,0.59989565611,1743564234.2678156,0.0061866007745,1743564234.2678156,nan,nan
186597,0.59989482164,1743564234.9370286,0.0061866017058,1743564234.9370286,nan,nan
186598,0.59989309311,1743564235.6062505,0.0061865625903,1743564235.6062505,nan,nan
186599,0.59989267588,1743564236.2754714,0.0061865733005,1743564236.2754714,nan,nan
186600,0.5998955965,1743564236.94469,0.0061865374446,1743564236.94469,nan,nan
186601,0.59989792109,1743564237.6139162,0.0061865597963,1743564237.6139162,nan,nan
186602,0.59989696741,1743564238.283135,0.0061865970492,1743564238.283135,nan,nan
186603,0.59989655018,1743564238.9523573,0.0061865495518,1743564238.9523573,nan,nan
186604,0.59989249706,1743564239.62158,0.0061865216121,1743564239.62158,nan,nan
186605,0.59989637136,1743564240.2908015,0.0061865663156,1743564240.2908015,nan,nan
186606,0.59989660978,1743564240.960036,0.0061865500174,1743564240.960036,nan,nan
186607,0.59989947081,1743564241.6292546,0.0061865826137,1743564241.6292546,nan,nan
186608,0.59989500046,1743564242.298478,0.006186556071,1743564242.298478,nan,nan
186609,0.59989494085,1743564242.967703,0.0061865635216,1743564242.967703,nan,nan
186610,0.59989953041,1743564243.6369214,0.006186589133,1743564243.6369214,nan,nan
186611,0.59989458323,1743564244.3061514,0.006186587736,1743564244.3061514,nan,nan
186612,0.59989702702,1743564244.9753635,0.0061866105534,1743564244.9753635,nan,nan
186613,0.5998955965,1743564245.644584,0.0061866044998,1743564245.644584,nan,nan
186614,0.59989589453,1743564246.313804,0.0061865993775,1743564246.313804,nan,nan
186615,0.59989315271,1743564246.9830356,0.0061865374446,1743564246.9830356,nan,nan
186616,0.59989708662,1743564247.652252,0.0061866049655,1743564247.652252,nan,nan
186617,0.59990024567,1743564248.321466,0.0061866301112,1743564248.321466,nan,nan
186618,0.5998993516,1743564248.9906821,0.0061865900643,1743564248.9906821,nan,nan
186619,0.59989869595,1743564249.6599035,0.0061865951866,1743564249.6599035,nan,nan
