index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
241207,1.0000475645,1743594231.6886814,0.010316886939,1743594231.6886814,nan,nan
241208,1.0000435114,1743594232.3579066,0.010316890664,1743594232.3579066,nan,nan
241209,1.0000420809,1743594233.027104,0.010316819884,1743594233.027104,nan,nan
241210,1.0000480413,1743594233.6963413,0.010316860862,1743594233.6963413,nan,nan
241211,1.0000452995,1743594234.3655708,0.010316844098,1743594234.3655708,nan,nan
241212,1.0000466108,1743594235.0348036,0.010316881351,1743594235.0348036,nan,nan
241213,1.0000436306,1743594235.7040343,0.010316867381,1743594235.7040343,nan,nan
241214,1.0000411272,1743594236.373248,0.010316853411,1743594236.373248,nan,nan
241215,1.0000436306,1743594237.0424864,0.010316848755,1743594237.0424864,nan,nan
241216,1.0000478029,1743594237.7117088,0.010316924192,1743594237.7117088,nan,nan
241217,1.0000448227,1743594238.380912,0.010316889733,1743594238.380912,nan,nan
241218,1.0000460148,1743594239.0501366,0.010316878557,1743594239.0501366,nan,nan
241219,1.000048399,1743594239.7193592,0.010316928849,1743594239.7193592,nan,nan
241220,1.000046134,1743594240.3885915,0.010316898115,1743594240.3885915,nan,nan
241221,1.0000448227,1743594241.0578249,0.010316844098,1743594241.0578249,nan,nan
241222,1.0000456572,1743594241.7270582,0.010316856205,1743594241.7270582,nan,nan
241223,1.0000468493,1743594242.3963046,0.01031690184,1743594242.3963046,nan,nan
241224,1.0000475645,1743594243.065512,0.01031690184,1743594243.065512,nan,nan
241225,1.0000463724,1743594243.7347465,0.010316897184,1743594243.7347465,nan,nan
241226,1.0000420809,1743594244.4039783,0.010316858999,1743594244.4039783,nan,nan
241227,1.0000383854,1743594245.0731852,0.010316750966,1743594245.0731852,nan,nan
241228,1.0000363588,1743594245.7424111,0.010316766798,1743594245.7424111,nan,nan
241229,1.000038743,1743594246.411609,0.010316812433,1743594246.411609,nan,nan
241230,1.000041604,1743594247.080815,0.010316787288,1743594247.080815,nan,nan
241231,1.0000473261,1743594247.7500424,0.01031690184,1743594247.7500424,nan,nan
241232,1.0000422001,1743594248.4192715,0.010316893458,1743594248.4192715,nan,nan
241233,1.000043273,1743594249.088489,0.010316831991,1743594249.088489,nan,nan
241234,1.000041604,1743594249.7577043,0.010316839442,1743594249.7577043,nan,nan
241235,1.0000343323,1743594250.4269166,0.010316783562,1743594250.4269166,nan,nan
241236,1.0000362396,1743594251.0961413,0.010316777043,1743594251.0961413,nan,nan
241237,1.0000375509,1743594251.7653437,0.010316806845,1743594251.7653437,nan,nan
241238,1.0000401735,1743594252.4345634,0.010316812433,1743594252.4345634,nan,nan
241239,1.0000448227,1743594253.103763,0.010316827334,1743594253.103763,nan,nan
241240,1.0000427961,1743594253.7729769,0.010316858999,1743594253.7729769,nan,nan
241241,1.0000431538,1743594254.4422164,0.010316857137,1743594254.4422164,nan,nan
241242,1.0000463724,1743594255.1114442,0.01031686645,1743594255.1114442,nan,nan
241243,1.0000510216,1743594255.7806842,0.010316916741,1743594255.7806842,nan,nan
241244,1.0000460148,1743594256.4499106,0.010316872038,1743594256.4499106,nan,nan
241245,1.0000472069,1743594257.1191578,0.010316899046,1743594257.1191578,nan,nan
241246,1.0000466108,1743594257.7884054,0.01031688042,1743594257.7884054,nan,nan
241247,1.0000439882,1743594258.4576328,0.010316890664,1743594258.4576328,nan,nan
241248,1.0000448227,1743594259.1268613,0.010316872038,1743594259.1268613,nan,nan
241249,1.0000492334,1743594259.7961056,0.010316911153,1743594259.7961056,nan,nan
241250,1.0000473261,1743594260.4653459,0.010316940024,1743594260.4653459,nan,nan
241251,1.0000529289,1743594261.1345825,0.010316923261,1743594261.1345825,nan,nan
241252,1.0000485182,1743594261.8038177,0.010316953994,1743594261.8038177,nan,nan
241253,1.000043869,1743594262.4730377,0.010316913947,1743594262.4730377,nan,nan
241254,1.0000452995,1743594263.1422613,0.010316898115,1743594263.1422613,nan,nan
241255,1.0000420809,1743594263.8114944,0.010316898115,1743594263.8114944,nan,nan
241256,1.0000455379,1743594264.4807217,0.010316899046,1743594264.4807217,nan,nan
241257,1.0000435114,1743594265.1499298,0.01031688042,1743594265.1499298,nan,nan
241258,1.0000444651,1743594265.819154,0.010316895321,1743594265.819154,nan,nan
241259,1.0000442266,1743594266.4883666,0.010316857137,1743594266.4883666,nan,nan
241260,1.0000447035,1743594267.1575906,0.010316906497,1743594267.1575906,nan,nan
241261,1.0000422001,1743594267.8267992,0.010316899046,1743594267.8267992,nan,nan
241262,1.0000423193,1743594268.4960132,0.010316849686,1743594268.4960132,nan,nan
241263,1.0000422001,1743594269.1652339,0.010316883214,1743594269.1652339,nan,nan
241264,1.0000436306,1743594269.8344395,0.010316913947,1743594269.8344395,nan,nan
241265,1.0000430346,1743594270.50367,0.010316879489,1743594270.50367,nan,nan
241266,1.0000413656,1743594271.1728954,0.010316826403,1743594271.1728954,nan,nan
241267,1.0000399351,1743594271.8421295,0.010316858068,1743594271.8421295,nan,nan
241268,1.0000425577,1743594272.5113459,0.010316830128,1743594272.5113459,nan,nan
241269,1.0000475645,1743594273.1805742,0.010316879489,1743594273.1805742,nan,nan
241270,1.0000392199,1743594273.8497915,0.010316846892,1743594273.8497915,nan,nan
241271,1.0000420809,1743594274.5190334,0.010316849686,1743594274.5190334,nan,nan
241272,1.0000437498,1743594275.1882577,0.010316905566,1743594275.1882577,nan,nan
241273,1.0000382662,1743594275.8574936,0.010316849686,1743594275.8574936,nan,nan
241274,1.000035882,1743594276.5266955,0.010316794738,1743594276.5266955,nan,nan
241275,1.000038743,1743594277.1959093,0.010316827334,1743594277.1959093,nan,nan
241276,1.0000352859,1743594277.8651533,0.010316833854,1743594277.8651533,nan,nan
241277,1.0000365973,1743594278.5343738,0.010316819884,1743594278.5343738,nan,nan
241278,1.0000407696,1743594279.2035847,0.010316856205,1743594279.2035847,nan,nan
241279,1.000031352,1743594279.872794,0.010316765867,1743594279.872794,nan,nan
241280,1.0000354052,1743594280.5420136,0.010316806845,1743594280.5420136,nan,nan
241281,1.000038743,1743594281.2112381,0.010316822678,1743594281.2112381,nan,nan
241282,1.0000333786,1743594281.880475,0.010316826403,1743594281.880475,nan,nan
241283,1.0000331402,1743594282.54968,0.010316766798,1743594282.54968,nan,nan
241284,1.000035882,1743594283.218882,0.010316778906,1743594283.218882,nan,nan
241285,1.0000349283,1743594283.8881104,0.010316776112,1743594283.8881104,nan,nan
241286,1.000041008,1743594284.5573301,0.010316815227,1743594284.5573301,nan,nan
241287,1.0000375509,1743594285.2265317,0.01031680312,1743594285.2265317,nan,nan
241288,1.0000349283,1743594285.8957548,0.010316804983,1743594285.8957548,nan,nan
241289,1.0000400543,1743594286.5649924,0.010316847824,1743594286.5649924,nan,nan
241290,1.0000393391,1743594287.2342136,0.010316819884,1743594287.2342136,nan,nan
241291,1.0000399351,1743594287.9034486,0.010316860862,1743594287.9034486,nan,nan
241292,1.0000394583,1743594288.5726671,0.010316828266,1743594288.5726671,nan,nan
241293,1.0000399351,1743594289.241904,0.010316841304,1743594289.241904,nan,nan
241294,1.0000420809,1743594289.9111335,0.010316886939,1743594289.9111335,nan,nan
241295,1.0000425577,1743594290.580349,0.010316847824,1743594290.580349,nan,nan
241296,1.0000436306,1743594291.2495563,0.010316889733,1743594291.2495563,nan,nan
241297,1.0000439882,1743594291.9187956,0.010316867381,1743594291.9187956,nan,nan
241298,1.0000488758,1743594292.5880435,0.010316920467,1743594292.5880435,nan,nan
241299,1.0000404119,1743594293.2572758,0.010316850618,1743594293.2572758,nan,nan
241300,1.0000422001,1743594293.9264865,0.010316862725,1743594293.9264865,nan,nan
241301,1.0000430346,1743594294.595702,0.010316831991,1743594294.595702,nan,nan
241302,1.0000431538,1743594295.2649443,0.010316837579,1743594295.2649443,nan,nan
241303,1.0000407696,1743594295.9341388,0.010316830128,1743594295.9341388,nan,nan
241304,1.0000418425,1743594296.6033542,0.010316832922,1743594296.6033542,nan,nan
241305,1.000035882,1743594297.2725554,0.010316801257,1743594297.2725554,nan,nan
241306,1.0000382662,1743594297.9417906,0.010316857137,1743594297.9417906,nan,nan
241307,1.0000379086,1743594298.6110196,0.010316811502,1743594298.6110196,nan,nan
241308,1.0000388622,1743594299.2802532,0.01031684503,1743594299.2802532,nan,nan
241309,1.0000386238,1743594299.9494894,0.010316835716,1743594299.9494894,nan,nan
241310,1.0000437498,1743594300.6187203,0.010316865519,1743594300.6187203,nan,nan
241311,1.0000451803,1743594301.2879443,0.010316885076,1743594301.2879443,nan,nan
241312,1.000041604,1743594301.957163,0.010316857137,1743594301.957163,nan,nan
241313,1.0000437498,1743594302.6263702,0.010316850618,1743594302.6263702,nan,nan
241314,1.0000447035,1743594303.2955778,0.010316855274,1743594303.2955778,nan,nan
241315,1.0000448227,1743594303.9648008,0.010316865519,1743594303.9648008,nan,nan
241316,1.0000417233,1743594304.6340296,0.010316851549,1743594304.6340296,nan,nan
241317,1.0000417233,1743594305.3032672,0.010316831991,1743594305.3032672,nan,nan
241318,1.0000456572,1743594305.9724898,0.010316899046,1743594305.9724898,nan,nan
241319,1.0000475645,1743594306.6417334,0.01031686645,1743594306.6417334,nan,nan
241320,1.0000463724,1743594307.3109758,0.010316874832,1743594307.3109758,nan,nan
241321,1.0000468493,1743594307.9802208,0.010316886939,1743594307.9802208,nan,nan
241322,1.000041008,1743594308.6494584,0.010316865519,1743594308.6494584,nan,nan
241323,1.0000375509,1743594309.3186896,0.010316846892,1743594309.3186896,nan,nan
241324,1.0000412464,1743594309.9879167,0.010316855274,1743594309.9879167,nan,nan
241325,1.000043273,1743594310.6571398,0.010316877626,1743594310.6571398,nan,nan
241326,1.0000435114,1743594311.3263626,0.010316868313,1743594311.3263626,nan,nan
241327,1.0000449419,1743594311.9955878,0.010316903703,1743594311.9955878,nan,nan
241328,1.0000413656,1743594312.6648135,0.010316886939,1743594312.6648135,nan,nan
241329,1.0000448227,1743594313.3340344,0.010316897184,1743594313.3340344,nan,nan
241330,1.0000395775,1743594314.0032322,0.010316801257,1743594314.0032322,nan,nan
241331,1.0000422001,1743594314.6724544,0.010316905566,1743594314.6724544,nan,nan
241332,1.0000427961,1743594315.3416898,0.010316896252,1743594315.3416898,nan,nan
241333,1.0000457764,1743594316.0109189,0.010316849686,1743594316.0109189,nan,nan
241334,1.0000442266,1743594316.6801212,0.010316899046,1743594316.6801212,nan,nan
241335,1.0000412464,1743594317.3493493,0.010316900909,1743594317.3493493,nan,nan
241336,1.0000357628,1743594318.0185747,0.010316769592,1743594318.0185747,nan,nan
241337,1.0000352859,1743594318.6877987,0.010316818953,1743594318.6877987,nan,nan
241338,1.0000385046,1743594319.35703,0.010316826403,1743594319.35703,nan,nan
241339,1.0000386238,1743594320.0262415,0.010316828266,1743594320.0262415,nan,nan
241340,1.000038147,1743594320.6954746,0.010316826403,1743594320.6954746,nan,nan
241341,1.0000424385,1743594321.3647013,0.01031686645,1743594321.3647013,nan,nan
241342,1.0000399351,1743594322.0339253,0.010316867381,1743594322.0339253,nan,nan
241343,1.0000367165,1743594322.7031598,0.010316822678,1743594322.7031598,nan,nan
241344,1.0000388622,1743594323.3723893,0.010316835716,1743594323.3723893,nan,nan
241345,1.0000402927,1743594324.0416217,0.010316825472,1743594324.0416217,nan,nan
241346,1.0000424385,1743594324.7108486,0.010316856205,1743594324.7108486,nan,nan
241347,1.0000447035,1743594325.380074,0.010316855274,1743594325.380074,nan,nan
241348,1.0000475645,1743594326.0493119,0.01031691581,1743594326.0493119,nan,nan
241349,1.0000419617,1743594326.7185373,0.010316868313,1743594326.7185373,nan,nan
241350,1.0000448227,1743594327.3877573,0.010316900909,1743594327.3877573,nan,nan
241351,1.0000429153,1743594328.0569813,0.010316857137,1743594328.0569813,nan,nan
241352,1.0000482798,1743594328.7262163,0.010316936299,1743594328.7262163,nan,nan
241353,1.0000447035,1743594329.395438,0.010316900909,1743594329.395438,nan,nan
241354,1.0000448227,1743594330.06466,0.010316936299,1743594330.06466,nan,nan
241355,1.0000460148,1743594330.73388,0.010316920467,1743594330.73388,nan,nan
241356,1.0000466108,1743594331.4031205,0.010316902772,1743594331.4031205,nan,nan
241357,1.0000475645,1743594332.0723636,0.010316890664,1743594332.0723636,nan,nan
241358,1.0000448227,1743594332.7415886,0.010316902772,1743594332.7415886,nan,nan
241359,1.0000464916,1743594333.4108315,0.010316904634,1743594333.4108315,nan,nan
241360,1.0000439882,1743594334.0800545,0.01031688042,1743594334.0800545,nan,nan
241361,1.0000457764,1743594334.749302,0.010316879489,1743594334.749302,nan,nan
241362,1.0000472069,1743594335.4185472,0.010316904634,1743594335.4185472,nan,nan
241363,1.0000511408,1743594336.087781,0.010316926986,1743594336.087781,nan,nan
241364,1.0000474453,1743594336.757016,0.010316931643,1743594336.757016,nan,nan
241365,1.0000470877,1743594337.4262545,0.010316921398,1743594337.4262545,nan,nan
241366,1.0000414848,1743594338.095485,0.010316853411,1743594338.095485,nan,nan
241367,1.0000424385,1743594338.7647226,0.010316830128,1743594338.7647226,nan,nan
241368,1.0000367165,1743594339.4339528,0.010316848755,1743594339.4339528,nan,nan
241369,1.0000425577,1743594340.1031878,0.010316827334,1743594340.1031878,nan,nan
241370,1.0000442266,1743594340.772415,0.010316865519,1743594340.772415,nan,nan
241371,1.0000385046,1743594341.4416473,0.010316860862,1743594341.4416473,nan,nan
241372,1.0000420809,1743594342.110887,0.010316832922,1743594342.110887,nan,nan
241373,1.0000442266,1743594342.7801101,0.010316875763,1743594342.7801101,nan,nan
241374,1.0000394583,1743594343.449335,0.01031688787,1743594343.449335,nan,nan
241375,1.0000424385,1743594344.1185465,0.01031684503,1743594344.1185465,nan,nan
241376,1.0000448227,1743594344.7877758,0.010316890664,1743594344.7877758,nan,nan
241377,1.0000442266,1743594345.4570096,0.010316885076,1743594345.4570096,nan,nan
241378,1.0000400543,1743594346.1262407,0.010316853411,1743594346.1262407,nan,nan
241379,1.0000423193,1743594346.795462,0.01031690836,1743594346.795462,nan,nan
241380,1.0000392199,1743594347.4646912,0.010316859931,1743594347.4646912,nan,nan
241381,1.000041604,1743594348.1339269,0.010316835716,1743594348.1339269,nan,nan
241382,1.0000413656,1743594348.8031635,0.010316847824,1743594348.8031635,nan,nan
241383,1.0000399351,1743594349.472375,0.010316865519,1743594349.472375,nan,nan
241384,1.0000472069,1743594350.1416163,0.010316909291,1743594350.1416163,nan,nan
241385,1.0000451803,1743594350.8108344,0.010316921398,1743594350.8108344,nan,nan
241386,1.0000444651,1743594351.4800727,0.010316931643,1743594351.4800727,nan,nan
241387,1.0000448227,1743594352.149319,0.010316897184,1743594352.149319,nan,nan
241388,1.0000437498,1743594352.8185377,0.010316902772,1743594352.8185377,nan,nan
241389,1.0000473261,1743594353.4877632,0.010316888802,1743594353.4877632,nan,nan
241390,1.0000456572,1743594354.1569974,0.010316942818,1743594354.1569974,nan,nan
241391,1.0000456572,1743594354.8262327,0.010316949338,1743594354.8262327,nan,nan
241392,1.0000501871,1743594355.4954743,0.010316961445,1743594355.4954743,nan,nan
241393,1.0000520945,1743594356.1646986,0.010317010805,1743594356.1646986,nan,nan
241394,1.0000473261,1743594356.8339152,0.010316944681,1743594356.8339152,nan,nan
241395,1.0000475645,1743594357.5031562,0.010316927917,1743594357.5031562,nan,nan
241396,1.00004673,1743594358.1723692,0.010316969827,1743594358.1723692,nan,nan
241397,1.0000458956,1743594358.8415992,0.010316913947,1743594358.8415992,nan,nan
241398,1.000048399,1743594359.5108397,0.010316925123,1743594359.5108397,nan,nan
241399,1.0000479221,1743594360.1800778,0.010316940956,1743594360.1800778,nan,nan
241400,1.0000450611,1743594360.8493001,0.010316918604,1743594360.8493001,nan,nan
241401,1.0000448227,1743594361.5185232,0.010316896252,1743594361.5185232,nan,nan
241402,1.0000422001,1743594362.1877556,0.010316872969,1743594362.1877556,nan,nan
241403,1.0000445843,1743594362.8569784,0.010316899046,1743594362.8569784,nan,nan
241404,1.0000456572,1743594363.5262246,0.010316856205,1743594363.5262246,nan,nan
241405,1.0000398159,1743594364.1954536,0.010316837579,1743594364.1954536,nan,nan
241406,1.0000422001,1743594364.8646789,0.010316847824,1743594364.8646789,nan,nan
241407,1.0000517368,1743594365.5339162,0.010316963308,1743594365.5339162,nan,nan
241408,1.0000456572,1743594366.2031577,0.010316891596,1743594366.2031577,nan,nan
241409,1.0000495911,1743594366.8723934,0.010316919535,1743594366.8723934,nan,nan
241410,1.0000468493,1743594367.541636,0.010316872969,1743594367.541636,nan,nan
241411,1.0000420809,1743594368.2108731,0.010316851549,1743594368.2108731,nan,nan
241412,1.0000422001,1743594368.8801012,0.010316862725,1743594368.8801012,nan,nan
241413,1.0000411272,1743594369.5493116,0.010316811502,1743594369.5493116,nan,nan
241414,1.0000400543,1743594370.218539,0.010316836648,1743594370.218539,nan,nan
241415,1.0000419617,1743594370.8877635,0.010316834785,1743594370.8877635,nan,nan
241416,1.0000393391,1743594371.5569832,0.010316768661,1743594371.5569832,nan,nan
241417,1.0000408888,1743594372.2261922,0.010316807777,1743594372.2261922,nan,nan
241418,1.0000430346,1743594372.8954186,0.010316843167,1743594372.8954186,nan,nan
241419,1.0000442266,1743594373.5646458,0.010316864587,1743594373.5646458,nan,nan
241420,1.0000402927,1743594374.2338784,0.010316825472,1743594374.2338784,nan,nan
241421,1.0000406504,1743594374.9031155,0.010316830128,1743594374.9031155,nan,nan
241422,1.0000475645,1743594375.5723596,0.010316870175,1743594375.5723596,nan,nan
241423,1.0000436306,1743594376.2415867,0.010316870175,1743594376.2415867,nan,nan
