index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195875,0.59989982843,1743569625.1642847,0.0061866235919,1743569625.1642847,nan,nan
195876,0.59989917278,1743569625.8335097,0.0061866561882,1743569625.8335097,nan,nan
195877,0.59989702702,1743569626.502739,0.0061866161413,1743569626.502739,nan,nan
195878,0.59989917278,1743569627.1719491,0.00618659053,1743569627.1719491,nan,nan
195879,0.5998942852,1743569627.8411734,0.0061865812168,1743569627.8411734,nan,nan
195880,0.59989690781,1743569628.5103843,0.0061865816824,1743569628.5103843,nan,nan
195881,0.59989768267,1743569629.1795948,0.0061865984462,1743569629.1795948,nan,nan
195882,0.59989577532,1743569629.8488104,0.0061865830794,1743569629.8488104,nan,nan
195883,0.59989857674,1743569630.5180442,0.006186620798,1743569630.5180442,nan,nan
195884,0.59989804029,1743569631.187262,0.0061865546741,1743569631.187262,nan,nan
195885,0.59989625216,1743569631.8564885,0.0061866240576,1743569631.8564885,nan,nan
195886,0.59989780188,1743569632.5256972,0.0061865705065,1743569632.5256972,nan,nan
195887,0.59989112616,1743569633.194914,0.0061865537427,1743569633.194914,nan,nan
195888,0.59989625216,1743569633.8641326,0.006186557468,1743569633.8641326,nan,nan
195889,0.59989577532,1743569634.5333462,0.0061865751632,1743569634.5333462,nan,nan
195890,0.59990137815,1743569635.2025783,0.0061866603792,1743569635.2025783,nan,nan
195891,0.59989500046,1743569635.871792,0.0061865746975,1743569635.871792,nan,nan
195892,0.59989345074,1743569636.5410094,0.0061865467578,1743569636.5410094,nan,nan
195893,0.59989386797,1743569637.2102213,0.0061865854077,1743569637.2102213,nan,nan
195894,0.59989112616,1743569637.8794448,0.0061865462922,1743569637.8794448,nan,nan
195895,0.59989261627,1743569638.5486698,0.0061865583993,1743569638.5486698,nan,nan
195896,0.59989261627,1743569639.2178826,0.0061865882017,1743569639.2178826,nan,nan
195897,0.59989267588,1743569639.8871205,0.0061866156757,1743569639.8871205,nan,nan
195898,0.59989595413,1743569640.556351,0.0061866054311,1743569640.556351,nan,nan
195899,0.59989285469,1743569641.2255657,0.0061865770258,1743569641.2255657,nan,nan
195900,0.59989649057,1743569641.894803,0.0061866282485,1743569641.894803,nan,nan
195901,0.59989446402,1743569642.5640175,0.0061865979806,1743569642.5640175,nan,nan
195902,0.59989649057,1743569643.233226,0.0061865951866,1743569643.233226,nan,nan
195903,0.59989023209,1743569643.902448,0.0061865518801,1743569643.902448,nan,nan
195904,0.59989452362,1743569644.5716648,0.0061865593307,1743569644.5716648,nan,nan
195905,0.59989625216,1743569645.240897,0.006186620798,1743569645.240897,nan,nan
195906,0.59989988804,1743569645.910122,0.0061866547912,1743569645.910122,nan,nan
195907,0.59989845753,1743569646.5793338,0.0061866058968,1743569646.5793338,nan,nan
195908,0.5998967886,1743569647.2485445,0.0061865975149,1743569647.2485445,nan,nan
195909,0.59989500046,1743569647.9177725,0.0061866305768,1743569647.9177725,nan,nan
195910,0.59989857674,1743569648.5869946,0.006186675746,1743569648.5869946,nan,nan
195911,0.59989368916,1743569649.2562063,0.0061866021715,1743569649.2562063,nan,nan
195912,0.59989529848,1743569649.925435,0.0061866450123,1743569649.925435,nan,nan
195913,0.59989839792,1743569650.5946565,0.0061866738833,1743569650.5946565,nan,nan
195914,0.59989529848,1743569651.263877,0.0061866543256,1743569651.263877,nan,nan
195915,0.59989398718,1743569651.9331107,0.0061866124161,1743569651.9331107,nan,nan
195916,0.59989261627,1743569652.6023538,0.0061866040342,1743569652.6023538,nan,nan
195917,0.59989410639,1743569653.2715771,0.0061865448952,1743569653.2715771,nan,nan
195918,0.59989315271,1743569653.94079,0.0061865672469,1743569653.94079,nan,nan
195919,0.5998968482,1743569654.6100082,0.0061865691096,1743569654.6100082,nan,nan
195920,0.5998942852,1743569655.279222,0.0061865923926,1743569655.279222,nan,nan
195921,0.59989488125,1743569655.9484394,0.0061865858734,1743569655.9484394,nan,nan
195922,0.59989267588,1743569656.6176705,0.0061865970492,1743569656.6176705,nan,nan
195923,0.59989750385,1743569657.286897,0.0061866305768,1743569657.286897,nan,nan
195924,0.59989780188,1743569657.956118,0.0061866515316,1743569657.956118,nan,nan
195925,0.59990048409,1743569658.6253347,0.0061866962351,1743569658.6253347,nan,nan
195926,0.59989708662,1743569659.294571,0.0061866333708,1743569659.294571,nan,nan
195927,0.59989351034,1743569659.9638016,0.0061866221949,1743569659.9638016,nan,nan
195928,0.59989625216,1743569660.6330147,0.0061865868047,1743569660.6330147,nan,nan
195929,0.5998955965,1743569661.302242,0.0061866552569,1743569661.302242,nan,nan
195930,0.59990036488,1743569661.9714663,0.0061866221949,1743569661.9714663,nan,nan
195931,0.59989464283,1743569662.640702,0.0061866035685,1743569662.640702,nan,nan
195932,0.59989714622,1743569663.3099325,0.006186618004,1743569663.3099325,nan,nan
195933,0.59989786148,1743569663.979168,0.0061866226606,1743569663.979168,nan,nan
195934,0.5998967886,1743569664.648398,0.00618661521,1743569664.648398,nan,nan
195935,0.59989690781,1743569665.3176162,0.0061865858734,1743569665.3176162,nan,nan
195936,0.59989583492,1743569665.9868355,0.0061866021715,1743569665.9868355,nan,nan
195937,0.5998967886,1743569666.6560593,0.0061866668984,1743569666.6560593,nan,nan
195938,0.59989261627,1743569667.3252947,0.0061866147444,1743569667.3252947,nan,nan
195939,0.59989923239,1743569667.9945226,0.0061866259202,1743569667.9945226,nan,nan
195940,0.59989702702,1743569668.6637394,0.0061865705065,1743569668.6637394,nan,nan
195941,0.59989804029,1743569669.3329735,0.0061866580509,1743569669.3329735,nan,nan
195942,0.59989863634,1743569670.0021842,0.0061865965836,1743569670.0021842,nan,nan
195943,0.5998967886,1743569670.6714113,0.0061866338365,1743569670.6714113,nan,nan
195944,0.59989714622,1743569671.3406436,0.00618661521,1743569671.3406436,nan,nan
195945,0.59989774227,1743569672.0098586,0.0061865812168,1743569672.0098586,nan,nan
195946,0.59989863634,1743569672.679093,0.0061866301112,1743569672.679093,nan,nan
195947,0.59989398718,1743569673.3483238,0.0061866389588,1743569673.3483238,nan,nan
195948,0.59989458323,1743569674.017554,0.0061866035685,1743569674.017554,nan,nan
195949,0.59989643097,1743569674.68678,0.0061866273172,1743569674.68678,nan,nan
195950,0.59989637136,1743569675.3560097,0.0061866287142,1743569675.3560097,nan,nan
195951,0.59989780188,1743569676.025249,0.0061866343021,1743569676.025249,nan,nan
195952,0.59989243746,1743569676.6944826,0.0061866128817,1743569676.6944826,nan,nan
195953,0.59989470243,1743569677.3636966,0.0061865737662,1743569677.3636966,nan,nan
195954,0.5998942256,1743569678.0329278,0.0061866119504,1743569678.0329278,nan,nan
195955,0.59989309311,1743569678.7021527,0.0061866356991,1743569678.7021527,nan,nan
195956,0.59990006685,1743569679.3713813,0.0061866394244,1743569679.3713813,nan,nan
195957,0.59990096092,1743569680.0406008,0.0061866692267,1743569680.0406008,nan,nan
195958,0.59989666939,1743569680.7098365,0.0061866044998,1743569680.7098365,nan,nan
195959,0.5998981595,1743569681.3790643,0.0061866356991,1743569681.3790643,nan,nan
195960,0.5998968482,1743569682.0482786,0.0061865826137,1743569682.0482786,nan,nan
195961,0.59990245104,1743569682.7175112,0.0061866641045,1743569682.7175112,nan,nan
195962,0.59989821911,1743569683.3867333,0.0061866436154,1743569683.3867333,nan,nan
195963,0.59989768267,1743569684.0559561,0.0061866515316,1743569684.0559561,nan,nan
195964,0.59990298748,1743569684.725178,0.0061866524629,1743569684.725178,nan,nan
195965,0.59990113974,1743569685.3944046,0.0061866608448,1743569685.3944046,nan,nan
195966,0.59990143776,1743569686.06363,0.0061866682954,1743569686.06363,nan,nan
195967,0.59990024567,1743569686.7328534,0.0061866478063,1743569686.7328534,nan,nan
195968,0.59989607334,1743569687.4020839,0.0061866356991,1743569687.4020839,nan,nan
195969,0.59989464283,1743569688.0712981,0.0061865737662,1743569688.0712981,nan,nan
195970,0.59989655018,1743569688.7405071,0.0061865993775,1743569688.7405071,nan,nan
195971,0.59989351034,1743569689.4097264,0.0061865476891,1743569689.4097264,nan,nan
195972,0.59988898039,1743569690.0789535,0.006186528597,1743569690.0789535,nan,nan
195973,0.59989374876,1743569690.7481737,0.0061865583993,1743569690.7481737,nan,nan
195974,0.59988993406,1743569691.4174087,0.0061865462922,1743569691.4174087,nan,nan
195975,0.59989100695,1743569692.0866418,0.006186505314,1743569692.0866418,nan,nan
195976,0.59989756346,1743569692.7558634,0.0061865653843,1743569692.7558634,nan,nan
195977,0.59989249706,1743569693.4250875,0.0061865611933,1743569693.4250875,nan,nan
195978,0.5998916626,1743569694.0943081,0.0061865462922,1743569694.0943081,nan,nan
195979,0.59989178181,1743569694.7635365,0.0061865192838,1743569694.7635365,nan,nan
195980,0.59988820553,1743569695.4327757,0.0061864643358,1743569695.4327757,nan,nan
195981,0.59989023209,1743569696.1020074,0.0061865118332,1743569696.1020074,nan,nan
195982,0.59988582134,1743569696.7712379,0.0061865374446,1743569696.7712379,nan,nan
195983,0.59989100695,1743569697.4404678,0.0061864797026,1743569697.4404678,nan,nan
195984,0.59988903999,1743569698.1096904,0.0061865476891,1743569698.1096904,nan,nan
195985,0.59989148378,1743569698.7789137,0.0061865514144,1743569698.7789137,nan,nan
195986,0.59989470243,1743569699.448127,0.0061865695752,1743569699.448127,nan,nan
195987,0.59989136457,1743569700.1173627,0.0061865085736,1743569700.1173627,nan,nan
195988,0.59989249706,1743569700.7865815,0.0061865495518,1743569700.7865815,nan,nan
195989,0.59989392757,1743569701.4558063,0.0061865164898,1743569701.4558063,nan,nan
195990,0.59989482164,1743569702.1250238,0.0061865244061,1743569702.1250238,nan,nan
195991,0.5998877883,1743569702.7942488,0.0061865090393,1743569702.7942488,nan,nan
195992,0.5998890996,1743569703.4634879,0.0061864629388,1743569703.4634879,nan,nan
195993,0.59989881516,1743569704.1327178,0.0061866068281,1743569704.1327178,nan,nan
195994,0.59989547729,1743569704.8019464,0.0061866282485,1743569704.8019464,nan,nan
195995,0.5999019742,1743569705.4711711,0.0061866268516,1743569705.4711711,nan,nan
195996,0.59989583492,1743569706.1403844,0.0061866114847,1743569706.1403844,nan,nan
195997,0.59989660978,1743569706.8096077,0.0061865914613,1743569706.8096077,nan,nan
195998,0.59989470243,1743569707.47883,0.0061865774915,1743569707.47883,nan,nan
195999,0.59989398718,1743569708.1480513,0.006186560262,1743569708.1480513,nan,nan
196000,0.59989130497,1743569708.8172781,0.0061865234748,1743569708.8172781,nan,nan
196001,0.59989148378,1743569709.486501,0.0061865369789,1743569709.486501,nan,nan
196002,0.59988975525,1743569710.1557338,0.0061865169555,1743569710.1557338,nan,nan
196003,0.59989136457,1743569710.8249595,0.0061865272,1743569710.8249595,nan,nan
196004,0.59989631176,1743569711.4941812,0.0061865351163,1743569711.4941812,nan,nan
196005,0.59989309311,1743569712.1633976,0.0061865504831,1743569712.1633976,nan,nan
196006,0.59989529848,1743569712.8326144,0.0061865928583,1743569712.8326144,nan,nan
196007,0.59989249706,1743569713.501839,0.0061865770258,1743569713.501839,nan,nan
196008,0.59989458323,1743569714.1710594,0.0061865509488,1743569714.1710594,nan,nan
196009,0.59989821911,1743569714.8402874,0.0061866259202,1743569714.8402874,nan,nan
196010,0.59989905357,1743569715.509496,0.0061866044998,1743569715.509496,nan,nan
196011,0.59989601374,1743569716.1787088,0.0061865886673,1743569716.1787088,nan,nan
196012,0.59989714622,1743569716.8479493,0.0061866310425,1743569716.8479493,nan,nan
196013,0.59989899397,1743569717.517163,0.0061865975149,1743569717.517163,nan,nan
196014,0.59990012646,1743569718.186394,0.0061866184697,1743569718.186394,nan,nan
196015,0.59989911318,1743569718.8556244,0.0061866473407,1743569718.8556244,nan,nan
196016,0.59989768267,1743569719.524844,0.006186591927,1743569719.524844,nan,nan
196017,0.59989607334,1743569720.194063,0.0061865728348,1743569720.194063,nan,nan
196018,0.59989398718,1743569720.8632782,0.0061865733005,1743569720.8632782,nan,nan
196019,0.5998994112,1743569721.5325081,0.006186619401,1743569721.5325081,nan,nan
196020,0.5999007225,1743569722.2017403,0.0061866333708,1743569722.2017403,nan,nan
196021,0.59990221262,1743569722.8709667,0.0061866277829,1743569722.8709667,nan,nan
196022,0.59990209341,1743569723.540188,0.0061866701581,1743569723.540188,nan,nan
196023,0.59990173578,1743569724.2094135,0.0061866431497,1743569724.2094135,nan,nan
196024,0.5999007225,1743569724.8786454,0.0061866249889,1743569724.8786454,nan,nan
196025,0.59990257025,1743569725.54787,0.0061866487376,1743569725.54787,nan,nan
196026,0.59990036488,1743569726.2170808,0.0061865928583,1743569726.2170808,nan,nan
196027,0.59990215302,1743569726.8863103,0.0061866277829,1743569726.8863103,nan,nan
196028,0.59989666939,1743569727.5555267,0.0061866021715,1743569727.5555267,nan,nan
196029,0.59989756346,1743569728.224737,0.0061865951866,1743569728.224737,nan,nan
196030,0.59989607334,1743569728.8939526,0.0061865733005,1743569728.8939526,nan,nan
196031,0.59989744425,1743569729.563187,0.0061866058968,1743569729.563187,nan,nan
196032,0.59989762306,1743569730.2324162,0.0061866389588,1743569730.2324162,nan,nan
196033,0.59989768267,1743569730.9016552,0.0061866333708,1743569730.9016552,nan,nan
196034,0.59989625216,1743569731.5708838,0.0061866156757,1743569731.5708838,nan,nan
196035,0.59989970922,1743569732.2401142,0.0061866142787,1743569732.2401142,nan,nan
196036,0.59989446402,1743569732.9093277,0.0061866040342,1743569732.9093277,nan,nan
196037,0.59989774227,1743569733.578541,0.0061865868047,1743569733.578541,nan,nan
196038,0.59989774227,1743569734.2477765,0.0061866235919,1743569734.2477765,nan,nan
196039,0.5998968482,1743569734.9169862,0.006186587736,1743569734.9169862,nan,nan
196040,0.59989243746,1743569735.5862052,0.0061865779571,1743569735.5862052,nan,nan
196041,0.59990030527,1743569736.2554195,0.0061865844764,1743569736.2554195,nan,nan
196042,0.59989309311,1743569736.924644,0.0061865365133,1743569736.924644,nan,nan
196043,0.59989529848,1743569737.593875,0.0061865565367,1743569737.593875,nan,nan
196044,0.59989702702,1743569738.2630882,0.0061865914613,1743569738.2630882,nan,nan
196045,0.59989726543,1743569738.9323058,0.0061865844764,1743569738.9323058,nan,nan
196046,0.59989786148,1743569739.6015193,0.0061866031028,1743569739.6015193,nan,nan
196047,0.59989708662,1743569740.270737,0.0061865886673,1743569740.270737,nan,nan
196048,0.59990149736,1743569740.939977,0.0061866301112,1743569740.939977,nan,nan
196049,0.59989565611,1743569741.6092029,0.006186587736,1743569741.6092029,nan,nan
196050,0.59989398718,1743569742.2784193,0.0061865784228,1743569742.2784193,nan,nan
196051,0.59989333153,1743569742.9476466,0.0061864950694,1743569742.9476466,nan,nan
196052,0.59989589453,1743569743.6168623,0.0061865653843,1743569743.6168623,nan,nan
196053,0.59989315271,1743569744.2860835,0.0061865844764,1743569744.2860835,nan,nan
196054,0.59989285469,1743569744.9553072,0.0061865523458,1743569744.9553072,nan,nan
196055,0.59989500046,1743569745.6245286,0.0061865434982,1743569745.6245286,nan,nan
196056,0.59988743067,1743569746.293763,0.0061865169555,1743569746.293763,nan,nan
196057,0.59988719225,1743569746.9629955,0.0061865104362,1743569746.9629955,nan,nan
196058,0.59988874197,1743569747.6322308,0.0061864522286,1743569747.6322308,nan,nan
196059,0.5998917222,1743569748.301456,0.0061865276657,1743569748.301456,nan,nan
196060,0.59988981485,1743569748.9706929,0.0061864741147,1743569748.9706929,nan,nan
196061,0.59988832474,1743569749.6399198,0.0061865448952,1743569749.6399198,nan,nan
196062,0.59988927841,1743569750.309147,0.0061865169555,1743569750.309147,nan,nan
196063,0.59989285469,1743569750.9783711,0.0061865495518,1743569750.9783711,nan,nan
196064,0.59988993406,1743569751.6475961,0.0061865351163,1743569751.6475961,nan,nan
196065,0.59989321232,1743569752.3168173,0.0061865472235,1743569752.3168173,nan,nan
196066,0.59989583492,1743569752.9860377,0.0061865579337,1743569752.9860377,nan,nan
196067,0.59989368916,1743569753.655261,0.0061865500174,1743569753.655261,nan,nan
196068,0.59989583492,1743569754.3244789,0.0061865565367,1743569754.3244789,nan,nan
196069,0.59989488125,1743569754.9936993,0.0061865788884,1743569754.9936993,nan,nan
196070,0.5998968482,1743569755.6629174,0.0061865667813,1743569755.6629174,nan,nan
196071,0.59989374876,1743569756.3321335,0.006186591927,1743569756.3321335,nan,nan
196072,0.59989410639,1743569757.0013542,0.0061865486205,1743569757.0013542,nan,nan
196073,0.5998917222,1743569757.6705756,0.0061865276657,1743569757.6705756,nan,nan
196074,0.59989500046,1743569758.3397994,0.00618659053,1743569758.3397994,nan,nan
196075,0.59989708662,1743569759.00901,0.0061865979806,1743569759.00901,nan,nan
196076,0.59989875555,1743569759.6782458,0.0061866245233,1743569759.6782458,nan,nan
196077,0.59989947081,1743569760.3474753,0.0061866384931,1743569760.3474753,nan,nan
196078,0.59989517927,1743569761.0167067,0.0061866007745,1743569761.0167067,nan,nan
196079,0.59989887476,1743569761.6859438,0.0061866077594,1743569761.6859438,nan,nan
196080,0.59989440441,1743569762.3551748,0.0061866049655,1743569762.3551748,nan,nan
196081,0.59989750385,1743569763.0243912,0.0061865625903,1743569763.0243912,nan,nan
196082,0.59989053011,1743569763.6936162,0.0061865374446,1743569763.6936162,nan,nan
196083,0.59989225864,1743569764.362838,0.0061865276657,1743569764.362838,nan,nan
196084,0.59989064932,1743569765.0320714,0.006186532788,1743569765.0320714,nan,nan
196085,0.59989672899,1743569765.7012947,0.0061865523458,1743569765.7012947,nan,nan
196086,0.59989589453,1743569766.3705087,0.006186586339,1743569766.3705087,nan,nan
