index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
151587,0.59990006685,1743545718.059362,0.0061866343021,1743545718.059362,nan,nan
151588,0.59989982843,1743545718.728592,0.0061866305768,1743545718.728592,nan,nan
151589,0.59990119934,1743545719.3977993,0.0061865923926,1743545719.3977993,nan,nan
151590,0.59990364313,1743545720.067016,0.0061866668984,1743545720.067016,nan,nan
151591,0.59989744425,1743545720.7362287,0.0061866156757,1743545720.7362287,nan,nan
151592,0.59990006685,1743545721.4054346,0.0061866105534,1743545721.4054346,nan,nan
151593,0.59989804029,1743545722.0746634,0.0061866263859,1743545722.0746634,nan,nan
151594,0.5998967886,1743545722.7438786,0.0061865942553,1743545722.7438786,nan,nan
151595,0.59989774227,1743545723.4130838,0.0061866156757,1743545723.4130838,nan,nan
151596,0.59990161657,1743545724.0823057,0.0061866343021,1743545724.0823057,nan,nan
151597,0.59989798069,1743545724.7515109,0.0061866161413,1743545724.7515109,nan,nan
151598,0.59989982843,1743545725.4207184,0.0061866021715,1743545725.4207184,nan,nan
151599,0.59989905357,1743545726.0899215,0.0061866082251,1743545726.0899215,nan,nan
151600,0.59989666939,1743545726.7591345,0.0061865765601,1743545726.7591345,nan,nan
151601,0.59989094734,1743545727.4283557,0.0061865360476,1743545727.4283557,nan,nan
151602,0.59989571571,1743545728.0975754,0.006186561659,1743545728.0975754,nan,nan
151603,0.59989619255,1743545728.7667828,0.0061865774915,1743545728.7667828,nan,nan
151604,0.59989970922,1743545729.435992,0.0061865737662,1743545729.435992,nan,nan
151605,0.59989655018,1743545730.1052027,0.0061865756288,1743545730.1052027,nan,nan
151606,0.59989905357,1743545730.7744172,0.006186561659,1743545730.7744172,nan,nan
151607,0.59989702702,1743545731.4436338,0.0061865369789,1743545731.4436338,nan,nan
151608,0.59989988804,1743545732.1128495,0.006186558865,1743545732.1128495,nan,nan
151609,0.59989869595,1743545732.7820568,0.0061865979806,1743545732.7820568,nan,nan
151610,0.59990048409,1743545733.4512658,0.0061865746975,1743545733.4512658,nan,nan
151611,0.59989982843,1743545734.120491,0.006186620798,1743545734.120491,nan,nan
151612,0.59989947081,1743545734.7896957,0.0061866231263,1743545734.7896957,nan,nan
151613,0.59989899397,1743545735.458913,0.0061865807511,1743545735.458913,nan,nan
151614,0.59990316629,1743545736.128118,0.0061866189353,1743545736.128118,nan,nan
151615,0.59989601374,1743545736.7973325,0.0061865695752,1743545736.7973325,nan,nan
151616,0.59989780188,1743545737.4665434,0.0061865677126,1743545737.4665434,nan,nan
151617,0.59989458323,1743545738.1357555,0.0061865439638,1743545738.1357555,nan,nan
151618,0.59989571571,1743545738.80498,0.0061865486205,1743545738.80498,nan,nan
151619,0.59990000725,1743545739.4741893,0.006186560262,1743545739.4741893,nan,nan
151620,0.59989851713,1743545740.143397,0.0061866021715,1743545740.143397,nan,nan
151621,0.59990149736,1743545740.8126023,0.006186587736,1743545740.8126023,nan,nan
151622,0.59990417957,1743545741.4818234,0.0061866198666,1743545741.4818234,nan,nan
151623,0.59990137815,1743545742.151047,0.0061866263859,1743545742.151047,nan,nan
151624,0.59989953041,1743545742.8202796,0.006186616607,1743545742.8202796,nan,nan
151625,0.59990441799,1743545743.4894853,0.0061866017058,1743545743.4894853,nan,nan
151626,0.5999032259,1743545744.1586854,0.0061865956523,1743545744.1586854,nan,nan
151627,0.59990471601,1743545744.8279018,0.006186646875,1743545744.8279018,nan,nan
151628,0.59990793467,1743545745.4971366,0.0061866356991,1743545745.4971366,nan,nan
151629,0.59990012646,1743545746.1663637,0.0061866417527,1743545746.1663637,nan,nan
151630,0.59989917278,1743545746.8355837,0.0061866124161,1743545746.8355837,nan,nan
151631,0.59990489483,1743545747.5047839,0.0061865970492,1743545747.5047839,nan,nan
151632,0.59990102053,1743545748.173985,0.0061866082251,1743545748.173985,nan,nan
151633,0.59989994764,1743545748.8431869,0.0061866049655,1743545748.8431869,nan,nan
151634,0.59990012646,1743545749.5123942,0.0061865830794,1743545749.5123942,nan,nan
151635,0.59990471601,1743545750.1816087,0.0061866501346,1743545750.1816087,nan,nan
151636,0.59990435839,1743545750.8508074,0.0061866161413,1743545750.8508074,nan,nan
151637,0.59990316629,1743545751.5200293,0.0061866352335,1743545751.5200293,nan,nan
151638,0.5999071002,1743545752.1892636,0.0061866571195,1743545752.1892636,nan,nan
151639,0.59990561008,1743545752.858481,0.0061866384931,1743545752.858481,nan,nan
151640,0.59990698099,1743545753.5277042,0.0061866566539,1743545753.5277042,nan,nan
151641,0.59990727901,1743545754.1969209,0.0061866589822,1743545754.1969209,nan,nan
151642,0.59990286827,1743545754.8661408,0.0061866506003,1743545754.8661408,nan,nan
151643,0.59990131855,1743545755.5353658,0.0061866189353,1743545755.5353658,nan,nan
151644,0.59989911318,1743545756.204577,0.006186584942,1743545756.204577,nan,nan
151645,0.59989780188,1743545756.8737955,0.0061865523458,1743545756.8737955,nan,nan
151646,0.59990119934,1743545757.5429988,0.0061866058968,1743545757.5429988,nan,nan
151647,0.59989827871,1743545758.2122033,0.006186589133,1743545758.2122033,nan,nan
151648,0.59989720583,1743545758.8814154,0.0061865686439,1743545758.8814154,nan,nan
151649,0.59989976883,1743545759.5506275,0.0061865821481,1743545759.5506275,nan,nan
151650,0.59989875555,1743545760.2198358,0.0061866058968,1743545760.2198358,nan,nan
151651,0.5998967886,1743545760.889043,0.0061865705065,1743545760.889043,nan,nan
151652,0.59989833832,1743545761.55825,0.0061865821481,1743545761.55825,nan,nan
151653,0.59989529848,1743545762.2274606,0.0061865979806,1743545762.2274606,nan,nan
151654,0.59989506006,1743545762.8966768,0.0061865411699,1743545762.8966768,nan,nan
151655,0.59989601374,1743545763.565894,0.0061864880845,1743545763.565894,nan,nan
151656,0.59989523888,1743545764.235113,0.0061865770258,1743545764.235113,nan,nan
151657,0.5998916626,1743545764.9043334,0.0061864964664,1743545764.9043334,nan,nan
151658,0.59989464283,1743545765.5735455,0.0061865448952,1743545765.5735455,nan,nan
151659,0.59989476204,1743545766.2427619,0.0061865458265,1743545766.2427619,nan,nan
151660,0.59989631176,1743545766.9119782,0.0061865337193,1743545766.9119782,nan,nan
151661,0.59989780188,1743545767.5811918,0.0061865937896,1743545767.5811918,nan,nan
151662,0.59989619255,1743545768.2504027,0.0061865812168,1743545768.2504027,nan,nan
151663,0.59989660978,1743545768.9196093,0.0061865677126,1743545768.9196093,nan,nan
151664,0.59989756346,1743545769.5888343,0.0061866133474,1743545769.5888343,nan,nan
151665,0.5998981595,1743545770.2580392,0.0061865965836,1743545770.2580392,nan,nan
151666,0.59989863634,1743545770.9272497,0.0061865546741,1743545770.9272497,nan,nan
151667,0.59989857674,1743545771.5964622,0.0061866031028,1743545771.5964622,nan,nan
151668,0.5998981595,1743545772.2656648,0.0061866147444,1743545772.2656648,nan,nan
151669,0.59989905357,1743545772.934875,0.0061865937896,1743545772.934875,nan,nan
151670,0.59989655018,1743545773.6041026,0.0061866282485,1743545773.6041026,nan,nan
151671,0.5998968482,1743545774.2733133,0.00618659053,1743545774.2733133,nan,nan
151672,0.59989845753,1743545774.9425497,0.0061866352335,1743545774.9425497,nan,nan
151673,0.59989488125,1743545775.6117694,0.0061865430325,1743545775.6117694,nan,nan
151674,0.5998994112,1743545776.280976,0.006186586339,1743545776.280976,nan,nan
151675,0.59989959002,1743545776.9501827,0.00618659053,1743545776.9501827,nan,nan
151676,0.59990513325,1743545777.6193955,0.0061866645701,1743545777.6193955,nan,nan
151677,0.59989839792,1743545778.2886238,0.0061866538599,1743545778.2886238,nan,nan
151678,0.59989964962,1743545778.957847,0.0061866356991,1743545778.957847,nan,nan
151679,0.59990096092,1743545779.6270692,0.0061866510659,1743545779.6270692,nan,nan
151680,0.59990024567,1743545780.2962966,0.0061866273172,1743545780.2962966,nan,nan
151681,0.59990167618,1743545780.965516,0.0061866627075,1743545780.965516,nan,nan
151682,0.59989500046,1743545781.634742,0.0061866431497,1743545781.634742,nan,nan
151683,0.59989845753,1743545782.3039486,0.006186616607,1743545782.3039486,nan,nan
151684,0.59990161657,1743545782.9731736,0.0061866231263,1743545782.9731736,nan,nan
151685,0.59990119934,1743545783.642396,0.0061866343021,1743545783.642396,nan,nan
151686,0.59990280867,1743545784.31162,0.0061866343021,1743545784.31162,nan,nan
151687,0.59989881516,1743545784.9808295,0.0061866110191,1743545784.9808295,nan,nan
151688,0.59990048409,1743545785.650048,0.0061865826137,1743545785.650048,nan,nan
151689,0.59989875555,1743545786.3192565,0.0061865868047,1743545786.3192565,nan,nan
151690,0.59990185499,1743545786.9884837,0.0061866240576,1743545786.9884837,nan,nan
151691,0.59989982843,1743545787.657707,0.0061866422184,1743545787.657707,nan,nan
151692,0.59989488125,1743545788.3269153,0.0061865984462,1743545788.3269153,nan,nan
151693,0.59989660978,1743545788.996132,0.0061865765601,1743545788.996132,nan,nan
151694,0.59989541769,1743545789.6653588,0.0061866394244,1743545789.6653588,nan,nan
151695,0.59990215302,1743545790.3345642,0.0061866091564,1743545790.3345642,nan,nan
151696,0.59990376234,1743545791.0037823,0.0061866268516,1743545791.0037823,nan,nan
151697,0.59989947081,1743545791.673002,0.0061866403557,1743545791.673002,nan,nan
151698,0.59989798069,1743545792.3422165,0.0061866007745,1743545792.3422165,nan,nan
151699,0.59990239143,1743545793.01142,0.0061866058968,1743545793.01142,nan,nan
151700,0.59990149736,1743545793.680642,0.0061866375618,1743545793.680642,nan,nan
151701,0.59990298748,1743545794.3498626,0.0061866347678,1743545794.3498626,nan,nan
151702,0.59989774227,1743545795.0190866,0.0061866324395,1743545795.0190866,nan,nan
151703,0.59990233183,1743545795.6883063,0.0061866464093,1743545795.6883063,nan,nan
151704,0.59990525246,1743545796.3575194,0.0061867181212,1743545796.3575194,nan,nan
151705,0.59990429878,1743545797.0267355,0.0061866561882,1743545797.0267355,nan,nan
151706,0.5999032855,1743545797.6959467,0.006186675746,1743545797.6959467,nan,nan
151707,0.59990406036,1743545798.3651571,0.0061867064796,1743545798.3651571,nan,nan
151708,0.59990495443,1743545799.0343704,0.0061866776086,1743545799.0343704,nan,nan
151709,0.59990304708,1743545799.7036002,0.0061866473407,1743545799.7036002,nan,nan
151710,0.59990257025,1743545800.3728232,0.0061866403557,1743545800.3728232,nan,nan
151711,0.5999057889,1743545801.0420332,0.006186675746,1743545801.0420332,nan,nan
151712,0.59990513325,1743545801.7112446,0.0061866827309,1743545801.7112446,nan,nan
151713,0.5999007225,1743545802.380466,0.0061866403557,1743545802.380466,nan,nan
151714,0.59989619255,1743545803.0496807,0.0061866068281,1743545803.0496807,nan,nan
151715,0.59989857674,1743545803.718902,0.006186646875,1743545803.718902,nan,nan
151716,0.59989631176,1743545804.388135,0.0061866240576,1743545804.388135,nan,nan
151717,0.59989893436,1743545805.0573435,0.0061866031028,1743545805.0573435,nan,nan
151718,0.5998981595,1743545805.7265801,0.0061866324395,1743545805.7265801,nan,nan
151719,0.59989643097,1743545806.3957853,0.0061866147444,1743545806.3957853,nan,nan
151720,0.59990370274,1743545807.0650039,0.0061866478063,1743545807.0650039,nan,nan
151721,0.59989881516,1743545807.7342296,0.0061866249889,1743545807.7342296,nan,nan
151722,0.59990370274,1743545808.4034462,0.0061866608448,1743545808.4034462,nan,nan
151723,0.59990388155,1743545809.0726683,0.0061866268516,1743545809.0726683,nan,nan
151724,0.59990167618,1743545809.7418833,0.0061866720207,1743545809.7418833,nan,nan
151725,0.59990477562,1743545810.411105,0.006186671555,1743545810.411105,nan,nan
151726,0.59990257025,1743545811.080321,0.0061866375618,1743545811.080321,nan,nan
151727,0.59990262985,1743545811.749538,0.0061866571195,1743545811.749538,nan,nan
151728,0.59990435839,1743545812.4187477,0.0061867027543,1743545812.4187477,nan,nan
151729,0.59990483522,1743545813.0879657,0.0061866664328,1743545813.0879657,nan,nan
151730,0.59989988804,1743545813.7571967,0.0061866352335,1743545813.7571967,nan,nan
151731,0.59990084171,1743545814.4264207,0.0061866268516,1743545814.4264207,nan,nan
151732,0.59990012646,1743545815.095642,0.0061866268516,1743545815.095642,nan,nan
151733,0.59989517927,1743545815.7648473,0.0061865984462,1743545815.7648473,nan,nan
151734,0.59989589453,1743545816.4340787,0.0061865448952,1743545816.4340787,nan,nan
151735,0.59989494085,1743545817.1032898,0.0061865723692,1743545817.1032898,nan,nan
151736,0.5998993516,1743545817.772493,0.0061866054311,1743545817.772493,nan,nan
151737,0.59990203381,1743545818.4417093,0.0061866370961,1743545818.4417093,nan,nan
151738,0.59990042448,1743545819.110927,0.0061866277829,1743545819.110927,nan,nan
151739,0.59989959002,1743545819.7801492,0.0061866259202,1743545819.7801492,nan,nan
151740,0.59989929199,1743545820.4493556,0.0061865765601,1743545820.4493556,nan,nan
151741,0.59990340471,1743545821.1185853,0.0061866249889,1743545821.1185853,nan,nan
151742,0.59989756346,1743545821.7878065,0.0061866529286,1743545821.7878065,nan,nan
151743,0.59989833832,1743545822.457015,0.0061865928583,1743545822.457015,nan,nan
151744,0.59990054369,1743545823.126221,0.0061866212636,1743545823.126221,nan,nan
151745,0.5998994112,1743545823.795447,0.0061866282485,1743545823.795447,nan,nan
151746,0.59989899397,1743545824.4646597,0.00618661521,1743545824.4646597,nan,nan
151747,0.59990024567,1743545825.13387,0.0061865793541,1743545825.13387,nan,nan
151748,0.59989863634,1743545825.803099,0.0061866259202,1743545825.803099,nan,nan
151749,0.59989929199,1743545826.4723053,0.0061866086908,1743545826.4723053,nan,nan
151750,0.59989714622,1743545827.1415155,0.0061865937896,1743545827.1415155,nan,nan
151751,0.59989601374,1743545827.8107302,0.0061866012402,1743545827.8107302,nan,nan
151752,0.59989845753,1743545828.4799411,0.0061865793541,1743545828.4799411,nan,nan
151753,0.5999007225,1743545829.1491444,0.0061866040342,1743545829.1491444,nan,nan
151754,0.59990149736,1743545829.8183675,0.0061866301112,1743545829.8183675,nan,nan
151755,0.59990352392,1743545830.4875844,0.006186674349,1743545830.4875844,nan,nan
151756,0.59990233183,1743545831.1568077,0.0061866324395,1743545831.1568077,nan,nan
151757,0.59989595413,1743545831.8260255,0.0061866259202,1743545831.8260255,nan,nan
151758,0.59990096092,1743545832.4952326,0.0061866240576,1743545832.4952326,nan,nan
151759,0.59990054369,1743545833.1644607,0.0061866464093,1743545833.1644607,nan,nan
151760,0.59989577532,1743545833.8336926,0.0061866333708,1743545833.8336926,nan,nan
151761,0.59989869595,1743545834.5029056,0.0061865975149,1743545834.5029056,nan,nan
151762,0.5998968482,1743545835.172125,0.006186591927,1743545835.172125,nan,nan
151763,0.59989237785,1743545835.8413432,0.0061865658499,1743545835.8413432,nan,nan
151764,0.59989529848,1743545836.5105584,0.0061865728348,1743545836.5105584,nan,nan
151765,0.5998980999,1743545837.1797662,0.0061865779571,1743545837.1797662,nan,nan
151766,0.59990441799,1743545837.8489847,0.0061866575852,1743545837.8489847,nan,nan
151767,0.59990346432,1743545838.5182166,0.0061866343021,1743545838.5182166,nan,nan
151768,0.59990662336,1743545839.187436,0.0061866980977,1743545839.187436,nan,nan
151769,0.5999083519,1743545839.8566499,0.0061866873875,1743545839.8566499,nan,nan
151770,0.59990364313,1743545840.5258687,0.0061866533943,1743545840.5258687,nan,nan
151771,0.59990698099,1743545841.1950786,0.0061866971664,1743545841.1950786,nan,nan
151772,0.59990406036,1743545841.864292,0.0061866948381,1743545841.864292,nan,nan
151773,0.5999044776,1743545842.533512,0.0061866296455,1743545842.533512,nan,nan
151774,0.59990346432,1743545843.202731,0.0061866738833,1743545843.202731,nan,nan
151775,0.59989959002,1743545843.8719466,0.006186587736,1743545843.8719466,nan,nan
151776,0.59990096092,1743545844.5411575,0.0061865882017,1743545844.5411575,nan,nan
151777,0.59989756346,1743545845.2103682,0.0061866049655,1743545845.2103682,nan,nan
151778,0.59990257025,1743545845.879582,0.0061866203323,1743545845.879582,nan,nan
151779,0.59990143776,1743545846.5488067,0.0061866422184,1743545846.5488067,nan,nan
151780,0.59990286827,1743545847.2180285,0.0061866487376,1743545847.2180285,nan,nan
151781,0.5999045372,1743545847.8872335,0.0061866221949,1743545847.8872335,nan,nan
151782,0.59990632534,1743545848.5564542,0.0061866575852,1743545848.5564542,nan,nan
151783,0.59990799427,1743545849.2256827,0.0061866436154,1743545849.2256827,nan,nan
151784,0.59990787506,1743545849.8949008,0.0061866538599,1743545849.8949008,nan,nan
151785,0.59990948439,1743545850.5641317,0.0061867041513,1743545850.5641317,nan,nan
151786,0.59990316629,1743545851.2333524,0.006186646875,1743545851.2333524,nan,nan
151787,0.59990590811,1743545851.9025722,0.0061866547912,1743545851.9025722,nan,nan
151788,0.59990119934,1743545852.5718029,0.0061866436154,1743545852.5718029,nan,nan
151789,0.59990411997,1743545853.2410295,0.0061866282485,1743545853.2410295,nan,nan
151790,0.59990555048,1743545853.9102485,0.0061866692267,1743545853.9102485,nan,nan
151791,0.59990173578,1743545854.5794716,0.0061866417527,1743545854.5794716,nan,nan
151792,0.59990465641,1743545855.2486744,0.0061866245233,1743545855.2486744,nan,nan
151793,0.59990388155,1743545855.9178977,0.0061866333708,1743545855.9178977,nan,nan
151794,0.59990394115,1743545856.587116,0.0061866799369,1743545856.587116,nan,nan
151795,0.59990745783,1743545857.2563334,0.0061866533943,1743545857.2563334,nan,nan
151796,0.59990793467,1743545857.9255483,0.0061866552569,1743545857.9255483,nan,nan
151797,0.5999084115,1743545858.5947685,0.0061866473407,1743545858.5947685,nan,nan
151798,0.5999071002,1743545859.2639914,0.0061866315082,1743545859.2639914,nan,nan
