index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
236199,1.0000555515,1743591698.3829072,0.010317010805,1743591698.3829072,nan,nan
236200,1.0000573397,1743591699.0521512,0.010317026637,1743591699.0521512,nan,nan
236201,1.0000511408,1743591699.721381,0.010316956788,1743591699.721381,nan,nan
236202,1.0000568628,1743591700.3906026,0.010317008942,1743591700.3906026,nan,nan
236203,1.0000557899,1743591701.0598304,0.010316977277,1743591701.0598304,nan,nan
236204,1.0000556707,1743591701.7290738,0.010317016393,1743591701.7290738,nan,nan
236205,1.000062108,1743591702.398312,0.010317048989,1743591702.398312,nan,nan
236206,1.0000550747,1743591703.067543,0.010316996835,1743591703.067543,nan,nan
236207,1.0000554323,1743591703.7367878,0.010317018256,1743591703.7367878,nan,nan
236208,1.0000545979,1743591704.4060225,0.010316952132,1743591704.4060225,nan,nan
236209,1.0000548363,1743591705.075252,0.010316971689,1743591705.075252,nan,nan
236210,1.0000566244,1743591705.744479,0.010316996835,1743591705.744479,nan,nan
236211,1.0000572205,1743591706.4137228,0.010317049921,1743591706.4137228,nan,nan
236212,1.0000561476,1743591707.0829785,0.010317023844,1743591707.0829785,nan,nan
236213,1.0000565052,1743591707.7522082,0.010316977277,1743591707.7522082,nan,nan
236214,1.0000486374,1743591708.4214494,0.010316904634,1743591708.4214494,nan,nan
236215,1.0000538826,1743591709.0906827,0.01031696517,1743591709.0906827,nan,nan
236216,1.0000509024,1743591709.7599204,0.010316969827,1743591709.7599204,nan,nan
236217,1.0000485182,1743591710.4291701,0.010316904634,1743591710.4291701,nan,nan
236218,1.0000495911,1743591711.0984068,0.010316950269,1743591711.0984068,nan,nan
236219,1.0000504255,1743591711.767647,0.010316944681,1743591711.767647,nan,nan
236220,1.0000498295,1743591712.4368913,0.010316905566,1743591712.4368913,nan,nan
236221,1.0000492334,1743591713.1061327,0.010316917673,1743591713.1061327,nan,nan
236222,1.0000480413,1743591713.775373,0.010316939093,1743591713.775373,nan,nan
236223,1.000054121,1743591714.4446106,0.010316917673,1743591714.4446106,nan,nan
236224,1.0000492334,1743591715.1138487,0.010316947475,1743591715.1138487,nan,nan
236225,1.0000495911,1743591715.7830913,0.010316924192,1743591715.7830913,nan,nan
236226,1.0000470877,1743591716.452345,0.010316873901,1743591716.452345,nan,nan
236227,1.0000501871,1743591717.1215863,0.010316903703,1743591717.1215863,nan,nan
236228,1.0000472069,1743591717.7908278,0.010316916741,1743591717.7908278,nan,nan
236229,1.000048995,1743591718.4600708,0.010316906497,1743591718.4600708,nan,nan
236230,1.0000485182,1743591719.12931,0.01031691581,1743591719.12931,nan,nan
236231,1.0000506639,1743591719.798539,0.010316903703,1743591719.798539,nan,nan
236232,1.000054121,1743591720.467767,0.010316985659,1743591720.467767,nan,nan
236233,1.0000522137,1743591721.1370094,0.010316937231,1743591721.1370094,nan,nan
236234,1.0000500679,1743591721.8062453,0.010316958651,1743591721.8062453,nan,nan
236235,1.0000523329,1743591722.47548,0.010316952132,1743591722.47548,nan,nan
236236,1.0000547171,1743591723.1447136,0.010317011736,1743591723.1447136,nan,nan
236237,1.0000511408,1743591723.8139503,0.010316941887,1743591723.8139503,nan,nan
236238,1.0000513792,1743591724.483188,0.010316924192,1743591724.483188,nan,nan
236239,1.0000562668,1743591725.1524162,0.010316982865,1743591725.1524162,nan,nan
236240,1.0000553131,1743591725.821648,0.010316969827,1743591725.821648,nan,nan
236241,1.0000456572,1743591726.490867,0.010316919535,1743591726.490867,nan,nan
236242,1.0000492334,1743591727.1601088,0.010316906497,1743591727.1601088,nan,nan
236243,1.0000545979,1743591727.8293202,0.010316990316,1743591727.8293202,nan,nan
236244,1.0000524521,1743591728.4985495,0.01031697914,1743591728.4985495,nan,nan
236245,1.0000524521,1743591729.167784,0.010316981934,1743591729.167784,nan,nan
236246,1.0000506639,1743591729.8370025,0.010316955857,1743591729.8370025,nan,nan
236247,1.0000526905,1743591730.506236,0.010316964239,1743591730.506236,nan,nan
236248,1.0000475645,1743591731.175481,0.01031695772,1743591731.175481,nan,nan
236249,1.0000486374,1743591731.8447208,0.010316932574,1743591731.8447208,nan,nan
236250,1.0000493526,1743591732.5139692,0.010316927917,1743591732.5139692,nan,nan
236251,1.000046134,1743591733.1831942,0.010316895321,1743591733.1831942,nan,nan
236252,1.0000436306,1743591733.8524237,0.010316872038,1743591733.8524237,nan,nan
236253,1.0000412464,1743591734.5216382,0.01031684503,1743591734.5216382,nan,nan
236254,1.0000451803,1743591735.1908708,0.01031688042,1743591735.1908708,nan,nan
236255,1.000041008,1743591735.8601046,0.010316853411,1743591735.8601046,nan,nan
236256,1.000043869,1743591736.5293312,0.01031689439,1743591736.5293312,nan,nan
236257,1.0000448227,1743591737.1985407,0.01031684503,1743591737.1985407,nan,nan
236258,1.0000454187,1743591737.8677669,0.010316890664,1743591737.8677669,nan,nan
236259,1.0000429153,1743591738.536979,0.010316829197,1743591738.536979,nan,nan
236260,1.0000412464,1743591739.2062125,0.010316842236,1743591739.2062125,nan,nan
236261,1.0000418425,1743591739.8754275,0.010316858068,1743591739.8754275,nan,nan
236262,1.0000395775,1743591740.5446374,0.010316872038,1743591740.5446374,nan,nan
236263,1.0000424385,1743591741.2138534,0.010316819884,1743591741.2138534,nan,nan
236264,1.0000473261,1743591741.8830783,0.010316906497,1743591741.8830783,nan,nan
236265,1.0000418425,1743591742.5522954,0.010316822678,1743591742.5522954,nan,nan
236266,1.0000404119,1743591743.2215226,0.010316821747,1743591743.2215226,nan,nan
236267,1.0000419617,1743591743.8907418,0.010316857137,1743591743.8907418,nan,nan
236268,1.0000441074,1743591744.5599766,0.010316860862,1743591744.5599766,nan,nan
236269,1.0000463724,1743591745.2292109,0.010316904634,1743591745.2292109,nan,nan
236270,1.0000474453,1743591745.8984387,0.010316918604,1743591745.8984387,nan,nan
236271,1.0000404119,1743591746.5676496,0.01031681709,1743591746.5676496,nan,nan
236272,1.0000408888,1743591747.236883,0.01031677518,1743591747.236883,nan,nan
236273,1.0000437498,1743591747.9061046,0.010316809639,1743591747.9061046,nan,nan
236274,1.0000476837,1743591748.5753314,0.01031690184,1743591748.5753314,nan,nan
236275,1.0000445843,1743591749.2445626,0.010316879489,1743591749.2445626,nan,nan
236276,1.0000455379,1743591749.9138033,0.010316868313,1743591749.9138033,nan,nan
236277,1.000048399,1743591750.583012,0.010316913947,1743591750.583012,nan,nan
236278,1.00004673,1743591751.2522166,0.010316916741,1743591751.2522166,nan,nan
236279,1.0000456572,1743591751.9214485,0.010316860862,1743591751.9214485,nan,nan
236280,1.000048399,1743591752.5906909,0.010316910222,1743591752.5906909,nan,nan
236281,1.0000482798,1743591753.2599432,0.010316935368,1743591753.2599432,nan,nan
236282,1.0000476837,1743591753.9291744,0.010316882282,1743591753.9291744,nan,nan
236283,1.0000441074,1743591754.598373,0.010316837579,1743591754.598373,nan,nan
236284,1.0000417233,1743591755.267577,0.010316787288,1743591755.267577,nan,nan
236285,1.0000441074,1743591755.9367902,0.010316840373,1743591755.9367902,nan,nan
236286,1.0000523329,1743591756.6060445,0.010316896252,1743591756.6060445,nan,nan
236287,1.0000511408,1743591757.2752767,0.010316885076,1743591757.2752767,nan,nan
236288,1.0000565052,1743591757.9445126,0.010316946544,1743591757.9445126,nan,nan
236289,1.0000574589,1743591758.6137435,0.010317010805,1743591758.6137435,nan,nan
236290,1.0000525713,1743591759.2829638,0.010316946544,1743591759.2829638,nan,nan
236291,1.0000556707,1743591759.9521875,0.010316962376,1743591759.9521875,nan,nan
236292,1.0000576973,1743591760.6214159,0.010316994041,1743591760.6214159,nan,nan
236293,1.0000580549,1743591761.2906468,0.010316989385,1743591761.2906468,nan,nan
236294,1.000056982,1743591761.9598598,0.010316995904,1743591761.9598598,nan,nan
236295,1.0000581741,1743591762.6290848,0.010317025706,1743591762.6290848,nan,nan
236296,1.0000556707,1743591763.298321,0.010317005217,1743591763.298321,nan,nan
236297,1.0000591278,1743591763.9675436,0.010317009874,1743591763.9675436,nan,nan
236298,1.0000554323,1743591764.6367712,0.010317015462,1743591764.6367712,nan,nan
236299,1.000056386,1743591765.3060012,0.010317022912,1743591765.3060012,nan,nan
236300,1.0000575781,1743591765.9752312,0.01031700056,1743591765.9752312,nan,nan
236301,1.0000525713,1743591766.6444557,0.010316994973,1743591766.6444557,nan,nan
236302,1.0000554323,1743591767.3136864,0.01031701453,1743591767.3136864,nan,nan
236303,1.0000556707,1743591767.9829013,0.010316959582,1743591767.9829013,nan,nan
236304,1.0000565052,1743591768.6521122,0.010317008942,1743591768.6521122,nan,nan
236305,1.0000565052,1743591769.3213623,0.010317024775,1743591769.3213623,nan,nan
236306,1.0000553131,1743591769.9906023,0.010316982865,1743591769.9906023,nan,nan
236307,1.0000561476,1743591770.6598177,0.01031697914,1743591770.6598177,nan,nan
236308,1.00005126,1743591771.3290408,0.010316946544,1743591771.3290408,nan,nan
236309,1.0000547171,1743591771.9982772,0.010316972621,1743591771.9982772,nan,nan
236310,1.0000528097,1743591772.6674998,0.010316963308,1743591772.6674998,nan,nan
236311,1.0000474453,1743591773.3367128,0.010316940024,1743591773.3367128,nan,nan
236312,1.000053525,1743591774.0059533,0.010316936299,1743591774.0059533,nan,nan
236313,1.0000525713,1743591774.6751726,0.010316940956,1743591774.6751726,nan,nan
236314,1.0000562668,1743591775.3444085,0.010316966102,1743591775.3444085,nan,nan
236315,1.0000501871,1743591776.0136442,0.010316953994,1743591776.0136442,nan,nan
236316,1.0000509024,1743591776.6828942,0.010316939093,1743591776.6828942,nan,nan
236317,1.0000466108,1743591777.3521194,0.010316918604,1743591777.3521194,nan,nan
236318,1.0000536442,1743591778.0213633,0.010316944681,1743591778.0213633,nan,nan
236319,1.0000519753,1743591778.6905873,0.010316916741,1743591778.6905873,nan,nan
236320,1.0000529289,1743591779.3598063,0.01031696517,1743591779.3598063,nan,nan
236321,1.00005126,1743591780.029031,0.010316968895,1743591780.029031,nan,nan
236322,1.0000525713,1743591780.698252,0.010316926055,1743591780.698252,nan,nan
236323,1.0000487566,1743591781.3674722,0.010316919535,1743591781.3674722,nan,nan
236324,1.0000514984,1743591782.0367131,0.010316923261,1743591782.0367131,nan,nan
236325,1.0000511408,1743591782.7059345,0.010316935368,1743591782.7059345,nan,nan
236326,1.00005126,1743591783.3751612,0.010316937231,1743591783.3751612,nan,nan
236327,1.0000514984,1743591784.0444098,0.01031691581,1743591784.0444098,nan,nan
236328,1.0000551939,1743591784.7136433,0.010316956788,1743591784.7136433,nan,nan
236329,1.0000553131,1743591785.3828514,0.010316989385,1743591785.3828514,nan,nan
236330,1.0000517368,1743591786.0520926,0.010316934437,1743591786.0520926,nan,nan
236331,1.0000507832,1743591786.7213368,0.010316973552,1743591786.7213368,nan,nan
236332,1.0000499487,1743591787.3905632,0.010316916741,1743591787.3905632,nan,nan
236333,1.0000530481,1743591788.0598097,0.010316893458,1743591788.0598097,nan,nan
236334,1.000048399,1743591788.7290533,0.010316932574,1743591788.7290533,nan,nan
236335,1.0000472069,1743591789.3983016,0.010316870175,1743591789.3983016,nan,nan
236336,1.0000506639,1743591790.0675278,0.010316926986,1743591790.0675278,nan,nan
236337,1.000038743,1743591790.7367606,0.010316857137,1743591790.7367606,nan,nan
236338,1.0000382662,1743591791.4059806,0.010316815227,1743591791.4059806,nan,nan
236339,1.0000395775,1743591792.0752137,0.010316858999,1743591792.0752137,nan,nan
236340,1.0000373125,1743591792.74444,0.010316778906,1743591792.74444,nan,nan
236341,1.0000389814,1743591793.4136534,0.010316804983,1743591793.4136534,nan,nan
236342,1.0000406504,1743591794.0828881,0.010316831991,1743591794.0828881,nan,nan
236343,1.0000400543,1743591794.7521265,0.010316839442,1743591794.7521265,nan,nan
236344,1.0000437498,1743591795.4213371,0.010316846892,1743591795.4213371,nan,nan
236345,1.0000412464,1743591796.090569,0.010316842236,1743591796.090569,nan,nan
236346,1.0000404119,1743591796.7598078,0.010316874832,1743591796.7598078,nan,nan
236347,1.0000426769,1743591797.4290428,0.010316839442,1743591797.4290428,nan,nan
236348,1.0000412464,1743591798.098274,0.010316839442,1743591798.098274,nan,nan
236349,1.0000400543,1743591798.767492,0.01031680312,1743591798.767492,nan,nan
236350,1.0000375509,1743591799.4367104,0.010316784494,1743591799.4367104,nan,nan
236351,1.0000371933,1743591800.1059175,0.010316806845,1743591800.1059175,nan,nan
236352,1.0000363588,1743591800.775121,0.010316790082,1743591800.775121,nan,nan
236353,1.0000447035,1743591801.4443316,0.010316840373,1743591801.4443316,nan,nan
236354,1.0000485182,1743591802.1135733,0.010316911153,1743591802.1135733,nan,nan
236355,1.0000458956,1743591802.7827988,0.010316896252,1743591802.7827988,nan,nan
236356,1.0000475645,1743591803.45205,0.010316891596,1743591803.45205,nan,nan
236357,1.0000404119,1743591804.1212852,0.010316868313,1743591804.1212852,nan,nan
236358,1.0000398159,1743591804.7905226,0.010316851549,1743591804.7905226,nan,nan
236359,1.0000444651,1743591805.4597554,0.010316862725,1743591805.4597554,nan,nan
236360,1.0000473261,1743591806.1289847,0.010316895321,1743591806.1289847,nan,nan
236361,1.0000422001,1743591806.7982264,0.010316888802,1743591806.7982264,nan,nan
236362,1.0000391006,1743591807.4674435,0.010316827334,1743591807.4674435,nan,nan
236363,1.0000455379,1743591808.1366801,0.010316842236,1743591808.1366801,nan,nan
236364,1.0000399351,1743591808.8058984,0.010316842236,1743591808.8058984,nan,nan
236365,1.0000417233,1743591809.4751408,0.010316837579,1743591809.4751408,nan,nan
236366,1.0000402927,1743591810.1443717,0.010316875763,1743591810.1443717,nan,nan
236367,1.0000449419,1743591810.8135889,0.010316932574,1743591810.8135889,nan,nan
236368,1.0000427961,1743591811.4828124,0.010316904634,1743591811.4828124,nan,nan
236369,1.0000399351,1743591812.1520383,0.010316895321,1743591812.1520383,nan,nan
236370,1.0000431538,1743591812.8212667,0.010316888802,1743591812.8212667,nan,nan
236371,1.0000452995,1743591813.4905019,0.010316891596,1743591813.4905019,nan,nan
236372,1.0000486374,1743591814.1597438,0.010316931643,1743591814.1597438,nan,nan
236373,1.0000464916,1743591814.828963,0.01031694375,1743591814.828963,nan,nan
236374,1.0000451803,1743591815.4981856,0.010316909291,1743591815.4981856,nan,nan
236375,1.0000411272,1743591816.167422,0.01031685248,1743591816.167422,nan,nan
236376,1.0000466108,1743591816.8366616,0.010316933505,1743591816.8366616,nan,nan
236377,1.0000443459,1743591817.5058877,0.010316913016,1743591817.5058877,nan,nan
236378,1.0000458956,1743591818.1750894,0.010316911153,1743591818.1750894,nan,nan
236379,1.0000456572,1743591818.8443108,0.010316917673,1743591818.8443108,nan,nan
236380,1.000048399,1743591819.5135496,0.010316937231,1743591819.5135496,nan,nan
236381,1.0000479221,1743591820.1827896,0.010316851549,1743591820.1827896,nan,nan
236382,1.0000417233,1743591820.8519974,0.010316918604,1743591820.8519974,nan,nan
236383,1.0000469685,1743591821.5212204,0.01031690836,1743591821.5212204,nan,nan
236384,1.0000451803,1743591822.1904457,0.010316930711,1743591822.1904457,nan,nan
236385,1.0000404119,1743591822.859677,0.010316870175,1743591822.859677,nan,nan
236386,1.0000411272,1743591823.5289013,0.010316853411,1743591823.5289013,nan,nan
236387,1.0000430346,1743591824.1981134,0.010316895321,1743591824.1981134,nan,nan
236388,1.0000417233,1743591824.8673496,0.010316863656,1743591824.8673496,nan,nan
236389,1.0000436306,1743591825.5365825,0.010316886008,1743591825.5365825,nan,nan
236390,1.0000455379,1743591826.2058146,0.010316859931,1743591826.2058146,nan,nan
236391,1.0000374317,1743591826.875064,0.010316844098,1743591826.875064,nan,nan
236392,1.0000346899,1743591827.5442832,0.010316819884,1743591827.5442832,nan,nan
236393,1.0000382662,1743591828.2135038,0.010316798463,1743591828.2135038,nan,nan
236394,1.0000385046,1743591828.8827186,0.010316835716,1743591828.8827186,nan,nan
236395,1.0000441074,1743591829.551946,0.010316890664,1743591829.551946,nan,nan
236396,1.0000426769,1743591830.2211862,0.010316871107,1743591830.2211862,nan,nan
236397,1.0000430346,1743591830.8904138,0.010316911153,1743591830.8904138,nan,nan
236398,1.0000456572,1743591831.5596445,0.010316890664,1743591831.5596445,nan,nan
236399,1.0000424385,1743591832.2288723,0.010316903703,1743591832.2288723,nan,nan
236400,1.0000424385,1743591832.8980842,0.010316896252,1743591832.8980842,nan,nan
236401,1.0000376701,1743591833.5672925,0.010316814296,1743591833.5672925,nan,nan
236402,1.0000401735,1743591834.236507,0.010316825472,1743591834.236507,nan,nan
236403,1.0000365973,1743591834.9057302,0.010316776112,1743591834.9057302,nan,nan
236404,1.0000370741,1743591835.5749536,0.010316801257,1743591835.5749536,nan,nan
236405,1.0000422001,1743591836.2441828,0.010316890664,1743591836.2441828,nan,nan
236406,1.0000385046,1743591836.9134285,0.01031684503,1743591836.9134285,nan,nan
236407,1.0000418425,1743591837.5826418,0.010316872038,1743591837.5826418,nan,nan
236408,1.0000382662,1743591838.251871,0.010316872969,1743591838.251871,nan,nan
236409,1.0000441074,1743591838.9210963,0.010316879489,1743591838.9210963,nan,nan
236410,1.0000475645,1743591839.5903242,0.010316885076,1743591839.5903242,nan,nan
236411,1.0000395775,1743591840.2595623,0.01031686645,1743591840.2595623,nan,nan
236412,1.0000379086,1743591840.9287813,0.010316791013,1743591840.9287813,nan,nan
236413,1.0000452995,1743591841.5980022,0.010316911153,1743591841.5980022,nan,nan
236414,1.0000472069,1743591842.267228,0.01031691581,1743591842.267228,nan,nan
236415,1.0000469685,1743591842.9364533,0.010316926986,1743591842.9364533,nan,nan
