index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
311418,nan,nan,nan,nan,-0.0009959674,1743633413.944087
311419,nan,nan,nan,nan,-0.0009959498,1743633417.3341188
311420,nan,nan,nan,nan,-0.0009959538,1743633420.7229521
311421,nan,nan,nan,nan,-0.0009959619,1743633424.1103125
311422,nan,nan,nan,nan,-0.0009959607,1743633427.4996905
311423,nan,nan,nan,nan,-0.0009959577,1743633430.8872967
311424,nan,nan,nan,nan,-0.0009959636,1743633434.2758152
311425,nan,nan,nan,nan,-0.0009959706,1743633437.6641357
311426,nan,nan,nan,nan,-0.0009959565,1743633441.0530453
311427,nan,nan,nan,nan,-0.0009959537,1743633444.4394486
311428,nan,nan,nan,nan,-0.0009959528,1743633447.82675
311429,nan,nan,nan,nan,-0.00099595,1743633451.216815
311430,nan,nan,nan,nan,-0.0009959467,1743633454.604797
311431,nan,nan,nan,nan,-0.0009959486,1743633457.99343
311432,nan,nan,nan,nan,-0.0009959489,1743633461.3798258
311433,nan,nan,nan,nan,-0.0009959509,1743633464.7683544
311434,nan,nan,nan,nan,-0.0009959602,1743633468.1563745
311435,nan,nan,nan,nan,-0.0009959564,1743633471.5452645
311436,nan,nan,nan,nan,-0.0009959597,1743633474.9319391
311437,nan,nan,nan,nan,-0.0009959739,1743633478.3207312
311438,nan,nan,nan,nan,-0.0009959613,1743633481.708137
311439,nan,nan,nan,nan,-0.0009959657,1743633485.0965142
311440,nan,nan,nan,nan,-0.0009959599,1743633488.4841068
311441,nan,nan,nan,nan,-0.0009959733,1743633491.8709164
311442,nan,nan,nan,nan,-0.0009959683,1743633495.259833
311443,nan,nan,nan,nan,-0.0009959772,1743633498.6487572
311444,nan,nan,nan,nan,-0.0009959763,1743633502.0361285
311445,nan,nan,nan,nan,-0.0009959674,1743633505.4237149
311446,nan,nan,nan,nan,-0.0009959579,1743633508.8108604
311447,nan,nan,nan,nan,-0.0009959591,1743633512.1993377
311448,nan,nan,nan,nan,-0.0009959621,1743633515.5861602
311449,nan,nan,nan,nan,-0.0009959641,1743633518.974057
311450,nan,nan,nan,nan,-0.0009959599,1743633522.3613362
311451,nan,nan,nan,nan,-0.0009959537,1743633525.749525
311452,nan,nan,nan,nan,-0.0009959312,1743633529.1372077
311453,nan,nan,nan,nan,-0.0009959597,1743633532.5251372
311454,nan,nan,nan,nan,-0.0009959526,1743633535.91288
311455,nan,nan,nan,nan,-0.0009959496,1743633539.3000407
311456,nan,nan,nan,nan,-0.0009959509,1743633542.687752
311457,nan,nan,nan,nan,-0.0009959666,1743633546.0769634
311458,nan,nan,nan,nan,-0.0009959537,1743633549.4637084
311459,nan,nan,nan,nan,-0.0009959597,1743633552.8523374
311460,nan,nan,nan,nan,-0.0009959584,1743633556.2399333
311461,nan,nan,nan,nan,-0.0009959528,1743633559.6277494
311462,nan,nan,nan,nan,-0.0009959577,1743633563.0162587
311463,nan,nan,nan,nan,-0.0009959544,1743633566.4023547
311464,nan,nan,nan,nan,-0.0009959578,1743633569.789213
311465,nan,nan,nan,nan,-0.0009959714,1743633573.1783478
311466,nan,nan,nan,nan,-0.0009959681,1743633576.56554
311467,nan,nan,nan,nan,-0.000995963,1743633579.9532366
311468,nan,nan,nan,nan,-0.0009959619,1743633583.3424337
311469,nan,nan,nan,nan,-0.0009959722,1743633586.7312698
311470,nan,nan,nan,nan,-0.0009959682,1743633590.1194115
311471,nan,nan,nan,nan,-0.0009959629,1743633593.505555
311472,nan,nan,nan,nan,-0.0009959752,1743633596.8961651
311473,nan,nan,nan,nan,-0.0009959601,1743633600.281826
311474,nan,nan,nan,nan,-0.0009959761,1743633603.6704006
311475,nan,nan,nan,nan,-0.0009959588,1743633607.0583036
311476,nan,nan,nan,nan,-0.0009959584,1743633610.4461381
311477,nan,nan,nan,nan,-0.0009959622,1743633613.8337636
311478,nan,nan,nan,nan,-0.000995955,1743633617.2213938
311479,nan,nan,nan,nan,-0.0009959668,1743633620.6107354
311480,nan,nan,nan,nan,-0.0009959555,1743633623.997246
311481,nan,nan,nan,nan,-0.000995968,1743633627.3842654
311482,nan,nan,nan,nan,-0.000995971,1743633630.7712865
311483,nan,nan,nan,nan,-0.0009959716,1743633634.1599793
311484,nan,nan,nan,nan,-0.0009959517,1743633637.547605
311485,nan,nan,nan,nan,-0.0009959629,1743633640.935459
311486,nan,nan,nan,nan,-0.0009959596,1743633644.3223748
311487,nan,nan,nan,nan,-0.0009959585,1743633647.71076
311488,nan,nan,nan,nan,-0.0009959516,1743633651.0967348
311489,nan,nan,nan,nan,-0.0009959634,1743633654.4838696
311490,nan,nan,nan,nan,-0.0009959584,1743633657.8743556
311491,nan,nan,nan,nan,-0.0009959584,1743633661.2618198
311492,nan,nan,nan,nan,-0.0009959591,1743633664.6505675
311493,nan,nan,nan,nan,-0.0009959649,1743633668.0358973
311494,nan,nan,nan,nan,-0.0009959533,1743633671.425119
311495,nan,nan,nan,nan,-0.000995969,1743633674.812408
311496,nan,nan,nan,nan,-0.0009959607,1743633678.2004063
311497,nan,nan,nan,nan,-0.000995957,1743633681.5881686
311498,nan,nan,nan,nan,-0.0009959558,1743633684.9767506
311499,nan,nan,nan,nan,-0.0009959673,1743633688.3649023
311500,nan,nan,nan,nan,-0.000995949,1743633691.7529488
311501,nan,nan,nan,nan,-0.0009959469,1743633695.1411502
311502,nan,nan,nan,nan,-0.0009959418,1743633698.5266652
311503,nan,nan,nan,nan,-0.0009959424,1743633701.9166615
311504,nan,nan,nan,nan,-0.0009959488,1743633705.3015924
311505,nan,nan,nan,nan,-0.0009959466,1743633708.6918602
311506,nan,nan,nan,nan,-0.0009959423,1743633712.0786073
311507,nan,nan,nan,nan,-0.000995934,1743633715.466171
311508,nan,nan,nan,nan,-0.0009959449,1743633718.8547635
311509,nan,nan,nan,nan,-0.0009959455,1743633722.2419827
311510,nan,nan,nan,nan,-0.000995955,1743633725.630678
311511,nan,nan,nan,nan,-0.0009959547,1743633729.0196445
311512,nan,nan,nan,nan,-0.0009959582,1743633732.4073646
311513,nan,nan,nan,nan,-0.0009959507,1743633735.7945902
311514,nan,nan,nan,nan,-0.0009959692,1743633739.1836104
311515,nan,nan,nan,nan,-0.0009959678,1743633742.570243
311516,nan,nan,nan,nan,-0.0009959749,1743633745.9592745
311517,nan,nan,nan,nan,-0.0009959791,1743633749.3455622
311518,nan,nan,nan,nan,-0.0009959701,1743633752.7346113
311519,nan,nan,nan,nan,-0.0009959833,1743633756.1203039
311520,nan,nan,nan,nan,-0.000995983,1743633759.5122392
311521,nan,nan,nan,nan,-0.0009959756,1743633762.8991635
311522,nan,nan,nan,nan,-0.0009959757,1743633766.2875059
311523,nan,nan,nan,nan,-0.0009959744,1743633769.675101
311524,nan,nan,nan,nan,-0.0009959682,1743633773.0616095
311525,nan,nan,nan,nan,-0.000995962,1743633776.4504023
311526,nan,nan,nan,nan,-0.0009959549,1743633779.8373353
311527,nan,nan,nan,nan,-0.0009959715,1743633783.2257485
311528,nan,nan,nan,nan,-0.0009959509,1743633786.6144474
311529,nan,nan,nan,nan,-0.0009959547,1743633790.00298
311530,nan,nan,nan,nan,-0.0009959538,1743633793.3889978
311531,nan,nan,nan,nan,-0.0009959544,1743633796.7787368
311532,nan,nan,nan,nan,-0.0009959519,1743633800.1656384
311533,nan,nan,nan,nan,-0.0009959472,1743633803.5546424
311534,nan,nan,nan,nan,-0.0009959508,1743633806.9403229
311535,nan,nan,nan,nan,-0.0009959627,1743633810.3284287
311536,nan,nan,nan,nan,-0.0009959563,1743633813.716004
311537,nan,nan,nan,nan,-0.0009959582,1743633817.1040008
311538,nan,nan,nan,nan,-0.0009959561,1743633820.4921103
311539,nan,nan,nan,nan,-0.0009959597,1743633823.880624
311540,nan,nan,nan,nan,-0.0009959765,1743633827.2704356
311541,nan,nan,nan,nan,-0.0009959793,1743633830.657463
311542,nan,nan,nan,nan,-0.0009959722,1743633834.0446048
311543,nan,nan,nan,nan,-0.0009959686,1743633837.4325833
311544,nan,nan,nan,nan,-0.0009959758,1743633840.8179176
311545,nan,nan,nan,nan,-0.0009959777,1743633844.2042766
311546,nan,nan,nan,nan,-0.0009959612,1743633847.5934992
311547,nan,nan,nan,nan,-0.0009959608,1743633850.9832695
311548,nan,nan,nan,nan,-0.000995961,1743633854.3717275
311549,nan,nan,nan,nan,-0.0009959686,1743633857.7581446
311550,nan,nan,nan,nan,-0.0009959635,1743633861.1462805
311551,nan,nan,nan,nan,-0.0009959714,1743633864.5345292
311552,nan,nan,nan,nan,-0.0009959631,1743633867.921278
311553,nan,nan,nan,nan,-0.0009959714,1743633871.3097892
311554,nan,nan,nan,nan,-0.0009959686,1743633874.6980443
311555,nan,nan,nan,nan,-0.0009959682,1743633878.086214
311556,nan,nan,nan,nan,-0.0009959664,1743633881.4710145
311557,nan,nan,nan,nan,-0.0009959818,1743633884.8608177
311558,nan,nan,nan,nan,-0.0009959716,1743633888.2490664
311559,nan,nan,nan,nan,-0.0009959711,1743633891.6364114
311560,nan,nan,nan,nan,-0.0009959747,1743633895.0239112
311561,nan,nan,nan,nan,-0.0009959723,1743633898.4130683
311562,nan,nan,nan,nan,-0.0009959702,1743633901.7997224
311563,nan,nan,nan,nan,-0.0009959645,1743633905.1868582
311564,nan,nan,nan,nan,-0.0009959666,1743633908.5754454
311565,nan,nan,nan,nan,-0.0009959561,1743633911.9633255
311566,nan,nan,nan,nan,-0.0009959565,1743633915.352219
311567,nan,nan,nan,nan,-0.0009959649,1743633918.7378552
311568,nan,nan,nan,nan,-0.0009959564,1743633922.126299
311569,nan,nan,nan,nan,-0.0009959544,1743633925.515171
311570,nan,nan,nan,nan,-0.0009959493,1743633928.901823
311571,nan,nan,nan,nan,-0.0009959465,1743633932.2886274
311572,nan,nan,nan,nan,-0.0009959486,1743633935.6776657
311573,nan,nan,nan,nan,-0.0009959441,1743633939.065717
311574,nan,nan,nan,nan,-0.0009959406,1743633942.4523191
311575,nan,nan,nan,nan,-0.0009959505,1743633945.8409207
311576,nan,nan,nan,nan,-0.0009959462,1743633949.227783
311577,nan,nan,nan,nan,-0.0009959374,1743633952.6158056
311578,nan,nan,nan,nan,-0.0009959386,1743633956.004005
311579,nan,nan,nan,nan,-0.000995954,1743633959.392241
311580,nan,nan,nan,nan,-0.0009959421,1743633962.7783751
311581,nan,nan,nan,nan,-0.0009959444,1743633966.1677682
311582,nan,nan,nan,nan,-0.0009959485,1743633969.5551264
311583,nan,nan,nan,nan,-0.0009959405,1743633972.942735
311584,nan,nan,nan,nan,-0.0009959489,1743633976.3305826
311585,nan,nan,nan,nan,-0.0009959381,1743633979.7189536
311586,nan,nan,nan,nan,-0.0009959415,1743633983.1074014
311587,nan,nan,nan,nan,-0.0009959523,1743633986.4952097
311588,nan,nan,nan,nan,-0.000995961,1743633989.8843036
311589,nan,nan,nan,nan,-0.0009959549,1743633993.2724886
311590,nan,nan,nan,nan,-0.0009959611,1743633996.661083
311591,nan,nan,nan,nan,-0.0009959577,1743634000.0499198
311592,nan,nan,nan,nan,-0.0009959587,1743634003.4379754
311593,nan,nan,nan,nan,-0.0009959639,1743634006.8248608
311594,nan,nan,nan,nan,-0.0009959593,1743634010.212843
311595,nan,nan,nan,nan,-0.0009959565,1743634013.6021545
311596,nan,nan,nan,nan,-0.0009959611,1743634016.9880376
311597,nan,nan,nan,nan,-0.0009959664,1743634020.378825
311598,nan,nan,nan,nan,-0.0009959674,1743634023.766111
311599,nan,nan,nan,nan,-0.0009959568,1743634027.154035
311600,nan,nan,nan,nan,-0.0009959558,1743634030.5425444
311601,nan,nan,nan,nan,-0.0009959674,1743634033.9293842
311602,nan,nan,nan,nan,-0.0009959563,1743634037.318194
311603,nan,nan,nan,nan,-0.000995964,1743634040.705846
311604,nan,nan,nan,nan,-0.0009959573,1743634044.0941505
311605,nan,nan,nan,nan,-0.0009959496,1743634047.4822571
311606,nan,nan,nan,nan,-0.000995964,1743634050.8722103
311607,nan,nan,nan,nan,-0.0009959602,1743634054.2586236
311608,nan,nan,nan,nan,-0.0009959462,1743634057.6471016
311609,nan,nan,nan,nan,-0.000995973,1743634061.0354762
311610,nan,nan,nan,nan,-0.0009959686,1743634064.423411
311611,nan,nan,nan,nan,-0.000995971,1743634067.8102653
311612,nan,nan,nan,nan,-0.0009959601,1743634071.1992488
311613,nan,nan,nan,nan,-0.0009959584,1743634074.5871186
311614,nan,nan,nan,nan,-0.0009959518,1743634077.9751987
311615,nan,nan,nan,nan,-0.0009959558,1743634081.3633788
311616,nan,nan,nan,nan,-0.0009959475,1743634084.7513242
311617,nan,nan,nan,nan,-0.0009959535,1743634088.1397676
311618,nan,nan,nan,nan,-0.0009959509,1743634091.527879
311619,nan,nan,nan,nan,-0.0009959527,1743634094.9169621
311620,nan,nan,nan,nan,-0.0009959485,1743634098.3040357
311621,nan,nan,nan,nan,-0.0009959474,1743634101.6934013
311622,nan,nan,nan,nan,-0.0009959516,1743634105.079914
311623,nan,nan,nan,nan,-0.000995949,1743634108.468356
311624,nan,nan,nan,nan,-0.0009959449,1743634111.8564923
311625,nan,nan,nan,nan,-0.0009959606,1743634115.2443938
311626,nan,nan,nan,nan,-0.0009959503,1743634118.6322892
311627,nan,nan,nan,nan,-0.0009959535,1743634122.02043
311628,nan,nan,nan,nan,-0.0009959616,1743634125.4086556
311629,nan,nan,nan,nan,-0.0009959555,1743634128.7959623
311630,nan,nan,nan,nan,-0.0009959555,1743634132.1848705
311631,nan,nan,nan,nan,-0.0009959516,1743634135.5718174
311632,nan,nan,nan,nan,-0.0009959639,1743634138.9587407
311633,nan,nan,nan,nan,-0.0009959582,1743634142.3466012
311634,nan,nan,nan,nan,-0.0009959625,1743634145.7352548
311635,nan,nan,nan,nan,-0.0009959617,1743634149.1250396
311636,nan,nan,nan,nan,-0.0009959634,1743634152.5126657
311637,nan,nan,nan,nan,-0.0009959563,1743634155.9036295
311638,nan,nan,nan,nan,-0.0009959645,1743634159.290255
311639,nan,nan,nan,nan,-0.0009959498,1743634162.6801426
311640,nan,nan,nan,nan,-0.0009959573,1743634166.0670195
311641,nan,nan,nan,nan,-0.000995956,1743634169.4539163
311642,nan,nan,nan,nan,-0.0009959624,1743634172.842054
311643,nan,nan,nan,nan,-0.0009959482,1743634176.2304468
311644,nan,nan,nan,nan,-0.0009959428,1743634179.6183512
311645,nan,nan,nan,nan,-0.0009959484,1743634183.0045788
311646,nan,nan,nan,nan,-0.0009959556,1743634186.393867
311647,nan,nan,nan,nan,-0.0009959385,1743634189.7823453
311648,nan,nan,nan,nan,-0.0009959554,1743634193.1697068
311649,nan,nan,nan,nan,-0.0009959491,1743634196.5573862
311650,nan,nan,nan,nan,-0.0009959508,1743634199.9461985
311651,nan,nan,nan,nan,-0.0009959579,1743634203.3335516
311652,nan,nan,nan,nan,-0.0009959649,1743634206.7231321
311653,nan,nan,nan,nan,-0.0009959528,1743634210.1108308
311654,nan,nan,nan,nan,-0.0009959635,1743634213.4991646
311655,nan,nan,nan,nan,-0.0009959573,1743634216.8867896
311656,nan,nan,nan,nan,-0.0009959516,1743634220.27473
311657,nan,nan,nan,nan,-0.0009959531,1743634223.6633005
311658,nan,nan,nan,nan,-0.0009959559,1743634227.0497973
311659,nan,nan,nan,nan,-0.0009959578,1743634230.4368072
311660,nan,nan,nan,nan,-0.0009959577,1743634233.8250165
311661,nan,nan,nan,nan,-0.0009959513,1743634237.2107003
311662,nan,nan,nan,nan,-0.0009959602,1743634240.600165
311663,nan,nan,nan,nan,-0.0009959541,1743634243.988835
311664,nan,nan,nan,nan,-0.0009959455,1743634247.375172
311665,nan,nan,nan,nan,-0.0009959524,1743634250.7637737
311666,nan,nan,nan,nan,-0.000995948,1743634254.1514602
311667,nan,nan,nan,nan,-0.0009959411,1743634257.539966
311668,nan,nan,nan,nan,-0.0009959491,1743634260.9266615
311669,nan,nan,nan,nan,-0.0009959471,1743634264.3161664
311670,nan,nan,nan,nan,-0.0009959416,1743634267.7057598
311671,nan,nan,nan,nan,-0.0009959325,1743634271.0937252
311672,nan,nan,nan,nan,-0.0009959435,1743634274.4821715
311673,nan,nan,nan,nan,-0.0009959362,1743634277.869891
311674,nan,nan,nan,nan,-0.0009959352,1743634281.258355
311675,nan,nan,nan,nan,-0.0009959391,1743634284.6469119
311676,nan,nan,nan,nan,-0.000995948,1743634288.0326002
311677,nan,nan,nan,nan,-0.0009959407,1743634291.4212027
311678,nan,nan,nan,nan,-0.0009959423,1743634294.808202
311679,nan,nan,nan,nan,-0.0009959419,1743634298.1974585
311680,nan,nan,nan,nan,-0.000995941,1743634301.585553
311681,nan,nan,nan,nan,-0.0009959439,1743634304.9735155
311682,nan,nan,nan,nan,-0.0009959405,1743634308.3602636
311683,nan,nan,nan,nan,-0.0009959519,1743634311.746833
311684,nan,nan,nan,nan,-0.0009959602,1743634315.1356926
311685,nan,nan,nan,nan,-0.0009959427,1743634318.524316
311686,nan,nan,nan,nan,-0.0009959448,1743634321.9114554
311687,nan,nan,nan,nan,-0.0009959409,1743634325.300338
311688,nan,nan,nan,nan,-0.0009959414,1743634328.6874394
311689,nan,nan,nan,nan,-0.0009959374,1743634332.075327
311690,nan,nan,nan,nan,-0.0009959391,1743634335.4626386
311691,nan,nan,nan,nan,-0.0009959194,1743634338.8518581
311692,nan,nan,nan,nan,-0.0009959306,1743634342.239041
311693,nan,nan,nan,nan,-0.0009959318,1743634345.627436
311694,nan,nan,nan,nan,-0.0009959291,1743634349.0141091
311695,nan,nan,nan,nan,-0.0009959247,1743634352.4021523
311696,nan,nan,nan,nan,-0.0009959378,1743634355.7908294
311697,nan,nan,nan,nan,-0.000995931,1743634359.1794505
311698,nan,nan,nan,nan,-0.0009959476,1743634362.5669258
311699,nan,nan,nan,nan,-0.0009959442,1743634365.9540155
311700,nan,nan,nan,nan,-0.0009959603,1743634369.3428593
311701,nan,nan,nan,nan,-0.0009959526,1743634372.7297559
311702,nan,nan,nan,nan,-0.0009959537,1743634376.117919
311703,nan,nan,nan,nan,-0.0009959496,1743634379.505735
311704,nan,nan,nan,nan,-0.0009959452,1743634382.894538
311705,nan,nan,nan,nan,-0.0009959391,1743634386.2834113
311706,nan,nan,nan,nan,-0.0009959386,1743634389.6714149
311707,nan,nan,nan,nan,-0.0009959419,1743634393.0600274
311708,nan,nan,nan,nan,-0.0009959448,1743634396.447485
311709,nan,nan,nan,nan,-0.0009959456,1743634399.8352072
311710,nan,nan,nan,nan,-0.0009959409,1743634403.2239811
311711,nan,nan,nan,nan,-0.0009959423,1743634406.6094158
311712,nan,nan,nan,nan,-0.00099594,1743634409.9960191
311713,nan,nan,nan,nan,-0.0009959502,1743634413.3853412
311714,nan,nan,nan,nan,-0.0009959352,1743634416.7723346
311715,nan,nan,nan,nan,-0.0009959411,1743634420.160525
311716,nan,nan,nan,nan,-0.0009959466,1743634423.548095
311717,nan,nan,nan,nan,-0.0009959416,1743634426.935252
311718,nan,nan,nan,nan,-0.0009959318,1743634430.3229952
311719,nan,nan,nan,nan,-0.0009959435,1743634433.710567
311720,nan,nan,nan,nan,-0.000995938,1743634437.0991275
311721,nan,nan,nan,nan,-0.0009959381,1743634440.4868665
311722,nan,nan,nan,nan,-0.0009959409,1743634443.8744407
311723,nan,nan,nan,nan,-0.0009959352,1743634447.263131
311724,nan,nan,nan,nan,-0.0009959345,1743634450.6506453
311725,nan,nan,nan,nan,-0.0009959476,1743634454.0378504
311726,nan,nan,nan,nan,-0.0009959446,1743634457.425668
311727,nan,nan,nan,nan,-0.0009959438,1743634460.8141136
311728,nan,nan,nan,nan,-0.0009959385,1743634464.2014797
311729,nan,nan,nan,nan,-0.000995949,1743634467.5883214
311730,nan,nan,nan,nan,-0.0009959442,1743634470.9755542
311731,nan,nan,nan,nan,-0.0009959388,1743634474.3653252
311732,nan,nan,nan,nan,-0.0009959355,1743634477.754691
311733,nan,nan,nan,nan,-0.0009959404,1743634481.1431653
311734,nan,nan,nan,nan,-0.0009959374,1743634484.5307083
311735,nan,nan,nan,nan,-0.0009959474,1743634487.91968
311736,nan,nan,nan,nan,-0.0009959568,1743634491.3065653
311737,nan,nan,nan,nan,-0.0009959485,1743634494.6945803
311738,nan,nan,nan,nan,-0.0009959588,1743634498.0824096
311739,nan,nan,nan,nan,-0.0009959635,1743634501.4698496
311740,nan,nan,nan,nan,-0.0009959627,1743634504.859722
311741,nan,nan,nan,nan,-0.000995969,1743634508.247435
311742,nan,nan,nan,nan,-0.0009959732,1743634511.6346035
311743,nan,nan,nan,nan,-0.0009959629,1743634515.020032
311744,nan,nan,nan,nan,-0.0009959491,1743634518.4085803
311745,nan,nan,nan,nan,-0.0009959535,1743634521.7965963
311746,nan,nan,nan,nan,-0.0009959585,1743634525.184786
311747,nan,nan,nan,nan,-0.0009959549,1743634528.5687869
311748,nan,nan,nan,nan,-0.0009959519,1743634531.9586816
311749,nan,nan,nan,nan,-0.0009959502,1743634535.3477757
311750,nan,nan,nan,nan,-0.0009959496,1743634538.7343588
311751,nan,nan,nan,nan,-0.0009959329,1743634542.1228154
311752,nan,nan,nan,nan,-0.000995946,1743634545.5106182
311753,nan,nan,nan,nan,-0.00099594,1743634548.8982618
