index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
326464,1.3999644518,1743640645.0055542,0.014450463466,1743640645.0055542,nan,nan
326465,1.3999631405,1743640645.6747792,0.014450456947,1743640645.6747792,nan,nan
326466,1.3999612331,1743640646.3440166,0.014450373128,1743640646.3440166,nan,nan
326467,1.3999660015,1743640647.01325,0.014450442046,1743640647.01325,nan,nan
326468,1.3999625444,1743640647.6824825,0.01445043087,1743640647.6824825,nan,nan
326469,1.3999644518,1743640648.351709,0.014450439252,1743640648.351709,nan,nan
326470,1.3999612331,1743640649.0209432,0.014450418763,1743640649.0209432,nan,nan
326471,1.3999655247,1743640649.6901724,0.014450474642,1743640649.6901724,nan,nan
326472,1.3999683857,1743640650.3594031,0.014450516552,1743640650.3594031,nan,nan
326473,1.3999698162,1743640651.0286252,0.014450481161,1743640651.0286252,nan,nan
326474,1.3999656439,1743640651.6978505,0.01445047278,1743640651.6978505,nan,nan
326475,1.399969101,1743640652.3670678,0.014450501651,1743640652.3670678,nan,nan
326476,1.3999670744,1743640653.0362916,0.014450478368,1743640653.0362916,nan,nan
326477,1.3999676704,1743640653.7055225,0.014450456947,1743640653.7055225,nan,nan
326478,1.3999664783,1743640654.3747556,0.01445045229,1743640654.3747556,nan,nan
326479,1.3999671936,1743640655.0439794,0.014450462535,1743640655.0439794,nan,nan
326480,1.3999661207,1743640655.7132082,0.014450477436,1743640655.7132082,nan,nan
326481,1.3999687433,1743640656.382428,0.014450510032,1743640656.382428,nan,nan
326482,1.3999687433,1743640657.0516548,0.0144504942,1743640657.0516548,nan,nan
326483,1.3999675512,1743640657.7208757,0.014450485818,1743640657.7208757,nan,nan
326484,1.3999671936,1743640658.3900976,0.01445045229,1743640658.3900976,nan,nan
326485,1.3999661207,1743640659.0593188,0.014450454153,1743640659.0593188,nan,nan
326486,1.3999679089,1743640659.7285588,0.014450519346,1743640659.7285588,nan,nan
326487,1.3999698162,1743640660.3977985,0.014450527728,1743640660.3977985,nan,nan
326488,1.3999676704,1743640661.0670223,0.014450456947,1743640661.0670223,nan,nan
326489,1.399965167,1743640661.736241,0.014450486749,1743640661.736241,nan,nan
326490,1.3999657631,1743640662.4054735,0.014450547285,1743640662.4054735,nan,nan
326491,1.3999714851,1743640663.0747046,0.014450555667,1743640663.0747046,nan,nan
326492,1.3999689817,1743640663.7439268,0.014450503513,1743640663.7439268,nan,nan
326493,1.3999731541,1743640664.4131572,0.014450564049,1743640664.4131572,nan,nan
326494,1.3999656439,1743640665.0823753,0.014450516552,1743640665.0823753,nan,nan
326495,1.3999658823,1743640665.7515929,0.014450474642,1743640665.7515929,nan,nan
326496,1.399967432,1743640666.4208133,0.014450476505,1743640666.4208133,nan,nan
326497,1.3999712467,1743640667.0900507,0.014450519346,1743640667.0900507,nan,nan
326498,1.3999712467,1743640667.759278,0.014450570568,1743640667.759278,nan,nan
326499,1.3999704123,1743640668.4285092,0.014450532384,1743640668.4285092,nan,nan
326500,1.3999661207,1743640669.09773,0.014450474642,1743640669.09773,nan,nan
326501,1.3999598026,1743640669.7669554,0.014450440183,1743640669.7669554,nan,nan
326502,1.3999638557,1743640670.436192,0.014450425282,1743640670.436192,nan,nan
326503,1.3999629021,1743640671.1054146,0.014450467192,1743640671.1054146,nan,nan
326504,1.3999625444,1743640671.7746322,0.014450489543,1743640671.7746322,nan,nan
326505,1.3999683857,1743640672.4438455,0.014450504445,1743640672.4438455,nan,nan
326506,1.3999679089,1743640673.1130576,0.014450518414,1743640673.1130576,nan,nan
326507,1.3999625444,1743640673.7822804,0.014450463466,1743640673.7822804,nan,nan
326508,1.3999676704,1743640674.4514961,0.014450484887,1743640674.4514961,nan,nan
326509,1.3999669552,1743640675.1207259,0.014450518414,1743640675.1207259,nan,nan
326510,1.3999680281,1743640675.7899578,0.014450518414,1743640675.7899578,nan,nan
326511,1.3999701738,1743640676.4591937,0.014450541697,1743640676.4591937,nan,nan
326512,1.3999722004,1743640677.128421,0.014450556599,1743640677.128421,nan,nan
326513,1.3999667168,1743640677.7976534,0.014450510964,1743640677.7976534,nan,nan
326514,1.3999706507,1743640678.4668856,0.014450519346,1743640678.4668856,nan,nan
326515,1.3999687433,1743640679.136114,0.014450564981,1743640679.136114,nan,nan
326516,1.3999630213,1743640679.8053308,0.014450520277,1743640679.8053308,nan,nan
326517,1.3999673128,1743640680.474544,0.01445050817,1743640680.474544,nan,nan
326518,1.3999655247,1743640681.1437633,0.014450501651,1743640681.1437633,nan,nan
326519,1.399962306,1743640681.812986,0.014450486749,1743640681.812986,nan,nan
326520,1.3999661207,1743640682.4822059,0.014450502582,1743640682.4822059,nan,nan
326521,1.399966836,1743640683.1514397,0.014450534247,1743640683.1514397,nan,nan
326522,1.399967432,1743640683.8206713,0.014450533316,1743640683.8206713,nan,nan
326523,1.3999649286,1743640684.4898872,0.01445048023,1743640684.4898872,nan,nan
326524,1.3999657631,1743640685.1591053,0.014450499788,1743640685.1591053,nan,nan
326525,1.3999621868,1743640685.8283246,0.014450486749,1743640685.8283246,nan,nan
326526,1.3999625444,1743640686.497551,0.014450424351,1743640686.497551,nan,nan
326527,1.3999644518,1743640687.1667662,0.014450500719,1743640687.1667662,nan,nan
326528,1.3999586105,1743640687.8359978,0.014450477436,1743640687.8359978,nan,nan
326529,1.3999644518,1743640688.5052247,0.014450405724,1743640688.5052247,nan,nan
326530,1.3999624252,1743640689.174449,0.014450441115,1743640689.174449,nan,nan
326531,1.3999665976,1743640689.8436756,0.014450478368,1743640689.8436756,nan,nan
326532,1.3999680281,1743640690.512889,0.014450496994,1743640690.512889,nan,nan
326533,1.3999701738,1743640691.1821203,0.0144505715,1743640691.1821203,nan,nan
326534,1.3999695778,1743640691.8513474,0.014450577088,1743640691.8513474,nan,nan
326535,1.3999652863,1743640692.5205667,0.014450457878,1743640692.5205667,nan,nan
326536,1.3999657631,1743640693.1898036,0.01445052959,1743640693.1898036,nan,nan
326537,1.3999602795,1743640693.859026,0.014450442046,1743640693.859026,nan,nan
326538,1.3999655247,1743640694.528256,0.014450469986,1743640694.528256,nan,nan
326539,1.3999675512,1743640695.1974692,0.014450510032,1743640695.1974692,nan,nan
326540,1.3999675512,1743640695.8667023,0.014450519346,1743640695.8667023,nan,nan
326541,1.3999700546,1743640696.535918,0.014450507239,1743640696.535918,nan,nan
326542,1.3999693394,1743640697.2051532,0.014450531453,1743640697.2051532,nan,nan
326543,1.3999677896,1743640697.874377,0.014450474642,1743640697.874377,nan,nan
326544,1.3999669552,1743640698.5436122,0.014450514689,1743640698.5436122,nan,nan
326545,1.3999675512,1743640699.2128475,0.014450525865,1743640699.2128475,nan,nan
326546,1.3999667168,1743640699.8820624,0.014450504445,1743640699.8820624,nan,nan
326547,1.3999658823,1743640700.5512803,0.014450469986,1743640700.5512803,nan,nan
326548,1.3999680281,1743640701.2205212,0.014450532384,1743640701.2205212,nan,nan
326549,1.3999677896,1743640701.889755,0.014450518414,1743640701.889755,nan,nan
326550,1.3999673128,1743640702.5589676,0.014450487681,1743640702.5589676,nan,nan
326551,1.3999673128,1743640703.2281814,0.0144504942,1743640703.2281814,nan,nan
326552,1.3999681473,1743640703.8973966,0.014450488612,1743640703.8973966,nan,nan
326553,1.3999680281,1743640704.5666196,0.014450496994,1743640704.5666196,nan,nan
326554,1.3999649286,1743640705.235842,0.014450467192,1743640705.235842,nan,nan
326555,1.3999642134,1743640705.9050627,0.014450464398,1743640705.9050627,nan,nan
326556,1.3999577761,1743640706.5742974,0.014450388961,1743640706.5742974,nan,nan
326557,1.3999608755,1743640707.2435248,0.01445039548,1743640707.2435248,nan,nan
326558,1.3999613523,1743640707.9127479,0.014450489543,1743640707.9127479,nan,nan
326559,1.3999598026,1743640708.5819721,0.014450469054,1743640708.5819721,nan,nan
326560,1.399954915,1743640709.251206,0.014450392686,1743640709.251206,nan,nan
326561,1.3999570608,1743640709.9204426,0.01445038151,1743640709.9204426,nan,nan
326562,1.3999613523,1743640710.5896642,0.014450469054,1743640710.5896642,nan,nan
326563,1.39996171,1743640711.2588944,0.014450457878,1743640711.2588944,nan,nan
326564,1.3999625444,1743640711.9281082,0.014450500719,1743640711.9281082,nan,nan
326565,1.3999694586,1743640712.597342,0.014450519346,1743640712.597342,nan,nan
326566,1.3999700546,1743640713.2665687,0.014450555667,1743640713.2665687,nan,nan
326567,1.3999676704,1743640713.9357793,0.014450504445,1743640713.9357793,nan,nan
326568,1.3999658823,1743640714.6049967,0.014450504445,1743640714.6049967,nan,nan
326569,1.3999656439,1743640715.274218,0.014450484887,1743640715.274218,nan,nan
326570,1.3999692202,1743640715.9434326,0.014450467192,1743640715.9434326,nan,nan
326571,1.399964571,1743640716.6126435,0.014450486749,1743640716.6126435,nan,nan
326572,1.3999632597,1743640717.2818568,0.014450481161,1743640717.2818568,nan,nan
326573,1.3999593258,1743640717.9510837,0.014450429007,1743640717.9510837,nan,nan
326574,1.3999634981,1743640718.6203086,0.014450487681,1743640718.6203086,nan,nan
326575,1.3999692202,1743640719.2895346,0.014450539835,1743640719.2895346,nan,nan
326576,1.3999701738,1743640719.9587655,0.01445053611,1743640719.9587655,nan,nan
326577,1.3999680281,1743640720.6279938,0.014450563118,1743640720.6279938,nan,nan
326578,1.3999652863,1743640721.2972307,0.014450516552,1743640721.2972307,nan,nan
326579,1.3999692202,1743640721.9664679,0.014450546354,1743640721.9664679,nan,nan
326580,1.3999670744,1743640722.6356993,0.014450519346,1743640722.6356993,nan,nan
326581,1.3999652863,1743640723.3049386,0.014450512826,1743640723.3049386,nan,nan
326582,1.3999686241,1743640723.9741678,0.014450510032,1743640723.9741678,nan,nan
326583,1.3999681473,1743640724.6433976,0.014450532384,1743640724.6433976,nan,nan
326584,1.3999692202,1743640725.312625,0.014450552873,1743640725.312625,nan,nan
326585,1.3999705315,1743640725.9818559,0.014450519346,1743640725.9818559,nan,nan
326586,1.3999652863,1743640726.651085,0.014450547285,1743640726.651085,nan,nan
326587,1.3999640942,1743640727.3202999,0.014450516552,1743640727.3202999,nan,nan
326588,1.3999665976,1743640727.9895155,0.014450500719,1743640727.9895155,nan,nan
326589,1.399963975,1743640728.6587427,0.014450499788,1743640728.6587427,nan,nan
326590,1.3999649286,1743640729.3279626,0.014450490475,1743640729.3279626,nan,nan
326591,1.3999665976,1743640729.9971848,0.01445050817,1743640729.9971848,nan,nan
326592,1.3999648094,1743640730.6664064,0.014450492337,1743640730.6664064,nan,nan
326593,1.3999576569,1743640731.3356345,0.01445045229,1743640731.3356345,nan,nan
326594,1.3999625444,1743640732.004875,0.014450414106,1743640732.004875,nan,nan
326595,1.3999689817,1743640732.6740966,0.014450488612,1743640732.6740966,nan,nan
326596,1.3999630213,1743640733.3433232,0.014450461604,1743640733.3433232,nan,nan
326597,1.3999679089,1743640734.0125384,0.01445050817,1743640734.0125384,nan,nan
326598,1.3999683857,1743640734.6817718,0.01445053611,1743640734.6817718,nan,nan
326599,1.3999692202,1743640735.3510048,0.014450595714,1743640735.3510048,nan,nan
326600,1.3999705315,1743640736.0202346,0.014450549148,1743640736.0202346,nan,nan
326601,1.3999698162,1743640736.6894684,0.014450518414,1743640736.6894684,nan,nan
326602,1.3999657631,1743640737.3586872,0.014450511895,1743640737.3586872,nan,nan
326603,1.3999675512,1743640738.0279045,0.014450501651,1743640738.0279045,nan,nan
326604,1.3999693394,1743640738.6971312,0.014450499788,1743640738.6971312,nan,nan
326605,1.3999652863,1743640739.3663647,0.014450525865,1743640739.3663647,nan,nan
326606,1.3999652863,1743640740.0355904,0.014450447634,1743640740.0355904,nan,nan
326607,1.399964571,1743640740.7048178,0.014450497925,1743640740.7048178,nan,nan
326608,1.3999636173,1743640741.37404,0.014450462535,1743640741.37404,nan,nan
326609,1.3999673128,1743640742.0432675,0.014450493269,1743640742.0432675,nan,nan
326610,1.3999637365,1743640742.7124877,0.014450502582,1743640742.7124877,nan,nan
326611,1.3999652863,1743640743.3817327,0.014450518414,1743640743.3817327,nan,nan
326612,1.3999642134,1743640744.050946,0.014450510964,1743640744.050946,nan,nan
326613,1.3999675512,1743640744.7201786,0.01445052959,1743640744.7201786,nan,nan
326614,1.3999657631,1743640745.3894198,0.014450561255,1743640745.3894198,nan,nan
326615,1.3999634981,1743640746.058643,0.014450485818,1743640746.058643,nan,nan
326616,1.3999638557,1743640746.7278607,0.014450496063,1743640746.7278607,nan,nan
326617,1.3999555111,1743640747.397097,0.014450465329,1743640747.397097,nan,nan
326618,1.3999601603,1743640748.0663247,0.014450448565,1743640748.0663247,nan,nan
326619,1.3999609947,1743640748.7355537,0.014450483955,1743640748.7355537,nan,nan
326620,1.3999574184,1743640749.4047852,0.014450432733,1743640749.4047852,nan,nan
326621,1.399964571,1743640750.0740159,0.014450448565,1743640750.0740159,nan,nan
326622,1.3999669552,1743640750.7432456,0.014450545423,1743640750.7432456,nan,nan
326623,1.3999644518,1743640751.4124696,0.014450455084,1743640751.4124696,nan,nan
326624,1.3999577761,1743640752.0817099,0.014450401068,1743640752.0817099,nan,nan
326625,1.3999629021,1743640752.7509413,0.014450420626,1743640752.7509413,nan,nan
326626,1.3999568224,1743640753.4201674,0.014450441115,1743640753.4201674,nan,nan
326627,1.3999630213,1743640754.089389,0.014450443909,1743640754.089389,nan,nan
326628,1.399965167,1743640754.7586105,0.014450481161,1743640754.7586105,nan,nan
326629,1.3999611139,1743640755.427853,0.014450389892,1743640755.427853,nan,nan
326630,1.3999602795,1743640756.0970793,0.014450443909,1743640756.0970793,nan,nan
326631,1.3999555111,1743640756.766317,0.014450378716,1743640756.766317,nan,nan
326632,1.3999582529,1743640757.4355464,0.014450439252,1743640757.4355464,nan,nan
326633,1.399960041,1743640758.1047738,0.014450413175,1743640758.1047738,nan,nan
326634,1.3999602795,1743640758.7740083,0.014450457878,1743640758.7740083,nan,nan
326635,1.3999629021,1743640759.4432316,0.01445045881,1743640759.4432316,nan,nan
326636,1.3999613523,1743640760.1124516,0.014450467192,1743640760.1124516,nan,nan
326637,1.3999599218,1743640760.7816744,0.01445046626,1743640760.7816744,nan,nan
326638,1.3999620676,1743640761.4508913,0.014450488612,1743640761.4508913,nan,nan
326639,1.399963975,1743640762.1201315,0.014450526796,1743640762.1201315,nan,nan
326640,1.399964571,1743640762.7893488,0.01445050817,1743640762.7893488,nan,nan
326641,1.3999633789,1743640763.45857,0.014450489543,1743640763.45857,nan,nan
326642,1.3999589682,1743640764.127795,0.014450454153,1743640764.127795,nan,nan
326643,1.3999587297,1743640764.7970207,0.014450439252,1743640764.7970207,nan,nan
326644,1.3999606371,1743640765.466251,0.014450447634,1743640765.466251,nan,nan
326645,1.3999631405,1743640766.1354725,0.01445048023,1743640766.1354725,nan,nan
326646,1.3999620676,1743640766.8046944,0.014450467192,1743640766.8046944,nan,nan
326647,1.399966836,1743640767.4739046,0.014450507239,1743640767.4739046,nan,nan
326648,1.3999669552,1743640768.1431167,0.014450485818,1743640768.1431167,nan,nan
326649,1.3999694586,1743640768.8123372,0.014450496063,1743640768.8123372,nan,nan
326650,1.3999695778,1743640769.481547,0.014450507239,1743640769.481547,nan,nan
326651,1.3999700546,1743640770.150778,0.014450524934,1743640770.150778,nan,nan
326652,1.3999717236,1743640770.8200095,0.014450523071,1743640770.8200095,nan,nan
326653,1.3999649286,1743640771.4892232,0.014450477436,1743640771.4892232,nan,nan
326654,1.3999657631,1743640772.1584504,0.014450490475,1743640772.1584504,nan,nan
326655,1.3999632597,1743640772.827668,0.01445047278,1743640772.827668,nan,nan
326656,1.3999655247,1743640773.4968886,0.014450449497,1743640773.4968886,nan,nan
326657,1.39996171,1743640774.1661177,0.014450434595,1743640774.1661177,nan,nan
326658,1.3999630213,1743640774.8353372,0.014450464398,1743640774.8353372,nan,nan
326659,1.3999662399,1743640775.5045552,0.014450484887,1743640775.5045552,nan,nan
326660,1.3999723196,1743640776.1737854,0.014450526796,1743640776.1737854,nan,nan
326661,1.3999673128,1743640776.843015,0.014450550079,1743640776.843015,nan,nan
326662,1.3999664783,1743640777.5122476,0.014450512826,1743640777.5122476,nan,nan
326663,1.3999675512,1743640778.1814773,0.014450576156,1743640778.1814773,nan,nan
326664,1.3999648094,1743640778.8506937,0.014450499788,1743640778.8506937,nan,nan
326665,1.3999665976,1743640779.5199065,0.014450500719,1743640779.5199065,nan,nan
326666,1.3999658823,1743640780.1891239,0.014450489543,1743640780.1891239,nan,nan
326667,1.3999627829,1743640780.8583474,0.014450477436,1743640780.8583474,nan,nan
326668,1.3999612331,1743640781.5275664,0.014450450428,1743640781.5275664,nan,nan
326669,1.3999648094,1743640782.1967847,0.014450474642,1743640782.1967847,nan,nan
326670,1.3999663591,1743640782.8660038,0.014450504445,1743640782.8660038,nan,nan
326671,1.3999655247,1743640783.5352337,0.01445054356,1743640783.5352337,nan,nan
326672,1.3999670744,1743640784.2044485,0.014450509101,1743640784.2044485,nan,nan
326673,1.3999633789,1743640784.8736646,0.014450489543,1743640784.8736646,nan,nan
326674,1.3999665976,1743640785.5429006,0.014450516552,1743640785.5429006,nan,nan
326675,1.3999673128,1743640786.2121277,0.014450465329,1743640786.2121277,nan,nan
326676,1.3999637365,1743640786.8813522,0.014450486749,1743640786.8813522,nan,nan
326677,1.3999701738,1743640787.5505621,0.014450524002,1743640787.5505621,nan,nan
326678,1.3999670744,1743640788.2197776,0.014450493269,1743640788.2197776,nan,nan
326679,1.399967432,1743640788.8889978,0.01445046626,1743640788.8889978,nan,nan
326680,1.3999694586,1743640789.5582213,0.014450510964,1743640789.5582213,nan,nan
