index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
146856,0.59989756346,1743542551.9844007,0.0061865001917,1743542551.9844007,nan,nan
146857,0.59989607334,1743542552.6536264,0.006186556071,1743542552.6536264,nan,nan
146858,0.5998955369,1743542553.3228734,0.0061864810996,1743542553.3228734,nan,nan
146859,0.59990042448,1743542553.992092,0.0061865206808,1743542553.992092,nan,nan
146860,0.59989917278,1743542554.6613073,0.0061865444295,1743542554.6613073,nan,nan
146861,0.59990495443,1743542555.3305256,0.0061865155585,1743542555.3305256,nan,nan
146862,0.59990465641,1743542555.9997427,0.0061865751632,1743542555.9997427,nan,nan
146863,0.59990477562,1743542556.668968,0.0061865746975,1743542556.668968,nan,nan
146864,0.59990298748,1743542557.3381815,0.0061865639873,1743542557.3381815,nan,nan
146865,0.5999007225,1743542558.0073974,0.0061865239404,1743542558.0073974,nan,nan
146866,0.59990227222,1743542558.6766298,0.0061865295283,1743542558.6766298,nan,nan
146867,0.59990161657,1743542559.3458714,0.0061865253374,1743542559.3458714,nan,nan
146868,0.59990036488,1743542560.0150948,0.0061865397729,1743542560.0150948,nan,nan
146869,0.59990000725,1743542560.6843264,0.0061865514144,1743542560.6843264,nan,nan
146870,0.59990388155,1743542561.3535352,0.0061865663156,1743542561.3535352,nan,nan
146871,0.59990245104,1743542562.0227625,0.0061865779571,1743542562.0227625,nan,nan
146872,0.59990340471,1743542562.6919792,0.0061865621246,1743542562.6919792,nan,nan
146873,0.59990847111,1743542563.361182,0.0061865816824,1743542563.361182,nan,nan
146874,0.59990268946,1743542564.030409,0.0061865695752,1743542564.030409,nan,nan
146875,0.59989631176,1743542564.699628,0.0061865048483,1743542564.699628,nan,nan
146876,0.59989839792,1743542565.3688457,0.0061864955351,1743542565.3688457,nan,nan
146877,0.59990179539,1743542566.0380666,0.0061865015887,1743542566.0380666,nan,nan
146878,0.59989589453,1743542566.707285,0.0061865407042,1743542566.707285,nan,nan
146879,0.59989768267,1743542567.3765087,0.0061864787713,1743542567.3765087,nan,nan
146880,0.59989392757,1743542568.0457501,0.0061864787713,1743542568.0457501,nan,nan
146881,0.59989315271,1743542568.714989,0.0061865211464,1743542568.714989,nan,nan
146882,0.59990042448,1743542569.3842063,0.0061865337193,1743542569.3842063,nan,nan
146883,0.59990179539,1743542570.0534165,0.006186563056,1743542570.0534165,nan,nan
146884,0.59989976883,1743542570.7226286,0.0061865095049,1743542570.7226286,nan,nan
146885,0.59990030527,1743542571.3918684,0.0061864955351,1743542571.3918684,nan,nan
146886,0.59989827871,1743542572.0611007,0.0061865164898,1743542572.0611007,nan,nan
146887,0.59989988804,1743542572.7303367,0.0061865192838,1743542572.7303367,nan,nan
146888,0.59990310669,1743542573.3995464,0.0061865523458,1743542573.3995464,nan,nan
146889,0.59989905357,1743542574.0687602,0.0061865411699,1743542574.0687602,nan,nan
146890,0.59989792109,1743542574.7379794,0.0061865099706,1743542574.7379794,nan,nan
146891,0.59990108013,1743542575.4071922,0.0061865346506,1743542575.4071922,nan,nan
146892,0.59990346432,1743542576.0764015,0.0061865267344,1743542576.0764015,nan,nan
146893,0.59990054369,1743542576.7456214,0.0061865374446,1743542576.7456214,nan,nan
146894,0.59990280867,1743542577.4148345,0.0061865523458,1743542577.4148345,nan,nan
146895,0.59990268946,1743542578.0840602,0.0061865998432,1743542578.0840602,nan,nan
146896,0.59990060329,1743542578.7532918,0.0061865141615,1743542578.7532918,nan,nan
146897,0.59989911318,1743542579.422502,0.0061865309253,1743542579.422502,nan,nan
146898,0.5999019742,1743542580.0917275,0.0061864964664,1743542580.0917275,nan,nan
146899,0.59989976883,1743542580.7609422,0.0061864894815,1743542580.7609422,nan,nan
146900,0.59990638494,1743542581.430147,0.0061865705065,1743542581.430147,nan,nan
146901,0.59990340471,1743542582.0993598,0.0061865663156,1743542582.0993598,nan,nan
146902,0.59990334511,1743542582.7685645,0.0061866049655,1743542582.7685645,nan,nan
146903,0.5998994112,1743542583.4377725,0.0061865723692,1743542583.4377725,nan,nan
146904,0.59990441799,1743542584.1069963,0.0061865700409,1743542584.1069963,nan,nan
146905,0.59990119934,1743542584.776224,0.0061865439638,1743542584.776224,nan,nan
146906,0.59990489483,1743542585.4454477,0.0061865895987,1743542585.4454477,nan,nan
146907,0.59990090132,1743542586.114656,0.0061865583993,1743542586.114656,nan,nan
146908,0.59990268946,1743542586.783865,0.006186556071,1743542586.783865,nan,nan
146909,0.59990733862,1743542587.4530802,0.006186560262,1743542587.4530802,nan,nan
146910,0.59990161657,1743542588.1223037,0.0061866096221,1743542588.1223037,nan,nan
146911,0.59990090132,1743542588.7915115,0.0061865737662,1743542588.7915115,nan,nan
146912,0.59990561008,1743542589.4607356,0.006186558865,1743542589.4607356,nan,nan
146913,0.59990334511,1743542590.1299615,0.0061865844764,1743542590.1299615,nan,nan
146914,0.59990251064,1743542590.799177,0.0061865779571,1743542590.799177,nan,nan
146915,0.59990257025,1743542591.4684024,0.0061866259202,1743542591.4684024,nan,nan
146916,0.59990429878,1743542592.1376219,0.0061866142787,1743542592.1376219,nan,nan
146917,0.59990668297,1743542592.806843,0.0061865933239,1743542592.806843,nan,nan
146918,0.59990715981,1743542593.476042,0.0061865923926,1743542593.476042,nan,nan
146919,0.59990656376,1743542594.14525,0.0061866105534,1743542594.14525,nan,nan
146920,0.59990990162,1743542594.8144877,0.0061866459437,1743542594.8144877,nan,nan
146921,0.59990286827,1743542595.483705,0.0061866473407,1743542595.483705,nan,nan
146922,0.59989988804,1743542596.1529348,0.0061865677126,1743542596.1529348,nan,nan
146923,0.5999058485,1743542596.8221407,0.0061865705065,1743542596.8221407,nan,nan
146924,0.59990108013,1743542597.4913683,0.0061865523458,1743542597.4913683,nan,nan
146925,0.59990233183,1743542598.1605945,0.0061865705065,1743542598.1605945,nan,nan
146926,0.59990441799,1743542598.8298056,0.0061865374446,1743542598.8298056,nan,nan
146927,0.59990298748,1743542599.4990141,0.0061865765601,1743542599.4990141,nan,nan
146928,0.59990286827,1743542600.1682239,0.0061865807511,1743542600.1682239,nan,nan
146929,0.59989982843,1743542600.837455,0.0061865239404,1743542600.837455,nan,nan
146930,0.59990084171,1743542601.506675,0.0061865295283,1743542601.506675,nan,nan
146931,0.59989857674,1743542602.1759043,0.006186528597,1743542602.1759043,nan,nan
146932,0.59989887476,1743542602.8451426,0.0061865122989,1743542602.8451426,nan,nan
146933,0.59989923239,1743542603.5143702,0.0061865625903,1743542603.5143702,nan,nan
146934,0.5999044776,1743542604.183572,0.0061865951866,1743542604.183572,nan,nan
146935,0.59990489483,1743542604.852789,0.006186561659,1743542604.852789,nan,nan
146936,0.59990078211,1743542605.5219953,0.0061865593307,1743542605.5219953,nan,nan
146937,0.59990161657,1743542606.1911972,0.0061865942553,1743542606.1911972,nan,nan
146938,0.59990239143,1743542606.8604236,0.0061865593307,1743542606.8604236,nan,nan
146939,0.59990483522,1743542607.529652,0.0061865551397,1743542607.529652,nan,nan
146940,0.59990477562,1743542608.1988795,0.0061866287142,1743542608.1988795,nan,nan
146941,0.59990566969,1743542608.868084,0.0061865965836,1743542608.868084,nan,nan
146942,0.59990948439,1743542609.5373394,0.0061866431497,1743542609.5373394,nan,nan
146943,0.59990561008,1743542610.206559,0.0061865970492,1743542610.206559,nan,nan
146944,0.59990882874,1743542610.875798,0.0061866170727,1743542610.875798,nan,nan
146945,0.59990382195,1743542611.545028,0.0061865886673,1743542611.545028,nan,nan
146946,0.59990626574,1743542612.2142446,0.0061866338365,1743542612.2142446,nan,nan
146947,0.59990614653,1743542612.8834643,0.0061865965836,1743542612.8834643,nan,nan
146948,0.59990614653,1743542613.552667,0.006186591927,1743542613.552667,nan,nan
146949,0.59990626574,1743542614.2218852,0.0061866235919,1743542614.2218852,nan,nan
146950,0.59990489483,1743542614.8910844,0.0061866068281,1743542614.8910844,nan,nan
146951,0.5999070406,1743542615.5602791,0.006186616607,1743542615.5602791,nan,nan
146952,0.59989839792,1743542616.2295036,0.0061865672469,1743542616.2295036,nan,nan
146953,0.59990733862,1743542616.8987002,0.00618661521,1743542616.8987002,nan,nan
146954,0.59990662336,1743542617.5679333,0.0061866659671,1743542617.5679333,nan,nan
146955,0.59990519285,1743542618.2371535,0.0061866394244,1743542618.2371535,nan,nan
146956,0.59990954399,1743542618.9063997,0.0061865923926,1743542618.9063997,nan,nan
146957,0.59990662336,1743542619.5755966,0.0061866170727,1743542619.5755966,nan,nan
146958,0.59990477562,1743542620.2447953,0.0061866054311,1743542620.2447953,nan,nan
146959,0.59990853071,1743542620.9140327,0.0061866119504,1743542620.9140327,nan,nan
146960,0.59990674257,1743542621.5832336,0.0061865970492,1743542621.5832336,nan,nan
146961,0.59990882874,1743542622.2524595,0.0061866161413,1743542622.2524595,nan,nan
146962,0.59990882874,1743542622.9216807,0.0061865979806,1743542622.9216807,nan,nan
146963,0.59990698099,1743542623.590898,0.0061866422184,1743542623.590898,nan,nan
146964,0.59990209341,1743542624.2601385,0.0061866324395,1743542624.2601385,nan,nan
146965,0.59990429878,1743542624.9293442,0.0061865625903,1743542624.9293442,nan,nan
146966,0.5999045372,1743542625.5985625,0.0061866072938,1743542625.5985625,nan,nan
146967,0.59990566969,1743542626.2677982,0.0061866375618,1743542626.2677982,nan,nan
146968,0.59990811348,1743542626.9370537,0.0061866277829,1743542626.9370537,nan,nan
146969,0.59990394115,1743542627.606255,0.0061865984462,1743542627.606255,nan,nan
146970,0.5999070406,1743542628.2754807,0.0061865979806,1743542628.2754807,nan,nan
146971,0.59990376234,1743542628.944684,0.0061865858734,1743542628.944684,nan,nan
146972,0.59990650415,1743542629.6138818,0.00618661521,1743542629.6138818,nan,nan
146973,0.59990394115,1743542630.2831068,0.0061865593307,1743542630.2831068,nan,nan
146974,0.59990274906,1743542630.952325,0.0061865923926,1743542630.952325,nan,nan
146975,0.5999019742,1743542631.6215487,0.0061865886673,1743542631.6215487,nan,nan
146976,0.59989845753,1743542632.2907557,0.006186591927,1743542632.2907557,nan,nan
146977,0.59990096092,1743542632.9599705,0.0061865583993,1743542632.9599705,nan,nan
146978,0.59990209341,1743542633.6291754,0.0061865788884,1743542633.6291754,nan,nan
146979,0.59990304708,1743542634.2983947,0.0061866170727,1743542634.2983947,nan,nan
146980,0.5999032855,1743542634.9676023,0.0061865779571,1743542634.9676023,nan,nan
146981,0.59989917278,1743542635.6368127,0.0061865583993,1743542635.6368127,nan,nan
146982,0.59990298748,1743542636.306048,0.0061865746975,1743542636.306048,nan,nan
146983,0.59989893436,1743542636.9752626,0.006186558865,1743542636.9752626,nan,nan
146984,0.59990042448,1743542637.644491,0.0061865579337,1743542637.644491,nan,nan
146985,0.59989964962,1743542638.3137097,0.006186498329,1743542638.3137097,nan,nan
146986,0.59990489483,1743542638.9829352,0.0061865593307,1743542638.9829352,nan,nan
146987,0.59990262985,1743542639.6521418,0.0061865979806,1743542639.6521418,nan,nan
146988,0.59990286827,1743542640.32135,0.0061865458265,1743542640.32135,nan,nan
146989,0.59990233183,1743542640.9905586,0.0061865500174,1743542640.9905586,nan,nan
146990,0.59990596771,1743542641.6597745,0.0061866077594,1743542641.6597745,nan,nan
146991,0.59990984201,1743542642.3289945,0.0061866091564,1743542642.3289945,nan,nan
146992,0.59990853071,1743542642.9982114,0.0061866189353,1743542642.9982114,nan,nan
146993,0.5999057889,1743542643.6674387,0.0061866189353,1743542643.6674387,nan,nan
146994,0.59990751743,1743542644.3366416,0.0061865937896,1743542644.3366416,nan,nan
146995,0.59990340471,1743542645.0058439,0.0061866003089,1743542645.0058439,nan,nan
146996,0.59990501404,1743542645.6750467,0.0061865956523,1743542645.6750467,nan,nan
146997,0.59990978241,1743542646.3442893,0.0061865733005,1743542646.3442893,nan,nan
146998,0.59990674257,1743542647.0135026,0.0061865895987,1743542647.0135026,nan,nan
146999,0.59990298748,1743542647.682722,0.0061866077594,1743542647.682722,nan,nan
147000,0.59990411997,1743542648.3519402,0.0061866198666,1743542648.3519402,nan,nan
147001,0.5999058485,1743542649.0211468,0.0061865733005,1743542649.0211468,nan,nan
147002,0.59990787506,1743542649.6903691,0.0061866017058,1743542649.6903691,nan,nan
147003,0.59990876913,1743542650.3596075,0.0061866110191,1743542650.3596075,nan,nan
147004,0.59990662336,1743542651.0288122,0.0061865812168,1743542651.0288122,nan,nan
147005,0.59990483522,1743542651.6980207,0.0061865458265,1743542651.6980207,nan,nan
147006,0.59990781546,1743542652.3672545,0.0061865714379,1743542652.3672545,nan,nan
147007,0.5999070406,1743542653.0364518,0.0061866161413,1743542653.0364518,nan,nan
147008,0.5999045372,1743542653.7056694,0.0061866203323,1743542653.7056694,nan,nan
147009,0.59990715981,1743542654.3749006,0.0061865737662,1743542654.3749006,nan,nan
147010,0.5999044776,1743542655.0441046,0.0061865984462,1743542655.0441046,nan,nan
147011,0.59990721941,1743542655.7133243,0.006186587736,1743542655.7133243,nan,nan
147012,0.59990817308,1743542656.38254,0.0061866529286,1743542656.38254,nan,nan
147013,0.59990602732,1743542657.0517442,0.0061865784228,1743542657.0517442,nan,nan
147014,0.59990626574,1743542657.720973,0.0061866268516,1743542657.720973,nan,nan
147015,0.59990286827,1743542658.390186,0.0061865514144,1743542658.390186,nan,nan
147016,0.59990102053,1743542659.0594,0.0061865220778,1743542659.0594,nan,nan
147017,0.59990227222,1743542659.7286088,0.0061865518801,1743542659.7286088,nan,nan
147018,0.59990054369,1743542660.3978212,0.0061865402386,1743542660.3978212,nan,nan
147019,0.5999006629,1743542661.067049,0.006186558865,1743542661.067049,nan,nan
147020,0.59990173578,1743542661.7362757,0.0061865393072,1743542661.7362757,nan,nan
147021,0.5999044776,1743542662.4054854,0.0061865174212,1743542662.4054854,nan,nan
147022,0.59990650415,1743542663.0747106,0.0061865621246,1743542663.0747106,nan,nan
147023,0.59990686178,1743542663.7439485,0.0061866296455,1743542663.7439485,nan,nan
147024,0.59990763664,1743542664.4131691,0.006186586339,1743542664.4131691,nan,nan
147025,0.59990811348,1743542665.08241,0.0061865821481,1743542665.08241,nan,nan
147026,0.59991133213,1743542665.7516327,0.0061865868047,1743542665.7516327,nan,nan
147027,0.5999070406,1743542666.4208505,0.0061865970492,1743542666.4208505,nan,nan
147028,0.59990459681,1743542667.0900674,0.0061866156757,1743542667.0900674,nan,nan
147029,0.59990674257,1743542667.759285,0.0061866189353,1743542667.759285,nan,nan
147030,0.59990656376,1743542668.4284954,0.0061865742318,1743542668.4284954,nan,nan
147031,0.59990793467,1743542669.0976944,0.0061865993775,1743542669.0976944,nan,nan
147032,0.59990727901,1743542669.7668955,0.0061866124161,1743542669.7668955,nan,nan
147033,0.59991127253,1743542670.436119,0.0061865998432,1743542670.436119,nan,nan
147034,0.5999057889,1743542671.105324,0.0061865984462,1743542671.105324,nan,nan
147035,0.59991025925,1743542671.7745512,0.0061866147444,1743542671.7745512,nan,nan
147036,0.59991335869,1743542672.4438093,0.0061866310425,1743542672.4438093,nan,nan
147037,0.59990781546,1743542673.1130471,0.0061866296455,1743542673.1130471,nan,nan
147038,0.5999084115,1743542673.7822473,0.0061866240576,1743542673.7822473,nan,nan
147039,0.59990829229,1743542674.4514673,0.006186620798,1743542674.4514673,nan,nan
147040,0.5999044776,1743542675.1206777,0.0061866184697,1743542675.1206777,nan,nan
147041,0.59990477562,1743542675.789888,0.0061865639873,1743542675.789888,nan,nan
147042,0.59989869595,1743542676.4591026,0.0061865472235,1743542676.4591026,nan,nan
147043,0.59989839792,1743542677.1283152,0.0061865332536,1743542677.1283152,nan,nan
147044,0.59990376234,1743542677.7975256,0.0061865663156,1743542677.7975256,nan,nan
147045,0.59990566969,1743542678.4667306,0.0061865733005,1743542678.4667306,nan,nan
147046,0.59990441799,1743542679.1359472,0.0061865784228,1743542679.1359472,nan,nan
147047,0.59990084171,1743542679.8051615,0.0061865742318,1743542679.8051615,nan,nan
147048,0.59990006685,1743542680.4743724,0.0061865723692,1743542680.4743724,nan,nan
147049,0.59990984201,1743542681.143595,0.0061866114847,1743542681.143595,nan,nan
147050,0.59991210699,1743542681.8128328,0.0061866687611,1743542681.8128328,nan,nan
147051,0.59990942478,1743542682.4820607,0.0061866110191,1743542682.4820607,nan,nan
147052,0.59990894794,1743542683.15126,0.0061866170727,1743542683.15126,nan,nan
147053,0.59990918636,1743542683.8204615,0.0061865965836,1743542683.8204615,nan,nan
147054,0.59990817308,1743542684.4896834,0.0061866487376,1743542684.4896834,nan,nan
147055,0.5999045372,1743542685.1588895,0.0061866249889,1743542685.1588895,nan,nan
147056,0.59990847111,1743542685.8281248,0.0061865975149,1743542685.8281248,nan,nan
147057,0.59990918636,1743542686.49735,0.0061866356991,1743542686.49735,nan,nan
147058,0.59990465641,1743542687.1665585,0.0061866119504,1743542687.1665585,nan,nan
147059,0.59990417957,1743542687.8357658,0.0061866003089,1743542687.8357658,nan,nan
147060,0.59990227222,1743542688.505001,0.0061865514144,1743542688.505001,nan,nan
147061,0.59990406036,1743542689.1742103,0.006186563056,1743542689.1742103,nan,nan
147062,0.59990555048,1743542689.8434203,0.0061865705065,1743542689.8434203,nan,nan
147063,0.5999071002,1743542690.512623,0.0061866235919,1743542690.512623,nan,nan
147064,0.59990543127,1743542691.1818326,0.0061866054311,1743542691.1818326,nan,nan
147065,0.59990572929,1743542691.8510585,0.0061865784228,1743542691.8510585,nan,nan
147066,0.59990751743,1743542692.5202565,0.0061866235919,1743542692.5202565,nan,nan
147067,0.59990555048,1743542693.1894693,0.0061866184697,1743542693.1894693,nan,nan
147068,0.59990268946,1743542693.8586829,0.0061865649186,1743542693.8586829,nan,nan
147069,0.59990513325,1743542694.5279071,0.00618661521,1743542694.5279071,nan,nan
147070,0.59990423918,1743542695.197136,0.0061865928583,1743542695.197136,nan,nan
147071,0.59990096092,1743542695.8663416,0.0061865942553,1743542695.8663416,nan,nan
147072,0.59990799427,1743542696.535553,0.0061865970492,1743542696.535553,nan,nan
147073,0.59990525246,1743542697.2047546,0.0061866343021,1743542697.2047546,nan,nan
147074,0.59990662336,1743542697.87396,0.0061866161413,1743542697.87396,nan,nan
147075,0.59990686178,1743542698.5431921,0.0061866156757,1743542698.5431921,nan,nan
147076,0.59990417957,1743542699.2123992,0.0061865942553,1743542699.2123992,nan,nan
147077,0.59990727901,1743542699.8816068,0.0061865816824,1743542699.8816068,nan,nan
147078,0.5999083519,1743542700.550837,0.0061866096221,1743542700.550837,nan,nan
147079,0.59990280867,1743542701.2200477,0.006186619401,1743542701.2200477,nan,nan
147080,0.59989923239,1743542701.8892653,0.0061865407042,1743542701.8892653,nan,nan
147081,0.5998994112,1743542702.5584772,0.0061865788884,1743542702.5584772,nan,nan
147082,0.59989982843,1743542703.2276914,0.0061865737662,1743542703.2276914,nan,nan
147083,0.59990221262,1743542703.896907,0.0061865700409,1743542703.896907,nan,nan
147084,0.59989947081,1743542704.5661302,0.006186531391,1743542704.5661302,nan,nan
147085,0.59989786148,1743542705.2353485,0.0061865481548,1743542705.2353485,nan,nan
147086,0.59989893436,1743542705.9045842,0.0061865402386,1743542705.9045842,nan,nan
147087,0.59989911318,1743542706.5737946,0.0061865970492,1743542706.5737946,nan,nan
147088,0.59990388155,1743542707.2430098,0.0061865933239,1743542707.2430098,nan,nan
147089,0.59990727901,1743542707.9122293,0.0061866412871,1743542707.9122293,nan,nan
147090,0.59990483522,1743542708.5814323,0.0061866142787,1743542708.5814323,nan,nan
147091,0.59990370274,1743542709.2506385,0.0061866077594,1743542709.2506385,nan,nan
147092,0.59990864992,1743542709.91986,0.0061866347678,1743542709.91986,nan,nan
147093,0.5999007225,1743542710.5890903,0.0061865653843,1743542710.5890903,nan,nan
147094,0.59990304708,1743542711.2583108,0.0061865556054,1743542711.2583108,nan,nan
147095,0.59990251064,1743542711.9275248,0.0061865309253,1743542711.9275248,nan,nan
147096,0.59990626574,1743542712.5967386,0.0061866072938,1743542712.5967386,nan,nan
147097,0.59990298748,1743542713.265948,0.0061865961179,1743542713.265948,nan,nan
147098,0.59990119934,1743542713.9351647,0.0061865295283,1743542713.9351647,nan,nan
147099,0.59990441799,1743542714.6043878,0.0061865421012,1743542714.6043878,nan,nan
147100,0.59990185499,1743542715.2736068,0.0061865658499,1743542715.2736068,nan,nan
147101,0.59990233183,1743542715.9428163,0.0061865751632,1743542715.9428163,nan,nan
147102,0.59990370274,1743542716.6120267,0.0061865625903,1743542716.6120267,nan,nan
147103,0.59990340471,1743542717.2812374,0.0061865928583,1743542717.2812374,nan,nan
