index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335963,1.3999603987,1743646183.6518943,0.014450479299,1743646183.6518943,nan,nan
335964,1.3999643326,1743646184.321104,0.01445052214,1743646184.321104,nan,nan
335965,1.399962306,1743646184.9903224,0.014450511895,1743646184.9903224,nan,nan
335966,1.3999567032,1743646185.6595514,0.014450440183,1743646185.6595514,nan,nan
335967,1.399959445,1743646186.3287895,0.014450424351,1743646186.3287895,nan,nan
335968,1.399959445,1743646186.9980216,0.014450439252,1743646186.9980216,nan,nan
335969,1.3999660015,1743646187.6672466,0.014450434595,1743646187.6672466,nan,nan
335970,1.3999665976,1743646188.3364623,0.01445050817,1743646188.3364623,nan,nan
335971,1.3999620676,1743646189.0056798,0.01445048023,1743646189.0056798,nan,nan
335972,1.3999646902,1743646189.6748998,0.014450519346,1743646189.6748998,nan,nan
335973,1.3999680281,1743646190.3441093,0.014450524002,1743646190.3441093,nan,nan
335974,1.3999619484,1743646191.013325,0.014450511895,1743646191.013325,nan,nan
335975,1.3999620676,1743646191.6825473,0.014450484887,1743646191.6825473,nan,nan
335976,1.3999643326,1743646192.3517604,0.014450499788,1743646192.3517604,nan,nan
335977,1.399963975,1743646193.020984,0.014450485818,1743646193.020984,nan,nan
335978,1.3999605179,1743646193.6902053,0.014450497925,1743646193.6902053,nan,nan
335979,1.3999657631,1743646194.3594315,0.014450547285,1743646194.3594315,nan,nan
335980,1.3999687433,1743646195.0286548,0.014450556599,1743646195.0286548,nan,nan
335981,1.399965167,1743646195.6978612,0.014450518414,1743646195.6978612,nan,nan
335982,1.3999686241,1743646196.3670855,0.0144505715,1743646196.3670855,nan,nan
335983,1.3999705315,1743646197.0363064,0.014450562187,1743646197.0363064,nan,nan
335984,1.3999652863,1743646197.7055142,0.014450531453,1743646197.7055142,nan,nan
335985,1.3999661207,1743646198.3747232,0.014450518414,1743646198.3747232,nan,nan
335986,1.3999713659,1743646199.0439498,0.014450542629,1743646199.0439498,nan,nan
335987,1.3999693394,1743646199.7131615,0.014450524934,1743646199.7131615,nan,nan
335988,1.3999656439,1743646200.3823953,0.014450561255,1743646200.3823953,nan,nan
335989,1.3999708891,1743646201.051635,0.014450567774,1743646201.051635,nan,nan
335990,1.3999657631,1743646201.7208533,0.014450535178,1743646201.7208533,nan,nan
335991,1.3999657631,1743646202.3900642,0.014450505376,1743646202.3900642,nan,nan
335992,1.3999646902,1743646203.059279,0.014450510032,1743646203.059279,nan,nan
335993,1.3999589682,1743646203.7285063,0.014450487681,1743646203.7285063,nan,nan
335994,1.3999614716,1743646204.3977249,0.014450477436,1743646204.3977249,nan,nan
335995,1.3999661207,1743646205.066934,0.014450499788,1743646205.066934,nan,nan
335996,1.3999646902,1743646205.7361436,0.014450487681,1743646205.7361436,nan,nan
335997,1.3999609947,1743646206.4053535,0.014450524934,1743646206.4053535,nan,nan
335998,1.3999582529,1743646207.0745823,0.014450447634,1743646207.0745823,nan,nan
335999,1.3999625444,1743646207.743793,0.01445050817,1743646207.743793,nan,nan
336000,1.3999682665,1743646208.4129972,0.014450507239,1743646208.4129972,nan,nan
336001,1.3999657631,1743646209.082224,0.01445050817,1743646209.082224,nan,nan
336002,1.3999620676,1743646209.751435,0.014450492337,1743646209.751435,nan,nan
336003,1.3999618292,1743646210.4206681,0.014450509101,1743646210.4206681,nan,nan
336004,1.3999662399,1743646211.0898955,0.014450517483,1743646211.0898955,nan,nan
336005,1.3999656439,1743646211.7591033,0.014450525865,1743646211.7591033,nan,nan
336006,1.3999627829,1743646212.4283159,0.014450479299,1743646212.4283159,nan,nan
336007,1.399965167,1743646213.0975235,0.014450518414,1743646213.0975235,nan,nan
336008,1.3999602795,1743646213.766739,0.014450490475,1743646213.766739,nan,nan
336009,1.3999669552,1743646214.435972,0.014450531453,1743646214.435972,nan,nan
336010,1.3999577761,1743646215.1052136,0.014450434595,1743646215.1052136,nan,nan
336011,1.3999593258,1743646215.7744346,0.014450438321,1743646215.7744346,nan,nan
336012,1.3999584913,1743646216.4436536,0.014450448565,1743646216.4436536,nan,nan
336013,1.3999705315,1743646217.1128616,0.01445048023,1743646217.1128616,nan,nan
336014,1.3999648094,1743646217.7820768,0.01445052959,1743646217.7820768,nan,nan
336015,1.3999640942,1743646218.4512863,0.014450511895,1743646218.4512863,nan,nan
336016,1.3999608755,1743646219.1204987,0.014450505376,1743646219.1204987,nan,nan
336017,1.3999611139,1743646219.7897103,0.014450489543,1743646219.7897103,nan,nan
336018,1.3999654055,1743646220.4589193,0.014450497925,1743646220.4589193,nan,nan
336019,1.3999661207,1743646221.12814,0.014450516552,1743646221.12814,nan,nan
336020,1.3999675512,1743646221.797364,0.01445055753,1743646221.797364,nan,nan
336021,1.3999663591,1743646222.4665897,0.014450538903,1743646222.4665897,nan,nan
336022,1.399969697,1743646223.13581,0.014450573362,1743646223.13581,nan,nan
336023,1.3999673128,1743646223.8050547,0.014450537972,1743646223.8050547,nan,nan
336024,1.3999661207,1743646224.4742692,0.014450534247,1743646224.4742692,nan,nan
336025,1.3999677896,1743646225.143468,0.01445052959,1743646225.143468,nan,nan
336026,1.3999692202,1743646225.8127043,0.014450589195,1743646225.8127043,nan,nan
336027,1.3999701738,1743646226.4819348,0.014450615272,1743646226.4819348,nan,nan
336028,1.3999713659,1743646227.1511662,0.014450602233,1743646227.1511662,nan,nan
336029,1.399974823,1743646227.820408,0.014450584538,1743646227.820408,nan,nan
336030,1.399969697,1743646228.4896257,0.01445060689,1743646228.4896257,nan,nan
336031,1.3999723196,1743646229.1588464,0.014450570568,1743646229.1588464,nan,nan
336032,1.3999634981,1743646229.828072,0.014450565912,1743646229.828072,nan,nan
336033,1.3999648094,1743646230.4972844,0.014450531453,1743646230.4972844,nan,nan
336034,1.3999667168,1743646231.1665049,0.014450501651,1743646231.1665049,nan,nan
336035,1.3999671936,1743646231.835713,0.014450541697,1743646231.835713,nan,nan
336036,1.3999605179,1743646232.5049303,0.014450487681,1743646232.5049303,nan,nan
336037,1.3999618292,1743646233.1741462,0.014450485818,1743646233.1741462,nan,nan
336038,1.3999624252,1743646233.843359,0.014450501651,1743646233.843359,nan,nan
336039,1.3999608755,1743646234.512574,0.014450496063,1743646234.512574,nan,nan
336040,1.3999627829,1743646235.1818025,0.014450459741,1743646235.1818025,nan,nan
336041,1.3999657631,1743646235.8510115,0.014450524002,1743646235.8510115,nan,nan
336042,1.3999629021,1743646236.5202308,0.014450493269,1743646236.5202308,nan,nan
336043,1.3999643326,1743646237.1894433,0.014450518414,1743646237.1894433,nan,nan
336044,1.3999595642,1743646237.8586576,0.014450479299,1743646237.8586576,nan,nan
336045,1.3999642134,1743646238.5279033,0.014450477436,1743646238.5279033,nan,nan
336046,1.3999533653,1743646239.1971283,0.014450439252,1743646239.1971283,nan,nan
336047,1.3999570608,1743646239.866356,0.014450392686,1743646239.866356,nan,nan
336048,1.3999648094,1743646240.5355916,0.014450469054,1743646240.5355916,nan,nan
336049,1.3999608755,1743646241.2048106,0.014450442046,1743646241.2048106,nan,nan
336050,1.3999603987,1743646241.8740377,0.01445045881,1743646241.8740377,nan,nan
336051,1.3999640942,1743646242.5432591,0.014450438321,1743646242.5432591,nan,nan
336052,1.3999603987,1743646243.212501,0.014450441115,1743646243.212501,nan,nan
336053,1.3999614716,1743646243.8817172,0.014450457878,1743646243.8817172,nan,nan
336054,1.3999592066,1743646244.5509377,0.014450446703,1743646244.5509377,nan,nan
336055,1.3999598026,1743646245.2201853,0.014450427145,1743646245.2201853,nan,nan
336056,1.3999614716,1743646245.8893995,0.014450489543,1743646245.8893995,nan,nan
336057,1.3999626637,1743646246.55861,0.014450496994,1743646246.55861,nan,nan
336058,1.3999608755,1743646247.2278256,0.014450492337,1743646247.2278256,nan,nan
336059,1.3999667168,1743646247.8970392,0.014450537972,1743646247.8970392,nan,nan
336060,1.399970293,1743646248.5662615,0.014450591058,1743646248.5662615,nan,nan
336061,1.3999669552,1743646249.2354915,0.014450550079,1743646249.2354915,nan,nan
336062,1.399967432,1743646249.904704,0.014450505376,1743646249.904704,nan,nan
336063,1.3999649286,1743646250.5739136,0.014450510964,1743646250.5739136,nan,nan
336064,1.3999632597,1743646251.2431242,0.014450524002,1743646251.2431242,nan,nan
336065,1.3999680281,1743646251.9123497,0.01445055753,1743646251.9123497,nan,nan
336066,1.3999688625,1743646252.581584,0.014450558461,1743646252.581584,nan,nan
336067,1.3999671936,1743646253.2508142,0.014450533316,1743646253.2508142,nan,nan
336068,1.3999671936,1743646253.92004,0.014450561255,1743646253.92004,nan,nan
336069,1.3999688625,1743646254.5892646,0.014450572431,1743646254.5892646,nan,nan
336070,1.3999634981,1743646255.258494,0.014450527728,1743646255.258494,nan,nan
336071,1.3999664783,1743646255.9277294,0.014450547285,1743646255.9277294,nan,nan
336072,1.3999640942,1743646256.5969408,0.014450504445,1743646256.5969408,nan,nan
336073,1.3999669552,1743646257.2661648,0.014450548217,1743646257.2661648,nan,nan
336074,1.3999664783,1743646257.9353888,0.014450540766,1743646257.9353888,nan,nan
336075,1.3999663591,1743646258.6046188,0.014450563118,1743646258.6046188,nan,nan
336076,1.3999676704,1743646259.2738495,0.014450564981,1743646259.2738495,nan,nan
336077,1.3999681473,1743646259.9430728,0.014450572431,1743646259.9430728,nan,nan
336078,1.3999675512,1743646260.612316,0.014450548217,1743646260.612316,nan,nan
336079,1.3999706507,1743646261.2815325,0.014450564049,1743646261.2815325,nan,nan
336080,1.3999733925,1743646261.950748,0.014450588264,1743646261.950748,nan,nan
336081,1.3999695778,1743646262.6199744,0.014450564049,1743646262.6199744,nan,nan
336082,1.3999657631,1743646263.2891946,0.014450560324,1743646263.2891946,nan,nan
336083,1.3999631405,1743646263.9584033,0.014450517483,1743646263.9584033,nan,nan
336084,1.3999621868,1743646264.627618,0.014450469054,1743646264.627618,nan,nan
336085,1.3999626637,1743646265.2968469,0.014450499788,1743646265.2968469,nan,nan
336086,1.3999620676,1743646265.9660652,0.014450516552,1743646265.9660652,nan,nan
336087,1.3999648094,1743646266.6352744,0.014450535178,1743646266.6352744,nan,nan
336088,1.3999644518,1743646267.3044913,0.014450504445,1743646267.3044913,nan,nan
336089,1.3999598026,1743646267.97371,0.014450467192,1743646267.97371,nan,nan
336090,1.399963975,1743646268.642923,0.014450455084,1743646268.642923,nan,nan
336091,1.3999634981,1743646269.3121397,0.014450496063,1743646269.3121397,nan,nan
336092,1.3999581337,1743646269.98138,0.014450467192,1743646269.98138,nan,nan
336093,1.3999584913,1743646270.6506002,0.014450451359,1743646270.6506002,nan,nan
336094,1.3999568224,1743646271.3198233,0.014450423419,1743646271.3198233,nan,nan
336095,1.399958849,1743646271.9890485,0.01445045229,1743646271.9890485,nan,nan
336096,1.3999649286,1743646272.6582768,0.01445043087,1743646272.6582768,nan,nan
336097,1.3999671936,1743646273.327485,0.01445052214,1743646273.327485,nan,nan
336098,1.3999643326,1743646273.9966962,0.014450525865,1743646273.9966962,nan,nan
336099,1.3999606371,1743646274.6659162,0.014450461604,1743646274.6659162,nan,nan
336100,1.3999657631,1743646275.3351269,0.014450531453,1743646275.3351269,nan,nan
336101,1.3999664783,1743646276.0043395,0.01445052214,1743646276.0043395,nan,nan
336102,1.3999683857,1743646276.6735613,0.014450538903,1743646276.6735613,nan,nan
336103,1.3999657631,1743646277.3427958,0.014450495131,1743646277.3427958,nan,nan
336104,1.3999614716,1743646278.0120447,0.01445052959,1743646278.0120447,nan,nan
336105,1.3999657631,1743646278.6812727,0.014450510032,1743646278.6812727,nan,nan
336106,1.3999663591,1743646279.3504975,0.014450550079,1743646279.3504975,nan,nan
336107,1.3999680281,1743646280.019711,0.014450539835,1743646280.019711,nan,nan
336108,1.3999675512,1743646280.68892,0.014450525865,1743646280.68892,nan,nan
336109,1.3999688625,1743646281.3581283,0.014450527728,1743646281.3581283,nan,nan
336110,1.3999686241,1743646282.027373,0.014450541697,1743646282.027373,nan,nan
336111,1.3999677896,1743646282.696582,0.014450524934,1743646282.696582,nan,nan
336112,1.3999688625,1743646283.365833,0.014450547285,1743646283.365833,nan,nan
336113,1.3999682665,1743646284.0350587,0.014450553805,1743646284.0350587,nan,nan
336114,1.3999694586,1743646284.704264,0.014450532384,1743646284.704264,nan,nan
336115,1.3999688625,1743646285.3734925,0.014450546354,1743646285.3734925,nan,nan
336116,1.3999718428,1743646286.0427163,0.01445055753,1743646286.0427163,nan,nan
336117,1.3999692202,1743646286.7119462,0.014450604096,1743646286.7119462,nan,nan
336118,1.399967432,1743646287.3811712,0.014450573362,1743646287.3811712,nan,nan
336119,1.399970293,1743646288.0503943,0.014450562187,1743646288.0503943,nan,nan
336120,1.3999683857,1743646288.7196238,0.014450537972,1743646288.7196238,nan,nan
336121,1.3999671936,1743646289.3888347,0.01445051562,1743646289.3888347,nan,nan
336122,1.3999700546,1743646290.0580647,0.014450563118,1743646290.0580647,nan,nan
336123,1.399970293,1743646290.7272863,0.014450539835,1743646290.7272863,nan,nan
336124,1.399969697,1743646291.3965108,0.014450554736,1743646291.3965108,nan,nan
336125,1.3999663591,1743646292.0657206,0.014450520277,1743646292.0657206,nan,nan
336126,1.399963975,1743646292.7349334,0.014450516552,1743646292.7349334,nan,nan
336127,1.399963975,1743646293.4041455,0.01445050817,1743646293.4041455,nan,nan
336128,1.3999633789,1743646294.0733805,0.01445046626,1743646294.0733805,nan,nan
336129,1.3999656439,1743646294.742592,0.01445052214,1743646294.742592,nan,nan
336130,1.399959445,1743646295.4118083,0.014450478368,1743646295.4118083,nan,nan
336131,1.3999614716,1743646296.0810196,0.01445050817,1743646296.0810196,nan,nan
336132,1.3999595642,1743646296.7502608,0.014450449497,1743646296.7502608,nan,nan
336133,1.399965167,1743646297.4194655,0.014450534247,1743646297.4194655,nan,nan
336134,1.399963975,1743646298.0886948,0.014450492337,1743646298.0886948,nan,nan
336135,1.3999682665,1743646298.7579005,0.014450524002,1743646298.7579005,nan,nan
336136,1.3999688625,1743646299.427125,0.014450542629,1743646299.427125,nan,nan
336137,1.3999679089,1743646300.0963483,0.01445052214,1743646300.0963483,nan,nan
336138,1.399967432,1743646300.7655604,0.014450532384,1743646300.7655604,nan,nan
336139,1.3999663591,1743646301.4347668,0.014450501651,1743646301.4347668,nan,nan
336140,1.3999701738,1743646302.1039686,0.01445052959,1743646302.1039686,nan,nan
336141,1.3999706507,1743646302.7731915,0.014450531453,1743646302.7731915,nan,nan
336142,1.3999675512,1743646303.4424162,0.014450525865,1743646303.4424162,nan,nan
336143,1.3999679089,1743646304.1116674,0.014450527728,1743646304.1116674,nan,nan
336144,1.3999699354,1743646304.7809107,0.014450547285,1743646304.7809107,nan,nan
336145,1.3999648094,1743646305.4501393,0.014450539835,1743646305.4501393,nan,nan
336146,1.3999657631,1743646306.1193502,0.014450509101,1743646306.1193502,nan,nan
336147,1.3999699354,1743646306.788575,0.014450550079,1743646306.788575,nan,nan
336148,1.3999683857,1743646307.457809,0.01445057895,1743646307.457809,nan,nan
336149,1.3999673128,1743646308.1270185,0.014450497925,1743646308.1270185,nan,nan
336150,1.3999638557,1743646308.7962255,0.014450524002,1743646308.7962255,nan,nan
336151,1.3999637365,1743646309.4654367,0.014450520277,1743646309.4654367,nan,nan
336152,1.399963975,1743646310.1346562,0.01445051562,1743646310.1346562,nan,nan
336153,1.39996171,1743646310.8038764,0.014450482093,1743646310.8038764,nan,nan
336154,1.3999618292,1743646311.4730873,0.014450492337,1743646311.4730873,nan,nan
336155,1.3999620676,1743646312.1423047,0.014450455084,1743646312.1423047,nan,nan
336156,1.3999627829,1743646312.8115213,0.014450496063,1743646312.8115213,nan,nan
336157,1.3999638557,1743646313.4807353,0.014450474642,1743646313.4807353,nan,nan
336158,1.3999644518,1743646314.1499667,0.01445048023,1743646314.1499667,nan,nan
336159,1.3999675512,1743646314.8191793,0.014450527728,1743646314.8191793,nan,nan
336160,1.3999677896,1743646315.4883864,0.014450502582,1743646315.4883864,nan,nan
336161,1.399969101,1743646316.1576085,0.014450541697,1743646316.1576085,nan,nan
336162,1.3999649286,1743646316.8268154,0.014450517483,1743646316.8268154,nan,nan
336163,1.3999664783,1743646317.496028,0.014450490475,1743646317.496028,nan,nan
336164,1.3999689817,1743646318.165259,0.01445054356,1743646318.165259,nan,nan
336165,1.3999642134,1743646318.8344676,0.014450523071,1743646318.8344676,nan,nan
336166,1.3999657631,1743646319.5036774,0.014450505376,1743646319.5036774,nan,nan
336167,1.3999675512,1743646320.1729062,0.014450497925,1743646320.1729062,nan,nan
336168,1.399970293,1743646320.8421285,0.01445052214,1743646320.8421285,nan,nan
336169,1.3999658823,1743646321.5113404,0.014450517483,1743646321.5113404,nan,nan
336170,1.3999618292,1743646322.1805606,0.014450455084,1743646322.1805606,nan,nan
336171,1.3999638557,1743646322.8497715,0.014450501651,1743646322.8497715,nan,nan
336172,1.3999669552,1743646323.519,0.014450519346,1743646323.519,nan,nan
336173,1.3999716043,1743646324.188216,0.014450595714,1743646324.188216,nan,nan
336174,1.3999717236,1743646324.85744,0.01445058547,1743646324.85744,nan,nan
336175,1.3999706507,1743646325.5266623,0.014450554736,1743646325.5266623,nan,nan
336176,1.3999693394,1743646326.1958797,0.0144505715,1743646326.1958797,nan,nan
336177,1.3999675512,1743646326.8650992,0.014450576156,1743646326.8650992,nan,nan
336178,1.3999730349,1743646327.5343356,0.014450589195,1743646327.5343356,nan,nan
336179,1.3999704123,1743646328.2035542,0.014450587332,1743646328.2035542,nan,nan
