index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
416418,6.8068067776e-05,1743690188.4758887,7.9358460425e-07,1743690188.4758887,nan,nan
416419,6.7241198849e-05,1743690189.1451125,7.6928199633e-07,1743690189.1451125,nan,nan
416420,7.0962123573e-05,1743690189.8143542,8.2830320025e-07,1743690189.8143542,nan,nan
416421,6.7930319346e-05,1743690190.4835942,8.0886229625e-07,1743690190.4835942,nan,nan
416422,6.4760592068e-05,1743690191.1528332,8.0886229625e-07,1743690191.1528332,nan,nan
416423,6.6965527367e-05,1743690191.8220768,7.790026757e-07,1743690191.8220768,nan,nan
416424,6.5311760409e-05,1743690192.4913304,7.7553113442e-07,1743690192.4913304,nan,nan
416425,6.9032656029e-05,1743690193.1605809,8.13025963e-07,1743690193.1605809,nan,nan
416426,6.5587402787e-05,1743690193.8298254,7.9150186139e-07,1743690193.8298254,nan,nan
416427,6.8068009568e-05,1743690194.4990535,7.8247376223e-07,1743690194.4990535,nan,nan
416428,6.255536573e-05,1743690195.1683075,7.8802850112e-07,1743690195.1683075,nan,nan
416429,6.310682511e-05,1743690195.8375497,6.9845555117e-07,1743690195.8375497,nan,nan
416430,6.0626014601e-05,1743690196.5067809,7.644202924e-07,1743690196.5067809,nan,nan
416431,6.1177299358e-05,1743690197.17603,7.1373005994e-07,1743690197.17603,nan,nan
416432,5.8145466028e-05,1743690197.8452694,7.1164868132e-07,1743690197.8452694,nan,nan
416433,5.9799232986e-05,1743690198.514512,6.949831004e-07,1743690198.514512,nan,nan
416434,6.3244573539e-05,1743690199.1837442,7.442840797e-07,1743690199.1837442,nan,nan
416435,6.2555453042e-05,1743690199.852978,7.3386718213e-07,1743690199.852978,nan,nan
416436,6.3382321969e-05,1743690200.5222137,7.5261550592e-07,1743690200.5222137,nan,nan
416437,5.9661164414e-05,1743690201.191457,6.9567431638e-07,1743690201.191457,nan,nan
416438,6.7516375566e-05,1743690201.8607175,7.8385801316e-07,1743690201.8607175,nan,nan
416439,6.9859699579e-05,1743690202.5299664,8.0469544628e-07,1743690202.5299664,nan,nan
416440,6.8343710154e-05,1743690203.1992073,8.0538984548e-07,1743690203.1992073,nan,nan
416441,6.4209132688e-05,1743690203.8684628,7.9913843365e-07,1743690203.8684628,nan,nan
416442,6.2141800299e-05,1743690204.537698,7.6719470599e-07,1743690204.537698,nan,nan
416443,6.3520186814e-05,1743690205.2069404,7.3942374001e-07,1743690205.2069404,nan,nan
416444,6.3382380176e-05,1743690205.8761766,7.6442120189e-07,1743690205.8761766,nan,nan
416445,6.2004168285e-05,1743690206.5454133,7.9011215348e-07,1743690206.5454133,nan,nan
416446,6.4622639911e-05,1743690207.2146435,7.7344702731e-07,1743690207.2146435,nan,nan
416447,6.2968756538e-05,1743690207.8838766,7.637240742e-07,1743690207.8838766,nan,nan
416448,6.3658022555e-05,1743690208.5531087,7.3456249083e-07,1743690208.5531087,nan,nan
416449,5.9937068727e-05,1743690209.2223418,7.435896805e-07,1743690209.2223418,nan,nan
416450,6.2142062234e-05,1743690209.8915744,7.5608886618e-07,1743690209.8915744,nan,nan
416451,6.793011562e-05,1743690210.560824,7.9427763922e-07,1743690210.560824,nan,nan
416452,6.7103450419e-05,1743690211.2300718,8.074730431e-07,1743690211.2300718,nan,nan
416453,6.5449508838e-05,1743690211.8993042,7.9080655269e-07,1743690211.8993042,nan,nan
416454,6.4484833274e-05,1743690212.5685377,7.6789228842e-07,1743690212.5685377,nan,nan
416455,6.531161489e-05,1743690213.2377906,7.9011124399e-07,1743690213.2377906,nan,nan
416456,6.655199104e-05,1743690213.9070427,8.0191557572e-07,1743690213.9070427,nan,nan
416457,6.3244515331e-05,1743690214.576301,7.9705614553e-07,1743690214.576301,nan,nan
416458,6.5173982875e-05,1743690215.2455506,8.0886138676e-07,1743690215.2455506,nan,nan
416459,6.7516462877e-05,1743690215.9148016,8.2552151071e-07,1743690215.9148016,nan,nan
416460,6.6138512921e-05,1743690216.5840526,8.0191512097e-07,1743690216.5840526,nan,nan
416461,6.6138716647e-05,1743690217.2533062,7.9914070739e-07,1743690217.2533062,nan,nan
416462,6.917049177e-05,1743690217.9225507,8.3038594312e-07,1743690217.9225507,nan,nan
416463,7.1237882366e-05,1743690218.5917926,8.3941495177e-07,1743690218.5917926,nan,nan
416464,6.6414300818e-05,1743690219.2610369,8.3524810179e-07,1743690219.2610369,nan,nan
416465,6.9721834734e-05,1743690219.9302747,8.4705243353e-07,1743690219.9302747,nan,nan
416466,7.3029426858e-05,1743690220.599524,8.4149814938e-07,1743690220.599524,nan,nan
416467,6.7654531449e-05,1743690221.2687705,7.991388884e-07,1743690221.2687705,nan,nan
416468,7.5510150054e-05,1743690221.9380002,8.9635477707e-07,1743690221.9380002,nan,nan
416469,6.9446134148e-05,1743690222.6072457,8.637166502e-07,1743690222.6072457,nan,nan
416470,7.1789021604e-05,1743690223.276486,8.4427438196e-07,1743690223.276486,nan,nan
416471,6.9584086305e-05,1743690223.9457312,8.4635894382e-07,1743690223.9457312,nan,nan
416472,7.1100017522e-05,1743690224.6149678,8.574684216e-07,1743690224.6149678,nan,nan
416473,6.9721834734e-05,1743690225.2842133,8.0261179392e-07,1743690225.2842133,nan,nan
416474,6.8343564635e-05,1743690225.9534607,8.199695003e-07,1743690225.9534607,nan,nan
416475,6.9583998993e-05,1743690226.6227064,8.2066526375e-07,1743690226.6227064,nan,nan
416476,6.9446105044e-05,1743690227.291953,8.137203622e-07,1743690227.291953,nan,nan
416477,7.1100017522e-05,1743690227.961196,7.9080746218e-07,1743690227.961196,nan,nan
416478,7.0824375143e-05,1743690228.6304357,8.2622091213e-07,1743690228.6304357,nan,nan
416479,6.9170666393e-05,1743690229.2996757,8.220554264e-07,1743690229.2996757,nan,nan
416480,6.6000706283e-05,1743690229.9689305,8.0330437413e-07,1743690229.9689305,nan,nan
416481,6.7792570917e-05,1743690230.6381547,7.6858896136e-07,1743690230.6381547,nan,nan
416482,6.7516666604e-05,1743690231.3073843,7.6303058449e-07,1743690231.3073843,nan,nan
416483,6.6552049248e-05,1743690231.976639,7.9983374235e-07,1743690231.976639,nan,nan
416484,6.9308414822e-05,1743690232.6458821,8.1649932326e-07,1743690232.6458821,nan,nan
416485,7.0686422987e-05,1743690233.3151393,7.8941639003e-07,1743690233.3151393,nan,nan
416486,7.1513408329e-05,1743690233.984386,8.0538939073e-07,1743690233.984386,nan,nan
416487,6.7103334004e-05,1743690234.6536136,7.8039101936e-07,1743690234.6536136,nan,nan
416488,6.8895053118e-05,1743690235.32286,8.0052996054e-07,1743690235.32286,nan,nan
416489,6.3244311605e-05,1743690235.9921005,7.3872524808e-07,1743690235.9921005,nan,nan
416490,6.1452912632e-05,1743690236.6613367,7.4081117418e-07,1743690236.6613367,nan,nan
416491,6.1039550928e-05,1743690237.330572,7.3803448686e-07,1743690237.330572,nan,nan
416492,5.8834528318e-05,1743690237.9998138,7.1442582339e-07,1743690237.9998138,nan,nan
416493,5.7594210375e-05,1743690238.66906,6.5679205363e-07,1743690238.66906,nan,nan
416494,6.310682511e-05,1743690239.3383057,7.0123314799e-07,1743690239.3383057,nan,nan
416495,6.2142091338e-05,1743690240.007544,7.3039655035e-07,1743690240.007544,nan,nan
416496,5.9661251726e-05,1743690240.676787,7.0192481871e-07,1743690240.676787,nan,nan
416497,6.0212682001e-05,1743690241.3460267,7.0401029006e-07,1743690241.3460267,nan,nan
416498,6.1728351284e-05,1743690242.0152712,7.1928297984e-07,1743690242.0152712,nan,nan
416499,6.3933606725e-05,1743690242.684515,7.3803403211e-07,1743690242.684515,nan,nan
416500,6.4898340497e-05,1743690243.3537538,7.3109049481e-07,1743690243.3537538,nan,nan
416501,6.6138512921e-05,1743690244.0229924,7.5816933531e-07,1743690244.0229924,nan,nan
416502,6.3795683673e-05,1743690244.6922328,7.4775425674e-07,1743690244.6922328,nan,nan
416503,6.3933548518e-05,1743690245.361486,7.9288929555e-07,1743690245.361486,nan,nan
416504,6.6551787313e-05,1743690246.0307226,7.7622098615e-07,1743690246.0307226,nan,nan
416505,6.7378889071e-05,1743690246.6999748,8.0955396697e-07,1743690246.6999748,nan,nan
416506,6.3933606725e-05,1743690247.3692095,7.5955995271e-07,1743690247.3692095,nan,nan
416507,6.7241227953e-05,1743690248.038455,8.0608469943e-07,1743690248.038455,nan,nan
416508,6.6965498263e-05,1743690248.7077131,8.1649841377e-07,1743690248.7077131,nan,nan
416509,6.3657789724e-05,1743690249.3769474,7.8108314483e-07,1743690249.3769474,nan,nan
416510,6.861941074e-05,1743690250.0461786,7.6442165664e-07,1743690250.0461786,nan,nan
416511,6.6138600232e-05,1743690250.7154179,7.7066943049e-07,1743690250.7154179,nan,nan
416512,6.4622639911e-05,1743690251.3846776,8.1441521615e-07,1743690251.3846776,nan,nan
416513,6.3933635829e-05,1743690252.0539143,7.8386347013e-07,1743690252.0539143,nan,nan
416514,6.5587460995e-05,1743690252.7231665,7.9566871136e-07,1743690252.7231665,nan,nan
416515,6.0763763031e-05,1743690253.3924046,7.5400384958e-07,1743690253.3924046,nan,nan
416516,5.8834499214e-05,1743690254.061644,7.3595174399e-07,1743690254.061644,nan,nan
416517,6.531161489e-05,1743690254.7308946,7.8524999481e-07,1743690254.7308946,nan,nan
416518,6.5173924668e-05,1743690255.4001448,7.928897503e-07,1743690255.4001448,nan,nan
416519,6.5036176238e-05,1743690256.069374,7.6025480666e-07,1743690256.069374,nan,nan
416520,6.6138512921e-05,1743690256.738608,7.6858441389e-07,1743690256.738608,nan,nan
416521,6.6965440055e-05,1743690257.407835,7.7066897575e-07,1743690257.407835,nan,nan
416522,6.7241198849e-05,1743690258.0770721,7.6997548604e-07,1743690258.0770721,nan,nan
416523,7.0686539402e-05,1743690258.7462978,7.6858668763e-07,1743690258.7462978,nan,nan
416524,6.7654589657e-05,1743690259.4155443,8.0608288044e-07,1743690259.4155443,nan,nan
416525,6.6827633418e-05,1743690260.0847952,7.8733410191e-07,1743690260.0847952,nan,nan
416526,6.5587402787e-05,1743690260.7540433,7.9775099948e-07,1743690260.7540433,nan,nan
416527,6.7241082434e-05,1743690261.4232843,7.7136337495e-07,1743690261.4232843,nan,nan
416528,6.5725209424e-05,1743690262.0925338,7.9775099948e-07,1743690262.0925338,nan,nan
416529,6.4760330133e-05,1743690262.7617705,7.2831062425e-07,1743690262.7617705,nan,nan
416530,6.3795770984e-05,1743690263.4310026,7.5886555351e-07,1743690263.4310026,nan,nan
416531,6.3382321969e-05,1743690264.1002345,7.7553067968e-07,1743690264.1002345,nan,nan
416532,6.7654589657e-05,1743690264.769459,7.7691902334e-07,1743690264.769459,nan,nan
416533,6.7792163463e-05,1743690265.4387074,8.0608060671e-07,1743690265.4387074,nan,nan
416534,6.6965498263e-05,1743690266.1079369,7.8455741459e-07,1743690266.1079369,nan,nan
416535,6.7378830863e-05,1743690266.7771752,7.7136246546e-07,1743690266.7771752,nan,nan
416536,6.834368105e-05,1743690267.446407,7.644202924e-07,1743690267.446407,nan,nan
416537,6.9859699579e-05,1743690268.1156342,7.7067033999e-07,1743690268.1156342,nan,nan
416538,6.0074642533e-05,1743690268.7848794,7.3664341471e-07,1743690268.7848794,nan,nan
416539,6.8205932621e-05,1743690269.4541113,7.3872888606e-07,1743690269.4541113,nan,nan
416540,6.4346997533e-05,1743690270.123345,7.421990631e-07,1743690270.123345,nan,nan
416541,6.834368105e-05,1743690270.7925794,7.5608750194e-07,1743690270.7925794,nan,nan
416542,5.9661368141e-05,1743690271.4618149,7.2067450674e-07,1743690271.4618149,nan,nan
416543,6.531161489e-05,1743690272.1310506,7.3942101153e-07,1743690272.1310506,nan,nan
416544,6.6276406869e-05,1743690272.8002837,7.3942192103e-07,1743690272.8002837,nan,nan
416545,6.3106737798e-05,1743690273.469531,8.1858252088e-07,1743690273.469531,nan,nan
416546,6.4071238739e-05,1743690274.1387784,7.4428089647e-07,1743690274.1387784,nan,nan
416547,6.517386646e-05,1743690274.808011,7.8247330748e-07,1743690274.808011,nan,nan
416548,6.0350430431e-05,1743690275.4772463,7.790026757e-07,1743690275.4772463,nan,nan
416549,6.7241198849e-05,1743690276.146482,7.7205959315e-07,1743690276.146482,nan,nan
416550,6.3106650487e-05,1743690276.8157163,7.6372543845e-07,1743690276.8157163,nan,nan
416551,7.1513466537e-05,1743690277.4849691,8.144165804e-07,1743690277.4849691,nan,nan
416552,6.4346997533e-05,1743690278.154202,7.78307367e-07,1743690278.154202,nan,nan
416553,6.3933315687e-05,1743690278.8234603,7.8733137343e-07,1743690278.8234603,nan,nan
416554,6.4622669015e-05,1743690279.492693,7.4845002018e-07,1743690279.492693,nan,nan
416555,6.75166375e-05,1743690280.161943,8.0885865827e-07,1743690280.161943,nan,nan
416556,6.3382205553e-05,1743690280.831181,7.5053094406e-07,1743690280.831181,nan,nan
416557,6.5449421527e-05,1743690281.5004263,8.2066344476e-07,1743690281.5004263,nan,nan
416558,6.5587315476e-05,1743690282.1696718,8.2274755187e-07,1743690282.1696718,nan,nan
416559,6.6689739469e-05,1743690282.8389049,7.5816888057e-07,1743690282.8389049,nan,nan
416560,6.8205670686e-05,1743690283.508147,7.7830554801e-07,1743690283.508147,nan,nan
416561,6.6689797677e-05,1743690284.1773806,7.7691811384e-07,1743690284.1773806,nan,nan
416562,6.7378830863e-05,1743690284.846625,8.4218936536e-07,1743690284.846625,nan,nan
416563,7.0686626714e-05,1743690285.5158727,8.3108216131e-07,1743690285.5158727,nan,nan
416564,7.1513321018e-05,1743690286.1851156,8.345518836e-07,1743690286.1851156,nan,nan
416565,7.1237707743e-05,1743690286.8543677,8.4357907326e-07,1743690286.8543677,nan,nan
416566,6.6827633418e-05,1743690287.523616,7.9427809396e-07,1743690287.523616,nan,nan
416567,6.4760417445e-05,1743690288.1928508,7.6303058449e-07,1743690288.1928508,nan,nan
416568,7.0548732765e-05,1743690288.8621013,8.0261179392e-07,1743690288.8621013,nan,nan
416569,7.1099813795e-05,1743690289.5313497,8.2274664237e-07,1743690289.5313497,nan,nan
416570,7.0548412623e-05,1743690290.2006016,8.2274436863e-07,1743690290.2006016,nan,nan
416571,6.8481196649e-05,1743690290.869857,8.2205042418e-07,1743690290.869857,nan,nan
416572,6.5862899646e-05,1743690291.5391078,8.1719190348e-07,1743690291.5391078,nan,nan
416573,6.9170462666e-05,1743690292.2083554,8.1927555584e-07,1743690292.2083554,nan,nan
416574,6.6827546107e-05,1743690292.8776138,8.0330391938e-07,1743690292.8776138,nan,nan
416575,7.0273090387e-05,1743690293.5468574,8.144156709e-07,1743690293.5468574,nan,nan
416576,6.5311498474e-05,1743690294.216095,7.5191883298e-07,1743690294.216095,nan,nan
416577,6.7103042966e-05,1743690294.885335,7.5747220762e-07,1743690294.885335,nan,nan
416578,6.7378830863e-05,1743690295.5545783,7.4705894804e-07,1743690295.5545783,nan,nan
416579,6.5587257268e-05,1743690296.2238188,7.4011541074e-07,1743690296.2238188,nan,nan
416580,6.4346881118e-05,1743690296.8930573,7.5122488852e-07,1743690296.8930573,nan,nan
416581,6.7930173827e-05,1743690297.5622928,7.5539264799e-07,1743690297.5622928,nan,nan
416582,6.9308298407e-05,1743690298.2315226,7.8108450907e-07,1743690298.2315226,nan,nan
416583,6.5587315476e-05,1743690298.9007635,7.7066897575e-07,1743690298.9007635,nan,nan
416584,6.6276290454e-05,1743690299.5700006,7.3455976235e-07,1743690299.5700006,nan,nan
416585,6.1452883529e-05,1743690300.2392364,7.4706031228e-07,1743690300.2392364,nan,nan
416586,6.5862957854e-05,1743690300.908476,6.9150974014e-07,1743690300.908476,nan,nan
416587,6.5311673097e-05,1743690301.5777297,7.8872244558e-07,1743690301.5777297,nan,nan
416588,6.6000706283e-05,1743690302.2469676,7.7275126387e-07,1743690302.2469676,nan,nan
416589,6.6000444349e-05,1743690302.916202,7.7899721873e-07,1743690302.916202,nan,nan
416590,6.0625869082e-05,1743690303.5854461,7.0053465606e-07,1743690303.5854461,nan,nan
416591,6.9170346251e-05,1743690304.2546816,7.4011495599e-07,1743690304.2546816,nan,nan
416592,7.013513823e-05,1743690304.92393,7.9219398685e-07,1743690304.92393,nan,nan
416593,7.1651069447e-05,1743690305.5931773,8.3455051936e-07,1743690305.5931773,nan,nan
416594,7.0548412623e-05,1743690306.2624247,8.2621636466e-07,1743690306.2624247,nan,nan
416595,7.1926740929e-05,1743690306.9316664,8.4496787167e-07,1743690306.9316664,nan,nan
416596,7.3994131526e-05,1743690307.6009047,8.4149769464e-07,1743690307.6009047,nan,nan
416597,7.3167175287e-05,1743690308.2701468,8.6232830654e-07,1743690308.2701468,nan,nan
416598,7.4958748883e-05,1743690308.9393847,8.6024510892e-07,1743690308.9393847,nan,nan
416599,7.1788905188e-05,1743690309.6086333,8.1371990746e-07,1743690309.6086333,nan,nan
416600,7.2340131737e-05,1743690310.27788,8.1094185589e-07,1743690310.27788,nan,nan
416601,7.1513321018e-05,1743690310.9471278,8.2621909314e-07,1743690310.9471278,nan,nan
416602,7.4958748883e-05,1743690311.6163714,8.8038223112e-07,1743690311.6163714,nan,nan
416603,7.3167175287e-05,1743690312.2856112,8.782990335e-07,1743690312.2856112,nan,nan
416604,7.3029077612e-05,1743690312.9548557,8.4635348685e-07,1743690312.9548557,nan,nan
416605,7.302913582e-05,1743690313.6240995,8.2691121861e-07,1743690313.6240995,nan,nan
416606,7.2202354204e-05,1743690314.2933495,8.0191512097e-07,1743690314.2933495,nan,nan
416607,6.9997477112e-05,1743690314.9625928,8.0122345025e-07,1743690314.9625928,nan,nan
416608,7.0824375143e-05,1743690315.6318355,8.1094458437e-07,1743690315.6318355,nan,nan
416609,7.0410780609e-05,1743690316.3010814,8.2205224317e-07,1743690316.3010814,nan,nan
416610,7.1650953032e-05,1743690316.9703279,8.4774274001e-07,1743690316.9703279,nan,nan
416611,7.1375514381e-05,1743690317.639577,8.5954980023e-07,1743690317.639577,nan,nan
416612,6.8205728894e-05,1743690318.308824,8.3246777649e-07,1743690318.308824,nan,nan
416613,6.5449450631e-05,1743690318.9780788,7.9983237811e-07,1743690318.9780788,nan,nan
416614,6.2693172367e-05,1743690319.647329,8.1649750427e-07,1743690319.647329,nan,nan
416615,6.8619148806e-05,1743690320.3165834,8.0955351223e-07,1743690320.3165834,nan,nan
416616,6.3244369812e-05,1743690320.9858236,7.7622280514e-07,1743690320.9858236,nan,nan
416617,6.5035914304e-05,1743690321.6550767,8.5677083916e-07,1743690321.6550767,nan,nan
416618,6.4622523496e-05,1743690322.3243082,7.7552840594e-07,1743690322.3243082,nan,nan
416619,6.5862841439e-05,1743690322.993544,7.6094647739e-07,1743690322.993544,nan,nan
416620,6.4209190896e-05,1743690323.6627872,7.7552977018e-07,1743690323.6627872,nan,nan
416621,7.0410722401e-05,1743690324.332037,8.0816425907e-07,1743690324.332037,nan,nan
416622,6.7930028308e-05,1743690325.0012884,8.0330346464e-07,1743690325.0012884,nan,nan
416623,7.1099872002e-05,1743690325.6705363,8.2899668996e-07,1743690325.6705363,nan,nan
416624,7.027288666e-05,1743690326.339786,8.2205178842e-07,1743690326.339786,nan,nan
416625,7.0272973971e-05,1743690327.009047,8.0608197095e-07,1743690327.009047,nan,nan
416626,6.9446134148e-05,1743690327.678296,8.3594204625e-07,1743690327.678296,nan,nan
416627,6.7103334004e-05,1743690328.3475466,8.1441612565e-07,1743690328.3475466,nan,nan
416628,6.7516666604e-05,1743690329.0167818,7.7691811384e-07,1743690329.0167818,nan,nan
416629,6.8205816206e-05,1743690329.6860223,7.7344702731e-07,1743690329.6860223,nan,nan
416630,6.6000706283e-05,1743690330.355267,7.7761251305e-07,1743690330.355267,nan,nan
416631,6.4209190896e-05,1743690331.0245044,7.7483582572e-07,1743690331.0245044,nan,nan
416632,6.5036118031e-05,1743690331.693745,7.4497756941e-07,1743690331.693745,nan,nan
416633,6.4760592068e-05,1743690332.36298,7.7553158917e-07,1743690332.36298,nan,nan
416634,6.4760417445e-05,1743690333.032228,7.6094738688e-07,1743690333.032228,nan,nan
416635,6.4346997533e-05,1743690333.7014701,7.8108496382e-07,1743690333.7014701,nan,nan
416636,6.1866448959e-05,1743690334.3707204,7.2970260589e-07,1743690334.3707204,nan,nan
416637,5.52511774e-05,1743690335.0399685,7.0470287028e-07,1743690335.0399685,nan,nan
416638,6.2279665144e-05,1743690335.709206,7.5191928772e-07,1743690335.709206,nan,nan
416639,6.2693230575e-05,1743690336.3784468,7.3942237577e-07,1743690336.3784468,nan,nan
416640,6.4622669015e-05,1743690337.0476851,7.5678235589e-07,1743690337.0476851,nan,nan
416641,6.3933432102e-05,1743690337.7169297,7.421981536e-07,1743690337.7169297,nan,nan
416642,7.1651156759e-05,1743690338.3861709,7.9150095189e-07,1743690338.3861709,nan,nan
416643,6.3106592279e-05,1743690339.0554147,7.4567060437e-07,1743690339.0554147,nan,nan
416644,6.2555453042e-05,1743690339.7246616,7.3386718213e-07,1743690339.7246616,nan,nan
416645,5.8834324591e-05,1743690340.3939097,7.0331316238e-07,1743690340.3939097,nan,nan
416646,6.3795654569e-05,1743690341.0631466,7.6025207818e-07,1743690341.0631466,nan,nan
416647,6.9308298407e-05,1743690341.7323966,7.9705523603e-07,1743690341.7323966,nan,nan
416648,7.0824375143e-05,1743690342.401636,7.998341971e-07,1743690342.401636,nan,nan
416649,6.8619061494e-05,1743690343.070876,7.8108269008e-07,1743690343.070876,nan,nan
416650,6.8481371272e-05,1743690343.7401183,7.560861377e-07,1743690343.7401183,nan,nan
416651,6.1452796217e-05,1743690344.4093623,7.6650212577e-07,1743690344.4093623,nan,nan
416652,6.2969047576e-05,1743690345.0785978,7.6095011536e-07,1743690345.0785978,nan,nan
416653,6.5036118031e-05,1743690345.7478337,7.7622462413e-07,1743690345.7478337,nan,nan
416654,6.5725151217e-05,1743690346.4170868,7.9427809396e-07,1743690346.4170868,nan,nan
416655,6.4622639911e-05,1743690347.0863228,7.7761342254e-07,1743690347.0863228,nan,nan
416656,6.6689797677e-05,1743690347.7555752,8.05387117e-07,1743690347.7555752,nan,nan
416657,6.834368105e-05,1743690348.424834,7.9497340266e-07,1743690348.424834,nan,nan
416658,6.7378947278e-05,1743690349.0940857,8.067768249e-07,1743690349.0940857,nan,nan
416659,6.6276290454e-05,1743690349.7633412,8.0399831859e-07,1743690349.7633412,nan,nan
416660,6.558719906e-05,1743690350.432576,7.9427672972e-07,1743690350.432576,nan,nan
416661,6.489828229e-05,1743690351.10181,7.6372589319e-07,1743690351.10181,nan,nan
416662,6.2830949901e-05,1743690351.771052,7.8941639003e-07,1743690351.771052,nan,nan
416663,6.3795654569e-05,1743690352.4402971,7.3108776633e-07,1743690352.4402971,nan,nan
416664,6.9170462666e-05,1743690353.109538,7.5886418927e-07,1743690353.109538,nan,nan
416665,6.6552049248e-05,1743690353.7787716,7.6997457654e-07,1743690353.7787716,nan,nan
416666,7.0686335675e-05,1743690354.4480245,8.0399740909e-07,1743690354.4480245,nan,nan
416667,6.8343564635e-05,1743690355.1172569,7.9288884081e-07,1743690355.1172569,nan,nan
416668,7.0962123573e-05,1743690355.7864902,7.6025344242e-07,1743690355.7864902,nan,nan
416669,6.7378772656e-05,1743690356.455729,7.5261368693e-07,1743690356.455729,nan,nan
416670,6.8067980465e-05,1743690357.1249642,7.5469824878e-07,1743690357.1249642,nan,nan
416671,6.9308414822e-05,1743690357.7941978,7.866406122e-07,1743690357.7941978,nan,nan
416672,6.655199104e-05,1743690358.463432,7.6233618529e-07,1743690358.463432,nan,nan
416673,6.8757013651e-05,1743690359.1326623,7.8941639003e-07,1743690359.1326623,nan,nan
416674,6.9308356615e-05,1743690359.80189,7.852518138e-07,1743690359.80189,nan,nan
416675,6.8481400376e-05,1743690360.4711192,7.8663970271e-07,1743690360.4711192,nan,nan
416676,7.1099872002e-05,1743690361.1403728,7.9913843365e-07,1743690361.1403728,nan,nan
416677,7.3856266681e-05,1743690361.809616,8.0330573837e-07,1743690361.809616,nan,nan
416678,7.2753755376e-05,1743690362.4788458,7.6997503129e-07,1743690362.4788458,nan,nan
416679,6.8894965807e-05,1743690363.148077,7.8247467172e-07,1743690363.148077,nan,nan
416680,6.8205728894e-05,1743690363.8173113,7.5955813372e-07,1743690363.8173113,nan,nan
416681,6.8894849392e-05,1743690364.4865654,8.1788675743e-07,1743690364.4865654,nan,nan
416682,6.6000706283e-05,1743690365.1558008,7.8594484876e-07,1743690365.1558008,nan,nan
416683,6.6000764491e-05,1743690365.8250434,7.3108913057e-07,1743690365.8250434,nan,nan
416684,6.3933606725e-05,1743690366.494287,7.1789645517e-07,1743690366.494287,nan,nan
416685,6.5173982875e-05,1743690367.1635244,7.3872843132e-07,1743690367.1635244,nan,nan
416686,6.4760417445e-05,1743690367.8327632,7.3525507105e-07,1743690367.8327632,nan,nan
416687,6.875715917e-05,1743690368.5019932,7.7275399235e-07,1743690368.5019932,nan,nan
416688,6.6000648076e-05,1743690369.1712303,7.5469688454e-07,1743690369.1712303,nan,nan
416689,6.9859524956e-05,1743690369.8404877,8.1094322013e-07,1743690369.8404877,nan,nan
416690,6.793011562e-05,1743690370.5097203,7.7414097177e-07,1743690370.5097203,nan,nan
416691,7.1237707743e-05,1743690371.178951,7.9288884081e-07,1743690371.178951,nan,nan
416692,6.9032801548e-05,1743690371.8481808,7.9011306298e-07,1743690371.8481808,nan,nan
416693,7.1375572588e-05,1743690372.5174284,8.0469408203e-07,1743690372.5174284,nan,nan
416694,6.8205612479e-05,1743690373.1866825,7.9427582023e-07,1743690373.1866825,nan,nan
416695,7.054861635e-05,1743690373.8559186,7.7969571066e-07,1743690373.8559186,nan,nan
416696,6.889476208e-05,1743690374.5251505,7.7830600276e-07,1743690374.5251505,nan,nan
416697,6.7516666604e-05,1743690375.1943986,7.9149958765e-07,1743690375.1943986,nan,nan
416698,6.4760417445e-05,1743690375.8636346,7.3178307503e-07,1743690375.8636346,nan,nan
416699,6.2830920797e-05,1743690376.5328748,7.0331270763e-07,1743690376.5328748,nan,nan
416700,6.3795770984e-05,1743690377.2021246,7.1095291787e-07,1743690377.2021246,nan,nan
416701,6.917049177e-05,1743690377.8713603,7.6580818131e-07,1743690377.8713603,nan,nan
416702,6.7241198849e-05,1743690378.5406008,7.7830827649e-07,1743690378.5406008,nan,nan
416703,6.7240995122e-05,1743690379.209834,7.9149867815e-07,1743690379.209834,nan,nan
416704,7.0410664193e-05,1743690379.8790874,8.123297448e-07,1743690379.8790874,nan,nan
416705,7.1099959314e-05,1743690380.5483308,8.2205406216e-07,1743690380.5483308,nan,nan
416706,7.1789021604e-05,1743690381.2175746,8.2760880105e-07,1743690381.2175746,nan,nan
416707,7.1651156759e-05,1743690381.8868148,8.5191231847e-07,1743690381.8868148,nan,nan
416708,6.9308298407e-05,1743690382.5560606,8.3663508121e-07,1743690382.5560606,nan,nan
416709,6.8619207013e-05,1743690383.2253,7.8386210589e-07,1743690383.2253,nan,nan
416710,6.6000444349e-05,1743690383.8945417,7.4358422353e-07,1743690383.8945417,nan,nan
416711,6.3933344791e-05,1743690384.5637796,7.2900365922e-07,1743690384.5637796,nan,nan
416712,6.5311731305e-05,1743690385.2330081,7.78307367e-07,1743690385.2330081,nan,nan
416713,6.9170549978e-05,1743690385.9022532,7.9150140664e-07,1743690385.9022532,nan,nan
416714,7.1789021604e-05,1743690386.571502,7.8802941061e-07,1743690386.571502,nan,nan
416715,6.6965119913e-05,1743690387.2407534,7.8663560998e-07,1743690387.2407534,nan,nan
416716,6.4760475652e-05,1743690387.909994,7.3109004006e-07,1743690387.909994,nan,nan
416717,6.6414155299e-05,1743690388.5792432,7.8108359958e-07,1743690388.5792432,nan,nan
