index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
251641,1.0000457764,1743600309.2685823,0.010316848755,1743600309.2685823,nan,nan
251642,1.0000495911,1743600309.302761,0.010316848755,1743600309.302761,nan,nan
251643,1.0000495911,1743600309.3369393,0.010316893458,1743600309.3369393,nan,nan
251644,1.0000534058,1743600309.3711183,0.010316863656,1743600309.3711183,nan,nan
251645,1.0000495911,1743600309.4052978,0.010316848755,1743600309.4052978,nan,nan
251646,1.0000534058,1743600309.439485,0.010316878557,1743600309.439485,nan,nan
251647,1.0000534058,1743600309.4736636,0.010316923261,1743600309.4736636,nan,nan
251648,1.0000534058,1743600309.5078413,0.01031690836,1743600309.5078413,nan,nan
251649,1.000038147,1743600309.54202,0.010316923261,1743600309.54202,nan,nan
251650,1.0000534058,1743600309.5761998,0.010316804051,1743600309.5761998,nan,nan
251651,1.0000534058,1743600309.610379,0.010316848755,1743600309.610379,nan,nan
251652,1.0000534058,1743600309.6445649,0.010316982865,1743600309.6445649,nan,nan
251653,1.0000457764,1743600309.6787431,0.01031690836,1743600309.6787431,nan,nan
251654,1.0000534058,1743600309.7129207,0.010316953063,1743600309.7129207,nan,nan
251655,1.0000534058,1743600309.7470984,0.010316967964,1743600309.7470984,nan,nan
251656,1.0000495911,1743600309.7812784,0.010316863656,1743600309.7812784,nan,nan
251657,1.0000495911,1743600309.815457,0.010316863656,1743600309.815457,nan,nan
251658,1.0000495911,1743600309.8496344,0.010316953063,1743600309.8496344,nan,nan
251659,1.0000495911,1743600309.883813,0.010316848755,1743600309.883813,nan,nan
251660,1.0000534058,1743600309.917991,0.010316893458,1743600309.917991,nan,nan
251661,1.0000495911,1743600309.9521713,0.010316818953,1743600309.9521713,nan,nan
251662,1.0000495911,1743600309.9863503,0.010316848755,1743600309.9863503,nan,nan
251663,1.0000419617,1743600310.0205374,0.010316893458,1743600310.0205374,nan,nan
251664,1.000038147,1743600310.0547214,0.010316923261,1743600310.0547214,nan,nan
251665,1.000038147,1743600310.0889013,0.010316818953,1743600310.0889013,nan,nan
251666,1.0000419617,1743600310.1230822,0.010316848755,1743600310.1230822,nan,nan
251667,1.0000495911,1743600310.1572607,0.010316863656,1743600310.1572607,nan,nan
251668,1.0000534058,1743600310.1914473,0.010316818953,1743600310.1914473,nan,nan
251669,1.0000495911,1743600310.225626,0.010316848755,1743600310.225626,nan,nan
251670,1.0000495911,1743600310.259804,0.01031690836,1743600310.259804,nan,nan
251671,1.0000534058,1743600310.2939818,0.010316848755,1743600310.2939818,nan,nan
251672,1.0000572205,1743600310.3281593,0.01031690836,1743600310.3281593,nan,nan
251673,1.0000534058,1743600310.362337,0.010316893458,1743600310.362337,-0.0005148251,1743600310.8735993
251674,nan,nan,nan,nan,-0.0005148288,1743600314.258955
251675,nan,nan,nan,nan,-0.0005148351,1743600317.6458583
251676,nan,nan,nan,nan,-0.0005148249,1743600321.0345757
251677,nan,nan,nan,nan,-0.0005148274,1743600324.421161
251678,nan,nan,nan,nan,-0.0005148337,1743600327.8074968
251679,nan,nan,nan,nan,-0.0005148337,1743600331.1967456
251680,nan,nan,nan,nan,-0.0005148408,1743600334.5840054
251681,nan,nan,nan,nan,-0.0005148312,1743600337.9716887
251682,nan,nan,nan,nan,-0.0005148322,1743600341.3576968
251683,nan,nan,nan,nan,-0.0005148311,1743600344.7459426
251684,nan,nan,nan,nan,-0.0005148237,1743600348.1337993
251685,nan,nan,nan,nan,-0.0005148361,1743600351.520957
251686,nan,nan,nan,nan,-0.0005148321,1743600354.90694
251687,nan,nan,nan,nan,-0.0005148311,1743600358.2948031
251688,nan,nan,nan,nan,-0.0005148452,1743600361.6816797
251689,nan,nan,nan,nan,-0.0005148298,1743600365.0685384
251690,nan,nan,nan,nan,-0.0005148328,1743600368.4550788
251691,nan,nan,nan,nan,-0.0005148309,1743600371.842344
251692,nan,nan,nan,nan,-0.0005148274,1743600375.230995
251693,nan,nan,nan,nan,-0.0005148258,1743600378.6165774
251694,nan,nan,nan,nan,-0.0005148316,1743600382.004374
251695,nan,nan,nan,nan,-0.0005148209,1743600385.389172
251696,nan,nan,nan,nan,-0.0005148333,1743600388.7761989
251697,nan,nan,nan,nan,-0.0005148272,1743600392.1624618
251698,nan,nan,nan,nan,-0.0005148285,1743600395.5489478
251699,nan,nan,nan,nan,-0.0005148382,1743600398.9373765
251700,nan,nan,nan,nan,-0.0005148115,1743600402.3241615
251701,nan,nan,nan,nan,-0.000514828,1743600405.7120454
251702,nan,nan,nan,nan,-0.000514827,1743600409.0977898
251703,nan,nan,nan,nan,-0.0005148317,1743600412.4863563
251704,nan,nan,nan,nan,-0.0005148307,1743600415.8742948
251705,nan,nan,nan,nan,-0.0005148262,1743600419.2611222
251706,nan,nan,nan,nan,-0.0005148354,1743600422.6484132
251707,nan,nan,nan,nan,-0.000514826,1743600426.034387
251708,nan,nan,nan,nan,-0.00051484,1743600429.4222164
251709,nan,nan,nan,nan,-0.0005148401,1743600432.809437
251710,nan,nan,nan,nan,-0.0005148253,1743600436.1976526
251711,nan,nan,nan,nan,-0.0005148412,1743600439.583038
251712,nan,nan,nan,nan,-0.0005148375,1743600442.9711177
251713,nan,nan,nan,nan,-0.0005148332,1743600446.3570268
251714,nan,nan,nan,nan,-0.0005148311,1743600449.7452643
251715,nan,nan,nan,nan,-0.0005148328,1743600453.1313033
251716,nan,nan,nan,nan,-0.0005148341,1743600456.5186462
251717,nan,nan,nan,nan,-0.000514837,1743600459.9054282
251718,nan,nan,nan,nan,-0.0005148333,1743600463.2921023
251719,nan,nan,nan,nan,-0.0005148368,1743600466.6789668
251720,nan,nan,nan,nan,-0.000514834,1743600470.0664957
251721,nan,nan,nan,nan,-0.0005148309,1743600473.452697
251722,nan,nan,nan,nan,-0.0005148307,1743600476.839489
251723,nan,nan,nan,nan,-0.0005148304,1743600480.2265213
251724,nan,nan,nan,nan,-0.0005148307,1743600483.613442
251725,nan,nan,nan,nan,-0.0005148319,1743600487.0026865
251726,nan,nan,nan,nan,-0.0005148317,1743600490.38877
251727,nan,nan,nan,nan,-0.0005148261,1743600493.7767496
251728,nan,nan,nan,nan,-0.0005148271,1743600497.163154
251729,nan,nan,nan,nan,-0.0005148368,1743600500.5499291
251730,nan,nan,nan,nan,-0.000514829,1743600503.936943
251731,nan,nan,nan,nan,-0.0005148369,1743600507.323479
251732,nan,nan,nan,nan,-0.0005148267,1743600510.7099407
251733,nan,nan,nan,nan,-0.0005148281,1743600514.0994208
251734,nan,nan,nan,nan,-0.000514834,1743600517.4859369
251735,nan,nan,nan,nan,-0.000514822,1743600520.8730443
251736,nan,nan,nan,nan,-0.0005148286,1743600524.2586362
251737,nan,nan,nan,nan,-0.0005148269,1743600527.644756
251738,nan,nan,nan,nan,-0.0005148318,1743600531.033031
251739,nan,nan,nan,nan,-0.0005148173,1743600534.4200466
251740,nan,nan,nan,nan,-0.0005148293,1743600537.8054645
251741,nan,nan,nan,nan,-0.0005148309,1743600541.193197
251742,nan,nan,nan,nan,-0.0005148332,1743600544.578859
251743,nan,nan,nan,nan,-0.0005148284,1743600547.9659538
251744,nan,nan,nan,nan,-0.0005148242,1743600551.351469
251745,nan,nan,nan,nan,-0.0005148281,1743600554.7395394
251746,nan,nan,nan,nan,-0.0005148253,1743600558.1263616
251747,nan,nan,nan,nan,-0.0005148327,1743600561.5135012
251748,nan,nan,nan,nan,-0.0005148272,1743600564.8988292
251749,nan,nan,nan,nan,-0.0005148372,1743600568.2847779
251750,nan,nan,nan,nan,-0.0005148235,1743600571.6734295
251751,nan,nan,nan,nan,-0.0005148356,1743600575.059706
251752,nan,nan,nan,nan,-0.0005148249,1743600578.447204
251753,nan,nan,nan,nan,-0.0005148307,1743600581.8348293
251754,nan,nan,nan,nan,-0.0005148256,1743600585.2220232
251755,nan,nan,nan,nan,-0.0005148173,1743600588.6093547
251756,nan,nan,nan,nan,-0.0005148305,1743600591.9980574
251757,nan,nan,nan,nan,-0.0005148266,1743600595.3844724
251758,nan,nan,nan,nan,-0.0005148356,1743600598.7715995
251759,nan,nan,nan,nan,-0.000514828,1743600602.157431
251760,nan,nan,nan,nan,-0.0005148314,1743600605.5433288
251761,nan,nan,nan,nan,-0.000514822,1743600608.9293215
251762,nan,nan,nan,nan,-0.000514829,1743600612.317798
251763,nan,nan,nan,nan,-0.0005148233,1743600615.7044928
251764,nan,nan,nan,nan,-0.0005148286,1743600619.091819
251765,nan,nan,nan,nan,-0.00051483,1743600622.4784744
251766,nan,nan,nan,nan,-0.0005148298,1743600625.8637514
251767,nan,nan,nan,nan,-0.0005148338,1743600629.2501345
251768,nan,nan,nan,nan,-0.0005148244,1743600632.6384082
251769,nan,nan,nan,nan,-0.000514828,1743600636.0244298
251770,nan,nan,nan,nan,-0.0005148263,1743600639.4120004
251771,nan,nan,nan,nan,-0.000514813,1743600642.798853
251772,nan,nan,nan,nan,-0.0005148209,1743600646.1857147
251773,nan,nan,nan,nan,-0.0005148242,1743600649.5725372
251774,nan,nan,nan,nan,-0.0005148269,1743600652.9595585
251775,nan,nan,nan,nan,-0.0005148235,1743600656.347418
251776,nan,nan,nan,nan,-0.0005148204,1743600659.7339573
251777,nan,nan,nan,nan,-0.0005148223,1743600663.1216698
251778,nan,nan,nan,nan,-0.000514828,1743600666.5081177
251779,nan,nan,nan,nan,-0.0005148241,1743600669.8972237
251780,nan,nan,nan,nan,-0.000514823,1743600673.2836685
251781,nan,nan,nan,nan,-0.0005148238,1743600676.6719077
251782,nan,nan,nan,nan,-0.0005148255,1743600680.0585396
251783,nan,nan,nan,nan,-0.0005148317,1743600683.4462233
251784,nan,nan,nan,nan,-0.0005148266,1743600686.831925
251785,nan,nan,nan,nan,-0.0005148256,1743600690.2204783
251786,nan,nan,nan,nan,-0.0005148263,1743600693.6061387
251787,nan,nan,nan,nan,-0.000514833,1743600696.9927247
251788,nan,nan,nan,nan,-0.0005148255,1743600700.379562
251789,nan,nan,nan,nan,-0.000514836,1743600703.7676115
251790,nan,nan,nan,nan,-0.00051482,1743600707.1524992
251791,nan,nan,nan,nan,-0.0005148271,1743600710.5414336
251792,nan,nan,nan,nan,-0.0005148252,1743600713.9299002
251793,nan,nan,nan,nan,-0.0005148276,1743600717.3164415
251794,nan,nan,nan,nan,-0.000514828,1743600720.7039487
251795,nan,nan,nan,nan,-0.0005148249,1743600724.0899534
251796,nan,nan,nan,nan,-0.0005148251,1743600727.4772148
251797,nan,nan,nan,nan,-0.0005148319,1743600730.8646252
251798,nan,nan,nan,nan,-0.0005148277,1743600734.2519052
251799,nan,nan,nan,nan,-0.000514828,1743600737.6388624
251800,nan,nan,nan,nan,-0.0005148319,1743600741.025821
251801,nan,nan,nan,nan,-0.0005148299,1743600744.4135332
251802,nan,nan,nan,nan,-0.0005148375,1743600747.7989893
251803,nan,nan,nan,nan,-0.0005148314,1743600751.1862845
251804,nan,nan,nan,nan,-0.0005148319,1743600754.5736353
251805,nan,nan,nan,nan,-0.0005148271,1743600757.9608548
251806,nan,nan,nan,nan,-0.0005148249,1743600761.3487058
251807,nan,nan,nan,nan,-0.0005148308,1743600764.734966
251808,nan,nan,nan,nan,-0.0005148243,1743600768.1235993
251809,nan,nan,nan,nan,-0.0005148272,1743600771.510896
251810,nan,nan,nan,nan,-0.0005148269,1743600774.8986893
251811,nan,nan,nan,nan,-0.000514829,1743600778.287031
251812,nan,nan,nan,nan,-0.0005148325,1743600781.6740136
251813,nan,nan,nan,nan,-0.0005148293,1743600785.0628328
251814,nan,nan,nan,nan,-0.0005148267,1743600788.4508379
251815,nan,nan,nan,nan,-0.0005148263,1743600791.8393362
251816,nan,nan,nan,nan,-0.0005148303,1743600795.225367
251817,nan,nan,nan,nan,-0.000514834,1743600798.6136932
251818,nan,nan,nan,nan,-0.000514822,1743600802.000135
251819,nan,nan,nan,nan,-0.0005148308,1743600805.3881655
251820,nan,nan,nan,nan,-0.0005148213,1743600808.7756522
251821,nan,nan,nan,nan,-0.0005148224,1743600812.1644547
251822,nan,nan,nan,nan,-0.0005148302,1743600815.5537932
251823,nan,nan,nan,nan,-0.0005148206,1743600818.9406183
251824,nan,nan,nan,nan,-0.0005148255,1743600822.328043
251825,nan,nan,nan,nan,-0.0005148237,1743600825.714422
251826,nan,nan,nan,nan,-0.0005148364,1743600829.1017609
251827,nan,nan,nan,nan,-0.0005148227,1743600832.4889116
251828,nan,nan,nan,nan,-0.0005148314,1743600835.8764608
251829,nan,nan,nan,nan,-0.0005148225,1743600839.2644484
251830,nan,nan,nan,nan,-0.0005148302,1743600842.652075
251831,nan,nan,nan,nan,-0.0005148237,1743600846.0397966
251832,nan,nan,nan,nan,-0.0005148258,1743600849.4280376
251833,nan,nan,nan,nan,-0.0005148293,1743600852.8147333
251834,nan,nan,nan,nan,-0.000514829,1743600856.2013242
251835,nan,nan,nan,nan,-0.0005148349,1743600859.5901735
251836,nan,nan,nan,nan,-0.0005148255,1743600862.9779534
251837,nan,nan,nan,nan,-0.0005148255,1743600866.3632314
251838,nan,nan,nan,nan,-0.0005148322,1743600869.7522664
251839,nan,nan,nan,nan,-0.0005148271,1743600873.1403491
251840,nan,nan,nan,nan,-0.0005148323,1743600876.5275679
251841,nan,nan,nan,nan,-0.0005148241,1743600879.9163475
251842,nan,nan,nan,nan,-0.0005148233,1743600883.3040855
251843,nan,nan,nan,nan,-0.0005148291,1743600886.6916244
251844,nan,nan,nan,nan,-0.0005148322,1743600890.0792809
251845,nan,nan,nan,nan,-0.0005148309,1743600893.468118
251846,nan,nan,nan,nan,-0.0005148368,1743600896.8547897
251847,nan,nan,nan,nan,-0.0005148308,1743600900.2425418
251848,nan,nan,nan,nan,-0.0005148229,1743600903.6307082
251849,nan,nan,nan,nan,-0.0005148308,1743600907.0189135
251850,nan,nan,nan,nan,-0.0005148372,1743600910.406796
251851,nan,nan,nan,nan,-0.0005148317,1743600913.794896
251852,nan,nan,nan,nan,-0.0005148403,1743600917.182499
251853,nan,nan,nan,nan,-0.0005148251,1743600920.5701208
251854,nan,nan,nan,nan,-0.0005148426,1743600923.9576316
251855,nan,nan,nan,nan,-0.0005148293,1743600927.3436663
251856,nan,nan,nan,nan,-0.0005148424,1743600930.733666
251857,nan,nan,nan,nan,-0.0005148379,1743600934.1213312
251858,nan,nan,nan,nan,-0.0005148303,1743600937.50936
251859,nan,nan,nan,nan,-0.0005148244,1743600940.895864
251860,nan,nan,nan,nan,-0.0005148316,1743600944.283973
251861,nan,nan,nan,nan,-0.0005148333,1743600947.6724987
251862,nan,nan,nan,nan,-0.000514829,1743600951.0610056
251863,nan,nan,nan,nan,-0.0005148224,1743600954.4484992
251864,nan,nan,nan,nan,-0.0005148279,1743600957.8351398
251865,nan,nan,nan,nan,-0.0005148117,1743600961.2236683
251866,nan,nan,nan,nan,-0.0005148186,1743600964.6113505
251867,nan,nan,nan,nan,-0.0005148308,1743600968.0001402
251868,nan,nan,nan,nan,-0.0005148183,1743600971.3854544
251869,nan,nan,nan,nan,-0.000514815,1743600974.7743993
251870,nan,nan,nan,nan,-0.0005148253,1743600978.1616013
251871,nan,nan,nan,nan,-0.0005148218,1743600981.5499306
251872,nan,nan,nan,nan,-0.0005148206,1743600984.9355717
251873,nan,nan,nan,nan,-0.0005148251,1743600988.3242424
251874,nan,nan,nan,nan,-0.0005148182,1743600991.7129433
251875,nan,nan,nan,nan,-0.0005148293,1743600995.1011212
251876,nan,nan,nan,nan,-0.0005148253,1743600998.4891932
251877,nan,nan,nan,nan,-0.0005148256,1743601001.8764806
251878,nan,nan,nan,nan,-0.0005148307,1743601005.2640846
251879,nan,nan,nan,nan,-0.0005148279,1743601008.6508405
251880,nan,nan,nan,nan,-0.0005148321,1743601012.0395088
251881,nan,nan,nan,nan,-0.0005148322,1743601015.4259133
251882,nan,nan,nan,nan,-0.0005148294,1743601018.8147655
251883,nan,nan,nan,nan,-0.0005148248,1743601022.2020822
251884,nan,nan,nan,nan,-0.0005148249,1743601025.5895884
251885,nan,nan,nan,nan,-0.00051483,1743601028.9756236
251886,nan,nan,nan,nan,-0.0005148237,1743601032.3646472
251887,nan,nan,nan,nan,-0.0005148312,1743601035.7514944
251888,nan,nan,nan,nan,-0.0005148351,1743601039.1388419
251889,nan,nan,nan,nan,-0.0005148382,1743601042.526772
251890,nan,nan,nan,nan,-0.0005148309,1743601045.9119925
251891,nan,nan,nan,nan,-0.000514834,1743601049.3016784
251892,nan,nan,nan,nan,-0.0005148243,1743601052.6888163
251893,nan,nan,nan,nan,-0.0005148383,1743601056.076213
251894,nan,nan,nan,nan,-0.000514827,1743601059.4637394
251895,nan,nan,nan,nan,-0.0005148277,1743601062.8523247
251896,nan,nan,nan,nan,-0.000514828,1743601066.24047
251897,nan,nan,nan,nan,-0.0005148344,1743601069.6271026
251898,nan,nan,nan,nan,-0.0005148289,1743601073.0144582
251899,nan,nan,nan,nan,-0.0005148347,1743601076.4025688
251900,nan,nan,nan,nan,-0.0005148328,1743601079.7919967
251901,nan,nan,nan,nan,-0.0005148316,1743601083.1795676
251902,nan,nan,nan,nan,-0.000514827,1743601086.568354
251903,nan,nan,nan,nan,-0.0005148232,1743601089.9542036
251904,nan,nan,nan,nan,-0.0005148346,1743601093.34345
251905,nan,nan,nan,nan,-0.0005148327,1743601096.7309153
251906,nan,nan,nan,nan,-0.0005148253,1743601100.1191554
251907,nan,nan,nan,nan,-0.0005148332,1743601103.506205
251908,nan,nan,nan,nan,-0.0005148209,1743601106.8930964
251909,nan,nan,nan,nan,-0.0005148191,1743601110.2816057
251910,nan,nan,nan,nan,-0.0005148332,1743601113.668921
251911,nan,nan,nan,nan,-0.0005148225,1743601117.0563893
251912,nan,nan,nan,nan,-0.0005148205,1743601120.442124
251913,nan,nan,nan,nan,-0.0005148251,1743601123.831455
251914,nan,nan,nan,nan,-0.0005148295,1743601127.2181492
251915,nan,nan,nan,nan,-0.0005148218,1743601130.6063988
251916,nan,nan,nan,nan,-0.0005148223,1743601133.9929874
251917,nan,nan,nan,nan,-0.0005148239,1743601137.3815196
251918,nan,nan,nan,nan,-0.0005148271,1743601140.7691503
251919,nan,nan,nan,nan,-0.0005148258,1743601144.1571333
251920,nan,nan,nan,nan,-0.0005148284,1743601147.5440183
251921,nan,nan,nan,nan,-0.0005148322,1743601150.9318333
251922,nan,nan,nan,nan,-0.0005148228,1743601154.3188732
251923,nan,nan,nan,nan,-0.0005148285,1743601157.7066762
251924,nan,nan,nan,nan,-0.0005148201,1743601161.0935674
251925,nan,nan,nan,nan,-0.0005148267,1743601164.481753
251926,nan,nan,nan,nan,-0.0005148295,1743601167.8659596
251927,nan,nan,nan,nan,-0.0005148344,1743601171.2554142
251928,nan,nan,nan,nan,-0.0005148244,1743601174.6430771
251929,nan,nan,nan,nan,-0.0005148335,1743601178.0306265
251930,nan,nan,nan,nan,-0.0005148316,1743601181.4191737
251931,nan,nan,nan,nan,-0.0005148227,1743601184.8057516
251932,nan,nan,nan,nan,-0.0005148307,1743601188.193873
251933,nan,nan,nan,nan,-0.0005148284,1743601191.5810738
251934,nan,nan,nan,nan,-0.0005148276,1743601194.9686325
251935,nan,nan,nan,nan,-0.0005148196,1743601198.356064
251936,nan,nan,nan,nan,-0.0005148346,1743601201.7446551
251937,nan,nan,nan,nan,-0.0005148222,1743601205.131454
251938,nan,nan,nan,nan,-0.0005148251,1743601208.5199642
251939,nan,nan,nan,nan,-0.0005148326,1743601211.9069796
