index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
321534,1.3999685049,1743638163.2458289,0.014450535178,1743638163.2458289,nan,nan
321535,1.3999675512,1743638163.9150627,0.014450530522,1743638163.9150627,nan,nan
321536,1.3999660015,1743638164.5842931,0.01445053611,1743638164.5842931,nan,nan
321537,1.3999652863,1743638165.2535052,0.014450490475,1743638165.2535052,nan,nan
321538,1.3999632597,1743638165.9227257,0.01445045881,1743638165.9227257,nan,nan
321539,1.39996171,1743638166.5919523,0.014450446703,1743638166.5919523,nan,nan
321540,1.3999577761,1743638167.2611892,0.014450434595,1743638167.2611892,nan,nan
321541,1.3999632597,1743638167.930418,0.014450425282,1743638167.930418,nan,nan
321542,1.3999637365,1743638168.5996373,0.014450450428,1743638168.5996373,nan,nan
321543,1.3999612331,1743638169.268859,0.014450471848,1743638169.268859,nan,nan
321544,1.3999612331,1743638169.9380813,0.014450465329,1743638169.9380813,nan,nan
321545,1.3999592066,1743638170.6072974,0.014450462535,1743638170.6072974,nan,nan
321546,1.3999648094,1743638171.2765164,0.014450488612,1743638171.2765164,nan,nan
321547,1.3999638557,1743638171.9457521,0.014450501651,1743638171.9457521,nan,nan
321548,1.3999590874,1743638172.6149788,0.014450469054,1743638172.6149788,nan,nan
321549,1.399959445,1743638173.2842019,0.01445046626,1743638173.2842019,nan,nan
321550,1.3999601603,1743638173.9534383,0.014450449497,1743638173.9534383,nan,nan
321551,1.3999676704,1743638174.6226733,0.01445052959,1743638174.6226733,nan,nan
321552,1.3999642134,1743638175.2918906,0.014450533316,1743638175.2918906,nan,nan
321553,1.3999675512,1743638175.9611282,0.014450497925,1743638175.9611282,nan,nan
321554,1.3999667168,1743638176.630366,0.014450510032,1743638176.630366,nan,nan
321555,1.3999578953,1743638177.299601,0.014450474642,1743638177.299601,nan,nan
321556,1.3999619484,1743638177.9688227,0.014450482093,1743638177.9688227,nan,nan
321557,1.399958849,1743638178.638052,0.014450447634,1743638178.638052,nan,nan
321558,1.3999675512,1743638179.3072796,0.014450563118,1743638179.3072796,nan,nan
321559,1.3999646902,1743638179.9765022,0.014450499788,1743638179.9765022,nan,nan
321560,1.3999654055,1743638180.6457472,0.014450507239,1743638180.6457472,nan,nan
321561,1.3999652863,1743638181.3149817,0.01445052959,1743638181.3149817,nan,nan
321562,1.399963975,1743638181.9842267,0.014450505376,1743638181.9842267,nan,nan
321563,1.3999564648,1743638182.6534514,0.01445048023,1743638182.6534514,nan,nan
321564,1.3999562263,1743638183.3226812,0.014450439252,1743638183.3226812,nan,nan
321565,1.3999619484,1743638183.9919045,0.014450456947,1743638183.9919045,nan,nan
321566,1.3999596834,1743638184.6611176,0.014450428076,1743638184.6611176,nan,nan
321567,1.3999614716,1743638185.3303392,0.014450496063,1743638185.3303392,nan,nan
321568,1.3999648094,1743638185.9995623,0.014450487681,1743638185.9995623,nan,nan
321569,1.3999621868,1743638186.6688104,0.014450497925,1743638186.6688104,nan,nan
321570,1.3999614716,1743638187.3380468,0.014450524934,1743638187.3380468,nan,nan
321571,1.3999675512,1743638188.0072825,0.014450524934,1743638188.0072825,nan,nan
321572,1.3999663591,1743638188.6765137,0.014450570568,1743638188.6765137,nan,nan
321573,1.3999638557,1743638189.3457482,0.014450526796,1743638189.3457482,nan,nan
321574,1.3999656439,1743638190.0149732,0.014450520277,1743638190.0149732,nan,nan
321575,1.3999681473,1743638190.684202,0.014450552873,1743638190.684202,nan,nan
321576,1.3999657631,1743638191.3534362,0.014450555667,1743638191.3534362,nan,nan
321577,1.3999625444,1743638192.0226605,0.014450487681,1743638192.0226605,nan,nan
321578,1.399963975,1743638192.691885,0.014450495131,1743638192.691885,nan,nan
321579,1.3999642134,1743638193.361132,0.014450503513,1743638193.361132,nan,nan
321580,1.3999654055,1743638194.0303524,0.014450486749,1743638194.0303524,nan,nan
321581,1.3999646902,1743638194.6995747,0.014450492337,1743638194.6995747,nan,nan
321582,1.3999624252,1743638195.3687968,0.014450488612,1743638195.3687968,nan,nan
321583,1.3999683857,1743638196.0380332,0.014450534247,1743638196.0380332,nan,nan
321584,1.3999669552,1743638196.7072723,0.014450531453,1743638196.7072723,nan,nan
321585,1.3999661207,1743638197.3765023,0.014450564049,1743638197.3765023,nan,nan
321586,1.3999649286,1743638198.0457351,0.014450552873,1743638198.0457351,nan,nan
321587,1.3999664783,1743638198.7149727,0.014450518414,1743638198.7149727,nan,nan
321588,1.3999580145,1743638199.3841965,0.014450473711,1743638199.3841965,nan,nan
321589,1.3999603987,1743638200.0534213,0.014450462535,1743638200.0534213,nan,nan
321590,1.3999637365,1743638200.7226582,0.014450489543,1743638200.7226582,nan,nan
321591,1.3999649286,1743638201.3919013,0.014450493269,1743638201.3919013,nan,nan
321592,1.3999611139,1743638202.0611417,0.014450500719,1743638202.0611417,nan,nan
321593,1.3999603987,1743638202.730387,0.014450495131,1743638202.730387,nan,nan
321594,1.3999606371,1743638203.39962,0.014450442046,1743638203.39962,nan,nan
321595,1.3999611139,1743638204.0688438,0.014450448565,1743638204.0688438,nan,nan
321596,1.3999608755,1743638204.7380803,0.01445050817,1743638204.7380803,nan,nan
321597,1.3999605179,1743638205.4073079,0.014450448565,1743638205.4073079,nan,nan
321598,1.399963975,1743638206.0765362,0.014450455084,1743638206.0765362,nan,nan
321599,1.3999624252,1743638206.7457864,0.014450496063,1743638206.7457864,nan,nan
321600,1.3999608755,1743638207.415012,0.014450489543,1743638207.415012,nan,nan
321601,1.3999693394,1743638208.0842113,0.014450476505,1743638208.0842113,nan,nan
321602,1.3999599218,1743638208.7534375,0.014450486749,1743638208.7534375,nan,nan
321603,1.3999602795,1743638209.422664,0.014450436458,1743638209.422664,nan,nan
321604,1.3999627829,1743638210.0918913,0.014450478368,1743638210.0918913,nan,nan
321605,1.3999633789,1743638210.7611377,0.014450486749,1743638210.7611377,nan,nan
321606,1.3999621868,1743638211.4303596,0.014450469986,1743638211.4303596,nan,nan
321607,1.3999665976,1743638212.0995982,0.014450503513,1743638212.0995982,nan,nan
321608,1.399963975,1743638212.7688384,0.014450492337,1743638212.7688384,nan,nan
321609,1.3999671936,1743638213.4380653,0.014450485818,1743638213.4380653,nan,nan
321610,1.3999675512,1743638214.107301,0.014450499788,1743638214.107301,nan,nan
321611,1.3999657631,1743638214.7765408,0.014450532384,1743638214.7765408,nan,nan
321612,1.3999632597,1743638215.4457612,0.014450478368,1743638215.4457612,nan,nan
321613,1.3999683857,1743638216.1149983,0.014450532384,1743638216.1149983,nan,nan
321614,1.3999675512,1743638216.7842457,0.01445051562,1743638216.7842457,nan,nan
321615,1.3999665976,1743638217.4534843,0.014450496994,1743638217.4534843,nan,nan
321616,1.3999607563,1743638218.1227067,0.014450481161,1743638218.1227067,nan,nan
321617,1.399959445,1743638218.791937,0.014450461604,1743638218.791937,nan,nan
321618,1.3999611139,1743638219.4611645,0.014450451359,1743638219.4611645,nan,nan
321619,1.3999605179,1743638220.1304007,0.014450454153,1743638220.1304007,nan,nan
321620,1.3999602795,1743638220.799627,0.014450457878,1743638220.799627,nan,nan
321621,1.399960041,1743638221.4688578,0.014450474642,1743638221.4688578,nan,nan
321622,1.3999612331,1743638222.1380832,0.014450429007,1743638222.1380832,nan,nan
321623,1.3999606371,1743638222.8073134,0.014450478368,1743638222.8073134,nan,nan
321624,1.3999636173,1743638223.4765377,0.014450442046,1743638223.4765377,nan,nan
321625,1.3999646902,1743638224.1457767,0.014450476505,1743638224.1457767,nan,nan
321626,1.399959445,1743638224.815002,0.014450434595,1743638224.815002,nan,nan
321627,1.3999620676,1743638225.4842303,0.014450434595,1743638225.4842303,nan,nan
321628,1.39996171,1743638226.1534536,0.014450469054,1743638226.1534536,nan,nan
321629,1.3999605179,1743638226.8226786,0.01445045229,1743638226.8226786,nan,nan
321630,1.3999620676,1743638227.4918983,0.01445047278,1743638227.4918983,nan,nan
321631,1.3999580145,1743638228.1611326,0.014450410381,1743638228.1611326,nan,nan
321632,1.3999541998,1743638228.8303697,0.01445040293,1743638228.8303697,nan,nan
321633,1.3999546766,1743638229.4996095,0.014450383373,1743638229.4996095,nan,nan
321634,1.3999612331,1743638230.1688385,0.014450412244,1743638230.1688385,nan,nan
321635,1.399963975,1743638230.8380582,0.014450509101,1743638230.8380582,nan,nan
321636,1.3999599218,1743638231.5072837,0.014450454153,1743638231.5072837,nan,nan
321637,1.399964571,1743638232.1765108,0.014450440183,1743638232.1765108,nan,nan
321638,1.3999612331,1743638232.8457396,0.014450462535,1743638232.8457396,nan,nan
321639,1.3999577761,1743638233.5149715,0.0144504169,1743638233.5149715,nan,nan
321640,1.3999562263,1743638234.1842213,0.014450436458,1743638234.1842213,nan,nan
321641,1.3999516964,1743638234.8534558,0.01445039548,1743638234.8534558,nan,nan
321642,1.3999503851,1743638235.522693,0.014450368471,1743638235.522693,nan,nan
321643,1.3999630213,1743638236.19192,0.014450476505,1743638236.19192,nan,nan
321644,1.39996171,1743638236.8611627,0.014450507239,1743638236.8611627,nan,nan
321645,1.3999596834,1743638237.5303907,0.014450447634,1743638237.5303907,nan,nan
321646,1.3999606371,1743638238.1996143,0.014450470917,1743638238.1996143,nan,nan
321647,1.399963975,1743638238.8688593,0.014450497925,1743638238.8688593,nan,nan
321648,1.39996171,1743638239.5380955,0.014450448565,1743638239.5380955,nan,nan
321649,1.3999609947,1743638240.207335,0.014450495131,1743638240.207335,nan,nan
321650,1.399956584,1743638240.8765647,0.014450446703,1743638240.8765647,nan,nan
321651,1.3999536037,1743638241.5458078,0.014450357296,1743638241.5458078,nan,nan
321652,1.3999640942,1743638242.2150326,0.014450461604,1743638242.2150326,nan,nan
321653,1.3999606371,1743638242.8842652,0.01445048023,1743638242.8842652,nan,nan
321654,1.3999632597,1743638243.5534885,0.014450439252,1743638243.5534885,nan,nan
321655,1.3999614716,1743638244.222708,0.014450488612,1743638244.222708,nan,nan
321656,1.3999587297,1743638244.8919435,0.014450412244,1743638244.8919435,nan,nan
321657,1.3999552727,1743638245.5611777,0.014450439252,1743638245.5611777,nan,nan
321658,1.3999555111,1743638246.2304227,0.014450424351,1743638246.2304227,nan,nan
321659,1.3999584913,1743638246.8996336,0.014450448565,1743638246.8996336,nan,nan
321660,1.3999618292,1743638247.5688791,0.0144504942,1743638247.5688791,nan,nan
321661,1.3999603987,1743638248.2381046,0.01445048023,1743638248.2381046,nan,nan
321662,1.3999664783,1743638248.907325,0.014450500719,1743638248.907325,nan,nan
321663,1.3999626637,1743638249.5765555,0.01445048023,1743638249.5765555,nan,nan
321664,1.3999592066,1743638250.2457948,0.014450436458,1743638250.2457948,nan,nan
321665,1.3999637365,1743638250.9150229,0.01445044484,1743638250.9150229,nan,nan
321666,1.3999637365,1743638251.584249,0.014450451359,1743638251.584249,nan,nan
321667,1.3999609947,1743638252.2534738,0.014450463466,1743638252.2534738,nan,nan
321668,1.3999602795,1743638252.922694,0.014450456016,1743638252.922694,nan,nan
321669,1.3999589682,1743638253.5919378,0.014450400136,1743638253.5919378,nan,nan
321670,1.3999519348,1743638254.2611635,0.014450366609,1743638254.2611635,nan,nan
321671,1.3999527693,1743638254.9304147,0.014450357296,1743638254.9304147,nan,nan
321672,1.3999489546,1743638255.5996583,0.014450374059,1743638255.5996583,nan,nan
321673,1.3999471664,1743638256.2688901,0.014450359158,1743638256.2688901,nan,nan
321674,1.3999578953,1743638256.9381082,0.014450418763,1743638256.9381082,nan,nan
321675,1.3999531269,1743638257.6073294,0.014450348914,1743638257.6073294,nan,nan
321676,1.399952054,1743638258.2765543,0.014450368471,1743638258.2765543,nan,nan
321677,1.3999584913,1743638258.9457839,0.0144504169,1743638258.9457839,nan,nan
321678,1.3999631405,1743638259.615017,0.014450477436,1743638259.615017,nan,nan
321679,1.3999615908,1743638260.2842581,0.014450509101,1743638260.2842581,nan,nan
321680,1.3999650478,1743638260.9534807,0.014450478368,1743638260.9534807,nan,nan
321681,1.3999634981,1743638261.6227045,0.014450461604,1743638261.6227045,nan,nan
321682,1.3999654055,1743638262.2919192,0.014450542629,1743638262.2919192,nan,nan
321683,1.39996171,1743638262.9611712,0.014450482093,1743638262.9611712,nan,nan
321684,1.3999538422,1743638263.630402,0.014450425282,1743638263.630402,nan,nan
321685,1.3999589682,1743638264.2996283,0.01445045881,1743638264.2996283,nan,nan
321686,1.3999563456,1743638264.96886,0.014450406656,1743638264.96886,nan,nan
321687,1.3999584913,1743638265.6380866,0.014450463466,1743638265.6380866,nan,nan
321688,1.3999525309,1743638266.3073306,0.014450408518,1743638266.3073306,nan,nan
321689,1.3999531269,1743638266.9765697,0.014450362884,1743638266.9765697,nan,nan
321690,1.3999575377,1743638267.6458206,0.014450439252,1743638267.6458206,nan,nan
321691,1.3999555111,1743638268.3150704,0.014450413175,1743638268.3150704,nan,nan
321692,1.3999643326,1743638268.9842925,0.01445047278,1743638268.9842925,nan,nan
321693,1.3999619484,1743638269.6535323,0.014450487681,1743638269.6535323,nan,nan
321694,1.3999627829,1743638270.3227706,0.014450497925,1743638270.3227706,nan,nan
321695,1.3999633789,1743638270.9919927,0.014450464398,1743638270.9919927,nan,nan
321696,1.3999620676,1743638271.661215,0.014450485818,1743638271.661215,nan,nan
321697,1.399963975,1743638272.3304489,0.014450538903,1743638272.3304489,nan,nan
321698,1.3999621868,1743638272.9996874,0.014450474642,1743638272.9996874,nan,nan
321699,1.399967432,1743638273.668924,0.014450505376,1743638273.668924,nan,nan
321700,1.399963975,1743638274.338157,0.014450539835,1743638274.338157,nan,nan
321701,1.3999642134,1743638275.0074155,0.014450487681,1743638275.0074155,nan,nan
321702,1.399967432,1743638275.676648,0.014450581744,1743638275.676648,nan,nan
321703,1.3999657631,1743638276.345887,0.014450570568,1743638276.345887,nan,nan
321704,1.3999626637,1743638277.0151072,0.014450511895,1743638277.0151072,nan,nan
321705,1.3999613523,1743638277.6843288,0.014450481161,1743638277.6843288,nan,nan
321706,1.3999541998,1743638278.3535557,0.014450456947,1743638278.3535557,nan,nan
321707,1.3999584913,1743638279.0227888,0.014450461604,1743638279.0227888,nan,nan
321708,1.3999613523,1743638279.692009,0.014450484887,1743638279.692009,nan,nan
321709,1.3999567032,1743638280.3612323,0.014450487681,1743638280.3612323,nan,nan
321710,1.39996171,1743638281.030456,0.014450436458,1743638281.030456,nan,nan
321711,1.3999592066,1743638281.699701,0.014450489543,1743638281.699701,nan,nan
321712,1.3999602795,1743638282.3689494,0.014450505376,1743638282.3689494,nan,nan
321713,1.39996171,1743638283.0381866,0.01445051562,1743638283.0381866,nan,nan
321714,1.3999614716,1743638283.7074285,0.014450540766,1743638283.7074285,nan,nan
321715,1.399959445,1743638284.376667,0.014450532384,1743638284.376667,nan,nan
321716,1.3999612331,1743638285.0459068,0.014450497925,1743638285.0459068,nan,nan
321717,1.39996171,1743638285.7151554,0.014450499788,1743638285.7151554,nan,nan
321718,1.3999661207,1743638286.3843918,0.014450520277,1743638286.3843918,nan,nan
321719,1.3999601603,1743638287.0536191,0.014450483955,1743638287.0536191,nan,nan
321720,1.3999557495,1743638287.722846,0.014450469986,1743638287.722846,nan,nan
321721,1.3999570608,1743638288.3920677,0.014450483955,1743638288.3920677,nan,nan
321722,1.3999584913,1743638289.0612977,0.014450435527,1743638289.0612977,nan,nan
321723,1.3999531269,1743638289.7305248,0.014450459741,1743638289.7305248,nan,nan
321724,1.399954319,1743638290.3997755,0.014450423419,1743638290.3997755,nan,nan
321725,1.399954915,1743638291.0690017,0.01445045229,1743638291.0690017,nan,nan
321726,1.3999513388,1743638291.7382367,0.014450428076,1743638291.7382367,nan,nan
321727,1.3999508619,1743638292.407476,0.014450388961,1743638292.407476,nan,nan
321728,1.3999539614,1743638293.0767105,0.014450428076,1743638293.0767105,nan,nan
321729,1.3999540806,1743638293.7459407,0.014450449497,1743638293.7459407,nan,nan
321730,1.3999506235,1743638294.4151797,0.014450394548,1743638294.4151797,nan,nan
321731,1.3999556303,1743638295.084441,0.014450412244,1743638295.084441,nan,nan
321732,1.3999527693,1743638295.753676,0.014450401068,1743638295.753676,nan,nan
321733,1.3999563456,1743638296.4229028,0.014450438321,1743638296.4229028,nan,nan
321734,1.3999563456,1743638297.092149,0.014450448565,1743638297.092149,nan,nan
321735,1.399959445,1743638297.7613702,0.01445048023,1743638297.7613702,nan,nan
321736,1.3999586105,1743638298.43062,0.014450489543,1743638298.43062,nan,nan
321737,1.3999547958,1743638299.09985,0.014450449497,1743638299.09985,nan,nan
321738,1.3999546766,1743638299.7690806,0.014450427145,1743638299.7690806,nan,nan
321739,1.399954915,1743638300.4383328,0.014450413175,1743638300.4383328,nan,nan
321740,1.3999556303,1743638301.1075652,0.014450408518,1743638301.1075652,nan,nan
321741,1.3999570608,1743638301.7768054,0.014450389892,1743638301.7768054,nan,nan
321742,1.3999558687,1743638302.446037,0.014450420626,1743638302.446037,nan,nan
321743,1.3999576569,1743638303.115271,0.014450398274,1743638303.115271,nan,nan
321744,1.3999534845,1743638303.7845054,0.014450404793,1743638303.7845054,nan,nan
321745,1.3999562263,1743638304.4537442,0.014450366609,1743638304.4537442,nan,nan
321746,1.3999567032,1743638305.1229596,0.014450410381,1743638305.1229596,nan,nan
321747,1.3999555111,1743638305.7921693,0.014450427145,1743638305.7921693,nan,nan
321748,1.3999550343,1743638306.4614005,0.014450443909,1743638306.4614005,nan,nan
321749,1.3999539614,1743638307.1306353,0.01445043087,1743638307.1306353,nan,nan
321750,1.3999541998,1743638307.7998827,0.014450406656,1743638307.7998827,nan,nan
