index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41363,5.6905089878e-05,1743485068.2421525,7.158146218e-07,1743485068.2421525,nan,nan
41364,5.8834615629e-05,1743485068.9114037,7.1581553129e-07,1743485068.9114037,nan,nan
41365,5.7180644944e-05,1743485069.5806572,7.1997965279e-07,1743485069.5806572,nan,nan
41366,5.6629272876e-05,1743485070.2499301,6.6789925768e-07,1743485070.2499301,nan,nan
41367,5.6078308262e-05,1743485070.919189,6.4776622821e-07,1743485070.919189,nan,nan
41368,5.8834644733e-05,1743485071.5884428,6.7693099481e-07,1743485071.5884428,nan,nan
41369,6.0626101913e-05,1743485072.2576962,6.6998472903e-07,1743485072.2576962,nan,nan
41370,6.3795858296e-05,1743485072.9269543,6.9776069722e-07,1743485072.9269543,nan,nan
41371,5.8007572079e-05,1743485073.5962195,6.651239346e-07,1743485073.5962195,nan,nan
41372,6.1177328462e-05,1743485074.2654796,6.8109511631e-07,1743485074.2654796,nan,nan
41373,5.8558769524e-05,1743485074.9347358,6.9220368459e-07,1743485074.9347358,nan,nan
41374,5.7869881857e-05,1743485075.6039908,6.9637280831e-07,1743485075.6039908,nan,nan
41375,5.9110083384e-05,1743485076.2732468,7.1373005994e-07,1743485076.2732468,nan,nan
41376,6.4209394623e-05,1743485076.9424987,7.0262240115e-07,1743485076.9424987,nan,nan
41377,6.2142149545e-05,1743485077.6117444,7.3734190664e-07,1743485077.6117444,nan,nan
41378,5.9110112488e-05,1743485078.280999,6.7206838139e-07,1743485078.280999,nan,nan
41379,5.6905148085e-05,1743485078.9502647,6.4359892349e-07,1743485078.9502647,nan,nan
41380,5.7318509789e-05,1743485079.6195257,6.5956874096e-07,1743485079.6195257,nan,nan
41381,5.8696808992e-05,1743485080.2887828,6.9429052019e-07,1743485080.2887828,nan,nan
41382,5.4699921748e-05,1743485080.958052,6.7276096161e-07,1743485080.958052,nan,nan
41383,6.103963824e-05,1743485081.6273105,7.0678879638e-07,1743485081.6273105,nan,nan
41384,5.8420991991e-05,1743485082.2965636,7.2414604801e-07,1743485082.2965636,nan,nan
41385,5.5251352023e-05,1743485082.9658287,6.5679205363e-07,1743485082.9658287,nan,nan
41386,5.318413605e-05,1743485083.6350515,6.2623894337e-07,1743485083.6350515,nan,nan
41387,5.7456461946e-05,1743485084.30431,6.4915502662e-07,1743485084.30431,nan,nan
41388,5.7042925619e-05,1743485084.9735713,6.8387316787e-07,1743485084.9735713,nan,nan
41389,5.4286589148e-05,1743485085.6428332,6.2832168624e-07,1743485085.6428332,nan,nan
41390,5.4424570408e-05,1743485086.312071,6.5123822424e-07,1743485086.312071,nan,nan
41391,5.7732046116e-05,1743485086.9813254,6.5957055995e-07,1743485086.9813254,nan,nan
41392,5.5389071349e-05,1743485087.650595,6.5609629019e-07,1743485087.650595,nan,nan
41393,5.6767312344e-05,1743485088.3198516,6.7970722739e-07,1743485088.3198516,nan,nan
41394,5.48378448e-05,1743485088.989115,6.3665402195e-07,1743485088.989115,nan,nan
41395,5.6767137721e-05,1743485089.6583745,6.8178769652e-07,1743485089.6583745,nan,nan
41396,5.4562173318e-05,1743485090.327636,6.790110092e-07,1743485090.327636,nan,nan
41397,5.5113487178e-05,1743485090.9968965,6.5540325522e-07,1743485090.9968965,nan,nan
41398,5.1530339988e-05,1743485091.6661403,6.3457173383e-07,1743485091.6661403,nan,nan
41399,5.4837757489e-05,1743485092.3354013,6.9220322985e-07,1743485092.3354013,nan,nan
41400,5.3735362599e-05,1743485093.00466,6.6095799411e-07,1743485093.00466,nan,nan
41401,5.511357449e-05,1743485093.6739235,6.5193216869e-07,1743485093.6739235,nan,nan
41402,5.5526848882e-05,1743485094.3431864,6.3109837356e-07,1743485094.3431864,nan,nan
41403,5.4975709645e-05,1743485095.0124419,6.6998518378e-07,1743485095.0124419,nan,nan
41404,5.2357150707e-05,1743485095.681683,6.5401354732e-07,1743485095.681683,nan,nan
41405,5.2219256759e-05,1743485096.3509552,6.4081950768e-07,1743485096.3509552,nan,nan
41406,5.6216114899e-05,1743485097.0202136,6.2971230363e-07,1743485097.0202136,nan,nan
41407,5.0289934734e-05,1743485097.6894543,6.6373468144e-07,1743485097.6894543,nan,nan
41408,5.0152069889e-05,1743485098.358696,6.4012510848e-07,1743485098.358696,nan,nan
41409,5.4562202422e-05,1743485099.027958,6.4290361479e-07,1743485099.027958,nan,nan
41410,5.5389071349e-05,1743485099.6972184,6.4220876084e-07,1743485099.6972184,nan,nan
41411,5.373544991e-05,1743485100.3664763,6.3387824412e-07,1743485100.3664763,nan,nan
41412,5.2219402278e-05,1743485101.0357153,6.2554454416e-07,1743485101.0357153,nan,nan
41413,5.5389042245e-05,1743485101.704979,6.2554317992e-07,1743485101.704979,nan,nan
41414,5.7594210375e-05,1743485102.3742402,6.5470931077e-07,1743485102.3742402,nan,nan
41415,6.0212769313e-05,1743485103.0434983,6.5887616074e-07,1743485103.0434983,nan,nan
41416,5.9247831814e-05,1743485103.7127645,6.8178769652e-07,1743485103.7127645,nan,nan
41417,5.9385900386e-05,1743485104.382021,6.8040253609e-07,1743485104.382021,nan,nan
41418,5.8007630287e-05,1743485105.0512843,6.9220550358e-07,1743485105.0512843,nan,nan
41419,4.9876514822e-05,1743485105.720525,6.4776440922e-07,1743485105.720525,nan,nan
41420,5.4011004977e-05,1743485106.389784,6.7206883614e-07,1743485106.389784,nan,nan
41421,5.5940385209e-05,1743485107.0590446,6.7484597821e-07,1743485107.0590446,nan,nan
41422,5.4148811614e-05,1743485107.7282686,6.0332422436e-07,1743485107.7282686,nan,nan
41423,5.7869561715e-05,1743485108.3975384,6.6651045927e-07,1743485108.3975384,nan,nan
41424,6.2279752456e-05,1743485109.0667892,7.2900547821e-07,1743485109.0667892,nan,nan
41425,5.8972334955e-05,1743485109.7360375,7.3525734479e-07,1743485109.7360375,nan,nan
41426,5.6078162743e-05,1743485110.4052908,7.213684512e-07,1743485110.4052908,nan,nan
41427,5.6491495343e-05,1743485111.0745556,6.9775796874e-07,1743485111.0745556,nan,nan
41428,5.938578397e-05,1743485111.7438097,7.0331543611e-07,1743485111.7438097,nan,nan
41429,5.3597585065e-05,1743485112.4130692,6.6998609327e-07,1743485112.4130692,nan,nan
41430,5.4424366681e-05,1743485113.0823271,6.8039980761e-07,1743485113.0823271,nan,nan
41431,5.3735362599e-05,1743485113.7515635,6.9012185122e-07,1743485113.7515635,nan,nan
41432,5.6767079514e-05,1743485114.4208276,6.6164966483e-07,1743485114.4208276,nan,nan
41433,5.5389071349e-05,1743485115.0900922,6.4012556322e-07,1743485115.0900922,nan,nan
41434,5.3321942687e-05,1743485115.7593377,6.456821211e-07,1743485115.7593377,nan,nan
41435,5.1254668506e-05,1743485116.4285655,6.1026776166e-07,1743485116.4285655,nan,nan
41436,5.2770657931e-05,1743485117.0978,6.310997378e-07,1743485117.0978,nan,nan
41437,5.2908522775e-05,1743485117.7670426,6.5540370997e-07,1743485117.7670426,nan,nan
41438,5.166826304e-05,1743485118.436265,6.3179550125e-07,1743485118.436265,nan,nan
41439,5.0289963838e-05,1743485119.105491,6.2832168624e-07,1743485119.105491,nan,nan
41440,5.4975564126e-05,1743485119.7747386,6.4012510848e-07,1743485119.7747386,nan,nan
41441,5.0703383749e-05,1743485120.44399,6.3943161877e-07,1743485120.44399,nan,nan
41442,5.2357179811e-05,1743485121.1132154,6.088785085e-07,1743485121.1132154,nan,nan
41443,5.4837873904e-05,1743485121.782472,6.9012185122e-07,1743485121.782472,nan,nan
41444,5.3873023717e-05,1743485122.4517338,6.7414885052e-07,1743485122.4517338,nan,nan
41445,5.3321709856e-05,1743485123.120995,6.6442726165e-07,1743485123.120995,nan,nan
41446,5.4148928029e-05,1743485123.7902565,6.7415339799e-07,1743485123.7902565,nan,nan
41447,5.4148840718e-05,1743485124.4594944,6.8040117185e-07,1743485124.4594944,nan,nan
41448,5.304638762e-05,1743485125.1287322,6.5470976551e-07,1743485125.1287322,nan,nan
41449,5.1668117521e-05,1743485125.7979722,6.5470885602e-07,1743485125.7979722,nan,nan
41450,5.2081712056e-05,1743485126.4672105,6.8526333052e-07,1743485126.4672105,nan,nan
41451,5.6629331084e-05,1743485127.136473,6.5817857831e-07,1743485127.136473,nan,nan
41452,5.3459749324e-05,1743485127.8057313,6.5609810918e-07,1743485127.8057313,nan,nan
41453,5.4424337577e-05,1743485128.474991,6.6998381953e-07,1743485128.474991,nan,nan
41454,5.4975564126e-05,1743485129.1442528,6.6303937274e-07,1743485129.1442528,nan,nan
41455,5.4424483096e-05,1743485129.813513,6.4568257585e-07,1743485129.813513,nan,nan
41456,5.8007717598e-05,1743485130.4827669,6.7206974563e-07,1743485130.4827669,nan,nan
41457,5.4562318837e-05,1743485131.1520212,6.6304255597e-07,1743485131.1520212,nan,nan
41458,5.1530339988e-05,1743485131.8212602,6.5331960286e-07,1743485131.8212602,nan,nan
41459,5.2494957345e-05,1743485132.4905121,6.0957290771e-07,1743485132.4905121,nan,nan
41460,5.4700038163e-05,1743485133.1597533,6.2693334257e-07,1743485133.1597533,nan,nan
41461,5.0841248594e-05,1743485133.8289852,6.1929495132e-07,1743485133.8289852,nan,nan
41462,5.3046242101e-05,1743485134.4982283,6.3179277277e-07,1743485134.4982283,nan,nan
41463,5.1806040574e-05,1743485135.1674476,6.2762910602e-07,1743485135.1674476,nan,nan
41464,5.4700009059e-05,1743485135.8367088,6.5262429416e-07,1743485135.8367088,nan,nan
41465,5.6491611758e-05,1743485136.5059662,6.651239346e-07,1743485136.5059662,nan,nan
41466,5.3184223361e-05,1743485137.175204,6.4637788455e-07,1743485137.175204,nan,nan
41467,5.5940385209e-05,1743485137.8444633,6.5331960286e-07,1743485137.8444633,nan,nan
41468,5.3046183893e-05,1743485138.513716,6.3248717197e-07,1743485138.513716,nan,nan
41469,5.1668117521e-05,1743485139.1829376,6.2971048465e-07,1743485139.1829376,nan,nan
41470,5.2495102864e-05,1743485139.8521774,6.4082178142e-07,1743485139.8521774,nan,nan
41471,5.277080345e-05,1743485140.5214152,6.4012874645e-07,1743485140.5214152,nan,nan
41472,5.4562173318e-05,1743485141.1906428,6.3526476879e-07,1743485141.1906428,nan,nan
41473,5.5389158661e-05,1743485141.8598917,6.2762819653e-07,1743485141.8598917,nan,nan
41474,5.0427945098e-05,1743485142.5291328,6.5471067501e-07,1743485142.5291328,nan,nan
41475,4.849844845e-05,1743485143.1983607,6.0818592829e-07,1743485143.1983607,nan,nan
41476,5.1943789003e-05,1743485143.8675885,6.1998935053e-07,1743485143.8675885,nan,nan
41477,5.1668117521e-05,1743485144.5368176,6.088785085e-07,1743485144.5368176,nan,nan
41478,4.9325317377e-05,1743485145.2060719,6.3596098698e-07,1743485145.2060719,nan,nan
41479,4.9738795497e-05,1743485145.8753164,6.3318384491e-07,1743485145.8753164,nan,nan
41480,4.9325346481e-05,1743485146.5445414,6.3387778937e-07,1743485146.5445414,nan,nan
41481,5.0841335906e-05,1743485147.213768,6.1651917349e-07,1743485147.213768,nan,nan
41482,4.9463094911e-05,1743485147.8829997,6.019358807e-07,1743485147.8829997,nan,nan
41483,5.3873169236e-05,1743485148.5522268,6.0679622038e-07,1743485148.5522268,nan,nan
41484,5.5113661801e-05,1743485149.221487,6.4290634327e-07,1743485149.221487,nan,nan
41485,5.8696779888e-05,1743485149.890742,6.956784091e-07,1743485149.890742,nan,nan
41486,5.4562289733e-05,1743485150.5599816,6.6512484409e-07,1743485150.5599816,nan,nan
41487,5.0152069889e-05,1743485151.229218,5.9499006966e-07,1743485151.229218,nan,nan
41488,5.2908522775e-05,1743485151.898464,6.3526704253e-07,1743485151.898464,nan,nan
41489,5.3459691117e-05,1743485152.567706,6.1096216086e-07,1743485152.567706,nan,nan
41490,5.5113487178e-05,1743485153.236968,6.6095799411e-07,1743485153.236968,nan,nan
41491,5.2908522775e-05,1743485153.9062076,6.5540370997e-07,1743485153.9062076,nan,nan
41492,5.5527023505e-05,1743485154.5754812,6.4082178142e-07,1743485154.5754812,nan,nan
41493,5.3597585065e-05,1743485155.2447088,6.0749152908e-07,1743485155.2447088,nan,nan
41494,5.1254668506e-05,1743485155.9139385,5.8179830376e-07,1743485155.9139385,nan,nan
41495,5.0703587476e-05,1743485156.5831652,6.0679803937e-07,1743485156.5831652,nan,nan
41496,5.4975709645e-05,1743485157.2523885,6.3596098698e-07,1743485157.2523885,nan,nan
41497,5.5526936194e-05,1743485157.9216454,6.8109511631e-07,1743485157.9216454,nan,nan
41498,5.6767370552e-05,1743485158.5909064,6.5748736233e-07,1743485158.5909064,nan,nan
41499,5.4837990319e-05,1743485159.2601473,6.4151663537e-07,1743485159.2601473,nan,nan
41500,5.7180732256e-05,1743485159.9293964,6.0332422436e-07,1743485159.9293964,nan,nan
41501,4.904952948e-05,1743485160.5986412,5.5679902289e-07,1743485160.5986412,nan,nan
41502,5.0703471061e-05,1743485161.267871,5.6374483393e-07,1743485161.267871,nan,nan
41503,5.0703529269e-05,1743485161.9370947,6.0749198383e-07,1743485161.9370947,nan,nan
41504,5.1668117521e-05,1743485162.6063268,5.7554916566e-07,1743485162.6063268,nan,nan
41505,5.1805953262e-05,1743485163.2755666,6.3596007749e-07,1743485163.2755666,nan,nan
41506,5.3046038374e-05,1743485163.944801,6.3040215537e-07,1743485163.944801,nan,nan
41507,5.8145495132e-05,1743485164.6140573,6.8456802182e-07,1743485164.6140573,nan,nan
41508,5.4700038163e-05,1743485165.2833018,6.4845926318e-07,1743485165.2833018,nan,nan
41509,5.2908551879e-05,1743485165.9525428,6.3804463935e-07,1743485165.9525428,nan,nan
41510,5.0565722631e-05,1743485166.6217704,6.040199878e-07,1743485166.6217704,nan,nan
41511,5.0703500165e-05,1743485167.2909987,6.0749152908e-07,1743485167.2909987,nan,nan
41512,5.0014437875e-05,1743485167.9602249,5.9776994021e-07,1743485167.9602249,nan,nan
41513,5.4562318837e-05,1743485168.6294713,5.7485567595e-07,1743485168.6294713,nan,nan
41514,5.552690709e-05,1743485169.2987287,6.7970586315e-07,1743485169.2987287,nan,nan
41515,5.8972393163e-05,1743485169.9679887,6.949840099e-07,1743485169.9679887,nan,nan
41516,5.5251410231e-05,1743485170.6372457,6.5957055995e-07,1743485170.6372457,nan,nan
41517,5.6078191847e-05,1743485171.306508,6.4707046477e-07,1743485171.306508,nan,nan
41518,5.2908289945e-05,1743485171.9757733,6.3179140852e-07,1743485171.9757733,nan,nan
41519,5.3873285651e-05,1743485172.6450288,6.4984988057e-07,1743485172.6450288,nan,nan
41520,5.6629505707e-05,1743485173.3142877,6.5193171395e-07,1743485173.3142877,nan,nan
41521,5.7594297687e-05,1743485173.9835365,7.0192845669e-07,1743485173.9835365,nan,nan
41522,5.8834557422e-05,1743485174.6527908,6.8456802182e-07,1743485174.6527908,nan,nan
41523,5.5527023505e-05,1743485175.322047,6.7484643296e-07,1743485175.322047,nan,nan
41524,5.4148928029e-05,1743485175.9912772,6.4221148932e-07,1743485175.9912772,nan,nan
41525,5.1116978284e-05,1743485176.6605034,6.0957518144e-07,1743485176.6605034,nan,nan
41526,4.6431145165e-05,1743485177.3297381,5.8110390455e-07,1743485177.3297381,nan,nan
41527,4.601769615e-05,1743485177.9989707,5.6929911807e-07,1743485177.9989707,nan,nan
41528,5.5802694988e-05,1743485178.66821,6.1512992033e-07,1743485178.66821,nan,nan
41529,5.7042692788e-05,1743485179.3374767,6.6998245529e-07,1743485179.3374767,nan,nan
41530,5.869672168e-05,1743485180.0067306,6.8526196628e-07,1743485180.0067306,nan,nan
41531,6.0074962676e-05,1743485180.6759806,6.8595772973e-07,1743485180.6759806,nan,nan
41532,5.8696576161e-05,1743485181.3452382,7.081748663e-07,1743485181.3452382,nan,nan
41533,5.6491669966e-05,1743485182.0145059,6.6165284807e-07,1743485182.0145059,nan,nan
41534,5.6078191847e-05,1743485182.683764,6.7484597821e-07,1743485182.683764,nan,nan
41535,5.7594297687e-05,1743485183.353021,7.0817759479e-07,1743485183.353021,nan,nan
41536,5.6629389292e-05,1743485184.022277,6.7276141635e-07,1743485184.022277,nan,nan
41537,5.7869910961e-05,1743485184.691535,6.741524885e-07,1743485184.691535,nan,nan
41538,5.3183845012e-05,1743485185.3607657,6.0887623476e-07,1743485185.3607657,nan,nan
41539,5.4562406149e-05,1743485186.0300055,6.3735160438e-07,1743485186.0300055,nan,nan
41540,5.2908435464e-05,1743485186.6992292,6.3318202592e-07,1743485186.6992292,nan,nan
41541,5.4562318837e-05,1743485187.3684905,6.3734978539e-07,1743485187.3684905,nan,nan
41542,5.7180790463e-05,1743485188.0377567,6.5818130679e-07,1743485188.0377567,nan,nan
41543,5.4700009059e-05,1743485188.707002,6.4984715209e-07,1743485188.707002,nan,nan
41544,5.2081624744e-05,1743485189.3762443,6.2832259573e-07,1743485189.3762443,nan,nan
41545,5.5664713727e-05,1743485190.0455005,6.7692781158e-07,1743485190.0455005,nan,nan
41546,5.4975796957e-05,1743485190.7147543,6.8109648055e-07,1743485190.7147543,nan,nan
41547,5.2770570619e-05,1743485191.3839784,6.0887805375e-07,1743485191.3839784,nan,nan
41548,5.4424308473e-05,1743485192.053241,6.3109746407e-07,1743485192.053241,nan,nan
41549,5.4148811614e-05,1743485192.7224832,6.4498726715e-07,1743485192.7224832,nan,nan
41550,5.3184165154e-05,1743485193.39173,6.1165792431e-07,1743485193.39173,nan,nan
41551,5.4562289733e-05,1743485194.0609827,6.3734933065e-07,1743485194.0609827,nan,nan
41552,5.1254668506e-05,1743485194.730212,6.2068329498e-07,1743485194.730212,nan,nan
41553,5.6629360188e-05,1743485195.3994737,6.5540143623e-07,1743485195.3994737,nan,nan
41554,5.2219402278e-05,1743485196.0687191,6.5679159889e-07,1743485196.0687191,nan,nan
41555,5.332173896e-05,1743485196.7379477,6.0471074903e-07,1743485196.7379477,nan,nan
41556,5.1943730796e-05,1743485197.4071817,6.1373975768e-07,1743485197.4071817,nan,nan
41557,5.6767312344e-05,1743485198.0764441,6.3734933065e-07,1743485198.0764441,nan,nan
41558,5.1530369092e-05,1743485198.7456837,6.387385838e-07,1743485198.7456837,nan,nan
41559,5.3321826272e-05,1743485199.414928,6.2137678469e-07,1743485199.414928,nan,nan
41560,4.8636167776e-05,1743485200.0841565,5.9776903072e-07,1743485200.0841565,nan,nan
41561,5.1392475143e-05,1743485200.7533855,5.8388104662e-07,1743485200.7533855,nan,nan
41562,4.9187394325e-05,1743485201.422618,5.6235467127e-07,1743485201.422618,nan,nan
41563,4.753365647e-05,1743485202.0918555,5.4568999985e-07,1743485202.0918555,nan,nan
41564,5.2081450121e-05,1743485202.7610874,5.7554734667e-07,1743485202.7610874,nan,nan
41565,4.9325317377e-05,1743485203.4303174,5.7277156884e-07,1743485203.4303174,nan,nan
41566,5.4148636991e-05,1743485204.0995612,6.2415347202e-07,1743485204.0995612,nan,nan
41567,5.2356946981e-05,1743485204.7688136,5.9151625464e-07,1743485204.7688136,nan,nan
41568,5.1254639402e-05,1743485205.4380412,5.8249179347e-07,1743485205.4380412,nan,nan
41569,5.1668117521e-05,1743485206.1072676,5.7832676248e-07,1743485206.1072676,nan,nan
41570,5.0152098993e-05,1743485206.776502,5.8249179347e-07,1743485206.776502,nan,nan
41571,4.9738766393e-05,1743485207.4457297,5.956867426e-07,1743485207.4457297,nan,nan
41572,5.0289934734e-05,1743485208.1149535,6.0748971009e-07,1743485208.1149535,nan,nan
41573,4.5190827223e-05,1743485208.78419,5.2624727687e-07,1743485208.78419,nan,nan
41574,5.0703471061e-05,1743485209.453414,5.7902161643e-07,1743485209.453414,nan,nan
41575,5.0289847422e-05,1743485210.1226451,6.0540560298e-07,1743485210.1226451,nan,nan
41576,5.1530369092e-05,1743485210.7918663,5.8527075453e-07,1743485210.7918663,nan,nan
41577,5.0979026128e-05,1743485211.4610918,5.942970347e-07,1743485211.4610918,nan,nan
41578,4.9325346481e-05,1743485212.1303196,5.6443968788e-07,1743485212.1303196,nan,nan
41579,5.4148811614e-05,1743485212.7995596,6.0749061959e-07,1743485212.7995596,nan,nan
41580,5.1667972002e-05,1743485213.4687934,6.0262800616e-07,1743485213.4687934,nan,nan
41581,5.0427915994e-05,1743485214.1380212,6.1304763221e-07,1743485214.1380212,nan,nan
41582,5.1530369092e-05,1743485214.807243,6.2207345763e-07,1743485214.807243,nan,nan
41583,5.1943701692e-05,1743485215.4764707,5.8457544583e-07,1743485215.4764707,nan,nan
41584,5.166826304e-05,1743485216.1456938,5.9082685766e-07,1743485216.1456938,nan,nan
41585,4.877379979e-05,1743485216.8149323,5.6999078879e-07,1743485216.8149323,nan,nan
41586,5.1392504247e-05,1743485217.484161,5.9360309024e-07,1743485217.484161,nan,nan
41587,5.0565431593e-05,1743485218.1533866,5.9429521571e-07,1743485218.1533866,nan,nan
41588,5.0289847422e-05,1743485218.8226132,5.8804607761e-07,1743485218.8226132,nan,nan
41589,4.8222747864e-05,1743485219.4918354,5.9637977756e-07,1743485219.4918354,nan,nan
41590,5.1254639402e-05,1743485220.161068,5.804090506e-07,1743485220.161068,nan,nan
