index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
26208,6.1178114265e-05,1743477385.4518428,7.3804494605e-07,1743477385.4518428,nan,nan
26209,5.8008299675e-05,1743477386.1210797,6.4291316448e-07,1743477386.1210797,nan,nan
26210,5.4700823966e-05,1743477386.7902858,6.7763357947e-07,1743477386.7902858,nan,nan
26211,5.7870376622e-05,1743477387.4595332,6.8110330176e-07,1743477387.4595332,nan,nan
26212,5.9110898292e-05,1743477388.1287584,6.7555038186e-07,1743477388.1287584,nan,nan
26213,5.979987327e-05,1743477388.7980015,6.8874214776e-07,1743477388.7980015,nan,nan
26214,5.4562988225e-05,1743477389.4672363,6.6652319219e-07,1743477389.4672363,nan,nan
26215,5.5252079619e-05,1743477390.136499,6.9638190325e-07,1743477390.136499,nan,nan
26216,5.5527721997e-05,1743477390.805744,6.7346763899e-07,1743477390.805744,nan,nan
26217,5.6078657508e-05,1743477391.4749854,7.2762532e-07,1743477391.4749854,nan,nan
26218,5.277141463e-05,1743477392.1442156,6.3735933509e-07,1743477392.1442156,nan,nan
26219,5.3598108934e-05,1743477392.813444,6.5054973675e-07,1743477392.813444,nan,nan
26220,5.7319295593e-05,1743477393.4826925,6.5680205807e-07,1743477393.4826925,nan,nan
26221,5.5941083701e-05,1743477394.1519032,6.4430196289e-07,1743477394.1519032,nan,nan
26222,6.104024942e-05,1743477394.8211436,6.9429825089e-07,1743477394.8211436,nan,nan
26223,5.6079006754e-05,1743477395.490373,6.6582924774e-07,1743477395.490373,nan,nan
26224,5.4976408137e-05,1743477396.1596181,6.7832706918e-07,1743477396.1596181,nan,nan
26225,5.8559700847e-05,1743477396.8288817,6.901332199e-07,1743477396.8288817,nan,nan
26226,5.5941171013e-05,1743477397.4981282,6.9082716436e-07,1743477397.4981282,nan,nan
26227,5.6216755183e-05,1743477398.167336,6.6305119617e-07,1743477398.167336,nan,nan
26228,5.5114069255e-05,1743477398.8365555,6.5402173277e-07,1743477398.8365555,nan,nan
26229,5.9937796323e-05,1743477399.5058208,6.8110603024e-07,1743477399.5058208,nan,nan
26230,6.1178085161e-05,1743477400.1750402,7.0332544055e-07,1743477400.1750402,nan,nan
26231,6.4899038989e-05,1743477400.8442519,7.5401476352e-07,1743477400.8442519,nan,nan
26232,6.1867234763e-05,1743477401.5135098,7.2554666986e-07,1743477401.5135098,nan,nan
26233,6.448556087e-05,1743477402.1827517,7.4151512308e-07,1743477402.1827517,nan,nan
26234,6.558818859e-05,1743477402.852,7.9706751421e-07,1743477402.852,nan,nan
26235,5.8284000261e-05,1743477403.5212536,7.4151648732e-07,1743477403.5212536,nan,nan
26236,6.1040307628e-05,1743477404.190515,6.9707630246e-07,1743477404.190515,nan,nan
26237,5.5251759477e-05,1743477404.8597684,6.9846055339e-07,1743477404.8597684,nan,nan
26238,6.2142877141e-05,1743477405.529023,7.2138027463e-07,1743477405.529023,nan,nan
26239,6.2280683778e-05,1743477406.198277,7.172138794e-07,1743477406.198277,nan,nan
26240,6.8344495958e-05,1743477406.8675215,7.8665152614e-07,1743477406.8675215,nan,nan
26241,6.2556209741e-05,1743477407.5367563,7.3457249528e-07,1743477407.5367563,nan,nan
26242,6.3520914409e-05,1743477408.205999,7.3318324212e-07,1743477408.205999,nan,nan
26243,6.4761203248e-05,1743477408.8752325,7.304056453e-07,1743477408.8752325,nan,nan
26244,6.7242071964e-05,1743477409.5444605,7.7276536103e-07,1743477409.5444605,nan,nan
26245,6.7793240305e-05,1743477410.2136912,7.4846093412e-07,1743477410.2136912,nan,nan
26246,6.6966371378e-05,1743477410.88292,7.5748766903e-07,1743477410.88292,nan,nan
26247,7.0273847086e-05,1743477411.5521338,7.9706660472e-07,1743477411.5521338,nan,nan
26248,6.4899038989e-05,1743477412.2213588,7.8317862062e-07,1743477412.2213588,nan,nan
26249,6.6828361014e-05,1743477412.890588,7.6651258496e-07,1743477412.890588,nan,nan
26250,6.1040162109e-05,1743477413.5598073,7.1790600487e-07,1743477413.5598073,nan,nan
26251,6.0488964664e-05,1743477414.2290506,6.8874260251e-07,1743477414.2290506,nan,nan
26252,5.9248675825e-05,1743477414.8982785,7.0957457865e-07,1743477414.8982785,nan,nan
26253,5.7594937971e-05,1743477415.5675046,6.7138444138e-07,1743477415.5675046,nan,nan
26254,5.6354620028e-05,1743477416.2367663,6.9082716436e-07,1743477416.2367663,nan,nan
26255,5.8421719586e-05,1743477416.9060097,6.9360339694e-07,1743477416.9060097,nan,nan
26256,6.2004954088e-05,1743477417.5752504,7.4359923019e-07,1743477417.5752504,nan,nan
26257,6.4209918492e-05,1743477418.2444832,7.4012632467e-07,1743477418.2444832,nan,nan
26258,6.2556209741e-05,1743477418.913717,7.5123762144e-07,1743477418.913717,nan,nan
26259,5.9662183048e-05,1743477419.582984,6.5541325966e-07,1743477419.582984,nan,nan
26260,6.1453669332e-05,1743477420.25223,6.7971541284e-07,1743477420.25223,nan,nan
26261,6.0902413679e-05,1743477420.9214542,7.3665523814e-07,1743477420.9214542,nan,nan
26262,6.0764607042e-05,1743477421.5906909,7.1512931754e-07,1743477421.5906909,nan,nan
26263,6.1315920902e-05,1743477422.2599466,7.1860222306e-07,1743477422.2599466,nan,nan
26264,6.1591534177e-05,1743477422.9291837,7.1929616752e-07,1743477422.9291837,nan,nan
26265,6.3796556788e-05,1743477423.5983965,7.3943328971e-07,1743477423.5983965,nan,nan
26266,6.2418403104e-05,1743477424.2676365,7.5123807619e-07,1743477424.2676365,nan,nan
26267,6.4210064011e-05,1743477424.936889,7.2971261034e-07,1743477424.936889,nan,nan
26268,6.0351128923e-05,1743477425.606127,7.0401893026e-07,1743477425.606127,nan,nan
26269,5.9386278735e-05,1743477426.2753625,7.4498575486e-07,1743477426.2753625,nan,nan
26270,5.7732599089e-05,1743477426.9446056,6.9776842793e-07,1743477426.9446056,nan,nan
26271,6.4210005803e-05,1743477427.613848,7.31100954e-07,1743477427.613848,nan,nan
26272,5.8146135416e-05,1743477428.2831073,7.0193573265e-07,1743477428.2831073,nan,nan
26273,6.3107290771e-05,1743477428.9523385,7.6512287706e-07,1743477428.9523385,nan,nan
26274,6.1729282606e-05,1743477429.6215715,7.5262551036e-07,1743477429.6215715,nan,nan
26275,6.4210005803e-05,1743477430.2907965,7.8734592535e-07,1743477430.2907965,nan,nan
26276,6.5036845626e-05,1743477430.9600298,7.4776517067e-07,1743477430.9600298,nan,nan
26277,6.1315920902e-05,1743477431.6292868,7.317953532e-07,1743477431.6292868,nan,nan
26278,5.8283942053e-05,1743477432.2985284,7.0193573265e-07,1743477432.2985284,nan,nan
26279,5.9110781876e-05,1743477432.9677725,6.727714208e-07,1743477432.9677725,nan,nan
26280,6.2142702518e-05,1743477433.6370213,7.4220952229e-07,1743477433.6370213,nan,nan
26281,5.8008328779e-05,1743477434.3062677,6.8527060648e-07,1743477434.3062677,nan,nan
26282,5.8973062551e-05,1743477434.9754877,7.1165868576e-07,1743477434.9754877,nan,nan
26283,5.6354620028e-05,1743477435.6447527,6.6582924774e-07,1743477435.6447527,nan,nan
26284,6.3107407186e-05,1743477436.3139875,7.3595992944e-07,1743477436.3139875,nan,nan
26285,6.434781244e-05,1743477436.9832265,7.6373635238e-07,1743477436.9832265,nan,nan
26286,6.2280625571e-05,1743477437.6524627,7.0679743658e-07,1743477437.6524627,nan,nan
26287,5.911081098e-05,1743477438.3217003,7.2623970482e-07,1743477438.3217003,nan,nan
26288,6.2418461312e-05,1743477438.9909544,7.4221088653e-07,1743477438.9909544,nan,nan
26289,6.6414970206e-05,1743477439.6601837,7.8595621744e-07,1743477439.6601837,nan,nan
26290,6.076466525e-05,1743477440.3294334,7.7137565313e-07,1743477440.3294334,nan,nan
26291,6.4899155404e-05,1743477440.99868,8.0470636021e-07,1743477440.99868,nan,nan
26292,6.3107494498e-05,1743477441.6679091,7.7692993727e-07,1743477441.6679091,nan,nan
26293,6.3383078668e-05,1743477442.3371372,7.7137383414e-07,1743477442.3371372,nan,nan
26294,5.9110898292e-05,1743477443.0063913,7.4776653491e-07,1743477443.0063913,nan,nan
26295,6.2280538259e-05,1743477443.6756291,7.2068405643e-07,1743477443.6756291,nan,nan
26296,6.0902413679e-05,1743477444.3448622,7.5956995715e-07,1743477444.3448622,nan,nan
26297,6.3520972617e-05,1743477445.0141132,7.5609887062e-07,1743477445.0141132,nan,nan
26298,6.0351216234e-05,1743477445.6833746,6.9915904533e-07,1743477445.6833746,nan,nan
26299,5.7457131334e-05,1743477446.352621,7.241574167e-07,1743477446.352621,nan,nan
26300,5.8972917031e-05,1743477447.0218604,7.4151466833e-07,1743477447.0218604,nan,nan
26301,5.759470514e-05,1743477447.691108,6.8040799306e-07,1743477447.691108,nan,nan
26302,5.8835110394e-05,1743477448.3603485,7.0471241997e-07,1743477448.3603485,nan,nan
26303,6.1040103901e-05,1743477449.0295835,7.4568060882e-07,1743477449.0295835,nan,nan
26304,6.2556238845e-05,1743477449.6988158,7.4151648732e-07,1743477449.6988158,nan,nan
26305,6.0764607042e-05,1743477450.3680534,7.0332498581e-07,1743477450.3680534,nan,nan
26306,5.8008212363e-05,1743477451.037295,7.2415468821e-07,1743477451.037295,nan,nan
26307,5.9248675825e-05,1743477451.7065136,7.3387809607e-07,1743477451.7065136,nan,nan
26308,6.1315920902e-05,1743477452.3757267,7.6026526585e-07,1743477452.3757267,nan,nan
26309,5.9662183048e-05,1743477453.0449808,7.5748812378e-07,1743477453.0449808,nan,nan
26310,6.104024942e-05,1743477453.714215,7.6929109127e-07,1743477453.714215,nan,nan
26311,5.7457044022e-05,1743477454.3834336,7.4359923019e-07,1743477454.3834336,nan,nan
26312,6.1178172473e-05,1743477455.0526721,7.3040700954e-07,1743477455.0526721,nan,nan
26313,6.5312400693e-05,1743477455.7218947,7.5123580245e-07,1743477455.7218947,nan,nan
26314,6.4761348767e-05,1743477456.3911254,7.665148587e-07,1743477456.3911254,nan,nan
26315,5.8284000261e-05,1743477457.0603623,7.526268746e-07,1743477457.0603623,nan,nan
26316,5.9386395151e-05,1743477457.7295985,7.5401430877e-07,1743477457.7295985,nan,nan
26317,5.6630262407e-05,1743477458.3988624,6.824943739e-07,1743477458.3988624,nan,nan
26318,5.4562755395e-05,1743477459.0680966,6.9290626925e-07,1743477459.0680966,nan,nan
26319,6.3796469476e-05,1743477459.7373312,7.6859578257e-07,1743477459.7373312,nan,nan
26320,6.1315862695e-05,1743477460.4065695,7.2901684689e-07,1743477460.4065695,nan,nan
26321,5.7043624111e-05,1743477461.075809,7.1096383181e-07,1743477461.075809,nan,nan
26322,5.6216609664e-05,1743477461.7450554,6.6790971687e-07,1743477461.7450554,nan,nan
26323,5.800841609e-05,1743477462.4143324,6.6374650487e-07,1743477462.4143324,nan,nan
26324,5.6354678236e-05,1743477463.0835738,7.2068633017e-07,1743477463.0835738,nan,nan
26325,5.8559584431e-05,1743477463.7528121,7.2832244769e-07,1743477463.7528121,nan,nan
26326,5.9662212152e-05,1743477464.4220757,7.3040746429e-07,1743477464.4220757,nan,nan
26327,6.0075515648e-05,1743477465.0913045,7.1374051913e-07,1743477465.0913045,nan,nan
26328,6.0351070715e-05,1743477465.7605505,7.0957321441e-07,1743477465.7605505,nan,nan
26329,5.7457073126e-05,1743477466.4297945,7.026305866e-07,1743477466.4297945,nan,nan
26330,6.2280567363e-05,1743477467.0990343,6.8596500569e-07,1743477467.0990343,nan,nan
26331,6.0902500991e-05,1743477467.7682528,6.9985389928e-07,1743477467.7682528,nan,nan
26332,6.2693987275e-05,1743477468.4374936,7.3943238021e-07,1743477468.4374936,nan,nan
26333,6.2280567363e-05,1743477469.1067266,7.2207285484e-07,1743477469.1067266,nan,nan
26334,5.9386395151e-05,1743477469.7759635,7.0679607234e-07,1743477469.7759635,nan,nan
26335,6.1040424043e-05,1743477470.4452252,7.394351087e-07,1743477470.4452252,nan,nan
26336,5.7457160437e-05,1743477471.114482,7.2485227065e-07,1743477471.114482,nan,nan
26337,5.7457131334e-05,1743477471.7837431,7.095750334e-07,1743477471.7837431,nan,nan
26338,6.0488964664e-05,1743477472.4529617,7.2832244769e-07,1743477472.4529617,nan,nan
26339,5.7870347518e-05,1743477473.12221,6.92906724e-07,1743477473.12221,nan,nan
26340,5.7319324696e-05,1743477473.7914596,6.5471931521e-07,1743477473.7914596,nan,nan
26341,5.8559671743e-05,1743477474.4606943,6.7416203819e-07,1743477474.4606943,nan,nan
26342,5.4425181588e-05,1743477475.1299207,6.7624478106e-07,1743477475.1299207,nan,nan
26343,5.4149451898e-05,1743477475.7991285,6.7554901761e-07,1743477475.7991285,nan,nan
26344,6.0213496909e-05,1743477476.4683714,6.7694054451e-07,1743477476.4683714,nan,nan
26345,5.9937679907e-05,1743477477.1375983,7.1096292231e-07,1743477477.1375983,nan,nan
26346,6.2831793912e-05,1743477477.8068476,7.0887926995e-07,1743477477.8068476,nan,nan
26347,5.9386482462e-05,1743477478.476084,7.4846047937e-07,1743477478.476084,nan,nan
26348,5.8008328779e-05,1743477479.1453228,7.3179444371e-07,1743477479.1453228,nan,nan
26349,5.6768069044e-05,1743477479.8145652,6.9499355959e-07,1743477479.8145652,nan,nan
26350,5.8697420172e-05,1743477480.4837818,7.380444913e-07,1743477480.4837818,nan,nan
26351,5.8697391069e-05,1743477481.1530395,6.5541235017e-07,1743477481.1530395,nan,nan
26352,5.3598283557e-05,1743477481.8222485,6.2208255258e-07,1743477481.8222485,nan,nan
26353,5.9386424255e-05,1743477482.4914796,6.2833078118e-07,1743477482.4914796,nan,nan
26354,5.5941171013e-05,1743477483.1607115,6.248610589e-07,1743477483.1607115,nan,nan
26355,5.7594908867e-05,1743477483.829943,6.5402400651e-07,1743477483.829943,nan,nan
26356,5.6216638768e-05,1743477484.4991803,6.6582742875e-07,1743477484.4991803,nan,nan
26357,5.1668699598e-05,1743477485.1683745,6.3249626692e-07,1743477485.1683745,nan,nan
26358,4.9739290262e-05,1743477485.8375964,5.6583576225e-07,1743477485.8375964,nan,nan
26359,5.3322641179e-05,1743477486.5067854,6.2555409386e-07,1743477486.5067854,nan,nan
26360,5.3873838624e-05,1743477487.1759973,6.31108378e-07,1743477487.1759973,nan,nan
26361,5.2219955251e-05,1743477487.8452044,5.8180603446e-07,1743477487.8452044,nan,nan
26362,5.4700765759e-05,1743477488.5143948,6.3249808591e-07,1743477488.5143948,nan,nan
26363,5.4976349929e-05,1743477489.1836085,6.2485878516e-07,1743477489.1836085,nan,nan
26364,5.8559642639e-05,1743477489.852839,6.4985806603e-07,1743477489.852839,nan,nan
26365,5.7319382904e-05,1743477490.5220485,6.4291498347e-07,1743477490.5220485,nan,nan
26366,5.0979782827e-05,1743477491.1912432,6.4638561525e-07,1743477491.1912432,nan,nan
26367,5.6630145991e-05,1743477491.8604755,6.8179861046e-07,1743477491.8604755,nan,nan
26368,5.9937796323e-05,1743477492.5297406,6.8527242547e-07,1743477492.5297406,nan,nan
26369,5.470062024e-05,1743477493.1989515,6.5332733357e-07,1743477493.1989515,nan,nan
26370,5.442512338e-05,1743477493.868141,6.4777395892e-07,1743477493.868141,nan,nan
26371,5.5389973568e-05,1743477494.5373342,6.2347226049e-07,1743477494.5373342,nan,nan
26372,5.3460273193e-05,1743477495.2065375,6.1721902966e-07,1743477495.2065375,nan,nan
26373,5.5389828049e-05,1743477495.8757453,6.7485507316e-07,1743477495.8757453,nan,nan
26374,5.7319179177e-05,1743477496.544958,6.4777304942e-07,1743477496.544958,nan,nan
26375,5.0015078159e-05,1743477497.2141502,6.3249808591e-07,1743477497.2141502,nan,nan
26376,5.3598283557e-05,1743477497.8833857,6.1236141846e-07,1743477497.8833857,nan,nan
26377,5.7732657297e-05,1743477498.5526316,6.7624387157e-07,1743477498.5526316,nan,nan
26378,5.7319208281e-05,1743477499.2218595,6.4777350417e-07,1743477499.2218595,nan,nan
26379,5.2771327319e-05,1743477499.8910673,6.7624387157e-07,1743477499.8910673,nan,nan
26380,5.9386569774e-05,1743477500.5603266,7.2762941272e-07,1743477500.5603266,nan,nan
26381,5.9248646721e-05,1743477501.2295482,6.9985298978e-07,1743477501.2295482,nan,nan
26382,5.814616452e-05,1743477501.8987894,6.9290945248e-07,1743477501.8987894,nan,nan
26383,5.8559729951e-05,1743477502.568055,6.6513621277e-07,1743477502.568055,nan,nan
26384,6.3245330239e-05,1743477503.2372854,7.7068079918e-07,1743477503.2372854,nan,nan
26385,6.1453669332e-05,1743477503.9065168,7.6373635238e-07,1743477503.9065168,nan,nan
26386,5.6216755183e-05,1743477504.575779,6.9152110882e-07,1743477504.575779,nan,nan
26387,5.7043478591e-05,1743477505.2450373,6.9151838034e-07,1743477505.2450373,nan,nan
26388,5.8697449276e-05,1743477505.9142992,7.0263104135e-07,1743477505.9142992,nan,nan
26389,5.7732657297e-05,1743477506.583548,6.5680114858e-07,1743477506.583548,nan,nan
26390,6.0489051975e-05,1743477507.2527869,6.9846510087e-07,1743477507.2527869,nan,nan
26391,6.2004837673e-05,1743477507.9220269,7.0748956205e-07,1743477507.9220269,nan,nan
26392,6.0764636146e-05,1743477508.5912673,7.0540818342e-07,1743477508.5912673,nan,nan
26393,6.0626887716e-05,1743477509.260495,6.4430378188e-07,1743477509.260495,nan,nan
26394,5.8835168602e-05,1743477509.9297152,7.2971124609e-07,1743477509.9297152,nan,nan
26395,6.1315920902e-05,1743477510.5989363,7.1096383181e-07,1743477510.5989363,nan,nan
26396,5.9110927396e-05,1743477511.2681606,7.0054875323e-07,1743477511.2681606,nan,nan
26397,6.0626858613e-05,1743477511.9374006,7.1582462624e-07,1743477511.9374006,nan,nan
26398,6.1729340814e-05,1743477512.6066399,7.1929616752e-07,1743477512.6066399,nan,nan
26399,5.8559613535e-05,1743477513.2758582,7.2554530561e-07,1743477513.2758582,nan,nan
26400,6.2693929067e-05,1743477513.9450734,7.4290346674e-07,1743477513.9450734,nan,nan
26401,5.9662095737e-05,1743477514.6142974,7.1165732152e-07,1743477514.6142974,nan,nan
26402,5.9524318203e-05,1743477515.283522,6.8249346441e-07,1743477515.283522,nan,nan
26403,5.7181430748e-05,1743477515.9527655,7.0054738899e-07,1743477515.9527655,nan,nan
26404,6.2280450948e-05,1743477516.622008,7.0401756602e-07,1743477516.622008,nan,nan
26405,5.9662095737e-05,1743477517.291255,7.1443537308e-07,1743477517.291255,nan,nan
26406,5.5803393479e-05,1743477517.9605145,7.255471246e-07,1743477517.9605145,nan,nan
26407,5.4287316743e-05,1743477518.6297486,6.5194035415e-07,1743477518.6297486,nan,nan
26408,5.8421719586e-05,1743477519.2989924,6.7554901761e-07,1743477519.2989924,nan,nan
26409,5.6216551457e-05,1743477519.968236,6.8457438829e-07,1743477519.968236,nan,nan
26410,5.7732599089e-05,1743477520.6374838,6.5679978434e-07,1743477520.6374838,nan,nan
26411,5.9248734033e-05,1743477521.3067377,6.7277278504e-07,1743477521.3067377,nan,nan
26412,5.9248501202e-05,1743477521.9759831,6.8318558988e-07,1743477521.9759831,nan,nan
26413,6.2831939431e-05,1743477522.6452186,7.2971261034e-07,1743477522.6452186,nan,nan
26414,5.8421719586e-05,1743477523.3144574,7.0540727393e-07,1743477523.3144574,nan,nan
26415,5.7732599089e-05,1743477523.983698,7.1721115091e-07,1743477523.983698,nan,nan
26416,6.1040220316e-05,1743477524.6529326,7.4845911513e-07,1743477524.6529326,nan,nan
26417,6.7930988735e-05,1743477525.322165,7.6581909525e-07,1743477525.322165,nan,nan
26418,6.7241868237e-05,1743477525.9913914,7.9498295236e-07,1743477525.9913914,nan,nan
26419,6.5863772761e-05,1743477526.6606185,7.8456787378e-07,1743477526.6606185,nan,nan
26420,6.6965993028e-05,1743477527.3298523,7.8317543739e-07,1743477527.3298523,nan,nan
26421,6.531260442e-05,1743477527.999083,7.672092579e-07,1743477527.999083,nan,nan
26422,6.2280509155e-05,1743477528.668321,7.2971079135e-07,1743477528.668321,nan,nan
26423,5.8835197706e-05,1743477529.3375416,7.4151557783e-07,1743477529.3375416,nan,nan
26424,6.0902471887e-05,1743477530.006766,7.1929616752e-07,1743477530.006766,nan,nan
26425,5.7594792452e-05,1743477530.675994,6.6791017161e-07,1743477530.675994,nan,nan
26426,5.621672608e-05,1743477531.345203,6.602731446e-07,1743477531.345203,nan,nan
26427,5.9662037529e-05,1743477532.0144463,6.8943654696e-07,1743477532.0144463,nan,nan
26428,5.952414358e-05,1743477532.6836934,6.7068685894e-07,1743477532.6836934,nan,nan
26429,6.2556267949e-05,1743477533.352913,7.1443582783e-07,1743477533.352913,nan,nan
26430,6.269410369e-05,1743477534.0221446,7.602657206e-07,1743477534.0221446,nan,nan
26431,6.2004808569e-05,1743477534.6913633,7.4498620961e-07,1743477534.6913633,nan,nan
26432,6.0489022871e-05,1743477535.3605814,7.1582417149e-07,1743477535.3605814,nan,nan
26433,6.1729369918e-05,1743477536.0298169,7.4290528573e-07,1743477536.0298169,nan,nan
26434,6.1453669332e-05,1743477536.6990442,7.1999011197e-07,1743477536.6990442,nan,nan
26435,6.2418374e-05,1743477537.3682637,7.3526598499e-07,1743477537.3682637,nan,nan
