index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
16764,5.2771181799e-05,1743471885.634153,6.3110655901e-07,1743471885.634153,nan,nan
16765,5.48386015e-05,1743471886.3033962,6.8735471359e-07,1743471886.3033962,nan,nan
16766,4.656962119e-05,1743471886.9726121,6.1236005422e-07,1743471886.9726121,nan,nan
16767,4.9463822506e-05,1743471887.6418355,5.4361726143e-07,1743471887.6418355,nan,nan
16768,5.4011616157e-05,1743471888.311043,6.2485878516e-07,1743471888.311043,nan,nan
16769,5.3873722209e-05,1743471888.9802682,6.8874123826e-07,1743471888.9802682,nan,nan
16770,5.1806709962e-05,1743471889.6494882,6.2555454861e-07,1743471889.6494882,nan,nan
16771,5.01529139e-05,1743471890.318682,6.1722175815e-07,1743471890.318682,nan,nan
16772,5.2495568525e-05,1743471890.9878972,6.5541053118e-07,1743471890.9878972,nan,nan
16773,4.8774643801e-05,1743471891.6571333,6.5332869781e-07,1743471891.6571333,nan,nan
16774,5.0703907618e-05,1743471892.3263474,6.3249490267e-07,1743471892.3263474,nan,nan
16775,5.2771269111e-05,1743471892.9955869,6.4638470576e-07,1743471892.9955869,nan,nan
16776,4.9050286179e-05,1743471893.66482,6.4360756369e-07,1743471893.66482,nan,nan
16777,5.4976320826e-05,1743471894.3340287,6.3596871769e-07,1743471894.3340287,nan,nan
16778,4.987695138e-05,1743471895.0032468,6.1791160988e-07,1743471895.0032468,nan,nan
16779,4.8499001423e-05,1743471895.6724594,6.0749880504e-07,1743471895.6724594,nan,nan
16780,4.9325928558e-05,1743471896.3416865,5.8944578996e-07,1743471896.3416865,nan,nan
16781,5.2219897043e-05,1743471897.010883,6.2555136537e-07,1743471897.010883,nan,nan
16782,4.9601338105e-05,1743471897.6800992,6.3527159e-07,1743471897.6800992,nan,nan
16783,4.9325724831e-05,1743471898.3493164,6.3874404077e-07,1743471898.3493164,nan,nan
16784,4.4089014409e-05,1743471899.0185347,5.9986177803e-07,1743471899.0185347,nan,nan
16785,5.2219984354e-05,1743471899.6877508,6.2694107328e-07,1743471899.6877508,nan,nan
16786,5.2220013458e-05,1743471900.356964,6.3249672166e-07,1743471900.356964,nan,nan
16787,5.1117269322e-05,1743471901.0261827,6.3388279159e-07,1743471901.0261827,nan,nan
16788,4.8499088734e-05,1743471901.6954167,6.5818994699e-07,1743471901.6954167,nan,nan
16789,5.0566217396e-05,1743471902.3646512,6.4916184783e-07,1743471902.3646512,nan,nan
16790,5.3598138038e-05,1743471903.0338635,6.3388506533e-07,1743471903.0338635,nan,nan
16791,5.3873925935e-05,1743471903.7030823,6.3249854065e-07,1743471903.7030823,nan,nan
16792,4.9188092817e-05,1743471904.3723135,6.4916230258e-07,1743471904.3723135,nan,nan
16793,5.5389769841e-05,1743471905.0415661,6.4707865022e-07,1743471905.0415661,nan,nan
16794,5.8421574067e-05,1743471905.7108078,7.2137663665e-07,1743471905.7108078,nan,nan
16795,5.8835052187e-05,1743471906.380051,6.9985071605e-07,1743471906.380051,nan,nan
16796,5.7181343436e-05,1743471907.0492926,6.8110375651e-07,1743471907.0492926,nan,nan
16797,5.4838543292e-05,1743471907.7185202,6.8040981205e-07,1743471907.7185202,nan,nan
16798,5.5802956922e-05,1743471908.3877757,6.6026814238e-07,1743471908.3877757,nan,nan
16799,5.5803160649e-05,1743471909.0570207,7.0610121838e-07,1743471909.0570207,nan,nan
16800,5.6492252043e-05,1743471909.7262506,7.2832108344e-07,1743471909.7262506,nan,nan
16801,5.3184601711e-05,1743471910.395465,6.5957601691e-07,1743471910.395465,nan,nan
16802,5.2082177717e-05,1743471911.0646985,6.4152391133e-07,1743471911.0646985,nan,nan
16803,5.3873780416e-05,1743471911.7339292,6.7068776843e-07,1743471911.7339292,nan,nan
16804,5.09795791e-05,1743471912.403152,5.8527712099e-07,1743471912.403152,nan,nan
16805,5.3598254453e-05,1743471913.0723715,6.2347089624e-07,1743471913.0723715,nan,nan
16806,5.2633171435e-05,1743471913.7416081,6.5193580667e-07,1743471913.7416081,nan,nan
16807,5.6767923525e-05,1743471914.4108505,6.6652182795e-07,1743471914.4108505,nan,nan
16808,5.4700707551e-05,1743471915.0800955,6.6166148827e-07,1743471915.0800955,nan,nan
16809,5.0428498071e-05,1743471915.749308,6.2485923991e-07,1743471915.749308,nan,nan
16810,4.7947687563e-05,1743471916.4185317,6.1374748839e-07,1743471916.4185317,nan,nan
16811,4.9877009587e-05,1743471917.0877593,6.0333104557e-07,1743471917.0877593,nan,nan
16812,5.1806593547e-05,1743471917.7569726,6.0541651692e-07,1743471917.7569726,nan,nan
16813,5.3873896832e-05,1743471918.4262009,6.3944207795e-07,1743471918.4262009,nan,nan
16814,4.9188180128e-05,1743471919.0954177,6.0263982959e-07,1743471919.0954177,nan,nan
16815,5.1393115427e-05,1743471919.76464,6.2416393121e-07,1743471919.76464,nan,nan
16816,4.8498914111e-05,1743471920.433838,6.2624576458e-07,1743471920.433838,nan,nan
16817,4.2710715206e-05,1743471921.1030457,5.8458363128e-07,1743471921.1030457,nan,nan
16818,4.2021565605e-05,1743471921.7722802,5.4014162743e-07,1743471921.7722802,nan,nan
16819,4.4364482164e-05,1743471922.441503,6.0819229475e-07,1743471922.441503,nan,nan
16820,4.7534122132e-05,1743471923.1107252,6.1582886701e-07,1743471923.1107252,nan,nan
16821,4.5880529797e-05,1743471923.7799468,5.9083367887e-07,1743471923.7799468,nan,nan
16822,4.5191467507e-05,1743471924.4491682,5.8805608205e-07,1743471924.4491682,nan,nan
16823,4.5742635848e-05,1743471925.1183856,6.1583114075e-07,1743471925.1183856,nan,nan
16824,5.4149364587e-05,1743471925.7875953,6.7693645178e-07,1743471925.7875953,nan,nan
16825,5.442512338e-05,1743471926.456783,6.3666402639e-07,1743471926.456783,nan,nan
16826,5.649231025e-05,1743471927.126021,6.8457575253e-07,1743471927.126021,nan,nan
16827,5.2633287851e-05,1743471927.795237,6.3041170506e-07,1743471927.795237,nan,nan
16828,4.9050169764e-05,1743471928.4644551,6.0610864239e-07,1743471928.4644551,nan,nan
16829,5.5389769841e-05,1743471929.1337051,6.456907613e-07,1743471929.1337051,nan,nan
16830,5.4976233514e-05,1743471929.8029206,6.1583114075e-07,1743471929.8029206,nan,nan
16831,5.2220042562e-05,1743471930.4721406,5.9291733123e-07,1743471930.4721406,nan,nan
16832,5.3460302297e-05,1743471931.1413722,6.366622074e-07,1743471931.1413722,nan,nan
16833,4.8498914111e-05,1743471931.8105896,6.2555136537e-07,1743471931.8105896,nan,nan
16834,4.9601454521e-05,1743471932.4798145,5.7625084082e-07,1743471932.4798145,nan,nan
16835,4.6982982894e-05,1743471933.1490316,5.9777676142e-07,1743471933.1490316,nan,nan
16836,4.7534354962e-05,1743471933.818256,5.8736213759e-07,1743471933.818256,nan,nan
16837,5.2771210903e-05,1743471934.487488,6.373566066e-07,1743471934.487488,nan,nan
16838,4.9050257076e-05,1743471935.1567056,5.9986041379e-07,1743471935.1567056,nan,nan
16839,4.9325928558e-05,1743471935.825922,5.8111254475e-07,1743471935.825922,nan,nan
16840,5.0841917982e-05,1743471936.4951558,6.456907613e-07,1743471936.4951558,nan,nan
16841,4.5191438403e-05,1743471937.164379,6.1930313677e-07,1743471937.164379,nan,nan
16842,4.9877242418e-05,1743471937.833597,6.0263982959e-07,1743471937.833597,nan,nan
16843,5.194437108e-05,1743471938.5028095,6.3180186771e-07,1743471938.5028095,nan,nan
16844,5.3322582971e-05,1743471939.1720192,6.2624849306e-07,1743471939.1720192,nan,nan
16845,4.4915766921e-05,1743471939.841244,5.6305725593e-07,1743471939.841244,nan,nan
16846,4.5053486247e-05,1743471940.510469,6.1027458287e-07,1743471940.510469,nan,nan
16847,4.4502463425e-05,1743471941.1796966,5.248684829e-07,1743471941.1796966,nan,nan
16848,4.3262029067e-05,1743471941.8489223,5.6028056861e-07,1743471941.8489223,nan,nan
16849,4.3813226512e-05,1743471942.5181508,5.5194777815e-07,1743471942.5181508,nan,nan
16850,4.4088927098e-05,1743471943.187378,5.456990948e-07,1743471943.187378,nan,nan
16851,4.4640095439e-05,1743471943.8565876,5.512529242e-07,1743471943.8565876,nan,nan
16852,5.3873751312e-05,1743471944.5258021,6.2208073359e-07,1743471944.5258021,nan,nan
16853,5.0428410759e-05,1743471945.1950157,6.2624758357e-07,1743471945.1950157,nan,nan
16854,5.5114243878e-05,1743471945.8642352,6.2763774622e-07,1743471945.8642352,nan,nan
16855,4.9188151024e-05,1743471946.5334506,5.956953828e-07,1743471946.5334506,nan,nan
16856,5.1531009376e-05,1743471947.2026658,6.102777661e-07,1743471947.2026658,nan,nan
16857,4.891253775e-05,1743471947.871888,6.3735888034e-07,1743471947.871888,nan,nan
16858,5.2082177717e-05,1743471948.541101,6.1166520027e-07,1743471948.541101,nan,nan
16859,5.332249566e-05,1743471949.2103307,6.5610538513e-07,1743471949.2103307,nan,nan
16860,5.5251904996e-05,1743471949.8795438,6.3110746851e-07,1743471949.8795438,nan,nan
16861,5.3046882385e-05,1743471950.548757,6.3874585976e-07,1743471950.548757,nan,nan
16862,5.0979666412e-05,1743471951.2179747,6.1860873757e-07,1743471951.2179747,nan,nan
16863,5.4700649343e-05,1743471951.8872037,6.4291225499e-07,1743471951.8872037,nan,nan
16864,5.2220042562e-05,1743471952.5564108,6.2833078118e-07,1743471952.5564108,nan,nan
16865,5.029051681e-05,1743471953.225629,6.0819229475e-07,1743471953.225629,nan,nan
16866,4.794774577e-05,1743471953.894846,6.1097080106e-07,1743471953.894846,nan,nan
16867,4.9463676987e-05,1743471954.5640795,6.6860457082e-07,1743471954.5640795,nan,nan
16868,5.3046853282e-05,1743471955.2333062,6.866575859e-07,1743471955.2333062,nan,nan
16869,4.9050227972e-05,1743471955.9025252,6.1374748839e-07,1743471955.9025252,nan,nan
16870,4.9739290262e-05,1743471956.5717542,6.6999291448e-07,1743471956.5717542,nan,nan
16871,5.01529139e-05,1743471957.2409697,5.8041950979e-07,1743471957.2409697,nan,nan
16872,4.8912479542e-05,1743471957.910186,6.0402680901e-07,1743471957.910186,nan,nan
16873,4.6707486035e-05,1743471958.5793996,6.3180323195e-07,1743471958.5793996,nan,nan
16874,4.9188063713e-05,1743471959.24862,5.7902889239e-07,1743471959.24862,nan,nan
16875,5.0290604122e-05,1743471959.9178326,6.1235959947e-07,1743471959.9178326,nan,nan
16876,4.8499088734e-05,1743471960.5870624,6.3874767875e-07,1743471960.5870624,nan,nan
16877,5.0290691433e-05,1743471961.2563162,6.3249808591e-07,1743471961.2563162,nan,nan
16878,5.1393144531e-05,1743471961.92553,6.3874676925e-07,1743471961.92553,nan,nan
16879,5.0152710173e-05,1743471962.5947614,6.6443772084e-07,1743471962.5947614,nan,nan
16880,5.1944487495e-05,1743471963.2639902,6.6166194301e-07,1743471963.2639902,nan,nan
16881,5.1806564443e-05,1743471963.9332201,6.6235543272e-07,1743471963.9332201,nan,nan
16882,4.9188063713e-05,1743471964.6024547,6.665213732e-07,1743471964.6024547,nan,nan
16883,4.8361252993e-05,1743471965.271667,6.4221922003e-07,1743471965.271667,nan,nan
16884,4.7120905947e-05,1743471965.9408987,6.4430150815e-07,1743471965.9408987,nan,nan
16885,4.76721616e-05,1743471966.6101136,6.1583205024e-07,1743471966.6101136,nan,nan
16886,4.712070222e-05,1743471967.2793381,6.2069011619e-07,1743471967.2793381,nan,nan
16887,4.9877155107e-05,1743471967.9485688,6.443010534e-07,1743471967.9485688,nan,nan
16888,5.2495655837e-05,1743471968.6177878,6.3110792325e-07,1743471968.6177878,nan,nan
16889,5.3873867728e-05,1743471969.287015,6.5818994699e-07,1743471969.287015,nan,nan
16890,5.0290691433e-05,1743471969.9562242,6.3110974224e-07,1743471969.9562242,nan,nan
16891,4.8774672905e-05,1743471970.6254563,6.4638516051e-07,1743471970.6254563,nan,nan
16892,5.2357849199e-05,1743471971.2946823,6.5332869781e-07,1743471971.2946823,nan,nan
16893,5.456287181e-05,1743471971.9639168,6.8110375651e-07,1743471971.9639168,nan,nan
16894,5.2909104852e-05,1743471972.6331444,6.6860457082e-07,1743471972.6331444,nan,nan
16895,5.153103848e-05,1743471973.3023684,6.7693872552e-07,1743471973.3023684,nan,nan
16896,5.222010077e-05,1743471973.9715924,6.9707584771e-07,1743471973.9715924,nan,nan
16897,4.9188151024e-05,1743471974.6408029,6.2833123593e-07,1743471974.6408029,nan,nan
16898,5.3046969697e-05,1743471975.3100355,6.6582788349e-07,1743471975.3100355,nan,nan
16899,5.070399493e-05,1743471975.979264,6.4985533754e-07,1743471975.979264,nan,nan
16900,5.3322350141e-05,1743471976.6484938,6.7346309152e-07,1743471976.6484938,nan,nan
16901,5.4149568314e-05,1743471977.317722,6.5610765887e-07,1743471977.317722,nan,nan
16902,5.1806651754e-05,1743471977.9869287,6.8179861046e-07,1743471977.9869287,nan,nan
16903,4.9188151024e-05,1743471978.6561685,6.4221922003e-07,1743471978.6561685,nan,nan
16904,5.01529139e-05,1743471979.3253934,6.8457711677e-07,1743471979.3253934,nan,nan
16905,5.084197619e-05,1743471979.994641,6.5124731918e-07,1743471979.994641,nan,nan
16906,4.6983070206e-05,1743471980.6638553,5.9847252487e-07,1743471980.6638553,nan,nan
16907,4.7396461014e-05,1743471981.3330731,5.880556273e-07,1743471981.3330731,nan,nan
16908,4.5053748181e-05,1743471982.002302,5.7764145822e-07,1743471982.002302,nan,nan
16909,4.9325899454e-05,1743471982.6715124,6.2694152803e-07,1743471982.6715124,nan,nan
16910,5.5251846788e-05,1743471983.340757,7.0540590968e-07,1743471983.340757,nan,nan
16911,5.7457044022e-05,1743471984.0099976,7.2276770879e-07,1743471984.0099976,nan,nan
16912,5.6354561821e-05,1743471984.679264,6.5194080889e-07,1743471984.679264,nan,nan
16913,5.2633462474e-05,1743471985.3484998,6.6652182795e-07,1743471985.3484998,nan,nan
16914,5.649231025e-05,1743471986.0177455,6.8874214776e-07,1743471986.0177455,nan,nan
16915,5.4149364587e-05,1743471986.6869967,6.9846237238e-07,1743471986.6869967,nan,nan
16916,5.5941112805e-05,1743471987.3562202,6.8735471359e-07,1743471987.3562202,nan,nan
16917,5.0979666412e-05,1743471988.0254507,6.5332778831e-07,1743471988.0254507,nan,nan
16918,5.1806535339e-05,1743471988.694684,6.5263384386e-07,1743471988.694684,nan,nan
16919,4.836107837e-05,1743471989.3639178,6.512436812e-07,1743471989.3639178,nan,nan
16920,5.4838543292e-05,1743471990.0331764,7.0887926995e-07,1743471990.0331764,nan,nan
16921,5.1530980272e-05,1743471990.7023988,7.0263013185e-07,1743471990.7023988,nan,nan
16922,5.1944429288e-05,1743471991.3716145,6.3527477323e-07,1743471991.3716145,nan,nan
16923,5.3046969697e-05,1743471992.0408254,6.2763683673e-07,1743471992.0408254,nan,nan
16924,5.5665470427e-05,1743471992.710071,6.672175914e-07,1743471992.710071,nan,nan
16925,5.3184834542e-05,1743471993.3793204,6.3597053668e-07,1743471993.3793204,nan,nan
16926,5.2082294133e-05,1743471994.0485609,6.8318831836e-07,1743471994.0485609,nan,nan
16927,5.2220042562e-05,1743471994.717795,6.4291316448e-07,1743471994.717795,nan,nan
16928,4.9050344387e-05,1743471995.3870463,6.241648407e-07,1743471995.3870463,nan,nan
16929,4.725868348e-05,1743471996.0562618,5.9014018916e-07,1743471996.0562618,nan,nan
16930,5.1668845117e-05,1743471996.725493,6.0194497564e-07,1743471996.725493,nan,nan
16931,5.0152826589e-05,1743471997.394705,6.1305445342e-07,1743471997.394705,nan,nan
16932,5.6492426665e-05,1743471998.0639787,6.4846972236e-07,1743471998.0639787,nan,nan
16933,5.6905759266e-05,1743471998.7332413,6.7832661443e-07,1743471998.7332413,nan,nan
16934,5.5527605582e-05,1743471999.4024856,6.4707955971e-07,1743471999.4024856,nan,nan
16935,5.3873751312e-05,1743472000.0717278,6.6999291448e-07,1743472000.0717278,nan,nan
16936,5.6905671954e-05,1743472000.7409708,6.5957738116e-07,1743472000.7409708,nan,nan
16937,6.0075486545e-05,1743472001.4102013,7.3248793342e-07,1743472001.4102013,nan,nan
16938,5.7594821556e-05,1743472002.0794358,7.2554439612e-07,1743472002.0794358,nan,nan
16939,5.5665441323e-05,1743472002.748681,6.595787454e-07,1743472002.748681,nan,nan
16940,5.4976349929e-05,1743472003.4179265,6.8318740887e-07,1743472003.4179265,nan,nan
16941,5.7594763348e-05,1743472004.0871704,6.8318649937e-07,1743472004.0871704,nan,nan
16942,5.8421719586e-05,1743472004.75642,6.7832661443e-07,1743472004.75642,nan,nan
16943,6.186706014e-05,1743472005.4256546,7.3873752626e-07,1743472005.4256546,nan,nan
16944,5.7043595007e-05,1743472006.0948896,7.1096292231e-07,1743472006.0948896,nan,nan
16945,6.1315862695e-05,1743472006.7641222,7.4290483099e-07,1743472006.7641222,nan,nan
16946,6.1591534177e-05,1743472007.433386,7.0888017945e-07,1743472007.433386,nan,nan
16947,5.8835110394e-05,1743472008.1026263,7.1443400884e-07,1743472008.1026263,nan,nan
16948,5.3322582971e-05,1743472008.7718582,6.8665985964e-07,1743472008.7718582,nan,nan
16949,5.6767981732e-05,1743472009.4411006,6.9846419137e-07,1743472009.4411006,nan,nan
16950,6.007560296e-05,1743472010.1103592,7.2068542067e-07,1743472010.1103592,nan,nan
16951,5.5389769841e-05,1743472010.7796037,6.9360294219e-07,1743472010.7796037,nan,nan
16952,5.3322582971e-05,1743472011.448826,6.873538041e-07,1743472011.448826,nan,nan
16953,5.4562784499e-05,1743472012.1180716,6.9360157795e-07,1743472012.1180716,nan,nan
16954,5.6905613746e-05,1743472012.7873192,7.1582098826e-07,1743472012.7873192,nan,nan
16955,5.5665586842e-05,1743472013.4565783,7.0957639764e-07,1743472013.4565783,nan,nan
16956,5.9799902374e-05,1743472014.1258156,6.9429825089e-07,1743472014.1258156,nan,nan
16957,5.7319266489e-05,1743472014.7950745,7.0818623499e-07,1743472014.7950745,nan,nan
16958,5.5527692894e-05,1743472015.4643369,6.7277233029e-07,1743472015.4643369,nan,nan
16959,5.8146193624e-05,1743472016.133604,7.3318415161e-07,1743472016.133604,nan,nan
16960,6.035118713e-05,1743472016.8028393,7.1443537308e-07,1743472016.8028393,nan,nan
16961,5.8697216446e-05,1743472017.4720829,7.1165550253e-07,1743472017.4720829,nan,nan
16962,5.8146048104e-05,1743472018.1413217,7.2832153819e-07,1743472018.1413217,nan,nan
16963,5.9937679907e-05,1743472018.8105586,7.4915351433e-07,1743472018.8105586,nan,nan
16964,5.9110869188e-05,1743472019.479797,7.1374097388e-07,1743472019.479797,nan,nan
16965,6.1177881435e-05,1743472020.1490388,6.9221277954e-07,1743472020.1490388,nan,nan
16966,5.4562988225e-05,1743472020.8182611,6.9290945248e-07,1743472020.8182611,nan,nan
16967,5.4976379033e-05,1743472021.4875047,6.9985298978e-07,1743472021.4875047,nan,nan
16968,5.3460447816e-05,1743472022.1567695,6.8249346441e-07,1743472022.1567695,nan,nan
16969,5.6905671954e-05,1743472022.8260293,6.4152345658e-07,1743472022.8260293,nan,nan
16970,5.8697420172e-05,1743472023.4952736,6.9707584771e-07,1743472023.4952736,nan,nan
16971,5.48386015e-05,1743472024.1645052,6.9082670962e-07,1743472024.1645052,nan,nan
16972,5.7043682318e-05,1743472024.8337696,6.9499310484e-07,1743472024.8337696,nan,nan
16973,5.7594763348e-05,1743472025.5030096,7.1165595728e-07,1743472025.5030096,nan,nan
16974,5.8283912949e-05,1743472026.1722498,7.1026852311e-07,1743472026.1722498,nan,nan
16975,5.6905730162e-05,1743472026.8414927,6.873528946e-07,1743472026.8414927,nan,nan
16976,5.6354561821e-05,1743472027.5107539,6.9013185566e-07,1743472027.5107539,nan,nan
16977,6.3383253291e-05,1743472028.1800065,7.3387991506e-07,1743472028.1800065,nan,nan
16978,5.9662095737e-05,1743472028.849243,7.5887555795e-07,1743472028.849243,nan,nan
16979,5.8835314121e-05,1743472029.5184953,7.6165451901e-07,1743472029.5184953,nan,nan
16980,6.2418519519e-05,1743472030.1877475,7.317962627e-07,1743472030.1877475,nan,nan
16981,6.1040336732e-05,1743472030.8570065,6.7763403422e-07,1743472030.8570065,nan,nan
16982,5.9937767219e-05,1743472031.526247,6.9360385169e-07,1743472031.526247,nan,nan
16983,5.787043483e-05,1743472032.1954901,7.2415514296e-07,1743472032.1954901,nan,nan
16984,5.5941112805e-05,1743472032.8646932,6.7485598265e-07,1743472032.8646932,nan,nan
16985,5.9110869188e-05,1743472033.5339303,7.3873934525e-07,1743472033.5339303,nan,nan
16986,5.7732715504e-05,1743472034.203176,6.6999473347e-07,1743472034.203176,nan,nan
16987,5.607897765e-05,1743472034.8724496,6.5819085648e-07,1743472034.8724496,nan,nan
16988,5.8559584431e-05,1743472035.5416915,7.0471332947e-07,1743472035.5416915,nan,nan
16989,5.7319266489e-05,1743472036.2109394,6.6443999458e-07,1743472036.2109394,nan,nan
16990,5.3598167142e-05,1743472036.8801517,6.5471704147e-07,1743472036.8801517,nan,nan
16991,5.8146193624e-05,1743472037.5493789,6.6582879299e-07,1743472037.5493789,nan,nan
