index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
281749,1.3999602795,1743616454.6973758,0.014450267889,1743616454.6973758,nan,nan
281750,1.3999527693,1743616455.3665965,0.014450264163,1743616455.3665965,nan,nan
281751,1.3999501467,1743616456.0358198,0.014450210147,1743616456.0358198,nan,nan
281752,1.3999499083,1743616456.7050445,0.014450220391,1743616456.7050445,nan,nan
281753,1.3999489546,1743616457.3742733,0.014450218529,1743616457.3742733,nan,nan
281754,1.3999552727,1743616458.0434983,0.014450198039,1743616458.0434983,nan,nan
281755,1.3999539614,1743616458.7127175,0.014450281858,1743616458.7127175,nan,nan
281756,1.3999494314,1743616459.3819447,0.014450190589,1743616459.3819447,nan,nan
281757,1.3999484777,1743616460.0511575,0.0144501701,1743616460.0511575,nan,nan
281758,1.3999500275,1743616460.7203844,0.014450220391,1743616460.7203844,nan,nan
281759,1.3999470472,1743616461.3896122,0.014450220391,1743616461.3896122,nan,nan
281760,1.3999521732,1743616462.0588398,0.014450207353,1743616462.0588398,nan,nan
281761,1.3999518156,1743616462.7280605,0.014450234361,1743616462.7280605,nan,nan
281762,1.3999474049,1743616463.397266,0.014450206421,1743616463.397266,nan,nan
281763,1.3999530077,1743616464.0664933,0.014450255781,1743616464.0664933,nan,nan
281764,1.3999499083,1743616464.7357194,0.014450197108,1743616464.7357194,nan,nan
281765,1.399949193,1743616465.404954,0.014450182207,1743616465.404954,nan,nan
281766,1.3999521732,1743616466.0741692,0.014450249262,1743616466.0741692,nan,nan
281767,1.3999505043,1743616466.7433922,0.014450218529,1743616466.7433922,nan,nan
281768,1.3999530077,1743616467.4126334,0.014450208284,1743616467.4126334,nan,nan
281769,1.3999534845,1743616468.0818467,0.014450266957,1743616468.0818467,nan,nan
281770,1.3999541998,1743616468.7510598,0.014450266026,1743616468.7510598,nan,nan
281771,1.3999503851,1743616469.4202979,0.014450154267,1743616469.4202979,nan,nan
281772,1.3999503851,1743616470.0895183,0.01445022691,1743616470.0895183,nan,nan
281773,1.399951458,1743616470.7587585,0.014450236224,1743616470.7587585,nan,nan
281774,1.3999550343,1743616471.4279754,0.014450252056,1743616471.4279754,nan,nan
281775,1.3999531269,1743616472.0971954,0.014450220391,1743616472.0971954,nan,nan
281776,1.3999527693,1743616472.7664332,0.014450284652,1743616472.7664332,nan,nan
281777,1.3999512196,1743616473.4356513,0.014450239018,1743616473.4356513,nan,nan
281778,1.3999474049,1743616474.104897,0.014450199902,1743616474.104897,nan,nan
281779,1.3999480009,1743616474.7741377,0.014450238086,1743616474.7741377,nan,nan
281780,1.3999534845,1743616475.4433804,0.014450175688,1743616475.4433804,nan,nan
281781,1.3999475241,1743616476.112604,0.014450195245,1743616476.112604,nan,nan
281782,1.399954915,1743616476.7818112,0.014450287446,1743616476.7818112,nan,nan
281783,1.399962306,1743616477.4510162,0.014450275339,1743616477.4510162,nan,nan
281784,1.3999584913,1743616478.1202455,0.01445029676,1743616478.1202455,nan,nan
281785,1.399958849,1743616478.7894676,0.014450326562,1743616478.7894676,nan,nan
281786,1.3999546766,1743616479.4586875,0.014450281858,1743616479.4586875,nan,nan
281787,1.3999516964,1743616480.1279018,0.014450269751,1743616480.1279018,nan,nan
281788,1.3999524117,1743616480.797119,0.014450239018,1743616480.797119,nan,nan
281789,1.3999526501,1743616481.4663324,0.014450265095,1743616481.4663324,nan,nan
281790,1.3999533653,1743616482.1355615,0.014450292103,1743616482.1355615,nan,nan
281791,1.3999524117,1743616482.804788,0.014450252056,1743616482.804788,nan,nan
281792,1.3999536037,1743616483.4740024,0.014450266026,1743616483.4740024,nan,nan
281793,1.3999564648,1743616484.1432395,0.014450256713,1743616484.1432395,nan,nan
281794,1.3999539614,1743616484.8124743,0.014450257644,1743616484.8124743,nan,nan
281795,1.3999541998,1743616485.4816864,0.014450263232,1743616485.4816864,nan,nan
281796,1.399949789,1743616486.150916,0.014450199902,1743616486.150916,nan,nan
281797,1.3999518156,1743616486.8201306,0.014450274408,1743616486.8201306,nan,nan
281798,1.3999576569,1743616487.4893632,0.014450248331,1743616487.4893632,nan,nan
281799,1.3999550343,1743616488.1585965,0.014450259507,1743616488.1585965,nan,nan
281800,1.3999531269,1743616488.8278284,0.014450289309,1743616488.8278284,nan,nan
281801,1.3999561071,1743616489.4970636,0.01445030421,1743616489.4970636,nan,nan
281802,1.3999570608,1743616490.1662798,0.014450267889,1743616490.1662798,nan,nan
281803,1.3999580145,1743616490.835505,0.014450324699,1743616490.835505,nan,nan
281804,1.3999574184,1743616491.5047302,0.014450309798,1743616491.5047302,nan,nan
281805,1.3999553919,1743616492.1739402,0.01445029024,1743616492.1739402,nan,nan
281806,1.3999561071,1743616492.8431559,0.01445029676,1743616492.8431559,nan,nan
281807,1.3999587297,1743616493.512381,0.014450337738,1743616493.512381,nan,nan
281808,1.3999621868,1743616494.1816027,0.014450359158,1743616494.1816027,nan,nan
281809,1.3999598026,1743616494.8508263,0.014450364746,1743616494.8508263,nan,nan
281810,1.3999605179,1743616495.5200503,0.014450320043,1743616495.5200503,nan,nan
281811,1.3999590874,1743616496.189279,0.014450313523,1743616496.189279,nan,nan
281812,1.3999584913,1743616496.8585062,0.014450334944,1743616496.8585062,nan,nan
281813,1.3999586105,1743616497.527735,0.014450308867,1743616497.527735,nan,nan
281814,1.3999606371,1743616498.1969635,0.014450320974,1743616498.1969635,nan,nan
281815,1.3999590874,1743616498.8661847,0.014450357296,1743616498.8661847,nan,nan
281816,1.3999615908,1743616499.5354116,0.01445036754,1743616499.5354116,nan,nan
281817,1.3999607563,1743616500.2046332,0.014450355433,1743616500.2046332,nan,nan
281818,1.3999598026,1743616500.8738518,0.014450361021,1743616500.8738518,nan,nan
281819,1.3999589682,1743616501.543059,0.014450292103,1743616501.543059,nan,nan
281820,1.3999575377,1743616502.2122881,0.014450297691,1743616502.2122881,nan,nan
281821,1.399949789,1743616502.881503,0.014450274408,1743616502.881503,nan,nan
281822,1.3999513388,1743616503.5507343,0.014450207353,1743616503.5507343,nan,nan
281823,1.3999532461,1743616504.2199562,0.014450242743,1743616504.2199562,nan,nan
281824,1.3999533653,1743616504.88917,0.014450267889,1743616504.88917,nan,nan
281825,1.399959445,1743616505.5583985,0.014450315386,1743616505.5583985,nan,nan
281826,1.3999555111,1743616506.2276108,0.014450255781,1743616506.2276108,nan,nan
281827,1.3999524117,1743616506.8968344,0.014450274408,1743616506.8968344,nan,nan
281828,1.3999519348,1743616507.5660574,0.01445022691,1743616507.5660574,nan,nan
281829,1.3999550343,1743616508.2352774,0.014450246468,1743616508.2352774,nan,nan
281830,1.3999511003,1743616508.9044967,0.014450238086,1743616508.9044967,nan,nan
281831,1.3999506235,1743616509.5737176,0.014450235292,1743616509.5737176,nan,nan
281832,1.3999534845,1743616510.2429478,0.014450217597,1743616510.2429478,nan,nan
281833,1.3999518156,1743616510.9121628,0.014450260438,1743616510.9121628,nan,nan
281834,1.3999550343,1743616511.581378,0.014450276271,1743616511.581378,nan,nan
281835,1.3999513388,1743616512.2505994,0.014450288378,1743616512.2505994,nan,nan
281836,1.3999503851,1743616512.9198234,0.014450230636,1743616512.9198234,nan,nan
281837,1.3999503851,1743616513.589053,0.014450237155,1743616513.589053,nan,nan
281838,1.3999494314,1743616514.2582793,0.014450208284,1743616514.2582793,nan,nan
281839,1.3999540806,1743616514.9275029,0.014450241812,1743616514.9275029,nan,nan
281840,1.3999546766,1743616515.5967252,0.014450234361,1743616515.5967252,nan,nan
281841,1.399952054,1743616516.2659607,0.014450301416,1743616516.2659607,nan,nan
281842,1.3999539614,1743616516.9351938,0.014450229704,1743616516.9351938,nan,nan
281843,1.3999503851,1743616517.6044219,0.014450234361,1743616517.6044219,nan,nan
281844,1.3999525309,1743616518.2736425,0.014450242743,1743616518.2736425,nan,nan
281845,1.3999521732,1743616518.942866,0.014450231567,1743616518.942866,nan,nan
281846,1.3999521732,1743616519.612092,0.014450225048,1743616519.612092,nan,nan
281847,1.399954915,1743616520.2813182,0.014450277202,1743616520.2813182,nan,nan
281848,1.3999564648,1743616520.9505372,0.014450263232,1743616520.9505372,nan,nan
281849,1.399954915,1743616521.6197567,0.014450267889,1743616521.6197567,nan,nan
281850,1.3999551535,1743616522.2889862,0.014450236224,1743616522.2889862,nan,nan
281851,1.3999536037,1743616522.9582012,0.014450280927,1743616522.9582012,nan,nan
281852,1.399956584,1743616523.6274168,0.014450295828,1743616523.6274168,nan,nan
281853,1.399956584,1743616524.2966273,0.014450284652,1743616524.2966273,nan,nan
281854,1.3999558687,1743616524.9658425,0.014450273477,1743616524.9658425,nan,nan
281855,1.3999513388,1743616525.6350691,0.014450212941,1743616525.6350691,nan,nan
281856,1.3999551535,1743616526.3042915,0.014450257644,1743616526.3042915,nan,nan
281857,1.3999545574,1743616526.9735148,0.014450237155,1743616526.9735148,nan,nan
281858,1.3999530077,1743616527.6427324,0.014450288378,1743616527.6427324,nan,nan
281859,1.3999546766,1743616528.3119493,0.014450263232,1743616528.3119493,nan,nan
281860,1.399953723,1743616528.981169,0.014450246468,1743616528.981169,nan,nan
281861,1.3999521732,1743616529.6503937,0.01445021946,1743616529.6503937,nan,nan
281862,1.3999536037,1743616530.31961,0.014450295828,1743616530.31961,nan,nan
281863,1.399946332,1743616530.9888268,0.014450187795,1743616530.9888268,nan,nan
281864,1.3999487162,1743616531.6580548,0.014450202696,1743616531.6580548,nan,nan
281865,1.3999456167,1743616532.3272579,0.014450212941,1743616532.3272579,nan,nan
281866,1.3999500275,1743616532.9964826,0.014450218529,1743616532.9964826,nan,nan
281867,1.3999513388,1743616533.6657095,0.014450215735,1743616533.6657095,nan,nan
281868,1.3999499083,1743616534.3349416,0.01445024088,1743616534.3349416,nan,nan
281869,1.3999493122,1743616535.0041683,0.014450210147,1743616535.0041683,nan,nan
281870,1.3999522924,1743616535.6733906,0.014450221322,1743616535.6733906,nan,nan
281871,1.3999513388,1743616536.3426178,0.014450210147,1743616536.3426178,nan,nan
281872,1.3999512196,1743616537.0118427,0.014450203627,1743616537.0118427,nan,nan
281873,1.3999501467,1743616537.6810813,0.014450187795,1743616537.6810813,nan,nan
281874,1.3999480009,1743616538.3503053,0.014450161718,1743616538.3503053,nan,nan
281875,1.3999522924,1743616539.0195377,0.014450200833,1743616539.0195377,nan,nan
281876,1.3999468088,1743616539.6887498,0.014450180344,1743616539.6887498,nan,nan
281877,1.3999476433,1743616540.3579576,0.014450204559,1743616540.3579576,nan,nan
281878,1.3999456167,1743616541.0271833,0.014450143091,1743616541.0271833,nan,nan
281879,1.3999494314,1743616541.696398,0.014450172894,1743616541.696398,nan,nan
281880,1.3999488354,1743616542.3656332,0.014450174756,1743616542.3656332,nan,nan
281881,1.3999540806,1743616543.0348606,0.014450199902,1743616543.0348606,nan,nan
281882,1.3999502659,1743616543.704086,0.014450229704,1743616543.704086,nan,nan
281883,1.3999482393,1743616544.3733191,0.014450236224,1743616544.3733191,nan,nan
281884,1.3999481201,1743616545.042555,0.014450181276,1743616545.042555,nan,nan
281885,1.3999507427,1743616545.7117777,0.014450229704,1743616545.7117777,nan,nan
281886,1.3999503851,1743616546.381001,0.014450214803,1743616546.381001,nan,nan
281887,1.3999512196,1743616547.0502284,0.014450195245,1743616547.0502284,nan,nan
281888,1.3999489546,1743616547.7194672,0.014450193383,1743616547.7194672,nan,nan
281889,1.3999477625,1743616548.3886812,0.014450162649,1743616548.3886812,nan,nan
281890,1.399949789,1743616549.0579174,0.014450135641,1743616549.0579174,nan,nan
281891,1.3999488354,1743616549.7271447,0.014450202696,1743616549.7271447,nan,nan
281892,1.3999558687,1743616550.3963597,0.014450279064,1743616550.3963597,nan,nan
281893,1.3999575377,1743616551.0655775,0.014450258575,1743616551.0655775,nan,nan
281894,1.3999544382,1743616551.7347913,0.014450252056,1743616551.7347913,nan,nan
281895,1.3999587297,1743616552.404016,0.014450329356,1743616552.404016,nan,nan
281896,1.3999625444,1743616553.0732348,0.014450375922,1743616553.0732348,nan,nan
281897,1.3999619484,1743616553.742458,0.0144503396,1743616553.742458,nan,nan
281898,1.3999580145,1743616554.4116747,0.014450236224,1743616554.4116747,nan,nan
281899,1.3999614716,1743616555.0808988,0.014450327493,1743616555.0808988,nan,nan
281900,1.3999608755,1743616555.7501476,0.01445029676,1743616555.7501476,nan,nan
281901,1.3999615908,1743616556.4193919,0.014450303279,1743616556.4193919,nan,nan
281902,1.3999596834,1743616557.088604,0.014450258575,1743616557.088604,nan,nan
281903,1.3999540806,1743616557.75784,0.014450231567,1743616557.75784,nan,nan
281904,1.3999550343,1743616558.427073,0.014450221322,1743616558.427073,nan,nan
281905,1.3999584913,1743616559.096305,0.014450263232,1743616559.096305,nan,nan
281906,1.3999503851,1743616559.7655435,0.014450221322,1743616559.7655435,nan,nan
281907,1.3999538422,1743616560.4347792,0.014450228773,1743616560.4347792,nan,nan
281908,1.3999576569,1743616561.1040077,0.014450272545,1743616561.1040077,nan,nan
281909,1.3999503851,1743616561.7732394,0.014450258575,1743616561.7732394,nan,nan
281910,1.3999557495,1743616562.442475,0.014450239018,1743616562.442475,nan,nan
281911,1.3999503851,1743616563.1116931,0.014450225979,1743616563.1116931,nan,nan
281912,1.3999488354,1743616563.7809412,0.014450185001,1743616563.7809412,nan,nan
281913,1.3999516964,1743616564.4501998,0.014450150542,1743616564.4501998,nan,nan
281914,1.399952054,1743616565.1194227,0.014450196177,1743616565.1194227,nan,nan
281915,1.3999502659,1743616565.7886453,0.014450204559,1743616565.7886453,nan,nan
281916,1.3999481201,1743616566.457897,0.014450140297,1743616566.457897,nan,nan
281917,1.3999556303,1743616567.1271203,0.014450185001,1743616567.1271203,nan,nan
281918,1.3999536037,1743616567.7963746,0.014450174756,1743616567.7963746,nan,nan
281919,1.3999484777,1743616568.4656005,0.014450198039,1743616568.4656005,nan,nan
281920,1.3999465704,1743616569.1348314,0.014450196177,1743616569.1348314,nan,nan
281921,1.399946928,1743616569.804086,0.01445017755,1743616569.804086,nan,nan
281922,1.3999487162,1743616570.4733317,0.014450200833,1743616570.4733317,nan,nan
281923,1.399949193,1743616571.142566,0.014450202696,1743616571.142566,nan,nan
281924,1.3999512196,1743616571.81179,0.014450212009,1743616571.81179,nan,nan
281925,1.3999466896,1743616572.4810188,0.014450168237,1743616572.4810188,nan,nan
281926,1.3999489546,1743616573.150269,0.014450154267,1743616573.150269,nan,nan
281927,1.3999489546,1743616573.8194907,0.014450220391,1743616573.8194907,nan,nan
281928,1.3999521732,1743616574.48873,0.014450208284,1743616574.48873,nan,nan
281929,1.3999553919,1743616575.1579614,0.014450266957,1743616575.1579614,nan,nan
281930,1.3999499083,1743616575.8271863,0.014450181276,1743616575.8271863,nan,nan
281931,1.3999505043,1743616576.496434,0.014450172894,1743616576.496434,nan,nan
281932,1.3999506235,1743616577.1656597,0.014450195245,1743616577.1656597,nan,nan
281933,1.3999509811,1743616577.8348823,0.014450208284,1743616577.8348823,nan,nan
281934,1.3999484777,1743616578.5041034,0.014450229704,1743616578.5041034,nan,nan
281935,1.399954915,1743616579.1733239,0.014450218529,1743616579.1733239,nan,nan
281936,1.3999499083,1743616579.8425527,0.014450208284,1743616579.8425527,nan,nan
281937,1.3999482393,1743616580.5117788,0.014450187795,1743616580.5117788,nan,nan
281938,1.3999487162,1743616581.1810088,0.014450172894,1743616581.1810088,nan,nan
281939,1.3999488354,1743616581.8502355,0.014450187795,1743616581.8502355,nan,nan
281940,1.3999503851,1743616582.5194616,0.01445020549,1743616582.5194616,nan,nan
281941,1.399952054,1743616583.188689,0.014450211078,1743616583.188689,nan,nan
281942,1.3999443054,1743616583.8579023,0.014450203627,1743616583.8579023,nan,nan
281943,1.3999544382,1743616584.5271199,0.014450242743,1743616584.5271199,nan,nan
281944,1.3999532461,1743616585.1963394,0.014450246468,1743616585.1963394,nan,nan
281945,1.3999508619,1743616585.8655636,0.014450213872,1743616585.8655636,nan,nan
281946,1.3999547958,1743616586.5347788,0.014450272545,1743616586.5347788,nan,nan
281947,1.3999513388,1743616587.2040088,0.014450161718,1743616587.2040088,nan,nan
281948,1.3999515772,1743616587.8732412,0.014450208284,1743616587.8732412,nan,nan
281949,1.3999528885,1743616588.5424602,0.014450234361,1743616588.5424602,nan,nan
281950,1.3999558687,1743616589.2116754,0.014450241812,1743616589.2116754,nan,nan
281951,1.3999532461,1743616589.880892,0.014450228773,1743616589.880892,nan,nan
281952,1.3999555111,1743616590.5501049,0.014450277202,1743616590.5501049,nan,nan
281953,1.3999526501,1743616591.2193294,0.014450258575,1743616591.2193294,nan,nan
281954,1.3999487162,1743616591.888556,0.014450252987,1743616591.888556,nan,nan
281955,1.3999555111,1743616592.5577767,0.01445021946,1743616592.5577767,nan,nan
281956,1.3999502659,1743616593.2269988,0.014450218529,1743616593.2269988,nan,nan
281957,1.3999503851,1743616593.8962162,0.014450272545,1743616593.8962162,nan,nan
281958,1.3999494314,1743616594.5654438,0.014450243674,1743616594.5654438,nan,nan
281959,1.3999468088,1743616595.2346742,0.014450139366,1743616595.2346742,nan,nan
281960,1.3999481201,1743616595.9038973,0.014450198971,1743616595.9038973,nan,nan
281961,1.3999458551,1743616596.5731494,0.014450157061,1743616596.5731494,nan,nan
281962,1.399949789,1743616597.2423701,0.014450206421,1743616597.2423701,nan,nan
281963,1.3999547958,1743616597.911594,0.014450252056,1743616597.911594,nan,nan
281964,1.399949789,1743616598.5808156,0.014450236224,1743616598.5808156,nan,nan
281965,1.3999528885,1743616599.2500355,0.014450227842,1743616599.2500355,nan,nan
