index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
276158,1.0000393391,1743613531.5817952,0.010316846892,1743613531.5817952,nan,nan
276159,1.0000350475,1743613532.2510061,0.010316818021,1743613532.2510061,nan,nan
276160,1.0000360012,1743613532.9202182,0.010316799395,1743613532.9202182,nan,nan
276161,1.0000320673,1743613533.5894346,0.010316804983,1743613533.5894346,nan,nan
276162,1.0000369549,1743613534.2586474,0.010316827334,1743613534.2586474,nan,nan
276163,1.0000345707,1743613534.9278653,0.010316791013,1743613534.9278653,nan,nan
276164,1.0000327826,1743613535.5970876,0.010316769592,1743613535.5970876,nan,nan
276165,1.0000318289,1743613536.2663026,0.010316791944,1743613536.2663026,nan,nan
276166,1.0000323057,1743613536.9355223,0.010316723026,1743613536.9355223,nan,nan
276167,1.0000294447,1743613537.604742,0.010316768661,1743613537.604742,nan,nan
276168,1.0000272989,1743613538.2739778,0.010316731408,1743613538.2739778,nan,nan
276169,1.0000306368,1743613538.943204,0.010316720232,1743613538.943204,nan,nan
276170,1.0000331402,1743613539.6124234,0.010316764005,1743613539.6124234,nan,nan
276171,1.0000294447,1743613540.281643,0.0103167817,1743613540.281643,nan,nan
276172,1.0000306368,1743613540.9508564,0.010316772386,1743613540.9508564,nan,nan
276173,1.0000319481,1743613541.6200762,0.010316765867,1743613541.6200762,nan,nan
276174,1.0000286102,1743613542.2893043,0.01031671185,1743613542.2893043,nan,nan
276175,1.0000294447,1743613542.9585333,0.010316714644,1743613542.9585333,nan,nan
276176,1.0000214577,1743613543.6277642,0.010316696949,1743613543.6277642,nan,nan
276177,1.0000295639,1743613544.2969923,0.010316730477,1743613544.2969923,nan,nan
276178,1.0000268221,1743613544.9662228,0.010316689499,1743613544.9662228,nan,nan
276179,1.0000263453,1743613545.6354547,0.010316707194,1743613545.6354547,nan,nan
276180,1.0000274181,1743613546.3046794,0.010316734202,1743613546.3046794,nan,nan
276181,1.0000258684,1743613546.9739096,0.010316691361,1743613546.9739096,nan,nan
276182,1.0000290871,1743613547.6431384,0.010316721164,1743613547.6431384,nan,nan
276183,1.0000272989,1743613548.3123655,0.010316712782,1743613548.3123655,nan,nan
276184,1.0000280142,1743613548.9816,0.010316700675,1743613548.9816,nan,nan
276185,1.0000280142,1743613549.6508303,0.010316714644,1743613549.6508303,nan,nan
276186,1.0000265837,1743613550.32006,0.010316737927,1743613550.32006,nan,nan
276187,1.0000258684,1743613550.9892895,0.010316734202,1743613550.9892895,nan,nan
276188,1.0000271797,1743613551.6585345,0.010316710919,1743613551.6585345,nan,nan
276189,1.0000259876,1743613552.3277552,0.010316695087,1743613552.3277552,nan,nan
276190,1.000025034,1743613552.996984,0.010316696018,1743613552.996984,nan,nan
276191,1.0000213385,1743613553.666218,0.010316698812,1743613553.666218,nan,nan
276192,1.0000255108,1743613554.3354425,0.01031675376,1743613554.3354425,nan,nan
276193,1.0000267029,1743613555.004673,0.010316750966,1743613555.004673,nan,nan
276194,1.000026226,1743613555.6738951,0.01031676773,1743613555.6738951,nan,nan
276195,1.0000258684,1743613556.343108,0.01031667646,1743613556.343108,nan,nan
276196,1.0000247955,1743613557.0123396,0.010316723958,1743613557.0123396,nan,nan
276197,1.0000251532,1743613557.6815674,0.010316728614,1743613557.6815674,nan,nan
276198,1.0000282526,1743613558.3508022,0.010316742584,1743613558.3508022,nan,nan
276199,1.0000276566,1743613559.0200338,0.010316729546,1743613559.0200338,nan,nan
276200,1.000028491,1743613559.6892526,0.0103167817,1743613559.6892526,nan,nan
276201,1.0000298023,1743613560.3584716,0.010316756554,1743613560.3584716,nan,nan
276202,1.0000311136,1743613561.027688,0.010316769592,1743613561.027688,nan,nan
276203,1.000033617,1743613561.696904,0.010316755623,1743613561.696904,nan,nan
276204,1.0000306368,1743613562.366128,0.010316733271,1743613562.366128,nan,nan
276205,1.000027895,1743613563.0353522,0.010316734202,1743613563.0353522,nan,nan
276206,1.000028491,1743613563.7045612,0.010316697881,1743613563.7045612,nan,nan
276207,1.0000326633,1743613564.3737833,0.010316755623,1743613564.3737833,nan,nan
276208,1.0000263453,1743613565.0430148,0.010316735134,1743613565.0430148,nan,nan
276209,1.0000271797,1743613565.712244,0.010316730477,1743613565.712244,nan,nan
276210,1.0000343323,1743613566.3814676,0.010316726752,1743613566.3814676,nan,nan
276211,1.0000340939,1743613567.0506904,0.010316769592,1743613567.0506904,nan,nan
276212,1.0000327826,1743613567.7199125,0.010316777043,1743613567.7199125,nan,nan
276213,1.0000334978,1743613568.389135,0.010316743515,1743613568.389135,nan,nan
276214,1.0000293255,1743613569.0583742,0.010316706263,1743613569.0583742,nan,nan
276215,1.0000290871,1743613569.727603,0.010316727683,1743613569.727603,nan,nan
276216,1.0000283718,1743613570.3968422,0.010316717438,1743613570.3968422,nan,nan
276217,1.0000374317,1743613571.066054,0.010316795669,1743613571.066054,nan,nan
276218,1.0000303984,1743613571.7352774,0.010316756554,1743613571.7352774,nan,nan
276219,1.0000331402,1743613572.4045146,0.010316707194,1743613572.4045146,nan,nan
276220,1.0000303984,1743613573.0737357,0.010316787288,1743613573.0737357,nan,nan
276221,1.0000281334,1743613573.7429597,0.010316744447,1743613573.7429597,nan,nan
276222,1.0000292063,1743613574.4121866,0.010316726752,1743613574.4121866,nan,nan
276223,1.0000303984,1743613575.0814042,0.010316733271,1743613575.0814042,nan,nan
276224,1.0000283718,1743613575.7506347,0.010316737927,1743613575.7506347,nan,nan
276225,1.0000298023,1743613576.4198549,0.010316748172,1743613576.4198549,nan,nan
276226,1.0000249147,1743613577.0890784,0.010316736065,1743613577.0890784,nan,nan
276227,1.0000276566,1743613577.7582998,0.010316758417,1743613577.7582998,nan,nan
276228,1.0000338554,1743613578.4275296,0.010316791944,1743613578.4275296,nan,nan
276229,1.0000337362,1743613579.0967522,0.010316794738,1743613579.0967522,nan,nan
276230,1.0000342131,1743613579.7659597,0.010316812433,1743613579.7659597,nan,nan
276231,1.0000326633,1743613580.4351745,0.010316776112,1743613580.4351745,nan,nan
276232,1.0000305176,1743613581.1043918,0.010316771455,1743613581.1043918,nan,nan
276233,1.0000319481,1743613581.7736025,0.010316815227,1743613581.7736025,nan,nan
276234,1.0000339746,1743613582.4428232,0.010316804051,1743613582.4428232,nan,nan
276235,1.0000331402,1743613583.112044,0.010316798463,1743613583.112044,nan,nan
276236,1.0000261068,1743613583.7812626,0.010316765867,1743613583.7812626,nan,nan
276237,1.0000312328,1743613584.4504836,0.01031671837,1743613584.4504836,nan,nan
276238,1.0000274181,1743613585.119707,0.010316744447,1743613585.119707,nan,nan
276239,1.0000303984,1743613585.7889264,0.010316738859,1743613585.7889264,nan,nan
276240,1.0000294447,1743613586.4581401,0.010316797532,1743613586.4581401,nan,nan
276241,1.000031352,1743613587.1273534,0.010316788219,1743613587.1273534,nan,nan
276242,1.0000342131,1743613587.7965662,0.010316787288,1743613587.7965662,nan,nan
276243,1.0000354052,1743613588.4657743,0.010316833854,1743613588.4657743,nan,nan
276244,1.0000349283,1743613589.134989,0.010316814296,1743613589.134989,nan,nan
276245,1.0000337362,1743613589.8042054,0.01031682454,1743613589.8042054,nan,nan
276246,1.0000374317,1743613590.4734154,0.010316828266,1743613590.4734154,nan,nan
276247,1.0000346899,1743613591.1426215,0.010316837579,1743613591.1426215,nan,nan
276248,1.0000367165,1743613591.811829,0.010316815227,1743613591.811829,nan,nan
276249,1.0000320673,1743613592.4810388,0.010316819884,1743613592.4810388,nan,nan
276250,1.0000294447,1743613593.1502628,0.010316773318,1743613593.1502628,nan,nan
276251,1.0000271797,1743613593.8194804,0.0103167817,1743613593.8194804,nan,nan
276252,1.0000340939,1743613594.4886987,0.010316760279,1743613594.4886987,nan,nan
276253,1.000031352,1743613595.1579106,0.010316812433,1743613595.1579106,nan,nan
276254,1.0000321865,1743613595.827129,0.010316820815,1743613595.827129,nan,nan
276255,1.0000388622,1743613596.4963324,0.010316821747,1743613596.4963324,nan,nan
276256,1.0000369549,1743613597.1655333,0.010316839442,1743613597.1655333,nan,nan
276257,1.000038147,1743613597.8347416,0.010316822678,1743613597.8347416,nan,nan
276258,1.0000344515,1743613598.5039492,0.010316837579,1743613598.5039492,nan,nan
276259,1.0000362396,1743613599.1731696,0.01031685248,1743613599.1731696,nan,nan
276260,1.0000376701,1743613599.8423755,0.010316843167,1743613599.8423755,nan,nan
276261,1.000036478,1743613600.5116103,0.010316814296,1743613600.5116103,nan,nan
276262,1.0000319481,1743613601.180817,0.010316840373,1743613601.180817,nan,nan
276263,1.0000375509,1743613601.8500423,0.010316814296,1743613601.8500423,nan,nan
276264,1.0000356436,1743613602.5192432,0.010316844098,1743613602.5192432,nan,nan
276265,1.0000385046,1743613603.1884422,0.010316857137,1743613603.1884422,nan,nan
276266,1.0000400543,1743613603.8576434,0.010316858068,1743613603.8576434,nan,nan
276267,1.0000370741,1743613604.5268476,0.010316859931,1743613604.5268476,nan,nan
276268,1.0000392199,1743613605.1960535,0.010316868313,1743613605.1960535,nan,nan
276269,1.0000411272,1743613605.8652763,0.010316875763,1743613605.8652763,nan,nan
276270,1.0000385046,1743613606.5345032,0.010316863656,1743613606.5345032,nan,nan
276271,1.0000370741,1743613607.2037275,0.010316886939,1743613607.2037275,nan,nan
276272,1.0000356436,1743613607.872943,0.010316848755,1743613607.872943,nan,nan
276273,1.0000363588,1743613608.5421648,0.010316871107,1743613608.5421648,nan,nan
276274,1.0000354052,1743613609.2113888,0.010316886008,1743613609.2113888,nan,nan
276275,1.0000385046,1743613609.8806152,0.010316827334,1743613609.8806152,nan,nan
276276,1.0000373125,1743613610.5498226,0.010316837579,1743613610.5498226,nan,nan
276277,1.0000365973,1743613611.2190382,0.010316825472,1743613611.2190382,nan,nan
276278,1.0000354052,1743613611.8882487,0.010316821747,1743613611.8882487,nan,nan
276279,1.0000287294,1743613612.5574646,0.010316798463,1743613612.5574646,nan,nan
276280,1.0000346899,1743613613.226682,0.010316821747,1743613613.226682,nan,nan
276281,1.0000379086,1743613613.895888,0.010316833854,1743613613.895888,nan,nan
276282,1.0000343323,1743613614.565114,0.010316874832,1743613614.565114,nan,nan
276283,1.0000354052,1743613615.2343261,0.010316840373,1743613615.2343261,nan,nan
276284,1.0000339746,1743613615.9035451,0.010316802189,1743613615.9035451,nan,nan
276285,1.0000321865,1743613616.5727627,0.010316807777,1743613616.5727627,nan,nan
276286,1.0000302792,1743613617.2419734,0.010316828266,1743613617.2419734,nan,nan
276287,1.0000334978,1743613617.911188,0.010316798463,1743613617.911188,nan,nan
276288,1.0000331402,1743613618.5804105,0.010316790082,1743613618.5804105,nan,nan
276289,1.0000259876,1743613619.2496326,0.010316771455,1743613619.2496326,nan,nan
276290,1.0000280142,1743613619.9188585,0.010316750966,1743613619.9188585,nan,nan
276291,1.0000267029,1743613620.5880797,0.010316765867,1743613620.5880797,nan,nan
276292,1.0000283718,1743613621.2573059,0.010316749103,1743613621.2573059,nan,nan
276293,1.000033021,1743613621.9265301,0.010316793807,1743613621.9265301,nan,nan
276294,1.0000241995,1743613622.5957596,0.010316742584,1743613622.5957596,nan,nan
276295,1.0000311136,1743613623.2649782,0.010316766798,1743613623.2649782,nan,nan
276296,1.0000354052,1743613623.9341874,0.010316844098,1743613623.9341874,nan,nan
276297,1.000036478,1743613624.6033971,0.010316834785,1743613624.6033971,nan,nan
276298,1.0000376701,1743613625.2726188,0.010316848755,1743613625.2726188,nan,nan
276299,1.0000380278,1743613625.9418275,0.010316833854,1743613625.9418275,nan,nan
276300,1.0000382662,1743613626.6110346,0.010316867381,1743613626.6110346,nan,nan
276301,1.0000368357,1743613627.2802427,0.010316835716,1743613627.2802427,nan,nan
276302,1.0000367165,1743613627.9494498,0.010316853411,1743613627.9494498,nan,nan
276303,1.0000424385,1743613628.6186726,0.010316927917,1743613628.6186726,nan,nan
276304,1.0000402927,1743613629.287897,0.010316885076,1743613629.287897,nan,nan
276305,1.0000411272,1743613629.9571216,0.010316893458,1743613629.9571216,nan,nan
276306,1.0000380278,1743613630.6263523,0.010316897184,1743613630.6263523,nan,nan
276307,1.0000319481,1743613631.29558,0.010316872969,1743613631.29558,nan,nan
276308,1.0000337362,1743613631.964797,0.01031681709,1743613631.964797,nan,nan
276309,1.0000362396,1743613632.6340172,0.010316825472,1743613632.6340172,nan,nan
276310,1.0000357628,1743613633.3032262,0.010316851549,1743613633.3032262,nan,nan
276311,1.0000311136,1743613633.972446,0.010316811502,1743613633.972446,nan,nan
276312,1.000041008,1743613634.6416526,0.010316858999,1743613634.6416526,nan,nan
276313,1.0000315905,1743613635.3108828,0.010316875763,1743613635.3108828,nan,nan
276314,1.0000312328,1743613635.9801147,0.010316782631,1743613635.9801147,nan,nan
276315,1.0000309944,1743613636.6493344,0.010316796601,1743613636.6493344,nan,nan
276316,1.0000350475,1743613637.318544,0.010316821747,1743613637.318544,nan,nan
276317,1.0000331402,1743613637.9877572,0.010316810571,1743613637.9877572,nan,nan
276318,1.0000351667,1743613638.656965,0.010316842236,1743613638.656965,nan,nan
276319,1.0000314713,1743613639.3261783,0.010316849686,1743613639.3261783,nan,nan
276320,1.0000382662,1743613639.9953833,0.010316819884,1743613639.9953833,nan,nan
276321,1.0000374317,1743613640.6645944,0.010316810571,1743613640.6645944,nan,nan
276322,1.0000380278,1743613641.3338034,0.010316810571,1743613641.3338034,nan,nan
276323,1.0000355244,1743613642.0030193,0.01031677518,1743613642.0030193,nan,nan
276324,1.0000342131,1743613642.672232,0.010316825472,1743613642.672232,nan,nan
276325,1.000038147,1743613643.341443,0.010316827334,1743613643.341443,nan,nan
276326,1.0000369549,1743613644.0106463,0.010316839442,1743613644.0106463,nan,nan
276327,1.0000352859,1743613644.679857,0.010316815227,1743613644.679857,nan,nan
276328,1.0000379086,1743613645.3490613,0.01031685248,1743613645.3490613,nan,nan
276329,1.0000317097,1743613646.0182686,0.010316837579,1743613646.0182686,nan,nan
276330,1.0000351667,1743613646.6874888,0.010316813365,1743613646.6874888,nan,nan
276331,1.0000343323,1743613647.3566945,0.010316843167,1743613647.3566945,nan,nan
276332,1.0000305176,1743613648.0259075,0.010316804983,1743613648.0259075,nan,nan
276333,1.0000253916,1743613648.6951256,0.010316787288,1743613648.6951256,nan,nan
276334,1.0000303984,1743613649.364344,0.010316746309,1743613649.364344,nan,nan
276335,1.0000312328,1743613650.0335674,0.010316791013,1743613650.0335674,nan,nan
276336,1.0000303984,1743613650.70278,0.010316804983,1743613650.70278,nan,nan
276337,1.0000324249,1743613651.3719914,0.010316821747,1743613651.3719914,nan,nan
276338,1.0000320673,1743613652.0412028,0.010316840373,1743613652.0412028,nan,nan
276339,1.0000309944,1743613652.7104137,0.010316828266,1743613652.7104137,nan,nan
276340,1.0000315905,1743613653.379627,0.010316801257,1743613653.379627,nan,nan
276341,1.0000371933,1743613654.0488453,0.010316809639,1743613654.0488453,nan,nan
276342,1.0000395775,1743613654.7180676,0.010316874832,1743613654.7180676,nan,nan
276343,1.0000401735,1743613655.3872862,0.010316879489,1743613655.3872862,nan,nan
276344,1.000038743,1743613656.056512,0.010316879489,1743613656.056512,nan,nan
276345,1.0000412464,1743613656.7257323,0.010316875763,1743613656.7257323,nan,nan
276346,1.0000392199,1743613657.3949597,0.010316889733,1743613657.3949597,nan,nan
276347,1.0000386238,1743613658.0641677,0.01031684503,1743613658.0641677,nan,nan
276348,1.0000394583,1743613658.7333722,0.010316862725,1743613658.7333722,nan,nan
276349,1.0000369549,1743613659.4025807,0.010316839442,1743613659.4025807,nan,nan
276350,1.0000360012,1743613660.0717862,0.010316860862,1743613660.0717862,nan,nan
276351,1.0000363588,1743613660.741013,0.010316890664,1743613660.741013,nan,nan
276352,1.0000352859,1743613661.4102259,0.010316827334,1743613661.4102259,nan,nan
276353,1.000043869,1743613662.0794241,0.01031685248,1743613662.0794241,nan,nan
276354,1.0000411272,1743613662.7486343,0.010316947475,1743613662.7486343,nan,nan
276355,1.000038147,1743613663.4178402,0.010316834785,1743613663.4178402,nan,nan
276356,1.0000334978,1743613664.0870473,0.010316834785,1743613664.0870473,nan,nan
276357,1.0000296831,1743613664.756273,0.010316799395,1743613664.756273,nan,nan
276358,1.0000320673,1743613665.4254894,0.0103167817,1743613665.4254894,nan,nan
276359,1.000033021,1743613666.094707,0.010316774249,1743613666.094707,nan,nan
276360,1.0000320673,1743613666.7639174,0.010316827334,1743613666.7639174,nan,nan
276361,1.0000334978,1743613667.4331274,0.01031682454,1743613667.4331274,nan,nan
276362,1.0000354052,1743613668.1023355,0.010316849686,1743613668.1023355,nan,nan
276363,1.000031352,1743613668.771547,0.010316835716,1743613668.771547,nan,nan
276364,1.0000361204,1743613669.4407563,0.010316843167,1743613669.4407563,nan,nan
276365,1.0000318289,1743613670.1099741,0.010316820815,1743613670.1099741,nan,nan
276366,1.0000308752,1743613670.77919,0.010316807777,1743613670.77919,nan,nan
276367,1.0000265837,1743613671.4484134,0.010316780768,1743613671.4484134,nan,nan
276368,1.0000303984,1743613672.1176426,0.010316741653,1743613672.1176426,nan,nan
276369,1.0000294447,1743613672.7868612,0.010316811502,1743613672.7868612,nan,nan
276370,1.0000320673,1743613673.456084,0.010316772386,1743613673.456084,nan,nan
276371,1.000033021,1743613674.1253,0.010316810571,1743613674.1253,nan,nan
276372,1.0000342131,1743613674.7945151,0.010316835716,1743613674.7945151,nan,nan
276373,1.0000314713,1743613675.4637477,0.010316786356,1743613675.4637477,nan,nan
