index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
396175,7.6888129115e-05,1743679102.0455184,8.8593651526e-07,1743679102.0455184,nan,nan
396176,7.4269657489e-05,1743679102.714758,8.567731129e-07,1743679102.714758,nan,nan
396177,7.5096613728e-05,1743679103.384001,8.8246588348e-07,1743679103.384001,nan,nan
396178,7.6888158219e-05,1743679104.0532346,8.6857789938e-07,1743679104.0532346,nan,nan
396179,7.2202295996e-05,1743679104.7224758,8.3593931777e-07,1743679104.7224758,nan,nan
396180,6.8481458584e-05,1743679105.3917174,8.2066526375e-07,1743679105.3917174,nan,nan
396181,7.2891591117e-05,1743679106.0609567,8.5885722001e-07,1743679106.0609567,nan,nan
396182,7.1099668276e-05,1743679106.7302136,8.5260353444e-07,1743679106.7302136,nan,nan
396183,7.1789021604e-05,1743679107.399442,7.8247376223e-07,1743679107.399442,nan,nan
396184,7.247805479e-05,1743679108.0686903,8.0330528363e-07,1743679108.0686903,nan,nan
396185,7.0962123573e-05,1743679108.7379215,7.7275217336e-07,1743679108.7379215,nan,nan
396186,6.8757013651e-05,1743679109.4071538,7.8386210589e-07,1743679109.4071538,nan,nan
396187,6.5862841439e-05,1743679110.0763893,7.6233527579e-07,1743679110.0763893,nan,nan
396188,6.6689652158e-05,1743679110.7456272,7.6788910519e-07,1743679110.7456272,nan,nan
396189,6.489828229e-05,1743679111.4148612,7.5955949796e-07,1743679111.4148612,nan,nan
396190,7.1651098551e-05,1743679112.084113,8.1580310507e-07,1743679112.084113,nan,nan
396191,7.1651098551e-05,1743679112.7533727,8.0747076936e-07,1743679112.7533727,nan,nan
396192,7.3167029768e-05,1743679113.4226205,8.130250535e-07,1743679113.4226205,nan,nan
396193,7.7439151937e-05,1743679114.0918555,8.9982086138e-07,1743679114.0918555,nan,nan
396194,7.4407202192e-05,1743679114.7610886,9.1162564786e-07,1743679114.7610886,nan,nan
396195,7.5785530498e-05,1743679115.4303281,8.7204762167e-07,1743679115.4303281,nan,nan
396196,7.7025906648e-05,1743679116.0995705,8.6996533355e-07,1743679116.0995705,nan,nan
396197,7.633693167e-05,1743679116.7688086,8.4149678514e-07,1743679116.7688086,nan,nan
396198,7.5509946328e-05,1743679117.4380453,8.7552052719e-07,1743679117.4380453,nan,nan
396199,8.0195779447e-05,1743679118.1072736,9.0538060249e-07,1743679118.1072736,nan,nan
396200,7.495880709e-05,1743679118.7765067,8.8107708507e-07,1743679118.7765067,nan,nan
396201,7.64746801e-05,1743679119.4457457,8.630213415e-07,1743679119.4457457,nan,nan
396202,7.2891591117e-05,1743679120.1149902,8.4774637799e-07,1743679120.1149902,nan,nan
396203,6.6965498263e-05,1743679120.7842414,8.1163852883e-07,1743679120.7842414,nan,nan
396204,7.2064547567e-05,1743679121.4534876,8.0469271779e-07,1743679121.4534876,nan,nan
396205,7.3856208473e-05,1743679122.1227367,8.6580030256e-07,1743679122.1227367,nan,nan
396206,7.7439413872e-05,1743679122.7919762,8.7621538114e-07,1743679122.7919762,nan,nan
396207,7.3856208473e-05,1743679123.4612117,8.7482703748e-07,1743679123.4612117,nan,nan
396208,7.5923337135e-05,1743679124.1304517,8.6857562565e-07,1743679124.1304517,nan,nan
396209,7.7714998042e-05,1743679124.7996902,8.7899252321e-07,1743679124.7996902,nan,nan
396210,7.550988812e-05,1743679125.468937,8.8454635261e-07,1743679125.468937,nan,nan
396211,7.3718372732e-05,1743679126.138174,8.7690978035e-07,1743679126.138174,nan,nan
396212,7.5234391261e-05,1743679126.8074152,8.8593742475e-07,1743679126.8074152,nan,nan
396213,7.3580566095e-05,1743679127.4766586,8.5260626292e-07,1743679127.4766586,nan,nan
396214,7.5647578342e-05,1743679128.145906,8.6371346697e-07,1743679128.145906,nan,nan
396215,7.2478142101e-05,1743679128.8151486,8.5191277321e-07,1743679128.8151486,nan,nan
396216,7.4545270763e-05,1743679129.484392,8.3316308519e-07,1743679129.484392,nan,nan
396217,7.8679586295e-05,1743679130.1536348,8.4566090663e-07,1743679130.1536348,nan,nan
396218,7.3167029768e-05,1743679130.822878,8.5815963757e-07,1743679130.822878,nan,nan
396219,7.5647782069e-05,1743679131.4921215,9.0676803666e-07,1743679131.4921215,nan,nan
396220,6.8894849392e-05,1743679132.1613662,8.2344240582e-07,1743679132.1613662,nan,nan
396221,6.4484775066e-05,1743679132.8305979,7.845565051e-07,1743679132.8305979,nan,nan
396222,6.6000793595e-05,1743679133.4998407,8.4219118435e-07,1743679133.4998407,nan,nan
396223,7.2891474701e-05,1743679134.1690834,8.5468946054e-07,1743679134.1690834,nan,nan
396224,7.5372081483e-05,1743679134.8383305,8.4913335741e-07,1743679134.8383305,nan,nan
396225,7.234030636e-05,1743679135.5075657,8.6163390733e-07,1743679135.5075657,nan,nan
396226,7.2615832323e-05,1743679136.1768112,7.9983283285e-07,1743679136.1768112,nan,nan
396227,7.3167175287e-05,1743679136.8460505,8.7274429461e-07,1743679136.8460505,nan,nan
396228,8.0471421825e-05,1743679137.5152779,9.0746334536e-07,1743679137.5152779,nan,nan
396229,8.0195663031e-05,1743679138.1845133,9.2551681519e-07,1743679138.1845133,nan,nan
396230,8.2538434071e-05,1743679138.8537397,9.1509900813e-07,1743679138.8537397,nan,nan
396231,7.771505625e-05,1743679139.5229702,9.3940479928e-07,1743679139.5229702,nan,nan
396232,8.0195779447e-05,1743679140.1921954,8.9149261839e-07,1743679140.1921954,nan,nan
396233,7.8541634139e-05,1743679140.8614302,9.095419955e-07,1743679140.8614302,nan,nan
396234,7.6887954492e-05,1743679141.5306647,8.7968510343e-07,1743679141.5306647,nan,nan
396235,7.0962007158e-05,1743679142.1999109,8.1996904555e-07,1743679142.1999109,nan,nan
396236,7.3167087976e-05,1743679142.8691525,8.345518836e-07,1743679142.8691525,nan,nan
396237,7.027288666e-05,1743679143.5383997,8.5052079157e-07,1743679143.5383997,nan,nan
396238,7.2753697168e-05,1743679144.2076468,8.6857744463e-07,1743679144.2076468,nan,nan
396239,7.8679731814e-05,1743679144.8768847,8.5607825895e-07,1743679144.8768847,nan,nan
396240,8.1160251284e-05,1743679145.5461178,8.9426703198e-07,1743679145.5461178,nan,nan
396241,7.716359687e-05,1743679146.215349,9.1926494861e-07,1743679146.215349,nan,nan
396242,7.7025761129e-05,1743679146.8845925,8.7968464868e-07,1743679146.8845925,nan,nan
396243,7.9644465586e-05,1743679147.5538282,9.3037806437e-07,1743679147.5538282,nan,nan
396244,8.0884696217e-05,1743679148.2230618,9.2482196123e-07,1743679148.2230618,nan,nan
396245,7.8266049968e-05,1743679148.892293,9.449559002e-07,1743679148.892293,nan,nan
396246,7.3580536991e-05,1743679149.5615244,9.2065556601e-07,1743679149.5615244,nan,nan
396247,7.537213969e-05,1743679150.2307549,9.1510037237e-07,1743679150.2307549,nan,nan
396248,7.4958690675e-05,1743679150.8999913,9.3384869615e-07,1743679150.8999913,nan,nan
396249,7.6474738307e-05,1743679151.569225,9.0399089459e-07,1743679151.569225,nan,nan
396250,7.5647694757e-05,1743679152.238464,8.9357354227e-07,1743679152.238464,nan,nan
396251,7.7301607234e-05,1743679152.9077017,9.1093488663e-07,1743679152.9077017,nan,nan
396252,7.2615803219e-05,1743679153.5769417,8.7482521849e-07,1743679153.5769417,nan,nan
396253,7.5372081483e-05,1743679154.2461872,8.8593560577e-07,1743679154.2461872,nan,nan
396254,7.3304981925e-05,1743679154.9154265,8.6649424702e-07,1743679154.9154265,nan,nan
396255,7.2202441515e-05,1743679155.5846715,8.3246914073e-07,1743679155.5846715,nan,nan
396256,7.2615686804e-05,1743679156.2539113,8.8246270025e-07,1743679156.2539113,nan,nan
396257,7.7714794315e-05,1743679156.9231472,8.8662818598e-07,1743679156.9231472,nan,nan
396258,7.5372052379e-05,1743679157.5923865,8.6093723439e-07,1743679157.5923865,nan,nan
396259,7.5923337135e-05,1743679158.2616222,9.0398953034e-07,1743679158.2616222,nan,nan
396260,8.0057652667e-05,1743679158.9308574,9.102373042e-07,1743679158.9308574,nan,nan
396261,7.7852862887e-05,1743679159.6000898,8.7274338512e-07,1743679159.6000898,nan,nan
396262,7.9230929259e-05,1743679160.2693307,9.0537832875e-07,1743679160.2693307,nan,nan
396263,7.7714910731e-05,1743679160.9385643,9.1509900813e-07,1743679160.9385643,nan,nan
396264,7.5647898484e-05,1743679161.6078048,8.4705197878e-07,1743679161.6078048,nan,nan
396265,7.413176354e-05,1743679162.2770443,8.6649288278e-07,1743679162.2770443,nan,nan
396266,7.6061143773e-05,1743679162.9462817,8.7482521849e-07,1743679162.9462817,nan,nan
396267,8.1160280388e-05,1743679163.615523,9.2065511126e-07,1743679163.615523,nan,nan
396268,7.8955345089e-05,1743679164.2847505,9.3593143902e-07,1743679164.2847505,nan,nan
396269,7.9506688053e-05,1743679164.9539726,9.6787471193e-07,1743679164.9539726,nan,nan
396270,7.9506571637e-05,1743679165.623204,9.2898790172e-07,1743679165.623204,nan,nan
396271,7.6061027357e-05,1743679166.292441,9.0815365184e-07,1743679166.292441,nan,nan
396272,7.4820854934e-05,1743679166.961684,9.1509946287e-07,1743679166.961684,nan,nan
396273,7.3442788562e-05,1743679167.6309257,8.6302179625e-07,1743679167.6309257,nan,nan
396274,7.2064489359e-05,1743679168.300167,8.4635530584e-07,1743679168.300167,nan,nan
396275,7.2477851063e-05,1743679168.9694104,8.4010389401e-07,1743679168.9694104,nan,nan
396276,6.7930057412e-05,1743679169.6386538,8.2552378444e-07,1743679169.6386538,nan,nan
396277,6.9583882578e-05,1743679170.3079023,7.9011124399e-07,1743679170.3079023,nan,nan
396278,7.1375397965e-05,1743679170.9771433,8.6163117885e-07,1743679170.9771433,nan,nan
396279,7.0686422987e-05,1743679171.6463864,8.2344195107e-07,1743679171.6463864,nan,nan
396280,7.4958603363e-05,1743679172.3156228,8.7135322246e-07,1743679172.3156228,nan,nan
396281,7.0272944868e-05,1743679172.9848764,8.3802297013e-07,1743679172.9848764,nan,nan
396282,7.5510033639e-05,1743679173.6541066,9.0954654297e-07,1743679173.6541066,nan,nan
396283,7.2615599493e-05,1743679174.3233538,8.4496423369e-07,1743679174.3233538,nan,nan
396284,7.123767864e-05,1743679174.992594,8.5885494627e-07,1743679174.992594,nan,nan
396285,7.123767864e-05,1743679175.6618388,8.4635576059e-07,1743679175.6618388,nan,nan
396286,7.2340189945e-05,1743679176.3310914,8.5260580818e-07,1743679176.3310914,nan,nan
396287,6.8343564635e-05,1743679177.0003383,8.1927510109e-07,1743679177.0003383,nan,nan
396288,7.1651214967e-05,1743679177.6695914,8.1927601059e-07,1743679177.6695914,nan,nan
396289,7.3718256317e-05,1743679178.3388343,8.4566090663e-07,1743679178.3388343,nan,nan
396290,7.7714998042e-05,1743679179.0080657,8.7482658273e-07,1743679179.0080657,nan,nan
396291,7.5509946328e-05,1743679179.6773074,8.4705106929e-07,1743679179.6773074,nan,nan
396292,7.6888158219e-05,1743679180.3465319,9.1301853899e-07,1743679180.3465319,nan,nan
396293,8.48811178e-05,1743679181.0157604,9.1856963991e-07,1743679181.0157604,nan,nan
396294,7.2753435234e-05,1743679181.6849942,9.24818778e-07,1743679181.6849942,nan,nan
396295,7.3167146184e-05,1743679182.3542376,8.2899714471e-07,1743679182.3542376,nan,nan
396296,7.1375397965e-05,1743679183.0234816,8.477436495e-07,1743679183.0234816,nan,nan
396297,7.4958457844e-05,1743679183.6927183,9.0676439868e-07,1743679183.6927183,nan,nan
396298,7.2891474701e-05,1743679184.3619552,8.7274338512e-07,1743679184.3619552,nan,nan
396299,7.2753580753e-05,1743679185.0311944,8.6093723439e-07,1743679185.0311944,nan,nan
396300,7.0410838816e-05,1743679185.7004461,8.0747167885e-07,1743679185.7004461,nan,nan
396301,7.3029223131e-05,1743679186.3696876,8.4010616774e-07,1743679186.3696876,nan,nan
396302,7.1237765951e-05,1743679187.0389354,8.352471923e-07,1743679187.0389354,nan,nan
396303,7.3993956903e-05,1743679187.7081745,8.484398677e-07,1743679187.7081745,nan,nan
396304,7.0135021815e-05,1743679188.3774173,8.5329884314e-07,1743679188.3774173,nan,nan
396305,7.3304981925e-05,1743679189.046658,8.2969199866e-07,1743679189.046658,nan,nan
396306,7.0962007158e-05,1743679189.7158995,8.3038548837e-07,1743679189.7158995,nan,nan
396307,7.3166971561e-05,1743679190.3851376,8.8315709945e-07,1743679190.3851376,nan,nan
396308,7.0548674557e-05,1743679191.054385,9.0051889856e-07,1743679191.054385,nan,nan
396309,7.7163713286e-05,1743679191.7236218,8.6441059466e-07,1743679191.7236218,nan,nan
396310,7.5647432823e-05,1743679192.3928742,8.310762496e-07,1743679192.3928742,nan,nan
396311,7.7025673818e-05,1743679193.0621119,9.1301353677e-07,1743679193.0621119,nan,nan
396312,7.1513204603e-05,1743679193.7313488,9.178761502e-07,1743679193.7313488,nan,nan
396313,6.9032539614e-05,1743679194.4005988,8.1719144873e-07,1743679194.4005988,nan,nan
396314,7.2339986218e-05,1743679195.0698557,8.3315990196e-07,1743679195.0698557,nan,nan
396315,6.8067776738e-05,1743679195.739103,8.4357634478e-07,1743679195.739103,nan,nan
396316,7.1513117291e-05,1743679196.4083464,8.7760099632e-07,1743679196.4083464,nan,nan
396317,7.3855917435e-05,1743679197.0775912,8.4149223767e-07,1743679197.0775912,nan,nan
396318,7.6888158219e-05,1743679197.746818,9.4495953817e-07,1743679197.746818,nan,nan
396319,7.3167087976e-05,1743679198.4160564,8.8176921054e-07,1743679198.4160564,nan,nan
396320,7.3580624303e-05,1743679199.0852947,8.7829948825e-07,1743679199.0852947,nan,nan
396321,7.3856004747e-05,1743679199.7545338,9.2065329227e-07,1743679199.7545338,nan,nan
396322,7.2891329182e-05,1743679200.423775,8.8732303993e-07,1743679200.423775,nan,nan
396323,7.1237707743e-05,1743679201.093024,8.213592082e-07,1743679201.093024,nan,nan
396324,7.6336727943e-05,1743679201.7622619,9.1093306764e-07,1743679201.7622619,nan,nan
396325,7.6750176959e-05,1743679202.4315054,8.692695701e-07,1743679202.4315054,nan,nan
396326,7.2202354204e-05,1743679203.100742,8.762140169e-07,1743679203.100742,nan,nan
396327,7.5785646914e-05,1743679203.769985,8.5677265815e-07,1743679203.769985,nan,nan
396328,7.1237824159e-05,1743679204.439238,8.1580492406e-07,1743679204.439238,nan,nan
396329,7.0962007158e-05,1743679205.1084828,8.3385702965e-07,1743679205.1084828,nan,nan
396330,7.0548587246e-05,1743679205.7777255,8.5329975263e-07,1743679205.7777255,nan,nan
396331,6.558719906e-05,1743679206.4469748,8.1094185589e-07,1743679206.4469748,nan,nan
396332,6.5311673097e-05,1743679207.1162262,8.1163761934e-07,1743679207.1162262,nan,nan
396333,6.6413951572e-05,1743679207.7854612,7.8455332186e-07,1743679207.7854612,nan,nan
396334,6.4622581704e-05,1743679208.454707,8.0469271779e-07,1743679208.454707,nan,nan
396335,6.7378947278e-05,1743679209.1239557,7.8455741459e-07,1743679209.1239557,nan,nan
396336,6.2279694248e-05,1743679209.7931905,7.6927972259e-07,1743679209.7931905,nan,nan
396337,6.4622669015e-05,1743679210.462427,7.6789274317e-07,1743679210.462427,nan,nan
396338,6.4622581704e-05,1743679211.131677,7.9844448919e-07,1743679211.131677,nan,nan
396339,6.7240878707e-05,1743679211.8009112,7.616390576e-07,1743679211.8009112,nan,nan
396340,6.5173779149e-05,1743679212.470148,7.6441801866e-07,1743679212.470148,nan,nan
396341,6.8205612479e-05,1743679213.139399,8.1302414401e-07,1743679213.139399,nan,nan
396342,6.8343419116e-05,1743679213.8086545,8.5190913524e-07,1743679213.8086545,nan,nan
396343,6.6138600232e-05,1743679214.4779022,8.2969154391e-07,1743679214.4779022,nan,nan
396344,7.0962123573e-05,1743679215.1471524,8.6510590336e-07,1743679215.1471524,nan,nan
396345,6.5862899646e-05,1743679215.8163996,8.1024836618e-07,1743679215.8163996,nan,nan
396346,7.1237707743e-05,1743679216.4856415,8.5330020738e-07,1743679216.4856415,nan,nan
396347,6.7241024226e-05,1743679217.1548932,8.0677637015e-07,1743679217.1548932,nan,nan
396348,6.8205612479e-05,1743679217.8241415,8.2899487097e-07,1743679217.8241415,nan,nan
396349,6.8481313065e-05,1743679218.4933896,8.2482938524e-07,1743679218.4933896,nan,nan
396350,6.4622581704e-05,1743679219.1626372,8.1163670984e-07,1743679219.1626372,nan,nan
396351,6.9997331593e-05,1743679219.8318915,8.1371990746e-07,1743679219.8318915,nan,nan
396352,6.8894849392e-05,1743679220.5011392,8.0261042967e-07,1743679220.5011392,nan,nan
396353,7.3580420576e-05,1743679221.1703854,8.3177292254e-07,1743679221.1703854,nan,nan
396354,6.9583882578e-05,1743679221.8396342,8.067768249e-07,1743679221.8396342,nan,nan
396355,6.9583998993e-05,1743679222.5088744,8.4357952801e-07,1743679222.5088744,nan,nan
396356,6.9170258939e-05,1743679223.1781244,8.1788402895e-07,1743679223.1781244,nan,nan
396357,7.247805479e-05,1743679223.847362,8.7899206846e-07,1743679223.847362,nan,nan
396358,6.930809468e-05,1743679224.5166132,8.2135602497e-07,1743679224.5166132,nan,nan
396359,7.0686335675e-05,1743679225.1858573,8.4149405666e-07,1743679225.1858573,nan,nan
396360,6.6689681262e-05,1743679225.8551133,8.2413407654e-07,1743679225.8551133,nan,nan
396361,6.8205728894e-05,1743679226.5243628,8.1163625509e-07,1743679226.5243628,nan,nan
396362,7.0686422987e-05,1743679227.1936162,8.2691349235e-07,1743679227.1936162,nan,nan
396363,6.5173779149e-05,1743679227.8628492,7.8663833847e-07,1743679227.8628492,nan,nan
396364,7.0410780609e-05,1743679228.5320978,8.206638995e-07,1743679228.5320978,nan,nan
396365,6.9721689215e-05,1743679229.201346,8.2482938524e-07,1743679229.201346,nan,nan
396366,7.0272712037e-05,1743679229.8705964,8.7760008682e-07,1743679229.8705964,nan,nan
396367,6.6965440055e-05,1743679230.539847,8.1510961536e-07,1743679230.539847,nan,nan
396368,6.9721689215e-05,1743679231.2090905,8.5885494627e-07,1743679231.2090905,nan,nan
396369,6.9859437644e-05,1743679231.8783479,8.5121519078e-07,1743679231.8783479,nan,nan
396370,6.8205728894e-05,1743679232.5476003,8.5816009232e-07,1743679232.5476003,nan,nan
396371,6.8067776738e-05,1743679233.2168567,7.9913615991e-07,1743679233.2168567,nan,nan
396372,6.3519983087e-05,1743679233.8861127,8.0955305748e-07,1743679233.8861127,nan,nan
396373,6.3520070398e-05,1743679234.5553684,7.9705523603e-07,1743679234.5553684,nan,nan
396374,6.1452767113e-05,1743679235.2246065,7.7344520832e-07,1743679235.2246065,nan,nan
396375,6.2555249315e-05,1743679235.8938434,7.7483355199e-07,1743679235.8938434,nan,nan
396376,6.4484513132e-05,1743679236.5630882,7.6372180047e-07,1743679236.5630882,nan,nan
396377,6.5035914304e-05,1743679237.2323265,7.9427627497e-07,1743679237.2323265,nan,nan
396378,6.6276203142e-05,1743679237.9015925,8.2830001702e-07,1743679237.9015925,nan,nan
396379,6.5035972511e-05,1743679238.5708454,8.3038503362e-07,1743679238.5708454,nan,nan
396380,6.3381943619e-05,1743679239.2401047,7.8871835285e-07,1743679239.2401047,nan,nan
396381,6.4071267843e-05,1743679239.9093602,8.0122026702e-07,1743679239.9093602,nan,nan
396382,6.793011562e-05,1743679240.5786006,7.9427809396e-07,1743679240.5786006,nan,nan
396383,6.4346939325e-05,1743679241.2478368,7.6580772657e-07,1743679241.2478368,nan,nan
396384,6.930809468e-05,1743679241.9170916,8.0816334957e-07,1743679241.9170916,nan,nan
396385,6.5311498474e-05,1743679242.586335,7.6719470599e-07,1743679242.586335,nan,nan
396386,6.765438593e-05,1743679243.2555711,7.762223504e-07,1743679243.2555711,nan,nan
396387,6.889476208e-05,1743679243.9248116,7.8594439401e-07,1743679243.9248116,nan,nan
396388,6.2141829403e-05,1743679244.5940654,8.2135738921e-07,1743679244.5940654,nan,nan
396389,6.7654211307e-05,1743679245.2633188,8.1857706391e-07,1743679245.2633188,nan,nan
396390,6.6276144935e-05,1743679245.9325743,8.2066162577e-07,1743679245.9325743,nan,nan
396391,6.8619061494e-05,1743679246.6018283,8.2621727415e-07,1743679246.6018283,nan,nan
396392,6.7516666604e-05,1743679247.2710907,8.3732902567e-07,1743679247.2710907,nan,nan
396393,6.2003760831e-05,1743679247.9403481,8.2552014646e-07,1743679247.9403481,nan,nan
396394,6.2692997744e-05,1743679248.6095836,7.7830463852e-07,1743679248.6095836,nan,nan
396395,6.269311416e-05,1743679249.2788231,7.769176591e-07,1743679249.2788231,nan,nan
