index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31384,5.5527256336e-05,1743480028.1320865,6.338809726e-07,1743480028.1320865,nan,nan
31385,5.7181314332e-05,1743480028.8013222,6.4846699388e-07,1743480028.8013222,nan,nan
31386,5.9799436713e-05,1743480029.4705617,6.7554356065e-07,1743480029.4705617,nan,nan
31387,6.0212943936e-05,1743480030.1397955,7.0470832725e-07,1743480030.1397955,nan,nan
31388,5.7043245761e-05,1743480030.809029,6.8248846219e-07,1743480030.809029,nan,nan
31389,5.8145815274e-05,1743480031.4782867,6.77629032e-07,1743480031.4782867,nan,nan
31390,5.4700503824e-05,1743480032.1475203,6.7138034865e-07,1743480032.1475203,nan,nan
31391,6.0488644522e-05,1743480032.816768,7.0401438279e-07,1743480032.816768,nan,nan
31392,6.1177939642e-05,1743480033.4859905,7.1998783824e-07,1743480033.4859905,nan,nan
31393,6.283147377e-05,1743480034.1552138,7.3873343354e-07,1743480034.1552138,nan,nan
31394,6.0213031247e-05,1743480034.824457,7.3803948908e-07,1743480034.824457,nan,nan
31395,5.7456665672e-05,1743480035.493707,7.0470832725e-07,1743480035.493707,nan,nan
31396,6.2004401116e-05,1743480036.1629539,7.1859403761e-07,1743480036.1629539,nan,nan
31397,6.1453320086e-05,1743480036.832206,6.6582333602e-07,1743480036.832206,nan,nan
31398,5.952391075e-05,1743480037.5014422,7.054031812e-07,1743480037.5014422,nan,nan
31399,5.8559351601e-05,1743480038.1706948,6.5818721851e-07,1743480038.1706948,nan,nan
31400,5.4562668083e-05,1743480038.8399272,6.9498855737e-07,1743480038.8399272,nan,nan
31401,5.4838426877e-05,1743480039.5091627,6.4638334152e-07,1743480039.5091627,nan,nan
31402,6.0213031247e-05,1743480040.1783957,6.9707130024e-07,1743480040.1783957,nan,nan
31403,5.9799611336e-05,1743480040.8476253,7.4220633905e-07,1743480040.8476253,nan,nan
31404,5.9799465816e-05,1743480041.5168507,7.4706485975e-07,1743480041.5168507,nan,nan
31405,5.8007979533e-05,1743480042.1860862,6.6721213443e-07,1743480042.1860862,nan,nan
31406,5.952414358e-05,1743480042.8553135,7.1651675171e-07,1743480042.8553135,nan,nan
31407,5.9523881646e-05,1743480043.524544,7.2762259151e-07,1743480043.524544,nan,nan
31408,5.9661921114e-05,1743480044.1937842,7.0609985414e-07,1743480044.1937842,nan,nan
31409,5.8697158238e-05,1743480044.8630152,7.074881978e-07,1743480044.8630152,nan,nan
31410,5.3597817896e-05,1743480045.532238,6.984587344e-07,1743480045.532238,nan,nan
31411,5.249545211e-05,1743480046.201456,6.7485143518e-07,1743480046.201456,nan,nan
31412,5.3322408348e-05,1743480046.870652,6.4846608439e-07,1743480046.870652,nan,nan
31413,5.3046591347e-05,1743480047.539882,6.5401809479e-07,1743480047.539882,nan,nan
31414,5.1392853493e-05,1743480048.209106,6.7554447014e-07,1743480048.209106,nan,nan
31415,5.6216493249e-05,1743480048.8783224,6.4707683123e-07,1743480048.8783224,nan,nan
31416,5.4287083913e-05,1743480049.54754,6.637419574e-07,1743480049.54754,nan,nan
31417,5.5251672165e-05,1743480050.216741,6.352706805e-07,1743480050.216741,nan,nan
31418,6.1315571656e-05,1743480050.8859794,7.0193209467e-07,1743480050.8859794,nan,nan
31419,5.8697187342e-05,1743480051.5552151,6.7624114308e-07,1743480051.5552151,nan,nan
31420,5.6905555539e-05,1743480052.2244327,6.6999109549e-07,1743480052.2244327,nan,nan
31421,5.4424861446e-05,1743480052.8936293,6.4290998125e-07,1743480052.8936293,nan,nan
31422,5.538953701e-05,1743480053.5628433,7.12347628e-07,1743480053.5628433,nan,nan
31423,5.3322175518e-05,1743480054.23206,6.9776388045e-07,1743480054.23206,nan,nan
31424,5.6905439124e-05,1743480054.901271,7.1373642641e-07,1743480054.901271,nan,nan
31425,5.6078511989e-05,1743480055.5705037,6.8179360824e-07,1743480055.5705037,nan,nan
31426,5.5527460063e-05,1743480056.2397242,6.574928193e-07,1743480056.2397242,nan,nan
31427,5.1255017752e-05,1743480056.908927,6.1791070038e-07,1743480056.908927,nan,nan
31428,5.8421428548e-05,1743480057.5781577,7.130420272e-07,1743480057.5781577,nan,nan
31429,5.7181139709e-05,1743480058.247402,6.7346263677e-07,1743480058.247402,nan,nan
31430,5.414916086e-05,1743480058.9166188,6.5679705585e-07,1743480058.9166188,nan,nan
31431,5.4700358305e-05,1743480059.5858335,6.6998882176e-07,1743480059.5858335,nan,nan
31432,5.7043245761e-05,1743480060.2550695,6.7693326855e-07,1743480060.2550695,nan,nan
31433,5.4424803238e-05,1743480060.9242826,6.7832297646e-07,1743480060.9242826,nan,nan
31434,5.4287083913e-05,1743480061.593507,6.7901828515e-07,1743480061.593507,nan,nan
31435,5.3184427088e-05,1743480062.262725,6.6235134e-07,1743480062.262725,nan,nan
31436,5.1944050938e-05,1743480062.9319277,6.1443824961e-07,1743480062.9319277,nan,nan
31437,5.2219751524e-05,1743480063.6011276,6.3943707573e-07,1743480063.6011276,nan,nan
31438,5.1806448027e-05,1743480064.27033,6.3318930188e-07,1743480064.27033,nan,nan
31439,5.2908872021e-05,1743480064.9395382,6.3179913923e-07,1743480064.9395382,nan,nan
31440,5.2908930229e-05,1743480065.608758,6.6165830503e-07,1743480065.608758,nan,nan
31441,5.4286880186e-05,1743480066.2779613,6.3457537181e-07,1743480066.2779613,nan,nan
31442,5.4011383327e-05,1743480066.9471557,6.3596553446e-07,1743480066.9471557,nan,nan
31443,5.8697041823e-05,1743480067.6163864,6.9012730819e-07,1743480067.6163864,nan,nan
31444,5.4149131756e-05,1743480068.285602,6.5957374318e-07,1743480068.285602,nan,nan
31445,5.0428061513e-05,1743480068.9548106,6.262421266e-07,1743480068.9548106,nan,nan
31446,5.3597934311e-05,1743480069.6240275,6.4499272412e-07,1743480069.6240275,nan,nan
31447,5.442489055e-05,1743480070.2932289,6.3527204475e-07,1743480070.2932289,nan,nan
31448,5.3597876104e-05,1743480070.962431,6.130503607e-07,1743480070.962431,nan,nan
31449,5.4011266911e-05,1743480071.631629,6.3179822973e-07,1743480071.631629,nan,nan
31450,5.4148986237e-05,1743480072.3008566,6.3388006311e-07,1743480072.3008566,nan,nan
31451,5.5665121181e-05,1743480072.9700687,6.8734925662e-07,1743480072.9700687,nan,nan
31452,5.5113720009e-05,1743480073.6392856,6.7970950113e-07,1743480073.6392856,nan,nan
31453,5.566488835e-05,1743480074.308487,6.4290588853e-07,1743480074.308487,nan,nan
31454,5.3460185882e-05,1743480074.9776833,6.498539733e-07,1743480074.9776833,nan,nan
31455,4.9049995141e-05,1743480075.646904,6.3735342337e-07,1743480075.646904,nan,nan
31456,4.9601163482e-05,1743480076.3161185,6.1652099248e-07,1743480076.3161185,nan,nan
31457,5.2770978073e-05,1743480076.98532,6.2277149482e-07,1743480076.98532,nan,nan
31458,5.0428148825e-05,1743480077.6545413,6.4290861701e-07,1743480077.6545413,nan,nan
31459,5.1255134167e-05,1743480078.3237576,6.6304710344e-07,1743480078.3237576,nan,nan
31460,5.3046474932e-05,1743480078.9929807,6.5887752498e-07,1743480078.9929807,nan,nan
31461,4.9325462896e-05,1743480079.6622155,6.2624167185e-07,1743480079.6622155,nan,nan
31462,5.0841568736e-05,1743480080.3314128,6.408254194e-07,1743480080.3314128,nan,nan
31463,5.5802927818e-05,1743480081.0006282,6.6860093284e-07,1743480081.0006282,nan,nan
31464,5.6629825849e-05,1743480081.669846,6.2971594161e-07,1743480081.669846,nan,nan
31465,5.3046736866e-05,1743480082.3390605,6.6026996137e-07,1743480082.3390605,nan,nan
31466,5.7732366258e-05,1743480083.0082905,7.1095837484e-07,1743480083.0082905,nan,nan
31467,5.3184601711e-05,1743480083.677504,6.783243407e-07,1743480083.677504,nan,nan
31468,5.5113923736e-05,1743480084.3467205,6.6512984631e-07,1743480084.3467205,nan,nan
31469,5.9799698647e-05,1743480085.0159535,6.6582515501e-07,1743480085.0159535,nan,nan
31470,5.842151586e-05,1743480085.6851833,7.0193254942e-07,1743480085.6851833,nan,nan
31471,5.6905439124e-05,1743480086.3544016,6.5957419793e-07,1743480086.3544016,nan,nan
31472,5.7869794546e-05,1743480087.0236459,6.5887525125e-07,1743480087.0236459,nan,nan
31473,5.8834702941e-05,1743480087.6928759,7.1303929872e-07,1743480087.6928759,nan,nan
31474,5.8697158238e-05,1743480088.3621197,7.3040246207e-07,1743480088.3621197,nan,nan
31475,5.4562638979e-05,1743480089.0313544,6.4360392571e-07,1743480089.0313544,nan,nan
31476,5.6629738538e-05,1743480089.7005925,6.7137807491e-07,1743480089.7005925,nan,nan
31477,5.5802956922e-05,1743480090.369805,6.9359930421e-07,1743480090.369805,nan,nan
31478,5.8007979533e-05,1743480091.0390403,6.6721213443e-07,1743480091.0390403,nan,nan
31479,5.6354270782e-05,1743480091.7082481,7.1095973908e-07,1743480091.7082481,nan,nan
31480,5.8007979533e-05,1743480092.3774807,7.199855645e-07,1743480092.3774807,nan,nan
31481,5.5113865528e-05,1743480093.0466983,6.7901692091e-07,1743480093.0466983,nan,nan
31482,5.5251759477e-05,1743480093.7159111,6.5888070822e-07,1743480093.7159111,nan,nan
31483,6.1039929278e-05,1743480094.3851395,7.0262649388e-07,1743480094.3851395,nan,nan
31484,5.6216405937e-05,1743480095.0543473,7.2415241448e-07,1743480095.0543473,nan,nan
31485,5.7043245761e-05,1743480095.7235768,6.9290445026e-07,1743480095.7235768,nan,nan
31486,5.4011325119e-05,1743480096.3927953,6.4360256147e-07,1743480096.3927953,nan,nan
31487,5.4011412431e-05,1743480097.0620162,6.77629032e-07,1743480097.0620162,nan,nan
31488,5.2908813814e-05,1743480097.731232,6.6165739554e-07,1743480097.731232,nan,nan
31489,5.3322350141e-05,1743480098.400441,6.9846146289e-07,1743480098.400441,nan,nan
31490,5.6216551457e-05,1743480099.0696697,6.9846191764e-07,1743480099.0696697,nan,nan
31491,6.0213147663e-05,1743480099.738891,7.3318051363e-07,1743480099.738891,nan,nan
31492,6.1866856413e-05,1743480100.4081168,7.845642358e-07,1743480100.4081168,nan,nan
31493,5.7318946347e-05,1743480101.077365,6.9846009865e-07,1743480101.077365,nan,nan
31494,6.0901860707e-05,1743480101.7466145,6.9984525908e-07,1743480101.7466145,nan,nan
31495,5.5527343648e-05,1743480102.4158618,7.1859722084e-07,1743480102.4158618,nan,nan
31496,5.4149248172e-05,1743480103.0850592,6.3249444793e-07,1743480103.0850592,nan,nan
31497,5.3873693105e-05,1743480103.754299,6.7276960181e-07,1743480103.754299,nan,nan
31498,5.2633316955e-05,1743480104.4235103,6.6721440817e-07,1743480104.4235103,nan,nan
31499,5.1530718338e-05,1743480105.092749,6.6096299634e-07,1743480105.092749,nan,nan
31500,4.9050111556e-05,1743480105.761954,6.0402499003e-07,1743480105.761954,nan,nan
31501,4.6569359256e-05,1743480106.4311585,5.9916283135e-07,1743480106.4311585,nan,nan
31502,4.9463385949e-05,1743480107.1003728,5.9291232901e-07,1743480107.1003728,nan,nan
31503,4.822309711e-05,1743480107.769587,6.0541196945e-07,1743480107.769587,nan,nan
31504,5.0152477343e-05,1743480108.4388077,6.5124095272e-07,1743480108.4388077,nan,nan
31505,4.7533918405e-05,1743480109.1080172,5.9082867665e-07,1743480109.1080172,nan,nan
31506,4.6569359256e-05,1743480109.7772481,5.7208217186e-07,1743480109.7772481,nan,nan
31507,4.8774527386e-05,1743480110.446464,5.6166754803e-07,1743480110.446464,nan,nan
31508,4.7809560783e-05,1743480111.1156712,6.0332740759e-07,1743480111.1156712,nan,nan
31509,5.0565809943e-05,1743480111.784878,5.9916055761e-07,1743480111.784878,nan,nan
31510,5.1117298426e-05,1743480112.454082,5.9569174482e-07,1743480112.454082,nan,nan
31511,5.0566071877e-05,1743480113.1232808,6.283280527e-07,1743480113.1232808,nan,nan
31512,5.0428148825e-05,1743480113.7924833,5.9916283135e-07,1743480113.7924833,nan,nan
31513,5.1255163271e-05,1743480114.4617076,6.4568757807e-07,1743480114.4617076,nan,nan
31514,5.1530834753e-05,1743480115.1309369,6.644372661e-07,1743480115.1309369,nan,nan
31515,5.4011354223e-05,1743480115.8001676,6.8943290898e-07,1743480115.8001676,nan,nan
31516,5.2495131968e-05,1743480116.4693902,6.3179550125e-07,1743480116.4693902,nan,nan
31517,5.0841452321e-05,1743480117.1386154,6.0124420997e-07,1743480117.1386154,nan,nan
31518,5.1668699598e-05,1743480117.807844,5.9985995904e-07,1743480117.807844,nan,nan
31519,4.7533947509e-05,1743480118.4770687,5.9568947108e-07,1743480118.4770687,nan,nan
31520,4.7396169975e-05,1743480119.1462927,6.1513310357e-07,1743480119.1462927,nan,nan
31521,4.9601367209e-05,1743480119.8155138,5.9777585193e-07,1743480119.8155138,nan,nan
31522,5.6078511989e-05,1743480120.4847708,6.5610174715e-07,1743480120.4847708,nan,nan
31523,5.5802724091e-05,1743480121.1540334,6.9290172178e-07,1743480121.1540334,nan,nan
31524,5.7456898503e-05,1743480121.8232827,6.7763039624e-07,1743480121.8232827,nan,nan
31525,5.7870231103e-05,1743480122.4925349,6.9568295658e-07,1743480122.4925349,nan,nan
31526,5.8283505496e-05,1743480123.161784,7.2137299867e-07,1743480123.161784,nan,nan
31527,5.3184572607e-05,1743480123.8310049,6.6304755819e-07,1743480123.8310049,nan,nan
31528,5.8283563703e-05,1743480124.5002348,7.1373506216e-07,1743480124.5002348,nan,nan
31529,5.3322350141e-05,1743480125.1694396,7.1998692874e-07,1743480125.1694396,nan,nan
31530,5.1255046856e-05,1743480125.8386776,6.3804827732e-07,1743480125.8386776,nan,nan
31531,4.9325841246e-05,1743480126.507901,6.4082860263e-07,1743480126.507901,nan,nan
31532,5.1392911701e-05,1743480127.1771178,6.5332551458e-07,1743480127.1771178,nan,nan
31533,5.1668466767e-05,1743480127.8463361,6.5332460508e-07,1743480127.8463361,nan,nan
31534,5.3322350141e-05,1743480128.5155678,6.7971268436e-07,1743480128.5155678,nan,nan
31535,5.0428090617e-05,1743480129.1848025,6.7484961619e-07,1743480129.1848025,nan,nan
31536,5.4562755395e-05,1743480129.854019,6.4916002884e-07,1743480129.854019,nan,nan
31537,5.5802956922e-05,1743480130.5232148,6.429095265e-07,1743480130.5232148,nan,nan
31538,5.2633287851e-05,1743480131.1924376,6.7554583438e-07,1743480131.1924376,nan,nan
31539,5.3597788792e-05,1743480131.8616521,6.7554401539e-07,1743480131.8616521,nan,nan
31540,5.1255163271e-05,1743480132.5308664,6.637419574e-07,1743480132.5308664,nan,nan
31541,5.0014874432e-05,1743480133.2000654,6.2694016378e-07,1743480133.2000654,nan,nan
31542,4.7534063924e-05,1743480133.8692684,6.1791115513e-07,1743480133.8692684,nan,nan
31543,4.6017841669e-05,1743480134.5384953,5.6305179896e-07,1743480134.5384953,nan,nan
31544,4.8498681281e-05,1743480135.2077007,6.1235550675e-07,1743480135.2077007,nan,nan
31545,4.6293804189e-05,1743480135.8769238,6.0541333369e-07,1743480135.8769238,nan,nan
31546,4.7534063924e-05,1743480136.5461352,5.8041450757e-07,1743480136.5461352,nan,nan
31547,4.6707194997e-05,1743480137.2153468,6.1096761783e-07,1743480137.2153468,nan,nan
31548,4.6844856115e-05,1743480137.8845613,5.9985586631e-07,1743480137.8845613,nan,nan
31549,4.7809473472e-05,1743480138.5537717,6.1929722506e-07,1743480138.5537717,nan,nan
31550,4.5604741899e-05,1743480139.222983,5.6930548453e-07,1743480139.222983,nan,nan
31551,4.4088781578e-05,1743480139.8921907,5.7763782024e-07,1743480139.8921907,nan,nan
31552,3.6095414544e-05,1743480140.5614119,5.4638985603e-07,1743480140.5614119,nan,nan
31553,4.5191118261e-05,1743480141.230629,5.4083375289e-07,1743480141.230629,nan,nan
31554,4.5328924898e-05,1743480141.8998508,5.5472128224e-07,1743480141.8998508,nan,nan
31555,4.7809706302e-05,1743480142.56906,5.7555416788e-07,1743480142.56906,nan,nan
31556,5.5251788581e-05,1743480143.2382798,6.0194179241e-07,1743480143.2382798,nan,nan
31557,5.3735740948e-05,1743480143.9075148,6.6790698838e-07,1743480143.9075148,nan,nan
31558,5.5940850871e-05,1743480144.5767324,6.5124322646e-07,1743480144.5767324,nan,nan
31559,4.9739173846e-05,1743480145.2459414,6.0333059082e-07,1743480145.2459414,nan,nan
31560,5.3046678659e-05,1743480145.915143,6.0888487496e-07,1743480145.915143,nan,nan
31561,5.5527343648e-05,1743480146.584375,6.915161066e-07,1743480146.584375,nan,nan
31562,5.2908813814e-05,1743480147.25361,6.491586646e-07,1743480147.25361,nan,nan
31563,5.2495481214e-05,1743480147.922845,6.7207429311e-07,1743480147.922845,nan,nan
31564,5.1530689234e-05,1743480148.592074,5.9360763771e-07,1743480148.592074,nan,nan
31565,4.9325579312e-05,1743480149.261303,6.2277058532e-07,1743480149.261303,nan,nan
31566,5.5113865528e-05,1743480149.9305043,5.915244401e-07,1743480149.9305043,nan,nan
31567,5.5802956922e-05,1743480150.5997,6.2693879954e-07,1743480150.5997,nan,nan
31568,5.483822315e-05,1743480151.2688982,6.2763228925e-07,1743480151.2688982,nan,nan
31569,5.470047472e-05,1743480151.9381132,6.498539733e-07,1743480151.9381132,nan,nan
31570,5.4976000683e-05,1743480152.6073394,6.4013102019e-07,1743480152.6073394,nan,nan
31571,5.580286961e-05,1743480153.2765548,6.692948773e-07,1743480153.2765548,nan,nan
31572,5.3046678659e-05,1743480153.9457693,6.5610265665e-07,1743480153.9457693,nan,nan
31573,5.0428148825e-05,1743480154.6149695,6.3388142735e-07,1743480154.6149695,nan,nan
31574,5.4011383327e-05,1743480155.2841678,6.422151273e-07,1743480155.2841678,nan,nan
31575,5.0566042773e-05,1743480155.9533806,6.1513446781e-07,1743480155.9533806,nan,nan
31576,5.1806215197e-05,1743480156.6225893,5.8943987824e-07,1743480156.6225893,nan,nan
31577,5.3597817896e-05,1743480157.2918112,6.2971457737e-07,1743480157.2918112,nan,nan
31578,5.2495364798e-05,1743480157.961049,6.4568666858e-07,1743480157.961049,nan,nan
31579,4.8774294555e-05,1743480158.6302726,6.1096625359e-07,1743480158.6302726,nan,nan
31580,5.2081944887e-05,1743480159.299497,6.1513355831e-07,1743480159.299497,nan,nan
31581,4.6707253205e-05,1743480159.9687188,5.9083185988e-07,1743480159.9687188,nan,nan
31582,4.7809793614e-05,1743480160.6379385,5.9708099798e-07,1743480160.6379385,nan,nan
31583,4.9739232054e-05,1743480161.3071585,5.9499870986e-07,1743480161.3071585,nan,nan
31584,4.9050227972e-05,1743480161.9763832,6.3041261456e-07,1743480161.9763832,nan,nan
31585,5.0152622862e-05,1743480162.6455817,6.2138406065e-07,1743480162.6455817,nan,nan
31586,5.1255134167e-05,1743480163.3148062,5.9013700593e-07,1743480163.3148062,nan,nan
31587,4.8912130296e-05,1743480163.9840262,6.130494512e-07,1743480163.9840262,nan,nan
31588,5.0703820307e-05,1743480164.653254,6.0680167735e-07,1743480164.653254,nan,nan
31589,4.9877009587e-05,1743480165.3224573,5.9499780036e-07,1743480165.3224573,nan,nan
31590,4.5604800107e-05,1743480165.9916842,5.7763918448e-07,1743480165.9916842,nan,nan
31591,4.6431552619e-05,1743480166.6609206,5.5263990362e-07,1743480166.6609206,nan,nan
31592,4.8223213525e-05,1743480167.3301444,5.6861108533e-07,1743480167.3301444,nan,nan
31593,4.8774440074e-05,1743480167.9993658,6.0333013607e-07,1743480167.9993658,nan,nan
31594,4.5329041313e-05,1743480168.6685777,5.4708425523e-07,1743480168.6685777,nan,nan
31595,4.5880238758e-05,1743480169.3377864,5.8666319092e-07,1743480169.3377864,nan,nan
31596,4.5466906158e-05,1743480170.0070226,5.9846934164e-07,1743480170.0070226,nan,nan
31597,4.8774294555e-05,1743480170.6762512,5.9707826949e-07,1743480170.6762512,nan,nan
31598,4.9463560572e-05,1743480171.345453,5.9083185988e-07,1743480171.345453,nan,nan
31599,5.2908930229e-05,1743480172.0146892,6.491595741e-07,1743480172.0146892,nan,nan
31600,4.946347326e-05,1743480172.6838958,5.6930502979e-07,1743480172.6838958,nan,nan
31601,5.5113836424e-05,1743480173.3531206,6.3943662099e-07,1743480173.3531206,nan,nan
31602,5.1530689234e-05,1743480174.0223193,6.3804827732e-07,1743480174.0223193,nan,nan
31603,5.3046853282e-05,1743480174.6915526,6.5610538513e-07,1743480174.6915526,nan,nan
31604,5.1944225561e-05,1743480175.3607502,6.4082723839e-07,1743480175.3607502,nan,nan
31605,5.2219780628e-05,1743480176.0299542,6.3041079557e-07,1743480176.0299542,nan,nan
31606,4.6982895583e-05,1743480176.699157,6.144409781e-07,1743480176.699157,nan,nan
31607,4.6845001634e-05,1743480177.3683681,5.776373655e-07,1743480177.3683681,nan,nan
31608,4.7671986977e-05,1743480178.0375755,5.720835361e-07,1743480178.0375755,nan,nan
31609,4.9187598052e-05,1743480178.7067838,6.1096397985e-07,1743480178.7067838,nan,nan
31610,4.8912042985e-05,1743480179.375991,6.186032806e-07,1743480179.375991,nan,nan
31611,5.2357616369e-05,1743480180.045192,6.1791206463e-07,1743480180.045192,nan,nan
31612,5.2771065384e-05,1743480180.714415,6.561031114e-07,1743480180.714415,nan,nan
