index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
131453,0.19997806847,1743534705.1009352,0.0020620496944,1743534705.1009352,nan,nan
131454,0.19997537136,1743534705.7701566,0.0020620126743,1743534705.7701566,nan,nan
131455,0.19997671247,1743534706.4393656,0.002062024083,1743534706.4393656,nan,nan
131456,0.19998043776,1743534707.1086,0.0020619949792,1743534707.1086,nan,nan
131457,0.19997447729,1743534707.777813,0.002061998006,1743534707.777813,nan,nan
131458,0.19998128712,1743534708.4470549,0.0020620555151,1743534708.4470549,nan,nan
131459,0.19998133183,1743534709.1163006,0.0020620755386,1743534709.1163006,nan,nan
131460,0.19998177886,1743534709.7855225,0.0020620722789,1743534709.7855225,nan,nan
131461,0.19998572767,1743534710.4547813,0.0020620794967,1743534710.4547813,nan,nan
131462,0.19998331368,1743534711.124001,0.0020620727446,1743534711.124001,nan,nan
131463,0.19998474419,1743534711.7932434,0.0020620592404,1743534711.7932434,nan,nan
131464,0.19998197258,1743534712.4624677,0.0020620466676,1743534712.4624677,nan,nan
131465,0.19998046756,1743534713.1317284,0.0020620736759,1743534713.1317284,nan,nan
131466,0.19998639822,1743534713.8009813,0.0020621044096,1743534713.8009813,nan,nan
131467,0.19998799264,1743534714.4702194,0.0020620995201,1743534714.4702194,nan,nan
131468,0.19998402894,1743534715.1394835,0.0020620985888,1743534715.1394835,nan,nan
131469,0.19998328388,1743534715.8087044,0.0020620669238,1743534715.8087044,nan,nan
131470,0.19998838007,1743534716.4779432,0.0020620953292,1743534716.4779432,nan,nan
131471,0.19998937845,1743534717.14717,0.0020621982403,1743534717.14717,nan,nan
131472,0.19998721778,1743534717.8164237,0.0020621009171,1743534717.8164237,nan,nan
131473,0.19998723269,1743534718.485666,0.002062112093,1743534718.485666,nan,nan
131474,0.19998957217,1743534719.1548963,0.0020621363074,1743534719.1548963,nan,nan
131475,0.19998905063,1743534719.8241448,0.0020621388685,1743534719.8241448,nan,nan
131476,0.19999039173,1743534720.4933708,0.0020621689036,1743534720.4933708,nan,nan
131477,0.19999034703,1743534721.162599,0.0020621428266,1743534721.162599,nan,nan
131478,0.19999276102,1743534721.8318472,0.0020621989388,1743534721.8318472,nan,nan
131479,0.1999899894,1743534722.5010715,0.0020621544681,1743534722.5010715,nan,nan
131480,0.199991256,1743534723.1703196,0.0020621393342,1743534723.1703196,nan,nan
131481,0.19998849928,1743534723.8395658,0.0020621337462,1743534723.8395658,nan,nan
131482,0.19998982549,1743534724.508804,0.0020621269941,1743534724.508804,nan,nan
131483,0.19999435544,1743534725.1780267,0.0020621896256,1743534725.1780267,nan,nan
131484,0.19999070466,1743534725.847275,0.0020621374715,1743534725.847275,nan,nan
131485,0.19998888671,1743534726.5165074,0.0020621218719,1743534726.5165074,nan,nan
131486,0.19998843968,1743534727.1857412,0.0020620923024,1743534727.1857412,nan,nan
131487,0.19998922944,1743534727.854986,0.0020620918367,1743534727.854986,nan,nan
131488,0.19999338686,1743534728.5242069,0.002062227577,1743534728.5242069,nan,nan
131489,0.1999938488,1743534729.1934276,0.0020621905569,1743534729.1934276,nan,nan
131490,0.19999344647,1743534729.8626695,0.0020622094162,1743534729.8626695,nan,nan
131491,0.19999067485,1743534730.531892,0.0020621989388,1743534730.531892,nan,nan
131492,0.19999478757,1743534731.2011194,0.0020622229204,1743534731.2011194,nan,nan
131493,0.19999715686,1743534731.8703356,0.0020622280426,1743534731.8703356,nan,nan
131494,0.19999533892,1743534732.5395532,0.0020622229204,1743534732.5395532,nan,nan
131495,0.19999727607,1743534733.208769,0.0020622431766,1743534733.208769,nan,nan
131496,0.19999630749,1743534733.8779898,0.0020622061566,1743534733.8779898,nan,nan
131497,0.19999137521,1743534734.5472372,0.0020621733274,1743534734.5472372,nan,nan
131498,0.19998982549,1743534735.2164698,0.0020621498115,1743534735.2164698,nan,nan
131499,0.1999899298,1743534735.8857033,0.0020621439908,1743534735.8857033,nan,nan
131500,0.19999547303,1743534736.554923,0.0020622250158,1743534736.554923,nan,nan
131501,0.19999352098,1743534737.2241466,0.0020622003358,1743534737.2241466,nan,nan
131502,0.19999229908,1743534737.8933718,0.0020621914882,1743534737.8933718,nan,nan
131503,0.19998568296,1743534738.562604,0.0020621819422,1743534738.562604,nan,nan
131504,0.19999049604,1743534739.2318387,0.0020621442236,1743534739.2318387,nan,nan
131505,0.19998915493,1743534739.9010708,0.0020621628501,1743534739.9010708,nan,nan
131506,0.19998858869,1743534740.5703044,0.0020621567965,1743534740.5703044,nan,nan
131507,0.19998699427,1743534741.239534,0.0020620888099,1743534741.239534,nan,nan
131508,0.19998544455,1743534741.908788,0.002062109299,1743534741.908788,nan,nan
131509,0.19998572767,1743534742.5780237,0.0020621537697,1743534742.5780237,nan,nan
131510,0.19998604059,1743534743.2472847,0.0020621209405,1743534743.2472847,nan,nan
131511,0.19998158514,1743534743.9165254,0.0020621004514,1743534743.9165254,nan,nan
131512,0.19998709857,1743534744.585767,0.0020621370059,1743534744.585767,nan,nan
131513,0.19998410344,1743534745.2550223,0.0020621437579,1743534745.2550223,nan,nan
131514,0.19998668134,1743534745.924274,0.0020621456206,1743534745.924274,nan,nan
131515,0.1999810338,1743534746.5935314,0.0020621060394,1743534746.5935314,nan,nan
131516,0.19998642802,1743534747.262788,0.0020621225704,1743534747.262788,nan,nan
131517,0.19999031723,1743534747.932019,0.0020621612202,1743534747.932019,nan,nan
131518,0.1999873817,1743534748.6012723,0.0020621316507,1743534748.6012723,nan,nan
131519,0.19998678565,1743534749.2705057,0.0020621186122,1743534749.2705057,nan,nan
131520,0.19998113811,1743534749.939744,0.0020621013828,1743534749.939744,nan,nan
131521,0.19998019934,1743534750.6090105,0.002062123036,1743534750.6090105,nan,nan
131522,0.19998125732,1743534751.2782383,0.0020620755386,1743534751.2782383,nan,nan
131523,0.19997933507,1743534751.9474614,0.0020620811265,1743534751.9474614,nan,nan
131524,0.19998089969,1743534752.616688,0.00206203782,1743534752.616688,nan,nan
131525,0.19998195767,1743534753.2859104,0.0020620597061,1743534753.2859104,nan,nan
131526,0.19998471439,1743534753.9551587,0.0020620881114,1743534753.9551587,nan,nan
131527,0.19998323917,1743534754.6243958,0.0020621058065,1743534754.6243958,nan,nan
131528,0.19998170435,1743534755.293637,0.0020620855503,1743534755.293637,nan,nan
131529,0.19998334348,1743534755.9628599,0.0020620671567,1743534755.9628599,nan,nan
131530,0.19998249412,1743534756.6320782,0.0020620657597,1743534756.6320782,nan,nan
131531,0.19997879863,1743534757.301329,0.0020620687865,1743534757.301329,nan,nan
131532,0.19998364151,1743534757.9705904,0.0020620841533,1743534757.9705904,nan,nan
131533,0.19998584688,1743534758.6398253,0.0020621384028,1743534758.6398253,nan,nan
131534,0.19998498261,1743534759.3090634,0.0020621004514,1743534759.3090634,nan,nan
131535,0.19998155534,1743534759.9783006,0.0020621172152,1743534759.9783006,nan,nan
131536,0.19998547435,1743534760.64753,0.0020621339791,1743534760.64753,nan,nan
131537,0.19998623431,1743534761.316757,0.0020621388685,1743534761.316757,nan,nan
131538,0.19998502731,1743534761.9860067,0.0020621439908,1743534761.9860067,nan,nan
131539,0.19998337328,1743534762.655259,0.0020621370059,1743534762.655259,nan,nan
131540,0.19998300076,1743534763.324505,0.0020621137228,1743534763.324505,nan,nan
131541,0.19998598099,1743534763.9937382,0.00206213817,1743534763.9937382,nan,nan
131542,0.19998146594,1743534764.6629958,0.002062094165,1743534764.6629958,nan,nan
131543,0.19998392463,1743534765.3322294,0.0020621342119,1743534765.3322294,nan,nan
131544,0.1999848783,1743534766.0014858,0.0020620967261,1743534766.0014858,nan,nan
131545,0.19998255372,1743534766.6707313,0.0020621281583,1743534766.6707313,nan,nan
131546,0.19998504221,1743534767.3399892,0.0020621095318,1743534767.3399892,nan,nan
131547,0.19999012351,1743534768.0092196,0.0020621328149,1743534768.0092196,nan,nan
131548,0.1999861002,1743534768.6784568,0.0020621123258,1743534768.6784568,nan,nan
131549,0.19998539984,1743534769.347679,0.0020620850846,1743534769.347679,nan,nan
131550,0.19998340309,1743534770.01692,0.0020620888099,1743534770.01692,nan,nan
131551,0.19998425245,1743534770.686144,0.002062068088,1743534770.686144,nan,nan
131552,0.19998419285,1743534771.3554022,0.0020620981231,1743534771.3554022,nan,nan
131553,0.19999051094,1743534772.0246303,0.0020621549338,1743534772.0246303,nan,nan
131554,0.19997946918,1743534772.6938791,0.0020620888099,1743534772.6938791,nan,nan
131555,0.19998572767,1743534773.363133,0.0020621162839,1743534773.363133,nan,nan
131556,0.19998589158,1743534774.032365,0.0020621500444,1743534774.032365,nan,nan
131557,0.19998526573,1743534774.701604,0.0020620992873,1743534774.701604,nan,nan
131558,0.19998730719,1743534775.3708363,0.0020621404983,1743534775.3708363,nan,nan
131559,0.19999064505,1743534776.0400684,0.0020621714648,1743534776.0400684,nan,nan
131560,0.19998708367,1743534776.7092984,0.0020621391013,1743534776.7092984,nan,nan
131561,0.19998320937,1743534777.3785214,0.0020620743744,1743534777.3785214,nan,nan
131562,0.1999861002,1743534778.0477607,0.0020621032454,1743534778.0477607,nan,nan
131563,0.19998654723,1743534778.7169967,0.0020621058065,1743534778.7169967,nan,nan
131564,0.19998443127,1743534779.3862453,0.0020621048752,1743534779.3862453,nan,nan
131565,0.19998475909,1743534780.0554726,0.0020620774012,1743534780.0554726,nan,nan
131566,0.19998568296,1743534780.7247126,0.0020620923024,1743534780.7247126,nan,nan
131567,0.19998623431,1743534781.3939524,0.0020620867144,1743534781.3939524,nan,nan
131568,0.19998554885,1743534782.063193,0.0020621307194,1743534782.063193,nan,nan
131569,0.19998607039,1743534782.732415,0.0020620815922,1743534782.732415,nan,nan
131570,0.19998626411,1743534783.4016526,0.0020620953292,1743534783.4016526,nan,nan
131571,0.19998349249,1743534784.0709126,0.0020620806608,1743534784.0709126,nan,nan
131572,0.19998665154,1743534784.7401571,0.0020620888099,1743534784.7401571,nan,nan
131573,0.19998365641,1743534785.409398,0.0020621172152,1743534785.409398,nan,nan
131574,0.19998118281,1743534786.0786238,0.0020620545838,1743534786.0786238,nan,nan
131575,0.19998390973,1743534786.7478497,0.002062068088,1743534786.7478497,nan,nan
131576,0.19997894764,1743534787.417055,0.0020620806608,1743534787.417055,nan,nan
131577,0.19997867942,1743534788.0862615,0.0020620690193,1743534788.0862615,nan,nan
131578,0.19998209178,1743534788.7554917,0.0020620485302,1743534788.7554917,nan,nan
131579,0.19998167455,1743534789.4247158,0.0020620699506,1743534789.4247158,nan,nan
131580,0.19998015463,1743534790.0939555,0.002062094165,1743534790.0939555,nan,nan
131581,0.19998414814,1743534790.7631779,0.0020620573778,1743534790.7631779,nan,nan
131582,0.19998033345,1743534791.432408,0.0020620224532,1743534791.432408,nan,nan
131583,0.19997923076,1743534792.101635,0.00206203782,1743534792.101635,nan,nan
131584,0.19998383522,1743534792.7708604,0.0020620771684,1743534792.7708604,nan,nan
131585,0.19998283684,1743534793.440102,0.0020620906726,1743534793.440102,nan,nan
131586,0.19998088479,1743534794.1093311,0.0020620690193,1743534794.1093311,nan,nan
131587,0.19998142123,1743534794.7785578,0.002062051557,1743534794.7785578,nan,nan
131588,0.1999848634,1743534795.4477966,0.0020621083677,1743534795.4477966,nan,nan
131589,0.19998553395,1743534796.1170347,0.0020621179137,1743534796.1170347,nan,nan
131590,0.19998058677,1743534796.7862632,0.0020620431751,1743534796.7862632,nan,nan
131591,0.19998136163,1743534797.4555078,0.0020620813593,1743534797.4555078,nan,nan
131592,0.19998569787,1743534798.1247466,0.0020621037111,1743534798.1247466,nan,nan
131593,0.19998636842,1743534798.7939935,0.0020621081349,1743534798.7939935,nan,nan
131594,0.19998697937,1743534799.463223,0.0020621677395,1743534799.463223,nan,nan
131595,0.19998218119,1743534800.1324627,0.0020620985888,1743534800.1324627,nan,nan
131596,0.19998954237,1743534800.801692,0.002062151907,1743534800.801692,nan,nan
131597,0.199992612,1743534801.470918,0.0020621675067,1743534801.470918,nan,nan
131598,0.19998665154,1743534802.1401577,0.0020621623844,1743534802.1401577,nan,nan
131599,0.19998928905,1743534802.8093882,0.0020621446893,1743534802.8093882,nan,nan
131600,0.19998824596,1743534803.47862,0.002062140964,1743534803.47862,nan,nan
131601,0.19998779893,1743534804.147851,0.002062153304,1743534804.147851,nan,nan
131602,0.1999848485,1743534804.8170907,0.0020621155854,1743534804.8170907,nan,nan
131603,0.19998262823,1743534805.486328,0.0020620727446,1743534805.486328,nan,nan
131604,0.19998309016,1743534806.1555665,0.0020621251315,1743534806.1555665,nan,nan
131605,0.19998909533,1743534806.8248086,0.0020621384028,1743534806.8248086,nan,nan
131606,0.19998714328,1743534807.4940472,0.0020621363074,1743534807.4940472,nan,nan
131607,0.19998666644,1743534808.1632926,0.0020620985888,1743534808.1632926,nan,nan
131608,0.1999912858,1743534808.8325262,0.0020621141884,1743534808.8325262,nan,nan
131609,0.19999091327,1743534809.50176,0.0020621269941,1743534809.50176,nan,nan
131610,0.1999861002,1743534810.1709976,0.0020621104632,1743534810.1709976,nan,nan
131611,0.19998675585,1743534810.840234,0.002062109299,1743534810.840234,nan,nan
131612,0.19998373091,1743534811.509473,0.0020620974246,1743534811.509473,nan,nan
131613,0.19997909665,1743534812.1787004,0.0020620585419,1743534812.1787004,nan,nan
131614,0.19998334348,1743534812.8479214,0.002062069485,1743534812.8479214,nan,nan
131615,0.19998237491,1743534813.5171554,0.002062142361,1743534813.5171554,nan,nan
131616,0.19998419285,1743534814.1864142,0.0020620876458,1743534814.1864142,nan,nan
131617,0.19998624921,1743534814.8556602,0.0020621062722,1743534814.8556602,nan,nan
131618,0.19998249412,1743534815.5248983,0.0020621288568,1743534815.5248983,nan,nan
131619,0.19998639822,1743534816.1941352,0.0020621037111,1743534816.1941352,nan,nan
131620,0.19998313487,1743534816.8633583,0.0020620799623,1743534816.8633583,nan,nan
131621,0.19998513162,1743534817.5325963,0.0020621221047,1743534817.5325963,nan,nan
131622,0.19998215139,1743534818.2018502,0.0020620552823,1743534818.2018502,nan,nan
131623,0.19998592138,1743534818.871092,0.0020620981231,1743534818.871092,nan,nan
131624,0.19998177886,1743534819.5403187,0.0020620771684,1743534819.5403187,nan,nan
131625,0.19998636842,1743534820.2095625,0.0020621048752,1743534820.2095625,nan,nan
131626,0.19998520613,1743534820.8788042,0.0020621027797,1743534820.8788042,nan,nan
131627,0.19998557866,1743534821.548071,0.0020620995201,1743534821.548071,nan,nan
131628,0.19998522103,1743534822.2172918,0.0020620687865,1743534822.2172918,nan,nan
131629,0.19998306036,1743534822.8865335,0.0020620825235,1743534822.8865335,nan,nan
131630,0.1999874711,1743534823.555768,0.0020621242002,1743534823.555768,nan,nan
131631,0.19999027252,1743534824.225023,0.0020621365402,1743534824.225023,nan,nan
131632,0.19998541474,1743534824.894254,0.0020621388685,1743534824.894254,nan,nan
131633,0.19998902082,1743534825.5634785,0.002062183572,1743534825.5634785,nan,nan
131634,0.19999113679,1743534826.2327013,0.0020621998701,1743534826.2327013,nan,nan
131635,0.19999077916,1743534826.9019282,0.0020621770527,1743534826.9019282,nan,nan
131636,0.19999106228,1743534827.5711536,0.0020621574949,1743534827.5711536,nan,nan
131637,0.19998764992,1743534828.2404022,0.0020621391013,1743534828.2404022,nan,nan
131638,0.19998785853,1743534828.9096296,0.0020621453878,1743534828.9096296,nan,nan
131639,0.19998911023,1743534829.5788534,0.0020621845033,1743534829.5788534,nan,nan
131640,0.19998683035,1743534830.2480853,0.0020621260628,1743534830.2480853,nan,nan
131641,0.19998963177,1743534830.9173214,0.0020621535368,1743534830.9173214,nan,nan
131642,0.19999051094,1743534831.5865533,0.0020621868316,1743534831.5865533,nan,nan
131643,0.19998897612,1743534832.2557812,0.0020621803124,1743534832.2557812,nan,nan
131644,0.19998532534,1743534832.9250383,0.0020621144213,1743534832.9250383,nan,nan
131645,0.19998261333,1743534833.594278,0.0020621051081,1743534833.594278,nan,nan
131646,0.19998668134,1743534834.2635202,0.0020621281583,1743534834.2635202,nan,nan
131647,0.19998468459,1743534834.9327595,0.0020621002186,1743534834.9327595,nan,nan
131648,0.19998401403,1743534835.601993,0.0020621246658,1743534835.601993,nan,nan
131649,0.19998130202,1743534836.2712526,0.0020620869473,1743534836.2712526,nan,nan
131650,0.19998240471,1743534836.940493,0.0020620690193,1743534836.940493,nan,nan
131651,0.19998186827,1743534837.6097188,0.0020620608702,1743534837.6097188,nan,nan
131652,0.19997641444,1743534838.278942,0.0020620301366,1743534838.278942,nan,nan
131653,0.19998429716,1743534838.9481733,0.0020620366558,1743534838.9481733,nan,nan
131654,0.1999771595,1743534839.6173964,0.0020620604046,1743534839.6173964,nan,nan
131655,0.19997927547,1743534840.2866294,0.0020620513242,1743534840.2866294,nan,nan
131656,0.19998581707,1743534840.9558482,0.0020620762371,1743534840.9558482,nan,nan
131657,0.19998309016,1743534841.6250856,0.002062106505,1743534841.6250856,nan,nan
131658,0.19998328388,1743534842.294307,0.002062069485,1743534842.294307,nan,nan
131659,0.1999874711,1743534842.9635353,0.0020621339791,1743534842.9635353,nan,nan
131660,0.19998474419,1743534843.632792,0.0020620960277,1743534843.632792,nan,nan
131661,0.19998675585,1743534844.3020225,0.0020621411968,1743534844.3020225,nan,nan
131662,0.19998972118,1743534844.9712512,0.0020621404983,1743534844.9712512,nan,nan
131663,0.1999874413,1743534845.640475,0.002062168438,1743534845.640475,nan,nan
