index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10850,5.7731987908e-05,1743468748.30931,7.0400983532e-07,1743468748.30931,nan,nan
10851,6.0350546846e-05,1743468748.9785624,7.3248065746e-07,1743468748.9785624,nan,nan
10852,5.4976000683e-05,1743468749.6478102,6.8943245424e-07,1743468749.6478102,nan,nan
10853,5.5113807321e-05,1743468750.3170621,6.7484961619e-07,1743468750.3170621,nan,nan
10854,5.7180906879e-05,1743468750.986305,7.0956730269e-07,1743468750.986305,nan,nan
10855,6.3796003815e-05,1743468751.655545,8.0122572399e-07,1743468751.655545,nan,nan
10856,6.1591039412e-05,1743468752.3247778,7.6859078035e-07,1743468752.3247778,nan,nan
10857,5.897245137e-05,1743468752.9940193,7.6581181929e-07,1743468752.9940193,nan,nan
10858,6.2142353272e-05,1743468753.6632519,7.7553522715e-07,1743468753.6632519,nan,nan
10859,6.172893336e-05,1743468754.3324845,7.5609295891e-07,1743468754.3324845,nan,nan
10860,6.3796207542e-05,1743468755.0017204,7.6025980889e-07,1743468755.0017204,nan,nan
10861,6.379612023e-05,1743468755.6709528,8.0331074059e-07,1743468755.6709528,nan,nan
10862,5.9386104112e-05,1743468756.3401885,7.5053776527e-07,1743468756.3401885,nan,nan
10863,5.7594443206e-05,1743468757.0094364,6.6998836701e-07,1743468757.0094364,nan,nan
10864,5.6216376834e-05,1743468757.6786857,6.6512939156e-07,1743468757.6786857,nan,nan
10865,5.4286880186e-05,1743468758.347948,6.3874176703e-07,1743468758.347948,nan,nan
10866,5.966151366e-05,1743468759.0171945,6.9151246862e-07,1743468759.0171945,nan,nan
10867,5.9523794334e-05,1743468759.6864345,7.3526052802e-07,1743468759.6864345,nan,nan
10868,5.787005648e-05,1743468760.3556814,6.8665349318e-07,1743468760.3556814,nan,nan
10869,6.2004342908e-05,1743468761.0249202,7.8317088992e-07,1743468761.0249202,nan,nan
10870,6.641462096e-05,1743468761.6941528,7.9358869698e-07,1743468761.6941528,nan,nan
10871,6.3658284489e-05,1743468762.3633878,7.4637046055e-07,1743468762.3633878,nan,nan
10872,6.641462096e-05,1743468763.032637,8.0678182712e-07,1743468763.032637,nan,nan
10873,6.6690408858e-05,1743468763.7018657,7.8873108578e-07,1743468763.7018657,nan,nan
10874,6.5312167862e-05,1743468764.3711038,7.6373180491e-07,1743468764.3711038,nan,nan
10875,6.172893336e-05,1743468765.0403423,7.6373089541e-07,1743468765.0403423,nan,nan
10876,6.3382758526e-05,1743468765.709576,7.5817661127e-07,1743468765.709576,nan,nan
10877,6.0763850342e-05,1743468766.378818,7.6025389717e-07,1743468766.378818,nan,nan
10878,6.2969018472e-05,1743468767.048055,7.7969843915e-07,1743468767.048055,nan,nan
10879,5.8696925407e-05,1743468767.7173064,7.116514098e-07,1743468767.7173064,nan,nan
10880,5.8007717598e-05,1743468768.3865507,7.1928752732e-07,1743468768.3865507,nan,nan
10881,5.7181081502e-05,1743468769.0557907,7.3526143751e-07,1743468769.0557907,nan,nan
10882,6.1728875153e-05,1743468769.7250273,7.7136837717e-07,1743468769.7250273,nan,nan
10883,5.9110461734e-05,1743468770.3942654,7.5192656368e-07,1743468770.3942654,nan,nan
10884,5.8007746702e-05,1743468771.0635188,7.5609023042e-07,1743468771.0635188,nan,nan
10885,5.5802840507e-05,1743468771.7327683,6.8873714554e-07,1743468771.7327683,nan,nan
10886,5.4562522564e-05,1743468772.4020174,6.901254892e-07,1743468772.4020174,nan,nan
10887,5.2633200539e-05,1743468773.0712442,7.0957003118e-07,1743468773.0712442,nan,nan
10888,5.6629622122e-05,1743468773.7404923,7.3803721534e-07,1743468773.7404923,nan,nan
10889,5.5113807321e-05,1743468774.4097402,7.2623424785e-07,1743468774.4097402,nan,nan
10890,5.855911877e-05,1743468775.0789838,7.0470741775e-07,1743468775.0789838,nan,nan
10891,6.021282752e-05,1743468775.748224,7.3526007327e-07,1743468775.748224,nan,nan
10892,6.200443022e-05,1743468776.41746,7.6372953117e-07,1743468776.41746,nan,nan
10893,5.9385696659e-05,1743468777.0867093,7.7830782175e-07,1743468777.0867093,nan,nan
10894,6.0902006226e-05,1743468777.7559443,7.4428771768e-07,1743468777.7559443,nan,nan
10895,6.1177677708e-05,1743468778.425181,7.6234255175e-07,1743468778.425181,nan,nan
10896,6.0488499003e-05,1743468779.094419,7.5400839705e-07,1743468779.094419,nan,nan
10897,6.2417966546e-05,1743468779.7636561,7.4428771768e-07,1743468779.7636561,nan,nan
10898,6.2280218117e-05,1743468780.4328976,7.6512014857e-07,1743468780.4328976,nan,nan
10899,5.731874262e-05,1743468781.1021385,7.3734281614e-07,1743468781.1021385,nan,nan
10900,6.0350750573e-05,1743468781.7713854,6.9637599154e-07,1743468781.7713854,nan,nan
10901,5.6491844589e-05,1743468782.4406333,7.0123496698e-07,1743468782.4406333,nan,nan
10902,5.6216289522e-05,1743468783.1098855,6.8873714554e-07,1743468783.1098855,nan,nan
10903,5.8007863117e-05,1743468783.7791338,7.0609576142e-07,1743468783.7791338,nan,nan
10904,6.0212769313e-05,1743468784.4483798,7.4775698522e-07,1743468784.4483798,nan,nan
10905,6.2417937443e-05,1743468785.1176248,7.1026215664e-07,1743468785.1176248,nan,nan
10906,6.0902006226e-05,1743468785.7868648,7.4914851211e-07,1743468785.7868648,nan,nan
10907,5.8559235185e-05,1743468786.456118,6.9776524469e-07,1743468786.456118,nan,nan
10908,6.0764141381e-05,1743468787.1253576,7.6997912402e-07,1743468787.1253576,nan,nan
10909,6.3520332333e-05,1743468787.7946022,7.2762077252e-07,1743468787.7946022,nan,nan
10910,6.420945283e-05,1743468788.4638453,7.4150830187e-07,1743468788.4638453,nan,nan
10911,5.538953701e-05,1743468789.1330943,7.1512522481e-07,1743468789.1330943,nan,nan
10912,5.8007979533e-05,1743468789.8023462,6.845716598e-07,1743468789.8023462,nan,nan
10913,5.5113778217e-05,1743468790.4715803,6.9151474236e-07,1743468790.4715803,nan,nan
10914,5.7318713516e-05,1743468791.1408403,6.5471067501e-07,1743468791.1408403,nan,nan
10915,5.7870027376e-05,1743468791.810095,6.8318149715e-07,1743468791.810095,nan,nan
10916,5.4700270994e-05,1743468792.479335,7.0401301855e-07,1743468792.479335,nan,nan
10917,5.6629593018e-05,1743468793.1485913,7.0748365033e-07,1743468793.1485913,nan,nan
10918,5.4286851082e-05,1743468793.8178327,6.9984662332e-07,1743468793.8178327,nan,nan
10919,5.4011208704e-05,1743468794.48707,6.6582151703e-07,1743468794.48707,nan,nan
10920,6.1315338826e-05,1743468795.1563148,7.748394637e-07,1743468795.1563148,nan,nan
10921,5.8972596889e-05,1743468795.8255594,7.3248338595e-07,1743468795.8255594,nan,nan
10922,5.8007746702e-05,1743468796.4948072,7.2692637332e-07,1743468796.4948072,nan,nan
10923,6.5449916292e-05,1743468797.1640484,7.5400976129e-07,1743468797.1640484,nan,nan
10924,6.1590981204e-05,1743468797.8332925,7.5053640103e-07,1743468797.8332925,nan,nan
10925,5.883484846e-05,1743468798.5025485,6.9637644629e-07,1743468798.5025485,nan,nan
10926,5.4287054809e-05,1743468799.1717725,6.3457719079e-07,1743468799.1717725,nan,nan
10927,5.7732220739e-05,1743468799.8410301,6.5332278609e-07,1743468799.8410301,nan,nan
10928,6.0764228692e-05,1743468800.5102732,7.2970669862e-07,1743468800.5102732,nan,nan
10929,6.1453232775e-05,1743468801.179518,7.1651220424e-07,1743468801.179518,nan,nan
10930,6.1728729634e-05,1743468801.8487744,7.0470559876e-07,1743468801.8487744,nan,nan
10931,5.8145611547e-05,1743468802.5180156,7.4775880421e-07,1743468802.5180156,nan,nan
10932,5.9937359765e-05,1743468803.1872592,6.9984798756e-07,1743468803.1872592,nan,nan
10933,5.9386104112e-05,1743468803.8565013,7.3109504228e-07,1743468803.8565013,nan,nan
10934,5.7732191635e-05,1743468804.5257406,7.4914714787e-07,1743468804.5257406,nan,nan
10935,5.8283476392e-05,1743468805.1949875,7.179005479e-07,1743468805.1949875,nan,nan
10936,6.1590864789e-05,1743468805.864227,7.5331217886e-07,1743468805.864227,nan,nan
10937,6.0350605054e-05,1743468806.5334756,6.9984525908e-07,1743468806.5334756,nan,nan
10938,6.2280218117e-05,1743468807.2027137,7.2901275416e-07,1743468807.2027137,nan,nan
10939,6.0075137299e-05,1743468807.871965,7.1581871453e-07,1743468807.871965,nan,nan
10940,5.4286792874e-05,1743468808.541216,6.8873532655e-07,1743468808.541216,nan,nan
10941,5.9937330661e-05,1743468809.2104554,7.185958566e-07,1743468809.2104554,nan,nan
10942,5.7456607465e-05,1743468809.879701,7.1026261139e-07,1743468809.879701,nan,nan
10943,6.2555656768e-05,1743468810.5489404,7.4428589869e-07,1743468810.5489404,nan,nan
10944,6.2279868871e-05,1743468811.2181919,7.7205959315e-07,1743468811.2181919,nan,nan
10945,5.6491728174e-05,1743468811.887446,6.6651409725e-07,1743468811.887446,nan,nan
10946,5.525155575e-05,1743468812.55669,7.0956775744e-07,1743468812.55669,nan,nan
10947,6.0212914832e-05,1743468813.225927,7.4984245657e-07,1743468813.225927,nan,nan
10948,6.1728729634e-05,1743468813.8951654,7.8247694546e-07,1743468813.8951654,nan,nan
10949,6.5863277996e-05,1743468814.5643957,8.0192103269e-07,1743468814.5643957,nan,nan
10950,6.2555889599e-05,1743468815.2336276,7.6789865489e-07,1743468815.2336276,nan,nan
10951,5.8834702941e-05,1743468815.9028661,7.5678553912e-07,1743468815.9028661,nan,nan
10952,6.448518252e-05,1743468816.5721028,7.7136837717e-07,1743468816.5721028,nan,nan
10953,6.5863365307e-05,1743468817.241343,7.9567234934e-07,1743468817.241343,nan,nan
10954,6.3520506956e-05,1743468817.9105752,7.9220035332e-07,1743468817.9105752,nan,nan
10955,5.9248268371e-05,1743468818.5798104,7.6303649621e-07,1743468818.5798104,nan,nan
10956,5.8696954511e-05,1743468819.2490509,7.5539765021e-07,1743468819.2490509,nan,nan
10957,6.1453203671e-05,1743468819.9182959,7.2206603363e-07,1743468819.9182959,nan,nan
10958,6.0488382587e-05,1743468820.5875504,7.2623151937e-07,1743468820.5875504,nan,nan
10959,6.4209481934e-05,1743468821.2567894,7.5539719546e-07,1743468821.2567894,nan,nan
10960,6.0901860707e-05,1743468821.9260302,7.4984109233e-07,1743468821.9260302,nan,nan
10961,6.4484978793e-05,1743468822.5952632,7.9289202404e-07,1743468822.5952632,nan,nan
10962,6.5449916292e-05,1743468823.2644925,7.7692493505e-07,1743468823.2644925,nan,nan
10963,6.365813897e-05,1743468823.9337268,7.6303376773e-07,1743468823.9337268,nan,nan
10964,6.2831386458e-05,1743468824.6029627,7.533144526e-07,1743468824.6029627,nan,nan
10965,6.1177415773e-05,1743468825.2722008,7.4289619079e-07,1743468825.2722008,nan,nan
10966,6.103963824e-05,1743468825.941444,7.0123360274e-07,1743468825.941444,nan,nan
10967,6.3658342697e-05,1743468826.6106794,7.5470370575e-07,1743468826.6106794,nan,nan
10968,6.5312022343e-05,1743468827.2799122,7.6442438512e-07,1743468827.2799122,nan,nan
10969,6.9032976171e-05,1743468827.949163,8.102524589e-07,1743468827.949163,nan,nan
10970,6.0075166402e-05,1743468828.6184034,7.4220542956e-07,1743468828.6184034,nan,nan
10971,6.1728729634e-05,1743468829.2876415,7.9150413512e-07,1743468829.2876415,nan,nan
10972,6.3520419644e-05,1743468829.9568818,7.7622826211e-07,1743468829.9568818,nan,nan
10973,6.2280130805e-05,1743468830.626118,7.6095284385e-07,1743468830.626118,nan,nan
10974,6.9308647653e-05,1743468831.2953613,8.4219527707e-07,1743468831.2953613,nan,nan
10975,6.2968989369e-05,1743468831.9646158,8.0886229625e-07,1743468831.9646158,nan,nan
10976,6.4623047365e-05,1743468832.6338472,7.7136883192e-07,1743468832.6338472,nan,nan
10977,5.8972480474e-05,1743468833.3030946,7.3664796219e-07,1743468833.3030946,nan,nan
10978,6.0488382587e-05,1743468833.9723363,7.3734190664e-07,1743468833.9723363,nan,nan
10979,6.503649638e-05,1743468834.641571,7.8178527474e-07,1743468834.641571,nan,nan
10980,6.4760737587e-05,1743468835.3108034,7.8178345575e-07,1743468835.3108034,nan,nan
10981,6.1177677708e-05,1743468835.980038,7.3456703831e-07,1743468835.980038,nan,nan
10982,6.1315397033e-05,1743468836.6492736,7.5192565419e-07,1743468836.6492736,nan,nan
10983,5.993724335e-05,1743468837.3185155,7.1928934631e-07,1743468837.3185155,nan,nan
10984,5.9661630075e-05,1743468837.987759,7.0956775744e-07,1743468837.987759,nan,nan
10985,5.6629796745e-05,1743468838.6570077,6.7415567173e-07,1743468838.6570077,nan,nan
10986,5.6353979744e-05,1743468839.326271,6.9915085987e-07,1743468839.326271,nan,nan
10987,5.6905380916e-05,1743468839.9955223,6.908198884e-07,1743468839.9955223,nan,nan
10988,5.7869998273e-05,1743468840.6647744,6.685986591e-07,1743468840.6647744,nan,nan
10989,5.5389391491e-05,1743468841.334023,7.0609621616e-07,1743468841.334023,nan,nan
10990,5.7318800827e-05,1743468842.003277,6.5887888923e-07,1743468842.003277,nan,nan
10991,6.0488499003e-05,1743468842.6725197,7.3595447247e-07,1743468842.6725197,nan,nan
10992,6.0488615418e-05,1743468843.341763,7.1095792009e-07,1743468843.341763,nan,nan
10993,5.7318800827e-05,1743468844.0110176,6.692939678e-07,1743468844.0110176,nan,nan
10994,5.5665004766e-05,1743468844.6802683,6.9637508204e-07,1743468844.6802683,nan,nan
10995,5.8834877564e-05,1743468845.3495214,6.6512939156e-07,1743468845.3495214,nan,nan
10996,5.1255017752e-05,1743468846.01875,6.7554447014e-07,1743468846.01875,nan,nan
10997,5.4424686823e-05,1743468846.6880007,6.6443362812e-07,1743468846.6880007,nan,nan
10998,5.7181023294e-05,1743468847.3572469,6.8179360824e-07,1743468847.3572469,nan,nan
10999,6.0764083173e-05,1743468848.0264878,7.4775834946e-07,1743468848.0264878,nan,nan
11000,5.9523707023e-05,1743468848.6957498,6.7762539402e-07,1743468848.6957498,nan,nan
11001,6.0212769313e-05,1743468849.3650007,7.0262240115e-07,1743468849.3650007,nan,nan
11002,5.6629709434e-05,1743468850.034258,6.6096117735e-07,1743468850.034258,nan,nan
11003,5.4700358305e-05,1743468850.7035115,6.6026768764e-07,1743468850.7035115,nan,nan
11004,5.9523881646e-05,1743468851.3727686,6.7623886935e-07,1743468851.3727686,nan,nan
11005,5.6905322708e-05,1743468852.0420198,6.8387589636e-07,1743468852.0420198,nan,nan
11006,5.745672388e-05,1743468852.711269,6.3874267653e-07,1743468852.711269,nan,nan
11007,5.5113778217e-05,1743468853.38052,6.9568113759e-07,1743468853.38052,nan,nan
11008,5.5940792663e-05,1743468854.0497782,6.6512984631e-07,1743468854.0497782,nan,nan
11009,6.0626480263e-05,1743468854.7190213,7.060984899e-07,1743468854.7190213,nan,nan
11010,6.0488353483e-05,1743468855.3882675,7.1789827416e-07,1743468855.3882675,nan,nan
11011,5.8834935771e-05,1743468856.0575118,7.1651447797e-07,1743468856.0575118,nan,nan
11012,6.0075049987e-05,1743468856.7267563,7.1095655585e-07,1743468856.7267563,nan,nan
11013,5.7181081502e-05,1743468857.3960106,6.7832206696e-07,1743468857.3960106,nan,nan
11014,6.4071733505e-05,1743468858.065256,7.1373460742e-07,1743468858.065256,nan,nan
11015,6.1039871071e-05,1743468858.7344966,7.6164815255e-07,1743468858.7344966,nan,nan
11016,6.1591068516e-05,1743468859.403742,7.3664932643e-07,1743468859.403742,nan,nan
11017,6.0901948018e-05,1743468860.0729837,7.6789638115e-07,1743468860.0729837,nan,nan
11018,6.1177532189e-05,1743468860.7422352,7.7761660577e-07,1743468860.7422352,nan,nan
11019,6.0075166402e-05,1743468861.4114735,7.4567742558e-07,1743468861.4114735,nan,nan
11020,6.4347346779e-05,1743468862.0807154,7.3387172961e-07,1743468862.0807154,nan,nan
11021,6.1453203671e-05,1743468862.749959,7.3039927884e-07,1743468862.749959,nan,nan
11022,6.4760883106e-05,1743468863.4192011,7.2137436291e-07,1743468863.4192011,nan,nan
11023,6.1728816945e-05,1743468864.0884445,7.5192519944e-07,1743468864.0884445,nan,nan
11024,5.6078453781e-05,1743468864.757694,7.1790100264e-07,1743468864.757694,nan,nan
11025,6.2280130805e-05,1743468865.4269402,7.3109413279e-07,1743468865.4269402,nan,nan
11026,5.9799436713e-05,1743468866.0961852,7.401208677e-07,1743468866.0961852,nan,nan
11027,6.090188981e-05,1743468866.7654395,6.7901419243e-07,1743468866.7654395,nan,nan
11028,6.3795858296e-05,1743468867.4346833,7.6928245107e-07,1743468867.4346833,nan,nan
11029,5.9523968957e-05,1743468868.1039243,7.2137436291e-07,1743468868.1039243,nan,nan
11030,5.7456578361e-05,1743468868.7731671,7.3803767009e-07,1743468868.7731671,nan,nan
11031,5.9523736127e-05,1743468869.4424112,7.4706395026e-07,1743468869.4424112,nan,nan
11032,5.8559060562e-05,1743468870.111671,6.7623705036e-07,1743468870.111671,nan,nan
11033,5.5527169025e-05,1743468870.7809212,6.8873669079e-07,1743468870.7809212,nan,nan
11034,6.131536793e-05,1743468871.4501693,6.9915176937e-07,1743468871.4501693,nan,nan
11035,5.6905380916e-05,1743468872.1194215,6.7554401539e-07,1743468872.1194215,nan,nan
11036,5.6905293604e-05,1743468872.788677,7.0887290349e-07,1743468872.788677,nan,nan
11037,5.9937214246e-05,1743468873.457934,6.7068231147e-07,1743468873.457934,nan,nan
11038,6.3520332333e-05,1743468874.1271784,7.2692637332e-07,1743468874.1271784,nan,nan
11039,6.1315338826e-05,1743468874.796423,7.2137163443e-07,1743468874.796423,nan,nan
11040,6.3244748162e-05,1743468875.4656625,7.5261868915e-07,1743468875.4656625,nan,nan
11041,6.3658371801e-05,1743468876.134904,7.8525727076e-07,1743468876.134904,nan,nan
11042,6.1591039412e-05,1743468876.8041427,7.5331399785e-07,1743468876.8041427,nan,nan
11043,6.186668179e-05,1743468877.473381,7.540088518e-07,1743468877.473381,nan,nan
11044,6.0488528106e-05,1743468878.1426158,7.7345157479e-07,1743468878.1426158,nan,nan
11045,6.0212914832e-05,1743468878.811855,7.6025844464e-07,1743468878.811855,nan,nan
11046,6.1728816945e-05,1743468879.4810958,7.533135431e-07,1743468879.4810958,nan,nan
11047,5.9937330661e-05,1743468880.1503375,7.2970624387e-07,1743468880.1503375,nan,nan
11048,5.7594443206e-05,1743468880.8195803,7.192902558e-07,1743468880.8195803,nan,nan
11049,5.5940676248e-05,1743468881.488827,6.9984707807e-07,1743468881.488827,nan,nan
11050,5.7732249843e-05,1743468882.1580791,7.0540227171e-07,1743468882.1580791,nan,nan
11051,5.5802724091e-05,1743468882.827329,7.3803721534e-07,1743468882.827329,nan,nan
11052,6.1039696448e-05,1743468883.4965684,7.4845229392e-07,1743468883.4965684,nan,nan
11053,5.938578397e-05,1743468884.1658125,7.8386392488e-07,1743468884.1658125,nan,nan
11054,6.1728875153e-05,1743468884.835049,7.6511923908e-07,1743468884.835049,nan,nan
11055,6.2831386458e-05,1743468885.5042934,7.5886964623e-07,1743468885.5042934,nan,nan
11056,6.6001055529e-05,1743468886.1735256,8.0053132478e-07,1743468886.1735256,nan,nan
11057,6.2693492509e-05,1743468886.8427656,7.7761660577e-07,1743468886.8427656,nan,nan
11058,5.897245137e-05,1743468887.5120034,7.8247694546e-07,1743468887.5120034,nan,nan
11059,6.6001113737e-05,1743468888.1812348,8.0261543189e-07,1743468888.1812348,nan,nan
11060,6.3106970629e-05,1743468888.8504727,7.6859032561e-07,1743468888.8504727,nan,nan
11061,6.572555867e-05,1743468889.5197241,8.1719917944e-07,1743468889.5197241,nan,nan
11062,6.4760679379e-05,1743468890.18897,8.4774956122e-07,1743468890.18897,nan,nan
11063,6.3107028836e-05,1743468890.8582025,7.8386756286e-07,1743468890.8582025,nan,nan
11064,6.5725471359e-05,1743468891.527439,7.9358824223e-07,1743468891.527439,nan,nan
11065,6.6552456701e-05,1743468892.1966836,8.3941858975e-07,1743468892.1966836,nan,nan
11066,6.9859990617e-05,1743468892.8659253,8.5191732069e-07,1743468892.8659253,nan,nan
11067,6.8619672675e-05,1743468893.5351698,8.5955571194e-07,1743468893.5351698,nan,nan
11068,6.7930639489e-05,1743468894.2044141,8.3941949924e-07,1743468894.2044141,nan,nan
11069,6.8895169534e-05,1743468894.8736663,8.6719182946e-07,1743468894.8736663,nan,nan
11070,6.7930523073e-05,1743468895.5429049,9.0885623649e-07,1743468895.5429049,nan,nan
11071,6.917087012e-05,1743468896.212155,8.2066935647e-07,1743468896.212155,nan,nan
11072,7.041124627e-05,1743468896.8814008,8.2969745563e-07,1743468896.8814008,nan,nan
11073,6.7241606303e-05,1743468897.5506277,8.0331165009e-07,1743468897.5506277,nan,nan
11074,6.7379354732e-05,1743468898.2198758,8.116430763e-07,1743468898.2198758,nan,nan
11075,6.3796091126e-05,1743468898.8891065,7.8803350334e-07,1743468898.8891065,nan,nan
11076,6.682795356e-05,1743468899.5583546,8.2622364062e-07,1743468899.5583546,nan,nan
11077,6.641462096e-05,1743468900.2275896,7.6303649621e-07,1743468900.2275896,nan,nan
