index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
66459,nan,nan,nan,nan,-2.394e-07,1743499573.2377563
66460,nan,nan,nan,nan,-2.481e-07,1743499576.6262326
66461,nan,nan,nan,nan,-2.431e-07,1743499580.0145018
66462,nan,nan,nan,nan,-2.462e-07,1743499583.400666
66463,nan,nan,nan,nan,-2.42e-07,1743499586.7890022
66464,nan,nan,nan,nan,-2.402e-07,1743499590.174325
66465,nan,nan,nan,nan,-2.49e-07,1743499593.561564
66466,nan,nan,nan,nan,-2.463e-07,1743499596.949713
66467,nan,nan,nan,nan,-2.406e-07,1743499600.3384979
66468,nan,nan,nan,nan,-2.45e-07,1743499603.7266736
66469,nan,nan,nan,nan,-2.462e-07,1743499607.114426
66470,nan,nan,nan,nan,-2.448e-07,1743499610.502318
66471,nan,nan,nan,nan,-2.319e-07,1743499613.890464
66472,nan,nan,nan,nan,-2.39e-07,1743499617.2781758
66473,nan,nan,nan,nan,-2.487e-07,1743499620.6654873
66474,nan,nan,nan,nan,-2.418e-07,1743499624.0548937
66475,nan,nan,nan,nan,-2.408e-07,1743499627.4426606
66476,nan,nan,nan,nan,-2.492e-07,1743499630.8319268
66477,nan,nan,nan,nan,-2.379e-07,1743499634.219824
66478,nan,nan,nan,nan,-2.365e-07,1743499637.6079917
66479,nan,nan,nan,nan,-2.435e-07,1743499640.9951134
66480,nan,nan,nan,nan,-2.512e-07,1743499644.3822029
66481,nan,nan,nan,nan,-2.423e-07,1743499647.7704952
66482,nan,nan,nan,nan,-2.392e-07,1743499651.1572933
66483,nan,nan,nan,nan,-2.442e-07,1743499654.5464783
66484,nan,nan,nan,nan,-2.515e-07,1743499657.9337177
66485,nan,nan,nan,nan,-2.439e-07,1743499661.3210258
66486,nan,nan,nan,nan,-2.422e-07,1743499664.7084377
66487,nan,nan,nan,nan,-2.403e-07,1743499668.0977345
66488,nan,nan,nan,nan,-2.432e-07,1743499671.4847224
66489,nan,nan,nan,nan,-2.414e-07,1743499674.8731866
66490,nan,nan,nan,nan,-2.428e-07,1743499678.2612875
66491,nan,nan,nan,nan,-2.412e-07,1743499681.6486979
66492,nan,nan,nan,nan,-2.406e-07,1743499685.036595
66493,nan,nan,nan,nan,-2.453e-07,1743499688.4249973
66494,nan,nan,nan,nan,-2.417e-07,1743499691.8118262
66495,nan,nan,nan,nan,-2.446e-07,1743499695.1996074
66496,nan,nan,nan,nan,-2.45e-07,1743499698.5874267
66497,nan,nan,nan,nan,-2.389e-07,1743499701.9743514
66498,nan,nan,nan,nan,-2.434e-07,1743499705.3620002
66499,nan,nan,nan,nan,-2.445e-07,1743499708.7497995
66500,nan,nan,nan,nan,-2.446e-07,1743499712.138507
66501,nan,nan,nan,nan,-2.439e-07,1743499715.526157
66502,nan,nan,nan,nan,-2.449e-07,1743499718.9127069
66503,nan,nan,nan,nan,-2.351e-07,1743499722.3014057
66504,nan,nan,nan,nan,-2.506e-07,1743499725.689836
66505,nan,nan,nan,nan,-2.477e-07,1743499729.0770373
66506,nan,nan,nan,nan,-2.337e-07,1743499732.465413
66507,nan,nan,nan,nan,-2.449e-07,1743499735.8528044
66508,nan,nan,nan,nan,-2.365e-07,1743499739.2406523
66509,nan,nan,nan,nan,-2.37e-07,1743499742.6292236
66510,nan,nan,nan,nan,-2.425e-07,1743499746.0159123
66511,nan,nan,nan,nan,-2.464e-07,1743499749.4052067
66512,nan,nan,nan,nan,-2.5e-07,1743499752.7931223
66513,nan,nan,nan,nan,-2.469e-07,1743499756.181181
66514,nan,nan,nan,nan,-2.425e-07,1743499759.5690522
66515,nan,nan,nan,nan,-2.387e-07,1743499762.9568157
66516,nan,nan,nan,nan,-2.467e-07,1743499766.344403
66517,nan,nan,nan,nan,-2.341e-07,1743499769.7333872
66518,nan,nan,nan,nan,-2.393e-07,1743499773.120342
66519,nan,nan,nan,nan,-2.497e-07,1743499776.5069351
66520,nan,nan,nan,nan,-2.432e-07,1743499779.8956814
66521,nan,nan,nan,nan,-2.394e-07,1743499783.2833626
66522,nan,nan,nan,nan,-2.409e-07,1743499786.6729202
66523,nan,nan,nan,nan,-2.547e-07,1743499790.0590372
66524,nan,nan,nan,nan,-2.383e-07,1743499793.446792
66525,nan,nan,nan,nan,-2.462e-07,1743499796.8351538
66526,nan,nan,nan,nan,-2.373e-07,1743499800.223303
66527,nan,nan,nan,nan,-2.403e-07,1743499803.6107159
66528,nan,nan,nan,nan,-2.393e-07,1743499806.9998562
66529,nan,nan,nan,nan,-2.515e-07,1743499810.3871927
66530,nan,nan,nan,nan,-2.517e-07,1743499813.7752163
66531,nan,nan,nan,nan,-2.411e-07,1743499817.1637185
66532,nan,nan,nan,nan,-2.492e-07,1743499820.5501842
66533,nan,nan,nan,nan,-2.454e-07,1743499823.937719
66534,nan,nan,nan,nan,-2.464e-07,1743499827.3270864
66535,nan,nan,nan,nan,-2.365e-07,1743499830.7158756
66536,nan,nan,nan,nan,-2.38e-07,1743499834.102041
66537,nan,nan,nan,nan,-2.38e-07,1743499837.4920006
66538,nan,nan,nan,nan,-2.401e-07,1743499840.8797615
66539,nan,nan,nan,nan,-2.487e-07,1743499844.2681613
66540,nan,nan,nan,nan,-2.472e-07,1743499847.6549177
66541,nan,nan,nan,nan,-2.506e-07,1743499851.0435936
66542,nan,nan,nan,nan,-2.408e-07,1743499854.4326725
66543,nan,nan,nan,nan,-2.507e-07,1743499857.8194432
66544,nan,nan,nan,nan,-2.482e-07,1743499861.2084503
66545,nan,nan,nan,nan,-2.484e-07,1743499864.5958858
66546,nan,nan,nan,nan,-2.448e-07,1743499867.9843128
66547,nan,nan,nan,nan,-2.434e-07,1743499871.3724258
66548,nan,nan,nan,nan,-2.383e-07,1743499874.759839
66549,nan,nan,nan,nan,-2.563e-07,1743499878.147695
66550,nan,nan,nan,nan,-2.47e-07,1743499881.5345845
66551,nan,nan,nan,nan,-2.416e-07,1743499884.920117
66552,nan,nan,nan,nan,-2.352e-07,1743499888.3075502
66553,nan,nan,nan,nan,-2.445e-07,1743499891.696982
66554,nan,nan,nan,nan,-2.404e-07,1743499895.084912
66555,nan,nan,nan,nan,-2.45e-07,1743499898.4735062
66556,nan,nan,nan,nan,-2.426e-07,1743499901.8610702
66557,nan,nan,nan,nan,-2.472e-07,1743499905.2503648
66558,nan,nan,nan,nan,-2.448e-07,1743499908.63739
66559,nan,nan,nan,nan,-2.493e-07,1743499912.0253315
66560,nan,nan,nan,nan,-2.45e-07,1743499915.4134386
66561,nan,nan,nan,nan,-2.407e-07,1743499918.8014288
66562,nan,nan,nan,nan,-2.439e-07,1743499922.1898699
66563,nan,nan,nan,nan,-2.51e-07,1743499925.5773754
66564,nan,nan,nan,nan,-2.352e-07,1743499928.96487
66565,nan,nan,nan,nan,-2.406e-07,1743499932.3514042
66566,nan,nan,nan,nan,-2.458e-07,1743499935.7407117
66567,nan,nan,nan,nan,-2.304e-07,1743499939.1270015
66568,nan,nan,nan,nan,-2.45e-07,1743499942.5150359
66569,nan,nan,nan,nan,-2.341e-07,1743499945.9031477
66570,nan,nan,nan,nan,-2.418e-07,1743499949.292363
66571,nan,nan,nan,nan,-2.42e-07,1743499952.679305
66572,nan,nan,nan,nan,-2.389e-07,1743499956.0678787
66573,nan,nan,nan,nan,-2.472e-07,1743499959.4561183
66574,nan,nan,nan,nan,-2.401e-07,1743499962.843933
66575,nan,nan,nan,nan,-2.406e-07,1743499966.2319121
66576,nan,nan,nan,nan,-2.446e-07,1743499969.6201649
66577,nan,nan,nan,nan,-2.313e-07,1743499973.0100644
66578,nan,nan,nan,nan,-2.312e-07,1743499976.39865
66579,nan,nan,nan,nan,-2.437e-07,1743499979.7875283
66580,nan,nan,nan,nan,-2.423e-07,1743499983.1751046
66581,nan,nan,nan,nan,-2.411e-07,1743499986.5629532
66582,nan,nan,nan,nan,-2.361e-07,1743499989.9503775
66583,nan,nan,nan,nan,-2.449e-07,1743499993.3387096
66584,nan,nan,nan,nan,-2.357e-07,1743499996.7265568
66585,nan,nan,nan,nan,-2.46e-07,1743500000.1147068
66586,nan,nan,nan,nan,-2.388e-07,1743500003.5019073
66587,nan,nan,nan,nan,-2.317e-07,1743500006.889007
66588,nan,nan,nan,nan,-2.306e-07,1743500010.2767045
66589,nan,nan,nan,nan,-2.361e-07,1743500013.6645918
66590,nan,nan,nan,nan,-2.351e-07,1743500017.0529752
66591,nan,nan,nan,nan,-2.432e-07,1743500020.4399626
66592,nan,nan,nan,nan,-2.384e-07,1743500023.829125
66593,nan,nan,nan,nan,-2.459e-07,1743500027.2159762
66594,nan,nan,nan,nan,-2.387e-07,1743500030.6043959
66595,nan,nan,nan,nan,-2.371e-07,1743500033.992915
66596,nan,nan,nan,nan,-2.348e-07,1743500037.3805504
66597,nan,nan,nan,nan,-2.483e-07,1743500040.768852
66598,nan,nan,nan,nan,-2.409e-07,1743500044.157116
66599,nan,nan,nan,nan,-2.411e-07,1743500047.5445998
66600,nan,nan,nan,nan,-2.459e-07,1743500050.9302135
66601,nan,nan,nan,nan,-2.355e-07,1743500054.3198879
66602,nan,nan,nan,nan,-2.336e-07,1743500057.707217
66603,nan,nan,nan,nan,-2.314e-07,1743500061.0969653
66604,nan,nan,nan,nan,-2.331e-07,1743500064.4825802
66605,nan,nan,nan,nan,-2.402e-07,1743500067.871649
66606,nan,nan,nan,nan,-2.289e-07,1743500071.2590778
66607,nan,nan,nan,nan,-2.402e-07,1743500074.6476831
66608,nan,nan,nan,nan,-2.426e-07,1743500078.034951
66609,nan,nan,nan,nan,-2.399e-07,1743500081.4228046
66610,nan,nan,nan,nan,-2.445e-07,1743500084.8109565
66611,nan,nan,nan,nan,-2.378e-07,1743500088.1988227
66612,nan,nan,nan,nan,-2.379e-07,1743500091.5871856
66613,nan,nan,nan,nan,-2.333e-07,1743500094.9743803
66614,nan,nan,nan,nan,-2.371e-07,1743500098.3630612
66615,nan,nan,nan,nan,-2.514e-07,1743500101.7505481
66616,nan,nan,nan,nan,-2.421e-07,1743500105.1392736
66617,nan,nan,nan,nan,-2.511e-07,1743500108.5266557
66618,nan,nan,nan,nan,-2.442e-07,1743500111.9145484
66619,nan,nan,nan,nan,-2.355e-07,1743500115.3014603
66620,nan,nan,nan,nan,-2.434e-07,1743500118.690276
66621,nan,nan,nan,nan,-2.417e-07,1743500122.0773604
66622,nan,nan,nan,nan,-2.407e-07,1743500125.4627635
66623,nan,nan,nan,nan,-2.431e-07,1743500128.8522577
66624,nan,nan,nan,nan,-2.392e-07,1743500132.2398272
66625,nan,nan,nan,nan,-2.399e-07,1743500135.6275659
66626,nan,nan,nan,nan,-2.417e-07,1743500139.0154715
66627,nan,nan,nan,nan,-2.381e-07,1743500142.4036198
66628,nan,nan,nan,nan,-2.454e-07,1743500145.791251
66629,nan,nan,nan,nan,-2.543e-07,1743500149.1799617
66630,nan,nan,nan,nan,-2.434e-07,1743500152.5681148
66631,nan,nan,nan,nan,-2.503e-07,1743500155.9562151
66632,nan,nan,nan,nan,-2.423e-07,1743500159.34388
66633,nan,nan,nan,nan,-2.455e-07,1743500162.7315397
66634,nan,nan,nan,nan,-2.474e-07,1743500166.1197143
66635,nan,nan,nan,nan,-2.506e-07,1743500169.5081313
66636,nan,nan,nan,nan,-2.464e-07,1743500172.8962786
66637,nan,nan,nan,nan,-2.483e-07,1743500176.2836587
66638,nan,nan,nan,nan,-2.498e-07,1743500179.6723304
66639,nan,nan,nan,nan,-2.434e-07,1743500183.0605829
66640,nan,nan,nan,nan,-2.437e-07,1743500186.4473448
66641,nan,nan,nan,nan,-2.417e-07,1743500189.8363917
66642,nan,nan,nan,nan,-2.498e-07,1743500193.2253664
66643,nan,nan,nan,nan,-2.516e-07,1743500196.6137087
66644,nan,nan,nan,nan,-2.473e-07,1743500200.0021236
66645,nan,nan,nan,nan,-2.394e-07,1743500203.3895438
66646,nan,nan,nan,nan,-2.521e-07,1743500206.7780201
66647,nan,nan,nan,nan,-2.568e-07,1743500210.1657364
66648,nan,nan,nan,nan,-2.418e-07,1743500213.553038
66649,nan,nan,nan,nan,-2.52e-07,1743500216.941458
66650,nan,nan,nan,nan,-2.459e-07,1743500220.3284352
66651,nan,nan,nan,nan,-2.425e-07,1743500223.7166963
66652,nan,nan,nan,nan,-2.544e-07,1743500227.1038616
66653,nan,nan,nan,nan,-2.404e-07,1743500230.4927318
66654,nan,nan,nan,nan,-2.498e-07,1743500233.8803177
66655,nan,nan,nan,nan,-2.426e-07,1743500237.26834
66656,nan,nan,nan,nan,-2.503e-07,1743500240.6563506
66657,nan,nan,nan,nan,-2.402e-07,1743500244.0427759
66658,nan,nan,nan,nan,-2.474e-07,1743500247.4319775
66659,nan,nan,nan,nan,-2.411e-07,1743500250.8187883
66660,nan,nan,nan,nan,-2.462e-07,1743500254.2081003
66661,nan,nan,nan,nan,-2.54e-07,1743500257.5953293
66662,nan,nan,nan,nan,-2.519e-07,1743500260.983957
66663,nan,nan,nan,nan,-2.468e-07,1743500264.3704836
66664,nan,nan,nan,nan,-2.406e-07,1743500267.7595332
66665,nan,nan,nan,nan,-2.579e-07,1743500271.1471186
66666,nan,nan,nan,nan,-2.464e-07,1743500274.535777
66667,nan,nan,nan,nan,-2.444e-07,1743500277.923187
66668,nan,nan,nan,nan,-2.42e-07,1743500281.3096843
66669,nan,nan,nan,nan,-2.505e-07,1743500284.6985848
66670,nan,nan,nan,nan,-2.437e-07,1743500288.0863888
66671,nan,nan,nan,nan,-2.47e-07,1743500291.4751005
66672,nan,nan,nan,nan,-2.337e-07,1743500294.8624344
66673,nan,nan,nan,nan,-2.528e-07,1743500298.2506416
66674,nan,nan,nan,nan,-2.333e-07,1743500301.637933
66675,nan,nan,nan,nan,-2.414e-07,1743500305.0245624
66676,nan,nan,nan,nan,-2.426e-07,1743500308.4118428
66677,nan,nan,nan,nan,-2.501e-07,1743500311.8008301
66678,nan,nan,nan,nan,-2.432e-07,1743500315.1901934
66679,nan,nan,nan,nan,-2.434e-07,1743500318.5771606
66680,nan,nan,nan,nan,-2.449e-07,1743500321.9653394
66681,nan,nan,nan,nan,-2.389e-07,1743500325.3530867
66682,nan,nan,nan,nan,-2.516e-07,1743500328.740759
66683,nan,nan,nan,nan,-2.426e-07,1743500332.128667
66684,nan,nan,nan,nan,-2.423e-07,1743500335.5181768
66685,nan,nan,nan,nan,-2.38e-07,1743500338.905615
66686,nan,nan,nan,nan,-2.39e-07,1743500342.2939243
66687,nan,nan,nan,nan,-2.444e-07,1743500345.6817048
66688,nan,nan,nan,nan,-2.5e-07,1743500349.0691981
66689,nan,nan,nan,nan,-2.38e-07,1743500352.456668
66690,nan,nan,nan,nan,-2.374e-07,1743500355.8446858
66691,nan,nan,nan,nan,-2.453e-07,1743500359.2336216
66692,nan,nan,nan,nan,-2.453e-07,1743500362.62215
66693,nan,nan,nan,nan,-2.535e-07,1743500366.009283
66694,nan,nan,nan,nan,-2.44e-07,1743500369.397137
66695,nan,nan,nan,nan,-2.343e-07,1743500372.7857518
66696,nan,nan,nan,nan,-2.402e-07,1743500376.1737962
66697,nan,nan,nan,nan,-2.418e-07,1743500379.5626717
66698,nan,nan,nan,nan,-2.313e-07,1743500382.9496844
66699,nan,nan,nan,nan,-2.353e-07,1743500386.336651
66700,nan,nan,nan,nan,-2.341e-07,1743500389.7261333
66701,nan,nan,nan,nan,-2.448e-07,1743500393.1138456
66702,nan,nan,nan,nan,-2.361e-07,1743500396.501639
66703,nan,nan,nan,nan,-2.398e-07,1743500399.8898077
66704,nan,nan,nan,nan,-2.322e-07,1743500403.2779405
66705,nan,nan,nan,nan,-2.374e-07,1743500406.6664617
66706,nan,nan,nan,nan,-2.417e-07,1743500410.0543003
66707,nan,nan,nan,nan,-2.394e-07,1743500413.4400446
66708,nan,nan,nan,nan,-2.407e-07,1743500416.8288245
66709,nan,nan,nan,nan,-2.331e-07,1743500420.2147865
66710,nan,nan,nan,nan,-2.435e-07,1743500423.6030612
66711,nan,nan,nan,nan,-2.473e-07,1743500426.9894123
66712,nan,nan,nan,nan,-2.332e-07,1743500430.377541
66713,nan,nan,nan,nan,-2.427e-07,1743500433.7642426
66714,nan,nan,nan,nan,-2.374e-07,1743500437.1523118
66715,nan,nan,nan,nan,-2.464e-07,1743500440.539569
66716,nan,nan,nan,nan,-2.418e-07,1743500443.9266005
66717,nan,nan,nan,nan,-2.3e-07,1743500447.313162
66718,nan,nan,nan,nan,-2.418e-07,1743500450.700326
66719,nan,nan,nan,nan,-2.375e-07,1743500454.087837
66720,nan,nan,nan,nan,-2.432e-07,1743500457.4746823
66721,nan,nan,nan,nan,-2.402e-07,1743500460.8620443
66722,nan,nan,nan,nan,-2.336e-07,1743500464.248742
66723,nan,nan,nan,nan,-2.373e-07,1743500467.6368566
66724,nan,nan,nan,nan,-2.401e-07,1743500471.0224462
66725,nan,nan,nan,nan,-2.322e-07,1743500474.4109666
66726,nan,nan,nan,nan,-2.416e-07,1743500477.7983825
66727,nan,nan,nan,nan,-2.343e-07,1743500481.1857088
66728,nan,nan,nan,nan,-2.493e-07,1743500484.5723994
66729,nan,nan,nan,nan,-2.357e-07,1743500487.9605823
66730,nan,nan,nan,nan,-2.357e-07,1743500491.3464446
66731,nan,nan,nan,nan,-2.318e-07,1743500494.7338002
66732,nan,nan,nan,nan,-2.435e-07,1743500498.1209898
66733,nan,nan,nan,nan,-2.369e-07,1743500501.5070024
66734,nan,nan,nan,nan,-2.54e-07,1743500504.8956425
66735,nan,nan,nan,nan,-2.445e-07,1743500508.2819085
66736,nan,nan,nan,nan,-2.355e-07,1743500511.670925
66737,nan,nan,nan,nan,-2.339e-07,1743500515.0570984
66738,nan,nan,nan,nan,-2.331e-07,1743500518.4438217
66739,nan,nan,nan,nan,-2.353e-07,1743500521.830161
66740,nan,nan,nan,nan,-2.284e-07,1743500525.2183738
66741,nan,nan,nan,nan,-2.392e-07,1743500528.604903
66742,nan,nan,nan,nan,-2.285e-07,1743500531.9928157
66743,nan,nan,nan,nan,-2.366e-07,1743500535.380117
66744,nan,nan,nan,nan,-2.385e-07,1743500538.7667446
66745,nan,nan,nan,nan,-2.36e-07,1743500542.1524136
66746,nan,nan,nan,nan,-2.366e-07,1743500545.540968
66747,nan,nan,nan,nan,-2.38e-07,1743500548.927112
66748,nan,nan,nan,nan,-2.381e-07,1743500552.3144693
66749,nan,nan,nan,nan,-2.332e-07,1743500555.7004292
66750,nan,nan,nan,nan,-2.395e-07,1743500559.0886176
66751,nan,nan,nan,nan,-2.325e-07,1743500562.4758375
66752,nan,nan,nan,nan,-2.384e-07,1743500565.8632693
66753,nan,nan,nan,nan,-2.431e-07,1743500569.250778
66754,nan,nan,nan,nan,-2.355e-07,1743500572.637774
66755,nan,nan,nan,nan,-2.367e-07,1743500576.0244896
66756,nan,nan,nan,nan,-2.337e-07,1743500579.4125483
66757,nan,nan,nan,nan,-2.378e-07,1743500582.800099
66758,nan,nan,nan,nan,-2.375e-07,1743500586.185681
66759,nan,nan,nan,nan,-2.328e-07,1743500589.5734632
66760,nan,nan,nan,nan,-2.343e-07,1743500592.9602642
66761,nan,nan,nan,nan,-2.291e-07,1743500596.348473
66762,nan,nan,nan,nan,-2.397e-07,1743500599.733972
66763,nan,nan,nan,nan,-2.356e-07,1743500603.1223662
66764,nan,nan,nan,nan,-2.451e-07,1743500606.507899
66765,nan,nan,nan,nan,-2.448e-07,1743500609.8955348
66766,nan,nan,nan,nan,-2.364e-07,1743500613.28193
66767,nan,nan,nan,nan,-2.404e-07,1743500616.6694503
66768,nan,nan,nan,nan,-2.331e-07,1743500620.0560558
66769,nan,nan,nan,nan,-2.253e-07,1743500623.44271
66770,nan,nan,nan,nan,-2.365e-07,1743500626.8303604
66771,nan,nan,nan,nan,-2.313e-07,1743500630.2173278
66772,nan,nan,nan,nan,-2.432e-07,1743500633.6040046
66773,nan,nan,nan,nan,-2.369e-07,1743500636.9910192
66774,nan,nan,nan,nan,-2.317e-07,1743500640.3782184
66775,nan,nan,nan,nan,-2.401e-07,1743500643.7643874
66776,nan,nan,nan,nan,-2.347e-07,1743500647.1527996
66777,nan,nan,nan,nan,-2.37e-07,1743500650.5400958
66778,nan,nan,nan,nan,-2.409e-07,1743500653.9281492
66779,nan,nan,nan,nan,-2.376e-07,1743500657.3139768
66780,nan,nan,nan,nan,-2.32e-07,1743500660.7037938
66781,nan,nan,nan,nan,-2.375e-07,1743500664.0899866
66782,nan,nan,nan,nan,-2.37e-07,1743500667.4781947
66783,nan,nan,nan,nan,-2.409e-07,1743500670.8655765
66784,nan,nan,nan,nan,-2.383e-07,1743500674.2553074
66785,nan,nan,nan,nan,-2.348e-07,1743500677.6400187
66786,nan,nan,nan,nan,-2.332e-07,1743500681.0269842
66787,nan,nan,nan,nan,-2.385e-07,1743500684.4141078
66788,nan,nan,nan,nan,-2.249e-07,1743500687.8008
66789,nan,nan,nan,nan,-2.32e-07,1743500691.1884968
66790,nan,nan,nan,nan,-2.393e-07,1743500694.5751734
66791,nan,nan,nan,nan,-2.259e-07,1743500697.9621143
66792,nan,nan,nan,nan,-2.369e-07,1743500701.3494277
66793,nan,nan,nan,nan,-2.322e-07,1743500704.7367327
66794,nan,nan,nan,nan,-2.367e-07,1743500708.1227014
66795,nan,nan,nan,nan,-2.333e-07,1743500711.5107713
66796,nan,nan,nan,nan,-2.301e-07,1743500714.8975182
66797,nan,nan,nan,nan,-2.286e-07,1743500718.2848976
66798,nan,nan,nan,nan,-2.376e-07,1743500721.6725287
66799,nan,nan,nan,nan,-2.328e-07,1743500725.062697
66800,nan,nan,nan,nan,-2.322e-07,1743500728.4489598
66801,nan,nan,nan,nan,-2.25e-07,1743500731.8370206
66802,nan,nan,nan,nan,-2.388e-07,1743500735.2258756
66803,nan,nan,nan,nan,-2.332e-07,1743500738.6127803
66804,nan,nan,nan,nan,-2.324e-07,1743500741.9989386
66805,nan,nan,nan,nan,-2.304e-07,1743500745.3863943
66806,nan,nan,nan,nan,-2.403e-07,1743500748.7753208
66807,nan,nan,nan,nan,-2.364e-07,1743500752.167766
66808,nan,nan,nan,nan,-2.393e-07,1743500755.5522673
66809,nan,nan,nan,nan,-2.317e-07,1743500758.9397836
66810,nan,nan,nan,nan,-2.398e-07,1743500762.3283293
66811,nan,nan,nan,nan,-2.348e-07,1743500765.7161107
66812,nan,nan,nan,nan,-2.355e-07,1743500769.1027317
66813,nan,nan,nan,nan,-2.336e-07,1743500772.4903913
66814,nan,nan,nan,nan,-2.46e-07,1743500775.8787396
66815,nan,nan,nan,nan,-2.337e-07,1743500779.26624
66816,nan,nan,nan,nan,-2.428e-07,1743500782.65526
66817,nan,nan,nan,nan,-2.439e-07,1743500786.0401692
66818,nan,nan,nan,nan,-2.343e-07,1743500789.4296074
66819,nan,nan,nan,nan,-2.462e-07,1743500792.8188543
66820,nan,nan,nan,nan,-2.301e-07,1743500796.2060044
66821,nan,nan,nan,nan,-2.364e-07,1743500799.5938609
66822,nan,nan,nan,nan,-2.278e-07,1743500802.982132
66823,nan,nan,nan,nan,-2.252e-07,1743500806.3705199
66824,nan,nan,nan,nan,-2.46e-07,1743500809.7565756
66825,nan,nan,nan,nan,-2.337e-07,1743500813.1437156
66826,nan,nan,nan,nan,-2.404e-07,1743500816.529433
66827,nan,nan,nan,nan,-2.299e-07,1743500819.9196863
66828,nan,nan,nan,nan,-2.379e-07,1743500823.3063395
66829,nan,nan,nan,nan,-2.414e-07,1743500826.6953733
66830,nan,nan,nan,nan,-2.333e-07,1743500830.0839787
66831,nan,nan,nan,nan,-2.371e-07,1743500833.4720268
66832,nan,nan,nan,nan,-2.29e-07,1743500836.8606594
66833,nan,nan,nan,nan,-2.421e-07,1743500840.2479014
66834,nan,nan,nan,nan,-2.259e-07,1743500843.634916
66835,nan,nan,nan,nan,-2.305e-07,1743500847.0213954
66836,nan,nan,nan,nan,-2.35e-07,1743500850.4109426
66837,nan,nan,nan,nan,-2.308e-07,1743500853.7985845
66838,nan,nan,nan,nan,-2.428e-07,1743500857.1868267
66839,nan,nan,nan,nan,-2.29e-07,1743500860.5741951
66840,nan,nan,nan,nan,-2.421e-07,1743500863.9632359
66841,nan,nan,nan,nan,-2.434e-07,1743500867.3505096
66842,nan,nan,nan,nan,-2.317e-07,1743500870.7383435
66843,nan,nan,nan,nan,-2.36e-07,1743500874.125738
66844,nan,nan,nan,nan,-2.456e-07,1743500877.5122159
66845,nan,nan,nan,nan,-2.296e-07,1743500880.8985307
66846,nan,nan,nan,nan,-2.385e-07,1743500884.2852392
66847,nan,nan,nan,nan,-2.388e-07,1743500887.6730971
66848,nan,nan,nan,nan,-2.357e-07,1743500891.0593557
