index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
121527,0.19998782873,1743528879.8480277,0.0020621430594,1743528879.8480277,nan,nan
121528,0.19998824596,1743528880.517264,0.0020621486474,1743528880.517264,nan,nan
121529,0.19999215007,1743528881.1865017,0.0020621879958,1743528881.1865017,nan,nan
121530,0.19998559356,1743528881.85574,0.0020621572621,1743528881.85574,nan,nan
121531,0.19998778403,1743528882.5249875,0.0020621744916,1743528882.5249875,nan,nan
121532,0.19999058545,1743528883.1942225,0.0020621644799,1743528883.1942225,nan,nan
121533,0.1999925524,1743528883.8634496,0.0020622003358,1743528883.8634496,nan,nan
121534,0.19999468327,1743528884.532676,0.0020622375887,1743528884.532676,nan,nan
121535,0.19999474287,1743528885.2019062,0.0020622250158,1743528885.2019062,nan,nan
121536,0.19999240339,1743528885.8711503,0.0020621814765,1743528885.8711503,nan,nan
121537,0.19999019802,1743528886.5403855,0.0020621751901,1743528886.5403855,nan,nan
121538,0.19999307394,1743528887.209621,0.0020621647127,1743528887.209621,nan,nan
121539,0.19999395311,1743528887.878854,0.0020621845033,1743528887.878854,nan,nan
121540,0.19999270141,1743528888.548089,0.0020621763542,1743528888.548089,nan,nan
121541,0.1999912709,1743528889.2173324,0.0020621672738,1743528889.2173324,nan,nan
121542,0.19999679923,1743528889.886561,0.0020621833391,1743528889.886561,nan,nan
121543,0.19999292493,1743528890.555798,0.0020621588919,1743528890.555798,nan,nan
121544,0.19999183714,1743528891.2250319,0.0020621605217,1743528891.2250319,nan,nan
121545,0.1999989897,1743528891.8942606,0.0020622084849,1743528891.8942606,nan,nan
121546,0.19999195635,1743528892.5635035,0.0020621852018,1743528892.5635035,nan,nan
121547,0.19999335706,1743528893.2327392,0.0020621467847,1743528893.2327392,nan,nan
121548,0.19999431074,1743528893.9019806,0.0020621563308,1743528893.9019806,nan,nan
121549,0.199991256,1743528894.5712173,0.0020621614531,1743528894.5712173,nan,nan
121550,0.1999886632,1743528895.240455,0.0020621486474,1743528895.240455,nan,nan
121551,0.19999060035,1743528895.9096897,0.0020621472504,1743528895.9096897,nan,nan
121552,0.19998973608,1743528896.5789287,0.0020621218719,1743528896.5789287,nan,nan
121553,0.19999474287,1743528897.2481585,0.0020621954463,1743528897.2481585,nan,nan
121554,0.19999651611,1743528897.917387,0.0020622285083,1743528897.917387,nan,nan
121555,0.19999623299,1743528898.5866213,0.0020621798467,1743528898.5866213,nan,nan
121556,0.19999907911,1743528899.2558548,0.0020621982403,1743528899.2558548,nan,nan
121557,0.19999596477,1743528899.925085,0.0020622215234,1743528899.925085,nan,nan
121558,0.19999177754,1743528900.5943236,0.0020621628501,1743528900.5943236,nan,nan
121559,0.19998903573,1743528901.2635605,0.0020621817093,1743528901.2635605,nan,nan
121560,0.19998852909,1743528901.9328072,0.0020621514414,1743528901.9328072,nan,nan
121561,0.19998669624,1743528902.6020486,0.0020621565636,1743528902.6020486,nan,nan
121562,0.19998666644,1743528903.2712984,0.0020620992873,1743528903.2712984,nan,nan
121563,0.19998891652,1743528903.9405434,0.0020621095318,1743528903.9405434,nan,nan
121564,0.19998577237,1743528904.609793,0.0020620999858,1743528904.609793,nan,nan
121565,0.19998380542,1743528905.2790542,0.002062091371,1743528905.2790542,nan,nan
121566,0.19998271763,1743528905.948306,0.0020620962605,1743528905.948306,nan,nan
121567,0.19998201728,1743528906.617537,0.0020620811265,1743528906.617537,nan,nan
121568,0.19998563826,1743528907.2867804,0.0020621174481,1743528907.2867804,nan,nan
121569,0.19998630881,1743528907.9560194,0.0020621442236,1743528907.9560194,nan,nan
121570,0.19999086857,1743528908.6252565,0.0020621437579,1743528908.6252565,nan,nan
121571,0.19998911023,1743528909.2944946,0.0020621488802,1743528909.2944946,nan,nan
121572,0.19998414814,1743528909.96374,0.0020621649455,1743528909.96374,nan,nan
121573,0.19998629391,1743528910.6329703,0.0020620801952,1743528910.6329703,nan,nan
121574,0.19998753071,1743528911.3022234,0.0020621323492,1743528911.3022234,nan,nan
121575,0.1999848336,1743528911.97147,0.0020620864816,1743528911.97147,nan,nan
121576,0.19998720288,1743528912.6407144,0.0020620909054,1743528912.6407144,nan,nan
121577,0.19998899102,1743528913.309956,0.0020621032454,1743528913.309956,nan,nan
121578,0.19998726249,1743528913.9791937,0.0020621658769,1743528913.9791937,nan,nan
121579,0.19999320805,1743528914.6484354,0.0020621661097,1743528914.6484354,nan,nan
121580,0.1999925375,1743528915.3176694,0.0020621467847,1743528915.3176694,nan,nan
121581,0.19998957217,1743528915.9869072,0.0020621556323,1743528915.9869072,nan,nan
121582,0.19999195635,1743528916.6561406,0.0020621886943,1743528916.6561406,nan,nan
121583,0.19999395311,1743528917.325371,0.0020621914882,1743528917.325371,nan,nan
121584,0.19999299943,1743528917.9945984,0.0020622152369,1743528917.9945984,nan,nan
121585,0.19999267161,1743528918.6638331,0.002062197309,1743528918.6638331,nan,nan
121586,0.19999676943,1743528919.333066,0.0020621796139,1743528919.333066,nan,nan
121587,0.19998835027,1743528920.00231,0.002062180778,1743528920.00231,nan,nan
121588,0.1999913156,1743528920.671544,0.00206215051,1743528920.671544,nan,nan
121589,0.19999690354,1743528921.3407733,0.0020622066222,1743528921.3407733,nan,nan
121590,0.19999484718,1743528922.0100186,0.0020622657612,1743528922.0100186,nan,nan
121591,0.19999918342,1743528922.6792402,0.0020622331649,1743528922.6792402,nan,nan
121592,0.19999803603,1743528923.3484619,0.0020622431766,1743528923.3484619,nan,nan
121593,0.19999665022,1743528924.0177124,0.0020622860175,1743528924.0177124,nan,nan
121594,0.19999934733,1743528924.6869545,0.0020622655284,1743528924.6869545,nan,nan
121595,0.1999976933,1743528925.3561742,0.0020622543525,1743528925.3561742,nan,nan
121596,0.19999922812,1743528926.0254087,0.0020623093005,1743528926.0254087,nan,nan
121597,0.19999499619,1743528926.6946523,0.0020622734446,1743528926.6946523,nan,nan
121598,0.19999580085,1743528927.3638885,0.0020622336306,1743528927.3638885,nan,nan
121599,0.19999624789,1743528928.0331194,0.0020622368902,1743528928.0331194,nan,nan
121600,0.19999691844,1743528928.7023509,0.0020621859003,1743528928.7023509,nan,nan
121601,0.19999735057,1743528929.3715737,0.0020622506272,1743528929.3715737,nan,nan
121602,0.19999723136,1743528930.0407972,0.0020622217562,1743528930.0407972,nan,nan
121603,0.19999538362,1743528930.7100282,0.0020622420125,1743528930.7100282,nan,nan
121604,0.19999322295,1743528931.3792577,0.0020622266456,1743528931.3792577,nan,nan
121605,0.19998809695,1743528932.0484915,0.0020621770527,1743528932.0484915,nan,nan
121606,0.19999530911,1743528932.717716,0.0020622045267,1743528932.717716,nan,nan
121607,0.19999065995,1743528933.3869507,0.0020621696021,1743528933.3869507,nan,nan
121608,0.19999210536,1743528934.0561895,0.0020621751901,1743528934.0561895,nan,nan
121609,0.19998987019,1743528934.7254248,0.0020621484146,1743528934.7254248,nan,nan
121610,0.19999377429,1743528935.3946614,0.0020621980075,1743528935.3946614,nan,nan
121611,0.19998700917,1743528936.0638957,0.0020621735603,1743528936.0638957,nan,nan
121612,0.19998911023,1743528936.7331343,0.0020621358417,1743528936.7331343,nan,nan
121613,0.19998657703,1743528937.4023845,0.0020621465519,1743528937.4023845,nan,nan
121614,0.19998753071,1743528938.0716252,0.002062153304,1743528938.0716252,nan,nan
121615,0.19999957085,1743528938.7408493,0.0020622273441,1743528938.7408493,nan,nan
121616,0.19999219477,1743528939.4100785,0.0020622145385,1743528939.4100785,nan,nan
121617,0.19999267161,1743528940.0793133,0.0020621696021,1743528940.0793133,nan,nan
121618,0.19999146461,1743528940.7485406,0.0020621900912,1743528940.7485406,nan,nan
121619,0.19999115169,1743528941.4177732,0.0020621623844,1743528941.4177732,nan,nan
121620,0.19999738038,1743528942.0870018,0.0020622031298,1743528942.0870018,nan,nan
121621,0.19999399781,1743528942.7562358,0.0020622299053,1743528942.7562358,nan,nan
121622,0.19999052584,1743528943.4254787,0.0020621577278,1743528943.4254787,nan,nan
121623,0.19998793304,1743528944.094724,0.0020621011499,1743528944.094724,nan,nan
121624,0.19999496639,1743528944.763948,0.0020622448064,1743528944.763948,nan,nan
121625,0.19999141991,1743528945.4331787,0.0020621938165,1743528945.4331787,nan,nan
121626,0.19999283552,1743528946.1024115,0.0020621747244,1743528946.1024115,nan,nan
121627,0.19999323785,1743528946.771644,0.0020622406155,1743528946.771644,nan,nan
121628,0.19999657571,1743528947.4408693,0.0020622212905,1743528947.4408693,nan,nan
121629,0.19999492168,1743528948.1100972,0.0020621917211,1743528948.1100972,nan,nan
121630,0.19999270141,1743528948.7793286,0.0020621810108,1743528948.7793286,nan,nan
121631,0.1999899447,1743528949.4485617,0.0020622024313,1743528949.4485617,nan,nan
121632,0.19998700917,1743528950.1178086,0.002062139567,1743528950.1178086,nan,nan
121633,0.19998684525,1743528950.787052,0.0020621246658,1743528950.787052,nan,nan
121634,0.19998632371,1743528951.4562936,0.0020620971918,1743528951.4562936,nan,nan
121635,0.19998937845,1743528952.1255322,0.0020621265285,1743528952.1255322,nan,nan
121636,0.19999198616,1743528952.794767,0.0020621453878,1743528952.794767,nan,nan
121637,0.19999022782,1743528953.4640052,0.0020621693693,1743528953.4640052,nan,nan
121638,0.19999396801,1743528954.133225,0.0020622229204,1743528954.133225,nan,nan
121639,0.19999568164,1743528954.802448,0.0020622422453,1743528954.802448,nan,nan
121640,0.19999100268,1743528955.4716887,0.0020622527227,1743528955.4716887,nan,nan
121641,0.19999556243,1743528956.1409085,0.0020622340962,1743528956.1409085,nan,nan
121642,0.19999477267,1743528956.8101435,0.0020622380544,1743528956.8101435,nan,nan
121643,0.19998717308,1743528957.4793732,0.0020621989388,1743528957.4793732,nan,nan
121644,0.19998982549,1743528958.1486099,0.0020621707663,1743528958.1486099,nan,nan
121645,0.1999900341,1743528958.8178437,0.0020621903241,1743528958.8178437,nan,nan
121646,0.19998653233,1743528959.4870803,0.0020621751901,1743528959.4870803,nan,nan
121647,0.19998949766,1743528960.1563292,0.0020621307194,1743528960.1563292,nan,nan
121648,0.19999229908,1743528960.8255618,0.002062169835,1743528960.8255618,nan,nan
121649,0.19998803735,1743528961.494796,0.0020621686708,1743528961.494796,nan,nan
121650,0.19999085367,1743528962.1640313,0.0020621707663,1743528962.1640313,nan,nan
121651,0.19999115169,1743528962.8332603,0.0020621854346,1743528962.8332603,nan,nan
121652,0.19998551905,1743528963.5024943,0.0020621640142,1743528963.5024943,nan,nan
121653,0.19999460876,1743528964.1717248,0.0020621919539,1743528964.1717248,nan,nan
121654,0.1999925375,1743528964.840958,0.0020621612202,1743528964.840958,nan,nan
121655,0.19999195635,1743528965.5101898,0.0020621721633,1743528965.5101898,nan,nan
121656,0.19999118149,1743528966.179425,0.0020621877629,1743528966.179425,nan,nan
121657,0.19998939335,1743528966.8486593,0.0020621304866,1743528966.8486593,nan,nan
121658,0.1999937892,1743528967.5178843,0.0020622175653,1743528967.5178843,nan,nan
121659,0.19999584556,1743528968.1871147,0.0020621994045,1743528968.1871147,nan,nan
121660,0.1999899298,1743528968.856345,0.002062168438,1743528968.856345,nan,nan
121661,0.19998931885,1743528969.5255816,0.0020621484146,1743528969.5255816,nan,nan
121662,0.19999112189,1743528970.1948192,0.0020621255971,1743528970.1948192,nan,nan
121663,0.19998559356,1743528970.8640609,0.0020621267613,1743528970.8640609,nan,nan
121664,0.19998125732,1743528971.533299,0.0020621344447,1743528971.533299,nan,nan
121665,0.19998724759,1743528972.202538,0.0020621211734,1743528972.202538,nan,nan
121666,0.19999219477,1743528972.8717709,0.0020622021984,1743528972.8717709,nan,nan
121667,0.1999874413,1743528973.5410025,0.0020621751901,1743528973.5410025,nan,nan
121668,0.19999060035,1743528974.2102334,0.002062180778,1743528974.2102334,nan,nan
121669,0.19998933375,1743528974.8794682,0.0020621630829,1743528974.8794682,nan,nan
121670,0.19999080896,1743528975.548709,0.0020621118601,1743528975.548709,nan,nan
121671,0.19998933375,1743528976.2179542,0.0020621311851,1743528976.2179542,nan,nan
121672,0.19998966157,1743528976.8871927,0.0020621267613,1743528976.8871927,nan,nan
121673,0.19998687506,1743528977.5564284,0.0020621521398,1743528977.5564284,nan,nan
121674,0.19998964667,1743528978.2256668,0.0020621370059,1743528978.2256668,nan,nan
121675,0.19998696446,1743528978.894901,0.0020621968433,1743528978.894901,nan,nan
121676,0.19999024272,1743528979.5641441,0.0020621602889,1743528979.5641441,nan,nan
121677,0.19999434054,1743528980.2333758,0.0020621859003,1743528980.2333758,nan,nan
121678,0.19999285042,1743528980.9026065,0.0020621686708,1743528980.9026065,nan,nan
121679,0.19999185205,1743528981.5718415,0.002062171232,1743528981.5718415,nan,nan
121680,0.19999390841,1743528982.2410734,0.0020621961448,1743528982.2410734,nan,nan
121681,0.19999219477,1743528982.910305,0.0020622087177,1743528982.910305,nan,nan
121682,0.19999091327,1743528983.5795343,0.0020622033626,1743528983.5795343,nan,nan
121683,0.19999545813,1743528984.2487583,0.0020622157026,1743528984.2487583,nan,nan
121684,0.19999361038,1743528984.9179883,0.0020621942822,1743528984.9179883,nan,nan
121685,0.19999550283,1743528985.5872138,0.0020622059237,1743528985.5872138,nan,nan
121686,0.19998762012,1743528986.2564518,0.002062142361,1743528986.2564518,nan,nan
121687,0.19999070466,1743528986.9256897,0.0020621435251,1743528986.9256897,nan,nan
121688,0.19999220967,1743528987.5949223,0.0020621817093,1743528987.5949223,nan,nan
121689,0.1999938935,1743528988.2641592,0.0020622021984,1743528988.2641592,nan,nan
121690,0.19999462366,1743528988.9333813,0.0020622259472,1743528988.9333813,nan,nan
121691,0.19999673963,1743528989.6026134,0.0020621842705,1743528989.6026134,nan,nan
121692,0.19999577105,1743528990.2718394,0.0020622166339,1743528990.2718394,nan,nan
121693,0.19999809563,1743528990.941067,0.002062211046,1743528990.941067,nan,nan
121694,0.19999693334,1743528991.6102989,0.0020621875301,1743528991.6102989,nan,nan
121695,0.19999055564,1743528992.2795372,0.0020621761214,1743528992.2795372,nan,nan
121696,0.19999139011,1743528992.9487753,0.0020621942822,1743528992.9487753,nan,nan
121697,0.19999669492,1743528993.6180098,0.0020621954463,1743528993.6180098,nan,nan
121698,0.19999657571,1743528994.2872407,0.0020621831063,1743528994.2872407,nan,nan
121699,0.19998845458,1743528994.9564896,0.0020621172152,1743528994.9564896,nan,nan
121700,0.19999143481,1743528995.6257386,0.0020621127915,1743528995.6257386,nan,nan
121701,0.19999118149,1743528996.2949762,0.0020621432923,1743528996.2949762,nan,nan
121702,0.19999171793,1743528996.9642153,0.0020621640142,1743528996.9642153,nan,nan
121703,0.19998905063,1743528997.6334538,0.0020621567965,1743528997.6334538,nan,nan
121704,0.19999161363,1743528998.302683,0.0020621886943,1743528998.302683,nan,nan
121705,0.19998496771,1743528998.9719322,0.0020621293224,1743528998.9719322,nan,nan
121706,0.19999110699,1743528999.6411724,0.0020621204749,1743528999.6411724,nan,nan
121707,0.19998933375,1743529000.3104103,0.002062136773,1743529000.3104103,nan,nan
121708,0.19998960197,1743529000.9796538,0.0020621302538,1743529000.9796538,nan,nan
121709,0.19999167323,1743529001.6488914,0.0020621644799,1743529001.6488914,nan,nan
121710,0.19999013841,1743529002.3181314,0.0020621628501,1743529002.3181314,nan,nan
121711,0.1999925822,1743529002.9873736,0.002062135376,1743529002.9873736,nan,nan
121712,0.19999447465,1743529003.656609,0.0020621351432,1743529003.656609,nan,nan
121713,0.19998797774,1743529004.3258517,0.0020621290896,1743529004.3258517,nan,nan
121714,0.19998988509,1743529004.9951024,0.002062140964,1743529004.9951024,nan,nan
121715,0.19998393953,1743529005.664334,0.0020620760042,1743529005.664334,nan,nan
121716,0.19998949766,1743529006.333573,0.0020621239673,1743529006.333573,nan,nan
121717,0.19999198616,1743529007.0028143,0.0020621349104,1743529007.0028143,nan,nan
121718,0.19999372959,1743529007.6720479,0.0020621921867,1743529007.6720479,nan,nan
121719,0.19998905063,1743529008.3412943,0.0020621540025,1743529008.3412943,nan,nan
121720,0.19998814166,1743529009.010527,0.002062171232,1743529009.010527,nan,nan
121721,0.19998785853,1743529009.679779,0.0020621183794,1743529009.679779,nan,nan
121722,0.19999274611,1743529010.3490186,0.0020621584263,1743529010.3490186,nan,nan
121723,0.19999198616,1743529011.01825,0.0020621905569,1743529011.01825,nan,nan
121724,0.19999094307,1743529011.687495,0.0020621812437,1743529011.687495,nan,nan
121725,0.19999073446,1743529012.3567214,0.0020622089505,1743529012.3567214,nan,nan
121726,0.19999659061,1743529013.0259545,0.0020622061566,1743529013.0259545,nan,nan
121727,0.19999173284,1743529013.6951897,0.0020621635485,1743529013.6951897,nan,nan
121728,0.19999483228,1743529014.3644173,0.0020622364245,1743529014.3644173,nan,nan
121729,0.19999359548,1743529015.0336525,0.002062167041,1743529015.0336525,nan,nan
121730,0.19999106228,1743529015.7028813,0.0020621679723,1743529015.7028813,nan,nan
121731,0.19999407232,1743529016.3721118,0.0020621996373,1743529016.3721118,nan,nan
121732,0.19999177754,1743529017.0413485,0.0020621696021,1743529017.0413485,nan,nan
121733,0.19999249279,1743529017.7105882,0.0020621498115,1743529017.7105882,nan,nan
121734,0.19999410212,1743529018.379819,0.0020621721633,1743529018.379819,nan,nan
121735,0.19999197125,1743529019.049054,0.0020621728618,1743529019.049054,nan,nan
121736,0.19999828935,1743529019.7182765,0.002062227577,1743529019.7182765,nan,nan
121737,0.199992612,1743529020.3875067,0.0020622045267,1743529020.3875067,nan,nan
