index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
176495,0.5998929143,1743559111.3753932,0.0061865639873,1743559111.3753932,nan,nan
176496,0.59989523888,1743559112.0446358,0.0061866021715,1743559112.0446358,nan,nan
176497,0.59989440441,1743559112.713868,0.0061865937896,1743559112.713868,nan,nan
176498,0.5998955965,1743559113.3830967,0.0061866128817,1743559113.3830967,nan,nan
176499,0.59989380836,1743559114.0523288,0.0061866315082,1743559114.0523288,nan,nan
176500,0.59990209341,1743559114.7215586,0.0061866319738,1743559114.7215586,nan,nan
176501,0.59989893436,1743559115.390799,0.0061866184697,1743559115.390799,nan,nan
176502,0.59989672899,1743559116.060029,0.006186674349,1743559116.060029,nan,nan
176503,0.59990149736,1743559116.7292588,0.0061866198666,1743559116.7292588,nan,nan
176504,0.59989178181,1743559117.3984907,0.0061866268516,1743559117.3984907,nan,nan
176505,0.59989416599,1743559118.0677137,0.006186561659,1743559118.0677137,nan,nan
176506,0.5998994112,1743559118.7369547,0.0061865742318,1743559118.7369547,nan,nan
176507,0.5999007225,1743559119.4061809,0.0061866575852,1743559119.4061809,nan,nan
176508,0.59989959002,1743559120.075409,0.0061866589822,1743559120.075409,nan,nan
176509,0.5998993516,1743559120.744639,0.0061866720207,1743559120.744639,nan,nan
176510,0.59989577532,1743559121.4138496,0.0061866552569,1743559121.4138496,nan,nan
176511,0.59989696741,1743559122.0830913,0.0061866762117,1743559122.0830913,nan,nan
176512,0.5999006629,1743559122.7523358,0.0061867027543,1743559122.7523358,nan,nan
176513,0.59990113974,1743559123.4215808,0.0061867125332,1743559123.4215808,nan,nan
176514,0.59990042448,1743559124.0908265,0.0061866566539,1743559124.0908265,nan,nan
176515,0.59990018606,1743559124.760056,0.0061866338365,1743559124.760056,nan,nan
176516,0.59990137815,1743559125.429265,0.0061866412871,1743559125.429265,nan,nan
176517,0.59989714622,1743559126.098478,0.0061866375618,1743559126.098478,nan,nan
176518,0.59989714622,1743559126.7677119,0.0061866310425,1743559126.7677119,nan,nan
176519,0.5998917222,1743559127.4369307,0.0061865840107,1743559127.4369307,nan,nan
176520,0.59989434481,1743559128.106162,0.0061866124161,1743559128.106162,nan,nan
176521,0.5998942852,1743559128.7753906,0.0061866249889,1743559128.7753906,nan,nan
176522,0.59989386797,1743559129.4446273,0.0061865914613,1743559129.4446273,nan,nan
176523,0.59989643097,1743559130.11386,0.0061866361648,1743559130.11386,nan,nan
176524,0.59989893436,1743559130.7830906,0.0061866305768,1743559130.7830906,nan,nan
176525,0.59989821911,1743559131.4523177,0.0061866198666,1743559131.4523177,nan,nan
176526,0.59989738464,1743559132.1215537,0.0061866231263,1743559132.1215537,nan,nan
176527,0.5998994112,1743559132.790786,0.0061866212636,1743559132.790786,nan,nan
176528,0.5998967886,1743559133.4600124,0.006186645478,1743559133.4600124,nan,nan
176529,0.59989655018,1743559134.1292233,0.0061866538599,1743559134.1292233,nan,nan
176530,0.59989535809,1743559134.7984443,0.0061866161413,1743559134.7984443,nan,nan
176531,0.59989529848,1743559135.467678,0.0061866040342,1743559135.467678,nan,nan
176532,0.59989494085,1743559136.1369116,0.006186616607,1743559136.1369116,nan,nan
176533,0.59989666939,1743559136.8061454,0.0061865965836,1743559136.8061454,nan,nan
176534,0.59989756346,1743559137.4753647,0.0061865928583,1743559137.4753647,nan,nan
176535,0.59989643097,1743559138.1445844,0.0061866096221,1743559138.1445844,nan,nan
176536,0.59989321232,1743559138.8138258,0.0061865663156,1743559138.8138258,nan,nan
176537,0.59989339113,1743559139.4830608,0.0061866054311,1743559139.4830608,nan,nan
176538,0.5998955369,1743559140.1522932,0.0061866268516,1743559140.1522932,nan,nan
176539,0.59989613295,1743559140.8215244,0.0061866310425,1743559140.8215244,nan,nan
176540,0.59989917278,1743559141.490779,0.0061866603792,1743559141.490779,nan,nan
176541,0.59989529848,1743559142.1599963,0.0061865993775,1743559142.1599963,nan,nan
176542,0.59989714622,1743559142.8292074,0.0061866315082,1743559142.8292074,nan,nan
176543,0.59989726543,1743559143.498419,0.0061866301112,1743559143.498419,nan,nan
176544,0.59989380836,1743559144.1676517,0.0061865956523,1743559144.1676517,nan,nan
176545,0.5999032855,1743559144.836876,0.0061866198666,1743559144.836876,nan,nan
176546,0.5999007225,1743559145.5061135,0.0061866794713,1743559145.5061135,nan,nan
176547,0.59989845753,1743559146.1753578,0.0061866650358,1743559146.1753578,nan,nan
176548,0.59990251064,1743559146.8446016,0.006186674349,1743559146.8446016,nan,nan
176549,0.59989982843,1743559147.513833,0.0061866501346,1743559147.513833,nan,nan
176550,0.59989798069,1743559148.1830614,0.0061866412871,1743559148.1830614,nan,nan
176551,0.59989643097,1743559148.852289,0.0061866431497,1743559148.852289,nan,nan
176552,0.59989750385,1743559149.5215166,0.0061866333708,1743559149.5215166,nan,nan
176553,0.59988957644,1743559150.1907506,0.0061865979806,1743559150.1907506,nan,nan
176554,0.59989184141,1743559150.8599813,0.0061865970492,1743559150.8599813,nan,nan
176555,0.5998929739,1743559151.529207,0.0061866221949,1743559151.529207,nan,nan
176556,0.59989529848,1743559152.1984427,0.0061865826137,1743559152.1984427,nan,nan
176557,0.59989249706,1743559152.8676777,0.0061866035685,1743559152.8676777,nan,nan
176558,0.59989106655,1743559153.5369155,0.0061865970492,1743559153.5369155,nan,nan
176559,0.59989351034,1743559154.2061536,0.0061865933239,1743559154.2061536,nan,nan
176560,0.59989136457,1743559154.8753831,0.0061865709722,1743559154.8753831,nan,nan
176561,0.59988808632,1743559155.5446105,0.0061865518801,1743559155.5446105,nan,nan
176562,0.59989482164,1743559156.2138472,0.0061865700409,1743559156.2138472,nan,nan
176563,0.59989535809,1743559156.8830535,0.0061866245233,1743559156.8830535,nan,nan
176564,0.59989613295,1743559157.5522888,0.0061865746975,1743559157.5522888,nan,nan
176565,0.59989178181,1743559158.2215273,0.0061866105534,1743559158.2215273,nan,nan
176566,0.59989184141,1743559158.8907688,0.0061865318567,1743559158.8907688,nan,nan
176567,0.59989112616,1743559159.5600047,0.0061865462922,1743559159.5600047,nan,nan
176568,0.5998903513,1743559160.2292502,0.0061865062453,1743559160.2292502,nan,nan
176569,0.59988969564,1743559160.8984714,0.0061865346506,1743559160.8984714,nan,nan
176570,0.59988558292,1743559161.5677285,0.0061864950694,1743559161.5677285,nan,nan
176571,0.59988766909,1743559162.2369814,0.0061864727177,1743559162.2369814,nan,nan
176572,0.59988546371,1743559162.9062324,0.0061865127645,1743559162.9062324,nan,nan
176573,0.59988045692,1743559163.5754666,0.0061864671297,1743559163.5754666,nan,nan
176574,0.59988629818,1743559164.244698,0.0061864643358,1743559164.244698,nan,nan
176575,0.59988856316,1743559164.9139483,0.0061864838935,1743559164.9139483,nan,nan
176576,0.59989404678,1743559165.5831752,0.0061865979806,1743559165.5831752,nan,nan
176577,0.59989804029,1743559166.2524161,0.0061866492033,1743559166.2524161,nan,nan
176578,0.59989213943,1743559166.9216511,0.0061865844764,1743559166.9216511,nan,nan
176579,0.59989064932,1743559167.590863,0.0061866035685,1743559167.590863,nan,nan
176580,0.59989792109,1743559168.2600887,0.0061865854077,1743559168.2600887,nan,nan
176581,0.59989088774,1743559168.929325,0.0061865956523,1743559168.929325,nan,nan
176582,0.5998903513,1743559169.5985591,0.006186591927,1743559169.5985591,nan,nan
176583,0.59990203381,1743559170.2677834,0.0061866333708,1743559170.2677834,nan,nan
176584,0.59989970922,1743559170.9370222,0.0061866897158,1743559170.9370222,nan,nan
176585,0.59989589453,1743559171.6062481,0.0061866492033,1743559171.6062481,nan,nan
176586,0.59989964962,1743559172.2754724,0.006186646875,1743559172.2754724,nan,nan
176587,0.59990316629,1743559172.944703,0.0061867125332,1743559172.944703,nan,nan
176588,0.59990459681,1743559173.6139305,0.0061867288314,1743559173.6139305,nan,nan
176589,0.59990274906,1743559174.2831469,0.0061866855249,1743559174.2831469,nan,nan
176590,0.59989964962,1743559174.9523861,0.0061866776086,1743559174.9523861,nan,nan
176591,0.59989792109,1743559175.6216283,0.0061866552569,1743559175.6216283,nan,nan
176592,0.59990060329,1743559176.2908564,0.0061866394244,1743559176.2908564,nan,nan
176593,0.5998967886,1743559176.960085,0.0061866235919,1743559176.960085,nan,nan
176594,0.59989231825,1743559177.629329,0.0061865830794,1743559177.629329,nan,nan
176595,0.59989213943,1743559178.2985654,0.0061865984462,1743559178.2985654,nan,nan
176596,0.59989255667,1743559178.9678,0.0061865956523,1743559178.9678,nan,nan
176597,0.59989213943,1743559179.6370144,0.0061865854077,1743559179.6370144,nan,nan
176598,0.59989118576,1743559180.3062503,0.0061865951866,1743559180.3062503,nan,nan
176599,0.59989368916,1743559180.9754913,0.0061865914613,1743559180.9754913,nan,nan
176600,0.59989148378,1743559181.6447265,0.006186584942,1743559181.6447265,nan,nan
176601,0.59989571571,1743559182.3139563,0.0061865923926,1743559182.3139563,nan,nan
176602,0.59989577532,1743559182.9831717,0.0061866082251,1743559182.9831717,nan,nan
176603,0.59989529848,1743559183.6524048,0.0061865900643,1743559183.6524048,nan,nan
176604,0.59989601374,1743559184.321642,0.0061865826137,1743559184.321642,nan,nan
176605,0.59989756346,1743559184.9908683,0.0061866263859,1743559184.9908683,nan,nan
176606,0.59989756346,1743559185.6600955,0.0061866533943,1743559185.6600955,nan,nan
176607,0.59989893436,1743559186.3293219,0.0061866361648,1743559186.3293219,nan,nan
176608,0.59989607334,1743559186.9985688,0.0061866529286,1743559186.9985688,nan,nan
176609,0.5998968482,1743559187.6678035,0.0061866375618,1743559187.6678035,nan,nan
176610,0.59990233183,1743559188.3370314,0.0061866221949,1743559188.3370314,nan,nan
176611,0.59988993406,1743559189.0062687,0.0061865821481,1743559189.0062687,nan,nan
176612,0.59989053011,1743559189.675511,0.0061865914613,1743559189.675511,nan,nan
176613,0.59989804029,1743559190.3447576,0.0061866627075,1743559190.3447576,nan,nan
176614,0.59990000725,1743559191.013994,0.0061866356991,1743559191.013994,nan,nan
176615,0.59989988804,1743559191.683219,0.0061866403557,1743559191.683219,nan,nan
176616,0.59989953041,1743559192.3524444,0.0061866515316,1743559192.3524444,nan,nan
176617,0.59989792109,1743559193.0216732,0.006186618004,1743559193.0216732,nan,nan
176618,0.59989470243,1743559193.6909041,0.0061866347678,1743559193.6909041,nan,nan
176619,0.59989798069,1743559194.36014,0.0061866403557,1743559194.36014,nan,nan
176620,0.59989511967,1743559195.0293694,0.0061866384931,1743559195.0293694,nan,nan
176621,0.59989535809,1743559195.6986,0.0061866464093,1743559195.6986,nan,nan
176622,0.59989511967,1743559196.367814,0.0061866105534,1743559196.367814,nan,nan
176623,0.59989517927,1743559197.0370414,0.0061866343021,1743559197.0370414,nan,nan
176624,0.59989523888,1743559197.7062573,0.0061866389588,1743559197.7062573,nan,nan
176625,0.59989893436,1743559198.3754835,0.0061866506003,1743559198.3754835,nan,nan
176626,0.59989637136,1743559199.0446963,0.0061866310425,1743559199.0446963,nan,nan
176627,0.59989523888,1743559199.7139103,0.0061866394244,1743559199.7139103,nan,nan
176628,0.59989762306,1743559200.3831403,0.0061866459437,1743559200.3831403,nan,nan
176629,0.59989750385,1743559201.052375,0.0061866687611,1743559201.052375,nan,nan
176630,0.59990221262,1743559201.721616,0.0061866859905,1743559201.721616,nan,nan
176631,0.59990239143,1743559202.3908572,0.0061867041513,1743559202.3908572,nan,nan
176632,0.59990209341,1743559203.0600808,0.0061866836622,1743559203.0600808,nan,nan
176633,0.59990209341,1743559203.729304,0.0061866855249,1743559203.729304,nan,nan
176634,0.59989738464,1743559204.3985395,0.0061866389588,1743559204.3985395,nan,nan
176635,0.59989875555,1743559205.067763,0.0061866804026,1743559205.067763,nan,nan
176636,0.59990149736,1743559205.7370048,0.0061866808683,1743559205.7370048,nan,nan
176637,0.59990000725,1743559206.4062288,0.0061866990291,1743559206.4062288,nan,nan
176638,0.5998994112,1743559207.07548,0.0061866915785,1743559207.07548,nan,nan
176639,0.59989780188,1743559207.7446966,0.0061866384931,1743559207.7446966,nan,nan
176640,0.59990000725,1743559208.413942,0.0061867190525,1743559208.413942,nan,nan
176641,0.59989750385,1743559209.0831501,0.0061866356991,1743559209.0831501,nan,nan
176642,0.59989970922,1743559209.752385,0.0061866245233,1743559209.752385,nan,nan
176643,0.59989351034,1743559210.4216044,0.0061866142787,1743559210.4216044,nan,nan
176644,0.59989619255,1743559211.0908432,0.0061866655014,1743559211.0908432,nan,nan
176645,0.59989607334,1743559211.7600586,0.0061866035685,1743559211.7600586,nan,nan
176646,0.59989804029,1743559212.4293044,0.0061866627075,1743559212.4293044,nan,nan
176647,0.59989714622,1743559213.0985355,0.0061866720207,1743559213.0985355,nan,nan
176648,0.59990155697,1743559213.7677774,0.0061866682954,1743559213.7677774,nan,nan
176649,0.59990108013,1743559214.4370003,0.0061867069453,1743559214.4370003,nan,nan
176650,0.59989720583,1743559215.106228,0.0061866650358,1743559215.106228,nan,nan
176651,0.59990274906,1743559215.7754636,0.0061867325567,1743559215.7754636,nan,nan
176652,0.59990513325,1743559216.4446833,0.0061867474578,1743559216.4446833,nan,nan
176653,0.59989982843,1743559217.1139266,0.0061866957694,1743559217.1139266,nan,nan
176654,0.59990221262,1743559217.7831686,0.0061866813339,1743559217.7831686,nan,nan
176655,0.59990334511,1743559218.452408,0.0061866869219,1743559218.452408,nan,nan
176656,0.59990113974,1743559219.1216292,0.0061867083423,1743559219.1216292,nan,nan
176657,0.59989404678,1743559219.7908514,0.0061866459437,1743559219.7908514,nan,nan
176658,0.59989607334,1743559220.460064,0.0061866161413,1743559220.460064,nan,nan
176659,0.59989839792,1743559221.129291,0.0061866478063,1743559221.129291,nan,nan
176660,0.5998994112,1743559221.798516,0.0061866566539,1743559221.798516,nan,nan
176661,0.59990644455,1743559222.4677444,0.0061867693439,1743559222.4677444,nan,nan
176662,0.59990119934,1743559223.1369836,0.0061867153272,1743559223.1369836,nan,nan
176663,0.59990018606,1743559223.8062263,0.0061866766773,1743559223.8062263,nan,nan
176664,0.59990143776,1743559224.4754722,0.006186671555,1743559224.4754722,nan,nan
176665,0.59989768267,1743559225.144721,0.0061866692267,1743559225.144721,nan,nan
176666,0.59989845753,1743559225.8139496,0.0061866170727,1743559225.8139496,nan,nan
176667,0.5999045372,1743559226.4831858,0.0061867078766,1743559226.4831858,nan,nan
176668,0.59990215302,1743559227.152428,0.006186729297,1743559227.152428,nan,nan
176669,0.59990286827,1743559227.821651,0.006186707411,1743559227.821651,nan,nan
176670,0.59990161657,1743559228.490874,0.0061867097393,1743559228.490874,nan,nan
176671,0.59989535809,1743559229.1600862,0.0061866566539,1743559229.1600862,nan,nan
176672,0.5998980999,1743559229.8293128,0.0061866613105,1743559229.8293128,nan,nan
176673,0.59989970922,1743559230.4985628,0.0061867297627,1743559230.4985628,nan,nan
176674,0.59989488125,1743559231.167793,0.0061866547912,1743559231.167793,nan,nan
176675,0.59990352392,1743559231.837014,0.0061867139302,1743559231.837014,nan,nan
176676,0.59990477562,1743559232.5062537,0.0061867269687,1743559232.5062537,nan,nan
176677,0.59990090132,1743559233.1754746,0.006186734885,1743559233.1754746,nan,nan
176678,0.5999032855,1743559233.8446887,0.0061866524629,1743559233.8446887,nan,nan
176679,0.5999019742,1743559234.5139291,0.006186707411,1743559234.5139291,nan,nan
176680,0.59990048409,1743559235.1831553,0.0061866934411,1743559235.1831553,nan,nan
176681,0.59989982843,1743559235.8523955,0.0061867176555,1743559235.8523955,nan,nan
176682,0.59990495443,1743559236.5216126,0.0061867143959,1743559236.5216126,nan,nan
176683,0.59990733862,1743559237.1908386,0.0061867237091,1743559237.1908386,nan,nan
176684,0.59989655018,1743559237.8600667,0.0061866501346,1743559237.8600667,nan,nan
176685,0.59990257025,1743559238.529294,0.0061866957694,1743559238.529294,nan,nan
176686,0.59990286827,1743559239.198521,0.0061867027543,1743559239.198521,nan,nan
176687,0.59990155697,1743559239.8677666,0.0061867008917,1743559239.8677666,nan,nan
176688,0.59989988804,1743559240.537001,0.0061867064796,1743559240.537001,nan,nan
176689,0.59990715981,1743559241.2062304,0.0061867255718,1743559241.2062304,nan,nan
176690,0.5998993516,1743559241.8754778,0.0061866990291,1743559241.8754778,nan,nan
176691,0.59990000725,1743559242.5447016,0.0061867274344,1743559242.5447016,nan,nan
176692,0.59990048409,1743559243.2139447,0.006186700426,1743559243.2139447,nan,nan
176693,0.59990119934,1743559243.8831704,0.0061867386103,1743559243.8831704,nan,nan
176694,0.59990346432,1743559244.552406,0.0061867497861,1743559244.552406,nan,nan
176695,0.59990793467,1743559245.2216463,0.0061867409386,1743559245.2216463,nan,nan
176696,0.59990417957,1743559245.890863,0.0061867465265,1743559245.890863,nan,nan
176697,0.5999007225,1743559246.5600863,0.0061867400073,1743559246.5600863,nan,nan
176698,0.59989929199,1743559247.2293034,0.0061866575852,1743559247.2293034,nan,nan
176699,0.59990262985,1743559247.898513,0.0061866417527,1743559247.898513,nan,nan
176700,0.59990298748,1743559248.5677326,0.0061867376789,1743559248.5677326,nan,nan
176701,0.5999006629,1743559249.2369823,0.0061866799369,1743559249.2369823,nan,nan
176702,0.59989959002,1743559249.9062297,0.0061866906472,1743559249.9062297,nan,nan
176703,0.5999019146,1743559250.5754585,0.0061867400073,1743559250.5754585,nan,nan
176704,0.59990531206,1743559251.2446744,0.0061867553741,1743559251.2446744,nan,nan
176705,0.5999019146,1743559251.9138966,0.0061867265031,1743559251.9138966,nan,nan
176706,0.59989577532,1743559252.5831456,0.0061866873875,1743559252.5831456,nan,nan
