index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
301524,1.3999701738,1743627232.8491895,0.01445048023,1743627232.8491895,nan,nan
301525,1.3999676704,1743627233.51841,0.014450467192,1743627233.51841,nan,nan
301526,1.3999665976,1743627234.187626,0.014450432733,1743627234.187626,nan,nan
301527,1.3999683857,1743627234.856843,0.014450427145,1743627234.856843,nan,nan
301528,1.3999650478,1743627235.5260587,0.014450443909,1743627235.5260587,nan,nan
301529,1.399965167,1743627236.1952724,0.01445044484,1743627236.1952724,nan,nan
301530,1.3999612331,1743627236.8644972,0.014450464398,1743627236.8644972,nan,nan
301531,1.3999631405,1743627237.5337284,0.014450510032,1743627237.5337284,nan,nan
301532,1.399962306,1743627238.2029452,0.014450423419,1743627238.2029452,nan,nan
301533,1.3999574184,1743627238.8721726,0.01445039548,1743627238.8721726,nan,nan
301534,1.3999614716,1743627239.5413911,0.014450417832,1743627239.5413911,nan,nan
301535,1.3999613523,1743627240.2106223,0.014450393617,1743627240.2106223,nan,nan
301536,1.3999593258,1743627240.8798513,0.014450383373,1743627240.8798513,nan,nan
301537,1.3999582529,1743627241.5490801,0.014450374991,1743627241.5490801,nan,nan
301538,1.3999606371,1743627242.2183073,0.014450356364,1743627242.2183073,nan,nan
301539,1.3999602795,1743627242.887523,0.014450424351,1743627242.887523,nan,nan
301540,1.3999614716,1743627243.5567536,0.014450387098,1743627243.5567536,nan,nan
301541,1.3999620676,1743627244.2259712,0.014450424351,1743627244.2259712,nan,nan
301542,1.3999611139,1743627244.8951912,0.014450420626,1743627244.8951912,nan,nan
301543,1.3999621868,1743627245.5643992,0.014450481161,1743627245.5643992,nan,nan
301544,1.3999656439,1743627246.2336063,0.014450459741,1743627246.2336063,nan,nan
301545,1.3999627829,1743627246.9028358,0.01445046626,1743627246.9028358,nan,nan
301546,1.3999630213,1743627247.5720491,0.014450448565,1743627247.5720491,nan,nan
301547,1.3999646902,1743627248.2412605,0.01445045229,1743627248.2412605,nan,nan
301548,1.3999609947,1743627248.9104733,0.014450482093,1743627248.9104733,nan,nan
301549,1.3999630213,1743627249.5796967,0.014450426213,1743627249.5796967,nan,nan
301550,1.3999607563,1743627250.248908,0.01445048023,1743627250.248908,nan,nan
301551,1.3999559879,1743627250.918138,0.014450440183,1743627250.918138,nan,nan
301552,1.3999524117,1743627251.5873668,0.014450382441,1743627251.5873668,nan,nan
301553,1.3999563456,1743627252.2565918,0.014450380579,1743627252.2565918,nan,nan
301554,1.3999665976,1743627252.9258018,0.01445047278,1743627252.9258018,nan,nan
301555,1.3999624252,1743627253.5950198,0.014450426213,1743627253.5950198,nan,nan
301556,1.3999682665,1743627254.2642534,0.014450473711,1743627254.2642534,nan,nan
301557,1.399959445,1743627254.9334862,0.014450482093,1743627254.9334862,nan,nan
301558,1.399959445,1743627255.6026978,0.014450463466,1743627255.6026978,nan,nan
301559,1.3999648094,1743627256.2719054,0.014450465329,1743627256.2719054,nan,nan
301560,1.3999679089,1743627256.941126,0.01445052214,1743627256.941126,nan,nan
301561,1.3999621868,1743627257.6103675,0.014450473711,1743627257.6103675,nan,nan
301562,1.3999648094,1743627258.279597,0.014450473711,1743627258.279597,nan,nan
301563,1.3999705315,1743627258.9488392,0.014450470917,1743627258.9488392,nan,nan
301564,1.3999638557,1743627259.6180673,0.014450477436,1743627259.6180673,nan,nan
301565,1.3999636173,1743627260.2872787,0.014450442046,1743627260.2872787,nan,nan
301566,1.399959445,1743627260.9565015,0.014450408518,1743627260.9565015,nan,nan
301567,1.3999671936,1743627261.6257217,0.014450509101,1743627261.6257217,nan,nan
301568,1.3999662399,1743627262.2949474,0.01445048023,1743627262.2949474,nan,nan
301569,1.3999704123,1743627262.9641674,0.014450500719,1743627262.9641674,nan,nan
301570,1.3999724388,1743627263.6333823,0.014450533316,1743627263.6333823,nan,nan
301571,1.3999596834,1743627264.302595,0.014450429007,1743627264.302595,nan,nan
301572,1.3999634981,1743627264.9718196,0.014450490475,1743627264.9718196,nan,nan
301573,1.3999627829,1743627265.6410449,0.014450473711,1743627265.6410449,nan,nan
301574,1.3999636173,1743627266.310257,0.014450428076,1743627266.310257,nan,nan
301575,1.3999618292,1743627266.979463,0.014450459741,1743627266.979463,nan,nan
301576,1.3999631405,1743627267.6486688,0.014450459741,1743627267.6486688,nan,nan
301577,1.3999615908,1743627268.3178895,0.014450435527,1743627268.3178895,nan,nan
301578,1.3999646902,1743627268.9871001,0.014450451359,1743627268.9871001,nan,nan
301579,1.3999602795,1743627269.6563375,0.014450482093,1743627269.6563375,nan,nan
301580,1.3999620676,1743627270.3255708,0.014450473711,1743627270.3255708,nan,nan
301581,1.3999625444,1743627270.9947853,0.014450462535,1743627270.9947853,nan,nan
301582,1.3999664783,1743627271.6640186,0.014450492337,1743627271.6640186,nan,nan
301583,1.3999687433,1743627272.3332458,0.014450500719,1743627272.3332458,nan,nan
301584,1.3999671936,1743627273.0024662,0.014450525865,1743627273.0024662,nan,nan
301585,1.399969101,1743627273.6716847,0.01445052959,1743627273.6716847,nan,nan
301586,1.3999657631,1743627274.3409069,0.014450501651,1743627274.3409069,nan,nan
301587,1.3999644518,1743627275.0101416,0.014450505376,1743627275.0101416,nan,nan
301588,1.399963975,1743627275.6793694,0.014450482093,1743627275.6793694,nan,nan
301589,1.3999683857,1743627276.3485963,0.0144504942,1743627276.3485963,nan,nan
301590,1.399969697,1743627277.0178175,0.01445051562,1743627277.0178175,nan,nan
301591,1.3999717236,1743627277.687034,0.014450525865,1743627277.687034,nan,nan
301592,1.3999664783,1743627278.3562675,0.014450496063,1743627278.3562675,nan,nan
301593,1.3999611139,1743627279.0254974,0.01445048023,1743627279.0254974,nan,nan
301594,1.3999675512,1743627279.6947255,0.014450485818,1743627279.6947255,nan,nan
301595,1.3999621868,1743627280.363936,0.014450474642,1743627280.363936,nan,nan
301596,1.3999575377,1743627281.0331511,0.014450448565,1743627281.0331511,nan,nan
301597,1.3999631405,1743627281.7023745,0.014450446703,1743627281.7023745,nan,nan
301598,1.3999677896,1743627282.371602,0.014450477436,1743627282.371602,nan,nan
301599,1.3999682665,1743627283.0408204,0.01445053611,1743627283.0408204,nan,nan
301600,1.3999706507,1743627283.710045,0.014450476505,1743627283.710045,nan,nan
301601,1.3999694586,1743627284.379268,0.014450481161,1743627284.379268,nan,nan
301602,1.3999661207,1743627285.0484984,0.014450519346,1743627285.0484984,nan,nan
301603,1.3999704123,1743627285.7177293,0.014450507239,1743627285.7177293,nan,nan
301604,1.3999665976,1743627286.386944,0.014450542629,1743627286.386944,nan,nan
301605,1.3999644518,1743627287.056147,0.014450457878,1743627287.056147,nan,nan
301606,1.3999661207,1743627287.7253528,0.014450457878,1743627287.7253528,nan,nan
301607,1.3999630213,1743627288.3945706,0.014450429007,1743627288.3945706,nan,nan
301608,1.3999693394,1743627289.0637937,0.014450496994,1743627289.0637937,nan,nan
301609,1.3999687433,1743627289.733014,0.014450516552,1743627289.733014,nan,nan
301610,1.3999693394,1743627290.4022353,0.014450524934,1743627290.4022353,nan,nan
301611,1.3999688625,1743627291.071456,0.014450549148,1743627291.071456,nan,nan
301612,1.3999695778,1743627291.740673,0.014450550079,1743627291.740673,nan,nan
301613,1.399963975,1743627292.409909,0.014450488612,1743627292.409909,nan,nan
301614,1.3999644518,1743627293.0791335,0.014450500719,1743627293.0791335,nan,nan
301615,1.3999620676,1743627293.7483637,0.014450479299,1743627293.7483637,nan,nan
301616,1.3999578953,1743627294.4175818,0.014450414106,1743627294.4175818,nan,nan
301617,1.3999621868,1743627295.0867941,0.014450465329,1743627295.0867941,nan,nan
301618,1.3999607563,1743627295.7560325,0.014450478368,1743627295.7560325,nan,nan
301619,1.3999620676,1743627296.425262,0.014450471848,1743627296.425262,nan,nan
301620,1.3999644518,1743627297.0944858,0.014450488612,1743627297.0944858,nan,nan
301621,1.3999642134,1743627297.7637146,0.014450504445,1743627297.7637146,nan,nan
301622,1.3999612331,1743627298.4329424,0.014450478368,1743627298.4329424,nan,nan
301623,1.399964571,1743627299.1021752,0.014450488612,1743627299.1021752,nan,nan
301624,1.3999648094,1743627299.7713876,0.014450446703,1743627299.7713876,nan,nan
301625,1.3999619484,1743627300.4406264,0.014450481161,1743627300.4406264,nan,nan
301626,1.3999595642,1743627301.1098583,0.01445050817,1743627301.1098583,nan,nan
301627,1.3999516964,1743627301.779083,0.014450387098,1743627301.779083,nan,nan
301628,1.3999605179,1743627302.4483047,0.014450442046,1743627302.4483047,nan,nan
301629,1.399954319,1743627303.1175327,0.014450364746,1743627303.1175327,nan,nan
301630,1.3999574184,1743627303.7867696,0.014450375922,1743627303.7867696,nan,nan
301631,1.3999583721,1743627304.4559822,0.014450451359,1743627304.4559822,nan,nan
301632,1.39995718,1743627305.125204,0.014450394548,1743627305.125204,nan,nan
301633,1.3999570608,1743627305.794426,0.014450442977,1743627305.794426,nan,nan
301634,1.3999593258,1743627306.4636447,0.014450440183,1743627306.4636447,nan,nan
301635,1.3999614716,1743627307.1328745,0.014450481161,1743627307.1328745,nan,nan
301636,1.3999630213,1743627307.8021054,0.014450484887,1743627307.8021054,nan,nan
301637,1.3999607563,1743627308.471322,0.014450462535,1743627308.471322,nan,nan
301638,1.399963975,1743627309.140553,0.01445050817,1743627309.140553,nan,nan
301639,1.3999638557,1743627309.8097847,0.014450493269,1743627309.8097847,nan,nan
301640,1.399962306,1743627310.4789937,0.014450451359,1743627310.4789937,nan,nan
301641,1.3999630213,1743627311.1482184,0.014450495131,1743627311.1482184,nan,nan
301642,1.3999667168,1743627311.8174407,0.014450487681,1743627311.8174407,nan,nan
301643,1.3999664783,1743627312.486671,0.014450487681,1743627312.486671,nan,nan
301644,1.3999620676,1743627313.1558816,0.014450469986,1743627313.1558816,nan,nan
301645,1.3999581337,1743627313.8250997,0.01445040293,1743627313.8250997,nan,nan
301646,1.3999644518,1743627314.494309,0.014450455084,1743627314.494309,nan,nan
301647,1.3999630213,1743627315.1635447,0.014450446703,1743627315.1635447,nan,nan
301648,1.3999649286,1743627315.832788,0.014450482093,1743627315.832788,nan,nan
301649,1.3999698162,1743627316.5020285,0.014450489543,1743627316.5020285,nan,nan
301650,1.3999657631,1743627317.1712658,0.014450526796,1743627317.1712658,nan,nan
301651,1.3999680281,1743627317.8404841,0.014450534247,1743627317.8404841,nan,nan
301652,1.3999656439,1743627318.5097263,0.014450489543,1743627318.5097263,nan,nan
301653,1.3999649286,1743627319.1789753,0.014450503513,1743627319.1789753,nan,nan
301654,1.3999665976,1743627319.8481777,0.01445045881,1743627319.8481777,nan,nan
301655,1.3999673128,1743627320.5173943,0.014450524934,1743627320.5173943,nan,nan
301656,1.3999638557,1743627321.186622,0.014450461604,1743627321.186622,nan,nan
301657,1.3999729156,1743627321.8558323,0.014450554736,1743627321.8558323,nan,nan
301658,1.3999673128,1743627322.5250728,0.014450486749,1743627322.5250728,nan,nan
301659,1.399964571,1743627323.1943235,0.014450485818,1743627323.1943235,nan,nan
301660,1.399964571,1743627323.863561,0.014450497925,1743627323.863561,nan,nan
301661,1.399963975,1743627324.5328066,0.014450462535,1743627324.5328066,nan,nan
301662,1.3999675512,1743627325.2020516,0.014450476505,1743627325.2020516,nan,nan
301663,1.3999644518,1743627325.8713107,0.01445045881,1743627325.8713107,nan,nan
301664,1.3999632597,1743627326.540533,0.014450485818,1743627326.540533,nan,nan
301665,1.3999608755,1743627327.209774,0.014450431801,1743627327.209774,nan,nan
301666,1.3999605179,1743627327.8789854,0.014450442046,1743627327.8789854,nan,nan
301667,1.3999613523,1743627328.548211,0.014450473711,1743627328.548211,nan,nan
301668,1.3999693394,1743627329.2174213,0.01445045881,1743627329.2174213,nan,nan
301669,1.3999650478,1743627329.8866632,0.014450490475,1743627329.8866632,nan,nan
301670,1.3999683857,1743627330.5558891,0.014450524002,1743627330.5558891,nan,nan
301671,1.3999706507,1743627331.2251072,0.014450495131,1743627331.2251072,nan,nan
301672,1.3999675512,1743627331.8943222,0.014450539835,1743627331.8943222,nan,nan
301673,1.3999661207,1743627332.5635684,0.014450505376,1743627332.5635684,nan,nan
301674,1.3999655247,1743627333.2327924,0.0144504942,1743627333.2327924,nan,nan
301675,1.3999670744,1743627333.902015,0.014450501651,1743627333.902015,nan,nan
301676,1.3999643326,1743627334.5712345,0.01445053611,1743627334.5712345,nan,nan
301677,1.3999612331,1743627335.2404597,0.014450477436,1743627335.2404597,nan,nan
301678,1.3999637365,1743627335.9096913,0.014450518414,1743627335.9096913,nan,nan
301679,1.3999625444,1743627336.5789382,0.014450484887,1743627336.5789382,nan,nan
301680,1.399963975,1743627337.2481596,0.014450534247,1743627337.2481596,nan,nan
301681,1.3999632597,1743627337.917363,0.014450471848,1743627337.917363,nan,nan
301682,1.3999632597,1743627338.5865872,0.014450479299,1743627338.5865872,nan,nan
301683,1.3999646902,1743627339.2558184,0.014450481161,1743627339.2558184,nan,nan
301684,1.399963975,1743627339.9250457,0.014450511895,1743627339.9250457,nan,nan
301685,1.3999637365,1743627340.594268,0.014450510964,1743627340.594268,nan,nan
301686,1.3999667168,1743627341.2634943,0.014450485818,1743627341.2634943,nan,nan
301687,1.3999687433,1743627341.9327116,0.014450527728,1743627341.9327116,nan,nan
301688,1.399967432,1743627342.6019354,0.014450534247,1743627342.6019354,nan,nan
301689,1.3999720812,1743627343.2711465,0.014450562187,1743627343.2711465,nan,nan
301690,1.399969697,1743627343.9403622,0.014450541697,1743627343.9403622,nan,nan
301691,1.3999685049,1743627344.6095817,0.014450524934,1743627344.6095817,nan,nan
301692,1.3999658823,1743627345.2788043,0.014450505376,1743627345.2788043,nan,nan
301693,1.3999683857,1743627345.948018,0.014450550079,1743627345.948018,nan,nan
301694,1.399971962,1743627346.6172347,0.014450523071,1743627346.6172347,nan,nan
301695,1.3999708891,1743627347.2864497,0.014450558461,1743627347.2864497,nan,nan
301696,1.3999686241,1743627347.955666,0.01445052214,1743627347.955666,nan,nan
301697,1.3999649286,1743627348.6248896,0.014450510964,1743627348.6248896,nan,nan
301698,1.3999675512,1743627349.2941096,0.014450503513,1743627349.2941096,nan,nan
301699,1.399964571,1743627349.963344,0.014450469054,1743627349.963344,nan,nan
301700,1.3999620676,1743627350.6325514,0.014450467192,1743627350.6325514,nan,nan
301701,1.3999627829,1743627351.301761,0.014450431801,1743627351.301761,nan,nan
301702,1.399954915,1743627351.970989,0.014450396411,1743627351.970989,nan,nan
301703,1.3999534845,1743627352.6402123,0.014450365677,1743627352.6402123,nan,nan
301704,1.3999613523,1743627353.309454,0.014450408518,1743627353.309454,nan,nan
301705,1.3999603987,1743627353.9786658,0.014450442977,1743627353.9786658,nan,nan
301706,1.3999657631,1743627354.6478972,0.01445048023,1743627354.6478972,nan,nan
301707,1.3999710083,1743627355.317114,0.014450537972,1743627355.317114,nan,nan
301708,1.3999667168,1743627355.9863346,0.014450504445,1743627355.9863346,nan,nan
301709,1.3999682665,1743627356.655567,0.014450501651,1743627356.655567,nan,nan
301710,1.3999665976,1743627357.3247879,0.014450510032,1743627357.3247879,nan,nan
301711,1.3999699354,1743627357.9940026,0.014450531453,1743627357.9940026,nan,nan
301712,1.399969697,1743627358.6632211,0.0144504942,1743627358.6632211,nan,nan
301713,1.3999705315,1743627359.3324404,0.014450539835,1743627359.3324404,nan,nan
301714,1.399972558,1743627360.0016663,0.014450534247,1743627360.0016663,nan,nan
301715,1.3999642134,1743627360.6708896,0.014450517483,1743627360.6708896,nan,nan
301716,1.3999630213,1743627361.3400984,0.014450454153,1743627361.3400984,nan,nan
301717,1.3999665976,1743627362.0093234,0.01445048023,1743627362.0093234,nan,nan
301718,1.39996171,1743627362.6785386,0.014450454153,1743627362.6785386,nan,nan
301719,1.3999701738,1743627363.347744,0.014450470917,1743627363.347744,nan,nan
301720,1.399965167,1743627364.0169535,0.014450448565,1743627364.0169535,nan,nan
301721,1.3999675512,1743627364.6861618,0.01445046626,1743627364.6861618,nan,nan
301722,1.3999657631,1743627365.3553874,0.014450482093,1743627365.3553874,nan,nan
301723,1.3999680281,1743627366.0246117,0.01445051562,1743627366.0246117,nan,nan
301724,1.3999677896,1743627366.6938365,0.014450489543,1743627366.6938365,nan,nan
301725,1.3999673128,1743627367.3630712,0.014450505376,1743627367.3630712,nan,nan
301726,1.3999648094,1743627368.0322962,0.014450484887,1743627368.0322962,nan,nan
301727,1.3999664783,1743627368.7015061,0.014450447634,1743627368.7015061,nan,nan
301728,1.399965167,1743627369.3707197,0.014450456016,1743627369.3707197,nan,nan
301729,1.3999665976,1743627370.039948,0.01445047278,1743627370.039948,nan,nan
301730,1.3999613523,1743627370.709176,0.014450423419,1743627370.709176,nan,nan
301731,1.3999625444,1743627371.378394,0.014450431801,1743627371.378394,nan,nan
301732,1.3999631405,1743627372.0476277,0.014450516552,1743627372.0476277,nan,nan
301733,1.3999644518,1743627372.716861,0.014450493269,1743627372.716861,nan,nan
301734,1.3999606371,1743627373.3860776,0.014450432733,1743627373.3860776,nan,nan
301735,1.3999602795,1743627374.0552998,0.014450469986,1743627374.0552998,nan,nan
301736,1.3999599218,1743627374.724515,0.014450442977,1743627374.724515,nan,nan
301737,1.3999630213,1743627375.3937252,0.01445043087,1743627375.3937252,nan,nan
301738,1.3999630213,1743627376.0629346,0.014450443909,1743627376.0629346,nan,nan
301739,1.3999657631,1743627376.7321627,0.014450486749,1743627376.7321627,nan,nan
301740,1.399969101,1743627377.4013956,0.014450503513,1743627377.4013956,nan,nan
