index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360761,7.1513408329e-05,1743659500.4506912,8.8315937319e-07,1743659500.4506912,nan,nan
360762,7.3718518252e-05,1743659501.1199262,8.85938789e-07,1743659501.1199262,nan,nan
360763,6.9308443926e-05,1743659501.789165,8.4635894382e-07,1743659501.789165,nan,nan
360764,6.9859699579e-05,1743659502.4584012,8.637175597e-07,1743659502.4584012,nan,nan
360765,6.6552049248e-05,1743659503.1276534,8.3177519627e-07,1743659503.1276534,nan,nan
360766,6.6690001404e-05,1743659503.7969024,7.9844676293e-07,1743659503.7969024,nan,nan
360767,6.6689884989e-05,1743659504.466153,8.1997086454e-07,1743659504.466153,nan,nan
360768,6.8068184191e-05,1743659505.135382,7.7206004789e-07,1743659505.135382,nan,nan
360769,6.489828229e-05,1743659505.804634,8.0538893599e-07,1743659505.804634,nan,nan
360770,6.0212798417e-05,1743659506.4738672,7.4497984315e-07,1743659506.4738672,nan,nan
360771,6.4760592068e-05,1743659507.1431034,7.5331172411e-07,1743659507.1431034,nan,nan
360772,6.1177095631e-05,1743659507.812344,7.9358142102e-07,1743659507.812344,nan,nan
360773,5.8834266383e-05,1743659508.4815896,7.1233944254e-07,1743659508.4815896,nan,nan
360774,6.7516870331e-05,1743659509.1508489,8.0400104707e-07,1743659509.1508489,nan,nan
360775,6.8619352533e-05,1743659509.8200927,8.2274937085e-07,1743659509.8200927,nan,nan
360776,6.7241198849e-05,1743659510.4893332,8.4427483671e-07,1743659510.4893332,nan,nan
360777,6.8205932621e-05,1743659511.1585765,8.2274937085e-07,1743659511.1585765,nan,nan
360778,6.6138716647e-05,1743659511.82782,8.4080329543e-07,1743659511.82782,nan,nan
360779,6.5587519202e-05,1743659512.4970732,8.0122435975e-07,1743659512.4970732,nan,nan
360780,6.4347026637e-05,1743659513.166303,7.8178027252e-07,1743659513.166303,nan,nan
360781,7.0410926128e-05,1743659513.8355486,8.0122345025e-07,1743659513.8355486,nan,nan
360782,7.1651273174e-05,1743659514.5047903,8.0538984548e-07,1743659514.5047903,nan,nan
360783,6.9308443926e-05,1743659515.174035,8.1233383753e-07,1743659515.174035,nan,nan
360784,7.3580624303e-05,1743659515.843271,8.4566318037e-07,1743659515.843271,nan,nan
360785,6.6551903728e-05,1743659516.5125172,8.2760652731e-07,1743659516.5125172,nan,nan
360786,6.2831182731e-05,1743659517.1817496,7.3525779953e-07,1743659517.1817496,nan,nan
360787,6.6000968218e-05,1743659517.8509765,7.8525363278e-07,1743659517.8509765,nan,nan
360788,6.3382438384e-05,1743659518.5202322,7.8872517406e-07,1743659518.5202322,nan,nan
360789,6.8068067776e-05,1743659519.189473,8.2552651293e-07,1743659519.189473,nan,nan
360790,7.1100075729e-05,1743659519.8587124,8.1650068751e-07,1743659519.8587124,nan,nan
360791,7.1100017522e-05,1743659520.5279446,8.4913608589e-07,1743659520.5279446,nan,nan
360792,7.4958894402e-05,1743659521.1971762,8.6788486442e-07,1743659521.1971762,nan,nan
360793,7.6612574048e-05,1743659521.8664086,9.0399134933e-07,1743659521.8664086,nan,nan
360794,7.2616094258e-05,1743659522.5356305,9.1510401035e-07,1743659522.5356305,nan,nan
360795,7.1375718107e-05,1743659523.2048595,8.8177239377e-07,1743659523.2048595,nan,nan
360796,7.2340510087e-05,1743659523.874099,8.5122155724e-07,1743659523.874099,nan,nan
360797,7.2891707532e-05,1743659524.5433295,8.720517144e-07,1743659524.5433295,nan,nan
360798,6.6276465077e-05,1743659525.212574,8.6441150415e-07,1743659525.212574,nan,nan
360799,6.2142149545e-05,1743659525.8818045,7.5539537647e-07,1743659525.8818045,nan,nan
360800,6.6414417233e-05,1743659526.551046,8.2899987319e-07,1743659526.551046,nan,nan
360801,6.8757275585e-05,1743659527.2202888,8.1025200416e-07,1743659527.2202888,nan,nan
360802,6.4760679379e-05,1743659527.889536,7.9219807958e-07,1743659527.889536,nan,nan
360803,6.6689797677e-05,1743659528.5587816,8.2552469394e-07,1743659528.5587816,nan,nan
360804,6.5449625254e-05,1743659529.2280254,8.0122345025e-07,1743659529.2280254,nan,nan
360805,6.9997331593e-05,1743659529.8972733,8.3107988758e-07,1743659529.8972733,nan,nan
360806,6.6689943196e-05,1743659530.566517,8.2552696767e-07,1743659530.566517,nan,nan
360807,6.4622843638e-05,1743659531.2357683,8.1511234384e-07,1743659531.2357683,nan,nan
360808,6.5863219788e-05,1743659531.9050114,8.5191504695e-07,1743659531.9050114,nan,nan
360809,6.751678302e-05,1743659532.574268,8.4357998276e-07,1743659532.574268,nan,nan
360810,6.7654531449e-05,1743659533.243514,8.6163345259e-07,1743659533.243514,nan,nan
360811,6.7516841227e-05,1743659533.912764,8.0469544628e-07,1743659533.912764,nan,nan
360812,6.6690001404e-05,1743659534.5820136,8.2136148194e-07,1743659534.5820136,nan,nan
360813,6.7792425398e-05,1743659535.2512603,7.9150140664e-07,1743659535.2512603,nan,nan
360814,6.8206019932e-05,1743659535.9205053,8.1441839939e-07,1743659535.9205053,nan,nan
360815,6.6827808041e-05,1743659536.589752,8.1788903117e-07,1743659536.589752,nan,nan
360816,6.5311818616e-05,1743659537.259012,8.1788903117e-07,1743659537.259012,nan,nan
360817,6.9859757787e-05,1743659537.9282587,8.4149814938e-07,1743659537.9282587,nan,nan
360818,6.9584057201e-05,1743659538.5975044,8.4427483671e-07,1743659538.5975044,nan,nan
360819,7.1375514381e-05,1743659539.2667503,8.5746660261e-07,1743659539.2667503,nan,nan
360820,7.6199299656e-05,1743659539.93598,9.3385187938e-07,1743659539.93598,nan,nan
360821,7.2615948739e-05,1743659540.6052306,8.7899388745e-07,1743659540.6052306,nan,nan
360822,7.1237620432e-05,1743659541.2744768,8.6510317487e-07,1743659541.2744768,nan,nan
360823,7.3856324889e-05,1743659541.9437172,8.7205035015e-07,1743659541.9437172,nan,nan
360824,7.3580769822e-05,1743659542.6129615,8.380275176e-07,1743659542.6129615,nan,nan
360825,7.1513524745e-05,1743659543.282205,8.5052579379e-07,1743659543.282205,nan,nan
360826,7.4131821748e-05,1743659543.9514456,8.9079685495e-07,1743659543.9514456,nan,nan
360827,7.1100133937e-05,1743659544.6206827,8.6788577391e-07,1743659544.6206827,nan,nan
360828,7.2891649324e-05,1743659545.2899199,8.928823263e-07,1743659545.2899199,nan,nan
360829,7.3029223131e-05,1743659545.9591618,8.8663000497e-07,1743659545.9591618,nan,nan
360830,7.2616094258e-05,1743659546.6284008,9.0052208179e-07,1743659546.6284008,nan,nan
360831,7.1789312642e-05,1743659547.2976406,8.3386203187e-07,1743659547.2976406,nan,nan
360832,7.4958952609e-05,1743659547.9668772,8.6510863184e-07,1743659547.9668772,nan,nan
360833,7.4407667853e-05,1743659548.6361094,9.1093761512e-07,1743659548.6361094,nan,nan
360834,7.399416063e-05,1743659549.3053396,9.3385142463e-07,1743659549.3053396,nan,nan
360835,7.6474971138e-05,1743659549.9745767,9.1093852461e-07,1743659549.9745767,nan,nan
360836,7.5923686381e-05,1743659550.6438067,9.0260482466e-07,1743659550.6438067,nan,nan
360837,7.9644669313e-05,1743659551.3130414,9.1440961114e-07,1743659551.3130414,nan,nan
360838,7.2340364568e-05,1743659551.9822793,8.9218747235e-07,1743659551.9822793,nan,nan
360839,7.1789108915e-05,1743659552.6515265,8.7066155174e-07,1743659552.6515265,nan,nan
360840,7.1375718107e-05,1743659553.3207667,8.8107799456e-07,1743659553.3207667,nan,nan
360841,7.4683426647e-05,1743659553.9900029,8.526108104e-07,1743659553.9900029,nan,nan
360842,7.2753842687e-05,1743659554.6592364,9.3871176432e-07,1743659554.6592364,nan,nan
360843,6.6689884989e-05,1743659555.3284836,8.4496878117e-07,1743659555.3284836,nan,nan
360844,7.1237824159e-05,1743659555.9977272,8.8802107712e-07,1743659555.9977272,nan,nan
360845,6.9859495852e-05,1743659556.666984,8.7413081928e-07,1743659556.666984,nan,nan
360846,7.3442817666e-05,1743659557.3362215,9.1926813184e-07,1743659557.3362215,nan,nan
360847,8.0333702499e-05,1743659558.0054538,8.9982722784e-07,1743659558.0054538,nan,nan
360848,7.7439617598e-05,1743659558.6746812,9.3801827461e-07,1743659558.6746812,nan,nan
360849,7.4269657489e-05,1743659559.3439236,9.0885214377e-07,1743659559.3439236,nan,nan
360850,7.3718576459e-05,1743659560.0131505,9.2760274129e-07,1743659560.0131505,nan,nan
360851,7.4407726061e-05,1743659560.6823764,9.3454673333e-07,1743659560.6823764,nan,nan
360852,7.4958748883e-05,1743659561.351609,9.2065602075e-07,1743659561.351609,nan,nan
360853,7.0962210884e-05,1743659562.0208464,8.8177239377e-07,1743659562.0208464,nan,nan
360854,6.9584086305e-05,1743659562.6900947,8.2899941845e-07,1743659562.6900947,nan,nan
360855,6.8481633207e-05,1743659563.3593347,8.3038912635e-07,1743659563.3593347,nan,nan
360856,6.8481633207e-05,1743659564.0285792,8.2205633589e-07,1743659564.0285792,nan,nan
360857,6.8205874413e-05,1743659564.6978226,8.1580492406e-07,1743659564.6978226,nan,nan
360858,6.7792483605e-05,1743659565.3670726,8.1163943833e-07,1743659565.3670726,nan,nan
360859,7.4407609645e-05,1743659566.0363114,8.442757462e-07,1743659566.0363114,nan,nan
360860,7.0824520662e-05,1743659566.705556,8.6719182946e-07,1743659566.705556,nan,nan
360861,7.0962007158e-05,1743659567.3748074,8.2205224317e-07,1743659567.3748074,nan,nan
360862,7.0135400165e-05,1743659568.0440528,8.234451343e-07,1743659568.0440528,nan,nan
360863,6.9446366979e-05,1743659568.7133076,8.4705470726e-07,1743659568.7133076,nan,nan
360864,7.0135400165e-05,1743659569.382557,8.3177747001e-07,1743659569.382557,nan,nan
360865,7.1927119279e-05,1743659570.0517883,8.873294064e-07,1743659570.0517883,nan,nan
360866,7.2478083894e-05,1743659570.7210217,8.7899343271e-07,1743659570.7210217,nan,nan
360867,7.468322292e-05,1743659571.3902607,8.7274474936e-07,1743659571.3902607,nan,nan
360868,7.2616006946e-05,1743659572.0595043,8.9774266598e-07,1743659572.0595043,nan,nan
360869,7.3718692875e-05,1743659572.7287369,8.8177421276e-07,1743659572.7287369,nan,nan
360870,7.7301665442e-05,1743659573.3979716,9.0954699772e-07,1743659573.3979716,nan,nan
360871,7.3718692875e-05,1743659574.0672078,8.8316255642e-07,1743659574.0672078,nan,nan
360872,7.633693167e-05,1743659574.7364507,8.567731129e-07,1743659574.7364507,nan,nan
360873,7.0548820077e-05,1743659575.405692,8.4010980572e-07,1743659575.405692,nan,nan
360874,6.8619352533e-05,1743659576.0749316,8.6510681285e-07,1743659576.0749316,nan,nan
360875,6.8343884777e-05,1743659576.7441754,8.1997359302e-07,1743659576.7441754,nan,nan
360876,6.6276465077e-05,1743659577.4134243,8.1372172644e-07,1743659577.4134243,nan,nan
360877,6.8895053118e-05,1743659578.0826783,8.3524901129e-07,1743659578.0826783,nan,nan
360878,7.1513408329e-05,1743659578.7519243,8.2552651293e-07,1743659578.7519243,nan,nan
360879,6.9446192356e-05,1743659579.42117,8.4774637799e-07,1743659579.42117,nan,nan
360880,7.13756599e-05,1743659580.0904114,8.7066246124e-07,1743659580.0904114,nan,nan
360881,6.7103334004e-05,1743659580.7596653,8.2413725977e-07,1743659580.7596653,nan,nan
360882,6.8894965807e-05,1743659581.4289231,8.0400059232e-07,1743659581.4289231,nan,nan
360883,6.7103479523e-05,1743659582.0981684,8.2761152953e-07,1743659582.0981684,nan,nan
360884,6.6552049248e-05,1743659582.7674139,8.491342669e-07,1743659582.7674139,nan,nan
360885,7.0135341957e-05,1743659583.4366646,8.2413771452e-07,1743659583.4366646,nan,nan
360886,7.6199299656e-05,1743659584.1058984,8.7135822469e-07,1743659584.1058984,nan,nan
360887,7.0686684921e-05,1743659584.7751443,8.3038912635e-07,1743659584.7751443,nan,nan
360888,6.8343768362e-05,1743659585.4443877,8.3941540652e-07,1743659585.4443877,nan,nan
360889,7.4959069025e-05,1743659586.1136212,8.803858691e-07,1743659586.1136212,nan,nan
360890,7.4407784268e-05,1743659586.7828565,8.5816554929e-07,1743659586.7828565,nan,nan
360891,7.3443050496e-05,1743659587.452105,8.6996942628e-07,1743659587.452105,nan,nan
360892,7.2202557931e-05,1743659588.1213474,8.3802569861e-07,1743659588.1213474,nan,nan
360893,7.4683106504e-05,1743659588.790587,8.7413263827e-07,1743659588.790587,nan,nan
360894,7.7990815043e-05,1743659589.4598122,9.4773940873e-07,1743659589.4598122,nan,nan
360895,7.7990815043e-05,1743659590.1290374,9.2204663815e-07,1743659590.1290374,nan,nan
360896,7.6199095929e-05,1743659590.7982855,8.8454862635e-07,1743659590.7982855,nan,nan
360897,7.7439413872e-05,1743659591.467525,8.5330111688e-07,1743659591.467525,nan,nan
360898,7.5096817454e-05,1743659592.1367598,9.0538242148e-07,1743659592.1367598,nan,nan
360899,7.4683426647e-05,1743659592.8059905,9.1232777777e-07,1743659592.8059905,nan,nan
360900,7.7715318184e-05,1743659593.4752219,8.9219065558e-07,1743659593.4752219,nan,nan
360901,7.5647898484e-05,1743659594.1444669,8.9288187155e-07,1743659594.1444669,nan,nan
360902,7.5923686381e-05,1743659594.813697,9.4287906904e-07,1743659594.813697,nan,nan
360903,7.1927002864e-05,1743659595.482938,8.7135776994e-07,1743659595.482938,nan,nan
360904,7.0686626714e-05,1743659596.1521802,8.6996806203e-07,1743659596.1521802,nan,nan
360905,6.8206136348e-05,1743659596.82142,8.8455226432e-07,1743659596.82142,nan,nan
360906,7.3442875873e-05,1743659597.4906642,8.7413400252e-07,1743659597.4906642,nan,nan
360907,7.5510150054e-05,1743659598.1598897,9.6509847936e-07,1743659598.1598897,nan,nan
360908,7.4821175076e-05,1743659598.829123,9.088544175e-07,1743659598.829123,nan,nan
360909,7.7715318184e-05,1743659599.4983485,9.5329596661e-07,1743659599.4983485,nan,nan
360910,7.7990902355e-05,1743659600.167582,9.4079678092e-07,1743659600.167582,nan,nan
360911,7.5234565884e-05,1743659600.8368156,9.1718629847e-07,1743659600.8368156,nan,nan
360912,7.4683106504e-05,1743659601.5060499,9.3523840405e-07,1743659601.5060499,nan,nan
360913,7.3580740718e-05,1743659602.1752815,9.3454536909e-07,1743659602.1752815,nan,nan
360914,6.9032917963e-05,1743659602.844517,9.1718675321e-07,1743659602.844517,nan,nan
360915,7.220270345e-05,1743659603.5137627,8.5955389295e-07,1743659603.5137627,nan,nan
360916,7.3442934081e-05,1743659604.1830084,8.9704917627e-07,1743659604.1830084,nan,nan
360917,7.6750671724e-05,1743659604.8522356,9.1927222456e-07,1743659604.8522356,nan,nan
360918,8.1436359324e-05,1743659605.5214567,9.4357437774e-07,1743659605.5214567,nan,nan
360919,7.4958952609e-05,1743659606.1906877,9.1440961114e-07,1743659606.1906877,nan,nan
360920,7.3305243859e-05,1743659606.8599272,9.0677212938e-07,1743659606.8599272,nan,nan
360921,6.9032917963e-05,1743659607.5291696,8.380275176e-07,1743659607.5291696,nan,nan
360922,7.1926799137e-05,1743659608.1984165,8.5677265815e-07,1743659608.1984165,nan,nan
360923,6.7241402576e-05,1743659608.867653,8.7066382548e-07,1743659608.867653,nan,nan
360924,7.4545503594e-05,1743659609.536885,8.7621856437e-07,1743659609.536885,nan,nan
360925,7.8679993749e-05,1743659610.2061152,9.4496317615e-07,1743659610.2061152,nan,nan
360926,8.240097668e-05,1743659610.875356,9.789869182e-07,1743659610.875356,nan,nan
360927,7.7577424236e-05,1743659611.5445817,9.6787698567e-07,1743659611.5445817,nan,nan
360928,8.0333818914e-05,1743659612.213804,9.4774077297e-07,1743659612.213804,nan,nan
360929,7.7301869169e-05,1743659612.883024,9.7204429039e-07,1743659612.883024,nan,nan
360930,7.6750671724e-05,1743659613.5522583,9.2621621661e-07,1743659613.5522583,nan,nan
360931,7.661289419e-05,1743659614.2214844,9.171894817e-07,1743659614.2214844,nan,nan
360932,8.0884841736e-05,1743659614.8907142,8.9149307314e-07,1743659614.8907142,nan,nan
360933,7.7026314102e-05,1743659615.5599425,9.0746743808e-07,1743659615.5599425,nan,nan
360934,7.7990960563e-05,1743659616.229176,8.9774539447e-07,1743659616.229176,nan,nan
360935,7.9920369899e-05,1743659616.898401,9.3871403806e-07,1743659616.898401,nan,nan
360936,7.8955548815e-05,1743659617.5676253,9.3315748018e-07,1743659617.5676253,nan,nan
360937,7.7439617598e-05,1743659618.2368572,9.3315748018e-07,1743659618.2368572,nan,nan
360938,7.6199299656e-05,1743659618.906086,8.9843888418e-07,1743659618.906086,nan,nan
360939,7.3994073318e-05,1743659619.5753167,9.2829441201e-07,1743659619.5753167,nan,nan
360940,7.3029543273e-05,1743659620.2445552,8.4149951363e-07,1743659620.2445552,nan,nan
360941,7.3718576459e-05,1743659620.913795,8.3802660811e-07,1743659620.913795,nan,nan
360942,7.1513612056e-05,1743659621.5830324,8.5330384536e-07,1743659621.5830324,nan,nan
360943,7.2478345828e-05,1743659622.2522712,8.5955389295e-07,1743659622.2522712,nan,nan
360944,6.9032917963e-05,1743659622.9215136,8.3455597633e-07,1743659622.9215136,nan,nan
360945,6.9859699579e-05,1743659623.590756,8.6163481683e-07,1743659623.590756,nan,nan
360946,6.6001026426e-05,1743659624.2600002,8.1094685811e-07,1743659624.2600002,nan,nan
360947,6.9584260928e-05,1743659624.9292414,8.2066890172e-07,1743659624.9292414,nan,nan
360948,6.6551932832e-05,1743659625.5984886,8.3107988758e-07,1743659625.5984886,nan,nan
360949,6.4209394623e-05,1743659626.267746,7.9636402006e-07,1743659626.267746,nan,nan
360950,6.9170811912e-05,1743659626.9369845,8.4844441517e-07,1743659626.9369845,nan,nan
360951,6.8757217377e-05,1743659627.606227,8.4566499936e-07,1743659627.606227,nan,nan
360952,6.6965847509e-05,1743659628.2754662,8.5608326117e-07,1743659628.2754662,nan,nan
360953,6.7241402576e-05,1743659628.94471,8.4219482233e-07,1743659628.94471,nan,nan
360954,7.4821058661e-05,1743659629.6139448,9.0468711278e-07,1743659629.6139448,nan,nan
360955,7.1513612056e-05,1743659630.2831771,8.942729437e-07,1743659630.2831771,nan,nan
360956,7.0273177698e-05,1743659630.9524126,9.0885305326e-07,1743659630.9524126,nan,nan
360957,7.0135487476e-05,1743659631.621653,8.2552969616e-07,1743659631.621653,nan,nan
360958,6.8619556259e-05,1743659632.2908916,8.8385786512e-07,1743659632.2908916,nan,nan
360959,7.206495502e-05,1743659632.9601226,8.8594151748e-07,1743659632.9601226,nan,nan
360960,7.0135196438e-05,1743659633.6293724,8.2274755187e-07,1743659633.6293724,nan,nan
360961,7.0135225542e-05,1743659634.2986107,8.637166502e-07,1743659634.2986107,nan,nan
360962,6.8068271503e-05,1743659634.9678462,8.5469355326e-07,1743659634.9678462,nan,nan
360963,7.0273235906e-05,1743659635.6370883,8.9566083261e-07,1743659635.6370883,nan,nan
360964,7.2478258517e-05,1743659636.3063211,8.9566083261e-07,1743659636.3063211,nan,nan
360965,7.0686626714e-05,1743659636.97556,8.928823263e-07,1743659636.97556,nan,nan
360966,7.0686743129e-05,1743659637.6447983,9.0052253654e-07,1743659637.6447983,nan,nan
360967,7.0411129855e-05,1743659638.3140361,8.6163709057e-07,1743659638.3140361,nan,nan
360968,7.082457887e-05,1743659638.9832804,8.8455180958e-07,1743659638.9832804,nan,nan
360969,7.0824375143e-05,1743659639.6525218,8.498295756e-07,1743659639.6525218,nan,nan
360970,7.2202761658e-05,1743659640.3217583,8.6233239927e-07,1743659640.3217583,nan,nan
360971,7.1651476901e-05,1743659640.9909935,8.602487469e-07,1743659640.9909935,nan,nan
360972,6.7930319346e-05,1743659641.660234,8.8038405011e-07,1743659641.660234,nan,nan
360973,7.2064693086e-05,1743659642.3294666,9.1371384769e-07,1743659642.3294666,nan,nan
360974,7.5647840276e-05,1743659642.9987042,8.9010336524e-07,1743659642.9987042,nan,nan
360975,7.1651273174e-05,1743659643.6679416,8.5677356765e-07,1743659643.6679416,nan,nan
360976,7.1375776315e-05,1743659644.3371787,8.5677584138e-07,1743659644.3371787,nan,nan
360977,6.8895169534e-05,1743659645.006423,8.6302543423e-07,1743659645.006423,nan,nan
360978,6.9997651735e-05,1743659645.6756625,8.6441423264e-07,1743659645.6756625,nan,nan
360979,7.1375776315e-05,1743659646.3448985,8.9218883659e-07,1743659646.3448985,nan,nan
360980,6.7516841227e-05,1743659647.0141373,8.8454908109e-07,1743659647.0141373,nan,nan
360981,6.8205932621e-05,1743659647.683379,8.5191368271e-07,1743659647.683379,nan,nan
360982,6.8481458584e-05,1743659648.3526325,8.5052352006e-07,1743659648.3526325,nan,nan
