index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
291426,nan,nan,nan,nan,-0.0010017612,1743622117.7860518
291427,nan,nan,nan,nan,-0.0010017578,1743622121.1733253
291428,nan,nan,nan,nan,-0.0010017534,1743622124.5610118
291429,nan,nan,nan,nan,-0.0010017327,1743622127.9485693
291430,nan,nan,nan,nan,-0.0010017356,1743622131.3368554
291431,nan,nan,nan,nan,-0.0010017311,1743622134.7260337
291432,nan,nan,nan,nan,-0.0010017219,1743622138.1138043
291433,nan,nan,nan,nan,-0.0010017058,1743622141.5019677
291434,nan,nan,nan,nan,-0.0010017159,1743622144.889251
291435,nan,nan,nan,nan,-0.0010017007,1743622148.2777452
291436,nan,nan,nan,nan,-0.0010017082,1743622151.6647573
291437,nan,nan,nan,nan,-0.0010016897,1743622155.0527153
291438,nan,nan,nan,nan,-0.0010016897,1743622158.4380324
291439,nan,nan,nan,nan,-0.0010016742,1743622161.8270223
291440,nan,nan,nan,nan,-0.001001673,1743622165.2170203
291441,nan,nan,nan,nan,-0.0010016667,1743622168.6008983
291442,nan,nan,nan,nan,-0.0010016656,1743622171.9887104
291443,nan,nan,nan,nan,-0.001001658,1743622175.3774977
291444,nan,nan,nan,nan,-0.0010016661,1743622178.7655163
291445,nan,nan,nan,nan,-0.0010016622,1743622182.1537738
291446,nan,nan,nan,nan,-0.0010016465,1743622185.5413384
291447,nan,nan,nan,nan,-0.0010016408,1743622188.9286199
291448,nan,nan,nan,nan,-0.001001644,1743622192.3168159
291449,nan,nan,nan,nan,-0.0010016299,1743622195.7029474
291450,nan,nan,nan,nan,-0.0010016358,1743622199.0915816
291451,nan,nan,nan,nan,-0.0010016231,1743622202.4777448
291452,nan,nan,nan,nan,-0.0010016065,1743622205.8670785
291453,nan,nan,nan,nan,-0.0010016046,1743622209.2532406
291454,nan,nan,nan,nan,-0.0010015953,1743622212.6421611
291455,nan,nan,nan,nan,-0.0010015903,1743622216.0282323
291456,nan,nan,nan,nan,-0.0010015878,1743622219.4161625
291457,nan,nan,nan,nan,-0.001001592,1743622222.802491
291458,nan,nan,nan,nan,-0.0010015756,1743622226.188847
291459,nan,nan,nan,nan,-0.0010015611,1743622229.575715
291460,nan,nan,nan,nan,-0.0010015665,1743622232.9644372
291461,nan,nan,nan,nan,-0.0010015584,1743622236.3521104
291462,nan,nan,nan,nan,-0.0010015541,1743622239.7387674
291463,nan,nan,nan,nan,-0.0010015509,1743622243.1259153
291464,nan,nan,nan,nan,-0.0010015447,1743622246.5147069
291465,nan,nan,nan,nan,-0.0010015369,1743622249.9032261
291466,nan,nan,nan,nan,-0.0010015323,1743622253.2908788
291467,nan,nan,nan,nan,-0.0010015204,1743622256.6790295
291468,nan,nan,nan,nan,-0.0010015208,1743622260.065442
291469,nan,nan,nan,nan,-0.001001513,1743622263.4533358
291470,nan,nan,nan,nan,-0.0010015261,1743622266.841621
291471,nan,nan,nan,nan,-0.0010015054,1743622270.2286294
291472,nan,nan,nan,nan,-0.0010015031,1743622273.6165886
291473,nan,nan,nan,nan,-0.0010015059,1743622277.0044565
291474,nan,nan,nan,nan,-0.0010014929,1743622280.3904774
291475,nan,nan,nan,nan,-0.0010014801,1743622283.778255
291476,nan,nan,nan,nan,-0.0010014721,1743622287.1673892
291477,nan,nan,nan,nan,-0.0010014788,1743622290.5564077
291478,nan,nan,nan,nan,-0.0010014732,1743622293.944732
291479,nan,nan,nan,nan,-0.0010014699,1743622297.3320036
291480,nan,nan,nan,nan,-0.0010014661,1743622300.7195592
291481,nan,nan,nan,nan,-0.0010014377,1743622304.1088295
291482,nan,nan,nan,nan,-0.0010014435,1743622307.4961162
291483,nan,nan,nan,nan,-0.0010014426,1743622310.8831565
291484,nan,nan,nan,nan,-0.0010014355,1743622314.2712095
291485,nan,nan,nan,nan,-0.0010014296,1743622317.6582587
291486,nan,nan,nan,nan,-0.0010014239,1743622321.0452836
291487,nan,nan,nan,nan,-0.0010014161,1743622324.4343278
291488,nan,nan,nan,nan,-0.0010014108,1743622327.820811
291489,nan,nan,nan,nan,-0.0010014047,1743622331.2093258
291490,nan,nan,nan,nan,-0.0010014088,1743622334.5974967
291491,nan,nan,nan,nan,-0.0010013996,1743622337.9839108
291492,nan,nan,nan,nan,-0.001001399,1743622341.3709393
291493,nan,nan,nan,nan,-0.001001391,1743622344.7586436
291494,nan,nan,nan,nan,-0.0010013813,1743622348.145059
291495,nan,nan,nan,nan,-0.0010013765,1743622351.5335288
291496,nan,nan,nan,nan,-0.0010013702,1743622354.9207883
291497,nan,nan,nan,nan,-0.0010013743,1743622358.3083496
291498,nan,nan,nan,nan,-0.0010013599,1743622361.6957307
291499,nan,nan,nan,nan,-0.0010013574,1743622365.0831063
291500,nan,nan,nan,nan,-0.0010013467,1743622368.4710565
291501,nan,nan,nan,nan,-0.0010013557,1743622371.8584297
291502,nan,nan,nan,nan,-0.0010013523,1743622375.2460682
291503,nan,nan,nan,nan,-0.0010013367,1743622378.6323047
291504,nan,nan,nan,nan,-0.0010013391,1743622382.019767
291505,nan,nan,nan,nan,-0.0010013259,1743622385.4077961
291506,nan,nan,nan,nan,-0.0010013287,1743622388.7958379
291507,nan,nan,nan,nan,-0.0010013116,1743622392.181878
291508,nan,nan,nan,nan,-0.001001314,1743622395.5705879
291509,nan,nan,nan,nan,-0.0010013083,1743622398.956757
291510,nan,nan,nan,nan,-0.0010013,1743622402.345011
291511,nan,nan,nan,nan,-0.0010012911,1743622405.7315671
291512,nan,nan,nan,nan,-0.001001284,1743622409.1196063
291513,nan,nan,nan,nan,-0.0010012802,1743622412.5072076
291514,nan,nan,nan,nan,-0.0010012768,1743622415.8951762
291515,nan,nan,nan,nan,-0.001001275,1743622419.281976
291516,nan,nan,nan,nan,-0.0010012731,1743622422.6694832
291517,nan,nan,nan,nan,-0.0010012522,1743622426.0580559
291518,nan,nan,nan,nan,-0.0010012503,1743622429.446067
291519,nan,nan,nan,nan,-0.0010012525,1743622432.8336506
291520,nan,nan,nan,nan,-0.0010012432,1743622436.2194555
291521,nan,nan,nan,nan,-0.0010012403,1743622439.607929
291522,nan,nan,nan,nan,-0.0010012322,1743622442.9950042
291523,nan,nan,nan,nan,-0.0010012259,1743622446.3831494
291524,nan,nan,nan,nan,-0.001001222,1743622449.769726
291525,nan,nan,nan,nan,-0.0010012065,1743622453.157911
291526,nan,nan,nan,nan,-0.0010012142,1743622456.5451436
291527,nan,nan,nan,nan,-0.0010012183,1743622459.9322293
291528,nan,nan,nan,nan,-0.0010011983,1743622463.3192716
291529,nan,nan,nan,nan,-0.0010012079,1743622466.7062414
291530,nan,nan,nan,nan,-0.0010011958,1743622470.094792
291531,nan,nan,nan,nan,-0.0010011878,1743622473.4816115
291532,nan,nan,nan,nan,-0.0010011795,1743622476.8698783
291533,nan,nan,nan,nan,-0.00100118,1743622480.2569127
291534,nan,nan,nan,nan,-0.001001165,1743622483.6445158
291535,nan,nan,nan,nan,-0.0010011685,1743622487.0319579
291536,nan,nan,nan,nan,-0.0010011473,1743622490.4200761
291537,nan,nan,nan,nan,-0.0010011546,1743622493.8066218
291538,nan,nan,nan,nan,-0.0010011448,1743622497.1952097
291539,nan,nan,nan,nan,-0.0010011425,1743622500.5839221
291540,nan,nan,nan,nan,-0.001001128,1743622503.969386
291541,nan,nan,nan,nan,-0.0010011284,1743622507.3554
291542,nan,nan,nan,nan,-0.0010011234,1743622510.7448027
291543,nan,nan,nan,nan,-0.001001107,1743622514.13025
291544,nan,nan,nan,nan,-0.0010011149,1743622517.5178785
291545,nan,nan,nan,nan,-0.0010010875,1743622520.9050407
291546,nan,nan,nan,nan,-0.0010011016,1743622524.2931755
291547,nan,nan,nan,nan,-0.0010010828,1743622527.6797514
291548,nan,nan,nan,nan,-0.0010010653,1743622531.0682125
291549,nan,nan,nan,nan,-0.0010010806,1743622534.457442
291550,nan,nan,nan,nan,-0.0010010662,1743622537.8454275
291551,nan,nan,nan,nan,-0.0010010601,1743622541.2346358
291552,nan,nan,nan,nan,-0.0010010605,1743622544.6233873
291553,nan,nan,nan,nan,-0.0010010482,1743622548.0120926
291554,nan,nan,nan,nan,-0.0010010376,1743622551.3995883
291555,nan,nan,nan,nan,-0.0010010494,1743622554.788148
291556,nan,nan,nan,nan,-0.001001028,1743622558.177797
291557,nan,nan,nan,nan,-0.0010010221,1743622561.5664701
291558,nan,nan,nan,nan,-0.0010010189,1743622564.9552767
291559,nan,nan,nan,nan,-0.0010010234,1743622568.3431246
291560,nan,nan,nan,nan,-0.0010010136,1743622571.731471
291561,nan,nan,nan,nan,-0.0010010098,1743622575.118317
291562,nan,nan,nan,nan,-0.0010010034,1743622578.5064611
291563,nan,nan,nan,nan,-0.0010010067,1743622581.8940992
291564,nan,nan,nan,nan,-0.0010009991,1743622585.2821982
291565,nan,nan,nan,nan,-0.0010009918,1743622588.6694548
291566,nan,nan,nan,nan,-0.0010009794,1743622592.0572934
291567,nan,nan,nan,nan,-0.0010009775,1743622595.4444568
291568,nan,nan,nan,nan,-0.0010009819,1743622598.8322184
291569,nan,nan,nan,nan,-0.0010009757,1743622602.2196722
291570,nan,nan,nan,nan,-0.0010009631,1743622605.6072602
291571,nan,nan,nan,nan,-0.0010009648,1743622608.9954624
291572,nan,nan,nan,nan,-0.0010009623,1743622612.3839242
291573,nan,nan,nan,nan,-0.001000957,1743622615.7716222
291574,nan,nan,nan,nan,-0.0010009521,1743622619.1600692
291575,nan,nan,nan,nan,-0.0010009517,1743622622.5480347
291576,nan,nan,nan,nan,-0.0010009467,1743622625.9343975
291577,nan,nan,nan,nan,-0.00100094,1743622629.32468
291578,nan,nan,nan,nan,-0.0010009364,1743622632.7129056
291579,nan,nan,nan,nan,-0.0010009209,1743622636.1018484
291580,nan,nan,nan,nan,-0.0010009135,1743622639.4899817
291581,nan,nan,nan,nan,-0.0010009229,1743622642.8768501
291582,nan,nan,nan,nan,-0.0010009152,1743622646.2636805
291583,nan,nan,nan,nan,-0.0010009098,1743622649.6527183
291584,nan,nan,nan,nan,-0.0010009075,1743622653.0426903
291585,nan,nan,nan,nan,-0.0010008979,1743622656.42993
291586,nan,nan,nan,nan,-0.0010008948,1743622659.8196964
291587,nan,nan,nan,nan,-0.0010008839,1743622663.2086196
291588,nan,nan,nan,nan,-0.001000884,1743622666.5963018
291589,nan,nan,nan,nan,-0.0010008875,1743622669.9844892
291590,nan,nan,nan,nan,-0.0010008765,1743622673.3731215
291591,nan,nan,nan,nan,-0.0010008736,1743622676.7616901
291592,nan,nan,nan,nan,-0.0010008678,1743622680.150014
291593,nan,nan,nan,nan,-0.0010008643,1743622683.5387836
291594,nan,nan,nan,nan,-0.0010008571,1743622686.926717
291595,nan,nan,nan,nan,-0.0010008503,1743622690.3155808
291596,nan,nan,nan,nan,-0.0010008491,1743622693.7029924
291597,nan,nan,nan,nan,-0.001000844,1743622697.091537
291598,nan,nan,nan,nan,-0.0010008375,1743622700.4788103
291599,nan,nan,nan,nan,-0.0010008268,1743622703.866104
291600,nan,nan,nan,nan,-0.0010008324,1743622707.2546139
291601,nan,nan,nan,nan,-0.001000822,1743622710.6436725
291602,nan,nan,nan,nan,-0.0010008147,1743622714.032035
291603,nan,nan,nan,nan,-0.0010008126,1743622717.419137
291604,nan,nan,nan,nan,-0.0010008025,1743622720.8077028
291605,nan,nan,nan,nan,-0.0010007927,1743622724.1963472
291606,nan,nan,nan,nan,-0.0010007983,1743622727.5837586
291607,nan,nan,nan,nan,-0.0010007861,1743622730.9723794
291608,nan,nan,nan,nan,-0.0010007835,1743622734.3610623
291609,nan,nan,nan,nan,-0.0010007749,1743622737.7501333
291610,nan,nan,nan,nan,-0.001000769,1743622741.1389453
291611,nan,nan,nan,nan,-0.0010007613,1743622744.526981
291612,nan,nan,nan,nan,-0.0010007569,1743622747.9142199
291613,nan,nan,nan,nan,-0.0010007501,1743622751.304269
291614,nan,nan,nan,nan,-0.0010007476,1743622754.6911225
291615,nan,nan,nan,nan,-0.0010007439,1743622758.0788782
291616,nan,nan,nan,nan,-0.0010007388,1743622761.4667306
291617,nan,nan,nan,nan,-0.0010007287,1743622764.8565412
291618,nan,nan,nan,nan,-0.0010007381,1743622768.2434149
291619,nan,nan,nan,nan,-0.0010007236,1743622771.6323974
291620,nan,nan,nan,nan,-0.0010007151,1743622775.0224621
291621,nan,nan,nan,nan,-0.0010007058,1743622778.4084485
291622,nan,nan,nan,nan,-0.0010007013,1743622781.798402
291623,nan,nan,nan,nan,-0.0010007042,1743622785.186717
291624,nan,nan,nan,nan,-0.0010007007,1743622788.57456
291625,nan,nan,nan,nan,-0.0010006886,1743622791.962454
291626,nan,nan,nan,nan,-0.0010006878,1743622795.3514059
291627,nan,nan,nan,nan,-0.0010006774,1743622798.7388163
291628,nan,nan,nan,nan,-0.0010006674,1743622802.1269846
291629,nan,nan,nan,nan,-0.0010006664,1743622805.5159762
291630,nan,nan,nan,nan,-0.0010006613,1743622808.9036548
291631,nan,nan,nan,nan,-0.0010006591,1743622812.291934
291632,nan,nan,nan,nan,-0.0010006545,1743622815.6798265
291633,nan,nan,nan,nan,-0.0010006519,1743622819.0687606
291634,nan,nan,nan,nan,-0.0010006398,1743622822.4562309
291635,nan,nan,nan,nan,-0.0010006419,1743622825.843265
291636,nan,nan,nan,nan,-0.0010006366,1743622829.2322452
291637,nan,nan,nan,nan,-0.0010006273,1743622832.6210232
291638,nan,nan,nan,nan,-0.0010006268,1743622836.0101788
291639,nan,nan,nan,nan,-0.0010006194,1743622839.3973603
291640,nan,nan,nan,nan,-0.0010006161,1743622842.7867012
291641,nan,nan,nan,nan,-0.0010006117,1743622846.17546
291642,nan,nan,nan,nan,-0.001000611,1743622849.5634966
291643,nan,nan,nan,nan,-0.0010006104,1743622852.9505484
291644,nan,nan,nan,nan,-0.0010005995,1743622856.3395069
291645,nan,nan,nan,nan,-0.0010005948,1743622859.7273276
291646,nan,nan,nan,nan,-0.0010005788,1743622863.11492
291647,nan,nan,nan,nan,-0.0010005855,1743622866.5035334
291648,nan,nan,nan,nan,-0.0010005828,1743622869.892054
291649,nan,nan,nan,nan,-0.0010005838,1743622873.281328
291650,nan,nan,nan,nan,-0.0010005756,1743622876.669209
291651,nan,nan,nan,nan,-0.0010005589,1743622880.058503
291652,nan,nan,nan,nan,-0.0010005535,1743622883.444624
291653,nan,nan,nan,nan,-0.0010005604,1743622886.8319662
291654,nan,nan,nan,nan,-0.0010005465,1743622890.221688
291655,nan,nan,nan,nan,-0.0010005651,1743622893.6099565
291656,nan,nan,nan,nan,-0.0010005447,1743622896.9973023
291657,nan,nan,nan,nan,-0.0010005475,1743622900.3862917
291658,nan,nan,nan,nan,-0.0010005411,1743622903.7744792
291659,nan,nan,nan,nan,-0.0010005217,1743622907.1631467
291660,nan,nan,nan,nan,-0.0010005326,1743622910.5528486
291661,nan,nan,nan,nan,-0.0010005182,1743622913.9395254
291662,nan,nan,nan,nan,-0.0010005173,1743622917.3291724
291663,nan,nan,nan,nan,-0.0010005092,1743622920.7166846
291664,nan,nan,nan,nan,-0.0010005011,1743622924.1045823
291665,nan,nan,nan,nan,-0.0010005069,1743622927.4925113
291666,nan,nan,nan,nan,-0.0010004896,1743622930.8804324
291667,nan,nan,nan,nan,-0.0010005002,1743622934.2698948
291668,nan,nan,nan,nan,-0.0010004839,1743622937.658571
291669,nan,nan,nan,nan,-0.001000484,1743622941.0456927
291670,nan,nan,nan,nan,-0.0010004772,1743622944.4340417
291671,nan,nan,nan,nan,-0.0010004725,1743622947.8217278
291672,nan,nan,nan,nan,-0.0010004711,1743622951.210465
291673,nan,nan,nan,nan,-0.0010004615,1743622954.5980327
291674,nan,nan,nan,nan,-0.0010004533,1743622957.985191
291675,nan,nan,nan,nan,-0.001000453,1743622961.3745902
291676,nan,nan,nan,nan,-0.0010004473,1743622964.7608542
291677,nan,nan,nan,nan,-0.0010004473,1743622968.1490474
291678,nan,nan,nan,nan,-0.0010004463,1743622971.537362
291679,nan,nan,nan,nan,-0.0010004282,1743622974.925086
291680,nan,nan,nan,nan,-0.0010004238,1743622978.312772
291681,nan,nan,nan,nan,-0.0010004219,1743622981.7018604
291682,nan,nan,nan,nan,-0.0010004169,1743622985.090671
291683,nan,nan,nan,nan,-0.001000408,1743622988.4772086
291684,nan,nan,nan,nan,-0.0010004166,1743622991.8668177
291685,nan,nan,nan,nan,-0.0010004056,1743622995.2545156
291686,nan,nan,nan,nan,-0.0010003863,1743622998.641873
291687,nan,nan,nan,nan,-0.0010003749,1743623002.028682
291688,nan,nan,nan,nan,-0.0010003799,1743623005.4182916
291689,nan,nan,nan,nan,-0.0010003621,1743623008.8045099
291690,nan,nan,nan,nan,-0.0010003641,1743623012.1933596
291691,nan,nan,nan,nan,-0.0010003508,1743623015.5820863
291692,nan,nan,nan,nan,-0.001000347,1743623018.969415
291693,nan,nan,nan,nan,-0.001000356,1743623022.3588555
291694,nan,nan,nan,nan,-0.0010003485,1743623025.7468033
291695,nan,nan,nan,nan,-0.0010003521,1743623029.1355608
291696,nan,nan,nan,nan,-0.0010003383,1743623032.5223498
291697,nan,nan,nan,nan,-0.001000341,1743623035.9114966
291698,nan,nan,nan,nan,-0.0010003329,1743623039.3003805
291699,nan,nan,nan,nan,-0.0010003295,1743623042.6881075
291700,nan,nan,nan,nan,-0.0010003335,1743623046.076913
291701,nan,nan,nan,nan,-0.0010003322,1743623049.4631221
291702,nan,nan,nan,nan,-0.0010003228,1743623052.852169
291703,nan,nan,nan,nan,-0.0010003236,1743623056.239921
291704,nan,nan,nan,nan,-0.0010003084,1743623059.6292875
291705,nan,nan,nan,nan,-0.0010003049,1743623063.0155923
291706,nan,nan,nan,nan,-0.0010002993,1743623066.402647
291707,nan,nan,nan,nan,-0.0010002938,1743623069.7917106
291708,nan,nan,nan,nan,-0.0010002909,1743623073.1800683
291709,nan,nan,nan,nan,-0.0010002835,1743623076.567728
291710,nan,nan,nan,nan,-0.0010002815,1743623079.9557579
291711,nan,nan,nan,nan,-0.0010002765,1743623083.3440707
291712,nan,nan,nan,nan,-0.0010002723,1743623086.7318058
291713,nan,nan,nan,nan,-0.0010002631,1743623090.1202035
291714,nan,nan,nan,nan,-0.001000253,1743623093.5070052
291715,nan,nan,nan,nan,-0.0010002634,1743623096.896325
291716,nan,nan,nan,nan,-0.0010002662,1743623100.2843516
291717,nan,nan,nan,nan,-0.0010002439,1743623103.6701283
291718,nan,nan,nan,nan,-0.0010002508,1743623107.0594049
291719,nan,nan,nan,nan,-0.0010002371,1743623110.447434
291720,nan,nan,nan,nan,-0.001000251,1743623113.8345196
291721,nan,nan,nan,nan,-0.0010002465,1743623117.2222688
291722,nan,nan,nan,nan,-0.0010002472,1743623120.610509
291723,nan,nan,nan,nan,-0.0010002358,1743623123.9983008
291724,nan,nan,nan,nan,-0.0010002347,1743623127.3863325
291725,nan,nan,nan,nan,-0.0010002238,1743623130.7746665
291726,nan,nan,nan,nan,-0.0010002145,1743623134.1628954
291727,nan,nan,nan,nan,-0.0010002175,1743623137.5501149
291728,nan,nan,nan,nan,-0.0010002091,1743623140.939329
291729,nan,nan,nan,nan,-0.0010001957,1743623144.3265939
291730,nan,nan,nan,nan,-0.001000198,1743623147.7153006
291731,nan,nan,nan,nan,-0.0010001856,1743623151.1017585
291732,nan,nan,nan,nan,-0.0010001866,1743623154.4909422
291733,nan,nan,nan,nan,-0.0010001849,1743623157.8777308
291734,nan,nan,nan,nan,-0.0010001819,1743623161.2663774
291735,nan,nan,nan,nan,-0.0010001677,1743623164.6542146
291736,nan,nan,nan,nan,-0.0010001709,1743623168.0417078
291737,nan,nan,nan,nan,-0.0010001738,1743623171.4289424
291738,nan,nan,nan,nan,-0.0010001686,1743623174.8176086
291739,nan,nan,nan,nan,-0.0010001621,1743623178.206111
291740,nan,nan,nan,nan,-0.0010001535,1743623181.5940733
291741,nan,nan,nan,nan,-0.0010001507,1743623184.9815714
291742,nan,nan,nan,nan,-0.0010001457,1743623188.368355
291743,nan,nan,nan,nan,-0.0010001392,1743623191.7564898
