index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
226660,1.0000510216,1743586132.7021809,0.010316936299,1743586132.7021809,nan,nan
226661,1.0000514984,1743586133.3714054,0.010316962376,1743586133.3714054,nan,nan
226662,1.0000523329,1743586134.040632,0.010316925123,1743586134.040632,nan,nan
226663,1.0000509024,1743586134.7098594,0.0103169512,1743586134.7098594,nan,nan
226664,1.0000554323,1743586135.3790827,0.0103169512,1743586135.3790827,nan,nan
226665,1.0000493526,1743586136.0483086,0.010316946544,1743586136.0483086,nan,nan
226666,1.0000511408,1743586136.7175338,0.010316955857,1743586136.7175338,nan,nan
226667,1.0000525713,1743586137.386759,0.010316974483,1743586137.386759,nan,nan
226668,1.0000482798,1743586138.0559678,0.010316954926,1743586138.0559678,nan,nan
226669,1.0000441074,1743586138.7251866,0.010316886939,1743586138.7251866,nan,nan
226670,1.0000473261,1743586139.3944087,0.010316868313,1743586139.3944087,nan,nan
226671,1.000043869,1743586140.0636258,0.010316932574,1743586140.0636258,nan,nan
226672,1.0000470877,1743586140.732839,0.010316886008,1743586140.732839,nan,nan
226673,1.0000520945,1743586141.4020715,0.010316954926,1743586141.4020715,nan,nan
226674,1.000043273,1743586142.0712879,0.01031691581,1743586142.0712879,nan,nan
226675,1.0000430346,1743586142.7405033,0.010316897184,1743586142.7405033,nan,nan
226676,1.0000455379,1743586143.4097197,0.010316903703,1743586143.4097197,nan,nan
226677,1.0000402927,1743586144.0789378,0.010316889733,1743586144.0789378,nan,nan
226678,1.0000450611,1743586144.7481625,0.010316886939,1743586144.7481625,nan,nan
226679,1.000048399,1743586145.4173834,0.010316877626,1743586145.4173834,nan,nan
226680,1.0000448227,1743586146.086605,0.010316906497,1743586146.086605,nan,nan
226681,1.000048399,1743586146.7558222,0.01031691581,1743586146.7558222,nan,nan
226682,1.0000435114,1743586147.4250398,0.010316902772,1743586147.4250398,nan,nan
226683,1.000043869,1743586148.0942638,0.010316881351,1743586148.0942638,nan,nan
226684,1.0000424385,1743586148.7634845,0.010316910222,1743586148.7634845,nan,nan
226685,1.0000418425,1743586149.4327056,0.010316867381,1743586149.4327056,nan,nan
226686,1.0000435114,1743586150.1019235,0.010316890664,1743586150.1019235,nan,nan
226687,1.0000420809,1743586150.7711246,0.010316851549,1743586150.7711246,nan,nan
226688,1.0000481606,1743586151.4403303,0.01031695772,1743586151.4403303,nan,nan
226689,1.0000445843,1743586152.1095462,0.010316939093,1743586152.1095462,nan,nan
226690,1.0000480413,1743586152.7787623,0.010316889733,1743586152.7787623,nan,nan
226691,1.0000499487,1743586153.4479704,0.010316941887,1743586153.4479704,nan,nan
226692,1.000043869,1743586154.1171935,0.010316883214,1743586154.1171935,nan,nan
226693,1.0000470877,1743586154.7864091,0.010316906497,1743586154.7864091,nan,nan
226694,1.0000472069,1743586155.4556367,0.010316902772,1743586155.4556367,nan,nan
226695,1.0000405312,1743586156.1248422,0.010316830128,1743586156.1248422,nan,nan
226696,1.0000450611,1743586156.7940602,0.010316903703,1743586156.7940602,nan,nan
226697,1.0000420809,1743586157.463281,0.010316886939,1743586157.463281,nan,nan
226698,1.0000447035,1743586158.1325035,0.010316902772,1743586158.1325035,nan,nan
226699,1.0000475645,1743586158.801729,0.010316902772,1743586158.801729,nan,nan
226700,1.0000437498,1743586159.4709458,0.010316906497,1743586159.4709458,nan,nan
226701,1.0000420809,1743586160.1401637,0.010316865519,1743586160.1401637,nan,nan
226702,1.0000456572,1743586160.8093815,0.010316896252,1743586160.8093815,nan,nan
226703,1.0000503063,1743586161.4785998,0.010316923261,1743586161.4785998,nan,nan
226704,1.0000436306,1743586162.1478188,0.010316949338,1743586162.1478188,nan,nan
226705,1.0000417233,1743586162.8170404,0.010316883214,1743586162.8170404,nan,nan
226706,1.0000414848,1743586163.4862664,0.010316871107,1743586163.4862664,nan,nan
226707,1.0000433922,1743586164.1554704,0.010316851549,1743586164.1554704,nan,nan
226708,1.0000433922,1743586164.8246915,0.010316871107,1743586164.8246915,nan,nan
226709,1.0000443459,1743586165.4939103,0.010316889733,1743586165.4939103,nan,nan
226710,1.0000385046,1743586166.1631215,0.010316849686,1743586166.1631215,nan,nan
226711,1.0000431538,1743586166.8323257,0.010316865519,1743586166.8323257,nan,nan
226712,1.0000456572,1743586167.501543,0.010316921398,1743586167.501543,nan,nan
226713,1.0000468493,1743586168.170758,0.010316947475,1743586168.170758,nan,nan
226714,1.000048399,1743586168.839971,0.010316925123,1743586168.839971,nan,nan
226715,1.0000481606,1743586169.5091872,0.010316969827,1743586169.5091872,nan,nan
226716,1.0000443459,1743586170.1784024,0.010316930711,1743586170.1784024,nan,nan
226717,1.0000411272,1743586170.8476157,0.010316819884,1743586170.8476157,nan,nan
226718,1.0000442266,1743586171.5168197,0.010316855274,1743586171.5168197,nan,nan
226719,1.0000389814,1743586172.1860437,0.010316871107,1743586172.1860437,nan,nan
226720,1.0000399351,1743586172.8552554,0.010316840373,1743586172.8552554,nan,nan
226721,1.0000418425,1743586173.5244613,0.010316810571,1743586173.5244613,nan,nan
226722,1.0000414848,1743586174.193682,0.010316910222,1743586174.193682,nan,nan
226723,1.0000448227,1743586174.8628972,0.010316913016,1743586174.8628972,nan,nan
226724,1.0000406504,1743586175.532101,0.010316858999,1743586175.532101,nan,nan
226725,1.0000463724,1743586176.201312,0.010316940956,1743586176.201312,nan,nan
226726,1.0000493526,1743586176.8705277,0.010316954926,1743586176.8705277,nan,nan
226727,1.000048995,1743586177.5397382,0.010316927917,1743586177.5397382,nan,nan
226728,1.0000445843,1743586178.2089481,0.010316916741,1743586178.2089481,nan,nan
226729,1.0000493526,1743586178.8781524,0.010316961445,1743586178.8781524,nan,nan
226730,1.0000514984,1743586179.54738,0.010316992179,1743586179.54738,nan,nan
226731,1.0000429153,1743586180.2165933,0.010316962376,1743586180.2165933,nan,nan
226732,1.0000445843,1743586180.8857882,0.01031685248,1743586180.8857882,nan,nan
226733,1.0000449419,1743586181.5550034,0.010316900909,1743586181.5550034,nan,nan
226734,1.0000400543,1743586182.2242224,0.010316873901,1743586182.2242224,nan,nan
226735,1.0000426769,1743586182.8934188,0.010316850618,1743586182.8934188,nan,nan
226736,1.0000456572,1743586183.5626316,0.010316902772,1743586183.5626316,nan,nan
226737,1.0000441074,1743586184.2318594,0.01031689439,1743586184.2318594,nan,nan
226738,1.0000433922,1743586184.9010823,0.010316858999,1743586184.9010823,nan,nan
226739,1.000043273,1743586185.5702825,0.01031684503,1743586185.5702825,nan,nan
226740,1.0000466108,1743586186.239479,0.010316863656,1743586186.239479,nan,nan
226741,1.0000412464,1743586186.9086978,0.01031688042,1743586186.9086978,nan,nan
226742,1.0000419617,1743586187.5779178,0.010316888802,1743586187.5779178,nan,nan
226743,1.000046134,1743586188.2471197,0.010316856205,1743586188.2471197,nan,nan
226744,1.0000443459,1743586188.916341,0.010316891596,1743586188.916341,nan,nan
226745,1.0000420809,1743586189.5855575,0.01031688787,1743586189.5855575,nan,nan
226746,1.0000448227,1743586190.2547605,0.010316855274,1743586190.2547605,nan,nan
226747,1.0000451803,1743586190.9239724,0.010316899046,1743586190.9239724,nan,nan
226748,1.0000500679,1743586191.5932093,0.010316962376,1743586191.5932093,nan,nan
226749,1.0000479221,1743586192.2624247,0.010316897184,1743586192.2624247,nan,nan
226750,1.0000457764,1743586192.9316392,0.010316911153,1743586192.9316392,nan,nan
226751,1.0000462532,1743586193.6008575,0.010316895321,1743586193.6008575,nan,nan
226752,1.0000498295,1743586194.270069,0.010316934437,1743586194.270069,nan,nan
226753,1.0000478029,1743586194.9392953,0.010316906497,1743586194.9392953,nan,nan
226754,1.0000420809,1743586195.608516,0.010316870175,1743586195.608516,nan,nan
226755,1.0000422001,1743586196.277717,0.01031685248,1743586196.277717,nan,nan
226756,1.000043869,1743586196.9469159,0.010316857137,1743586196.9469159,nan,nan
226757,1.0000423193,1743586197.6161237,0.010316848755,1743586197.6161237,nan,nan
226758,1.0000456572,1743586198.285341,0.010316868313,1743586198.285341,nan,nan
226759,1.0000396967,1743586198.9545448,0.010316865519,1743586198.9545448,nan,nan
226760,1.0000351667,1743586199.6237612,0.010316794738,1743586199.6237612,nan,nan
226761,1.0000369549,1743586200.2929764,0.010316771455,1743586200.2929764,nan,nan
226762,1.0000399351,1743586200.9621813,0.010316831991,1743586200.9621813,nan,nan
226763,1.000041604,1743586201.6313994,0.010316888802,1743586201.6313994,nan,nan
226764,1.000041604,1743586202.3006136,0.010316844098,1743586202.3006136,nan,nan
226765,1.0000458956,1743586202.969815,0.010316860862,1743586202.969815,nan,nan
226766,1.0000417233,1743586203.6390214,0.010316834785,1743586203.6390214,nan,nan
226767,1.0000375509,1743586204.308231,0.010316790082,1743586204.308231,nan,nan
226768,1.0000380278,1743586204.9774415,0.010316805914,1743586204.9774415,nan,nan
226769,1.0000373125,1743586205.6466453,0.010316820815,1743586205.6466453,nan,nan
226770,1.0000375509,1743586206.3158495,0.010316835716,1743586206.3158495,nan,nan
226771,1.000038743,1743586206.9850605,0.010316811502,1743586206.9850605,nan,nan
226772,1.0000427961,1743586207.6542711,0.010316853411,1743586207.6542711,nan,nan
226773,1.0000339746,1743586208.3234854,0.010316807777,1743586208.3234854,nan,nan
226774,1.0000349283,1743586208.9927,0.010316764005,1743586208.9927,nan,nan
226775,1.0000388622,1743586209.6619117,0.010316837579,1743586209.6619117,nan,nan
226776,1.0000424385,1743586210.33112,0.010316809639,1743586210.33112,nan,nan
226777,1.000038147,1743586211.000329,0.010316779837,1743586211.000329,nan,nan
226778,1.0000371933,1743586211.6695528,0.010316863656,1743586211.6695528,nan,nan
226779,1.0000470877,1743586212.3387733,0.01031686645,1743586212.3387733,nan,nan
226780,1.0000433922,1743586213.007979,0.010316849686,1743586213.007979,nan,nan
226781,1.0000371933,1743586213.6771872,0.010316820815,1743586213.6771872,nan,nan
226782,1.0000412464,1743586214.3463893,0.010316858068,1743586214.3463893,nan,nan
226783,1.0000420809,1743586215.0155952,0.010316830128,1743586215.0155952,nan,nan
226784,1.0000408888,1743586215.6848183,0.010316872038,1743586215.6848183,nan,nan
226785,1.0000449419,1743586216.3540208,0.010316847824,1743586216.3540208,nan,nan
226786,1.0000414848,1743586217.0232308,0.010316858999,1743586217.0232308,nan,nan
226787,1.0000393391,1743586217.6924496,0.01031678915,1743586217.6924496,nan,nan
226788,1.0000406504,1743586218.3616643,0.010316801257,1743586218.3616643,nan,nan
226789,1.0000380278,1743586219.0308764,0.010316806845,1743586219.0308764,nan,nan
226790,1.0000375509,1743586219.7000873,0.010316782631,1743586219.7000873,nan,nan
226791,1.0000345707,1743586220.3693075,0.010316812433,1743586220.3693075,nan,nan
226792,1.0000380278,1743586221.0385132,0.01031681709,1743586221.0385132,nan,nan
226793,1.0000395775,1743586221.707713,0.010316839442,1743586221.707713,nan,nan
226794,1.0000368357,1743586222.3769245,0.010316827334,1743586222.3769245,nan,nan
226795,1.0000386238,1743586223.046129,0.010316832922,1743586223.046129,nan,nan
226796,1.0000399351,1743586223.715347,0.01031688787,1743586223.715347,nan,nan
226797,1.0000429153,1743586224.3845723,0.010316886008,1743586224.3845723,nan,nan
226798,1.0000436306,1743586225.0537884,0.010316886008,1743586225.0537884,nan,nan
226799,1.0000365973,1743586225.7229922,0.010316836648,1743586225.7229922,nan,nan
226800,1.0000436306,1743586226.392207,0.010316881351,1743586226.392207,nan,nan
226801,1.0000423193,1743586227.0614061,0.010316847824,1743586227.0614061,nan,nan
226802,1.0000430346,1743586227.7306285,0.010316913016,1743586227.7306285,nan,nan
226803,1.0000386238,1743586228.3998282,0.010316853411,1743586228.3998282,nan,nan
226804,1.0000407696,1743586229.0690482,0.010316860862,1743586229.0690482,nan,nan
226805,1.0000380278,1743586229.7382538,0.010316804983,1743586229.7382538,nan,nan
226806,1.000041604,1743586230.407473,0.010316860862,1743586230.407473,nan,nan
226807,1.0000391006,1743586231.0766735,0.010316842236,1743586231.0766735,nan,nan
226808,1.0000389814,1743586231.7458882,0.01031680312,1743586231.7458882,nan,nan
226809,1.0000357628,1743586232.4150944,0.010316835716,1743586232.4150944,nan,nan
226810,1.0000386238,1743586233.0842996,0.010316828266,1743586233.0842996,nan,nan
226811,1.0000391006,1743586233.7534988,0.010316853411,1743586233.7534988,nan,nan
226812,1.0000375509,1743586234.4227035,0.010316820815,1743586234.4227035,nan,nan
226813,1.0000414848,1743586235.0919101,0.01031690184,1743586235.0919101,nan,nan
226814,1.0000429153,1743586235.7611244,0.010316872038,1743586235.7611244,nan,nan
226815,1.0000433922,1743586236.4303398,0.010316882282,1743586236.4303398,nan,nan
226816,1.0000443459,1743586237.0995512,0.010316891596,1743586237.0995512,nan,nan
226817,1.0000470877,1743586237.7687628,0.010316886939,1743586237.7687628,nan,nan
226818,1.0000447035,1743586238.437979,0.010316897184,1743586238.437979,nan,nan
226819,1.0000468493,1743586239.1071968,0.01031691581,1743586239.1071968,nan,nan
226820,1.0000450611,1743586239.7763963,0.010316867381,1743586239.7763963,nan,nan
226821,1.0000398159,1743586240.4456024,0.010316801257,1743586240.4456024,nan,nan
226822,1.0000420809,1743586241.1148028,0.010316858068,1743586241.1148028,nan,nan
226823,1.0000447035,1743586241.7840223,0.010316877626,1743586241.7840223,nan,nan
226824,1.0000400543,1743586242.4532537,0.010316859931,1743586242.4532537,nan,nan
226825,1.0000357628,1743586243.122462,0.010316794738,1743586243.122462,nan,nan
226826,1.0000362396,1743586243.7916753,0.010316784494,1743586243.7916753,nan,nan
226827,1.0000389814,1743586244.4608781,0.01031684503,1743586244.4608781,nan,nan
226828,1.0000393391,1743586245.1300838,0.010316836648,1743586245.1300838,nan,nan
226829,1.0000382662,1743586245.7992876,0.010316826403,1743586245.7992876,nan,nan
226830,1.000038743,1743586246.4685037,0.010316818953,1743586246.4685037,nan,nan
226831,1.0000400543,1743586247.1377106,0.010316807777,1743586247.1377106,nan,nan
226832,1.0000392199,1743586247.8069136,0.010316841304,1743586247.8069136,nan,nan
226833,1.0000412464,1743586248.4761357,0.010316855274,1743586248.4761357,nan,nan
226834,1.0000393391,1743586249.1453354,0.010316834785,1743586249.1453354,nan,nan
226835,1.0000437498,1743586249.8145597,0.01031690184,1743586249.8145597,nan,nan
226836,1.0000478029,1743586250.4837651,0.010316902772,1743586250.4837651,nan,nan
226837,1.0000475645,1743586251.1529744,0.010316911153,1743586251.1529744,nan,nan
226838,1.000046134,1743586251.8221803,0.01031691581,1743586251.8221803,nan,nan
226839,1.0000454187,1743586252.4913974,0.010316867381,1743586252.4913974,nan,nan
226840,1.0000444651,1743586253.1605973,0.010316850618,1743586253.1605973,nan,nan
226841,1.000043869,1743586253.8298194,0.010316918604,1743586253.8298194,nan,nan
226842,1.0000429153,1743586254.4990308,0.010316909291,1743586254.4990308,nan,nan
226843,1.0000427961,1743586255.1682463,0.010316886008,1743586255.1682463,nan,nan
226844,1.0000398159,1743586255.8374524,0.010316814296,1743586255.8374524,nan,nan
226845,1.0000444651,1743586256.5066676,0.010316878557,1743586256.5066676,nan,nan
226846,1.0000417233,1743586257.17591,0.010316865519,1743586257.17591,nan,nan
226847,1.000041604,1743586257.8451092,0.010316831991,1743586257.8451092,nan,nan
226848,1.0000401735,1743586258.514311,0.010316841304,1743586258.514311,nan,nan
226849,1.0000424385,1743586259.1835306,0.010316886008,1743586259.1835306,nan,nan
226850,1.0000455379,1743586259.852729,0.010316850618,1743586259.852729,nan,nan
226851,1.0000443459,1743586260.521952,0.010316862725,1743586260.521952,nan,nan
226852,1.000041008,1743586261.1911516,0.010316849686,1743586261.1911516,nan,nan
226853,1.0000375509,1743586261.8603535,0.010316829197,1743586261.8603535,nan,nan
226854,1.0000367165,1743586262.5295577,0.010316818021,1743586262.5295577,nan,nan
226855,1.0000400543,1743586263.198758,0.010316849686,1743586263.198758,nan,nan
226856,1.0000427961,1743586263.8679729,0.010316877626,1743586263.8679729,nan,nan
226857,1.0000383854,1743586264.5371864,0.010316820815,1743586264.5371864,nan,nan
226858,1.000038147,1743586265.206388,0.01031685248,1743586265.206388,nan,nan
226859,1.0000365973,1743586265.8756006,0.010316760279,1743586265.8756006,nan,nan
226860,1.0000386238,1743586266.5448103,0.010316798463,1743586266.5448103,nan,nan
226861,1.0000400543,1743586267.214019,0.010316799395,1743586267.214019,nan,nan
226862,1.0000395775,1743586267.8832223,0.010316837579,1743586267.8832223,nan,nan
226863,1.0000406504,1743586268.552431,0.010316851549,1743586268.552431,nan,nan
226864,1.0000367165,1743586269.22166,0.01031685248,1743586269.22166,nan,nan
226865,1.0000412464,1743586269.8908594,0.010316855274,1743586269.8908594,nan,nan
226866,1.0000406504,1743586270.5600603,0.010316840373,1743586270.5600603,nan,nan
226867,1.0000388622,1743586271.2292655,0.010316842236,1743586271.2292655,nan,nan
226868,1.0000394583,1743586271.8984768,0.010316840373,1743586271.8984768,nan,nan
226869,1.0000386238,1743586272.5676851,0.010316818953,1743586272.5676851,nan,nan
226870,1.0000389814,1743586273.236892,0.010316812433,1743586273.236892,nan,nan
226871,1.0000418425,1743586273.9060972,0.01031681709,1743586273.9060972,nan,nan
226872,1.0000374317,1743586274.5753222,0.010316862725,1743586274.5753222,nan,nan
226873,1.0000430346,1743586275.2445233,0.010316865519,1743586275.2445233,nan,nan
226874,1.0000404119,1743586275.9137497,0.010316889733,1743586275.9137497,nan,nan
226875,1.0000412464,1743586276.5829663,0.010316870175,1743586276.5829663,nan,nan
226876,1.0000405312,1743586277.2521877,0.010316863656,1743586277.2521877,nan,nan
