index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406656,7.4820127338e-05,1743684475.7825904,9.3800508694e-07,1743684475.7825904,nan,nan
406657,7.5647229096e-05,1743684476.451808,9.4495180747e-07,1743684476.451808,nan,nan
406658,7.4820389273e-05,1743684477.1210308,9.1023321147e-07,1743684477.1210308,nan,nan
406659,7.220194675e-05,1743684477.7902575,9.3106473287e-07,1743684477.7902575,nan,nan
406660,7.7714503277e-05,1743684478.4594731,9.4772940429e-07,1743684478.4594731,nan,nan
406661,7.5095944339e-05,1743684479.1286926,9.2134223451e-07,1743684479.1286926,nan,nan
406662,7.5096031651e-05,1743684479.7979176,8.8662409325e-07,1743684479.7979176,nan,nan
406663,7.674965309e-05,1743684480.467141,9.1161973614e-07,1743684480.467141,nan,nan
406664,7.4682495324e-05,1743684481.1363704,9.3106382337e-07,1743684481.1363704,nan,nan
406665,7.8541372204e-05,1743684481.805586,9.2620348369e-07,1743684481.805586,nan,nan
406666,7.978148642e-05,1743684482.4748032,9.5814220913e-07,1743684482.4748032,nan,nan
406667,7.674965309e-05,1743684483.1440341,8.921774679e-07,1743684483.1440341,nan,nan
406668,7.895482122e-05,1743684483.8132489,9.6647772807e-07,1743684483.8132489,nan,nan
406669,7.9092569649e-05,1743684484.482467,9.3384096544e-07,1743684484.482467,nan,nan
406670,7.7576638432e-05,1743684485.1516829,9.2064829005e-07,1743684485.1516829,nan,nan
406671,7.4269104516e-05,1743684485.8209064,8.9495642897e-07,1743684485.8209064,nan,nan
406672,7.6474214438e-05,1743684486.490132,8.6023783297e-07,1743684486.490132,nan,nan
406673,7.6474098023e-05,1743684487.1593564,8.7412445282e-07,1743684487.1593564,nan,nan
406674,7.9505960457e-05,1743684487.8285775,8.9564900918e-07,1743684487.8285775,nan,nan
406675,7.854148862e-05,1743684488.4978006,9.157893146e-07,1743684488.4978006,nan,nan
406676,7.8679120634e-05,1743684489.1670156,9.1995298135e-07,1743684489.1670156,nan,nan
406677,7.7852077084e-05,1743684489.8362541,9.6439180197e-07,1743684489.8362541,nan,nan
406678,7.537152851e-05,1743684490.505473,9.0398179964e-07,1743684490.505473,nan,nan
406679,7.2753173299e-05,1743684491.174695,8.9009608928e-07,1743684491.174695,nan,nan
406680,6.8894354627e-05,1743684491.84393,8.8176329882e-07,1743684491.84393,nan,nan
406681,7.0272479206e-05,1743684492.513162,8.359338608e-07,1743684492.513162,nan,nan
406682,7.5233838288e-05,1743684493.1823905,8.6718137027e-07,1743684493.1823905,nan,nan
406683,7.7852222603e-05,1743684493.8516085,8.9842797024e-07,1743684493.8516085,nan,nan
406684,7.4958079495e-05,1743684494.5208337,8.9287186711e-07,1743684494.5208337,nan,nan
406685,7.3580013122e-05,1743684495.1900666,8.5607052824e-07,1743684495.1900666,nan,nan
406686,7.5095944339e-05,1743684495.8592887,8.8870592663e-07,1743684495.8592887,nan,nan
406687,7.3442322901e-05,1743684496.5285103,8.8037540991e-07,1743684496.5285103,nan,nan
406688,7.6611817349e-05,1743684497.1977324,8.8106662588e-07,1743684497.1977324,nan,nan
406689,7.7025295468e-05,1743684497.8669493,9.0606499725e-07,1743684497.8669493,nan,nan
406690,7.1374990512e-05,1743684498.5361836,8.6648651632e-07,1743684498.5361836,nan,nan
406691,7.5922725955e-05,1743684499.2054086,8.7967782747e-07,1743684499.2054086,nan,nan
406692,7.8679237049e-05,1743684499.8746247,9.1023321147e-07,1743684499.8746247,nan,nan
406693,7.523378008e-05,1743684500.543843,9.0120556706e-07,1743684500.543843,nan,nan
406694,7.2064023698e-05,1743684501.21307,8.6648606157e-07,1743684501.21307,nan,nan
406695,7.7576580225e-05,1743684501.8822892,9.4286770036e-07,1743684501.8822892,nan,nan
406696,7.799002924e-05,1743684502.5515232,9.6439362096e-07,1743684502.5515232,nan,nan
406697,7.8541372204e-05,1743684503.2207377,9.3106427812e-07,1743684503.2207377,nan,nan
406698,7.2201772127e-05,1743684503.8899617,8.9356626631e-07,1743684503.8899617,nan,nan
406699,7.3028728366e-05,1743684504.5591888,8.7065200205e-07,1743684504.5591888,nan,nan
406700,7.3304225225e-05,1743684505.2284193,9.2133996077e-07,1743684505.2284193,nan,nan
406701,7.6198455645e-05,1743684505.897651,8.7759644884e-07,1743684505.897651,nan,nan
406702,7.2753085988e-05,1743684506.5668826,8.6370801e-07,1743684506.5668826,nan,nan
406703,7.4131297879e-05,1743684507.2361069,9.0120556706e-07,1743684507.2361069,nan,nan
406704,6.5586529672e-05,1743684507.9053488,8.1718235379e-07,1743684507.9053488,nan,nan
406705,6.6689332016e-05,1743684508.574593,8.0677000369e-07,1743684508.574593,nan,nan
406706,7.0823763963e-05,1743684509.2438264,8.2274027591e-07,1743684509.2438264,nan,nan
406707,6.3795218011e-05,1743684509.9130647,8.1996313384e-07,1743684509.9130647,nan,nan
406708,6.3381768996e-05,1743684510.5823042,7.8941002357e-07,1743684510.5823042,nan,nan
406709,6.6826876719e-05,1743684511.251542,8.3662462202e-07,1743684511.251542,nan,nan
406710,6.2416977016e-05,1743684511.9207916,8.0954623627e-07,1743684511.9207916,nan,nan
406711,6.4070743974e-05,1743684512.59001,7.8038237916e-07,1743684512.59001,nan,nan
406712,6.4484280301e-05,1743684513.2592409,8.5537658379e-07,1743684513.2592409,nan,nan
406713,6.7516113631e-05,1743684513.9284775,8.2273982116e-07,1743684513.9284775,nan,nan
406714,6.9032248575e-05,1743684514.5977101,8.2343558461e-07,1743684514.5977101,nan,nan
406715,6.8205146817e-05,1743684515.2669518,8.623183021e-07,1743684515.2669518,nan,nan
406716,6.6827022238e-05,1743684515.9361842,8.4357134256e-07,1743684515.9361842,nan,nan
406717,6.365714944e-05,1743684516.6054175,8.4426301328e-07,1743684516.6054175,nan,nan
406718,6.8894180004e-05,1743684517.274648,8.5467991084e-07,1743684517.274648,nan,nan
406719,7.2064081905e-05,1743684517.9438736,8.6995896709e-07,1743684517.9438736,nan,nan
406720,6.9721165346e-05,1743684518.6131017,8.6787485998e-07,1743684518.6131017,nan,nan
406721,6.903213216e-05,1743684519.282329,8.8453998615e-07,1743684519.282329,nan,nan
406722,6.9307774538e-05,1743684519.951559,8.644033187e-07,1743684519.951559,nan,nan
406723,6.696471246e-05,1743684520.620794,8.5120746007e-07,1743684520.620794,nan,nan
406724,6.5724540036e-05,1743684521.2900243,8.7551234174e-07,1743684521.2900243,nan,nan
406725,7.2752882261e-05,1743684521.9592555,8.9009199655e-07,1743684521.9592555,nan,nan
406726,7.4131094152e-05,1743684522.628483,9.0884168458e-07,1743684522.628483,nan,nan
406727,7.1926129749e-05,1743684523.297711,8.8245587904e-07,1743684523.297711,nan,nan
406728,7.2339636972e-05,1743684523.9669435,8.8106799012e-07,1743684523.9669435,nan,nan
406729,7.054785965e-05,1743684524.6361785,8.6440013547e-07,1743684524.6361785,nan,nan
406730,7.0686015533e-05,1743684525.305404,8.7204261945e-07,1743684525.305404,nan,nan
406731,7.2064081905e-05,1743684525.9746375,8.0260360846e-07,1743684525.9746375,nan,nan
406732,7.2201772127e-05,1743684526.6438675,8.484312275e-07,1743684526.6438675,nan,nan
406733,6.8343040766e-05,1743684527.313098,8.4773773779e-07,1743684527.313098,nan,nan
406734,6.9169880589e-05,1743684527.982332,8.067690942e-07,1743684527.982332,nan,nan
406735,6.9031986641e-05,1743684528.6515672,8.1232246885e-07,1743684528.6515672,nan,nan
406736,6.9307745434e-05,1743684529.3207958,8.4287694335e-07,1743684529.3207958,nan,nan
406737,6.7516230047e-05,1743684529.9900236,8.1996313384e-07,1743684529.9900236,nan,nan
406738,6.7929620855e-05,1743684530.659255,8.3454460764e-07,1743684530.659255,nan,nan
406739,6.7929388024e-05,1743684531.328501,8.1371035776e-07,1743684531.328501,nan,nan
406740,6.8480847403e-05,1743684531.9977384,8.3454460764e-07,1743684531.9977384,nan,nan
406741,7.2890863521e-05,1743684532.6669624,8.8662227427e-07,1743684532.6669624,nan,nan
406742,7.4131297879e-05,1743684533.3361883,8.6162663138e-07,1743684533.3361883,nan,nan
406743,7.1374844993e-05,1743684534.0054183,8.4565317593e-07,1743684534.0054183,nan,nan
406744,7.1375048719e-05,1743684534.6746552,8.2343512986e-07,1743684534.6746552,nan,nan
406745,7.3993287515e-05,1743684535.343879,8.8870456239e-07,1743684535.343879,nan,nan
406746,7.302875747e-05,1743684536.013096,8.9703917183e-07,1743684536.013096,nan,nan
406747,6.7791959736e-05,1743684536.682323,8.59544798e-07,1743684536.682323,nan,nan
406748,6.7102810135e-05,1743684537.3515527,8.2482483776e-07,1743684537.3515527,nan,nan
406749,6.7929562647e-05,1743684538.0207963,7.9357550931e-07,1743684538.0207963,nan,nan
406750,7.1788439527e-05,1743684538.6900244,8.4704379333e-07,1743684538.6900244,nan,nan
406751,6.8343011662e-05,1743684539.359258,8.137126315e-07,1743684539.359258,nan,nan
406752,6.9445522968e-05,1743684540.028486,8.3315535448e-07,1743684540.028486,nan,nan
406753,6.7653949372e-05,1743684540.69772,8.0260315372e-07,1743684540.69772,nan,nan
406754,6.6137872636e-05,1743684541.3669662,8.1023927123e-07,1743684541.3669662,nan,nan
406755,6.9032190368e-05,1743684542.0361955,8.3871191237e-07,1743684542.0361955,nan,nan
406756,7.0685753599e-05,1743684542.7054267,8.3593158706e-07,1743684542.7054267,nan,nan
406757,6.7515909905e-05,1743684543.374663,8.324582268e-07,1743684543.374663,nan,nan
406758,7.1788381319e-05,1743684544.0438957,8.0121344581e-07,1743684544.0438957,nan,nan
406759,5.8696081396e-05,1743684544.7131302,7.4219315138e-07,1743684544.7131302,nan,nan
406760,6.6413544118e-05,1743684545.382358,8.3870963863e-07,1743684545.382358,nan,nan
406761,6.5586733399e-05,1743684546.0515738,7.6649530456e-07,1743684546.0515738,nan,nan
406762,6.3381681684e-05,1743684546.7208102,7.7552158473e-07,1743684546.7208102,nan,nan
406763,6.2830396928e-05,1743684547.3900335,7.5955040302e-07,1743684547.3900335,nan,nan
406764,6.3519517425e-05,1743684548.0592759,6.8039162215e-07,1743684548.0592759,nan,nan
406765,6.2141247327e-05,1743684548.728503,7.2899683801e-07,1743684548.728503,nan,nan
406766,6.3519604737e-05,1743684549.397723,7.7691174738e-07,1743684549.397723,nan,nan
406767,6.0212099925e-05,1743684550.066945,7.296939657e-07,1743684550.066945,nan,nan
406768,5.9798476286e-05,1743684550.7361674,7.78993126e-07,1743684550.7361674,nan,nan
406769,6.324367132e-05,1743684551.4054174,7.8593438957e-07,1743684551.4054174,nan,nan
406770,6.4208405092e-05,1743684552.0746584,7.8732409747e-07,1743684552.0746584,nan,nan
406771,7.0134614361e-05,1743684552.7438893,8.1926782514e-07,1743684552.7438893,nan,nan
406772,6.6827022238e-05,1743684553.4131298,8.1232337834e-07,1743684553.4131298,nan,nan
406773,6.5724336309e-05,1743684554.0823781,7.9704523159e-07,1743684554.0823781,nan,nan
406774,6.0763064539e-05,1743684554.7516062,7.7899176176e-07,1743684554.7516062,nan,nan
406775,6.3381594373e-05,1743684555.4208302,7.6093829193e-07,1743684555.4208302,nan,nan
406776,6.3795218011e-05,1743684556.090057,7.5538628153e-07,1743684556.090057,nan,nan
406777,5.9385027271e-05,1743684556.7592857,7.0330588642e-07,1743684556.7592857,nan,nan
406778,5.8006844483e-05,1743684557.4285164,7.4566241892e-07,1743684557.4285164,nan,nan
406779,5.8420293499e-05,1743684558.0977411,7.644107427e-07,1743684558.0977411,nan,nan
406780,5.8282515965e-05,1743684558.7669706,7.0261103247e-07,1743684558.7669706,nan,nan
406781,6.1176717281e-05,1743684559.4362,7.6580090536e-07,1743684559.4362,nan,nan
406782,6.1865750467e-05,1743684560.105422,7.8385482993e-07,1743684560.105422,nan,nan
406783,6.4759864472e-05,1743684560.7746558,7.3316505222e-07,1743684560.7746558,nan,nan
406784,6.6275883e-05,1743684561.4438722,7.7899539974e-07,1743684561.4438722,nan,nan
406785,7.1374990512e-05,1743684562.11311,7.9565961641e-07,1743684562.11311,nan,nan
406786,6.8618654041e-05,1743684562.7823339,7.8940911408e-07,1743684562.7823339,nan,nan
406787,7.2063994594e-05,1743684563.4515576,8.6023601398e-07,1743684563.4515576,nan,nan
406788,6.6413573222e-05,1743684564.120797,8.0537938629e-07,1743684564.120797,nan,nan
406789,7.041025674e-05,1743684564.7900283,8.1857342593e-07,1743684564.7900283,nan,nan
406790,6.048756768e-05,1743684565.4592683,7.7204913396e-07,1743684565.4592683,nan,nan
406791,6.6413573222e-05,1743684566.1285074,7.8246557678e-07,1743684566.1285074,nan,nan
406792,6.3381681684e-05,1743684566.7977333,7.5399611887e-07,1743684566.7977333,nan,nan
406793,6.2416860601e-05,1743684567.4669583,7.5746629591e-07,1743684567.4669583,nan,nan
406794,6.9307629019e-05,1743684568.1361778,7.8038101492e-07,1743684568.1361778,nan,nan
406795,6.8480789196e-05,1743684568.805413,8.1232337834e-07,1743684568.805413,nan,nan
406796,6.6689273808e-05,1743684569.4746344,7.7830009104e-07,1743684569.4746344,nan,nan
406797,6.6964770667e-05,1743684570.1438737,7.9079654824e-07,1743684570.1438737,nan,nan
406798,6.6827022238e-05,1743684570.8131185,7.921867109e-07,1743684570.8131185,nan,nan
406799,6.9169793278e-05,1743684571.4823585,8.1023927123e-07,1743684571.4823585,nan,nan
406800,6.9032044848e-05,1743684572.151596,8.0815652836e-07,1743684572.151596,nan,nan
406801,6.7240413046e-05,1743684572.8208315,8.1162852439e-07,1743684572.8208315,nan,nan
406802,6.6689273808e-05,1743684573.490071,8.0746394815e-07,1743684573.490071,nan,nan
406803,6.7929620855e-05,1743684574.1593194,8.0538029579e-07,1743684574.1593194,nan,nan
406804,6.7102722824e-05,1743684574.8285575,7.9218762039e-07,1743684574.8285575,nan,nan
406805,6.3933053752e-05,1743684575.4977963,7.9079927673e-07,1743684575.4977963,nan,nan
406806,6.5586733399e-05,1743684576.167033,7.7691083789e-07,1743684576.167033,nan,nan
406807,6.503550685e-05,1743684576.8362684,7.7621643868e-07,1743684576.8362684,nan,nan
406808,6.324381684e-05,1743684577.5055022,7.421904229e-07,1743684577.5055022,nan,nan
406809,6.5448897658e-05,1743684578.1747205,7.7691038314e-07,1743684578.1747205,nan,nan
406810,6.7516171839e-05,1743684578.8439577,7.9704796008e-07,1743684578.8439577,nan,nan
406811,6.8205205025e-05,1743684579.5131936,8.1301823229e-07,1743684579.5131936,nan,nan
406812,6.7929446232e-05,1743684580.182432,7.8801895143e-07,1743684580.182432,nan,nan
406813,6.5586704295e-05,1743684580.8516562,7.7691038314e-07,1743684580.8516562,nan,nan
406814,6.6275883e-05,1743684581.5208924,7.9982646639e-07,1743684581.5208924,nan,nan
406815,6.8342953455e-05,1743684582.1901286,8.2343331087e-07,1743684582.1901286,nan,nan
406816,6.8480963819e-05,1743684582.8593614,7.9149413068e-07,1743684582.8593614,nan,nan
406817,6.2968261773e-05,1743684583.5285995,7.8871516962e-07,1743684583.5285995,nan,nan
406818,6.2830396928e-05,1743684584.197828,7.7690992839e-07,1743684584.197828,nan,nan
406819,6.6000153311e-05,1743684584.8670683,7.7899358075e-07,1743684584.8670683,nan,nan
406820,6.7516171839e-05,1743684585.536308,7.8663242675e-07,1743684585.536308,nan,nan
406821,7.2063878179e-05,1743684586.2055357,8.5676310846e-07,1743684586.2055357,nan,nan
406822,7.0410053013e-05,1743684586.8747704,8.1787675299e-07,1743684586.8747704,nan,nan
406823,6.7378219683e-05,1743684587.5440054,8.4843077275e-07,1743684587.5440054,nan,nan
406824,6.558658788e-05,1743684588.2132404,8.2620999819e-07,1743684588.2132404,nan,nan
406825,6.8342837039e-05,1743684588.8824742,8.470406101e-07,1743684588.8824742,nan,nan
406826,6.8343011662e-05,1743684589.5517066,8.1510142991e-07,1743684589.5517066,nan,nan
406827,6.9859030191e-05,1743684590.2209344,8.0885229181e-07,1743684590.2209344,nan,nan
406828,7.1237096563e-05,1743684590.8901598,8.5259807747e-07,1743684590.8901598,nan,nan
406829,7.2477472713e-05,1743684591.5593839,8.6231966634e-07,1743684591.5593839,nan,nan
406830,7.4820185546e-05,1743684592.228604,8.9912009571e-07,1743684592.228604,nan,nan
406831,7.2615366662e-05,1743684592.8978288,8.8106889962e-07,1743684592.8978288,nan,nan
406832,7.2890979936e-05,1743684593.5670533,8.4287785285e-07,1743684593.5670533,nan,nan
406833,7.2477210779e-05,1743684594.2362807,8.8523120212e-07,1743684594.2362807,nan,nan
406834,7.5922813267e-05,1743684594.9054995,9.0953744802e-07,1743684594.9054995,nan,nan
406835,7.5647112681e-05,1743684595.574716,8.9703826234e-07,1743684595.574716,nan,nan
406836,7.8816810856e-05,1743684596.2439303,9.4564393294e-07,1743684596.2439303,nan,nan
406837,7.7990145655e-05,1743684596.9131444,9.0745561465e-07,1743684596.9131444,nan,nan
406838,6.999677862e-05,1743684597.5823827,8.4357088781e-07,1743684597.5823827,nan,nan
406839,7.5233430834e-05,1743684598.2516136,8.9147897597e-07,1743684598.2516136,nan,nan
406840,6.8894296419e-05,1743684598.9208434,8.3315580923e-07,1743684598.9208434,nan,nan
406841,7.3166476795e-05,1743684599.5900707,8.5815236162e-07,1743684599.5900707,nan,nan
406842,7.0134614361e-05,1743684600.2592995,8.4565454017e-07,1743684600.2592995,nan,nan
406843,6.3932850026e-05,1743684600.9285245,7.7621507444e-07,1743684600.9285245,nan,nan
406844,6.6964887083e-05,1743684601.597759,8.213514775e-07,1743684601.597759,nan,nan
406845,6.7378306994e-05,1743684602.2669857,8.5954206952e-07,1743684602.2669857,nan,nan
406846,7.1788439527e-05,1743684602.9362137,8.3662826e-07,1743684602.9362137,nan,nan
406847,7.2615366662e-05,1743684603.6054337,8.8940123533e-07,1743684603.6054337,nan,nan
406848,7.220194675e-05,1743684604.2746596,8.7065382104e-07,1743684604.2746596,nan,nan
406849,7.1374961408e-05,1743684604.943881,8.5815281636e-07,1743684604.943881,nan,nan
406850,7.4269046308e-05,1743684605.6130981,9.067598512e-07,1743684605.6130981,nan,nan
406851,6.7653862061e-05,1743684606.2823334,8.3384838945e-07,1743684606.2823334,nan,nan
406852,6.4621970523e-05,1743684606.951567,8.1232292359e-07,1743684606.951567,nan,nan
406853,6.9307629019e-05,1743684607.6208034,8.2412725533e-07,1743684607.6208034,nan,nan
406854,6.5311207436e-05,1743684608.290022,7.8107814261e-07,1743684608.290022,nan,nan
406855,6.3932995545e-05,1743684608.9592447,7.4635863712e-07,1743684608.9592447,nan,nan
406856,6.5586529672e-05,1743684609.6284802,8.3593022282e-07,1743684609.6284802,nan,nan
406857,7.1926042438e-05,1743684610.2977123,8.4218072516e-07,1743684610.2977123,nan,nan
406858,7.0961454185e-05,1743684610.9669533,8.2412816482e-07,1743684610.9669533,nan,nan
406859,7.0961599704e-05,1743684611.6361806,8.5398824012e-07,1743684611.6361806,nan,nan
406860,7.0961395977e-05,1743684612.3054116,8.5467991084e-07,1743684612.3054116,nan,nan
406861,7.1237212978e-05,1743684612.9746385,8.4079510998e-07,1743684612.9746385,nan,nan
406862,6.9307832746e-05,1743684613.643872,8.2551878222e-07,1743684613.643872,nan,nan
406863,7.4544630479e-05,1743684614.3130958,8.8801152742e-07,1743684614.3130958,nan,nan
406864,7.1374961408e-05,1743684614.9823246,8.3732174971e-07,1743684614.9823246,nan,nan
406865,6.8067398388e-05,1743684615.6515589,8.4634893938e-07,1743684615.6515589,nan,nan
406866,6.5724452725e-05,1743684616.3207898,8.2273891167e-07,1743684616.3207898,nan,nan
406867,6.8067456596e-05,1743684616.9900212,8.2343512986e-07,1743684616.9900212,nan,nan
406868,6.3243845943e-05,1743684617.6592398,7.78993126e-07,1743684617.6592398,nan,nan
406869,6.5724540036e-05,1743684618.3284752,7.7413324107e-07,1743684618.3284752,nan,nan
406870,6.5448752139e-05,1743684618.9977167,8.0468362285e-07,1743684618.9977167,nan,nan
406871,6.66892156e-05,1743684619.6669343,7.4496892921e-07,1743684619.6669343,nan,nan
406872,6.9858913776e-05,1743684620.3361647,8.0260224422e-07,1743684620.3361647,nan,nan
406873,6.9721136242e-05,1743684621.0053916,8.1996176959e-07,1743684621.0053916,nan,nan
406874,6.5586704295e-05,1743684621.6746109,7.5746766015e-07,1743684621.6746109,nan,nan
406875,7.0134614361e-05,1743684622.3438394,8.4079420049e-07,1743684622.3438394,nan,nan
406876,6.903213216e-05,1743684623.0130627,8.3801705841e-07,1743684623.0130627,nan,nan
406877,7.1374844993e-05,1743684623.6822927,8.5051442511e-07,1743684623.6822927,nan,nan
