index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
296045,1.3999676704,1743624386.7158303,0.014450534247,1743624386.7158303,nan,nan
296046,1.399970293,1743624387.3850596,0.014450532384,1743624387.3850596,nan,nan
296047,1.3999670744,1743624388.0542772,0.01445055753,1743624388.0542772,nan,nan
296048,1.399972558,1743624388.723488,0.014450579882,1743624388.723488,nan,nan
296049,1.3999729156,1743624389.392701,0.014450564981,1743624389.392701,nan,nan
296050,1.3999676704,1743624390.0619154,0.014450563118,1743624390.0619154,nan,nan
296051,1.3999642134,1743624390.7311416,0.014450496994,1743624390.7311416,nan,nan
296052,1.399966836,1743624391.4003656,0.014450514689,1743624391.4003656,nan,nan
296053,1.3999680281,1743624392.069588,0.014450517483,1743624392.069588,nan,nan
296054,1.3999718428,1743624392.73881,0.01445052214,1743624392.73881,nan,nan
296055,1.3999688625,1743624393.4080272,0.014450547285,1743624393.4080272,nan,nan
296056,1.3999706507,1743624394.0772395,0.014450581744,1743624394.0772395,nan,nan
296057,1.3999692202,1743624394.7464685,0.014450502582,1743624394.7464685,nan,nan
296058,1.3999683857,1743624395.4156892,0.014450527728,1743624395.4156892,nan,nan
296059,1.3999670744,1743624396.08491,0.014450533316,1743624396.08491,nan,nan
296060,1.3999701738,1743624396.7541363,0.014450512826,1743624396.7541363,nan,nan
296061,1.3999713659,1743624397.4233599,0.014450519346,1743624397.4233599,nan,nan
296062,1.3999637365,1743624398.0925949,0.014450502582,1743624398.0925949,nan,nan
296063,1.399969697,1743624398.761818,0.014450524002,1743624398.761818,nan,nan
296064,1.3999665976,1743624399.4310372,0.014450555667,1743624399.4310372,nan,nan
296065,1.3999630213,1743624400.10025,0.014450473711,1743624400.10025,nan,nan
296066,1.3999712467,1743624400.76947,0.014450512826,1743624400.76947,nan,nan
296067,1.3999713659,1743624401.438701,0.014450520277,1743624401.438701,nan,nan
296068,1.399966836,1743624402.1079276,0.014450505376,1743624402.1079276,nan,nan
296069,1.3999665976,1743624402.777156,0.014450510964,1743624402.777156,nan,nan
296070,1.399966836,1743624403.4463649,0.014450490475,1743624403.4463649,nan,nan
296071,1.3999658823,1743624404.1155727,0.014450486749,1743624404.1155727,nan,nan
296072,1.3999648094,1743624404.7847903,0.01445048023,1743624404.7847903,nan,nan
296073,1.3999626637,1743624405.4540062,0.01445048023,1743624405.4540062,nan,nan
296074,1.3999675512,1743624406.1232276,0.014450525865,1743624406.1232276,nan,nan
296075,1.3999710083,1743624406.7924502,0.014450510964,1743624406.7924502,nan,nan
296076,1.3999717236,1743624407.461669,0.014450526796,1743624407.461669,nan,nan
296077,1.3999652863,1743624408.1308775,0.014450479299,1743624408.1308775,nan,nan
296078,1.3999683857,1743624408.8001075,0.014450502582,1743624408.8001075,nan,nan
296079,1.3999654055,1743624409.4693305,0.014450520277,1743624409.4693305,nan,nan
296080,1.3999694586,1743624410.138555,0.014450514689,1743624410.138555,nan,nan
296081,1.3999682665,1743624410.807769,0.014450547285,1743624410.807769,nan,nan
296082,1.3999656439,1743624411.4769928,0.01445052214,1743624411.4769928,nan,nan
296083,1.3999652863,1743624412.1462014,0.014450483955,1743624412.1462014,nan,nan
296084,1.3999609947,1743624412.8154287,0.014450496063,1743624412.8154287,nan,nan
296085,1.3999646902,1743624413.4846385,0.014450473711,1743624413.4846385,nan,nan
296086,1.3999657631,1743624414.1538517,0.014450457878,1743624414.1538517,nan,nan
296087,1.3999634981,1743624414.823064,0.014450454153,1743624414.823064,nan,nan
296088,1.399967432,1743624415.4922972,0.014450504445,1743624415.4922972,nan,nan
296089,1.3999723196,1743624416.161499,0.01445047278,1743624416.161499,nan,nan
296090,1.3999681473,1743624416.830705,0.014450485818,1743624416.830705,nan,nan
296091,1.3999704123,1743624417.4999254,0.014450510032,1743624417.4999254,nan,nan
296092,1.3999664783,1743624418.1691535,0.014450499788,1743624418.1691535,nan,nan
296093,1.3999683857,1743624418.8383837,0.014450530522,1743624418.8383837,nan,nan
296094,1.3999710083,1743624419.5075874,0.014450482093,1743624419.5075874,nan,nan
296095,1.3999726772,1743624420.1768098,0.014450499788,1743624420.1768098,nan,nan
296096,1.3999677896,1743624420.8460183,0.014450476505,1743624420.8460183,nan,nan
296097,1.3999633789,1743624421.515231,0.014450459741,1743624421.515231,nan,nan
296098,1.3999607563,1743624422.1844494,0.014450398274,1743624422.1844494,nan,nan
296099,1.3999660015,1743624422.8536623,0.014450432733,1743624422.8536623,nan,nan
296100,1.3999626637,1743624423.5228746,0.014450448565,1743624423.5228746,nan,nan
296101,1.3999619484,1743624424.1920924,0.014450431801,1743624424.1920924,nan,nan
296102,1.3999621868,1743624424.861308,0.014450433664,1743624424.861308,nan,nan
296103,1.3999662399,1743624425.53052,0.014450457878,1743624425.53052,nan,nan
296104,1.3999620676,1743624426.1997433,0.014450439252,1743624426.1997433,nan,nan
296105,1.3999698162,1743624426.8689494,0.014450461604,1743624426.8689494,nan,nan
296106,1.3999640942,1743624427.5381732,0.014450520277,1743624427.5381732,nan,nan
296107,1.3999657631,1743624428.2073843,0.014450473711,1743624428.2073843,nan,nan
296108,1.3999621868,1743624428.876595,0.014450441115,1743624428.876595,nan,nan
296109,1.39996171,1743624429.5458176,0.014450441115,1743624429.5458176,nan,nan
296110,1.3999633789,1743624430.2150261,0.014450464398,1743624430.2150261,nan,nan
296111,1.3999671936,1743624430.884236,0.014450478368,1743624430.884236,nan,nan
296112,1.3999612331,1743624431.5534616,0.014450436458,1743624431.5534616,nan,nan
296113,1.3999681473,1743624432.2226899,0.014450504445,1743624432.2226899,nan,nan
296114,1.3999654055,1743624432.8918962,0.014450481161,1743624432.8918962,nan,nan
296115,1.3999654055,1743624433.5611079,0.014450487681,1743624433.5611079,nan,nan
296116,1.3999779224,1743624434.23032,0.014450562187,1743624434.23032,nan,nan
296117,1.3999761343,1743624434.8995316,0.014450567774,1743624434.8995316,nan,nan
296118,1.3999744654,1743624435.5687537,0.01445055753,1743624435.5687537,nan,nan
296119,1.399969101,1743624436.2379804,0.014450502582,1743624436.2379804,nan,nan
296120,1.3999720812,1743624436.9072106,0.01445052959,1743624436.9072106,nan,nan
296121,1.3999683857,1743624437.576438,0.014450503513,1743624437.576438,nan,nan
296122,1.3999729156,1743624438.24566,0.014450542629,1743624438.24566,nan,nan
296123,1.3999713659,1743624438.914878,0.014450546354,1743624438.914878,nan,nan
296124,1.3999689817,1743624439.5840948,0.014450556599,1743624439.5840948,nan,nan
296125,1.3999751806,1743624440.253316,0.014450609684,1743624440.253316,nan,nan
296126,1.3999712467,1743624440.9225307,0.014450577088,1743624440.9225307,nan,nan
296127,1.3999686241,1743624441.5917525,0.014450562187,1743624441.5917525,nan,nan
296128,1.3999660015,1743624442.260978,0.014450510032,1743624442.260978,nan,nan
296129,1.3999638557,1743624442.9301915,0.01445045881,1743624442.9301915,nan,nan
296130,1.3999673128,1743624443.5994227,0.014450525865,1743624443.5994227,nan,nan
296131,1.3999695778,1743624444.268648,0.014450537972,1743624444.268648,nan,nan
296132,1.3999683857,1743624444.9378726,0.014450516552,1743624444.9378726,nan,nan
296133,1.3999624252,1743624445.6070995,0.014450510032,1743624445.6070995,nan,nan
296134,1.3999669552,1743624446.2763228,0.014450497925,1743624446.2763228,nan,nan
296135,1.3999677896,1743624446.9455497,0.014450531453,1743624446.9455497,nan,nan
296136,1.3999665976,1743624447.6147795,0.014450495131,1743624447.6147795,nan,nan
296137,1.3999720812,1743624448.2839975,0.014450516552,1743624448.2839975,nan,nan
296138,1.3999727964,1743624448.9532137,0.014450539835,1743624448.9532137,nan,nan
296139,1.3999723196,1743624449.6224234,0.014450575225,1743624449.6224234,nan,nan
296140,1.3999704123,1743624450.291649,0.014450537972,1743624450.291649,nan,nan
296141,1.3999698162,1743624450.9608674,0.014450548217,1743624450.9608674,nan,nan
296142,1.3999689817,1743624451.630082,0.014450550079,1743624451.630082,nan,nan
296143,1.3999713659,1743624452.2993002,0.014450524002,1743624452.2993002,nan,nan
296144,1.3999673128,1743624452.96852,0.014450527728,1743624452.96852,nan,nan
296145,1.3999718428,1743624453.6377296,0.014450548217,1743624453.6377296,nan,nan
296146,1.3999718428,1743624454.3069515,0.014450563118,1743624454.3069515,nan,nan
296147,1.3999692202,1743624454.9761708,0.01445050817,1743624454.9761708,nan,nan
296148,1.3999730349,1743624455.6453915,0.014450500719,1743624455.6453915,nan,nan
296149,1.3999751806,1743624456.3145995,0.014450560324,1743624456.3145995,nan,nan
296150,1.3999675512,1743624456.9838188,0.014450534247,1743624456.9838188,nan,nan
296151,1.3999700546,1743624457.6530464,0.014450509101,1743624457.6530464,nan,nan
296152,1.3999677896,1743624458.3222604,0.014450514689,1743624458.3222604,nan,nan
296153,1.3999726772,1743624458.9914715,0.0144505715,1743624458.9914715,nan,nan
296154,1.3999708891,1743624459.660688,0.014450524934,1743624459.660688,nan,nan
296155,1.3999737501,1743624460.3299026,0.014450547285,1743624460.3299026,nan,nan
296156,1.3999712467,1743624460.9991233,0.014450562187,1743624460.9991233,nan,nan
296157,1.3999685049,1743624461.6683464,0.014450512826,1743624461.6683464,nan,nan
296158,1.399969697,1743624462.3375676,0.014450510964,1743624462.3375676,nan,nan
296159,1.3999685049,1743624463.0067723,0.014450447634,1743624463.0067723,nan,nan
296160,1.3999687433,1743624463.6759775,0.014450457878,1743624463.6759775,nan,nan
296161,1.3999675512,1743624464.3451974,0.01445051562,1743624464.3451974,nan,nan
296162,1.3999693394,1743624465.0144315,0.014450512826,1743624465.0144315,nan,nan
296163,1.3999695778,1743624465.6836512,0.014450518414,1743624465.6836512,nan,nan
296164,1.3999675512,1743624466.3528755,0.014450525865,1743624466.3528755,nan,nan
296165,1.399971962,1743624467.022093,0.01445055753,1743624467.022093,nan,nan
296166,1.3999675512,1743624467.6913166,0.014450509101,1743624467.6913166,nan,nan
296167,1.3999688625,1743624468.3605478,0.014450514689,1743624468.3605478,nan,nan
296168,1.3999710083,1743624469.0297637,0.01445053611,1743624469.0297637,nan,nan
296169,1.399969697,1743624469.698987,0.014450512826,1743624469.698987,nan,nan
296170,1.3999693394,1743624470.368205,0.014450562187,1743624470.368205,nan,nan
296171,1.3999726772,1743624471.0374222,0.014450563118,1743624471.0374222,nan,nan
296172,1.3999720812,1743624471.70664,0.014450465329,1743624471.70664,nan,nan
296173,1.399970293,1743624472.3758655,0.014450526796,1743624472.3758655,nan,nan
296174,1.3999705315,1743624473.0450828,0.014450553805,1743624473.0450828,nan,nan
296175,1.3999681473,1743624473.7142928,0.014450473711,1743624473.7142928,nan,nan
296176,1.3999700546,1743624474.383516,0.014450524002,1743624474.383516,nan,nan
296177,1.3999661207,1743624475.0527344,0.014450497925,1743624475.0527344,nan,nan
296178,1.399963975,1743624475.7219472,0.014450456016,1743624475.7219472,nan,nan
296179,1.3999729156,1743624476.3911738,0.0144504942,1743624476.3911738,nan,nan
296180,1.3999738693,1743624477.0603895,0.014450577088,1743624477.0603895,nan,nan
296181,1.3999774456,1743624477.7296064,0.014450560324,1743624477.7296064,nan,nan
296182,1.3999758959,1743624478.3988113,0.014450616203,1743624478.3988113,nan,nan
296183,1.3999711275,1743624479.0680237,0.014450609684,1743624479.0680237,nan,nan
296184,1.3999694586,1743624479.7372446,0.014450516552,1743624479.7372446,nan,nan
296185,1.3999676704,1743624480.406467,0.014450524002,1743624480.406467,nan,nan
296186,1.3999649286,1743624481.0756762,0.014450489543,1743624481.0756762,nan,nan
296187,1.3999656439,1743624481.7448885,0.014450486749,1743624481.7448885,nan,nan
296188,1.3999646902,1743624482.4141085,0.014450456947,1743624482.4141085,nan,nan
296189,1.3999627829,1743624483.083321,0.014450487681,1743624483.083321,nan,nan
296190,1.3999665976,1743624483.7525282,0.014450465329,1743624483.7525282,nan,nan
296191,1.3999706507,1743624484.4217477,0.014450535178,1743624484.4217477,nan,nan
296192,1.3999667168,1743624485.0909588,0.014450471848,1743624485.0909588,nan,nan
296193,1.3999688625,1743624485.760186,0.014450524934,1743624485.760186,nan,nan
296194,1.3999661207,1743624486.4294157,0.014450488612,1743624486.4294157,nan,nan
296195,1.3999634981,1743624487.0986426,0.0144504942,1743624487.0986426,nan,nan
296196,1.3999681473,1743624487.7678654,0.014450496063,1743624487.7678654,nan,nan
296197,1.3999683857,1743624488.437092,0.014450534247,1743624488.437092,nan,nan
296198,1.3999673128,1743624489.1063247,0.014450527728,1743624489.1063247,nan,nan
296199,1.3999681473,1743624489.7755506,0.014450516552,1743624489.7755506,nan,nan
296200,1.3999648094,1743624490.44478,0.014450519346,1743624490.44478,nan,nan
296201,1.3999680281,1743624491.1140056,0.014450527728,1743624491.1140056,nan,nan
296202,1.3999680281,1743624491.7832117,0.014450496063,1743624491.7832117,nan,nan
296203,1.3999738693,1743624492.4524193,0.014450625516,1743624492.4524193,nan,nan
296204,1.3999713659,1743624493.1216342,0.014450586401,1743624493.1216342,nan,nan
296205,1.3999733925,1743624493.7908535,0.014450560324,1743624493.7908535,nan,nan
296206,1.3999707699,1743624494.460071,0.014450567774,1743624494.460071,nan,nan
296207,1.3999677896,1743624495.129293,0.0144505715,1743624495.129293,nan,nan
296208,1.3999711275,1743624495.7985103,0.014450578019,1743624495.7985103,nan,nan
296209,1.3999733925,1743624496.4677258,0.014450614341,1743624496.4677258,nan,nan
296210,1.3999722004,1743624497.1369407,0.014450569637,1743624497.1369407,nan,nan
296211,1.3999773264,1743624497.806151,0.014450627379,1743624497.806151,nan,nan
296212,1.399970293,1743624498.4753697,0.014450581744,1743624498.4753697,nan,nan
296213,1.3999675512,1743624499.144595,0.01445052959,1743624499.144595,nan,nan
296214,1.3999680281,1743624499.8138325,0.014450520277,1743624499.8138325,nan,nan
296215,1.3999675512,1743624500.4830523,0.014450553805,1743624500.4830523,nan,nan
296216,1.3999711275,1743624501.152266,0.014450588264,1743624501.152266,nan,nan
296217,1.3999665976,1743624501.8214893,0.014450516552,1743624501.8214893,nan,nan
296218,1.3999701738,1743624502.4907033,0.014450618997,1743624502.4907033,nan,nan
296219,1.3999679089,1743624503.1599362,0.014450541697,1743624503.1599362,nan,nan
296220,1.399966836,1743624503.8291569,0.014450549148,1743624503.8291569,nan,nan
296221,1.3999699354,1743624504.4983761,0.014450539835,1743624504.4983761,nan,nan
296222,1.3999677896,1743624505.1675835,0.014450479299,1743624505.1675835,nan,nan
296223,1.3999692202,1743624505.8368027,0.014450526796,1743624505.8368027,nan,nan
296224,1.3999680281,1743624506.5060222,0.01445051562,1743624506.5060222,nan,nan
296225,1.399970293,1743624507.175226,0.014450473711,1743624507.175226,nan,nan
296226,1.3999683857,1743624507.8444462,0.014450516552,1743624507.8444462,nan,nan
296227,1.3999704123,1743624508.5136619,0.014450572431,1743624508.5136619,nan,nan
296228,1.3999729156,1743624509.1828747,0.014450558461,1743624509.1828747,nan,nan
296229,1.3999743462,1743624509.8520887,0.014450534247,1743624509.8520887,nan,nan
296230,1.3999745846,1743624510.521309,0.014450546354,1743624510.521309,nan,nan
296231,1.3999718428,1743624511.190521,0.014450550079,1743624511.190521,nan,nan
296232,1.3999738693,1743624511.8597305,0.014450603165,1743624511.8597305,nan,nan
296233,1.3999711275,1743624512.5289514,0.014450510964,1743624512.5289514,nan,nan
296234,1.3999710083,1743624513.1981704,0.01445051562,1743624513.1981704,nan,nan
296235,1.3999727964,1743624513.8673959,0.014450511895,1743624513.8673959,nan,nan
296236,1.3999713659,1743624514.536607,0.014450563118,1743624514.536607,nan,nan
296237,1.3999723196,1743624515.20582,0.014450555667,1743624515.20582,nan,nan
296238,1.3999737501,1743624515.8750308,0.014450578019,1743624515.8750308,nan,nan
296239,1.3999688625,1743624516.5442472,0.014450549148,1743624516.5442472,nan,nan
296240,1.3999708891,1743624517.2134578,0.014450570568,1743624517.2134578,nan,nan
296241,1.3999695778,1743624517.8826785,0.014450530522,1743624517.8826785,nan,nan
296242,1.3999682665,1743624518.5519066,0.014450497925,1743624518.5519066,nan,nan
296243,1.3999699354,1743624519.221129,0.014450520277,1743624519.221129,nan,nan
296244,1.3999683857,1743624519.8903491,0.014450538903,1743624519.8903491,nan,nan
296245,1.3999655247,1743624520.5595546,0.014450485818,1743624520.5595546,nan,nan
296246,1.3999667168,1743624521.2287872,0.014450527728,1743624521.2287872,nan,nan
296247,1.3999720812,1743624521.8980088,0.014450519346,1743624521.8980088,nan,nan
296248,1.3999772072,1743624522.5672216,0.014450567774,1743624522.5672216,nan,nan
296249,1.3999755383,1743624523.2364333,0.014450572431,1743624523.2364333,nan,nan
296250,1.3999699354,1743624523.9056466,0.014450541697,1743624523.9056466,nan,nan
296251,1.3999664783,1743624524.574871,0.014450564049,1743624524.574871,nan,nan
296252,1.3999705315,1743624525.244092,0.014450501651,1743624525.244092,nan,nan
296253,1.3999716043,1743624525.9133089,0.014450531453,1743624525.9133089,nan,nan
296254,1.3999716043,1743624526.5825195,0.014450568706,1743624526.5825195,nan,nan
296255,1.3999762535,1743624527.2517264,0.014450575225,1743624527.2517264,nan,nan
296256,1.3999761343,1743624527.9209392,0.014450605959,1743624527.9209392,nan,nan
296257,1.3999767303,1743624528.5901494,0.014450589195,1743624528.5901494,nan,nan
296258,1.3999739885,1743624529.2593606,0.01445057895,1743624529.2593606,nan,nan
296259,1.3999724388,1743624529.9285793,0.014450537972,1743624529.9285793,nan,nan
296260,1.3999756575,1743624530.5977952,0.014450562187,1743624530.5977952,nan,nan
296261,1.3999756575,1743624531.2670083,0.014450570568,1743624531.2670083,nan,nan
