index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
106267,nan,nan,nan,nan,-2.10289e-05,1743521569.119534
106268,nan,nan,nan,nan,-2.10375e-05,1743521572.5066376
106269,nan,nan,nan,nan,-2.10336e-05,1743521575.89236
106270,nan,nan,nan,nan,-2.10373e-05,1743521579.2827241
106271,nan,nan,nan,nan,-2.10343e-05,1743521582.670872
106272,nan,nan,nan,nan,-2.10395e-05,1743521586.0595794
106273,nan,nan,nan,nan,-2.10315e-05,1743521589.4483495
106274,nan,nan,nan,nan,-2.10471e-05,1743521592.8367438
106275,nan,nan,nan,nan,-2.1039e-05,1743521596.224598
106276,nan,nan,nan,nan,-2.10446e-05,1743521599.613064
106277,nan,nan,nan,nan,-2.10428e-05,1743521603.00187
106278,nan,nan,nan,nan,-2.10504e-05,1743521606.388039
106279,nan,nan,nan,nan,-2.10469e-05,1743521609.776043
106280,nan,nan,nan,nan,-2.10442e-05,1743521613.1650994
106281,nan,nan,nan,nan,-2.10336e-05,1743521616.5525916
106282,nan,nan,nan,nan,-2.1048e-05,1743521619.9408123
106283,nan,nan,nan,nan,-2.10413e-05,1743521623.329415
106284,nan,nan,nan,nan,-2.10344e-05,1743521626.716717
106285,nan,nan,nan,nan,-2.10368e-05,1743521630.1053634
106286,nan,nan,nan,nan,-2.10447e-05,1743521633.4926708
106287,nan,nan,nan,nan,-2.10373e-05,1743521636.8806133
106288,nan,nan,nan,nan,-2.10353e-05,1743521640.2683651
106289,nan,nan,nan,nan,-2.10382e-05,1743521643.6570153
106290,nan,nan,nan,nan,-2.10314e-05,1743521647.0459366
106291,nan,nan,nan,nan,-2.10382e-05,1743521650.4335134
106292,nan,nan,nan,nan,-2.1045e-05,1743521653.8203223
106293,nan,nan,nan,nan,-2.10297e-05,1743521657.208926
106294,nan,nan,nan,nan,-2.10353e-05,1743521660.5988014
106295,nan,nan,nan,nan,-2.10268e-05,1743521663.9843109
106296,nan,nan,nan,nan,-2.10339e-05,1743521667.3731742
106297,nan,nan,nan,nan,-2.1035e-05,1743521670.7615385
106298,nan,nan,nan,nan,-2.10353e-05,1743521674.1503458
106299,nan,nan,nan,nan,-2.10347e-05,1743521677.5380514
106300,nan,nan,nan,nan,-2.1033e-05,1743521680.9264584
106301,nan,nan,nan,nan,-2.10341e-05,1743521684.3130598
106302,nan,nan,nan,nan,-2.10261e-05,1743521687.702135
106303,nan,nan,nan,nan,-2.10333e-05,1743521691.0909624
106304,nan,nan,nan,nan,-2.10301e-05,1743521694.477441
106305,nan,nan,nan,nan,-2.10287e-05,1743521697.8663042
106306,nan,nan,nan,nan,-2.10325e-05,1743521701.2520473
106307,nan,nan,nan,nan,-2.10303e-05,1743521704.6399987
106308,nan,nan,nan,nan,-2.10415e-05,1743521708.0272505
106309,nan,nan,nan,nan,-2.10327e-05,1743521711.415739
106310,nan,nan,nan,nan,-2.10181e-05,1743521714.8032558
106311,nan,nan,nan,nan,-2.10231e-05,1743521718.1927788
106312,nan,nan,nan,nan,-2.10321e-05,1743521721.5804884
106313,nan,nan,nan,nan,-2.1023e-05,1743521724.9667816
106314,nan,nan,nan,nan,-2.10197e-05,1743521728.3555613
106315,nan,nan,nan,nan,-2.10163e-05,1743521731.7437727
106316,nan,nan,nan,nan,-2.10246e-05,1743521735.1329741
106317,nan,nan,nan,nan,-2.1032e-05,1743521738.521414
106318,nan,nan,nan,nan,-2.10317e-05,1743521741.909931
106319,nan,nan,nan,nan,-2.10353e-05,1743521745.297709
106320,nan,nan,nan,nan,-2.10339e-05,1743521748.6869476
106321,nan,nan,nan,nan,-2.10317e-05,1743521752.0759625
106322,nan,nan,nan,nan,-2.103e-05,1743521755.462464
106323,nan,nan,nan,nan,-2.10363e-05,1743521758.8508544
106324,nan,nan,nan,nan,-2.10439e-05,1743521762.2392216
106325,nan,nan,nan,nan,-2.10327e-05,1743521765.625656
106326,nan,nan,nan,nan,-2.10255e-05,1743521769.0117266
106327,nan,nan,nan,nan,-2.10184e-05,1743521772.4030132
106328,nan,nan,nan,nan,-2.10376e-05,1743521775.789339
106329,nan,nan,nan,nan,-2.10193e-05,1743521779.179315
106330,nan,nan,nan,nan,-2.10354e-05,1743521782.567212
106331,nan,nan,nan,nan,-2.10329e-05,1743521785.953969
106332,nan,nan,nan,nan,-2.10223e-05,1743521789.3420722
106333,nan,nan,nan,nan,-2.10252e-05,1743521792.731389
106334,nan,nan,nan,nan,-2.10279e-05,1743521796.1201434
106335,nan,nan,nan,nan,-2.10367e-05,1743521799.5082803
106336,nan,nan,nan,nan,-2.10362e-05,1743521802.8961804
106337,nan,nan,nan,nan,-2.1018e-05,1743521806.2841496
106338,nan,nan,nan,nan,-2.1039e-05,1743521809.6722913
106339,nan,nan,nan,nan,-2.10255e-05,1743521813.0612938
106340,nan,nan,nan,nan,-2.10277e-05,1743521816.448822
106341,nan,nan,nan,nan,-2.10359e-05,1743521819.836465
106342,nan,nan,nan,nan,-2.10452e-05,1743521823.225593
106343,nan,nan,nan,nan,-2.10269e-05,1743521826.6124403
106344,nan,nan,nan,nan,-2.10362e-05,1743521830.0017242
106345,nan,nan,nan,nan,-2.10245e-05,1743521833.3882635
106346,nan,nan,nan,nan,-2.10235e-05,1743521836.7784593
106347,nan,nan,nan,nan,-2.1035e-05,1743521840.1659057
106348,nan,nan,nan,nan,-2.10226e-05,1743521843.55183
106349,nan,nan,nan,nan,-2.10278e-05,1743521846.939444
106350,nan,nan,nan,nan,-2.10237e-05,1743521850.3279278
106351,nan,nan,nan,nan,-2.10233e-05,1743521853.717075
106352,nan,nan,nan,nan,-2.10181e-05,1743521857.1031516
106353,nan,nan,nan,nan,-2.10401e-05,1743521860.491553
106354,nan,nan,nan,nan,-2.1032e-05,1743521863.8788674
106355,nan,nan,nan,nan,-2.10233e-05,1743521867.2672033
106356,nan,nan,nan,nan,-2.10325e-05,1743521870.6565654
106357,nan,nan,nan,nan,-2.1033e-05,1743521874.044686
106358,nan,nan,nan,nan,-2.10205e-05,1743521877.4325798
106359,nan,nan,nan,nan,-2.10132e-05,1743521880.8209004
106360,nan,nan,nan,nan,-2.10247e-05,1743521884.210364
106361,nan,nan,nan,nan,-2.10266e-05,1743521887.598625
106362,nan,nan,nan,nan,-2.10316e-05,1743521890.9871352
106363,nan,nan,nan,nan,-2.10345e-05,1743521894.3736813
106364,nan,nan,nan,nan,-2.10165e-05,1743521897.7625985
106365,nan,nan,nan,nan,-2.10282e-05,1743521901.151368
106366,nan,nan,nan,nan,-2.10274e-05,1743521904.537347
106367,nan,nan,nan,nan,-2.10344e-05,1743521907.924116
106368,nan,nan,nan,nan,-2.10293e-05,1743521911.3120573
106369,nan,nan,nan,nan,-2.10225e-05,1743521914.7009053
106370,nan,nan,nan,nan,-2.10264e-05,1743521918.0879521
106371,nan,nan,nan,nan,-2.10238e-05,1743521921.4755497
106372,nan,nan,nan,nan,-2.10177e-05,1743521924.8636136
106373,nan,nan,nan,nan,-2.10296e-05,1743521928.250783
106374,nan,nan,nan,nan,-2.1023e-05,1743521931.6402805
106375,nan,nan,nan,nan,-2.10228e-05,1743521935.0285547
106376,nan,nan,nan,nan,-2.10249e-05,1743521938.415795
106377,nan,nan,nan,nan,-2.10247e-05,1743521941.804741
106378,nan,nan,nan,nan,-2.1028e-05,1743521945.1926985
106379,nan,nan,nan,nan,-2.10316e-05,1743521948.5799806
106380,nan,nan,nan,nan,-2.10242e-05,1743521951.9676087
106381,nan,nan,nan,nan,-2.10277e-05,1743521955.3554187
106382,nan,nan,nan,nan,-2.10284e-05,1743521958.7430525
106383,nan,nan,nan,nan,-2.10363e-05,1743521962.131792
106384,nan,nan,nan,nan,-2.102e-05,1743521965.5183868
106385,nan,nan,nan,nan,-2.10289e-05,1743521968.9066484
106386,nan,nan,nan,nan,-2.10355e-05,1743521972.295132
106387,nan,nan,nan,nan,-2.10361e-05,1743521975.6825337
106388,nan,nan,nan,nan,-2.1032e-05,1743521979.0708816
106389,nan,nan,nan,nan,-2.10307e-05,1743521982.4572332
106390,nan,nan,nan,nan,-2.10316e-05,1743521985.847068
106391,nan,nan,nan,nan,-2.10265e-05,1743521989.2343721
106392,nan,nan,nan,nan,-2.1024e-05,1743521992.6225667
106393,nan,nan,nan,nan,-2.10352e-05,1743521996.009763
106394,nan,nan,nan,nan,-2.10363e-05,1743521999.3965554
106395,nan,nan,nan,nan,-2.10319e-05,1743522002.7838607
106396,nan,nan,nan,nan,-2.10322e-05,1743522006.1735935
106397,nan,nan,nan,nan,-2.10354e-05,1743522009.5621061
106398,nan,nan,nan,nan,-2.10296e-05,1743522012.9491112
106399,nan,nan,nan,nan,-2.104e-05,1743522016.3377771
106400,nan,nan,nan,nan,-2.10294e-05,1743522019.7254598
106401,nan,nan,nan,nan,-2.10362e-05,1743522023.1142325
106402,nan,nan,nan,nan,-2.10372e-05,1743522026.4993086
106403,nan,nan,nan,nan,-2.10311e-05,1743522029.8895192
106404,nan,nan,nan,nan,-2.10415e-05,1743522033.276924
106405,nan,nan,nan,nan,-2.10331e-05,1743522036.6647816
106406,nan,nan,nan,nan,-2.10312e-05,1743522040.0532496
106407,nan,nan,nan,nan,-2.10366e-05,1743522043.441094
106408,nan,nan,nan,nan,-2.10383e-05,1743522046.8299608
106409,nan,nan,nan,nan,-2.10349e-05,1743522050.2178667
106410,nan,nan,nan,nan,-2.10381e-05,1743522053.6063468
106411,nan,nan,nan,nan,-2.1033e-05,1743522056.994095
106412,nan,nan,nan,nan,-2.10458e-05,1743522060.3828907
106413,nan,nan,nan,nan,-2.10207e-05,1743522063.7702057
106414,nan,nan,nan,nan,-2.10339e-05,1743522067.157222
106415,nan,nan,nan,nan,-2.10375e-05,1743522070.5467606
106416,nan,nan,nan,nan,-2.10353e-05,1743522073.9351134
106417,nan,nan,nan,nan,-2.10249e-05,1743522077.32434
106418,nan,nan,nan,nan,-2.1042e-05,1743522080.7117887
106419,nan,nan,nan,nan,-2.10311e-05,1743522084.098774
106420,nan,nan,nan,nan,-2.10334e-05,1743522087.4854581
106421,nan,nan,nan,nan,-2.10282e-05,1743522090.8759048
106422,nan,nan,nan,nan,-2.10296e-05,1743522094.2633824
106423,nan,nan,nan,nan,-2.10325e-05,1743522097.6508124
106424,nan,nan,nan,nan,-2.10324e-05,1743522101.038355
106425,nan,nan,nan,nan,-2.10282e-05,1743522104.4272866
106426,nan,nan,nan,nan,-2.10275e-05,1743522107.8157964
106427,nan,nan,nan,nan,-2.1041e-05,1743522111.204462
106428,nan,nan,nan,nan,-2.10289e-05,1743522114.591313
106429,nan,nan,nan,nan,-2.10371e-05,1743522117.979895
106430,nan,nan,nan,nan,-2.10306e-05,1743522121.3693745
106431,nan,nan,nan,nan,-2.1025e-05,1743522124.757139
106432,nan,nan,nan,nan,-2.10376e-05,1743522128.1452787
106433,nan,nan,nan,nan,-2.10279e-05,1743522131.5332048
106434,nan,nan,nan,nan,-2.10315e-05,1743522134.922474
106435,nan,nan,nan,nan,-2.10266e-05,1743522138.309569
106436,nan,nan,nan,nan,-2.10195e-05,1743522141.6976068
106437,nan,nan,nan,nan,-2.10354e-05,1743522145.0842295
106438,nan,nan,nan,nan,-2.103e-05,1743522148.472689
106439,nan,nan,nan,nan,-2.10311e-05,1743522151.861644
106440,nan,nan,nan,nan,-2.1026e-05,1743522155.249227
106441,nan,nan,nan,nan,-2.10303e-05,1743522158.6385918
106442,nan,nan,nan,nan,-2.10199e-05,1743522162.0257206
106443,nan,nan,nan,nan,-2.10296e-05,1743522165.414301
106444,nan,nan,nan,nan,-2.10236e-05,1743522168.8003218
106445,nan,nan,nan,nan,-2.10279e-05,1743522172.189686
106446,nan,nan,nan,nan,-2.10122e-05,1743522175.5778248
106447,nan,nan,nan,nan,-2.10204e-05,1743522178.965291
106448,nan,nan,nan,nan,-2.1004e-05,1743522182.353883
106449,nan,nan,nan,nan,-2.1024e-05,1743522185.7426612
106450,nan,nan,nan,nan,-2.10306e-05,1743522189.1313438
106451,nan,nan,nan,nan,-2.10348e-05,1743522192.5180182
106452,nan,nan,nan,nan,-2.1017e-05,1743522195.905842
106453,nan,nan,nan,nan,-2.10273e-05,1743522199.2951517
106454,nan,nan,nan,nan,-2.10169e-05,1743522202.6825755
106455,nan,nan,nan,nan,-2.10219e-05,1743522206.0689547
106456,nan,nan,nan,nan,-2.10238e-05,1743522209.4581707
106457,nan,nan,nan,nan,-2.1024e-05,1743522212.845879
106458,nan,nan,nan,nan,-2.10235e-05,1743522216.2344916
106459,nan,nan,nan,nan,-2.10266e-05,1743522219.6231797
106460,nan,nan,nan,nan,-2.10199e-05,1743522223.010241
106461,nan,nan,nan,nan,-2.10308e-05,1743522226.3985553
106462,nan,nan,nan,nan,-2.10199e-05,1743522229.787553
106463,nan,nan,nan,nan,-2.10279e-05,1743522233.1751895
106464,nan,nan,nan,nan,-2.10216e-05,1743522236.5628238
106465,nan,nan,nan,nan,-2.10319e-05,1743522239.9516191
106466,nan,nan,nan,nan,-2.10265e-05,1743522243.3407762
106467,nan,nan,nan,nan,-2.10282e-05,1743522246.7289686
106468,nan,nan,nan,nan,-2.1026e-05,1743522250.1163666
106469,nan,nan,nan,nan,-2.10339e-05,1743522253.5045469
106470,nan,nan,nan,nan,-2.10263e-05,1743522256.891465
106471,nan,nan,nan,nan,-2.10343e-05,1743522260.2803957
106472,nan,nan,nan,nan,-2.103e-05,1743522263.6670318
106473,nan,nan,nan,nan,-2.10387e-05,1743522267.0546637
106474,nan,nan,nan,nan,-2.10264e-05,1743522270.4437156
106475,nan,nan,nan,nan,-2.1034e-05,1743522273.8327267
106476,nan,nan,nan,nan,-2.10269e-05,1743522277.2196248
106477,nan,nan,nan,nan,-2.10373e-05,1743522280.6071162
106478,nan,nan,nan,nan,-2.10329e-05,1743522283.9961267
106479,nan,nan,nan,nan,-2.10247e-05,1743522287.383039
106480,nan,nan,nan,nan,-2.10334e-05,1743522290.7719243
106481,nan,nan,nan,nan,-2.10293e-05,1743522294.1597662
106482,nan,nan,nan,nan,-2.10321e-05,1743522297.5466774
106483,nan,nan,nan,nan,-2.103e-05,1743522300.9355037
106484,nan,nan,nan,nan,-2.10273e-05,1743522304.3224132
106485,nan,nan,nan,nan,-2.10347e-05,1743522307.712527
106486,nan,nan,nan,nan,-2.10288e-05,1743522311.0987525
106487,nan,nan,nan,nan,-2.10305e-05,1743522314.487366
106488,nan,nan,nan,nan,-2.1038e-05,1743522317.874709
106489,nan,nan,nan,nan,-2.10433e-05,1743522321.2618678
106490,nan,nan,nan,nan,-2.10238e-05,1743522324.6471372
106491,nan,nan,nan,nan,-2.10272e-05,1743522328.0361743
106492,nan,nan,nan,nan,-2.10261e-05,1743522331.4223406
106493,nan,nan,nan,nan,-2.10297e-05,1743522334.8107538
106494,nan,nan,nan,nan,-2.10354e-05,1743522338.1964836
106495,nan,nan,nan,nan,-2.10184e-05,1743522341.5842264
106496,nan,nan,nan,nan,-2.10344e-05,1743522344.9717162
106497,nan,nan,nan,nan,-2.10297e-05,1743522348.3598957
106498,nan,nan,nan,nan,-2.10327e-05,1743522351.748921
106499,nan,nan,nan,nan,-2.10321e-05,1743522355.1367798
106500,nan,nan,nan,nan,-2.10185e-05,1743522358.5257545
106501,nan,nan,nan,nan,-2.10204e-05,1743522361.913683
106502,nan,nan,nan,nan,-2.10338e-05,1743522365.3014424
106503,nan,nan,nan,nan,-2.10207e-05,1743522368.6889052
106504,nan,nan,nan,nan,-2.10321e-05,1743522372.078222
106505,nan,nan,nan,nan,-2.10298e-05,1743522375.4661667
106506,nan,nan,nan,nan,-2.10212e-05,1743522378.8552632
106507,nan,nan,nan,nan,-2.10392e-05,1743522382.2443037
106508,nan,nan,nan,nan,-2.10235e-05,1743522385.6300273
106509,nan,nan,nan,nan,-2.10209e-05,1743522389.0199003
106510,nan,nan,nan,nan,-2.10325e-05,1743522392.4081514
106511,nan,nan,nan,nan,-2.10265e-05,1743522395.7963881
106512,nan,nan,nan,nan,-2.10205e-05,1743522399.1840398
106513,nan,nan,nan,nan,-2.10278e-05,1743522402.573299
106514,nan,nan,nan,nan,-2.10268e-05,1743522405.9615793
106515,nan,nan,nan,nan,-2.10308e-05,1743522409.3489106
106516,nan,nan,nan,nan,-2.10338e-05,1743522412.737893
106517,nan,nan,nan,nan,-2.10244e-05,1743522416.1253252
106518,nan,nan,nan,nan,-2.10315e-05,1743522419.5139527
106519,nan,nan,nan,nan,-2.10264e-05,1743522422.9030356
106520,nan,nan,nan,nan,-2.10233e-05,1743522426.2899563
106521,nan,nan,nan,nan,-2.1025e-05,1743522429.6783168
106522,nan,nan,nan,nan,-2.10138e-05,1743522433.0668893
106523,nan,nan,nan,nan,-2.10282e-05,1743522436.454636
106524,nan,nan,nan,nan,-2.10213e-05,1743522439.842933
106525,nan,nan,nan,nan,-2.10237e-05,1743522443.2290885
106526,nan,nan,nan,nan,-2.10199e-05,1743522446.614491
106527,nan,nan,nan,nan,-2.10137e-05,1743522450.003602
106528,nan,nan,nan,nan,-2.10292e-05,1743522453.3894403
106529,nan,nan,nan,nan,-2.10222e-05,1743522456.7767003
106530,nan,nan,nan,nan,-2.10088e-05,1743522460.1639094
106531,nan,nan,nan,nan,-2.10219e-05,1743522463.553786
106532,nan,nan,nan,nan,-2.10247e-05,1743522466.94008
106533,nan,nan,nan,nan,-2.10211e-05,1743522470.328939
106534,nan,nan,nan,nan,-2.10199e-05,1743522473.7160487
106535,nan,nan,nan,nan,-2.10233e-05,1743522477.1043143
106536,nan,nan,nan,nan,-2.10242e-05,1743522480.4917493
106537,nan,nan,nan,nan,-2.10203e-05,1743522483.8783417
106538,nan,nan,nan,nan,-2.1028e-05,1743522487.2646143
106539,nan,nan,nan,nan,-2.10214e-05,1743522490.6531465
106540,nan,nan,nan,nan,-2.10237e-05,1743522494.0399826
106541,nan,nan,nan,nan,-2.10147e-05,1743522497.4273365
106542,nan,nan,nan,nan,-2.10244e-05,1743522500.8132231
106543,nan,nan,nan,nan,-2.10156e-05,1743522504.1991768
106544,nan,nan,nan,nan,-2.10209e-05,1743522507.588632
106545,nan,nan,nan,nan,-2.1018e-05,1743522510.9768562
106546,nan,nan,nan,nan,-2.10203e-05,1743522514.364561
106547,nan,nan,nan,nan,-2.10058e-05,1743522517.7506654
106548,nan,nan,nan,nan,-2.10265e-05,1743522521.1399243
106549,nan,nan,nan,nan,-2.10162e-05,1743522524.5273297
106550,nan,nan,nan,nan,-2.10111e-05,1743522527.9145327
106551,nan,nan,nan,nan,-2.10232e-05,1743522531.3016193
106552,nan,nan,nan,nan,-2.10158e-05,1743522534.688934
106553,nan,nan,nan,nan,-2.10225e-05,1743522538.0766237
106554,nan,nan,nan,nan,-2.10237e-05,1743522541.464878
106555,nan,nan,nan,nan,-2.10181e-05,1743522544.8507752
106556,nan,nan,nan,nan,-2.10216e-05,1743522548.238797
106557,nan,nan,nan,nan,-2.10223e-05,1743522551.62524
106558,nan,nan,nan,nan,-2.10241e-05,1743522555.0124807
106559,nan,nan,nan,nan,-2.10238e-05,1743522558.3991632
106560,nan,nan,nan,nan,-2.10319e-05,1743522561.7879071
106561,nan,nan,nan,nan,-2.10169e-05,1743522565.1733127
106562,nan,nan,nan,nan,-2.1024e-05,1743522568.5617797
106563,nan,nan,nan,nan,-2.10321e-05,1743522571.949432
106564,nan,nan,nan,nan,-2.10152e-05,1743522575.3363469
106565,nan,nan,nan,nan,-2.1025e-05,1743522578.724453
106566,nan,nan,nan,nan,-2.10216e-05,1743522582.1119404
106567,nan,nan,nan,nan,-2.10283e-05,1743522585.4999068
106568,nan,nan,nan,nan,-2.10222e-05,1743522588.8871367
106569,nan,nan,nan,nan,-2.10278e-05,1743522592.2746353
106570,nan,nan,nan,nan,-2.10259e-05,1743522595.662272
106571,nan,nan,nan,nan,-2.10247e-05,1743522599.0500777
106572,nan,nan,nan,nan,-2.10282e-05,1743522602.4365335
106573,nan,nan,nan,nan,-2.10263e-05,1743522605.824969
106574,nan,nan,nan,nan,-2.10294e-05,1743522609.2123826
106575,nan,nan,nan,nan,-2.10245e-05,1743522612.5996478
106576,nan,nan,nan,nan,-2.10241e-05,1743522615.986464
106577,nan,nan,nan,nan,-2.10345e-05,1743522619.3746412
106578,nan,nan,nan,nan,-2.10291e-05,1743522622.763314
106579,nan,nan,nan,nan,-2.10335e-05,1743522626.14955
106580,nan,nan,nan,nan,-2.1025e-05,1743522629.537871
106581,nan,nan,nan,nan,-2.10282e-05,1743522632.9251034
106582,nan,nan,nan,nan,-2.10321e-05,1743522636.3131773
106583,nan,nan,nan,nan,-2.10189e-05,1743522639.6997445
106584,nan,nan,nan,nan,-2.1027e-05,1743522643.0884635
106585,nan,nan,nan,nan,-2.10231e-05,1743522646.4750385
106586,nan,nan,nan,nan,-2.10225e-05,1743522649.863111
106587,nan,nan,nan,nan,-2.10288e-05,1743522653.2495935
106588,nan,nan,nan,nan,-2.10314e-05,1743522656.6373725
106589,nan,nan,nan,nan,-2.10223e-05,1743522660.0222712
106590,nan,nan,nan,nan,-2.10275e-05,1743522663.411577
106591,nan,nan,nan,nan,-2.10279e-05,1743522666.798506
106592,nan,nan,nan,nan,-2.10177e-05,1743522670.1862144
106593,nan,nan,nan,nan,-2.10217e-05,1743522673.5734456
106594,nan,nan,nan,nan,-2.10203e-05,1743522676.959698
106595,nan,nan,nan,nan,-2.10237e-05,1743522680.3495805
106596,nan,nan,nan,nan,-2.10171e-05,1743522683.7356355
106597,nan,nan,nan,nan,-2.10209e-05,1743522687.1234293
106598,nan,nan,nan,nan,-2.10179e-05,1743522690.5123541
106599,nan,nan,nan,nan,-2.10202e-05,1743522693.9006255
106600,nan,nan,nan,nan,-2.10261e-05,1743522697.2878213
106601,nan,nan,nan,nan,-2.10231e-05,1743522700.6762717
106602,nan,nan,nan,nan,-2.10251e-05,1743522704.0632818
106603,nan,nan,nan,nan,-2.10256e-05,1743522707.4517224
106604,nan,nan,nan,nan,-2.10123e-05,1743522710.8380127
106605,nan,nan,nan,nan,-2.10139e-05,1743522714.226358
106606,nan,nan,nan,nan,-2.10261e-05,1743522717.613804
106607,nan,nan,nan,nan,-2.10208e-05,1743522721.001029
106608,nan,nan,nan,nan,-2.10181e-05,1743522724.387254
106609,nan,nan,nan,nan,-2.10166e-05,1743522727.7754781
106610,nan,nan,nan,nan,-2.10212e-05,1743522731.1645157
106611,nan,nan,nan,nan,-2.10176e-05,1743522734.5515969
106612,nan,nan,nan,nan,-2.10216e-05,1743522737.939442
106613,nan,nan,nan,nan,-2.10222e-05,1743522741.3273163
106614,nan,nan,nan,nan,-2.10171e-05,1743522744.712612
106615,nan,nan,nan,nan,-2.10184e-05,1743522748.100384
106616,nan,nan,nan,nan,-2.10198e-05,1743522751.4892561
106617,nan,nan,nan,nan,-2.10301e-05,1743522754.8759198
106618,nan,nan,nan,nan,-2.10231e-05,1743522758.2633605
106619,nan,nan,nan,nan,-2.10199e-05,1743522761.6505365
106620,nan,nan,nan,nan,-2.102e-05,1743522765.0385733
106621,nan,nan,nan,nan,-2.10189e-05,1743522768.4263768
106622,nan,nan,nan,nan,-2.1026e-05,1743522771.8141418
106623,nan,nan,nan,nan,-2.10259e-05,1743522775.2011628
