index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
161260,0.59989392757,1743550552.3603833,0.0061866044998,1743550552.3603833,nan,nan
161261,0.59989768267,1743550553.029604,0.0061866221949,1743550553.029604,nan,nan
161262,0.59989839792,1743550553.6988513,0.0061866319738,1743550553.6988513,nan,nan
161263,0.59989392757,1743550554.3680804,0.0061866054311,1743550554.3680804,nan,nan
161264,0.59989744425,1743550555.0373015,0.0061866054311,1743550555.0373015,nan,nan
161265,0.59989607334,1743550555.7065206,0.0061866231263,1743550555.7065206,nan,nan
161266,0.59989488125,1743550556.3757455,0.0061865840107,1743550556.3757455,nan,nan
161267,0.59989380836,1743550557.0449822,0.0061865961179,1743550557.0449822,nan,nan
161268,0.59989666939,1743550557.7142048,0.0061866086908,1743550557.7142048,nan,nan
161269,0.59989202023,1743550558.3834345,0.006186556071,1743550558.3834345,nan,nan
161270,0.59989696741,1743550559.0526571,0.0061866156757,1743550559.0526571,nan,nan
161271,0.59989929199,1743550559.7218854,0.0061866044998,1743550559.7218854,nan,nan
161272,0.59989666939,1743550560.3911173,0.0061866142787,1743550560.3911173,nan,nan
161273,0.59989821911,1743550561.0603466,0.0061865951866,1743550561.0603466,nan,nan
161274,0.59989798069,1743550561.7295876,0.0061866450123,1743550561.7295876,nan,nan
161275,0.59989476204,1743550562.398814,0.0061865979806,1743550562.398814,nan,nan
161276,0.59990161657,1743550563.068033,0.0061866263859,1743550563.068033,nan,nan
161277,0.59990435839,1743550563.7372723,0.0061867022887,1743550563.7372723,nan,nan
161278,0.59990298748,1743550564.4065046,0.0061866752803,1743550564.4065046,nan,nan
161279,0.59990400076,1743550565.0757377,0.0061866659671,1743550565.0757377,nan,nan
161280,0.59990382195,1743550565.7449732,0.0061866655014,1743550565.7449732,nan,nan
161281,0.59989804029,1743550566.414211,0.006186642684,1743550566.414211,nan,nan
161282,0.59989869595,1743550567.0834556,0.0061866547912,1743550567.0834556,nan,nan
161283,0.59989666939,1743550567.7526784,0.0061866091564,1743550567.7526784,nan,nan
161284,0.5998994112,1743550568.4218946,0.0061866282485,1743550568.4218946,nan,nan
161285,0.59989714622,1743550569.0911129,0.0061866133474,1743550569.0911129,nan,nan
161286,0.59989309311,1743550569.760333,0.0061866082251,1743550569.760333,nan,nan
161287,0.5998968482,1743550570.4295566,0.0061866240576,1743550570.4295566,nan,nan
161288,0.5998916626,1743550571.0987833,0.0061866007745,1743550571.0987833,nan,nan
161289,0.5998930335,1743550571.76801,0.0061865667813,1743550571.76801,nan,nan
161290,0.59989547729,1743550572.4372344,0.0061865788884,1743550572.4372344,nan,nan
161291,0.59989631176,1743550573.1064563,0.0061866091564,1743550573.1064563,nan,nan
161292,0.5998930335,1743550573.7756865,0.0061866119504,1743550573.7756865,nan,nan
161293,0.59989547729,1743550574.4449139,0.0061865886673,1743550574.4449139,nan,nan
161294,0.59989875555,1743550575.1141357,0.0061866189353,1743550575.1141357,nan,nan
161295,0.59989118576,1743550575.7833622,0.0061865975149,1743550575.7833622,nan,nan
161296,0.59989804029,1743550576.4525936,0.0061865546741,1743550576.4525936,nan,nan
161297,0.59989970922,1743550577.121837,0.0061866575852,1743550577.121837,nan,nan
161298,0.59989690781,1743550577.7910583,0.0061866263859,1743550577.7910583,nan,nan
161299,0.5998994112,1743550578.4602966,0.0061866352335,1743550578.4602966,nan,nan
161300,0.59989804029,1743550579.1295319,0.0061866678298,1743550579.1295319,nan,nan
161301,0.59989899397,1743550579.798766,0.0061866678298,1743550579.798766,nan,nan
161302,0.59990048409,1743550580.4680068,0.0061866585165,1743550580.4680068,nan,nan
161303,0.59990125895,1743550581.1372416,0.0061866524629,1743550581.1372416,nan,nan
161304,0.59989440441,1743550581.8064861,0.0061866389588,1743550581.8064861,nan,nan
161305,0.59989845753,1743550582.4757266,0.0061866622418,1743550582.4757266,nan,nan
161306,0.59989625216,1743550583.144944,0.0061866338365,1743550583.144944,nan,nan
161307,0.59989488125,1743550583.8141775,0.0061865788884,1743550583.8141775,nan,nan
161308,0.59989410639,1743550584.4833982,0.0061866128817,1743550584.4833982,nan,nan
161309,0.59989577532,1743550585.1526327,0.0061865714379,1743550585.1526327,nan,nan
161310,0.59989196062,1743550585.8218653,0.0061866035685,1743550585.8218653,nan,nan
161311,0.59989470243,1743550586.4910896,0.0061866105534,1743550586.4910896,nan,nan
161312,0.59989708662,1743550587.1603158,0.0061866417527,1743550587.1603158,nan,nan
161313,0.5998981595,1743550587.8295367,0.0061866054311,1743550587.8295367,nan,nan
161314,0.5998955965,1743550588.4987633,0.0061866110191,1743550588.4987633,nan,nan
161315,0.5998980999,1743550589.168004,0.0061866608448,1743550589.168004,nan,nan
161316,0.59989583492,1743550589.8372283,0.0061866287142,1743550589.8372283,nan,nan
161317,0.59989386797,1743550590.5064647,0.0061866091564,1743550590.5064647,nan,nan
161318,0.59989976883,1743550591.1757054,0.0061866473407,1743550591.1757054,nan,nan
161319,0.59989696741,1743550591.844926,0.0061866310425,1743550591.844926,nan,nan
161320,0.59990096092,1743550592.5141513,0.0061866068281,1743550592.5141513,nan,nan
161321,0.59989905357,1743550593.1833725,0.0061866198666,1743550593.1833725,nan,nan
161322,0.59989649057,1743550593.8526192,0.006186649669,1743550593.8526192,nan,nan
161323,0.59989804029,1743550594.5218437,0.0061866082251,1743550594.5218437,nan,nan
161324,0.59989786148,1743550595.19107,0.0061866110191,1743550595.19107,nan,nan
161325,0.59989666939,1743550595.8602898,0.0061866296455,1743550595.8602898,nan,nan
161326,0.59989702702,1743550596.529513,0.0061866277829,1743550596.529513,nan,nan
161327,0.59989625216,1743550597.1987634,0.0061866412871,1743550597.1987634,nan,nan
161328,0.59989625216,1743550597.8679893,0.0061866226606,1743550597.8679893,nan,nan
161329,0.59989929199,1743550598.537209,0.0061866184697,1743550598.537209,nan,nan
161330,0.59989523888,1743550599.206433,0.0061865937896,1743550599.206433,nan,nan
161331,0.59989124537,1743550599.8756588,0.0061866007745,1743550599.8756588,nan,nan
161332,0.59989279509,1743550600.5449002,0.0061865635216,1743550600.5449002,nan,nan
161333,0.59989160299,1743550601.2141337,0.006186557468,1743550601.2141337,nan,nan
161334,0.59989339113,1743550601.8833578,0.006186584942,1743550601.8833578,nan,nan
161335,0.59989231825,1743550602.552584,0.0061865639873,1743550602.552584,nan,nan
161336,0.59989130497,1743550603.2218146,0.0061865714379,1743550603.2218146,nan,nan
161337,0.59989720583,1743550603.8910465,0.0061866124161,1743550603.8910465,nan,nan
161338,0.59988832474,1743550604.5602846,0.0061865407042,1743550604.5602846,nan,nan
161339,0.59988969564,1743550605.2295203,0.0061865458265,1743550605.2295203,nan,nan
161340,0.59989130497,1743550605.8987513,0.0061866086908,1743550605.8987513,nan,nan
161341,0.59989053011,1743550606.5679905,0.0061865509488,1743550606.5679905,nan,nan
161342,0.59989380836,1743550607.2372246,0.0061865695752,1743550607.2372246,nan,nan
161343,0.59989827871,1743550607.9064498,0.0061865933239,1743550607.9064498,nan,nan
161344,0.5998968482,1743550608.575673,0.0061865923926,1743550608.575673,nan,nan
161345,0.59989529848,1743550609.2448988,0.0061866189353,1743550609.2448988,nan,nan
161346,0.59989368916,1743550609.9141266,0.0061866245233,1743550609.9141266,nan,nan
161347,0.59990388155,1743550610.5833614,0.0061866794713,1743550610.5833614,nan,nan
161348,0.59990167618,1743550611.252591,0.0061866929755,1743550611.252591,nan,nan
161349,0.5998955965,1743550611.9218268,0.0061866804026,1743550611.9218268,nan,nan
161350,0.59990358353,1743550612.5910568,0.0061866827309,1743550612.5910568,nan,nan
161351,0.59989565611,1743550613.2602925,0.0061866575852,1743550613.2602925,nan,nan
161352,0.59989589453,1743550613.9295156,0.0061866273172,1743550613.9295156,nan,nan
161353,0.59990048409,1743550614.5987334,0.0061866333708,1743550614.5987334,nan,nan
161354,0.59990060329,1743550615.2679703,0.0061866398901,1743550615.2679703,nan,nan
161355,0.59990411997,1743550615.9372032,0.0061866641045,1743550615.9372032,nan,nan
161356,0.59990048409,1743550616.6064363,0.0061866967008,1743550616.6064363,nan,nan
161357,0.59989506006,1743550617.2756584,0.006186646875,1743550617.2756584,nan,nan
161358,0.59989988804,1743550617.944879,0.0061866478063,1743550617.944879,nan,nan
161359,0.59989994764,1743550618.614105,0.0061866315082,1743550618.614105,nan,nan
161360,0.59989470243,1743550619.283342,0.006186645478,1743550619.283342,nan,nan
161361,0.5999007225,1743550619.9525688,0.0061866249889,1743550619.9525688,nan,nan
161362,0.59989780188,1743550620.621793,0.0061866128817,1743550620.621793,nan,nan
161363,0.59989750385,1743550621.2910151,0.0061866170727,1743550621.2910151,nan,nan
161364,0.59989362955,1743550621.960247,0.0061866017058,1743550621.960247,nan,nan
161365,0.59989213943,1743550622.629482,0.0061865723692,1743550622.629482,nan,nan
161366,0.59989285469,1743550623.2987125,0.006186619401,1743550623.2987125,nan,nan
161367,0.59989547729,1743550623.9679406,0.0061865621246,1743550623.9679406,nan,nan
161368,0.59990102053,1743550624.63716,0.0061866263859,1743550624.63716,nan,nan
161369,0.59989535809,1743550625.3063812,0.0061866375618,1743550625.3063812,nan,nan
161370,0.59989666939,1743550625.9756055,0.0061866086908,1743550625.9756055,nan,nan
161371,0.59990096092,1743550626.6448221,0.0061866356991,1743550626.6448221,nan,nan
161372,0.59989500046,1743550627.3140495,0.0061866114847,1743550627.3140495,nan,nan
161373,0.59989792109,1743550627.9832778,0.0061865639873,1743550627.9832778,nan,nan
161374,0.59990000725,1743550628.652503,0.0061865998432,1743550628.652503,nan,nan
161375,0.5998993516,1743550629.321739,0.006186649669,1743550629.321739,nan,nan
161376,0.59989923239,1743550629.9909775,0.006186677143,1743550629.9909775,nan,nan
161377,0.59989875555,1743550630.6602,0.0061866054311,1743550630.6602,nan,nan
161378,0.59989476204,1743550631.3294241,0.0061866324395,1743550631.3294241,nan,nan
161379,0.59989607334,1743550631.9986472,0.0061865984462,1743550631.9986472,nan,nan
161380,0.59990042448,1743550632.6678665,0.0061866161413,1743550632.6678665,nan,nan
161381,0.59989702702,1743550633.3370888,0.0061866161413,1743550633.3370888,nan,nan
161382,0.59990036488,1743550634.006306,0.0061866422184,1743550634.006306,nan,nan
161383,0.59989589453,1743550634.6755245,0.006186642684,1743550634.6755245,nan,nan
161384,0.59989786148,1743550635.344752,0.0061866077594,1743550635.344752,nan,nan
161385,0.59989613295,1743550636.0139778,0.0061865854077,1743550636.0139778,nan,nan
161386,0.59989339113,1743550636.683215,0.0061865705065,1743550636.683215,nan,nan
161387,0.59989535809,1743550637.3524423,0.0061865784228,1743550637.3524423,nan,nan
161388,0.5998980999,1743550638.021664,0.0061865970492,1743550638.021664,nan,nan
161389,0.59989893436,1743550638.6909115,0.0061866575852,1743550638.6909115,nan,nan
161390,0.59989887476,1743550639.3601305,0.0061866221949,1743550639.3601305,nan,nan
161391,0.5998994112,1743550640.0293527,0.0061866245233,1743550640.0293527,nan,nan
161392,0.59989666939,1743550640.6985738,0.0061866259202,1743550640.6985738,nan,nan
161393,0.59989404678,1743550641.3678124,0.006186646875,1743550641.3678124,nan,nan
161394,0.59989714622,1743550642.0370374,0.0061865961179,1743550642.0370374,nan,nan
161395,0.59989851713,1743550642.7062755,0.006186642684,1743550642.7062755,nan,nan
161396,0.59989482164,1743550643.375495,0.0061866040342,1743550643.375495,nan,nan
161397,0.59989547729,1743550644.044715,0.0061866133474,1743550644.044715,nan,nan
161398,0.59990119934,1743550644.7139573,0.0061866524629,1743550644.7139573,nan,nan
161399,0.59990054369,1743550645.3831983,0.0061866599135,1743550645.3831983,nan,nan
161400,0.59989970922,1743550646.0524156,0.0061866319738,1743550646.0524156,nan,nan
161401,0.5998981595,1743550646.7216387,0.0061866310425,1743550646.7216387,nan,nan
161402,0.59989732504,1743550647.3908598,0.0061866338365,1743550647.3908598,nan,nan
161403,0.59989625216,1743550648.0601037,0.006186644081,1743550648.0601037,nan,nan
161404,0.59989494085,1743550648.7293282,0.0061866105534,1743550648.7293282,nan,nan
161405,0.59989082813,1743550649.3985631,0.0061865500174,1743550649.3985631,nan,nan
161406,0.59988981485,1743550650.0677955,0.0061865812168,1743550650.0677955,nan,nan
161407,0.59989017248,1743550650.7370355,0.0061865430325,1743550650.7370355,nan,nan
161408,0.5998916626,1743550651.4062662,0.0061865579337,1743550651.4062662,nan,nan
161409,0.59989100695,1743550652.075502,0.0061865258031,1743550652.075502,nan,nan
161410,0.5998904705,1743550652.7447276,0.0061865677126,1743550652.7447276,nan,nan
161411,0.59988963604,1743550653.4139595,0.0061865672469,1743550653.4139595,nan,nan
161412,0.59989184141,1743550654.0831974,0.0061865206808,1743550654.0831974,nan,nan
161413,0.59989321232,1743550654.752428,0.0061865728348,1743550654.752428,nan,nan
161414,0.59989225864,1743550655.421661,0.0061865611933,1743550655.421661,nan,nan
161415,0.59989517927,1743550656.090895,0.0061865407042,1743550656.090895,nan,nan
161416,0.59989625216,1743550656.7601266,0.0061865951866,1743550656.7601266,nan,nan
161417,0.59989404678,1743550657.4293501,0.0061865895987,1743550657.4293501,nan,nan
161418,0.59989857674,1743550658.0985694,0.0061865886673,1743550658.0985694,nan,nan
161419,0.59989666939,1743550658.76779,0.0061865868047,1743550658.76779,nan,nan
161420,0.59989857674,1743550659.4370282,0.0061866384931,1743550659.4370282,nan,nan
161421,0.59990036488,1743550660.1062498,0.0061866305768,1743550660.1062498,nan,nan
161422,0.59989726543,1743550660.7754695,0.0061865965836,1743550660.7754695,nan,nan
161423,0.59990012646,1743550661.4446847,0.0061866198666,1743550661.4446847,nan,nan
161424,0.59989666939,1743550662.113927,0.0061866380274,1743550662.113927,nan,nan
161425,0.59989374876,1743550662.7831478,0.0061865951866,1743550662.7831478,nan,nan
161426,0.59989482164,1743550663.4523828,0.0061865886673,1743550663.4523828,nan,nan
161427,0.59989523888,1743550664.1216073,0.0061865649186,1743550664.1216073,nan,nan
161428,0.59989327192,1743550664.790834,0.0061865714379,1743550664.790834,nan,nan
161429,0.59989279509,1743550665.4600577,0.0061865593307,1743550665.4600577,nan,nan
161430,0.59989517927,1743550666.129281,0.0061865975149,1743550666.129281,nan,nan
161431,0.59989339113,1743550666.7985122,0.006186561659,1743550666.7985122,nan,nan
161432,0.59989458323,1743550667.467742,0.0061865462922,1743550667.467742,nan,nan
161433,0.59989547729,1743550668.136964,0.0061865858734,1743550668.136964,nan,nan
161434,0.59989666939,1743550668.8061812,0.0061866235919,1743550668.8061812,nan,nan
161435,0.59989780188,1743550669.4754088,0.00618661521,1743550669.4754088,nan,nan
161436,0.59989905357,1743550670.1446433,0.0061866538599,1743550670.1446433,nan,nan
161437,0.59989196062,1743550670.8138664,0.0061866105534,1743550670.8138664,nan,nan
161438,0.59989720583,1743550671.4830885,0.0061866040342,1743550671.4830885,nan,nan
161439,0.59989994764,1743550672.1523032,0.0061866231263,1743550672.1523032,nan,nan
161440,0.59989714622,1743550672.82153,0.0061866012402,1743550672.82153,nan,nan
161441,0.5998981595,1743550673.490752,0.0061866082251,1743550673.490752,nan,nan
161442,0.59989708662,1743550674.1599717,0.0061866170727,1743550674.1599717,nan,nan
161443,0.59989488125,1743550674.8291957,0.0061866249889,1743550674.8291957,nan,nan
161444,0.59989494085,1743550675.4984155,0.0061865751632,1743550675.4984155,nan,nan
161445,0.59989571571,1743550676.1676407,0.0061865742318,1743550676.1676407,nan,nan
161446,0.5998980999,1743550676.8368766,0.0061866561882,1743550676.8368766,nan,nan
161447,0.59989655018,1743550677.506098,0.0061866086908,1743550677.506098,nan,nan
161448,0.59989786148,1743550678.1753175,0.0061866058968,1743550678.1753175,nan,nan
161449,0.59989577532,1743550678.8445368,0.006186589133,1743550678.8445368,nan,nan
161450,0.59989529848,1743550679.5137498,0.0061866235919,1743550679.5137498,nan,nan
161451,0.59989953041,1743550680.182968,0.0061866189353,1743550680.182968,nan,nan
161452,0.59990030527,1743550680.8522065,0.0061866929755,1743550680.8522065,nan,nan
161453,0.59989631176,1743550681.5214233,0.0061866133474,1743550681.5214233,nan,nan
161454,0.59989595413,1743550682.1906562,0.0061865658499,1743550682.1906562,nan,nan
161455,0.59989774227,1743550682.8598928,0.0061866506003,1743550682.8598928,nan,nan
161456,0.59989988804,1743550683.5291133,0.0061865802854,1743550683.5291133,nan,nan
161457,0.59989988804,1743550684.1983554,0.0061866608448,1743550684.1983554,nan,nan
161458,0.59989750385,1743550684.8675919,0.0061866897158,1743550684.8675919,nan,nan
161459,0.5998967886,1743550685.536818,0.0061865993775,1743550685.536818,nan,nan
161460,0.5998955369,1743550686.2060397,0.0061866189353,1743550686.2060397,nan,nan
161461,0.59989213943,1743550686.8752654,0.0061865975149,1743550686.8752654,nan,nan
161462,0.59989535809,1743550687.5445006,0.0061865733005,1743550687.5445006,nan,nan
161463,0.59989267588,1743550688.2137368,0.0061865141615,1743550688.2137368,nan,nan
161464,0.59988951683,1743550688.8829782,0.0061865509488,1743550688.8829782,nan,nan
161465,0.59989243746,1743550689.5522127,0.0061865579337,1743550689.5522127,nan,nan
161466,0.59989863634,1743550690.2214386,0.0061865746975,1743550690.2214386,nan,nan
161467,0.59989613295,1743550690.890668,0.0061865858734,1743550690.890668,nan,nan
161468,0.59989595413,1743550691.5598948,0.0061866170727,1743550691.5598948,nan,nan
161469,0.5998993516,1743550692.2291172,0.006186642684,1743550692.2291172,nan,nan
161470,0.59989488125,1743550692.8983567,0.0061866552569,1743550692.8983567,nan,nan
161471,0.59989309311,1743550693.5675864,0.0061865961179,1743550693.5675864,nan,nan
