index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
411090,nan,nan,nan,nan,-2.448e-07,1743688918.519664
411091,nan,nan,nan,nan,-2.598e-07,1743688921.9077375
411092,nan,nan,nan,nan,-2.478e-07,1743688925.293764
411093,nan,nan,nan,nan,-2.44e-07,1743688928.683659
411094,nan,nan,nan,nan,-2.579e-07,1743688932.0709095
411095,nan,nan,nan,nan,-2.37e-07,1743688935.4590423
411096,nan,nan,nan,nan,-2.458e-07,1743688938.8464482
411097,nan,nan,nan,nan,-2.423e-07,1743688942.2332807
411098,nan,nan,nan,nan,-2.445e-07,1743688945.6218894
411099,nan,nan,nan,nan,-2.416e-07,1743688949.0077899
411100,nan,nan,nan,nan,-2.49e-07,1743688952.3974428
411101,nan,nan,nan,nan,-2.427e-07,1743688955.7850277
411102,nan,nan,nan,nan,-2.459e-07,1743688959.173878
411103,nan,nan,nan,nan,-2.376e-07,1743688962.5611036
411104,nan,nan,nan,nan,-2.435e-07,1743688965.950092
411105,nan,nan,nan,nan,-2.473e-07,1743688969.3367627
411106,nan,nan,nan,nan,-2.371e-07,1743688972.7261968
411107,nan,nan,nan,nan,-2.416e-07,1743688976.1132627
411108,nan,nan,nan,nan,-2.537e-07,1743688979.5023332
411109,nan,nan,nan,nan,-2.421e-07,1743688982.8900876
411110,nan,nan,nan,nan,-2.367e-07,1743688986.2757285
411111,nan,nan,nan,nan,-2.479e-07,1743688989.6651025
411112,nan,nan,nan,nan,-2.549e-07,1743688993.0534947
411113,nan,nan,nan,nan,-2.545e-07,1743688996.4420104
411114,nan,nan,nan,nan,-2.46e-07,1743688999.8295898
411115,nan,nan,nan,nan,-2.366e-07,1743689003.2185745
411116,nan,nan,nan,nan,-2.431e-07,1743689006.6070106
411117,nan,nan,nan,nan,-2.398e-07,1743689009.993222
411118,nan,nan,nan,nan,-2.448e-07,1743689013.3825345
411119,nan,nan,nan,nan,-2.501e-07,1743689016.7701452
411120,nan,nan,nan,nan,-2.488e-07,1743689020.1586335
411121,nan,nan,nan,nan,-2.514e-07,1743689023.54741
411122,nan,nan,nan,nan,-2.453e-07,1743689026.936497
411123,nan,nan,nan,nan,-2.509e-07,1743689030.3236585
411124,nan,nan,nan,nan,-2.437e-07,1743689033.7124007
411125,nan,nan,nan,nan,-2.454e-07,1743689037.1002886
411126,nan,nan,nan,nan,-2.467e-07,1743689040.4881356
411127,nan,nan,nan,nan,-2.535e-07,1743689043.8754818
411128,nan,nan,nan,nan,-2.371e-07,1743689047.2632437
411129,nan,nan,nan,nan,-2.392e-07,1743689050.6514285
411130,nan,nan,nan,nan,-2.468e-07,1743689054.0395308
411131,nan,nan,nan,nan,-2.517e-07,1743689057.4295976
411132,nan,nan,nan,nan,-2.362e-07,1743689060.8165412
411133,nan,nan,nan,nan,-2.357e-07,1743689064.2052026
411134,nan,nan,nan,nan,-2.572e-07,1743689067.5918274
411135,nan,nan,nan,nan,-2.421e-07,1743689070.9793518
411136,nan,nan,nan,nan,-2.486e-07,1743689074.3682206
411137,nan,nan,nan,nan,-2.476e-07,1743689077.7581465
411138,nan,nan,nan,nan,-2.365e-07,1743689081.1464493
411139,nan,nan,nan,nan,-2.509e-07,1743689084.5352297
411140,nan,nan,nan,nan,-2.37e-07,1743689087.9240327
411141,nan,nan,nan,nan,-2.511e-07,1743689091.311032
411142,nan,nan,nan,nan,-2.365e-07,1743689094.6993897
411143,nan,nan,nan,nan,-2.484e-07,1743689098.0874827
411144,nan,nan,nan,nan,-2.498e-07,1743689101.4754047
411145,nan,nan,nan,nan,-2.367e-07,1743689104.863049
411146,nan,nan,nan,nan,-2.42e-07,1743689108.2522073
411147,nan,nan,nan,nan,-2.387e-07,1743689111.640579
411148,nan,nan,nan,nan,-2.42e-07,1743689115.0293446
411149,nan,nan,nan,nan,-2.482e-07,1743689118.417116
411150,nan,nan,nan,nan,-2.42e-07,1743689121.803451
411151,nan,nan,nan,nan,-2.486e-07,1743689125.1937068
411152,nan,nan,nan,nan,-2.592e-07,1743689128.5807056
411153,nan,nan,nan,nan,-2.444e-07,1743689131.9702692
411154,nan,nan,nan,nan,-2.425e-07,1743689135.357298
411155,nan,nan,nan,nan,-2.376e-07,1743689138.7462733
411156,nan,nan,nan,nan,-2.431e-07,1743689142.1337965
411157,nan,nan,nan,nan,-2.456e-07,1743689145.5213153
411158,nan,nan,nan,nan,-2.387e-07,1743689148.9088578
411159,nan,nan,nan,nan,-2.407e-07,1743689152.2962942
411160,nan,nan,nan,nan,-2.473e-07,1743689155.6847012
411161,nan,nan,nan,nan,-2.444e-07,1743689159.0723999
411162,nan,nan,nan,nan,-2.445e-07,1743689162.4619558
411163,nan,nan,nan,nan,-2.414e-07,1743689165.8482769
411164,nan,nan,nan,nan,-2.516e-07,1743689169.2366953
411165,nan,nan,nan,nan,-2.496e-07,1743689172.6233041
411166,nan,nan,nan,nan,-2.476e-07,1743689176.0128148
411167,nan,nan,nan,nan,-2.488e-07,1743689179.4001877
411168,nan,nan,nan,nan,-2.533e-07,1743689182.7886853
411169,nan,nan,nan,nan,-2.496e-07,1743689186.1769106
411170,nan,nan,nan,nan,-2.381e-07,1743689189.5632174
411171,nan,nan,nan,nan,-2.496e-07,1743689192.9528954
411172,nan,nan,nan,nan,-2.511e-07,1743689196.339826
411173,nan,nan,nan,nan,-2.425e-07,1743689199.7279165
411174,nan,nan,nan,nan,-2.585e-07,1743689203.1168568
411175,nan,nan,nan,nan,-2.346e-07,1743689206.506475
411176,nan,nan,nan,nan,-2.585e-07,1743689209.893086
411177,nan,nan,nan,nan,-2.468e-07,1743689213.281275
411178,nan,nan,nan,nan,-2.488e-07,1743689216.6678066
411179,nan,nan,nan,nan,-2.492e-07,1743689220.055746
411180,nan,nan,nan,nan,-2.568e-07,1743689223.4402723
411181,nan,nan,nan,nan,-2.487e-07,1743689226.8292186
411182,nan,nan,nan,nan,-2.468e-07,1743689230.2155178
411183,nan,nan,nan,nan,-2.426e-07,1743689233.603964
411184,nan,nan,nan,nan,-2.482e-07,1743689236.9907591
411185,nan,nan,nan,nan,-2.497e-07,1743689240.3792906
411186,nan,nan,nan,nan,-2.428e-07,1743689243.7686312
411187,nan,nan,nan,nan,-2.492e-07,1743689247.1550508
411188,nan,nan,nan,nan,-2.486e-07,1743689250.5425053
411189,nan,nan,nan,nan,-2.566e-07,1743689253.9299989
411190,nan,nan,nan,nan,-2.416e-07,1743689257.3193426
411191,nan,nan,nan,nan,-2.57e-07,1743689260.7064939
411192,nan,nan,nan,nan,-2.511e-07,1743689264.0943491
411193,nan,nan,nan,nan,-2.425e-07,1743689267.4822626
411194,nan,nan,nan,nan,-2.462e-07,1743689270.870108
411195,nan,nan,nan,nan,-2.538e-07,1743689274.2587059
411196,nan,nan,nan,nan,-2.544e-07,1743689277.6462371
411197,nan,nan,nan,nan,-2.554e-07,1743689281.0359857
411198,nan,nan,nan,nan,-2.42e-07,1743689284.4221284
411199,nan,nan,nan,nan,-2.403e-07,1743689287.8104944
411200,nan,nan,nan,nan,-2.439e-07,1743689291.1981606
411201,nan,nan,nan,nan,-2.497e-07,1743689294.5865893
411202,nan,nan,nan,nan,-2.5e-07,1743689297.9730804
411203,nan,nan,nan,nan,-2.478e-07,1743689301.3621147
411204,nan,nan,nan,nan,-2.428e-07,1743689304.7490087
411205,nan,nan,nan,nan,-2.426e-07,1743689308.1349032
411206,nan,nan,nan,nan,-2.406e-07,1743689311.5239847
411207,nan,nan,nan,nan,-2.469e-07,1743689314.9123502
411208,nan,nan,nan,nan,-2.497e-07,1743689318.3011222
411209,nan,nan,nan,nan,-2.385e-07,1743689321.6879404
411210,nan,nan,nan,nan,-2.501e-07,1743689325.0761359
411211,nan,nan,nan,nan,-2.509e-07,1743689328.4639328
411212,nan,nan,nan,nan,-2.45e-07,1743689331.8517294
411213,nan,nan,nan,nan,-2.422e-07,1743689335.2394783
411214,nan,nan,nan,nan,-2.521e-07,1743689338.6275845
411215,nan,nan,nan,nan,-2.393e-07,1743689342.0147645
411216,nan,nan,nan,nan,-2.483e-07,1743689345.4043725
411217,nan,nan,nan,nan,-2.465e-07,1743689348.7913063
411218,nan,nan,nan,nan,-2.488e-07,1743689352.1802797
411219,nan,nan,nan,nan,-2.409e-07,1743689355.5675275
411220,nan,nan,nan,nan,-2.411e-07,1743689358.954181
411221,nan,nan,nan,nan,-2.478e-07,1743689362.343224
411222,nan,nan,nan,nan,-2.421e-07,1743689365.7324574
411223,nan,nan,nan,nan,-2.333e-07,1743689369.1196644
411224,nan,nan,nan,nan,-2.465e-07,1743689372.5074198
411225,nan,nan,nan,nan,-2.394e-07,1743689375.8960636
411226,nan,nan,nan,nan,-2.441e-07,1743689379.283457
411227,nan,nan,nan,nan,-2.519e-07,1743689382.6723907
411228,nan,nan,nan,nan,-2.448e-07,1743689386.0592449
411229,nan,nan,nan,nan,-2.38e-07,1743689389.4475346
411230,nan,nan,nan,nan,-2.426e-07,1743689392.8361213
411231,nan,nan,nan,nan,-2.539e-07,1743689396.2235768
411232,nan,nan,nan,nan,-2.473e-07,1743689399.6127162
411233,nan,nan,nan,nan,-2.496e-07,1743689403.00037
411234,nan,nan,nan,nan,-2.411e-07,1743689406.3886197
411235,nan,nan,nan,nan,-2.52e-07,1743689409.775625
411236,nan,nan,nan,nan,-2.412e-07,1743689413.1637685
411237,nan,nan,nan,nan,-2.449e-07,1743689416.5514655
411238,nan,nan,nan,nan,-2.544e-07,1743689419.9416957
411239,nan,nan,nan,nan,-2.495e-07,1743689423.3298345
411240,nan,nan,nan,nan,-2.436e-07,1743689426.7182987
411241,nan,nan,nan,nan,-2.5e-07,1743689430.1048965
411242,nan,nan,nan,nan,-2.524e-07,1743689433.493544
411243,nan,nan,nan,nan,-2.409e-07,1743689436.881161
411244,nan,nan,nan,nan,-2.468e-07,1743689440.270009
411245,nan,nan,nan,nan,-2.439e-07,1743689443.6585455
411246,nan,nan,nan,nan,-2.5e-07,1743689447.0460167
411247,nan,nan,nan,nan,-2.477e-07,1743689450.4343219
411248,nan,nan,nan,nan,-2.469e-07,1743689453.822369
411249,nan,nan,nan,nan,-2.389e-07,1743689457.2094362
411250,nan,nan,nan,nan,-2.509e-07,1743689460.5981283
411251,nan,nan,nan,nan,-2.511e-07,1743689463.986052
411252,nan,nan,nan,nan,-2.531e-07,1743689467.3737924
411253,nan,nan,nan,nan,-2.44e-07,1743689470.7611778
411254,nan,nan,nan,nan,-2.487e-07,1743689474.1497645
411255,nan,nan,nan,nan,-2.531e-07,1743689477.5365045
411256,nan,nan,nan,nan,-2.394e-07,1743689480.9255755
411257,nan,nan,nan,nan,-2.487e-07,1743689484.3140626
411258,nan,nan,nan,nan,-2.428e-07,1743689487.7001352
411259,nan,nan,nan,nan,-2.468e-07,1743689491.0879915
411260,nan,nan,nan,nan,-2.516e-07,1743689494.476624
411261,nan,nan,nan,nan,-2.529e-07,1743689497.8646357
411262,nan,nan,nan,nan,-2.519e-07,1743689501.2519155
411263,nan,nan,nan,nan,-2.486e-07,1743689504.639265
411264,nan,nan,nan,nan,-2.501e-07,1743689508.0270693
411265,nan,nan,nan,nan,-2.487e-07,1743689511.4145322
411266,nan,nan,nan,nan,-2.453e-07,1743689514.803671
411267,nan,nan,nan,nan,-2.456e-07,1743689518.1926007
411268,nan,nan,nan,nan,-2.498e-07,1743689521.5797098
411269,nan,nan,nan,nan,-2.454e-07,1743689524.9675233
411270,nan,nan,nan,nan,-2.505e-07,1743689528.35549
411271,nan,nan,nan,nan,-2.464e-07,1743689531.7437575
411272,nan,nan,nan,nan,-2.472e-07,1743689535.131597
411273,nan,nan,nan,nan,-2.493e-07,1743689538.520027
411274,nan,nan,nan,nan,-2.503e-07,1743689541.907545
411275,nan,nan,nan,nan,-2.509e-07,1743689545.294554
411276,nan,nan,nan,nan,-2.514e-07,1743689548.6806533
411277,nan,nan,nan,nan,-2.423e-07,1743689552.0694213
411278,nan,nan,nan,nan,-2.451e-07,1743689555.457023
411279,nan,nan,nan,nan,-2.465e-07,1743689558.8453634
411280,nan,nan,nan,nan,-2.476e-07,1743689562.2337165
411281,nan,nan,nan,nan,-2.436e-07,1743689565.620188
411282,nan,nan,nan,nan,-2.44e-07,1743689569.0096548
411283,nan,nan,nan,nan,-2.467e-07,1743689572.3976452
411284,nan,nan,nan,nan,-2.481e-07,1743689575.7856507
411285,nan,nan,nan,nan,-2.417e-07,1743689579.1725814
411286,nan,nan,nan,nan,-2.397e-07,1743689582.5609658
411287,nan,nan,nan,nan,-2.468e-07,1743689585.949803
411288,nan,nan,nan,nan,-2.534e-07,1743689589.33712
411289,nan,nan,nan,nan,-2.467e-07,1743689592.7260008
411290,nan,nan,nan,nan,-2.401e-07,1743689596.1129448
411291,nan,nan,nan,nan,-2.463e-07,1743689599.5017412
411292,nan,nan,nan,nan,-2.558e-07,1743689602.889351
411293,nan,nan,nan,nan,-2.468e-07,1743689606.2776217
411294,nan,nan,nan,nan,-2.371e-07,1743689609.6630206
411295,nan,nan,nan,nan,-2.553e-07,1743689613.053438
411296,nan,nan,nan,nan,-2.477e-07,1743689616.440882
411297,nan,nan,nan,nan,-2.418e-07,1743689619.828618
411298,nan,nan,nan,nan,-2.488e-07,1743689623.216693
411299,nan,nan,nan,nan,-2.537e-07,1743689626.6036305
411300,nan,nan,nan,nan,-2.497e-07,1743689629.9933589
411301,nan,nan,nan,nan,-2.517e-07,1743689633.38119
411302,nan,nan,nan,nan,-2.402e-07,1743689636.769534
411303,nan,nan,nan,nan,-2.515e-07,1743689640.1560218
411304,nan,nan,nan,nan,-2.568e-07,1743689643.5446906
411305,nan,nan,nan,nan,-2.402e-07,1743689646.93293
411306,nan,nan,nan,nan,-2.542e-07,1743689650.3211203
411307,nan,nan,nan,nan,-2.388e-07,1743689653.7085032
411308,nan,nan,nan,nan,-2.417e-07,1743689657.0971775
411309,nan,nan,nan,nan,-2.411e-07,1743689660.4826775
411310,nan,nan,nan,nan,-2.552e-07,1743689663.8696053
411311,nan,nan,nan,nan,-2.514e-07,1743689667.2572083
411312,nan,nan,nan,nan,-2.521e-07,1743689670.6452312
411313,nan,nan,nan,nan,-2.519e-07,1743689674.033193
411314,nan,nan,nan,nan,-2.432e-07,1743689677.421078
411315,nan,nan,nan,nan,-2.469e-07,1743689680.809632
411316,nan,nan,nan,nan,-2.427e-07,1743689684.196756
411317,nan,nan,nan,nan,-2.524e-07,1743689687.587119
411318,nan,nan,nan,nan,-2.465e-07,1743689690.97411
411319,nan,nan,nan,nan,-2.482e-07,1743689694.363186
411320,nan,nan,nan,nan,-2.511e-07,1743689697.7500405
411321,nan,nan,nan,nan,-2.458e-07,1743689701.1379936
411322,nan,nan,nan,nan,-2.465e-07,1743689704.5253525
411323,nan,nan,nan,nan,-2.444e-07,1743689707.9142842
411324,nan,nan,nan,nan,-2.482e-07,1743689711.3022182
411325,nan,nan,nan,nan,-2.517e-07,1743689714.6903937
411326,nan,nan,nan,nan,-2.516e-07,1743689718.0790834
411327,nan,nan,nan,nan,-2.435e-07,1743689721.4667404
411328,nan,nan,nan,nan,-2.463e-07,1743689724.8556216
411329,nan,nan,nan,nan,-2.498e-07,1743689728.240082
411330,nan,nan,nan,nan,-2.437e-07,1743689731.6294007
411331,nan,nan,nan,nan,-2.46e-07,1743689735.0179336
411332,nan,nan,nan,nan,-2.507e-07,1743689738.405624
411333,nan,nan,nan,nan,-2.47e-07,1743689741.7937357
411334,nan,nan,nan,nan,-2.586e-07,1743689745.1824908
411335,nan,nan,nan,nan,-2.47e-07,1743689748.569969
411336,nan,nan,nan,nan,-2.446e-07,1743689751.9579482
411337,nan,nan,nan,nan,-2.571e-07,1743689755.3470001
411338,nan,nan,nan,nan,-2.517e-07,1743689758.7342048
411339,nan,nan,nan,nan,-2.525e-07,1743689762.1227
411340,nan,nan,nan,nan,-2.558e-07,1743689765.5108268
411341,nan,nan,nan,nan,-2.439e-07,1743689768.8985705
411342,nan,nan,nan,nan,-2.446e-07,1743689772.2860124
411343,nan,nan,nan,nan,-2.434e-07,1743689775.674192
411344,nan,nan,nan,nan,-2.479e-07,1743689779.0641146
411345,nan,nan,nan,nan,-2.411e-07,1743689782.4518886
411346,nan,nan,nan,nan,-2.421e-07,1743689785.8405714
411347,nan,nan,nan,nan,-2.526e-07,1743689789.2259474
411348,nan,nan,nan,nan,-2.428e-07,1743689792.6158597
411349,nan,nan,nan,nan,-2.525e-07,1743689796.002334
411350,nan,nan,nan,nan,-2.458e-07,1743689799.391009
411351,nan,nan,nan,nan,-2.474e-07,1743689802.7781706
411352,nan,nan,nan,nan,-2.465e-07,1743689806.1666255
411353,nan,nan,nan,nan,-2.521e-07,1743689809.5560741
411354,nan,nan,nan,nan,-2.491e-07,1743689812.9432855
411355,nan,nan,nan,nan,-2.528e-07,1743689816.330251
411356,nan,nan,nan,nan,-2.412e-07,1743689819.7179098
411357,nan,nan,nan,nan,-2.448e-07,1743689823.1069598
411358,nan,nan,nan,nan,-2.369e-07,1743689826.4943616
411359,nan,nan,nan,nan,-2.381e-07,1743689829.8826587
411360,nan,nan,nan,nan,-2.395e-07,1743689833.269871
411361,nan,nan,nan,nan,-2.451e-07,1743689836.658193
411362,nan,nan,nan,nan,-2.454e-07,1743689840.0462468
411363,nan,nan,nan,nan,-2.406e-07,1743689843.4339159
411364,nan,nan,nan,nan,-2.53e-07,1743689846.8216026
411365,nan,nan,nan,nan,-2.54e-07,1743689850.2083201
411366,nan,nan,nan,nan,-2.436e-07,1743689853.5985258
411367,nan,nan,nan,nan,-2.414e-07,1743689856.9855595
411368,nan,nan,nan,nan,-2.473e-07,1743689860.374052
411369,nan,nan,nan,nan,-2.486e-07,1743689863.761008
411370,nan,nan,nan,nan,-2.484e-07,1743689867.1487904
411371,nan,nan,nan,nan,-2.509e-07,1743689870.537142
411372,nan,nan,nan,nan,-2.464e-07,1743689873.9253998
411373,nan,nan,nan,nan,-2.478e-07,1743689877.3129227
411374,nan,nan,nan,nan,-2.521e-07,1743689880.7011807
411375,nan,nan,nan,nan,-2.483e-07,1743689884.0896611
411376,nan,nan,nan,nan,-2.468e-07,1743689887.4769962
411377,nan,nan,nan,nan,-2.553e-07,1743689890.8649673
411378,nan,nan,nan,nan,-2.547e-07,1743689894.2524898
411379,nan,nan,nan,nan,-2.464e-07,1743689897.6402218
411380,nan,nan,nan,nan,-2.439e-07,1743689901.0280778
411381,nan,nan,nan,nan,-2.525e-07,1743689904.4164724
411382,nan,nan,nan,nan,-2.505e-07,1743689907.8032842
411383,nan,nan,nan,nan,-2.458e-07,1743689911.1901088
411384,nan,nan,nan,nan,-2.456e-07,1743689914.579254
411385,nan,nan,nan,nan,-2.515e-07,1743689917.967946
411386,nan,nan,nan,nan,-2.553e-07,1743689921.353988
411387,nan,nan,nan,nan,-2.594e-07,1743689924.7431552
411388,nan,nan,nan,nan,-2.524e-07,1743689928.1296253
411389,nan,nan,nan,nan,-2.421e-07,1743689931.5181818
411390,nan,nan,nan,nan,-2.398e-07,1743689934.9057093
411391,nan,nan,nan,nan,-2.549e-07,1743689938.294534
411392,nan,nan,nan,nan,-2.43e-07,1743689941.6833625
411393,nan,nan,nan,nan,-2.601e-07,1743689945.070583
411394,nan,nan,nan,nan,-2.436e-07,1743689948.4595559
411395,nan,nan,nan,nan,-2.539e-07,1743689951.847556
411396,nan,nan,nan,nan,-2.481e-07,1743689955.2360485
411397,nan,nan,nan,nan,-2.379e-07,1743689958.6233945
411398,nan,nan,nan,nan,-2.553e-07,1743689962.0118093
411399,nan,nan,nan,nan,-2.573e-07,1743689965.3989587
411400,nan,nan,nan,nan,-2.609e-07,1743689968.7866454
411401,nan,nan,nan,nan,-2.543e-07,1743689972.1754525
411402,nan,nan,nan,nan,-2.516e-07,1743689975.5629466
411403,nan,nan,nan,nan,-2.571e-07,1743689978.9521606
411404,nan,nan,nan,nan,-2.501e-07,1743689982.3383477
411405,nan,nan,nan,nan,-2.5e-07,1743689985.7271705
411406,nan,nan,nan,nan,-2.551e-07,1743689989.1140313
411407,nan,nan,nan,nan,-2.521e-07,1743689992.5017014
411408,nan,nan,nan,nan,-2.412e-07,1743689995.8900452
411409,nan,nan,nan,nan,-2.512e-07,1743689999.2776437
411410,nan,nan,nan,nan,-2.571e-07,1743690002.6650565
411411,nan,nan,nan,nan,-2.498e-07,1743690006.0534575
411412,nan,nan,nan,nan,-2.441e-07,1743690009.4399812
411413,nan,nan,nan,nan,-2.437e-07,1743690012.8280928
411414,nan,nan,nan,nan,-2.554e-07,1743690016.2159357
411415,nan,nan,nan,nan,-2.462e-07,1743690019.6045265
411416,nan,nan,nan,nan,-2.486e-07,1743690022.992429
411417,nan,nan,nan,nan,-2.525e-07,1743690026.3794746
411418,nan,nan,nan,nan,-2.526e-07,1743690029.7662427
411419,nan,nan,nan,nan,-2.549e-07,1743690033.15534
411420,nan,nan,nan,nan,-2.444e-07,1743690036.5429442
411421,nan,nan,nan,nan,-2.495e-07,1743690039.9305432
411422,nan,nan,nan,nan,-2.434e-07,1743690043.3191533
411423,nan,nan,nan,nan,-2.554e-07,1743690046.7057774
411424,nan,nan,nan,nan,-2.465e-07,1743690050.094185
411425,nan,nan,nan,nan,-2.47e-07,1743690053.4812574
411426,nan,nan,nan,nan,-2.477e-07,1743690056.8698647
411427,nan,nan,nan,nan,-2.533e-07,1743690060.2606218
411428,nan,nan,nan,nan,-2.437e-07,1743690063.6477492
411429,nan,nan,nan,nan,-2.431e-07,1743690067.0354474
411430,nan,nan,nan,nan,-2.445e-07,1743690070.4236858
411431,nan,nan,nan,nan,-2.43e-07,1743690073.8129485
411432,nan,nan,nan,nan,-2.535e-07,1743690077.2003167
411433,nan,nan,nan,nan,-2.594e-07,1743690080.5885134
411434,nan,nan,nan,nan,-2.523e-07,1743690083.9759514
411435,nan,nan,nan,nan,-2.484e-07,1743690087.362249
411436,nan,nan,nan,nan,-2.516e-07,1743690090.749488
411437,nan,nan,nan,nan,-2.402e-07,1743690094.1381464
411438,nan,nan,nan,nan,-2.556e-07,1743690097.527732
411439,nan,nan,nan,nan,-2.426e-07,1743690100.9150674
411440,nan,nan,nan,nan,-2.505e-07,1743690104.303113
411441,nan,nan,nan,nan,-2.53e-07,1743690107.6916888
411442,nan,nan,nan,nan,-2.481e-07,1743690111.079937
411443,nan,nan,nan,nan,-2.497e-07,1743690114.4666235
411444,nan,nan,nan,nan,-2.463e-07,1743690117.8554094
411445,nan,nan,nan,nan,-2.539e-07,1743690121.2412627
411446,nan,nan,nan,nan,-2.506e-07,1743690124.630126
411447,nan,nan,nan,nan,-2.511e-07,1743690128.0174413
411448,nan,nan,nan,nan,-2.46e-07,1743690131.404383
411449,nan,nan,nan,nan,-2.462e-07,1743690134.7927694
411450,nan,nan,nan,nan,-2.538e-07,1743690138.1804273
411451,nan,nan,nan,nan,-2.573e-07,1743690141.568961
411452,nan,nan,nan,nan,-2.515e-07,1743690144.9560645
411453,nan,nan,nan,nan,-2.581e-07,1743690148.3421164
411454,nan,nan,nan,nan,-2.473e-07,1743690151.7306235
411455,nan,nan,nan,nan,-2.509e-07,1743690155.1189306
411456,nan,nan,nan,nan,-2.384e-07,1743690158.5068712
411457,nan,nan,nan,nan,-2.435e-07,1743690161.8940816
411458,nan,nan,nan,nan,-2.469e-07,1743690165.2816887
411459,nan,nan,nan,nan,-2.51e-07,1743690168.6691566
411460,nan,nan,nan,nan,-2.483e-07,1743690172.0570402
411461,nan,nan,nan,nan,-2.439e-07,1743690175.4447687
411462,nan,nan,nan,nan,-2.565e-07,1743690178.830349
411463,nan,nan,nan,nan,-2.537e-07,1743690182.2205944
411464,nan,nan,nan,nan,-2.441e-07,1743690185.6091928
411465,nan,nan,nan,nan,-2.498e-07,1743690188.995521
411466,nan,nan,nan,nan,-2.581e-07,1743690192.3841505
411467,nan,nan,nan,nan,-2.497e-07,1743690195.7712018
411468,nan,nan,nan,nan,-2.506e-07,1743690199.1605997
411469,nan,nan,nan,nan,-2.556e-07,1743690202.547535
411470,nan,nan,nan,nan,-2.52e-07,1743690205.936277
411471,nan,nan,nan,nan,-2.418e-07,1743690209.321701
411472,nan,nan,nan,nan,-2.53e-07,1743690212.7109916
411473,nan,nan,nan,nan,-2.492e-07,1743690216.0983331
411474,nan,nan,nan,nan,-2.516e-07,1743690219.4854097
411475,nan,nan,nan,nan,-2.587e-07,1743690222.874666
411476,nan,nan,nan,nan,-2.469e-07,1743690226.2629893
411477,nan,nan,nan,nan,-2.482e-07,1743690229.6513548
411478,nan,nan,nan,nan,-2.496e-07,1743690233.0388074
411479,nan,nan,nan,nan,-2.566e-07,1743690236.4272623
411480,nan,nan,nan,nan,-2.502e-07,1743690239.814854
411481,nan,nan,nan,nan,-2.492e-07,1743690243.2023716
411482,nan,nan,nan,nan,-2.54e-07,1743690246.5904243
411483,nan,nan,nan,nan,-2.523e-07,1743690249.9789264
411484,nan,nan,nan,nan,-2.505e-07,1743690253.365791
411485,nan,nan,nan,nan,-2.572e-07,1743690256.7548058
411486,nan,nan,nan,nan,-2.514e-07,1743690260.142084
411487,nan,nan,nan,nan,-2.473e-07,1743690263.5302162
411488,nan,nan,nan,nan,-2.493e-07,1743690266.918004
411489,nan,nan,nan,nan,-2.47e-07,1743690270.3048177
411490,nan,nan,nan,nan,-2.525e-07,1743690273.695224
411491,nan,nan,nan,nan,-2.514e-07,1743690277.0825357
411492,nan,nan,nan,nan,-2.544e-07,1743690280.4707708
411493,nan,nan,nan,nan,-2.519e-07,1743690283.8585393
411494,nan,nan,nan,nan,-2.526e-07,1743690287.2463262
411495,nan,nan,nan,nan,-2.553e-07,1743690290.6338782
411496,nan,nan,nan,nan,-2.565e-07,1743690294.0223029
411497,nan,nan,nan,nan,-2.512e-07,1743690297.410885
411498,nan,nan,nan,nan,-2.47e-07,1743690300.7984343
411499,nan,nan,nan,nan,-2.528e-07,1743690304.1870337
411500,nan,nan,nan,nan,-2.531e-07,1743690307.5737767
411501,nan,nan,nan,nan,-2.567e-07,1743690310.962102
411502,nan,nan,nan,nan,-2.562e-07,1743690314.3505523
411503,nan,nan,nan,nan,-2.511e-07,1743690317.7376022
411504,nan,nan,nan,nan,-2.619e-07,1743690321.1564002
411505,nan,nan,nan,nan,-2.595e-07,1743690324.529897
411506,nan,nan,nan,nan,-2.521e-07,1743690327.9180138
411507,nan,nan,nan,nan,-2.493e-07,1743690331.3046317
