index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
351861,nan,nan,nan,nan,-2.60706e-05,1743657560.994728
351862,nan,nan,nan,nan,-2.59039e-05,1743657564.3847647
351863,nan,nan,nan,nan,-2.57304e-05,1743657567.8468044
351864,nan,nan,nan,nan,-2.55519e-05,1743657571.364841
351865,nan,nan,nan,nan,-2.53913e-05,1743657574.7318769
351866,nan,nan,nan,nan,-2.52214e-05,1743657578.1189153
351867,nan,nan,nan,nan,-2.50597e-05,1743657581.5071518
351868,nan,nan,nan,nan,-2.48985e-05,1743657584.8934026
351869,nan,nan,nan,nan,-2.47247e-05,1743657588.2814405
351870,nan,nan,nan,nan,-2.45591e-05,1743657591.6694763
351871,nan,nan,nan,nan,-2.43984e-05,1743657595.0565157
351872,nan,nan,nan,nan,-2.42349e-05,1743657598.4425504
351873,nan,nan,nan,nan,-2.40714e-05,1743657601.8315878
351874,nan,nan,nan,nan,-2.39089e-05,1743657605.2200978
351875,nan,nan,nan,nan,-2.37562e-05,1743657608.6076248
351876,nan,nan,nan,nan,-2.35826e-05,1743657611.9939797
351877,nan,nan,nan,nan,-2.34209e-05,1743657615.380515
351878,nan,nan,nan,nan,-2.32725e-05,1743657618.7685506
351879,nan,nan,nan,nan,-2.31225e-05,1743657622.1555867
351880,nan,nan,nan,nan,-2.29608e-05,1743657625.542038
351881,nan,nan,nan,nan,-2.28007e-05,1743657628.9294844
351882,nan,nan,nan,nan,-2.26423e-05,1743657632.3170397
351883,nan,nan,nan,nan,-2.24914e-05,1743657635.7052362
351884,nan,nan,nan,nan,-2.23354e-05,1743657639.092492
351885,nan,nan,nan,nan,-2.21749e-05,1743657642.478848
351886,nan,nan,nan,nan,-2.20308e-05,1743657645.8670585
351887,nan,nan,nan,nan,-2.18638e-05,1743657649.2545822
351888,nan,nan,nan,nan,-2.17163e-05,1743657652.6420753
351889,nan,nan,nan,nan,-2.15637e-05,1743657656.0282302
351890,nan,nan,nan,nan,-2.14127e-05,1743657659.4157367
351891,nan,nan,nan,nan,-2.12602e-05,1743657662.8019872
351892,nan,nan,nan,nan,-2.11043e-05,1743657666.1890235
351893,nan,nan,nan,nan,-2.09518e-05,1743657669.5754552
351894,nan,nan,nan,nan,-2.0808e-05,1743657672.9638703
351895,nan,nan,nan,nan,-2.06498e-05,1743657676.3514495
351896,nan,nan,nan,nan,-2.05126e-05,1743657679.7387142
351897,nan,nan,nan,nan,-2.03557e-05,1743657683.1250362
351898,nan,nan,nan,nan,-2.02213e-05,1743657686.513073
351899,nan,nan,nan,nan,-2.00666e-05,1743657689.90011
351900,nan,nan,nan,nan,-1.99186e-05,1743657693.287453
351901,nan,nan,nan,nan,-1.9771e-05,1743657696.6749675
351902,nan,nan,nan,nan,-1.96306e-05,1743657700.0622048
351903,nan,nan,nan,nan,-1.94821e-05,1743657703.449493
351904,nan,nan,nan,nan,-1.93356e-05,1743657706.836528
351905,nan,nan,nan,nan,-1.91947e-05,1743657710.2245653
351906,nan,nan,nan,nan,-1.90422e-05,1743657713.6106033
351907,nan,nan,nan,nan,-1.89022e-05,1743657716.9996378
351908,nan,nan,nan,nan,-1.87613e-05,1743657720.385874
351909,nan,nan,nan,nan,-1.86329e-05,1743657723.7729042
351910,nan,nan,nan,nan,-1.84853e-05,1743657727.1589413
351911,nan,nan,nan,nan,-1.83324e-05,1743657730.5459766
351912,nan,nan,nan,nan,-1.82061e-05,1743657733.933013
351913,nan,nan,nan,nan,-1.80687e-05,1743657737.3200502
351914,nan,nan,nan,nan,-1.79285e-05,1743657740.7070856
351915,nan,nan,nan,nan,-1.77925e-05,1743657744.0943372
351916,nan,nan,nan,nan,-1.76428e-05,1743657747.4805686
351917,nan,nan,nan,nan,-1.75089e-05,1743657750.881605
351918,nan,nan,nan,nan,-1.73757e-05,1743657754.2606413
351919,nan,nan,nan,nan,-1.72281e-05,1743657757.6466758
351920,nan,nan,nan,nan,-1.70989e-05,1743657761.0347116
351921,nan,nan,nan,nan,-1.69532e-05,1743657764.4221516
351922,nan,nan,nan,nan,-1.68361e-05,1743657767.8093657
351923,nan,nan,nan,nan,-1.6696e-05,1743657771.194938
351924,nan,nan,nan,nan,-1.65575e-05,1743657774.582975
351925,nan,nan,nan,nan,-1.6427e-05,1743657777.9700103
351926,nan,nan,nan,nan,-1.6291e-05,1743657781.3580472
351927,nan,nan,nan,nan,-1.61669e-05,1743657784.7434843
351928,nan,nan,nan,nan,-1.60338e-05,1743657788.1307542
351929,nan,nan,nan,nan,-1.59005e-05,1743657791.5173123
351930,nan,nan,nan,nan,-1.57727e-05,1743657794.904548
351931,nan,nan,nan,nan,-1.56312e-05,1743657798.2905843
351932,nan,nan,nan,nan,-1.55103e-05,1743657801.677621
351933,nan,nan,nan,nan,-1.53834e-05,1743657805.0629582
351934,nan,nan,nan,nan,-1.52481e-05,1743657808.4512625
351935,nan,nan,nan,nan,-1.51257e-05,1743657811.838547
351936,nan,nan,nan,nan,-1.50007e-05,1743657815.224948
351937,nan,nan,nan,nan,-1.48583e-05,1743657818.6126294
351938,nan,nan,nan,nan,-1.47485e-05,1743657821.9996653
351939,nan,nan,nan,nan,-1.46131e-05,1743657825.3870423
351940,nan,nan,nan,nan,-1.44902e-05,1743657828.7734683
351941,nan,nan,nan,nan,-1.43607e-05,1743657832.1608052
351942,nan,nan,nan,nan,-1.42342e-05,1743657835.5473616
351943,nan,nan,nan,nan,-1.41046e-05,1743657838.934812
351944,nan,nan,nan,nan,-1.39926e-05,1743657842.320982
351945,nan,nan,nan,nan,-1.38674e-05,1743657845.7082896
351946,nan,nan,nan,nan,-1.37382e-05,1743657849.095545
351947,nan,nan,nan,nan,-1.36234e-05,1743657852.482006
351948,nan,nan,nan,nan,-1.34976e-05,1743657855.8702316
351949,nan,nan,nan,nan,-1.33707e-05,1743657859.2556486
351950,nan,nan,nan,nan,-1.32614e-05,1743657862.642127
351951,nan,nan,nan,nan,-1.31345e-05,1743657866.0291626
351952,nan,nan,nan,nan,-1.30105e-05,1743657869.4162004
351953,nan,nan,nan,nan,-1.28927e-05,1743657872.803386
351954,nan,nan,nan,nan,-1.27764e-05,1743657876.1925848
351955,nan,nan,nan,nan,-1.26581e-05,1743657879.5800877
351956,nan,nan,nan,nan,-1.25402e-05,1743657882.9675276
351957,nan,nan,nan,nan,-1.24245e-05,1743657886.354564
351958,nan,nan,nan,nan,-1.22932e-05,1743657889.7416008
351959,nan,nan,nan,nan,-1.21828e-05,1743657893.1286368
351960,nan,nan,nan,nan,-1.20684e-05,1743657896.516673
351961,nan,nan,nan,nan,-1.19503e-05,1743657899.902708
351962,nan,nan,nan,nan,-1.18357e-05,1743657903.291104
351963,nan,nan,nan,nan,-1.17285e-05,1743657906.6781375
351964,nan,nan,nan,nan,-1.16029e-05,1743657910.0662663
351965,nan,nan,nan,nan,-1.14934e-05,1743657913.4527311
351966,nan,nan,nan,nan,-1.13798e-05,1743657916.8410816
351967,nan,nan,nan,nan,-1.12647e-05,1743657920.2291212
351968,nan,nan,nan,nan,-1.11405e-05,1743657923.6171541
351969,nan,nan,nan,nan,-1.1031e-05,1743657927.0043678
351970,nan,nan,nan,nan,-1.09201e-05,1743657930.3917885
351971,nan,nan,nan,nan,-1.08174e-05,1743657933.7803407
351972,nan,nan,nan,nan,-1.07012e-05,1743657937.1695037
351973,nan,nan,nan,nan,-1.05908e-05,1743657940.5581238
351974,nan,nan,nan,nan,-1.04772e-05,1743657943.9434733
351975,nan,nan,nan,nan,-1.03795e-05,1743657947.3305082
351976,nan,nan,nan,nan,-1.0251e-05,1743657950.7179587
351977,nan,nan,nan,nan,-1.01534e-05,1743657954.1061597
351978,nan,nan,nan,nan,-1.00456e-05,1743657957.4924643
351979,nan,nan,nan,nan,-9.9369e-06,1743657960.8801074
351980,nan,nan,nan,nan,-9.8366e-06,1743657964.2675817
351981,nan,nan,nan,nan,-9.7276e-06,1743657967.6556563
351982,nan,nan,nan,nan,-9.6226e-06,1743657971.041736
351983,nan,nan,nan,nan,-9.5106e-06,1743657974.4294896
351984,nan,nan,nan,nan,-9.4062e-06,1743657977.8177059
351985,nan,nan,nan,nan,-9.2951e-06,1743657981.2048655
351986,nan,nan,nan,nan,-9.1916e-06,1743657984.5919158
351987,nan,nan,nan,nan,-9.0803e-06,1743657987.9779243
351988,nan,nan,nan,nan,-8.9782e-06,1743657991.3669584
351989,nan,nan,nan,nan,-8.8731e-06,1743657994.7530186
351990,nan,nan,nan,nan,-8.7762e-06,1743657998.1410296
351991,nan,nan,nan,nan,-8.6623e-06,1743658001.5262911
351992,nan,nan,nan,nan,-8.5695e-06,1743658004.9143429
351993,nan,nan,nan,nan,-8.4614e-06,1743658008.300985
351994,nan,nan,nan,nan,-8.3667e-06,1743658011.6875315
351995,nan,nan,nan,nan,-8.2648e-06,1743658015.0739598
351996,nan,nan,nan,nan,-8.1527e-06,1743658018.4621854
351997,nan,nan,nan,nan,-8.0619e-06,1743658021.8498127
351998,nan,nan,nan,nan,-7.9589e-06,1743658025.2374847
351999,nan,nan,nan,nan,-7.8484e-06,1743658028.6236637
352000,nan,nan,nan,nan,-7.7587e-06,1743658032.0112362
352001,nan,nan,nan,nan,-7.6667e-06,1743658035.3985507
352002,nan,nan,nan,nan,-7.5547e-06,1743658038.786366
352003,nan,nan,nan,nan,-7.4587e-06,1743658042.172823
352004,nan,nan,nan,nan,-7.364e-06,1743658045.5604942
352005,nan,nan,nan,nan,-7.2705e-06,1743658048.9468925
352006,nan,nan,nan,nan,-7.1724e-06,1743658052.334369
352007,nan,nan,nan,nan,-7.0717e-06,1743658055.720954
352008,nan,nan,nan,nan,-6.9687e-06,1743658059.107614
352009,7.302738959e-05,1743654464.6259556,7.8453149399e-07,1743654464.6259556,-6.8833e-06,1743658062.4965599
352010,6.6274456913e-05,1743654465.2952032,7.6578271546e-07,1743654465.2952032,nan,nan
352011,7.2062539402e-05,1743654465.964423,7.3661703937e-07,1743654465.964423,nan,nan
352012,7.1649148595e-05,1743654466.633658,7.8661332736e-07,1743654466.633658,nan,nan
352013,7.0684531238e-05,1743654467.3028924,7.8453103924e-07,1743654467.3028924,nan,nan
352014,6.9581990829e-05,1743654467.9721081,7.4564513852e-07,1743654467.9721081,nan,nan
352015,6.9030793384e-05,1743654468.641322,7.5258958532e-07,1743654468.641322,nan,nan
352016,6.8341672886e-05,1743654469.3105562,7.8661378211e-07,1743654469.3105562,nan,nan
352017,6.8479421316e-05,1743654469.9797957,7.7203048932e-07,1743654469.9797957,nan,nan
352018,6.7101267632e-05,1743654470.6490345,7.8591892816e-07,1743654470.6490345,nan,nan
352019,6.820372073e-05,1743654471.318256,7.4425497587e-07,1743654471.318256,nan,nan
352020,6.489615771e-05,1743654471.9874806,7.2689499575e-07,1743654471.9874806,nan,nan
352021,6.4069434302e-05,1743654472.6567092,6.8037388701e-07,1743654472.6567092,nan,nan
352022,6.5998843638e-05,1743654473.3259425,6.9009547587e-07,1743654473.3259425,nan,nan
352023,6.4620719058e-05,1743654473.9951713,7.0537134889e-07,1743654473.9951713,nan,nan
352024,6.2002101913e-05,1743654474.664406,6.9009365689e-07,1743654474.664406,nan,nan
352025,6.4758525696e-05,1743654475.333638,6.866239346e-07,1743654475.333638,nan,nan
352026,6.2966893893e-05,1743654476.0028667,7.3870114647e-07,1743654476.0028667,nan,nan
352027,6.3242361648e-05,1743654476.6721017,6.9634188549e-07,1743654476.6721017,nan,nan
352028,6.6412234446e-05,1743654477.3413298,6.9426141636e-07,1743654477.3413298,nan,nan
352029,6.5309548518e-05,1743654478.0105615,7.0467467594e-07,1743654478.0105615,nan,nan
352030,6.6687935032e-05,1743654478.679783,7.5467323768e-07,1743654478.679783,nan,nan
352031,6.8617373472e-05,1743654479.3490222,7.789767551e-07,1743654479.3490222,nan,nan
352032,6.9582107244e-05,1743654480.0182571,7.6578362496e-07,1743654480.0182571,nan,nan
352033,7.4818904977e-05,1743654480.687484,8.338315638e-07,1743654480.687484,nan,nan
352034,7.3578674346e-05,1743654481.3567224,7.7619961303e-07,1743654481.3567224,nan,nan
352035,7.2613824159e-05,1743654482.0259573,7.8383573054e-07,1743654482.0259573,nan,nan
352036,7.2889524745e-05,1743654482.6951783,7.5883826867e-07,1743654482.6951783,nan,nan
352037,6.8065768573e-05,1743654483.3644185,8.0119252743e-07,1743654483.3644185,nan,nan
352038,7.1786955232e-05,1743654484.0336382,7.6994774645e-07,1743654484.0336382,nan,nan
352039,6.5723113948e-05,1743654484.7028737,7.4703302744e-07,1743654484.7028737,nan,nan
352040,6.5585161792e-05,1743654485.372111,7.1995054896e-07,1743654485.372111,nan,nan
352041,6.8479508627e-05,1743654486.0413399,7.0814940045e-07,1743654486.0413399,nan,nan
352042,6.4345018473e-05,1743654486.7105658,7.4633908298e-07,1743654486.7105658,nan,nan
352043,6.5998639911e-05,1743654487.3797915,7.5328080129e-07,1743654487.3797915,nan,nan
352044,6.8479508627e-05,1743654488.0490181,7.5953357737e-07,1743654488.0490181,nan,nan
352045,6.4896215918e-05,1743654488.718254,7.0675878305e-07,1743654488.718254,nan,nan
352046,6.6550157499e-05,1743654489.3874764,7.428684512e-07,1743654489.3874764,nan,nan
352047,6.971982657e-05,1743654490.0566964,7.4842319009e-07,1743654490.0566964,nan,nan
352048,6.7514774855e-05,1743654490.7259152,7.5536672739e-07,1743654490.7259152,nan,nan
352049,6.5309723141e-05,1743654491.3951428,7.4286708696e-07,1743654491.3951428,nan,nan
352050,6.5998639911e-05,1743654492.0643704,7.2828333941e-07,1743654492.0643704,nan,nan
352051,6.4069376094e-05,1743654492.733595,7.3314595284e-07,1743654492.733595,nan,nan
352052,6.2828854425e-05,1743654493.402829,6.970353752e-07,1743654493.402829,nan,nan
352053,6.3655985286e-05,1743654494.0720568,6.7134715209e-07,1743654494.0720568,nan,nan
352054,5.9659476392e-05,1743654494.7412956,6.796803973e-07,1743654494.7412956,nan,nan
352055,6.4207444666e-05,1743654495.4105196,6.9981888373e-07,1743654495.4105196,nan,nan
352056,6.517212023e-05,1743654496.0797415,7.2203874879e-07,1743654496.0797415,nan,nan
352057,6.5723317675e-05,1743654496.748963,7.1301155913e-07,1743654496.748963,nan,nan
352058,6.4758583903e-05,1743654497.4181867,7.4772970038e-07,1743654497.4181867,nan,nan
352059,6.7376939114e-05,1743654498.0874157,7.2967395681e-07,1743654498.0874157,nan,nan
352060,7.2338356404e-05,1743654498.756647,7.9564188127e-07,1743654498.756647,nan,nan
352061,7.0822308771e-05,1743654499.4258816,8.060565051e-07,1743654499.4258816,nan,nan
352062,7.4267707532e-05,1743654500.0951116,8.2619362729e-07,1743654500.0951116,nan,nan
352063,7.4267620221e-05,1743654500.764342,8.2758151621e-07,1743654500.764342,nan,nan
352064,7.4129959103e-05,1743654501.4335768,7.9772553363e-07,1743654501.4335768,nan,nan
352065,6.9857778726e-05,1743654502.1028168,7.8592165664e-07,1743654502.1028168,nan,nan
352066,6.7928165663e-05,1743654502.7720568,7.7203094406e-07,1743654502.7720568,nan,nan
352067,7.0546608185e-05,1743654503.4412935,7.9772280515e-07,1743654503.4412935,nan,nan
352068,7.4129755376e-05,1743654504.110524,8.1091639004e-07,1743654504.110524,nan,nan
352069,7.4267620221e-05,1743654504.779763,8.3244231064e-07,1743654504.779763,nan,nan
352070,7.1786838816e-05,1743654505.4489968,8.4077328211e-07,1743654505.4489968,nan,nan
352071,6.889301585e-05,1743654506.1182342,7.9494748206e-07,1743654506.1182342,nan,nan
352072,6.8479625043e-05,1743654506.787469,7.9911433204e-07,1743654506.787469,nan,nan
352073,6.7928223871e-05,1743654507.4566882,7.6369951785e-07,1743654507.4566882,nan,nan
352074,6.8479625043e-05,1743654508.1259155,7.518970051e-07,1743654508.1259155,nan,nan
352075,7.0822308771e-05,1743654508.795155,7.7897584561e-07,1743654508.795155,nan,nan
352076,7.1787042543e-05,1743654509.4643867,8.0536256064e-07,1743654509.4643867,nan,nan
352077,6.7514833063e-05,1743654510.1336248,7.7689310274e-07,1743654510.1336248,nan,nan
352078,6.8755092798e-05,1743654510.8028603,8.0189056462e-07,1743654510.8028603,nan,nan
352079,6.930634845e-05,1743654511.472102,8.2549877334e-07,1743654511.472102,nan,nan
352080,7.0546724601e-05,1743654512.1413352,8.143897503e-07,1743654512.1413352,nan,nan
352081,7.2338443715e-05,1743654512.810566,8.1230837168e-07,1743654512.810566,nan,nan
352082,6.6412350861e-05,1743654513.4798021,7.7342156146e-07,1743654513.4798021,nan,nan
352083,7.3165225331e-05,1743654514.1490378,8.07446213e-07,1743654514.1490378,nan,nan
352084,6.8341614679e-05,1743654514.818281,7.8591892816e-07,1743654514.818281,nan,nan
352085,7.4267445598e-05,1743654515.4875143,8.3313398136e-07,1743654515.4875143,nan,nan
352086,7.2200695286e-05,1743654516.1567454,8.3800068751e-07,1743654516.1567454,nan,nan
352087,6.9030706072e-05,1743654516.8259842,8.1785992734e-07,1743654516.8259842,nan,nan
352088,6.9444242399e-05,1743654517.495222,8.1855660028e-07,1743654517.495222,nan,nan
352089,6.958184531e-05,1743654518.1644638,7.8938955994e-07,1743654518.1644638,nan,nan
352090,7.0271082222e-05,1743654518.833684,7.6369951785e-07,1743654518.833684,nan,nan
352091,6.9995439844e-05,1743654519.50292,8.1369489635e-07,1743654519.50292,nan,nan
352092,6.8893103162e-05,1743654520.1721592,7.7828372014e-07,1743654520.1721592,nan,nan
352093,6.7928165663e-05,1743654520.8414063,7.7133654486e-07,1743654520.8414063,nan,nan
352094,6.8617140641e-05,1743654521.5106494,7.7966842582e-07,1743654521.5106494,nan,nan
352095,6.6136795795e-05,1743654522.1798878,7.8800485426e-07,1743654522.1798878,nan,nan
352096,6.4896332333e-05,1743654522.8491132,7.5536672739e-07,1743654522.8491132,nan,nan
352097,6.5309752245e-05,1743654523.5183399,7.4356239566e-07,1743654523.5183399,nan,nan
352098,6.5861007897e-05,1743654524.187575,7.567555258e-07,1743654524.187575,nan,nan
352099,6.2553706812e-05,1743654524.856802,7.3662158684e-07,1743654524.856802,nan,nan
352100,6.668799324e-05,1743654525.526026,7.3384217103e-07,1743654525.526026,nan,nan
352101,6.751503679e-05,1743654526.1952486,7.4009403761e-07,1743654526.1952486,nan,nan
352102,6.3104816945e-05,1743654526.8644803,7.0537271313e-07,1743654526.8644803,nan,nan
352103,6.696357741e-05,1743654527.5337129,7.6231162893e-07,1743654527.5337129,nan,nan
352104,7.0684618549e-05,1743654528.2029467,7.9564233602e-07,1743654528.2029467,nan,nan
352105,7.1098009357e-05,1743654528.8721826,7.9147548604e-07,1743654528.8721826,nan,nan
352106,7.1373622632e-05,1743654529.541422,7.9633537098e-07,1743654529.541422,nan,nan
352107,6.5861095209e-05,1743654530.2106466,7.5189655036e-07,1743654530.2106466,nan,nan
352108,6.4758467488e-05,1743654530.8798811,7.6578226071e-07,1743654530.8798811,nan,nan
352109,6.5861007897e-05,1743654531.5491052,7.5745037975e-07,1743654531.5491052,nan,nan
352110,6.3242536271e-05,1743654532.218334,7.1995373219e-07,1743654532.218334,nan,nan
352111,6.4896361437e-05,1743654532.8875616,7.3661885835e-07,1743654532.8875616,nan,nan
352112,7.0271169534e-05,1743654533.5567818,7.6300693763e-07,1743654533.5567818,nan,nan
352113,7.0271344157e-05,1743654534.2260242,7.9147821452e-07,1743654534.2260242,nan,nan
352114,7.3716510087e-05,1743654534.8952582,7.9355868365e-07,1743654534.8952582,nan,nan
352115,7.0684560342e-05,1743654535.5644903,8.3313761934e-07,1743654535.5644903,nan,nan
352116,6.544747157e-05,1743654536.233717,7.4633817349e-07,1743654536.233717,nan,nan
352117,6.6274544224e-05,1743654536.9029398,7.505072972e-07,1743654536.9029398,nan,nan
352118,6.3655985286e-05,1743654537.5721748,7.4009039963e-07,1743654537.5721748,nan,nan
352119,6.5998901846e-05,1743654538.2413988,7.4356330515e-07,1743654538.2413988,nan,nan
352120,6.3931627665e-05,1743654538.9106276,7.0745500125e-07,1743654538.9106276,nan,nan
352121,5.9521495132e-05,1743654539.579876,6.4009873313e-07,1743654539.579876,nan,nan
352122,6.1864469899e-05,1743654540.2491064,7.2550983532e-07,1743654540.2491064,nan,nan
352123,6.4620719058e-05,1743654540.918341,7.498119885e-07,1743654540.918341,nan,nan
352124,6.2967010308e-05,1743654541.5875652,7.5259049481e-07,1743654541.5875652,nan,nan
352125,6.5034313593e-05,1743654542.2567875,7.5259185905e-07,1743654542.2567875,nan,nan
352126,6.296709762e-05,1743654542.926028,7.8800485426e-07,1743654542.926028,nan,nan
352127,6.7928020144e-05,1743654543.595254,7.7550157584e-07,1743654543.595254,nan,nan
352128,7.3854258517e-05,1743654544.2644954,8.491083463e-07,1743654544.2644954,nan,nan
352129,6.7514716648e-05,1743654544.933737,7.8522407421e-07,1743654544.933737,nan,nan
352130,7.0822425187e-05,1743654545.6029766,7.8869879871e-07,1743654545.6029766,nan,nan
352131,6.668799324e-05,1743654546.272197,7.7481035987e-07,1743654546.272197,nan,nan
352132,6.971982657e-05,1743654546.941433,8.0119616541e-07,1743654546.941433,nan,nan
352133,6.655024481e-05,1743654547.610656,7.7828326539e-07,1743654547.610656,nan,nan
352134,6.6550041083e-05,1743654548.279893,7.8105858847e-07,1743654548.279893,nan,nan
352135,6.6825799877e-05,1743654548.9491284,7.6508922575e-07,1743654548.9491284,nan,nan
352136,6.696357741e-05,1743654549.618376,7.8592074715e-07,1743654549.618376,nan,nan
352137,6.2967010308e-05,1743654550.2876053,7.3106457421e-07,1743654550.2876053,nan,nan
352138,6.7376822699e-05,1743654550.9568293,7.7550157584e-07,1743654550.9568293,nan,nan
352139,6.7790475441e-05,1743654551.6260698,7.9564188127e-07,1743654551.6260698,nan,nan
352140,7.3440838605e-05,1743654552.295301,8.5535839389e-07,1743654552.295301,nan,nan
352141,7.1098125773e-05,1743654552.9645362,8.0536392488e-07,1743654552.9645362,nan,nan
352142,7.4956740718e-05,1743654553.6337714,8.5119154392e-07,1743654553.6337714,nan,nan
352143,7.4681214755e-05,1743654554.3029907,9.0674257081e-07,1743654554.3029907,nan,nan
352144,7.8264303738e-05,1743654554.9722111,8.9354853117e-07,1743654554.9722111,nan,nan
352145,7.7023956692e-05,1743654555.6414294,9.1646279543e-07,1743654555.6414294,nan,nan
352146,7.9228833783e-05,1743654556.3106577,9.4076403911e-07,1743654556.3106577,nan,nan
352147,7.8677898273e-05,1743654556.9798882,8.7410762717e-07,1743654556.9798882,nan,nan
352148,7.7299657278e-05,1743654557.6491106,8.6924637799e-07,1743654557.6491106,nan,nan
352149,6.834170199e-05,1743654558.3183458,7.8800349002e-07,1743654558.3183458,nan,nan
352150,7.3165225331e-05,1743654558.9875712,8.6438558355e-07,1743654558.9875712,nan,nan
352151,7.6472671935e-05,1743654559.6567998,8.3591430666e-07,1743654559.6567998,nan,nan
352152,7.8126584413e-05,1743654560.3260152,9.1577021522e-07,1743654560.3260152,nan,nan
352153,7.9366727732e-05,1743654560.9952354,9.1993388196e-07,1743654560.9952354,nan,nan
352154,8.1296195276e-05,1743654561.664452,9.1854644779e-07,1743654561.664452,nan,nan
352155,7.8539946117e-05,1743654562.3336658,9.1299125415e-07,1743654562.3336658,nan,nan
352156,7.9229124822e-05,1743654563.0028784,9.2201935331e-07,1743654563.0028784,nan,nan
352157,7.5370247941e-05,1743654563.6721036,8.2827727965e-07,1743654563.6721036,nan,nan
352158,7.2200607974e-05,1743654564.3413334,8.7757916845e-07,1743654564.3413334,nan,nan
352159,7.4129871791e-05,1743654565.0105543,8.7132866611e-07,1743654565.0105543,nan,nan
352160,7.3716364568e-05,1743654565.6797853,8.4494104158e-07,1743654565.6797853,nan,nan
352161,6.9857691415e-05,1743654566.349014,8.5883038992e-07,1743654566.349014,nan,nan
352162,7.3854316724e-05,1743654567.0182421,8.3452732724e-07,1743654567.0182421,nan,nan
