index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
81249,0.19997750223,1743506842.6582823,0.0020620508585,1743506842.6582823,nan,nan
81250,0.19997777045,1743506843.3275192,0.0020620333962,1743506843.3275192,nan,nan
81251,0.19997549057,1743506843.996735,0.002062008949,1743506843.996735,nan,nan
81252,0.19997826219,1743506844.6659753,0.0020620035939,1743506844.6659753,nan,nan
81253,0.19997569919,1743506845.3351922,0.0020620166324,1743506845.3351922,nan,nan
81254,0.1999758333,1743506846.0044076,0.0020620222203,1743506846.0044076,nan,nan
81255,0.19997803867,1743506846.6736267,0.002062007552,1743506846.6736267,nan,nan
81256,0.19997572899,1743506847.3428445,0.0020620038267,1743506847.3428445,nan,nan
81257,0.19997654855,1743506848.0120604,0.0020620280411,1743506848.0120604,nan,nan
81258,0.19997505844,1743506848.6812809,0.0020620191935,1743506848.6812809,nan,nan
81259,0.19997495413,1743506849.3505023,0.0020619807765,1743506849.3505023,nan,nan
81260,0.19997432828,1743506850.0197332,0.0020619737916,1743506850.0197332,nan,nan
81261,0.1999733299,1743506850.6889567,0.0020619505085,1743506850.6889567,nan,nan
81262,0.19997343421,1743506851.358178,0.0020619528368,1743506851.358178,nan,nan
81263,0.1999770999,1743506852.02742,0.0020619947463,1743506852.02742,nan,nan
81264,0.1999746412,1743506852.6966407,0.0020619831048,1743506852.6966407,nan,nan
81265,0.19997908175,1743506853.3658907,0.0020619903225,1743506853.3658907,nan,nan
81266,0.19997344911,1743506854.0351079,0.0020620280411,1743506854.0351079,nan,nan
81267,0.19997616112,1743506854.7043316,0.0020620177966,1743506854.7043316,nan,nan
81268,0.19997175038,1743506855.3735607,0.0020619845018,1743506855.3735607,nan,nan
81269,0.19997473061,1743506856.042778,0.0020620250143,1743506856.042778,nan,nan
81270,0.19997917116,1743506856.7120206,0.0020620273426,1743506856.7120206,nan,nan
81271,0.19997654855,1743506857.3812366,0.0020620210562,1743506857.3812366,nan,nan
81272,0.19997236133,1743506858.0504565,0.0020619963761,1743506858.0504565,nan,nan
81273,0.19997493923,1743506858.7196724,0.0020620152354,1743506858.7196724,nan,nan
81274,0.19997853041,1743506859.388907,0.0020620180294,1743506859.388907,nan,nan
81275,0.19997364283,1743506860.0581377,0.002061992418,1743506860.0581377,nan,nan
81276,0.19997811317,1743506860.7273738,0.0020620382857,1743506860.7273738,nan,nan
81277,0.19997134805,1743506861.3966074,0.0020619221032,1743506861.3966074,nan,nan
81278,0.19997529685,1743506862.0658267,0.0020619917195,1743506862.0658267,nan,nan
81279,0.19997557998,1743506862.735043,0.0020620215219,1743506862.735043,nan,nan
81280,0.199970752,1743506863.4042828,0.0020619300194,1743506863.4042828,nan,nan
81281,0.19997338951,1743506864.073511,0.0020619435236,1743506864.073511,nan,nan
81282,0.1999668628,1743506864.7427278,0.0020618969575,1743506864.7427278,nan,nan
81283,0.19996906817,1743506865.4119613,0.0020619535353,1743506865.4119613,nan,nan
81284,0.19996704161,1743506866.0811956,0.0020619037095,1743506866.0811956,nan,nan
81285,0.19996544719,1743506866.7504337,0.0020619153511,1743506866.7504337,nan,nan
81286,0.19996513426,1743506867.4196534,0.002061893465,1743506867.4196534,nan,nan
81287,0.19996902347,1743506868.0888858,0.0020618985873,1743506868.0888858,nan,nan
81288,0.19997271895,1743506868.7581177,0.0020619048737,1743506868.7581177,nan,nan
81289,0.19996680319,1743506869.427351,0.0020619048737,1743506869.427351,nan,nan
81290,0.1999681443,1743506870.0965748,0.0020618801937,1743506870.0965748,nan,nan
81291,0.19997061789,1743506870.7658067,0.0020619300194,1743506870.7658067,nan,nan
81292,0.19997368753,1743506871.4350293,0.002062011743,1743506871.4350293,nan,nan
81293,0.19996979833,1743506872.1042578,0.0020619565621,1743506872.1042578,nan,nan
81294,0.19997337461,1743506872.7734811,0.0020620010328,1743506872.7734811,nan,nan
81295,0.19997230172,1743506873.4427125,0.0020619907882,1743506873.4427125,nan,nan
81296,0.19997355342,1743506874.111937,0.0020619768184,1743506874.111937,nan,nan
81297,0.19997702539,1743506874.7811735,0.0020619896241,1743506874.7811735,nan,nan
81298,0.19997213781,1743506875.4503996,0.0020619779825,1743506875.4503996,nan,nan
81299,0.19997048378,1743506876.1196327,0.0020619544666,1743506876.1196327,nan,nan
81300,0.19997164607,1743506876.7888632,0.0020620042924,1743506876.7888632,nan,nan
81301,0.19997474551,1743506877.458088,0.0020620007999,1743506877.458088,nan,nan
81302,0.19997654855,1743506878.127309,0.0020620154683,1743506878.127309,nan,nan
81303,0.19997362792,1743506878.7965372,0.0020619896241,1743506878.7965372,nan,nan
81304,0.19997037947,1743506879.4657633,0.0020619679708,1743506879.4657633,nan,nan
81305,0.19997026026,1743506880.1349852,0.0020618925337,1743506880.1349852,nan,nan
81306,0.199970752,1743506880.8042133,0.0020619819406,1743506880.8042133,nan,nan
81307,0.19996854663,1743506881.4734504,0.0020619709976,1743506881.4734504,nan,nan
81308,0.19996854663,1743506882.142687,0.0020619160496,1743506882.142687,nan,nan
81309,0.19996504486,1743506882.8119094,0.0020618822891,1743506882.8119094,nan,nan
81310,0.1999655664,1743506883.4811504,0.0020619449206,1743506883.4811504,nan,nan
81311,0.19996634126,1743506884.150383,0.0020619598217,1743506884.150383,nan,nan
81312,0.19997380674,1743506884.8196125,0.0020619516727,1743506884.8196125,nan,nan
81313,0.19997605681,1743506885.4888275,0.0020620480645,1743506885.4888275,nan,nan
81314,0.19997808337,1743506886.1580436,0.0020620252471,1743506886.1580436,nan,nan
81315,0.19997514784,1743506886.8272812,0.0020619651768,1743506886.8272812,nan,nan
81316,0.19997876883,1743506887.4964952,0.0020620587748,1743506887.4964952,nan,nan
81317,0.1999771148,1743506888.16571,0.0020620503929,1743506888.16571,nan,nan
81318,0.19997540116,1743506888.8349254,0.0020620352589,1743506888.8349254,nan,nan
81319,0.19997955859,1743506889.5041647,0.0020620347932,1743506889.5041647,nan,nan
81320,0.19997447729,1743506890.173395,0.0020619975403,1743506890.173395,nan,nan
81321,0.19997404516,1743506890.842621,0.0020619812422,1743506890.842621,nan,nan
81322,0.19997569919,1743506891.5118427,0.0020620040596,1743506891.5118427,nan,nan
81323,0.19997696579,1743506892.1810608,0.0020620294381,1743506892.1810608,nan,nan
81324,0.19997601211,1743506892.850279,0.0020620510913,1743506892.850279,nan,nan
81325,0.19997225702,1743506893.519515,0.0020620056894,1743506893.519515,nan,nan
81326,0.19997671247,1743506894.1887367,0.0020620115101,1743506894.1887367,nan,nan
81327,0.19997324049,1743506894.857955,0.0020620059222,1743506894.857955,nan,nan
81328,0.19997419417,1743506895.5271742,0.0020620319992,1743506895.5271742,nan,nan
81329,0.19997446239,1743506896.196394,0.0020620173309,1743506896.196394,nan,nan
81330,0.19997392595,1743506896.8656254,0.0020619821735,1743506896.8656254,nan,nan
81331,0.19997441769,1743506897.5348444,0.0020620259456,1743506897.5348444,nan,nan
81332,0.19997529685,1743506898.2040648,0.0020620145369,1743506898.2040648,nan,nan
81333,0.19997921586,1743506898.8732789,0.0020620450377,1743506898.8732789,nan,nan
81334,0.19997741282,1743506899.54249,0.0020620601717,1743506899.54249,nan,nan
81335,0.19997572899,1743506900.211712,0.0020619933493,1743506900.211712,nan,nan
81336,0.19997557998,1743506900.8809266,0.0020620494615,1743506900.8809266,nan,nan
81337,0.19997183979,1743506901.5501494,0.0020619868301,1743506901.5501494,nan,nan
81338,0.19997447729,1743506902.2193685,0.0020619856659,1743506902.2193685,nan,nan
81339,0.19996990263,1743506902.8885884,0.002061995212,1743506902.8885884,nan,nan
81340,0.19997492433,1743506903.5578105,0.0020619845018,1743506903.5578105,nan,nan
81341,0.19997297227,1743506904.2270334,0.0020619705319,1743506904.2270334,nan,nan
81342,0.19997252524,1743506904.8962636,0.0020619491115,1743506904.8962636,nan,nan
81343,0.19997337461,1743506905.5654955,0.0020619549323,1743506905.5654955,nan,nan
81344,0.19997380674,1743506906.2347205,0.0020620098803,1743506906.2347205,nan,nan
81345,0.19997091591,1743506906.9039495,0.0020619656425,1743506906.9039495,nan,nan
81346,0.19997660816,1743506907.5731747,0.0020619882271,1743506907.5731747,nan,nan
81347,0.19997824728,1743506908.2423925,0.0020620161667,1743506908.2423925,nan,nan
81348,0.19997093081,1743506908.9116163,0.0020619984716,1743506908.9116163,nan,nan
81349,0.19997134805,1743506909.5808403,0.0020619630814,1743506909.5808403,nan,nan
81350,0.19997008145,1743506910.250066,0.0020619481802,1743506910.250066,nan,nan
81351,0.19997039437,1743506910.9192932,0.0020619959105,1743506910.9192932,nan,nan
81352,0.19996970892,1743506911.588518,0.002061993815,1743506911.588518,nan,nan
81353,0.19997622073,1743506912.2577343,0.0020619996358,1743506912.2577343,nan,nan
81354,0.19997407496,1743506912.9269528,0.0020620466676,1743506912.9269528,nan,nan
81355,0.19997447729,1743506913.596173,0.0020620070864,1743506913.596173,nan,nan
81356,0.19997161627,1743506914.26541,0.0020619921852,1743506914.26541,nan,nan
81357,0.1999643892,1743506914.9346378,0.0020619644783,1743506914.9346378,nan,nan
81358,0.19996891916,1743506915.6038725,0.0020619989373,1743506915.6038725,nan,nan
81359,0.19996707141,1743506916.273104,0.0020619942807,1743506916.273104,nan,nan
81360,0.19996792078,1743506916.9423354,0.0020619528368,1743506916.9423354,nan,nan
81361,0.1999707669,1743506917.6115677,0.0020619684365,1743506917.6115677,nan,nan
81362,0.19997479022,1743506918.2807848,0.0020620173309,1743506918.2807848,nan,nan
81363,0.19997282326,1743506918.9500005,0.0020620592404,1743506918.9500005,nan,nan
81364,0.19997492433,1743506919.619218,0.0020620301366,1743506919.619218,nan,nan
81365,0.1999745369,1743506920.2884343,0.0020620299038,1743506920.2884343,nan,nan
81366,0.19997532666,1743506920.9576604,0.002062036423,1743506920.9576604,nan,nan
81367,0.19997309148,1743506921.6268845,0.0020620201249,1743506921.6268845,nan,nan
81368,0.19997788966,1743506922.2961009,0.0020620401483,1743506922.2961009,nan,nan
81369,0.19997245073,1743506922.9653192,0.0020620296709,1743506922.9653192,nan,nan
81370,0.19997867942,1743506923.6345387,0.0020620042924,1743506923.6345387,nan,nan
81371,0.19997572899,1743506924.3037639,0.0020620375872,1743506924.3037639,nan,nan
81372,0.19997824728,1743506924.972997,0.0020620604046,1743506924.972997,nan,nan
81373,0.19997775555,1743506925.6422148,0.0020620436408,1743506925.6422148,nan,nan
81374,0.19997417927,1743506926.3114307,0.0020620289724,1743506926.3114307,nan,nan
81375,0.19997699559,1743506926.9806418,0.0020620450377,1743506926.9806418,nan,nan
81376,0.19997487962,1743506927.6498618,0.0020620145369,1743506927.6498618,nan,nan
81377,0.19997420907,1743506928.3190799,0.0020620245486,1743506928.3190799,nan,nan
81378,0.19997780025,1743506928.9883292,0.002062094165,1743506928.9883292,nan,nan
81379,0.19998320937,1743506929.6575608,0.0020620382857,1743506929.6575608,nan,nan
81380,0.1999835968,1743506930.3268058,0.0020621151198,1743506930.3268058,nan,nan
81381,0.19997741282,1743506930.9960606,0.0020620999858,1743506930.9960606,nan,nan
81382,0.1999797672,1743506931.6652882,0.0020620590076,1743506931.6652882,nan,nan
81383,0.19997863472,1743506932.334516,0.0020620662253,1743506932.334516,nan,nan
81384,0.19997256994,1743506933.003728,0.0020620329306,1743506933.003728,nan,nan
81385,0.19997341931,1743506933.672944,0.0020619914867,1743506933.672944,nan,nan
81386,0.19997788966,1743506934.3421848,0.0020620306022,1743506934.3421848,nan,nan
81387,0.19997894764,1743506935.0114126,0.0020620520227,1743506935.0114126,nan,nan
81388,0.19997659326,1743506935.6806285,0.0020620243158,1743506935.6806285,nan,nan
81389,0.1999733448,1743506936.3498416,0.0020620413125,1743506936.3498416,nan,nan
81390,0.1999719888,1743506937.0190637,0.0020619716961,1743506937.0190637,nan,nan
81391,0.19997158647,1743506937.6882854,0.00206196215,1743506937.6882854,nan,nan
81392,0.19997180998,1743506938.3575106,0.0020619609859,1743506938.3575106,nan,nan
81393,0.19997279346,1743506939.0267339,0.0020619812422,1743506939.0267339,nan,nan
81394,0.19997009635,1743506939.6959536,0.0020620138384,1743506939.6959536,nan,nan
81395,0.19996292889,1743506940.3651907,0.0020619481802,1743506940.3651907,nan,nan
81396,0.1999682188,1743506941.034424,0.0020619607531,1743506941.034424,nan,nan
81397,0.19997185469,1743506941.703653,0.0020619430579,1743506941.703653,nan,nan
81398,0.19996915758,1743506942.372883,0.0020619651768,1743506942.372883,nan,nan
81399,0.19996708632,1743506943.0421102,0.0020619549323,1743506943.0421102,nan,nan
81400,0.19996780157,1743506943.7113414,0.0020619384013,1743506943.7113414,nan,nan
81401,0.19996649027,1743506944.3805745,0.0020619537681,1743506944.3805745,nan,nan
81402,0.19996888936,1743506945.0498047,0.0020619162824,1743506945.0498047,nan,nan
81403,0.19996924698,1743506945.7190335,0.0020619605202,1743506945.7190335,nan,nan
81404,0.19996917248,1743506946.3882618,0.0020619994029,1743506946.3882618,nan,nan
81405,0.19996613264,1743506947.0574894,0.0020619612187,1743506947.0574894,nan,nan
81406,0.19996391237,1743506947.7267296,0.0020619542338,1743506947.7267296,nan,nan
81407,0.1999655515,1743506948.3959706,0.0020619190764,1743506948.3959706,nan,nan
81408,0.19997128844,1743506949.065198,0.0020619824063,1743506949.065198,nan,nan
81409,0.19996742904,1743506949.7344344,0.0020619048737,1743506949.7344344,nan,nan
81410,0.19996921718,1743506950.4036617,0.0020619651768,1743506950.4036617,nan,nan
81411,0.19997209311,1743506951.0728962,0.0020619747229,1743506951.0728962,nan,nan
81412,0.19997514784,1743506951.742116,0.002061995212,1743506951.742116,nan,nan
81413,0.19997118413,1743506952.4113379,0.0020620059222,1743506952.4113379,nan,nan
81414,0.19997833669,1743506953.0805519,0.002062036423,1743506953.0805519,nan,nan
81415,0.19997674227,1743506953.7497694,0.002062048763,1743506953.7497694,nan,nan
81416,0.19997479022,1743506954.4189982,0.0020620005671,1743506954.4189982,nan,nan
81417,0.19997149706,1743506955.0882285,0.0020619658753,1743506955.0882285,nan,nan
81418,0.19997511804,1743506955.7574568,0.0020619705319,1743506955.7574568,nan,nan
81419,0.19997364283,1743506956.426681,0.0020619791467,1743506956.426681,nan,nan
81420,0.1999771297,1743506957.0958993,0.0020620082505,1743506957.0958993,nan,nan
81421,0.19997270405,1743506957.7651184,0.0020620024297,1743506957.7651184,nan,nan
81422,0.19997143745,1743506958.4343402,0.0020620126743,1743506958.4343402,nan,nan
81423,0.19997766614,1743506959.1035562,0.0020620280411,1743506959.1035562,nan,nan
81424,0.19998010993,1743506959.7727876,0.0020620590076,1743506959.7727876,nan,nan
81425,0.1999783814,1743506960.4420223,0.0020621060394,1743506960.4420223,nan,nan
81426,0.19997580349,1743506961.1112368,0.002062036423,1743506961.1112368,nan,nan
81427,0.19997876883,1743506961.780472,0.0020620622672,1743506961.780472,nan,nan
81428,0.19997674227,1743506962.4496903,0.0020620333962,1743506962.4496903,nan,nan
81429,0.19997772574,1743506963.1189,0.0020620382857,1743506963.1189,nan,nan
81430,0.19997739792,1743506963.7881503,0.0020620801952,1743506963.7881503,nan,nan
81431,0.19998088479,1743506964.4573996,0.0020620985888,1743506964.4573996,nan,nan
81432,0.19998441637,1743506965.126622,0.0020620725118,1743506965.126622,nan,nan
81433,0.19998583198,1743506965.7958553,0.0020621304866,1743506965.7958553,nan,nan
81434,0.19998267293,1743506966.4651005,0.0020620848518,1743506966.4651005,nan,nan
81435,0.19997666776,1743506967.1343343,0.0020620278083,1743506967.1343343,nan,nan
81436,0.19998249412,1743506967.8035681,0.0020620669238,1743506967.8035681,nan,nan
81437,0.19998314977,1743506968.472816,0.0020620918367,1743506968.472816,nan,nan
81438,0.19998112321,1743506969.1420462,0.0020620462019,1743506969.1420462,nan,nan
81439,0.19998027384,1743506969.8112807,0.0020620210562,1743506969.8112807,nan,nan
81440,0.19997319579,1743506970.480502,0.0020620122086,1743506970.480502,nan,nan
81441,0.19997450709,1743506971.1497343,0.0020619831048,1743506971.1497343,nan,nan
81442,0.19997671247,1743506971.8189502,0.002062021289,1743506971.8189502,nan,nan
81443,0.19997765124,1743506972.488165,0.0020620322321,1743506972.488165,nan,nan
81444,0.19997821748,1743506973.1573808,0.0020620252471,1743506973.1573808,nan,nan
81445,0.19997863472,1743506973.8266098,0.0020620510913,1743506973.8266098,nan,nan
81446,0.19997765124,1743506974.4958286,0.0020620494615,1743506974.4958286,nan,nan
81447,0.1999797225,1743506975.165086,0.0020620785654,1743506975.165086,nan,nan
81448,0.19997599721,1743506975.8343213,0.0020620210562,1743506975.8343213,nan,nan
81449,0.1999759227,1743506976.5035388,0.0020620070864,1743506976.5035388,nan,nan
81450,0.1999733448,1743506977.172752,0.0020619852003,1743506977.172752,nan,nan
81451,0.19997546077,1743506977.8419716,0.0020620469004,1743506977.8419716,nan,nan
81452,0.19997504354,1743506978.511188,0.0020619935822,1743506978.511188,nan,nan
81453,0.19996681809,1743506979.1804094,0.002061995212,1743506979.1804094,nan,nan
81454,0.19997036457,1743506979.8496356,0.0020619726274,1743506979.8496356,nan,nan
81455,0.1999668479,1743506980.5188622,0.0020619838033,1743506980.5188622,nan,nan
81456,0.1999656111,1743506981.1880984,0.0020619614515,1743506981.1880984,nan,nan
81457,0.19996228814,1743506981.857337,0.0020619013812,1743506981.857337,nan,nan
81458,0.19996702671,1743506982.526566,0.0020619202405,1743506982.526566,nan,nan
81459,0.1999695152,1743506983.1957965,0.0020619318821,1743506983.1957965,nan,nan
81460,0.19997066259,1743506983.8650198,0.0020619493444,1743506983.8650198,nan,nan
81461,0.19997210801,1743506984.5342424,0.0020619914867,1743506984.5342424,nan,nan
81462,0.19997186959,1743506985.2034638,0.0020619961433,1743506985.2034638,nan,nan
81463,0.19996900856,1743506985.8726888,0.0020619693678,1743506985.8726888,nan,nan
81464,0.1999720484,1743506986.5419078,0.0020619994029,1743506986.5419078,nan,nan
81465,0.19997105002,1743506987.2111297,0.0020619886927,1743506987.2111297,nan,nan
81466,0.19997695088,1743506987.8803468,0.002061991021,1743506987.8803468,nan,nan
