index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
36083,6.1177386669e-05,1743482355.394565,7.4428453445e-07,1743482355.394565,nan,nan
36084,5.5113632698e-05,1743482356.0638196,6.880404726e-07,1743482356.0638196,nan,nan
36085,5.6216231314e-05,1743482356.7330682,7.0123496698e-07,1743482356.7330682,nan,nan
36086,5.4149044445e-05,1743482357.4023201,6.7762630351e-07,1743482357.4023201,nan,nan
36087,5.9248093748e-05,1743482358.0715754,7.2692682807e-07,1743482358.0715754,nan,nan
36088,6.1039580032e-05,1743482358.7408237,7.2553621067e-07,1743482358.7408237,nan,nan
36089,5.869672168e-05,1743482359.4100676,7.727544471e-07,1743482359.4100676,nan,nan
36090,5.9799349401e-05,1743482360.0793178,7.2484272096e-07,1743482360.0793178,nan,nan
36091,5.7180848671e-05,1743482360.7485652,7.2692591857e-07,1743482360.7485652,nan,nan
36092,5.3873169236e-05,1743482361.417828,6.8595545599e-07,1743482361.417828,nan,nan
36093,5.6078337366e-05,1743482362.0870812,6.9429052019e-07,1743482362.0870812,nan,nan
36094,5.6354008848e-05,1743482362.7563355,6.8734698289e-07,1743482362.7563355,nan,nan
36095,5.2632967709e-05,1743482363.4255712,6.8318013291e-07,1743482363.4255712,nan,nan
36096,5.5940530729e-05,1743482364.0948303,7.0609485192e-07,1743482364.0948303,nan,nan
36097,5.4424337577e-05,1743482364.7640858,7.0886881076e-07,1743482364.7640858,nan,nan
36098,5.5940385209e-05,1743482365.4333456,6.7692872108e-07,1743482365.4333456,nan,nan
36099,6.0626218328e-05,1743482366.1025927,7.5678417488e-07,1743482366.1025927,nan,nan
36100,6.0626247432e-05,1743482366.7718408,7.4914669312e-07,1743482366.7718408,nan,nan
36101,5.8145495132e-05,1743482367.4411023,6.9359521149e-07,1743482367.4411023,nan,nan
36102,6.0212914832e-05,1743482368.1103446,7.5748084782e-07,1743482368.1103446,nan,nan
36103,6.3520419644e-05,1743482368.7795866,7.6859032561e-07,1743482368.7795866,nan,nan
36104,6.4622727223e-05,1743482369.4488316,7.5608932093e-07,1743482369.4488316,nan,nan
36105,6.2969280407e-05,1743482370.118081,7.5192656368e-07,1743482370.118081,nan,nan
36106,5.8834615629e-05,1743482370.7873294,7.4289664553e-07,1743482370.7873294,nan,nan
36107,5.6354067056e-05,1743482371.4565778,7.2623288361e-07,1743482371.4565778,nan,nan
36108,5.2632851293e-05,1743482372.1258159,6.9776024247e-07,1743482372.1258159,nan,nan
36109,5.9110316215e-05,1743482372.7950664,7.1234444476e-07,1743482372.7950664,nan,nan
36110,6.2417791924e-05,1743482373.464319,7.4150784712e-07,1743482373.464319,nan,nan
36111,6.1177503085e-05,1743482374.133567,7.178996384e-07,1743482374.133567,nan,nan
36112,5.786982365e-05,1743482374.8028162,7.3456294558e-07,1743482374.8028162,nan,nan
36113,6.2555685872e-05,1743482375.472055,7.6581227404e-07,1743482375.472055,nan,nan
36114,5.9248064645e-05,1743482376.1413014,7.3248065746e-07,1743482376.1413014,nan,nan
36115,5.6216085795e-05,1743482376.8105466,7.24147867e-07,1743482376.8105466,nan,nan
36116,5.4286705563e-05,1743482377.479783,6.7276414484e-07,1743482377.479783,nan,nan
36117,5.2219431382e-05,1743482378.1490226,6.5748645284e-07,1743482378.1490226,nan,nan
36118,5.5113720009e-05,1743482378.8182597,6.4985079007e-07,1743482378.8182597,nan,nan
36119,5.5527052609e-05,1743482379.4875207,6.9428961069e-07,1743482379.4875207,nan,nan
36120,5.7318800827e-05,1743482380.1567674,6.9220914156e-07,1743482380.1567674,nan,nan
36121,5.6629593018e-05,1743482380.8260174,7.2137163443e-07,1743482380.8260174,nan,nan
36122,5.3873343859e-05,1743482381.4952717,6.6929305831e-07,1743482381.4952717,nan,nan
36123,5.3735537222e-05,1743482382.1644993,7.2137208917e-07,1743482382.1644993,nan,nan
36124,5.4837961216e-05,1743482382.8337584,6.6859729486e-07,1743482382.8337584,nan,nan
36125,5.470024189e-05,1743482383.5030148,6.6998745751e-07,1743482383.5030148,nan,nan
36126,4.7533831093e-05,1743482384.1722531,6.5957101469e-07,1743482384.1722531,nan,nan
36127,5.2219460486e-05,1743482384.8414898,6.7068003773e-07,1743482384.8414898,nan,nan
36128,5.4286385421e-05,1743482385.5107546,6.9359066401e-07,1743482385.5107546,nan,nan
36129,5.6767370552e-05,1743482386.1800065,7.2345392255e-07,1743482386.1800065,nan,nan
36130,5.7732249843e-05,1743482386.8492496,7.3526052802e-07,1743482386.8492496,nan,nan
36131,6.131536793e-05,1743482387.5184944,7.248440852e-07,1743482387.5184944,nan,nan
36132,5.8696750784e-05,1743482388.1877463,7.3317505667e-07,1743482388.1877463,nan,nan
36133,5.9248268371e-05,1743482388.8569925,7.331782399e-07,1743482388.8569925,nan,nan
36134,5.7043129345e-05,1743482389.526242,6.887357813e-07,1743482389.526242,nan,nan
36135,5.6491757277e-05,1743482390.1954887,7.2831426223e-07,1743482390.1954887,nan,nan
36136,5.7869998273e-05,1743482390.8647377,6.8456984081e-07,1743482390.8647377,nan,nan
36137,5.4011208704e-05,1743482391.5339959,6.9151428761e-07,1743482391.5339959,nan,nan
36138,5.5389158661e-05,1743482392.203258,6.9220595833e-07,1743482392.203258,nan,nan
36139,5.345986574e-05,1743482392.8725135,6.8387453211e-07,1743482392.8725135,nan,nan
36140,5.8834557422e-05,1743482393.541767,7.1026033766e-07,1743482393.541767,nan,nan
36141,5.662968033e-05,1743482394.2110133,7.2345528679e-07,1743482394.2110133,nan,nan
36142,6.0074962676e-05,1743482394.880265,7.0192845669e-07,1743482394.880265,nan,nan
36143,5.4975942476e-05,1743482395.5495143,7.1234580901e-07,1743482395.5495143,nan,nan
36144,5.8421224821e-05,1743482396.218768,6.894301805e-07,1743482396.218768,nan,nan
36145,6.0212769313e-05,1743482396.888015,7.3942464951e-07,1743482396.888015,nan,nan
36146,5.8007659391e-05,1743482397.55728,6.9081670517e-07,1743482397.55728,nan,nan
36147,5.8283505496e-05,1743482398.2265081,7.1790100264e-07,1743482398.2265081,nan,nan
36148,6.1039783759e-05,1743482398.8957527,7.2831653597e-07,1743482398.8957527,nan,nan
36149,6.131536793e-05,1743482399.565,7.1998329076e-07,1743482399.565,nan,nan
36150,5.5527081713e-05,1743482400.2342503,7.1512158684e-07,1743482400.2342503,nan,nan
36151,6.1177415773e-05,1743482400.903502,6.9914995038e-07,1743482400.903502,nan,nan
36152,6.2142324168e-05,1743482401.572742,7.3178898674e-07,1743482401.572742,nan,nan
36153,6.1866536271e-05,1743482402.2419894,7.102607924e-07,1743482402.2419894,nan,nan
36154,6.0075020883e-05,1743482402.9112382,7.1303884397e-07,1743482402.9112382,nan,nan
36155,6.0901860707e-05,1743482403.5804932,7.2692637332e-07,1743482403.5804932,nan,nan
36156,6.0764083173e-05,1743482404.249743,7.3039882409e-07,1743482404.249743,nan,nan
36157,6.021282752e-05,1743482404.9189942,7.0470696301e-07,1743482404.9189942,nan,nan
36158,5.8972393163e-05,1743482405.5882456,7.2484272096e-07,1743482405.5882456,nan,nan
36159,6.324480637e-05,1743482406.25749,7.4984200182e-07,1743482406.25749,nan,nan
36160,5.8283476392e-05,1743482406.9267285,7.0887381298e-07,1743482406.9267285,nan,nan
36161,5.759432679e-05,1743482407.5959787,7.0401210905e-07,1743482407.5959787,nan,nan
36162,5.6491582654e-05,1743482408.265234,7.1373005994e-07,1743482408.265234,nan,nan
36163,6.0764054069e-05,1743482408.9344776,7.6997821452e-07,1743482408.9344776,nan,nan
36164,5.8972480474e-05,1743482409.6037333,7.5747948358e-07,1743482409.6037333,nan,nan
36165,5.9799436713e-05,1743482410.272975,7.6234118751e-07,1743482410.272975,nan,nan
36166,5.9247977333e-05,1743482410.9422262,7.2414741226e-07,1743482410.9422262,nan,nan
36167,5.6078395573e-05,1743482411.6114807,6.9984616857e-07,1743482411.6114807,nan,nan
36168,6.0902064433e-05,1743482412.2807279,7.2762304626e-07,1743482412.2807279,nan,nan
36169,6.1039841967e-05,1743482412.94998,7.4567697084e-07,1743482412.94998,nan,nan
36170,6.186668179e-05,1743482413.619223,7.6025844464e-07,1743482413.619223,nan,nan
36171,6.3244777266e-05,1743482414.2884643,7.6303513197e-07,1743482414.2884643,nan,nan
36172,6.0902006226e-05,1743482414.957708,7.4289846452e-07,1743482414.957708,nan,nan
36173,6.2555598561e-05,1743482415.6269517,8.0330801211e-07,1743482415.6269517,nan,nan
36174,6.2831270043e-05,1743482416.2961967,7.4289710028e-07,1743482416.2961967,nan,nan
36175,5.9799407609e-05,1743482416.9654434,7.4081481216e-07,1743482416.9654434,nan,nan
36176,5.8283505496e-05,1743482417.6346867,7.2345619628e-07,1743482417.6346867,nan,nan
36177,5.8145466028e-05,1743482418.3039389,7.1234308052e-07,1743482418.3039389,nan,nan
36178,5.7043129345e-05,1743482418.9731958,7.3178853199e-07,1743482418.9731958,nan,nan
36179,5.8283476392e-05,1743482419.6424491,7.0887381298e-07,1743482419.6424491,nan,nan
36180,5.5802927818e-05,1743482420.3116832,6.6582333602e-07,1743482420.3116832,nan,nan
36181,5.8421166614e-05,1743482420.9809396,6.8804001785e-07,1743482420.9809396,nan,nan
36182,5.9799349401e-05,1743482421.6501923,6.880404726e-07,1743482421.6501923,nan,nan
36183,5.9523707023e-05,1743482422.3194442,6.9220686783e-07,1743482422.3194442,nan,nan
36184,6.0901802499e-05,1743482422.9886928,7.1789827416e-07,1743482422.9886928,nan,nan
36185,5.8972393163e-05,1743482423.6579392,7.3942419476e-07,1743482423.6579392,nan,nan
36186,6.0901802499e-05,1743482424.3271875,7.3317505667e-07,1743482424.3271875,nan,nan
36187,5.731874262e-05,1743482424.9964492,6.8387544161e-07,1743482424.9964492,nan,nan
36188,5.7043129345e-05,1743482425.6657066,6.4707319325e-07,1743482425.6657066,nan,nan
36189,5.6353776017e-05,1743482426.334964,6.9151019488e-07,1743482426.334964,nan,nan
36190,5.6216085795e-05,1743482427.0042224,6.7554128691e-07,1743482427.0042224,nan,nan
36191,5.7456549257e-05,1743482427.673479,6.4360119723e-07,1743482427.673479,nan,nan
36192,5.3459894843e-05,1743482428.3427215,6.463783393e-07,1743482428.3427215,nan,nan
36193,5.5389275076e-05,1743482429.0119588,6.7901373768e-07,1743482429.0119588,nan,nan
36194,5.7042983826e-05,1743482429.681198,6.7623568611e-07,1743482429.681198,nan,nan
36195,5.525155575e-05,1743482430.350447,7.1442855187e-07,1743482430.350447,nan,nan
36196,6.1453116359e-05,1743482431.0197065,7.1928798206e-07,1743482431.0197065,nan,nan
36197,5.580286961e-05,1743482431.688958,6.9012594395e-07,1743482431.688958,nan,nan
36198,4.97388246e-05,1743482432.3581858,6.0888078224e-07,1743482432.3581858,nan,nan
36199,5.0565751735e-05,1743482433.0274136,5.9915964812e-07,1743482433.0274136,nan,nan
36200,5.0565722631e-05,1743482433.6966388,6.4082223616e-07,1743482433.6966388,nan,nan
36201,4.9601134378e-05,1743482434.3658726,6.1721493694e-07,1743482434.3658726,nan,nan
36202,5.0427799579e-05,1743482435.0351179,6.373488759e-07,1743482435.0351179,nan,nan
36203,5.3046358516e-05,1743482435.7043388,6.2623985286e-07,1743482435.7043388,nan,nan
36204,5.2495131968e-05,1743482436.3735785,6.4707137426e-07,1743482436.3735785,nan,nan
36205,5.5527139921e-05,1743482437.0428207,6.0193815443e-07,1743482437.0428207,nan,nan
36206,5.277080345e-05,1743482437.7120512,7.0817804954e-07,1743482437.7120512,nan,nan
36207,5.5940676248e-05,1743482438.381301,6.9498628363e-07,1743482438.381301,nan,nan
36208,5.3873285651e-05,1743482439.050522,6.1860237111e-07,1743482439.050522,nan,nan
36209,5.4700154578e-05,1743482439.7197778,6.6443135438e-07,1743482439.7197778,nan,nan
36210,5.1806098782e-05,1743482440.3890226,6.5748872657e-07,1743482440.3890226,nan,nan
36211,5.0703354646e-05,1743482441.058268,6.2484969021e-07,1743482441.058268,nan,nan
36212,5.2495306591e-05,1743482441.7275066,6.4221330831e-07,1743482441.7275066,nan,nan
36213,5.0290109357e-05,1743482442.396732,5.9499325289e-07,1743482442.396732,nan,nan
36214,5.3046300309e-05,1743482443.06596,5.956867426e-07,1743482443.06596,nan,nan
36215,4.904990783e-05,1743482443.7351897,5.9360627347e-07,1743482443.7351897,nan,nan
36216,5.0565722631e-05,1743482444.4044132,5.9777039496e-07,1743482444.4044132,nan,nan
36217,5.3873285651e-05,1743482445.073652,6.2207436713e-07,1743482445.073652,nan,nan
36218,5.3597585065e-05,1743482445.7429154,6.234618013e-07,1743482445.7429154,nan,nan
36219,5.4424570408e-05,1743482446.412167,6.540162758e-07,1743482446.412167,nan,nan
36220,5.6354067056e-05,1743482447.0814285,6.3388006311e-07,1743482447.0814285,nan,nan
36221,5.8145611547e-05,1743482447.7506835,6.5262747739e-07,1743482447.7506835,nan,nan
36222,5.7180790463e-05,1743482448.4199405,6.7623568611e-07,1743482448.4199405,nan,nan
36223,5.4975796957e-05,1743482449.0891943,6.8317967816e-07,1743482449.0891943,nan,nan
36224,5.4975942476e-05,1743482449.7584414,6.4985124482e-07,1743482449.7584414,nan,nan
36225,5.4562377045e-05,1743482450.4276989,6.5957101469e-07,1743482450.4276989,nan,nan
36226,5.3459632909e-05,1743482451.0969615,6.4151390688e-07,1743482451.0969615,nan,nan
36227,5.5389158661e-05,1743482451.7662237,6.3457218857e-07,1743482451.7662237,nan,nan
36228,5.6491786381e-05,1743482452.4354854,6.4429514168e-07,1743482452.4354854,nan,nan
36229,5.456249346e-05,1743482453.1047387,6.5054564402e-07,1743482453.1047387,nan,nan
36230,5.3873285651e-05,1743482453.7739952,6.6096026785e-07,1743482453.7739952,nan,nan
36231,4.9738911912e-05,1743482454.4432154,5.8110708778e-07,1743482454.4432154,nan,nan
36232,4.601792898e-05,1743482455.1124449,5.7207944337e-07,1743482455.1124449,nan,nan
36233,5.1806040574e-05,1743482455.7816901,6.4012829171e-07,1743482455.7816901,nan,nan
36234,4.9738853704e-05,1743482456.4509122,6.2276876633e-07,1743482456.4509122,nan,nan
36235,5.180601147e-05,1743482457.1201527,6.3248944571e-07,1743482457.1201527,nan,nan
36236,5.3597730584e-05,1743482457.7893903,6.540171853e-07,1743482457.7893903,nan,nan
36237,4.7947105486e-05,1743482458.4586227,5.6791031966e-07,1743482458.4586227,nan,nan
36238,5.1943847211e-05,1743482459.1278572,6.1512992033e-07,1743482459.1278572,nan,nan
36239,4.7258043196e-05,1743482459.7970939,5.8735349739e-07,1743482459.7970939,nan,nan
36240,5.2908668295e-05,1743482460.466341,6.547115845e-07,1743482460.466341,nan,nan
36241,5.5802811403e-05,1743482461.1355984,6.4012965595e-07,1743482461.1355984,nan,nan
36242,5.731836427e-05,1743482461.8048606,6.7762084655e-07,1743482461.8048606,nan,nan
36243,5.7042925619e-05,1743482462.4741204,6.6998472903e-07,1743482462.4741204,nan,nan
36244,5.6491990108e-05,1743482463.1433709,6.9568159233e-07,1743482463.1433709,nan,nan
36245,5.566488835e-05,1743482463.8126073,6.887348718e-07,1743482463.8126073,nan,nan
36246,5.4148957133e-05,1743482464.481849,6.3665675043e-07,1743482464.481849,nan,nan
36247,5.3322146414e-05,1743482465.151096,6.540171853e-07,1743482465.151096,nan,nan
36248,5.3597730584e-05,1743482465.8203342,6.4846153691e-07,1743482465.8203342,nan,nan
36249,5.5251381127e-05,1743482466.489596,6.5123776949e-07,1743482466.489596,nan,nan
36250,5.8283418184e-05,1743482467.1588435,7.2276043284e-07,1743482467.1588435,nan,nan
36251,5.7318859035e-05,1743482467.8280907,7.262347026e-07,1743482467.8280907,nan,nan
36252,5.6354067056e-05,1743482468.4973435,7.0123542173e-07,1743482468.4973435,nan,nan
36253,5.3046474932e-05,1743482469.1665823,6.7623705036e-07,1743482469.1665823,nan,nan
36254,5.1806273405e-05,1743482469.8358037,6.1652235672e-07,1743482469.8358037,nan,nan
36255,5.015230272e-05,1743482470.505038,6.3110110204e-07,1743482470.505038,nan,nan
36256,5.2081828471e-05,1743482471.1742778,6.4360210672e-07,1743482471.1742778,nan,nan
36257,5.4837990319e-05,1743482471.8435178,6.7345854404e-07,1743482471.8435178,nan,nan
36258,5.3322059102e-05,1743482472.5127604,6.4776622821e-07,1743482472.5127604,nan,nan
36259,5.5665121181e-05,1743482473.182018,6.3874267653e-07,1743482473.182018,nan,nan
36260,5.5802811403e-05,1743482473.851249,6.9984662332e-07,1743482473.851249,nan,nan
36261,5.2632967709e-05,1743482474.5204787,6.0888123699e-07,1743482474.5204787,nan,nan
36262,4.8360758228e-05,1743482475.189708,6.1999207901e-07,1743482475.189708,nan,nan
36263,5.4424483096e-05,1743482475.8589509,6.5679296313e-07,1743482475.8589509,nan,nan
36264,5.4011208704e-05,1743482476.5281885,6.7415430749e-07,1743482476.5281885,nan,nan
36265,5.0014466979e-05,1743482477.1974156,6.2762910602e-07,1743482477.1974156,nan,nan
36266,5.8421283029e-05,1743482477.866682,6.7345945354e-07,1743482477.866682,nan,nan
36267,5.911043263e-05,1743482478.5359335,7.0470832725e-07,1743482478.5359335,nan,nan
36268,5.745634553e-05,1743482479.205172,7.0053783929e-07,1743482479.205172,nan,nan
36269,6.2142236857e-05,1743482479.8744004,7.2623242886e-07,1743482479.8744004,nan,nan
36270,5.8421108406e-05,1743482480.5436518,7.4220179158e-07,1743482480.5436518,nan,nan
36271,6.1453203671e-05,1743482481.2128813,7.2415014074e-07,1743482481.2128813,nan,nan
36272,5.9248297475e-05,1743482481.8821135,6.7415612648e-07,1743482481.8821135,nan,nan
36273,6.0075079091e-05,1743482482.5513644,6.9845827966e-07,1743482482.5513644,nan,nan
36274,5.7180790463e-05,1743482483.2206223,6.873451639e-07,1743482483.2206223,nan,nan
36275,5.387319834e-05,1743482483.8898737,6.5332005761e-07,1743482483.8898737,nan,nan
36276,5.7594355894e-05,1743482484.5591009,6.4151845436e-07,1743482484.5591009,nan,nan
36277,6.0213031247e-05,1743482485.2283297,6.984596439e-07,1743482485.2283297,nan,nan
36278,5.9110345319e-05,1743482485.8975832,6.9845782491e-07,1743482485.8975832,nan,nan
36279,5.4148869822e-05,1743482486.5668163,7.2553666541e-07,1743482486.5668163,nan,nan
36280,5.4975855164e-05,1743482487.2360864,6.3873994804e-07,1743482487.2360864,nan,nan
36281,5.5389333284e-05,1743482487.905307,6.3596280597e-07,1743482487.905307,nan,nan
36282,5.3459982155e-05,1743482488.5745416,6.7276596383e-07,1743482488.5745416,nan,nan
36283,5.5113487178e-05,1743482489.2438018,6.4012647272e-07,1743482489.2438018,nan,nan
36284,5.5802694988e-05,1743482489.9130616,6.8665167419e-07,1743482489.9130616,nan,nan
36285,5.5664975662e-05,1743482490.5823207,6.4221239882e-07,1743482490.5823207,nan,nan
36286,5.0979113439e-05,1743482491.2515655,6.526265679e-07,1743482491.2515655,nan,nan
36287,5.4700183682e-05,1743482491.9208064,6.5957101469e-07,1743482491.9208064,nan,nan
36288,4.8774149036e-05,1743482492.5900292,6.1860237111e-07,1743482492.5900292,nan,nan
36289,5.1806156989e-05,1743482493.2592747,6.5262793214e-07,1743482493.2592747,nan,nan
36290,5.855911877e-05,1743482493.9285257,6.7554356065e-07,1743482493.9285257,nan,nan
36291,6.1039754655e-05,1743482494.597773,6.9220777732e-07,1743482494.597773,nan,nan
36292,5.5527052609e-05,1743482495.2670243,7.0331680035e-07,1743482495.2670243,nan,nan
36293,5.8696925407e-05,1743482495.9362736,6.9151428761e-07,1743482495.9362736,nan,nan
36294,5.8421079302e-05,1743482496.6055226,7.3803494161e-07,1743482496.6055226,nan,nan
36295,5.8696954511e-05,1743482497.2747688,7.2692773756e-07,1743482497.2747688,nan,nan
36296,6.2693550717e-05,1743482497.9440053,7.6581318353e-07,1743482497.9440053,nan,nan
36297,6.200443022e-05,1743482498.613245,7.4220315582e-07,1743482498.613245,nan,nan
36298,5.6905206293e-05,1743482499.282507,7.1303838922e-07,1743482499.282507,nan,nan
36299,5.7180877775e-05,1743482499.9517617,6.9359612098e-07,1743482499.9517617,nan,nan
36300,5.8559002355e-05,1743482500.621002,7.6372862168e-07,1743482500.621002,nan,nan
36301,5.9110403527e-05,1743482501.2902484,7.3664932643e-07,1743482501.2902484,nan,nan
36302,5.7180906879e-05,1743482501.9594927,7.4775880421e-07,1743482501.9594927,nan,nan
36303,5.4424599512e-05,1743482502.6287544,6.5748872657e-07,1743482502.6287544,nan,nan
36304,5.263305502e-05,1743482503.2979693,6.2485332819e-07,1743482503.2979693,nan,nan
36305,4.9601163482e-05,1743482503.9672043,6.5124049797e-07,1743482503.9672043,nan,nan
36306,5.511357449e-05,1743482504.6364653,6.4429377744e-07,1743482504.6364653,nan,nan
36307,5.3597643273e-05,1743482505.3056893,6.040199878e-07,1743482505.3056893,nan,nan
36308,5.6078453781e-05,1743482505.974942,6.6373922891e-07,1743482505.974942,nan,nan
36309,5.3597788792e-05,1743482506.644179,6.6582197178e-07,1743482506.644179,nan,nan
36310,5.3046474932e-05,1743482507.3134153,6.5748872657e-07,1743482507.3134153,nan,nan
