index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1772,6.6965905717e-05,1743463490.3687558,7.7414642874e-07,1743463490.3687558,nan,nan
1773,6.3934043283e-05,1743463491.0379934,7.8248058344e-07,1743463491.0379934,nan,nan
1774,6.4071820816e-05,1743463491.7072296,7.484550224e-07,1743463491.7072296,nan,nan
1775,6.2555831391e-05,1743463492.3764665,7.4637182479e-07,1743463492.3764665,nan,nan
1776,6.1453203671e-05,1743463493.0457072,7.6442393038e-07,1743463493.0457072,nan,nan
1777,6.4623134676e-05,1743463493.714942,7.8803577708e-07,1743463493.714942,nan,nan
1778,6.3382671215e-05,1743463494.3841858,7.6234164226e-07,1743463494.3841858,nan,nan
1779,5.649207742e-05,1743463495.0534315,7.1165368354e-07,1743463495.0534315,nan,nan
1780,5.3735682741e-05,1743463495.7226622,6.6860093284e-07,1743463495.7226622,nan,nan
1781,6.0075195506e-05,1743463496.3919075,6.9637644629e-07,1743463496.3919075,nan,nan
1782,5.8145815274e-05,1743463497.061161,6.845716598e-07,1743463497.061161,nan,nan
1783,5.8283359976e-05,1743463497.730413,6.817913345e-07,1743463497.730413,nan,nan
1784,5.8007950429e-05,1743463498.3996594,7.1026352089e-07,1743463498.3996594,nan,nan
1785,5.6767341448e-05,1743463499.0689118,6.9637280831e-07,1743463499.0689118,nan,nan
1786,5.8696925407e-05,1743463499.738165,6.8109829954e-07,1743463499.738165,nan,nan
1787,6.0075049987e-05,1743463500.4074187,7.1234489951e-07,1743463500.4074187,nan,nan
1788,6.3934043283e-05,1743463501.0766606,7.3526234701e-07,1743463501.0766606,nan,nan
1789,5.7870143792e-05,1743463501.7458997,7.3595583672e-07,1743463501.7458997,nan,nan
1790,5.7869998273e-05,1743463502.4151556,6.7762584877e-07,1743463502.4151556,nan,nan
1791,6.1453378294e-05,1743463503.0843976,7.3665114542e-07,1743463503.0843976,nan,nan
1792,5.7870143792e-05,1743463503.7536502,7.054031812e-07,1743463503.7536502,nan,nan
1793,5.5665208492e-05,1743463504.4229045,6.4082678364e-07,1743463504.4229045,nan,nan
1794,6.0764083173e-05,1743463505.0921504,7.2692682807e-07,1743463505.0921504,nan,nan
1795,6.0901802499e-05,1743463505.7614007,6.7831842898e-07,1743463505.7614007,nan,nan
1796,6.0212943936e-05,1743463506.4306548,7.192902558e-07,1743463506.4306548,nan,nan
1797,5.911043263e-05,1743463507.099902,7.0956912168e-07,1743463507.099902,nan,nan
1798,5.7456607465e-05,1743463507.7691493,6.9776388045e-07,1743463507.7691493,nan,nan
1799,5.9799553128e-05,1743463508.4384046,6.7832206696e-07,1743463508.4384046,nan,nan
1800,6.172893336e-05,1743463509.107647,7.0887517722e-07,1743463509.107647,nan,nan
1801,5.8145698858e-05,1743463509.7769012,6.7901601142e-07,1743463509.7769012,nan,nan
1802,6.1177765019e-05,1743463510.4461358,7.3526234701e-07,1743463510.4461358,nan,nan
1803,6.0212943936e-05,1743463511.1153784,6.8457120506e-07,1743463511.1153784,nan,nan
1804,6.2417733716e-05,1743463511.784619,7.4567378761e-07,1743463511.784619,nan,nan
1805,6.283147377e-05,1743463512.4538546,7.3109504228e-07,1743463512.4538546,nan,nan
1806,5.9937359765e-05,1743463513.1230922,7.4220542956e-07,1743463513.1230922,nan,nan
1807,5.9799407609e-05,1743463513.7923388,6.9290217652e-07,1743463513.7923388,nan,nan
1808,5.8145611547e-05,1743463514.4615896,6.9359657573e-07,1743463514.4615896,nan,nan
1809,5.8145698858e-05,1743463515.130842,6.7415476224e-07,1743463515.130842,nan,nan
1810,6.2142265961e-05,1743463515.8000906,7.4498120739e-07,1743463515.8000906,nan,nan
1811,5.6491902797e-05,1743463516.4693367,7.2970533438e-07,1743463516.4693367,nan,nan
1812,5.8421283029e-05,1743463517.1385837,7.2206694313e-07,1743463517.1385837,nan,nan
1813,5.9661659179e-05,1743463517.807827,7.1304020821e-07,1743463517.807827,nan,nan
1814,5.8145727962e-05,1743463518.477071,7.3526098276e-07,1743463518.477071,nan,nan
1815,6.1177648604e-05,1743463519.1463118,7.2345619628e-07,1743463519.1463118,nan,nan
1816,6.1866594478e-05,1743463519.8155494,7.5539628597e-07,1743463519.8155494,nan,nan
1817,6.0626392951e-05,1743463520.484799,8.04699539e-07,1743463520.484799,nan,nan
1818,6.3658168074e-05,1743463521.1540363,7.595626812e-07,1743463521.1540363,nan,nan
1819,6.0350750573e-05,1743463521.8232896,7.0193073043e-07,1743463521.8232896,nan,nan
1820,6.0075049987e-05,1743463522.492527,7.5678553912e-07,1743463522.492527,nan,nan
1821,6.4071762608e-05,1743463523.1617687,7.2067905421e-07,1743463523.1617687,nan,nan
1822,6.4209394623e-05,1743463523.8310094,7.442849892e-07,1743463523.8310094,nan,nan
1823,6.4071704401e-05,1743463524.5002496,7.6234118751e-07,1743463524.5002496,nan,nan
1824,6.296907668e-05,1743463525.169496,7.8247694546e-07,1743463525.169496,nan,nan
1825,5.924818106e-05,1743463525.8387482,6.8943063525e-07,1743463525.8387482,nan,nan
1826,5.5940763559e-05,1743463526.5080009,6.7832252171e-07,1743463526.5080009,nan,nan
1827,5.745672388e-05,1743463527.17725,6.6304619395e-07,1743463527.17725,nan,nan
1828,5.6078511989e-05,1743463527.8465042,6.7068322096e-07,1743463527.8465042,nan,nan
1829,5.6354154367e-05,1743463528.5157542,6.9707039074e-07,1743463528.5157542,nan,nan
1830,5.8972625993e-05,1743463529.1850054,6.8596045821e-07,1743463529.1850054,nan,nan
1831,6.0902122641e-05,1743463529.8542576,6.5332551458e-07,1743463529.8542576,nan,nan
1832,5.3459982155e-05,1743463530.5234923,6.3457537181e-07,1743463530.5234923,nan,nan
1833,5.7869940065e-05,1743463531.192753,6.6582060754e-07,1743463531.192753,nan,nan
1834,5.704301293e-05,1743463531.8620043,6.949840099e-07,1743463531.8620043,nan,nan
1835,5.5664975662e-05,1743463532.5312579,6.6234952101e-07,1743463532.5312579,nan,nan
1836,6.0488702729e-05,1743463533.2005026,7.0193209467e-07,1743463533.2005026,nan,nan
1837,5.4149131756e-05,1743463533.8697472,7.0123678597e-07,1743463533.8697472,nan,nan
1838,5.7181110606e-05,1743463534.5389931,6.9568250183e-07,1743463534.5389931,nan,nan
1839,5.8421312133e-05,1743463535.2082424,7.0262422014e-07,1743463535.2082424,nan,nan
1840,6.2142382376e-05,1743463535.87749,6.7901646617e-07,1743463535.87749,nan,nan
1841,6.2004372012e-05,1743463536.546738,6.9984525908e-07,1743463536.546738,nan,nan
1842,5.9661659179e-05,1743463537.2159884,7.3456612881e-07,1743463537.2159884,nan,nan
1843,5.9110403527e-05,1743463537.885237,6.9984707807e-07,1743463537.885237,nan,nan
1844,5.9523881646e-05,1743463538.554482,7.1304111771e-07,1743463538.554482,nan,nan
1845,5.8696954511e-05,1743463539.2237337,6.9845827966e-07,1743463539.2237337,nan,nan
1846,6.2004342908e-05,1743463539.892985,7.0748274084e-07,1743463539.892985,nan,nan
1847,5.9799349401e-05,1743463540.5622318,7.2692637332e-07,1743463540.5622318,nan,nan
1848,5.2770687034e-05,1743463541.2314754,6.3596098698e-07,1743463541.2314754,nan,nan
1849,5.8559147874e-05,1743463541.900718,7.0817986852e-07,1743463541.900718,nan,nan
1850,5.5802956922e-05,1743463542.5699718,6.5957465267e-07,1743463542.5699718,nan,nan
1851,5.7732366258e-05,1743463543.2392302,6.5818539952e-07,1743463543.2392302,nan,nan
1852,5.7594355894e-05,1743463543.908478,7.0054056778e-07,1743463543.908478,nan,nan
1853,5.7318800827e-05,1743463544.5777242,7.1581825978e-07,1743463544.5777242,nan,nan
1854,6.1039754655e-05,1743463545.2469637,7.3456567407e-07,1743463545.2469637,nan,nan
1855,6.4898573328e-05,1743463545.9161994,7.7206277638e-07,1743463545.9161994,nan,nan
1856,5.9523852542e-05,1743463546.585441,7.3664932643e-07,1743463546.585441,nan,nan
1857,6.3520652475e-05,1743463547.2546823,7.3109686127e-07,1743463547.2546823,nan,nan
1858,6.2004546635e-05,1743463547.9239259,7.3803857958e-07,1743463547.9239259,nan,nan
1859,5.800780491e-05,1743463548.593175,7.0262376539e-07,1743463548.593175,nan,nan
1860,6.338278763e-05,1743463549.262428,7.130420272e-07,1743463549.262428,nan,nan
1861,6.200443022e-05,1743463549.9316704,7.6234027802e-07,1743463549.9316704,nan,nan
1862,6.2004692154e-05,1743463550.6009152,7.2484681368e-07,1743463550.6009152,nan,nan
1863,5.9386133216e-05,1743463551.2701597,7.338735486e-07,1743463551.2701597,nan,nan
1864,6.0488615418e-05,1743463551.9394011,7.4012223195e-07,1743463551.9394011,nan,nan
1865,6.0902093537e-05,1743463552.6086504,7.2345756053e-07,1743463552.6086504,nan,nan
1866,6.0075049987e-05,1743463553.2778993,7.0262376539e-07,1743463553.2778993,nan,nan
1867,5.9661630075e-05,1743463553.9471517,6.6026677814e-07,1743463553.9471517,nan,nan
1868,5.3046620451e-05,1743463554.616387,6.4221421781e-07,1743463554.616387,nan,nan
1869,4.9601192586e-05,1743463555.2856083,6.0055072026e-07,1743463555.2856083,nan,nan
1870,5.387357669e-05,1743463555.954862,6.5749190981e-07,1743463555.954862,nan,nan
1871,5.6767545175e-05,1743463556.6241176,6.6860002335e-07,1743463556.6241176,nan,nan
1872,5.6491873693e-05,1743463557.293374,6.5679478212e-07,1743463557.293374,nan,nan
1873,5.7732308051e-05,1743463557.9626267,6.7971086537e-07,1743463557.9626267,nan,nan
1874,6.0902035329e-05,1743463558.6318674,6.9220959631e-07,1743463558.6318674,nan,nan
1875,5.7180906879e-05,1743463559.3011248,6.7207065513e-07,1743463559.3011248,nan,nan
1876,6.15909521e-05,1743463559.9703722,7.2623242886e-07,1743463559.9703722,nan,nan
1877,6.2831561081e-05,1743463560.639614,7.3248520494e-07,1743463560.639614,nan,nan
1878,6.7517190473e-05,1743463561.308845,8.12338385e-07,1743463561.308845,nan,nan
1879,6.3382729422e-05,1743463561.9780657,7.5678781286e-07,1743463561.9780657,nan,nan
1880,6.0212943936e-05,1743463562.64731,7.4359331848e-07,1743463562.64731,nan,nan
1881,6.2693521613e-05,1743463563.3165336,7.4289800978e-07,1743463563.3165336,nan,nan
1882,6.1177648604e-05,1743463563.9857564,7.4984336607e-07,1743463563.9857564,nan,nan
1883,6.0902006226e-05,1743463564.6549823,7.4012132245e-07,1743463564.6549823,nan,nan
1884,6.3658430008e-05,1743463565.324199,7.6789865489e-07,1743463565.324199,nan,nan
1885,6.365813897e-05,1743463565.993446,7.456746971e-07,1743463565.993446,nan,nan
1886,6.2693579821e-05,1743463566.6626894,7.4706485975e-07,1743463566.6626894,nan,nan
1887,6.1453116359e-05,1743463567.331917,7.3942510426e-07,1743463567.331917,nan,nan
1888,5.6629825849e-05,1743463568.0011523,6.8804365583e-07,1743463568.0011523,nan,nan
1889,6.11776195e-05,1743463568.6703796,7.3734372563e-07,1743463568.6703796,nan,nan
1890,6.15909521e-05,1743463569.339623,7.8664334069e-07,1743463569.339623,nan,nan
1891,6.2969047576e-05,1743463570.0088677,7.7206050264e-07,1743463570.0088677,nan,nan
1892,6.1866652686e-05,1743463570.678111,7.7622871686e-07,1743463570.678111,nan,nan
1893,6.4485153416e-05,1743463571.347338,7.6164678831e-07,1743463571.347338,nan,nan
1894,6.6276814323e-05,1743463572.01657,8.2761425801e-07,1743463572.01657,nan,nan
1895,6.4485240728e-05,1743463572.6857848,8.1164353105e-07,1743463572.6857848,nan,nan
1896,6.724128616e-05,1743463573.3550217,8.158062883e-07,1743463573.3550217,nan,nan
1897,6.1453116359e-05,1743463574.0242617,8.0469726527e-07,1743463574.0242617,nan,nan
1898,6.0626334744e-05,1743463574.6935174,7.1998374551e-07,1743463574.6935174,nan,nan
1899,6.1591039412e-05,1743463575.362758,7.7483991845e-07,1743463575.362758,nan,nan
1900,6.1039754655e-05,1743463576.0319953,8.0122617874e-07,1743463576.0319953,nan,nan
1901,6.4760737587e-05,1743463576.7012565,8.171969057e-07,1743463576.7012565,nan,nan
1902,6.1728729634e-05,1743463577.3704984,7.4775789471e-07,1743463577.3704984,nan,nan
1903,6.2969280407e-05,1743463578.039748,7.1651356848e-07,1743463578.039748,nan,nan
1904,6.2417966546e-05,1743463578.708994,7.2067859946e-07,1743463578.708994,nan,nan
1905,6.3520594267e-05,1743463579.3782337,7.4706667874e-07,1743463579.3782337,nan,nan
1906,6.2142382376e-05,1743463580.0474856,7.3456703831e-07,1743463580.0474856,nan,nan
1907,6.462293095e-05,1743463580.7167358,7.6303513197e-07,1743463580.7167358,nan,nan
1908,6.544982898e-05,1743463581.3859763,7.7345066529e-07,1743463581.3859763,nan,nan
1909,6.6965789301e-05,1743463582.05521,7.9567143985e-07,1743463582.05521,nan,nan
1910,6.5174215706e-05,1743463582.724444,7.9011624621e-07,1743463582.724444,nan,nan
1911,6.2142265961e-05,1743463583.3936863,7.7483991845e-07,1743463583.3936863,nan,nan
1912,6.0763995862e-05,1743463584.0629344,7.6928336057e-07,1743463584.0629344,nan,nan
1913,5.9248268371e-05,1743463584.7321746,7.4151057561e-07,1743463584.7321746,nan,nan
1914,6.0488644522e-05,1743463585.4014173,7.477606232e-07,1743463585.4014173,nan,nan
1915,5.9110345319e-05,1743463586.0706668,6.9359703048e-07,1743463586.0706668,nan,nan
1916,5.9936981415e-05,1743463586.7399151,7.0539817898e-07,1743463586.7399151,nan,nan
1917,6.1728816945e-05,1743463587.4091551,7.7206232163e-07,1743463587.4091551,nan,nan
1918,5.690541002e-05,1743463588.078404,6.9915358836e-07,1743463588.078404,nan,nan
1919,6.0488702729e-05,1743463588.747649,6.7901737566e-07,1743463588.747649,nan,nan
1920,6.3107174356e-05,1743463589.416888,7.1929162004e-07,1743463589.416888,nan,nan
1921,6.1866769101e-05,1743463590.0861328,7.5123216448e-07,1743463590.0861328,nan,nan
1922,5.7594355894e-05,1743463590.7553825,7.1720569395e-07,1743463590.7553825,nan,nan
1923,6.0626247432e-05,1743463591.4246283,7.3664796219e-07,1743463591.4246283,nan,nan
1924,6.0763966758e-05,1743463592.0938766,7.2484226621e-07,1743463592.0938766,nan,nan
1925,5.9248268371e-05,1743463592.7631211,6.9012594395e-07,1743463592.7631211,nan,nan
1926,6.0350605054e-05,1743463593.432369,7.6442302088e-07,1743463593.432369,nan,nan
1927,5.5527169025e-05,1743463594.101622,6.9151428761e-07,1743463594.101622,nan,nan
1928,5.5389420595e-05,1743463594.7708747,6.7068322096e-07,1743463594.7708747,nan,nan
1929,5.7043245761e-05,1743463595.440127,6.5818494477e-07,1743463595.440127,nan,nan
1930,5.6629738538e-05,1743463596.1093807,6.7554401539e-07,1743463596.1093807,nan,nan
1931,5.7594588725e-05,1743463596.7786312,6.9221096055e-07,1743463596.7786312,nan,nan
1932,5.6491902797e-05,1743463597.447882,7.0817986852e-07,1743463597.447882,nan,nan
1933,5.5527256336e-05,1743463598.1171386,6.5332369559e-07,1743463598.1171386,nan,nan
1934,5.9248151956e-05,1743463598.786386,7.0540090746e-07,1743463598.786386,nan,nan
1935,6.1453320086e-05,1743463599.4556355,7.2970669862e-07,1743463599.4556355,nan,nan
1936,6.0350750573e-05,1743463600.1248713,7.755347724e-07,1743463600.1248713,nan,nan
1937,5.883484846e-05,1743463600.7941165,7.2554030339e-07,1743463600.7941165,nan,nan
1938,6.1315484345e-05,1743463601.4633577,7.5262141763e-07,1743463601.4633577,nan,nan
1939,5.7870143792e-05,1743463602.1326003,7.3734463513e-07,1743463602.1326003,nan,nan
1940,5.5251643062e-05,1743463602.801846,7.0748592407e-07,1743463602.801846,nan,nan
1941,5.7870143792e-05,1743463603.4710884,7.1234717325e-07,1743463603.4710884,nan,nan
1942,5.6353979744e-05,1743463604.1403356,7.2206557888e-07,1743463604.1403356,nan,nan
1943,5.8834964875e-05,1743463604.809581,7.0887654147e-07,1743463604.809581,nan,nan
1944,5.9248297475e-05,1743463605.478835,7.1790191214e-07,1743463605.478835,nan,nan
1945,5.8283563703e-05,1743463606.148075,7.5887055573e-07,1743463606.148075,nan,nan
1946,5.897245137e-05,1743463606.8173306,6.394338925e-07,1743463606.8173306,nan,nan
1947,6.0350750573e-05,1743463607.4865742,7.2692773756e-07,1743463607.4865742,nan,nan
1948,6.0488644522e-05,1743463608.1558204,7.0193163992e-07,1743463608.1558204,nan,nan
1949,5.9386016801e-05,1743463608.8250713,6.8109875428e-07,1743463608.8250713,nan,nan
1950,6.3382525695e-05,1743463609.4943151,7.2137163443e-07,1743463609.4943151,nan,nan
1951,6.0488615418e-05,1743463610.1635544,7.4359377322e-07,1743463610.1635544,nan,nan
1952,6.2969309511e-05,1743463610.8327906,7.477606232e-07,1743463610.8327906,nan,nan
1953,5.9937301558e-05,1743463611.502039,7.5678644862e-07,1743463611.502039,nan,nan
1954,6.1728875153e-05,1743463612.1712837,7.4289846452e-07,1743463612.1712837,nan,nan
1955,5.8972625993e-05,1743463612.840531,7.0262512963e-07,1743463612.840531,nan,nan
1956,5.8559206082e-05,1743463613.5097792,6.9637644629e-07,1743463613.5097792,nan,nan
1957,5.8559002355e-05,1743463614.179032,6.9012412496e-07,1743463614.179032,nan,nan
1958,6.0626363847e-05,1743463614.8482668,7.2692773756e-07,1743463614.8482668,nan,nan
1959,5.6353979744e-05,1743463615.5175266,6.6998700277e-07,1743463615.5175266,nan,nan
1960,6.0764228692e-05,1743463616.186773,7.1929071055e-07,1743463616.186773,nan,nan
1961,6.0075020883e-05,1743463616.8560128,7.6720107245e-07,1743463616.8560128,nan,nan
1962,5.6905322708e-05,1743463617.525258,7.3109413279e-07,1743463617.525258,nan,nan
1963,6.1453203671e-05,1743463618.194502,7.5886919149e-07,1743463618.194502,nan,nan
1964,6.0350750573e-05,1743463618.8637445,7.616476978e-07,1743463618.8637445,nan,nan
1965,5.8283592807e-05,1743463619.5329642,7.8178572949e-07,1743463619.5329642,nan,nan
1966,6.0350634158e-05,1743463620.2022154,7.3595356298e-07,1743463620.2022154,nan,nan
1967,5.8007775806e-05,1743463620.871471,7.6164542406e-07,1743463620.871471,nan,nan
1968,5.5802724091e-05,1743463621.5407016,7.3942510426e-07,1743463621.5407016,nan,nan
1969,6.2004546635e-05,1743463622.2099178,7.7692448031e-07,1743463622.2099178,nan,nan
1970,6.4071762608e-05,1743463622.8791397,7.5262096288e-07,1743463622.8791397,nan,nan
1971,6.2004313804e-05,1743463623.5483816,8.0469590102e-07,1743463623.5483816,nan,nan
1972,6.5449887188e-05,1743463624.2176244,8.39418135e-07,1743463624.2176244,nan,nan
1973,6.0074817156e-05,1743463624.8868542,7.5192201621e-07,1743463624.8868542,nan,nan
1974,6.0212914832e-05,1743463625.55608,7.2831699072e-07,1743463625.55608,nan,nan
1975,6.0626218328e-05,1743463626.2253091,7.3873070505e-07,1743463626.2253091,nan,nan
1976,6.1177532189e-05,1743463626.8945372,7.4636955105e-07,1743463626.8945372,nan,nan
1977,5.8145757066e-05,1743463627.5637872,7.5192656368e-07,1743463627.5637872,nan,nan
1978,6.0488411691e-05,1743463628.233039,7.1998238127e-07,1743463628.233039,nan,nan
1979,5.6767603382e-05,1743463628.902289,7.3040064308e-07,1743463628.902289,nan,nan
1980,5.7594443206e-05,1743463629.5715382,7.2276134233e-07,1743463629.5715382,nan,nan
1981,5.6216231314e-05,1743463630.2407897,7.2206603363e-07,1743463630.2407897,nan,nan
1982,5.6078424677e-05,1743463630.910026,6.7484916144e-07,1743463630.910026,nan,nan
1983,5.538930418e-05,1743463631.5792813,6.894301805e-07,1743463631.5792813,nan,nan
1984,5.3873285651e-05,1743463632.2485142,6.9915085987e-07,1743463632.2485142,nan,nan
1985,5.4975942476e-05,1743463632.9177656,6.8318149715e-07,1743463632.9177656,nan,nan
1986,5.952391075e-05,1743463633.5870237,6.7207292886e-07,1743463633.5870237,nan,nan
1987,5.5802927818e-05,1743463634.2562745,6.9568159233e-07,1743463634.2562745,nan,nan
1988,5.8696925407e-05,1743463634.9255228,7.0470741775e-07,1743463634.9255228,nan,nan
1989,5.8834790252e-05,1743463635.5947714,6.8457120506e-07,1743463635.5947714,nan,nan
1990,5.3597788792e-05,1743463636.26401,6.6026723289e-07,1743463636.26401,nan,nan
1991,5.1530718338e-05,1743463636.9332469,6.6235224949e-07,1743463636.9332469,nan,nan
1992,5.5527256336e-05,1743463637.6025038,6.5957374318e-07,1743463637.6025038,nan,nan
1993,5.6078395573e-05,1743463638.271758,6.831810424e-07,1743463638.271758,nan,nan
1994,5.2770919865e-05,1743463638.9409912,6.54712494e-07,1743463638.9409912,nan,nan
1995,5.4149073549e-05,1743463639.6102512,6.9290308602e-07,1743463639.6102512,nan,nan
1996,5.3873489378e-05,1743463640.279486,6.3943662099e-07,1743463640.279486,nan,nan
1997,5.6078279158e-05,1743463640.948746,6.9984480433e-07,1743463640.948746,nan,nan
1998,5.4838077631e-05,1743463641.6179805,6.9637417255e-07,1743463641.6179805,nan,nan
1999,5.5802927818e-05,1743463642.2872305,7.0609758041e-07,1743463642.2872305,nan,nan
2000,5.8145640651e-05,1743463642.956481,7.2970487963e-07,1743463642.956481,nan,nan
2001,5.6215998484e-05,1743463643.625717,7.1859176387e-07,1743463643.625717,nan,nan
2002,5.8834732044e-05,1743463644.2949467,7.2901093517e-07,1743463644.2949467,nan,nan
2003,5.6354067056e-05,1743463644.9641812,7.1928934631e-07,1743463644.9641812,nan,nan
2004,5.5389478803e-05,1743463645.6333952,6.845716598e-07,1743463645.6333952,nan,nan
2005,5.3184339777e-05,1743463646.3026328,6.5124004323e-07,1743463646.3026328,nan,nan
2006,5.5527139921e-05,1743463646.9718513,6.6443271862e-07,1743463646.9718513,nan,nan
