index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101562,0.19999077916,1743517975.4847667,0.0020621810108,1743517975.4847667,nan,nan
101563,0.19998504221,1743517976.1540134,0.0020621460862,1743517976.1540134,nan,nan
101564,0.19998732209,1743517976.8232634,0.0020621011499,1743517976.8232634,nan,nan
101565,0.19999045134,1743517977.4925005,0.0020621598233,1743517977.4925005,nan,nan
101566,0.19998955727,1743517978.1617396,0.0020621458534,1743517978.1617396,nan,nan
101567,0.19999232888,1743517978.8309798,0.0020621786825,1743517978.8309798,nan,nan
101568,0.19999024272,1743517979.5002198,0.0020621581934,1743517979.5002198,nan,nan
101569,0.19998878241,1743517980.1694677,0.0020621207077,1743517980.1694677,nan,nan
101570,0.19998985529,1743517980.8387074,0.0020621572621,1743517980.8387074,nan,nan
101571,0.19999034703,1743517981.5079482,0.0020621316507,1743517981.5079482,nan,nan
101572,0.19998395443,1743517982.1772027,0.0020621095318,1743517982.1772027,nan,nan
101573,0.19998887181,1743517982.8464448,0.0020621293224,1743517982.8464448,nan,nan
101574,0.1999925673,1743517983.5156803,0.0020621449221,1743517983.5156803,nan,nan
101575,0.1999887079,1743517984.1849246,0.0020621693693,1743517984.1849246,nan,nan
101576,0.19998845458,1743517984.8541734,0.0020620999858,1743517984.8541734,nan,nan
101577,0.19998501241,1743517985.5234241,0.0020620897412,1743517985.5234241,nan,nan
101578,0.1999874413,1743517986.1926687,0.0020621195436,1743517986.1926687,nan,nan
101579,0.19998554885,1743517986.8619006,0.0020620499272,1743517986.8619006,nan,nan
101580,0.19998510182,1743517987.5311518,0.0020621037111,1743517987.5311518,nan,nan
101581,0.19998137653,1743517988.2003953,0.0020620601717,1743517988.2003953,nan,nan
101582,0.19998113811,1743517988.869636,0.0020620247815,1743517988.869636,nan,nan
101583,0.19998657703,1743517989.53888,0.0020621283911,1743517989.53888,nan,nan
101584,0.19997993112,1743517990.2081192,0.0020620718133,1743517990.2081192,nan,nan
101585,0.19998709857,1743517990.8773656,0.0020621351432,1743517990.8773656,nan,nan
101586,0.19999322295,1743517991.5466,0.0020621758886,1743517991.5466,nan,nan
101587,0.19999173284,1743517992.215839,0.0020621509757,1743517992.215839,nan,nan
101588,0.19999532402,1743517992.8850763,0.0020621907897,1743517992.8850763,nan,nan
101589,0.1999874413,1743517993.5543158,0.0020621605217,1743517993.5543158,nan,nan
101590,0.19998660684,1743517994.2235646,0.002062124433,1743517994.2235646,nan,nan
101591,0.19999185205,1743517994.8928187,0.0020621237345,1743517994.8928187,nan,nan
101592,0.19999174774,1743517995.5620542,0.0020621719304,1743517995.5620542,nan,nan
101593,0.1999899596,1743517996.23129,0.0020621693693,1743517996.23129,nan,nan
101594,0.19999013841,1743517996.9005277,0.0020621516742,1743517996.9005277,nan,nan
101595,0.19998666644,1743517997.569779,0.0020621174481,1743517997.569779,nan,nan
101596,0.19998966157,1743517998.239019,0.0020621356089,1743517998.239019,nan,nan
101597,0.19999268651,1743517998.9082491,0.0020622175653,1743517998.9082491,nan,nan
101598,0.19999192655,1743517999.5774834,0.002062183572,1743517999.5774834,nan,nan
101599,0.19999140501,1743518000.2467206,0.0020621567965,1743518000.2467206,nan,nan
101600,0.19999270141,1743518000.9159582,0.002062224783,1743518000.9159582,nan,nan
101601,0.1999938935,1743518001.585186,0.002062208252,1743518001.585186,nan,nan
101602,0.1999925673,1743518002.2544165,0.0020622103475,1743518002.2544165,nan,nan
101603,0.19999168813,1743518002.923655,0.0020621535368,1743518002.923655,nan,nan
101604,0.19999459386,1743518003.5928912,0.0020621682052,1743518003.5928912,nan,nan
101605,0.19998966157,1743518004.262141,0.0020621309523,1743518004.262141,nan,nan
101606,0.19999302924,1743518004.9313788,0.0020621300209,1743518004.9313788,nan,nan
101607,0.19999325275,1743518005.6006176,0.0020621267613,1743518005.6006176,nan,nan
101608,0.19999189675,1743518006.2698624,0.0020621290896,1743518006.2698624,nan,nan
101609,0.19999267161,1743518006.939098,0.0020621542353,1743518006.939098,nan,nan
101610,0.19998723269,1743518007.608338,0.0020621169824,1743518007.608338,nan,nan
101611,0.19999094307,1743518008.2775764,0.0020621293224,1743518008.2775764,nan,nan
101612,0.19999438524,1743518008.94681,0.0020621875301,1743518008.94681,nan,nan
101613,0.19999134541,1743518009.616039,0.0020621852018,1743518009.616039,nan,nan
101614,0.19999073446,1743518010.2852845,0.0020621265285,1743518010.2852845,nan,nan
101615,0.19998888671,1743518010.954524,0.0020621453878,1743518010.954524,nan,nan
101616,0.19998688996,1743518011.6237683,0.0020621328149,1743518011.6237683,nan,nan
101617,0.19998772442,1743518012.2930052,0.0020621551666,1743518012.2930052,nan,nan
101618,0.19998942316,1743518012.9622357,0.002062200103,1743518012.9622357,nan,nan
101619,0.19999147952,1743518013.6314917,0.0020621304866,1743518013.6314917,nan,nan
101620,0.19999082386,1743518014.3007293,0.0020621481817,1743518014.3007293,nan,nan
101621,0.19999174774,1743518014.9699652,0.0020621609874,1743518014.9699652,nan,nan
101622,0.19999149442,1743518015.6391988,0.0020621772856,1743518015.6391988,nan,nan
101623,0.19999013841,1743518016.308439,0.0020621968433,1743518016.308439,nan,nan
101624,0.19998942316,1743518016.9776742,0.0020621756557,1743518016.9776742,nan,nan
101625,0.19998967648,1743518017.6469092,0.0020621831063,1743518017.6469092,nan,nan
101626,0.19999061525,1743518018.316147,0.0020621765871,1743518018.316147,nan,nan
101627,0.19999079406,1743518018.9853833,0.0020621791482,1743518018.9853833,nan,nan
101628,0.19999094307,1743518019.6546233,0.0020621828735,1743518019.6546233,nan,nan
101629,0.1999925971,1743518020.3238585,0.0020621647127,1743518020.3238585,nan,nan
101630,0.19998914003,1743518020.9930954,0.0020621616859,1743518020.9930954,nan,nan
101631,0.19998852909,1743518021.6623383,0.0020621535368,1743518021.6623383,nan,nan
101632,0.19998678565,1743518022.3315914,0.0020621011499,1743518022.3315914,nan,nan
101633,0.19998802245,1743518023.0008419,0.0020621172152,1743518023.0008419,nan,nan
101634,0.19998852909,1743518023.6700845,0.0020621104632,1743518023.6700845,nan,nan
101635,0.199991256,1743518024.339321,0.0020621260628,1743518024.339321,nan,nan
101636,0.19999012351,1743518025.0085664,0.0020621535368,1743518025.0085664,nan,nan
101637,0.19998727739,1743518025.6778138,0.0020621139556,1743518025.6778138,nan,nan
101638,0.19998657703,1743518026.347063,0.0020621595904,1743518026.347063,nan,nan
101639,0.19998548925,1743518027.0163043,0.0020621556323,1743518027.0163043,nan,nan
101640,0.19998472929,1743518027.685552,0.0020621055737,1743518027.685552,nan,nan
101641,0.19998759031,1743518028.3548002,0.002062094165,1743518028.3548002,nan,nan
101642,0.19998718798,1743518029.0240386,0.0020621705335,1743518029.0240386,nan,nan
101643,0.19998955727,1743518029.6932847,0.0020621714648,1743518029.6932847,nan,nan
101644,0.19999288023,1743518030.3625197,0.0020621744916,1743518030.3625197,nan,nan
101645,0.19999146461,1743518031.0317616,0.0020621400326,1743518031.0317616,nan,nan
101646,0.19999027252,1743518031.7009897,0.0020621886943,1743518031.7009897,nan,nan
101647,0.19999177754,1743518032.3702326,0.0020621716976,1743518032.3702326,nan,nan
101648,0.19999463856,1743518033.0394616,0.002062228974,1743518033.0394616,nan,nan
101649,0.19999274611,1743518033.7086937,0.0020622166339,1743518033.7086937,nan,nan
101650,0.19999103248,1743518034.3779352,0.0020621719304,1743518034.3779352,nan,nan
101651,0.19999344647,1743518035.0471652,0.0020621982403,1743518035.0471652,nan,nan
101652,0.19999231398,1743518035.7164006,0.0020622173324,1743518035.7164006,nan,nan
101653,0.19999332726,1743518036.385637,0.0020621763542,1743518036.385637,nan,nan
101654,0.19999422133,1743518037.0548675,0.0020621810108,1743518037.0548675,nan,nan
101655,0.1999874562,1743518037.7241123,0.0020621239673,1743518037.7241123,nan,nan
101656,0.19999162853,1743518038.3933518,0.0020621328149,1743518038.3933518,nan,nan
101657,0.19999031723,1743518039.062603,0.002062142361,1743518039.062603,nan,nan
101658,0.19999007881,1743518039.7318494,0.0020621102303,1743518039.7318494,nan,nan
101659,0.19998666644,1743518040.4010928,0.0020621388685,1743518040.4010928,nan,nan
101660,0.19999071956,1743518041.0703385,0.0020621297881,1743518041.0703385,nan,nan
101661,0.19999107718,1743518041.7395835,0.0020621605217,1743518041.7395835,nan,nan
101662,0.19998957217,1743518042.408824,0.0020621626172,1743518042.408824,nan,nan
101663,0.19998534024,1743518043.078067,0.0020621498115,1743518043.078067,nan,nan
101664,0.19998732209,1743518043.7473083,0.0020621628501,1743518043.7473083,nan,nan
101665,0.19998623431,1743518044.416554,0.0020621402655,1743518044.416554,nan,nan
101666,0.19998137653,1743518045.0858119,0.0020621051081,1743518045.0858119,nan,nan
101667,0.19998154044,1743518045.75506,0.0020621228032,1743518045.75506,nan,nan
101668,0.1999835968,1743518046.4243097,0.0020621211734,1743518046.4243097,nan,nan
101669,0.19998300076,1743518047.093558,0.0020621297881,1743518047.093558,nan,nan
101670,0.19998511672,1743518047.7628107,0.0020620895084,1743518047.7628107,nan,nan
101671,0.19998349249,1743518048.4320455,0.0020620576106,1743518048.4320455,nan,nan
101672,0.19998508692,1743518049.1012938,0.0020621321164,1743518049.1012938,nan,nan
101673,0.19998587668,1743518049.7705286,0.0020620457362,1743518049.7705286,nan,nan
101674,0.19998441637,1743518050.439781,0.0020620855503,1743518050.439781,nan,nan
101675,0.19998960197,1743518051.1090288,0.0020621304866,1743518051.1090288,nan,nan
101676,0.1999925971,1743518051.778268,0.0020621598233,1743518051.778268,nan,nan
101677,0.19998545945,1743518052.447506,0.0020621705335,1743518052.447506,nan,nan
101678,0.19998654723,1743518053.1167526,0.0020621218719,1743518053.1167526,nan,nan
101679,0.19998937845,1743518053.7859976,0.0020621023141,1743518053.7859976,nan,nan
101680,0.19998788834,1743518054.455254,0.0020621248987,1743518054.455254,nan,nan
101681,0.19998735189,1743518055.124498,0.0020621553995,1743518055.124498,nan,nan
101682,0.19998735189,1743518055.7937448,0.0020621242002,1743518055.7937448,nan,nan
101683,0.19999048114,1743518056.462988,0.0020621572621,1743518056.462988,nan,nan
101684,0.19998928905,1743518057.132234,0.002062197309,1743518057.132234,nan,nan
101685,0.19999235868,1743518057.8014743,0.0020621754229,1743518057.8014743,nan,nan
101686,0.19999158382,1743518058.470715,0.002062179381,1743518058.470715,nan,nan
101687,0.19998957217,1743518059.1399589,0.0020621500444,1743518059.1399589,nan,nan
101688,0.19998721778,1743518059.8092031,0.0020621535368,1743518059.8092031,nan,nan
101689,0.19998916984,1743518060.4784539,0.002062167041,1743518060.4784539,nan,nan
101690,0.19999323785,1743518061.1476893,0.0020622108132,1743518061.1476893,nan,nan
101691,0.19999311864,1743518061.8169265,0.0020621865988,1743518061.8169265,nan,nan
101692,0.19999335706,1743518062.4861603,0.0020622203592,1743518062.4861603,nan,nan
101693,0.19999091327,1743518063.1553926,0.0020621956792,1743518063.1553926,nan,nan
101694,0.19999325275,1743518063.8246331,0.0020621921867,1743518063.8246331,nan,nan
101695,0.19999203086,1743518064.4938645,0.002062206855,1743518064.4938645,nan,nan
101696,0.19999173284,1743518065.1631045,0.002062184969,1743518065.1631045,nan,nan
101697,0.19999408722,1743518065.8323355,0.0020622373559,1743518065.8323355,nan,nan
101698,0.19999229908,1743518066.5015666,0.0020622254815,1743518066.5015666,nan,nan
101699,0.19999153912,1743518067.1708064,0.0020621686708,1743518067.1708064,nan,nan
101700,0.19998924434,1743518067.840047,0.0020621691365,1743518067.840047,nan,nan
101701,0.19999420643,1743518068.5092824,0.0020621982403,1743518068.5092824,nan,nan
101702,0.19999159873,1743518069.178518,0.0020621803124,1743518069.178518,nan,nan
101703,0.19999051094,1743518069.8477523,0.0020621852018,1743518069.8477523,nan,nan
101704,0.19999144971,1743518070.5169845,0.002062171232,1743518070.5169845,nan,nan
101705,0.19998773932,1743518071.1862235,0.002062153304,1743518071.1862235,nan,nan
101706,0.19998778403,1743518071.8554554,0.0020621570293,1743518071.8554554,nan,nan
101707,0.1999874264,1743518072.5246928,0.0020621507429,1743518072.5246928,nan,nan
101708,0.19998043776,1743518073.1939433,0.0020621332806,1743518073.1939433,nan,nan
101709,0.19998379052,1743518073.863193,0.0020621155854,1743518073.863193,nan,nan
101710,0.19998350739,1743518074.532438,0.0020621260628,1743518074.532438,nan,nan
101711,0.19998647273,1743518075.2016783,0.0020621786825,1743518075.2016783,nan,nan
101712,0.1999873668,1743518075.8709173,0.0020621335134,1743518075.8709173,nan,nan
101713,0.19998280704,1743518076.540169,0.0020621006843,1743518076.540169,nan,nan
101714,0.19998461008,1743518077.2094147,0.0020621104632,1743518077.2094147,nan,nan
101715,0.19998456538,1743518077.8786604,0.0020621095318,1743518077.8786604,nan,nan
101716,0.19998802245,1743518078.5479076,0.0020621498115,1743518078.5479076,nan,nan
101717,0.19997817278,1743518079.2171433,0.0020620643627,1743518079.2171433,nan,nan
101718,0.19997918606,1743518079.8863776,0.002062052954,1743518079.8863776,nan,nan
101719,0.19998498261,1743518080.5556214,0.0020621316507,1743518080.5556214,nan,nan
101720,0.19997832179,1743518081.2248752,0.0020620909054,1743518081.2248752,nan,nan
101721,0.19998022914,1743518081.8941102,0.0020620457362,1743518081.8941102,nan,nan
101722,0.19997741282,1743518082.5633528,0.0020620706491,1743518082.5633528,nan,nan
101723,0.19998663664,1743518083.2326024,0.0020621025469,1743518083.2326024,nan,nan
101724,0.19998520613,1743518083.901847,0.0020621374715,1743518083.901847,nan,nan
101725,0.19998702407,1743518084.5710871,0.0020621744916,1743518084.5710871,nan,nan
101726,0.19999241829,1743518085.2403164,0.0020622217562,1743518085.2403164,nan,nan
101727,0.19999575615,1743518085.9095461,0.0020622422453,1743518085.9095461,nan,nan
101728,0.19999040663,1743518086.5787735,0.002062239917,1743518086.5787735,nan,nan
101729,0.1999887675,1743518087.248005,0.0020621886943,1743518087.248005,nan,nan
101730,0.19998590648,1743518087.917243,0.0020621791482,1743518087.917243,nan,nan
101731,0.1999848038,1743518088.5864868,0.0020621623844,1743518088.5864868,nan,nan
101732,0.19998526573,1743518089.2557287,0.0020621740259,1743518089.2557287,nan,nan
101733,0.19999097288,1743518089.9249623,0.0020622164011,1743518089.9249623,nan,nan
101734,0.19998943806,1743518090.5941966,0.0020622031298,1743518090.5941966,nan,nan
101735,0.19998949766,1743518091.2634442,0.0020621786825,1743518091.2634442,nan,nan
101736,0.19998903573,1743518091.9326885,0.0020621747244,1743518091.9326885,nan,nan
101737,0.19998773932,1743518092.6019323,0.0020621581934,1743518092.6019323,nan,nan
101738,0.19998963177,1743518093.2711723,0.0020621833391,1743518093.2711723,nan,nan
101739,0.19999013841,1743518093.9404058,0.0020622126758,1743518093.9404058,nan,nan
101740,0.19998858869,1743518094.6096458,0.0020621833391,1743518094.6096458,nan,nan
101741,0.19998426735,1743518095.2789016,0.0020621495787,1743518095.2789016,nan,nan
101742,0.19998735189,1743518095.948143,0.0020621770527,1743518095.948143,nan,nan
101743,0.19998763502,1743518096.617385,0.0020622326992,1743518096.617385,nan,nan
101744,0.19998735189,1743518097.2866266,0.0020621598233,1743518097.2866266,nan,nan
101745,0.19999174774,1743518097.9558613,0.0020621970762,1743518097.9558613,nan,nan
101746,0.19999194145,1743518098.6251001,0.0020622080192,1743518098.6251001,nan,nan
101747,0.19999215007,1743518099.2943354,0.0020621935837,1743518099.2943354,nan,nan
101748,0.19999092817,1743518099.9635744,0.00206221384,1743518099.9635744,nan,nan
101749,0.19998972118,1743518100.63282,0.0020621737931,1743518100.63282,nan,nan
101750,0.19999822974,1743518101.3020477,0.0020622194279,1743518101.3020477,nan,nan
101751,0.19999492168,1743518101.971276,0.0020622576121,1743518101.971276,nan,nan
101752,0.19999505579,1743518102.640525,0.0020622694865,1743518102.640525,nan,nan
101753,0.19999600947,1743518103.3097525,0.0020622303709,1743518103.3097525,nan,nan
101754,0.20000194013,1743518103.9789984,0.0020622692537,1743518103.9789984,nan,nan
101755,0.19999554753,1743518104.648247,0.0020622741431,1743518104.648247,nan,nan
101756,0.1999925375,1743518105.3174803,0.0020622424781,1743518105.3174803,nan,nan
101757,0.19999708235,1743518105.9867284,0.0020622778684,1743518105.9867284,nan,nan
101758,0.19999189675,1743518106.6559567,0.0020621963777,1743518106.6559567,nan,nan
101759,0.19999366999,1743518107.3251843,0.002062228974,1743518107.3251843,nan,nan
101760,0.19999466836,1743518107.9944248,0.0020622084849,1743518107.9944248,nan,nan
101761,0.19999064505,1743518108.6636577,0.0020622306038,1743518108.6636577,nan,nan
101762,0.19999073446,1743518109.3328984,0.0020621991716,1743518109.3328984,nan,nan
101763,0.19999033213,1743518110.0021436,0.0020621744916,1743518110.0021436,nan,nan
101764,0.19999231398,1743518110.6713762,0.0020622215234,1743518110.6713762,nan,nan
101765,0.19999174774,1743518111.3406203,0.0020622191951,1743518111.3406203,nan,nan
101766,0.19999337196,1743518112.0098546,0.0020622294396,1743518112.0098546,nan,nan
101767,0.19999027252,1743518112.6790903,0.0020621947479,1743518112.6790903,nan,nan
101768,0.19999219477,1743518113.348331,0.0020621654112,1743518113.348331,nan,nan
101769,0.19998733699,1743518114.0175734,0.0020621614531,1743518114.0175734,nan,nan
101770,0.19998808205,1743518114.6868107,0.0020621747244,1743518114.6868107,nan,nan
101771,0.19999106228,1743518115.3560498,0.0020621907897,1743518115.3560498,nan,nan
101772,0.19999158382,1743518116.0252898,0.0020622126758,1743518116.0252898,nan,nan
101773,0.19999159873,1743518116.6945257,0.002062242711,1743518116.6945257,nan,nan
