index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
141624,0.19997917116,1743539871.2502942,0.0020619737916,1743539871.2502942,nan,nan
141625,0.19998566806,1743539871.919546,0.0020620906726,1743539871.919546,nan,nan
141626,0.19998176396,1743539872.588771,0.0020620394498,1743539872.588771,nan,nan
141627,0.19998195767,1743539873.2580118,0.0020620469004,1743539873.2580118,nan,nan
141628,0.19997809827,1743539873.9272437,0.0020620005671,1743539873.9272437,nan,nan
141629,0.19998054206,1743539874.596488,0.0020620343275,1743539874.596488,nan,nan
141630,0.19998180866,1743539875.2657266,0.0020620427094,1743539875.2657266,nan,nan
141631,0.19998629391,1743539875.9349792,0.00206211349,1743539875.9349792,nan,nan
141632,0.1999758333,1743539876.6042032,0.0020620359574,1743539876.6042032,nan,nan
141633,0.19998578727,1743539877.273451,0.0020620545838,1743539877.273451,nan,nan
141634,0.19998034835,1743539877.9427009,0.0020620115101,1743539877.9427009,nan,nan
141635,0.19997544587,1743539878.6119256,0.0020620371215,1743539878.6119256,nan,nan
141636,0.19998306036,1743539879.2811692,0.0020620517898,1743539879.2811692,nan,nan
141637,0.19998326898,1743539879.950426,0.002062092768,1743539879.950426,nan,nan
141638,0.1999822408,1743539880.619666,0.0020620762371,1743539880.619666,nan,nan
141639,0.19998331368,1743539881.2889214,0.002062109299,1743539881.2889214,nan,nan
141640,0.19998475909,1743539881.9581797,0.0020621099975,1743539881.9581797,nan,nan
141641,0.19998382032,1743539882.6274393,0.0020621074364,1743539882.6274393,nan,nan
141642,0.19998441637,1743539883.2967072,0.0020621011499,1743539883.2967072,nan,nan
141643,0.1999862045,1743539883.9659617,0.0020621293224,1743539883.9659617,nan,nan
141644,0.19998583198,1743539884.6352148,0.0020621374715,1743539884.6352148,nan,nan
141645,0.19998577237,1743539885.3044708,0.0020620839205,1743539885.3044708,nan,nan
141646,0.19998134673,1743539885.9737318,0.0020620976575,1743539885.9737318,nan,nan
141647,0.19997683167,1743539886.6429567,0.002062065294,1743539886.6429567,nan,nan
141648,0.1999797374,1743539887.3121824,0.0020620538853,1743539887.3121824,nan,nan
141649,0.19997987151,1743539887.9814308,0.002062051557,1743539887.9814308,nan,nan
141650,0.19998013973,1743539888.65065,0.0020620787982,1743539888.65065,nan,nan
141651,0.19997751713,1743539889.3198822,0.002062052954,1743539889.3198822,nan,nan
141652,0.19998240471,1743539889.989142,0.0020620953292,1743539889.989142,nan,nan
141653,0.1999770999,1743539890.658366,0.0020620375872,1743539890.658366,nan,nan
141654,0.19998058677,1743539891.3275928,0.0020620527212,1743539891.3275928,nan,nan
141655,0.19998209178,1743539891.9968355,0.0020620892756,1743539891.9968355,nan,nan
141656,0.19998002052,1743539892.6660612,0.0020620906726,1743539892.6660612,nan,nan
141657,0.19998176396,1743539893.3353052,0.0020620583091,1743539893.3353052,nan,nan
141658,0.19997991621,1743539894.0045536,0.0020619994029,1743539894.0045536,nan,nan
141659,0.19998636842,1743539894.6738055,0.0020620888099,1743539894.6738055,nan,nan
141660,0.19998404384,1743539895.343063,0.0020621130243,1743539895.343063,nan,nan
141661,0.19998306036,1743539896.0123236,0.0020620930009,1743539896.0123236,nan,nan
141662,0.19998024404,1743539896.6815639,0.0020620671567,1743539896.6815639,nan,nan
141663,0.19998201728,1743539897.3508143,0.0020620115101,1743539897.3508143,nan,nan
141664,0.19998382032,1743539898.0200527,0.0020620622672,1743539898.0200527,nan,nan
141665,0.1999796778,1743539898.689308,0.0020620205905,1743539898.689308,nan,nan
141666,0.19997890294,1743539899.3585677,0.0020619926509,1743539899.3585677,nan,nan
141667,0.199978441,1743539900.0277982,0.0020619998686,1743539900.0277982,nan,nan
141668,0.19997599721,1743539900.697023,0.0020620299038,1743539900.697023,nan,nan
141669,0.19998191297,1743539901.366262,0.0020620422438,1743539901.366262,nan,nan
141670,0.19997702539,1743539902.035495,0.0020620236173,1743539902.035495,nan,nan
141671,0.19998042285,1743539902.7047172,0.002062055748,1743539902.7047172,nan,nan
141672,0.19997820258,1743539903.373938,0.002062054351,1743539903.373938,nan,nan
141673,0.19998040795,1743539904.0431945,0.0020620862488,1743539904.0431945,nan,nan
141674,0.19998089969,1743539904.7124445,0.0020620508585,1743539904.7124445,nan,nan
141675,0.19997870922,1743539905.3816843,0.0020620608702,1743539905.3816843,nan,nan
141676,0.19998246431,1743539906.0509222,0.0020620361902,1743539906.0509222,nan,nan
141677,0.19998133183,1743539906.7201638,0.0020620608702,1743539906.7201638,nan,nan
141678,0.19998450577,1743539907.3894022,0.0020620634314,1743539907.3894022,nan,nan
141679,0.19998279214,1743539908.0586457,0.0020620541181,1743539908.0586457,nan,nan
141680,0.19998158514,1743539908.7279058,0.0020620932337,1743539908.7279058,nan,nan
141681,0.19998288155,1743539909.397147,0.0020620578434,1743539909.397147,nan,nan
141682,0.19998514652,1743539910.0663855,0.0020620708819,1743539910.0663855,nan,nan
141683,0.19998185337,1743539910.7356265,0.0020620655268,1743539910.7356265,nan,nan
141684,0.19998766482,1743539911.404889,0.002062096959,1743539911.404889,nan,nan
141685,0.19999058545,1743539912.0741189,0.0020621479489,1743539912.0741189,nan,nan
141686,0.19998726249,1743539912.7433724,0.0020621269941,1743539912.7433724,nan,nan
141687,0.19998905063,1743539913.4126246,0.002062083222,1743539913.4126246,nan,nan
141688,0.19999113679,1743539914.081867,0.0020621563308,1743539914.081867,nan,nan
141689,0.19998843968,1743539914.7511077,0.0020621733274,1743539914.7511077,nan,nan
141690,0.19998647273,1743539915.42036,0.0020620883442,1743539915.42036,nan,nan
141691,0.19998943806,1743539916.0896094,0.0020621072035,1743539916.0896094,nan,nan
141692,0.19998548925,1743539916.7588475,0.0020621088333,1743539916.7588475,nan,nan
141693,0.19998574257,1743539917.428113,0.0020620934665,1743539917.428113,nan,nan
141694,0.1999862045,1743539918.0973675,0.0020621286239,1743539918.0973675,nan,nan
141695,0.19998328388,1743539918.766607,0.0020620631985,1743539918.766607,nan,nan
141696,0.19998258352,1743539919.4358332,0.0020620531868,1743539919.4358332,nan,nan
141697,0.19997939467,1743539920.1050751,0.0020620641299,1743539920.1050751,nan,nan
141698,0.19998401403,1743539920.7743368,0.0020621274598,1743539920.7743368,nan,nan
141699,0.19998468459,1743539921.4435718,0.0020620634314,1743539921.4435718,nan,nan
141700,0.19998079538,1743539922.1128154,0.0020620625,1743539922.1128154,nan,nan
141701,0.19998261333,1743539922.7820404,0.002062051557,1743539922.7820404,nan,nan
141702,0.19998161495,1743539923.4512799,0.0020620545838,1743539923.4512799,nan,nan
141703,0.19998131692,1743539924.1205213,0.0020620571449,1743539924.1205213,nan,nan
141704,0.19998586178,1743539924.789758,0.0020620385185,1743539924.789758,nan,nan
141705,0.19998212159,1743539925.4589958,0.0020620466676,1743539925.4589958,nan,nan
141706,0.19998519123,1743539926.128247,0.0020621051081,1743539926.128247,nan,nan
141707,0.19998779893,1743539926.7975113,0.0020620869473,1743539926.7975113,nan,nan
141708,0.19998331368,1743539927.4667706,0.002062094165,1743539927.4667706,nan,nan
141709,0.19999101758,1743539928.1360168,0.0020621335134,1743539928.1360168,nan,nan
141710,0.1999874413,1743539928.8052497,0.0020620571449,1743539928.8052497,nan,nan
141711,0.19998545945,1743539929.4745073,0.0020621004514,1743539929.4745073,nan,nan
141712,0.19998395443,1743539930.1437635,0.0020621137228,1743539930.1437635,nan,nan
141713,0.19998724759,1743539930.8130162,0.0020620829891,1743539930.8130162,nan,nan
141714,0.19998989999,1743539931.4822593,0.0020621637814,1743539931.4822593,nan,nan
141715,0.1999796778,1743539932.1515026,0.0020620524883,1743539932.1515026,nan,nan
141716,0.1999822706,1743539932.8207695,0.0020620827563,1743539932.8207695,nan,nan
141717,0.19998578727,1743539933.4900198,0.0020621225704,1743539933.4900198,nan,nan
141718,0.19998462498,1743539934.1592743,0.0020620974246,1743539934.1592743,nan,nan
141719,0.1999797672,1743539934.828517,0.0020620520227,1743539934.828517,nan,nan
141720,0.19998340309,1743539935.497756,0.0020620622672,1743539935.497756,nan,nan
141721,0.19998407364,1743539936.16701,0.0020620892756,1743539936.16701,nan,nan
141722,0.1999848038,1743539936.8362634,0.0020620881114,1743539936.8362634,nan,nan
141723,0.19998377562,1743539937.5055175,0.0020621370059,1743539937.5055175,nan,nan
141724,0.19998376071,1743539938.1747737,0.0020620976575,1743539938.1747737,nan,nan
141725,0.19998452067,1743539938.8440351,0.0020621242002,1743539938.8440351,nan,nan
141726,0.19998033345,1743539939.5132914,0.0020621370059,1743539939.5132914,nan,nan
141727,0.19998010993,1743539940.1825361,0.0020620601717,1743539940.1825361,nan,nan
141728,0.19998213649,1743539940.8517802,0.0020620669238,1743539940.8517802,nan,nan
141729,0.19998079538,1743539941.5210392,0.0020620839205,1743539941.5210392,nan,nan
141730,0.1999797374,1743539942.190276,0.0020621225704,1743539942.190276,nan,nan
141731,0.1999810487,1743539942.8595204,0.0020620503929,1743539942.8595204,nan,nan
141732,0.19998705387,1743539943.5287774,0.0020621400326,1743539943.5287774,nan,nan
141733,0.19998404384,1743539944.198034,0.0020621179137,1743539944.198034,nan,nan
141734,0.19998458028,1743539944.867303,0.0020621027797,1743539944.867303,nan,nan
141735,0.19998416305,1743539945.536548,0.0020620636642,1743539945.536548,nan,nan
141736,0.19998350739,1743539946.2058053,0.0020621023141,1743539946.2058053,nan,nan
141737,0.19998563826,1743539946.8750577,0.0020620992873,1743539946.8750577,nan,nan
141738,0.19998493791,1743539947.544325,0.0020620936994,1743539947.544325,nan,nan
141739,0.19998644292,1743539948.2135818,0.0020621104632,1743539948.2135818,nan,nan
141740,0.1999822855,1743539948.8828244,0.0020620843861,1743539948.8828244,nan,nan
141741,0.19998513162,1743539949.5520828,0.0020621076692,1743539949.5520828,nan,nan
141742,0.19998802245,1743539950.2213376,0.0020621255971,1743539950.2213376,nan,nan
141743,0.1999861002,1743539950.8905878,0.0020621686708,1743539950.8905878,nan,nan
141744,0.19998306036,1743539951.5598269,0.002062068088,1743539951.5598269,nan,nan
141745,0.1999796629,1743539952.2290685,0.0020620753057,1743539952.2290685,nan,nan
141746,0.19997911155,1743539952.8982933,0.0020620601717,1743539952.8982933,nan,nan
141747,0.19998088479,1743539953.5675392,0.0020620326977,1743539953.5675392,nan,nan
141748,0.1999772042,1743539954.2367635,0.0020620657597,1743539954.2367635,nan,nan
141749,0.19997930527,1743539954.9059896,0.0020620371215,1743539954.9059896,nan,nan
141750,0.19998000562,1743539955.575216,0.0020620308351,1743539955.575216,nan,nan
141751,0.1999771744,1743539956.2444441,0.0020620403811,1743539956.2444441,nan,nan
141752,0.19998641312,1743539956.9137042,0.0020621086005,1743539956.9137042,nan,nan
141753,0.19998566806,1743539957.5829575,0.0020621705335,1743539957.5829575,nan,nan
141754,0.19998694956,1743539958.2522116,0.00206213817,1743539958.2522116,nan,nan
141755,0.19998213649,1743539958.9214678,0.0020621037111,1743539958.9214678,nan,nan
141756,0.19998367131,1743539959.5907257,0.0020620885771,1743539959.5907257,nan,nan
141757,0.19997911155,1743539960.259967,0.0020620697178,1743539960.259967,nan,nan
141758,0.19997835159,1743539960.9291945,0.0020620170981,1743539960.9291945,nan,nan
141759,0.1999810487,1743539961.5984411,0.0020620545838,1743539961.5984411,nan,nan
141760,0.1999797225,1743539962.2676659,0.002062052954,1743539962.2676659,nan,nan
141761,0.19998179376,1743539962.9369056,0.0020620967261,1743539962.9369056,nan,nan
141762,0.19998024404,1743539963.606142,0.0020621276926,1743539963.606142,nan,nan
141763,0.19997957349,1743539964.2753816,0.0020620697178,1743539964.2753816,nan,nan
141764,0.19997705519,1743539964.9446084,0.0020620538853,1743539964.9446084,nan,nan
141765,0.19997945428,1743539965.6138341,0.0020620252471,1743539965.6138341,nan,nan
141766,0.19997961819,1743539966.283071,0.0020620366558,1743539966.283071,nan,nan
141767,0.19998206198,1743539966.952295,0.0020620753057,1743539966.952295,nan,nan
141768,0.19998134673,1743539967.6215196,0.0020620811265,1743539967.6215196,nan,nan
141769,0.19998219609,1743539968.2907624,0.0020620715804,1743539968.2907624,nan,nan
141770,0.19998250902,1743539968.9600115,0.0020620631985,1743539968.9600115,nan,nan
141771,0.19998000562,1743539969.629247,0.0020620410796,1743539969.629247,nan,nan
141772,0.19998028874,1743539970.2984684,0.0020620676223,1743539970.2984684,nan,nan
141773,0.19997994602,1743539970.9677124,0.0020620948635,1743539970.9677124,nan,nan
141774,0.19998124242,1743539971.636973,0.0020620939322,1743539971.636973,nan,nan
141775,0.19998067617,1743539972.306217,0.0020620813593,1743539972.306217,nan,nan
141776,0.19998073578,1743539972.9754493,0.0020620583091,1743539972.9754493,nan,nan
141777,0.1999759376,1743539973.6446736,0.0020620718133,1743539973.6446736,nan,nan
141778,0.19998164475,1743539974.3139148,0.0020620578434,1743539974.3139148,nan,nan
141779,0.19997912645,1743539974.9831414,0.0020620229188,1743539974.9831414,nan,nan
141780,0.1999797374,1743539975.6524029,0.0020620780997,1743539975.6524029,nan,nan
141781,0.19997516274,1743539976.3216288,0.0020620394498,1743539976.3216288,nan,nan
141782,0.19998179376,1743539976.990869,0.0020620648284,1743539976.990869,nan,nan
141783,0.19997857511,1743539977.6600869,0.0020620748401,1743539977.6600869,nan,nan
141784,0.19997891784,1743539978.3293133,0.0020620345604,1743539978.3293133,nan,nan
141785,0.19998642802,1743539978.998569,0.0020621032454,1743539978.998569,nan,nan
141786,0.19998171926,1743539979.6678107,0.0020620801952,1743539979.6678107,nan,nan
141787,0.19998347759,1743539980.337049,0.0020620867144,1743539980.337049,nan,nan
141788,0.19997958839,1743539981.0062861,0.0020620918367,1743539981.0062861,nan,nan
141789,0.1999797374,1743539981.6755095,0.0020620857831,1743539981.6755095,nan,nan
141790,0.19998078048,1743539982.3447607,0.0020620608702,1743539982.3447607,nan,nan
141791,0.19998069108,1743539983.0140002,0.0020620829891,1743539983.0140002,nan,nan
141792,0.19998086989,1743539983.6832435,0.0020620678551,1743539983.6832435,nan,nan
141793,0.19998078048,1743539984.3524818,0.0020620850846,1743539984.3524818,nan,nan
141794,0.1999810636,1743539985.0217252,0.0020620513242,1743539985.0217252,nan,nan
141795,0.19998012483,1743539985.6909926,0.0020620869473,1743539985.6909926,nan,nan
141796,0.19998313487,1743539986.3602326,0.0020620741416,1743539986.3602326,nan,nan
141797,0.1999784708,1743539987.02946,0.002062054351,1743539987.02946,nan,nan
141798,0.1999771148,1743539987.6986864,0.0020620552823,1743539987.6986864,nan,nan
141799,0.19997894764,1743539988.3679342,0.0020620154683,1743539988.3679342,nan,nan
141800,0.19997945428,1743539989.03718,0.0020620375872,1743539989.03718,nan,nan
141801,0.19997596741,1743539989.7064044,0.0020620594732,1743539989.7064044,nan,nan
141802,0.19997432828,1743539990.3756435,0.0020619605202,1743539990.3756435,nan,nan
141803,0.19997800887,1743539991.0448766,0.0020620073192,1743539991.0448766,nan,nan
141804,0.19997122884,1743539991.7141132,0.0020619626157,1743539991.7141132,nan,nan
141805,0.19998173416,1743539992.383354,0.0020620678551,1743539992.383354,nan,nan
141806,0.19998250902,1743539993.0526133,0.0020620874129,1743539993.0526133,nan,nan
141807,0.19998073578,1743539993.7218559,0.0020620853174,1743539993.7218559,nan,nan
141808,0.19998006523,1743539994.3910987,0.0020620932337,1743539994.3910987,nan,nan
141809,0.1999758333,1743539995.060332,0.0020620096475,1743539995.060332,nan,nan
141810,0.19997358322,1743539995.7295616,0.0020620319992,1743539995.7295616,nan,nan
141811,0.19997623563,1743539996.398787,0.002062021289,1743539996.398787,nan,nan
141812,0.19997911155,1743539997.0680323,0.0020620287396,1743539997.0680323,nan,nan
141813,0.19997996092,1743539997.737275,0.0020620352589,1743539997.737275,nan,nan
141814,0.19998249412,1743539998.4065228,0.0020620496944,1743539998.4065228,nan,nan
141815,0.19998325408,1743539999.0757601,0.0020620815922,1743539999.0757601,nan,nan
141816,0.19997559488,1743539999.744988,0.002062065294,1743539999.744988,nan,nan
141817,0.19997636974,1743540000.4142175,0.0020619870629,1743540000.4142175,nan,nan
141818,0.1999771595,1743540001.0834477,0.002061998006,1743540001.0834477,nan,nan
141819,0.19997762144,1743540001.752672,0.0020620201249,1743540001.752672,nan,nan
141820,0.19998182356,1743540002.421921,0.0020620163996,1743540002.421921,nan,nan
141821,0.19998079538,1743540003.091162,0.0020620597061,1743540003.091162,nan,nan
141822,0.19997891784,1743540003.760413,0.0020620150026,1743540003.760413,nan,nan
141823,0.1999783814,1743540004.4296603,0.0020620278083,1743540004.4296603,nan,nan
141824,0.19997815788,1743540005.0989063,0.0020620087162,1743540005.0989063,nan,nan
141825,0.1999810338,1743540005.7681472,0.0020620592404,1743540005.7681472,nan,nan
141826,0.19998213649,1743540006.4374,0.002062109299,1743540006.4374,nan,nan
141827,0.19997482002,1743540007.1066234,0.0020620340947,1743540007.1066234,nan,nan
141828,0.19997911155,1743540007.7758553,0.0020620480645,1743540007.7758553,nan,nan
141829,0.19997704029,1743540008.4450817,0.0020620347932,1743540008.4450817,nan,nan
141830,0.19997602701,1743540009.1143074,0.0020620357245,1743540009.1143074,nan,nan
141831,0.19997136295,1743540009.7835429,0.0020619672723,1743540009.7835429,nan,nan
141832,0.19997629523,1743540010.4527779,0.0020619989373,1743540010.4527779,nan,nan
141833,0.19997425377,1743540011.1220138,0.0020620236173,1743540011.1220138,nan,nan
141834,0.19997887313,1743540011.7912686,0.0020619819406,1743540011.7912686,nan,nan
141835,0.1999771744,1743540012.4604988,0.0020619905554,1743540012.4604988,nan,nan
