index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
46304,5.8696750784e-05,1743488374.9864433,6.9984480433e-07,1743488374.9864433,nan,nan
46305,5.6905089878e-05,1743488375.6556923,7.1303657023e-07,1743488375.6556923,nan,nan
46306,5.6491728174e-05,1743488376.3249488,6.5679296313e-07,1743488376.3249488,nan,nan
46307,5.6767254137e-05,1743488376.9942024,6.8387225838e-07,1743488376.9942024,nan,nan
46308,5.9385725763e-05,1743488377.6634529,7.081757758e-07,1743488377.6634529,nan,nan
46309,5.8696547057e-05,1743488378.332703,7.137296052e-07,1743488378.332703,nan,nan
46310,5.7042663684e-05,1743488379.0019608,6.8386907515e-07,1743488379.0019608,nan,nan
46311,5.5940297898e-05,1743488379.6712189,7.0470287028e-07,1743488379.6712189,nan,nan
46312,5.5251293816e-05,1743488380.3404715,6.8942699727e-07,1743488380.3404715,nan,nan
46313,5.9110025177e-05,1743488381.0097299,6.7692781158e-07,1743488381.0097299,nan,nan
46314,6.2142062234e-05,1743488381.6789753,7.2136936069e-07,1743488381.6789753,nan,nan
46315,5.9661309933e-05,1743488382.3482304,7.1650765676e-07,1743488382.3482304,nan,nan
46316,6.0212711105e-05,1743488383.0174813,7.1164868132e-07,1743488383.0174813,nan,nan
46317,6.5587460995e-05,1743488383.6867244,7.6303285823e-07,1743488383.6867244,nan,nan
46318,6.1039521825e-05,1743488384.355974,6.9845464168e-07,1743488384.355974,nan,nan
46319,5.9109966969e-05,1743488385.0252242,7.2692228059e-07,1743488385.0252242,nan,nan
46320,6.4071384259e-05,1743488385.6944754,7.4775516623e-07,1743488385.6944754,nan,nan
46321,6.283109542e-05,1743488386.363722,7.5192201621e-07,1743488386.363722,nan,nan
46322,5.9110112488e-05,1743488387.03297,7.51227617e-07,1743488387.03297,nan,nan
46323,6.186630344e-05,1743488387.7022223,7.0470287028e-07,1743488387.7022223,nan,nan
46324,6.0763821239e-05,1743488388.3714786,6.859545465e-07,1743488388.3714786,nan,nan
46325,5.883447011e-05,1743488389.040726,7.2136890594e-07,1743488389.040726,nan,nan
46326,5.4700009059e-05,1743488389.7099752,7.2761804404e-07,1743488389.7099752,nan,nan
46327,6.0212536482e-05,1743488390.3792226,7.4011586548e-07,1743488390.3792226,nan,nan
46328,5.7220458984e-05,1743488395.543884,6.1094760895e-07,1743488395.543884,nan,nan
46329,5.7220458984e-05,1743488395.5780916,6.7055225372e-07,1743488395.5780916,nan,nan
46330,5.7220458984e-05,1743488395.612292,6.7055225372e-07,1743488395.612292,nan,nan
46331,6.103515625e-05,1743488395.646493,6.7055225372e-07,1743488395.646493,nan,nan
46332,5.3405761719e-05,1743488395.6806927,6.8545341492e-07,1743488395.6806927,nan,nan
46333,5.7220458984e-05,1743488395.7149,6.7055225372e-07,1743488395.7149,nan,nan
46334,6.103515625e-05,1743488395.7491002,7.0035457611e-07,1743488395.7491002,nan,nan
46335,5.7220458984e-05,1743488395.7833002,6.7055225372e-07,1743488395.7833002,nan,nan
46336,5.7220458984e-05,1743488395.8174984,7.301568985e-07,1743488395.8174984,nan,nan
46337,6.103515625e-05,1743488395.8516974,7.301568985e-07,1743488395.8516974,nan,nan
46338,6.103515625e-05,1743488395.885903,7.7486038208e-07,1743488395.885903,nan,nan
46339,5.3405761719e-05,1743488395.9201024,7.0035457611e-07,1743488395.9201024,nan,nan
46340,6.103515625e-05,1743488395.954302,7.152557373e-07,1743488395.954302,nan,nan
46341,5.7220458984e-05,1743488395.9885,7.152557373e-07,1743488395.9885,nan,nan
46342,6.103515625e-05,1743488396.0227,7.152557373e-07,1743488396.0227,nan,nan
46343,5.7220458984e-05,1743488396.0569067,6.8545341492e-07,1743488396.0569067,nan,nan
46344,6.103515625e-05,1743488396.0911067,6.4074993134e-07,1743488396.0911067,nan,nan
46345,5.7220458984e-05,1743488396.125308,6.7055225372e-07,1743488396.125308,nan,nan
46346,5.7220458984e-05,1743488396.1595075,6.5565109253e-07,1743488396.1595075,nan,nan
46347,5.3405761719e-05,1743488396.1937084,6.4074993134e-07,1743488396.1937084,nan,nan
46348,6.103515625e-05,1743488396.2279165,6.8545341492e-07,1743488396.2279165,nan,nan
46349,6.103515625e-05,1743488396.2621152,7.7486038208e-07,1743488396.2621152,nan,nan
46350,5.7220458984e-05,1743488396.2963135,6.7055225372e-07,1743488396.2963135,nan,nan
46351,5.7220458984e-05,1743488396.3305135,6.8545341492e-07,1743488396.3305135,nan,nan
46352,6.103515625e-05,1743488396.364713,6.7055225372e-07,1743488396.364713,nan,nan
46353,6.103515625e-05,1743488396.398921,6.8545341492e-07,1743488396.398921,nan,nan
46354,6.103515625e-05,1743488396.4331205,6.8545341492e-07,1743488396.4331205,nan,nan
46355,6.4849853516e-05,1743488396.4673195,7.152557373e-07,1743488396.4673195,nan,nan
46356,5.7220458984e-05,1743488396.5015187,7.152557373e-07,1743488396.5015187,nan,nan
46357,6.103515625e-05,1743488396.5357168,7.301568985e-07,1743488396.5357168,-2.894e-07,1743488396.543884
46358,6.103515625e-05,1743488396.5786154,6.8545341492e-07,1743488396.5786154,nan,nan
46359,6.103515625e-05,1743488396.6128194,6.8545341492e-07,1743488396.6128194,nan,nan
46360,6.103515625e-05,1743488396.6470196,6.8545341492e-07,1743488396.6470196,nan,nan
46361,6.103515625e-05,1743488396.6812172,7.152557373e-07,1743488396.6812172,nan,nan
46362,6.8664550781e-05,1743488396.7154157,7.4505805969e-07,1743488396.7154157,nan,nan
46363,5.7220458984e-05,1743488396.7496142,7.301568985e-07,1743488396.7496142,nan,nan
46364,5.7220458984e-05,1743488396.783814,6.8545341492e-07,1743488396.783814,nan,nan
46365,6.8664550781e-05,1743488396.81802,7.152557373e-07,1743488396.81802,nan,nan
46366,6.103515625e-05,1743488396.8522189,7.301568985e-07,1743488396.8522189,nan,nan
46367,5.7220458984e-05,1743488396.886418,7.0035457611e-07,1743488396.886418,nan,nan
46368,6.103515625e-05,1743488396.9206176,7.152557373e-07,1743488396.9206176,nan,nan
46369,6.103515625e-05,1743488396.954817,6.8545341492e-07,1743488396.954817,nan,nan
46370,5.7220458984e-05,1743488396.9890242,6.7055225372e-07,1743488396.9890242,nan,nan
46371,6.103515625e-05,1743488397.023224,6.8545341492e-07,1743488397.023224,nan,nan
46372,5.7220458984e-05,1743488397.057423,6.7055225372e-07,1743488397.057423,nan,nan
46373,5.7220458984e-05,1743488397.0916224,6.7055225372e-07,1743488397.0916224,nan,nan
46374,6.103515625e-05,1743488397.1258202,6.8545341492e-07,1743488397.1258202,nan,nan
46375,6.103515625e-05,1743488397.1600263,7.152557373e-07,1743488397.1600263,nan,nan
46376,6.103515625e-05,1743488397.1942265,6.7055225372e-07,1743488397.1942265,nan,nan
46377,6.103515625e-05,1743488397.2284265,7.0035457611e-07,1743488397.2284265,nan,nan
46378,5.7220458984e-05,1743488397.2626262,7.152557373e-07,1743488397.2626262,nan,nan
46379,6.103515625e-05,1743488397.296826,6.4074993134e-07,1743488397.296826,nan,nan
46380,5.7220458984e-05,1743488397.3310328,6.8545341492e-07,1743488397.3310328,nan,nan
46381,5.3405761719e-05,1743488397.365234,6.7055225372e-07,1743488397.365234,nan,nan
46382,5.7220458984e-05,1743488397.3994334,6.7055225372e-07,1743488397.3994334,nan,nan
46383,5.7220458984e-05,1743488397.4336324,6.8545341492e-07,1743488397.4336324,nan,nan
46384,5.3405761719e-05,1743488397.4678319,6.4074993134e-07,1743488397.4678319,nan,nan
46385,5.3405761719e-05,1743488397.5020401,6.4074993134e-07,1743488397.5020401,nan,nan
46386,6.103515625e-05,1743488397.5362406,6.4074993134e-07,1743488397.5362406,nan,nan
46387,6.103515625e-05,1743488397.5704403,6.7055225372e-07,1743488397.5704403,nan,nan
46388,5.7220458984e-05,1743488397.6046414,6.5565109253e-07,1743488397.6046414,nan,nan
46389,5.3405761719e-05,1743488397.6388414,6.4074993134e-07,1743488397.6388414,nan,nan
46390,6.103515625e-05,1743488397.6730492,6.7055225372e-07,1743488397.6730492,nan,nan
46391,6.103515625e-05,1743488397.7072477,6.8545341492e-07,1743488397.7072477,nan,nan
46392,6.103515625e-05,1743488397.7414477,6.7055225372e-07,1743488397.7414477,nan,nan
46393,6.103515625e-05,1743488397.7756474,6.5565109253e-07,1743488397.7756474,nan,nan
46394,6.103515625e-05,1743488397.809847,6.7055225372e-07,1743488397.809847,nan,nan
46395,5.7220458984e-05,1743488397.8440552,6.2584877014e-07,1743488397.8440552,nan,nan
46396,5.7220458984e-05,1743488397.8782558,6.4074993134e-07,1743488397.8782558,nan,nan
46397,5.7220458984e-05,1743488397.9124556,6.5565109253e-07,1743488397.9124556,nan,nan
46398,5.7220458984e-05,1743488397.9466567,6.7055225372e-07,1743488397.9466567,nan,nan
46399,5.7220458984e-05,1743488397.9808562,6.2584877014e-07,1743488397.9808562,nan,nan
46400,6.103515625e-05,1743488398.0150638,6.4074993134e-07,1743488398.0150638,nan,nan
46401,5.3405761719e-05,1743488398.0492635,6.7055225372e-07,1743488398.0492635,nan,nan
46402,6.103515625e-05,1743488398.083463,6.7055225372e-07,1743488398.083463,nan,nan
46403,5.7220458984e-05,1743488398.117664,6.4074993134e-07,1743488398.117664,nan,nan
46404,5.3405761719e-05,1743488398.1518638,6.7055225372e-07,1743488398.1518638,nan,nan
46405,6.103515625e-05,1743488398.1860702,7.0035457611e-07,1743488398.1860702,nan,nan
46406,5.7220458984e-05,1743488398.2202704,7.152557373e-07,1743488398.2202704,nan,nan
46407,5.7220458984e-05,1743488398.2544694,6.8545341492e-07,1743488398.2544694,nan,nan
46408,5.7220458984e-05,1743488398.2886698,6.7055225372e-07,1743488398.2886698,nan,nan
46409,5.7220458984e-05,1743488398.322871,6.4074993134e-07,1743488398.322871,nan,nan
46410,5.7220458984e-05,1743488398.357078,6.7055225372e-07,1743488398.357078,nan,nan
46411,5.7220458984e-05,1743488398.391279,6.4074993134e-07,1743488398.391279,nan,nan
46412,5.7220458984e-05,1743488398.4254785,6.5565109253e-07,1743488398.4254785,nan,nan
46413,5.7220458984e-05,1743488398.4596777,6.5565109253e-07,1743488398.4596777,nan,nan
46414,5.3405761719e-05,1743488398.4938788,6.4074993134e-07,1743488398.4938788,nan,nan
46415,5.7220458984e-05,1743488398.5280879,6.1094760895e-07,1743488398.5280879,nan,nan
46416,6.103515625e-05,1743488398.5622876,6.7055225372e-07,1743488398.5622876,nan,nan
46417,5.3405761719e-05,1743488398.5964887,6.4074993134e-07,1743488398.5964887,nan,nan
46418,5.7220458984e-05,1743488398.6306875,6.2584877014e-07,1743488398.6306875,nan,nan
46419,5.7220458984e-05,1743488398.6648881,6.2584877014e-07,1743488398.6648881,nan,nan
46420,6.103515625e-05,1743488398.6990952,6.7055225372e-07,1743488398.6990952,nan,nan
46421,5.7220458984e-05,1743488398.733296,6.8545341492e-07,1743488398.733296,nan,nan
46422,5.7220458984e-05,1743488398.7674954,6.7055225372e-07,1743488398.7674954,nan,nan
46423,5.7220458984e-05,1743488398.801695,6.4074993134e-07,1743488398.801695,nan,nan
46424,5.7220458984e-05,1743488398.8358943,6.4074993134e-07,1743488398.8358943,nan,nan
46425,5.3405761719e-05,1743488398.870102,6.7055225372e-07,1743488398.870102,nan,nan
46426,5.7220458984e-05,1743488398.904301,6.8545341492e-07,1743488398.904301,nan,nan
46427,6.103515625e-05,1743488398.9385004,7.152557373e-07,1743488398.9385004,nan,nan
46428,6.103515625e-05,1743488398.9727015,6.4074993134e-07,1743488398.9727015,nan,nan
46429,6.103515625e-05,1743488399.0069003,6.7055225372e-07,1743488399.0069003,nan,nan
46430,6.103515625e-05,1743488399.041108,6.8545341492e-07,1743488399.041108,nan,nan
46431,6.103515625e-05,1743488399.0753078,6.5565109253e-07,1743488399.0753078,nan,nan
46432,5.7220458984e-05,1743488399.1095085,6.7055225372e-07,1743488399.1095085,nan,nan
46433,5.7220458984e-05,1743488399.1437068,6.4074993134e-07,1743488399.1437068,nan,nan
46434,6.103515625e-05,1743488399.1779068,6.7055225372e-07,1743488399.1779068,nan,nan
46435,6.103515625e-05,1743488399.212115,6.7055225372e-07,1743488399.212115,nan,nan
46436,5.7220458984e-05,1743488399.2463143,6.7055225372e-07,1743488399.2463143,nan,nan
46437,5.7220458984e-05,1743488399.2805138,6.4074993134e-07,1743488399.2805138,nan,nan
46438,5.7220458984e-05,1743488399.3147135,7.4505805969e-07,1743488399.3147135,nan,nan
46439,6.103515625e-05,1743488399.348914,7.152557373e-07,1743488399.348914,nan,nan
46440,5.7220458984e-05,1743488399.3831205,6.2584877014e-07,1743488399.3831205,nan,nan
46441,5.7220458984e-05,1743488399.4173203,7.152557373e-07,1743488399.4173203,nan,nan
46442,6.103515625e-05,1743488399.4515207,6.4074993134e-07,1743488399.4515207,nan,nan
46443,5.7220458984e-05,1743488399.4857218,6.4074993134e-07,1743488399.4857218,nan,nan
46444,5.7220458984e-05,1743488399.519923,6.4074993134e-07,1743488399.519923,nan,nan
46445,5.7220458984e-05,1743488399.55413,7.152557373e-07,1743488399.55413,nan,nan
46446,6.103515625e-05,1743488399.58833,6.8545341492e-07,1743488399.58833,nan,nan
46447,5.3405761719e-05,1743488399.6225302,6.7055225372e-07,1743488399.6225302,nan,nan
46448,6.103515625e-05,1743488399.6567304,6.4074993134e-07,1743488399.6567304,nan,nan
46449,5.7220458984e-05,1743488399.69093,6.5565109253e-07,1743488399.69093,nan,nan
46450,6.103515625e-05,1743488399.7251365,6.7055225372e-07,1743488399.7251365,nan,nan
46451,6.103515625e-05,1743488399.7593348,7.7486038208e-07,1743488399.7593348,nan,nan
46452,6.103515625e-05,1743488399.7935333,7.301568985e-07,1743488399.7935333,nan,nan
46453,6.103515625e-05,1743488399.8277314,6.8545341492e-07,1743488399.8277314,nan,nan
46454,6.4849853516e-05,1743488399.8619313,7.0035457611e-07,1743488399.8619313,nan,nan
46455,6.8664550781e-05,1743488399.8961391,6.7055225372e-07,1743488399.8961391,nan,nan
46456,6.103515625e-05,1743488399.930339,6.8545341492e-07,1743488399.930339,nan,nan
46457,5.7220458984e-05,1743488399.964539,6.8545341492e-07,1743488399.964539,nan,nan
46458,6.103515625e-05,1743488399.9987385,6.7055225372e-07,1743488399.9987385,nan,nan
46459,6.103515625e-05,1743488400.0329385,7.4505805969e-07,1743488400.0329385,nan,nan
46460,6.103515625e-05,1743488400.0671463,6.7055225372e-07,1743488400.0671463,nan,nan
46461,6.4849853516e-05,1743488400.101345,7.301568985e-07,1743488400.101345,nan,nan
46462,6.103515625e-05,1743488400.1355448,7.301568985e-07,1743488400.1355448,nan,nan
46463,6.103515625e-05,1743488400.169744,7.152557373e-07,1743488400.169744,nan,nan
46464,6.8664550781e-05,1743488400.2039406,7.7486038208e-07,1743488400.2039406,nan,nan
46465,6.8664550781e-05,1743488400.2381475,7.0035457611e-07,1743488400.2381475,nan,nan
46466,5.7220458984e-05,1743488400.2723475,7.0035457611e-07,1743488400.2723475,nan,nan
46467,6.103515625e-05,1743488400.3065476,6.7055225372e-07,1743488400.3065476,nan,nan
46468,6.103515625e-05,1743488400.3407462,6.7055225372e-07,1743488400.3407462,nan,nan
46469,6.103515625e-05,1743488400.3749444,7.152557373e-07,1743488400.3749444,nan,nan
46470,5.7220458984e-05,1743488400.409152,6.7055225372e-07,1743488400.409152,nan,nan
46471,6.103515625e-05,1743488400.4433506,7.0035457611e-07,1743488400.4433506,nan,nan
46472,6.103515625e-05,1743488400.4775517,6.5565109253e-07,1743488400.4775517,nan,nan
46473,6.103515625e-05,1743488400.5117521,6.7055225372e-07,1743488400.5117521,nan,nan
46474,6.103515625e-05,1743488400.5459516,6.7055225372e-07,1743488400.5459516,nan,nan
46475,6.103515625e-05,1743488400.5801585,6.7055225372e-07,1743488400.5801585,nan,nan
46476,6.103515625e-05,1743488400.6143577,6.7055225372e-07,1743488400.6143577,nan,nan
46477,6.103515625e-05,1743488400.6485574,6.7055225372e-07,1743488400.6485574,nan,nan
46478,6.103515625e-05,1743488400.6827576,6.7055225372e-07,1743488400.6827576,nan,nan
46479,6.103515625e-05,1743488400.7169566,6.7055225372e-07,1743488400.7169566,nan,nan
46480,5.7220458984e-05,1743488400.7511652,6.5565109253e-07,1743488400.7511652,nan,nan
46481,6.103515625e-05,1743488400.785366,6.2584877014e-07,1743488400.785366,nan,nan
46482,6.103515625e-05,1743488400.8195655,6.7055225372e-07,1743488400.8195655,nan,nan
46483,5.7220458984e-05,1743488400.8537652,6.7055225372e-07,1743488400.8537652,nan,nan
46484,6.103515625e-05,1743488400.8879638,6.7055225372e-07,1743488400.8879638,nan,nan
46485,6.103515625e-05,1743488400.9221714,6.8545341492e-07,1743488400.9221714,nan,nan
46486,5.7220458984e-05,1743488400.956371,6.8545341492e-07,1743488400.956371,nan,nan
46487,5.7220458984e-05,1743488400.990571,6.7055225372e-07,1743488400.990571,nan,nan
46488,5.7220458984e-05,1743488401.0247722,6.7055225372e-07,1743488401.0247722,nan,nan
46489,6.103515625e-05,1743488401.0589716,6.7055225372e-07,1743488401.0589716,nan,nan
46490,5.7220458984e-05,1743488401.0931792,7.0035457611e-07,1743488401.0931792,nan,nan
46491,5.7220458984e-05,1743488401.1273785,6.4074993134e-07,1743488401.1273785,nan,nan
46492,5.7220458984e-05,1743488401.1615791,6.4074993134e-07,1743488401.1615791,nan,nan
46493,5.3405761719e-05,1743488401.1957803,6.7055225372e-07,1743488401.1957803,nan,nan
46494,5.3405761719e-05,1743488401.229981,6.2584877014e-07,1743488401.229981,nan,nan
46495,5.7220458984e-05,1743488401.264189,6.7055225372e-07,1743488401.264189,nan,nan
46496,6.103515625e-05,1743488401.2983887,6.8545341492e-07,1743488401.2983887,nan,nan
46497,6.103515625e-05,1743488401.3325875,6.7055225372e-07,1743488401.3325875,nan,nan
46498,6.103515625e-05,1743488401.3667877,6.4074993134e-07,1743488401.3667877,nan,nan
46499,6.103515625e-05,1743488401.4009864,6.7055225372e-07,1743488401.4009864,nan,nan
46500,6.103515625e-05,1743488401.435193,7.4505805969e-07,1743488401.435193,nan,nan
46501,5.7220458984e-05,1743488401.4693935,6.8545341492e-07,1743488401.4693935,nan,nan
46502,6.103515625e-05,1743488401.5035937,6.7055225372e-07,1743488401.5035937,nan,nan
46503,6.103515625e-05,1743488401.5377939,6.5565109253e-07,1743488401.5377939,nan,nan
46504,5.7220458984e-05,1743488401.5719938,6.8545341492e-07,1743488401.5719938,-2.947e-07,1743488402.0829976
46505,nan,nan,nan,nan,-3.016e-07,1743488405.470125
46506,nan,nan,nan,nan,-3.069e-07,1743488408.8584094
46507,nan,nan,nan,nan,-2.923e-07,1743488412.2457795
46508,nan,nan,nan,nan,-2.965e-07,1743488415.6321933
46509,nan,nan,nan,nan,-2.941e-07,1743488419.0214336
46510,nan,nan,nan,nan,-3.027e-07,1743488422.408971
46511,nan,nan,nan,nan,-2.996e-07,1743488425.794963
46512,nan,nan,nan,nan,-3.03e-07,1743488429.1838949
46513,nan,nan,nan,nan,-3.057e-07,1743488432.571099
46514,nan,nan,nan,nan,-2.978e-07,1743488435.9605865
46515,nan,nan,nan,nan,-2.947e-07,1743488439.348206
46516,nan,nan,nan,nan,-2.998e-07,1743488442.7374063
46517,nan,nan,nan,nan,-2.951e-07,1743488446.1243663
46518,nan,nan,nan,nan,-3.026e-07,1743488449.5119636
46519,nan,nan,nan,nan,-3.011e-07,1743488452.8996468
46520,nan,nan,nan,nan,-3.065e-07,1743488456.2883666
46521,nan,nan,nan,nan,-3.063e-07,1743488459.6765704
46522,nan,nan,nan,nan,-2.985e-07,1743488463.0641587
46523,nan,nan,nan,nan,-3.025e-07,1743488466.452699
46524,nan,nan,nan,nan,-2.978e-07,1743488469.8405118
46525,nan,nan,nan,nan,-2.997e-07,1743488473.2280383
46526,nan,nan,nan,nan,-3.146e-07,1743488476.6152577
46527,nan,nan,nan,nan,-3.031e-07,1743488480.0034401
46528,nan,nan,nan,nan,-2.974e-07,1743488483.3899221
46529,nan,nan,nan,nan,-2.99e-07,1743488486.7770681
46530,nan,nan,nan,nan,-2.993e-07,1743488490.165521
46531,nan,nan,nan,nan,-3.008e-07,1743488493.55472
46532,nan,nan,nan,nan,-3.111e-07,1743488496.9427967
46533,nan,nan,nan,nan,-2.987e-07,1743488500.3307326
46534,nan,nan,nan,nan,-3.057e-07,1743488503.7189848
46535,nan,nan,nan,nan,-3.072e-07,1743488507.1068807
46536,nan,nan,nan,nan,-3.097e-07,1743488510.49617
46537,nan,nan,nan,nan,-3.05e-07,1743488513.8838596
46538,nan,nan,nan,nan,-3.013e-07,1743488517.272726
46539,nan,nan,nan,nan,-3.034e-07,1743488520.6601174
46540,nan,nan,nan,nan,-3.043e-07,1743488524.04806
46541,nan,nan,nan,nan,-3.013e-07,1743488527.4367714
46542,nan,nan,nan,nan,-3.006e-07,1743488530.8247752
46543,nan,nan,nan,nan,-3.072e-07,1743488534.2116234
46544,nan,nan,nan,nan,-2.982e-07,1743488537.6012387
46545,nan,nan,nan,nan,-2.936e-07,1743488540.9881105
46546,nan,nan,nan,nan,-2.982e-07,1743488544.375032
46547,nan,nan,nan,nan,-3.016e-07,1743488547.7644615
46548,nan,nan,nan,nan,-3.011e-07,1743488551.1509995
46549,nan,nan,nan,nan,-3.073e-07,1743488554.541311
46550,nan,nan,nan,nan,-3.068e-07,1743488557.928839
