index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
266608,1.0000342131,1743607958.583691,0.010316809639,1743607958.583691,nan,nan
266609,1.0000319481,1743607959.2529056,0.010316813365,1743607959.2529056,nan,nan
266610,1.0000345707,1743607959.9221222,0.010316865519,1743607959.9221222,nan,nan
266611,1.0000280142,1743607960.5913472,0.010316768661,1743607960.5913472,nan,nan
266612,1.0000302792,1743607961.2605667,0.0103167817,1743607961.2605667,nan,nan
266613,1.0000317097,1743607961.9297829,0.010316791013,1743607961.9297829,nan,nan
266614,1.0000320673,1743607962.5990024,0.010316758417,1743607962.5990024,nan,nan
266615,1.0000346899,1743607963.2682157,0.010316759348,1743607963.2682157,nan,nan
266616,1.000033021,1743607963.9374328,0.010316736996,1743607963.9374328,nan,nan
266617,1.0000325441,1743607964.6066484,0.010316795669,1743607964.6066484,nan,nan
266618,1.0000385046,1743607965.2758563,0.01031682454,1743607965.2758563,nan,nan
266619,1.0000344515,1743607965.9450698,0.010316784494,1743607965.9450698,nan,nan
266620,1.0000299215,1743607966.6142826,0.010316810571,1743607966.6142826,nan,nan
266621,1.000036478,1743607967.283507,0.010316783562,1743607967.283507,nan,nan
266622,1.0000352859,1743607967.9527147,0.010316831991,1743607967.9527147,nan,nan
266623,1.0000354052,1743607968.6219218,0.01031685248,1743607968.6219218,nan,nan
266624,1.000033021,1743607969.291129,0.010316833854,1743607969.291129,nan,nan
266625,1.0000332594,1743607969.9603345,0.010316849686,1743607969.9603345,nan,nan
266626,1.0000317097,1743607970.629556,0.010316843167,1743607970.629556,nan,nan
266627,1.0000315905,1743607971.298776,0.010316780768,1743607971.298776,nan,nan
266628,1.0000369549,1743607971.9679875,0.010316849686,1743607971.9679875,nan,nan
266629,1.0000317097,1743607972.6372066,0.010316812433,1743607972.6372066,nan,nan
266630,1.0000398159,1743607973.306415,0.010316864587,1743607973.306415,nan,nan
266631,1.0000370741,1743607973.9756331,0.010316875763,1743607973.9756331,nan,nan
266632,1.0000288486,1743607974.6448503,0.010316818021,1743607974.6448503,nan,nan
266633,1.0000281334,1743607975.3140705,0.010316786356,1743607975.3140705,nan,nan
266634,1.0000267029,1743607975.9832993,0.010316717438,1743607975.9832993,nan,nan
266635,1.0000295639,1743607976.652522,0.010316766798,1743607976.652522,nan,nan
266636,1.0000271797,1743607977.3217502,0.010316749103,1743607977.3217502,nan,nan
266637,1.0000312328,1743607977.990981,0.010316722095,1743607977.990981,nan,nan
266638,1.0000265837,1743607978.660209,0.010316743515,1743607978.660209,nan,nan
266639,1.0000280142,1743607979.3294368,0.010316705331,1743607979.3294368,nan,nan
266640,1.0000306368,1743607979.998652,0.01031678915,1743607979.998652,nan,nan
266641,1.0000252724,1743607980.6678705,0.010316769592,1743607980.6678705,nan,nan
266642,1.0000286102,1743607981.3371022,0.01031672582,1743607981.3371022,nan,nan
266643,1.0000274181,1743607982.0063226,0.010316750966,1743607982.0063226,nan,nan
266644,1.0000267029,1743607982.6755476,0.010316758417,1743607982.6755476,nan,nan
266645,1.0000252724,1743607983.3447714,0.010316764005,1743607983.3447714,nan,nan
266646,1.0000213385,1743607984.0140035,0.010316703469,1743607984.0140035,nan,nan
266647,1.0000321865,1743607984.6832294,0.010316749103,1743607984.6832294,nan,nan
266648,1.000030756,1743607985.3524497,0.010316752829,1743607985.3524497,nan,nan
266649,1.0000252724,1743607986.0216787,0.01031675376,1743607986.0216787,nan,nan
266650,1.0000206232,1743607986.6909015,0.010316669941,1743607986.6909015,nan,nan
266651,1.0000240803,1743607987.3601367,0.010316689499,1743607987.3601367,nan,nan
266652,1.0000232458,1743607988.0293763,0.010316712782,1743607988.0293763,nan,nan
266653,1.0000225306,1743607988.698608,0.01031671837,1743607988.698608,nan,nan
266654,1.0000258684,1743607989.3678353,0.010316748172,1743607989.3678353,nan,nan
266655,1.0000239611,1743607990.0370712,0.010316695087,1743607990.0370712,nan,nan
266656,1.000023365,1743607990.7063053,0.010316730477,1743607990.7063053,nan,nan
266657,1.0000215769,1743607991.3755267,0.010316680185,1743607991.3755267,nan,nan
266658,1.0000253916,1743607992.0447412,0.010316675529,1743607992.0447412,nan,nan
266659,1.0000272989,1743607992.7139573,0.010316687636,1743607992.7139573,nan,nan
266660,1.0000280142,1743607993.3831832,0.010316726752,1743607993.3831832,nan,nan
266661,1.0000314713,1743607994.0524082,0.010316723958,1743607994.0524082,nan,nan
266662,1.0000305176,1743607994.7216356,0.010316762142,1743607994.7216356,nan,nan
266663,1.0000350475,1743607995.3908522,0.010316787288,1743607995.3908522,nan,nan
266664,1.000028491,1743607996.0600717,0.010316750966,1743607996.0600717,nan,nan
266665,1.0000282526,1743607996.7292945,0.010316731408,1743607996.7292945,nan,nan
266666,1.0000280142,1743607997.39852,0.01031675376,1743607997.39852,nan,nan
266667,1.0000253916,1743607998.067749,0.010316745378,1743607998.067749,nan,nan
266668,1.0000309944,1743607998.7369683,0.01031675376,1743607998.7369683,nan,nan
266669,1.0000286102,1743607999.406184,0.01031680312,1743607999.406184,nan,nan
266670,1.0000321865,1743608000.075399,0.0103167817,1743608000.075399,nan,nan
266671,1.0000340939,1743608000.7446144,0.01031677518,1743608000.7446144,nan,nan
266672,1.0000349283,1743608001.4138362,0.010316786356,1743608001.4138362,nan,nan
266673,1.0000320673,1743608002.0830579,0.01031675376,1743608002.0830579,nan,nan
266674,1.0000315905,1743608002.7522771,0.010316760279,1743608002.7522771,nan,nan
266675,1.0000309944,1743608003.4215043,0.010316730477,1743608003.4215043,nan,nan
266676,1.0000289679,1743608004.0907233,0.010316784494,1743608004.0907233,nan,nan
266677,1.0000324249,1743608004.7599432,0.0103167817,1743608004.7599432,nan,nan
266678,1.0000287294,1743608005.429173,0.010316738859,1743608005.429173,nan,nan
266679,1.00003016,1743608006.0983946,0.010316755623,1743608006.0983946,nan,nan
266680,1.0000300407,1743608006.7676222,0.010316737927,1743608006.7676222,nan,nan
266681,1.0000263453,1743608007.4368556,0.010316697881,1743608007.4368556,nan,nan
266682,1.0000263453,1743608008.1060903,0.010316698812,1743608008.1060903,nan,nan
266683,1.0000303984,1743608008.7753139,0.010316758417,1743608008.7753139,nan,nan
266684,1.0000323057,1743608009.4445345,0.010316756554,1743608009.4445345,nan,nan
266685,1.0000327826,1743608010.113751,0.010316806845,1743608010.113751,nan,nan
266686,1.0000320673,1743608010.7829735,0.010316801257,1743608010.7829735,nan,nan
266687,1.0000371933,1743608011.452191,0.010316807777,1743608011.452191,nan,nan
266688,1.000033021,1743608012.1214144,0.01031681709,1743608012.1214144,nan,nan
266689,1.0000318289,1743608012.7906237,0.010316809639,1743608012.7906237,nan,nan
266690,1.0000356436,1743608013.459847,0.01031678915,1743608013.459847,nan,nan
266691,1.0000355244,1743608014.1290562,0.010316857137,1743608014.1290562,nan,nan
266692,1.0000321865,1743608014.7982702,0.010316798463,1743608014.7982702,nan,nan
266693,1.0000312328,1743608015.4674938,0.010316807777,1743608015.4674938,nan,nan
266694,1.0000339746,1743608016.1367128,0.010316796601,1743608016.1367128,nan,nan
266695,1.0000348091,1743608016.805922,0.010316826403,1743608016.805922,nan,nan
266696,1.0000367165,1743608017.4751344,0.01031681709,1743608017.4751344,nan,nan
266697,1.0000346899,1743608018.1443486,0.010316819884,1743608018.1443486,nan,nan
266698,1.0000332594,1743608018.813569,0.010316783562,1743608018.813569,nan,nan
266699,1.0000267029,1743608019.4827852,0.010316812433,1743608019.4827852,nan,nan
266700,1.00002563,1743608020.1520076,0.010316756554,1743608020.1520076,nan,nan
266701,1.0000271797,1743608020.8212287,0.010316771455,1743608020.8212287,nan,nan
266702,1.0000294447,1743608021.4904466,0.010316771455,1743608021.4904466,nan,nan
266703,1.0000299215,1743608022.159663,0.010316764005,1743608022.159663,nan,nan
266704,1.0000300407,1743608022.8288782,0.010316765867,1743608022.8288782,nan,nan
266705,1.000033021,1743608023.4980886,0.010316797532,1743608023.4980886,nan,nan
266706,1.0000324249,1743608024.1673017,0.010316791013,1743608024.1673017,nan,nan
266707,1.0000283718,1743608024.8365314,0.010316764005,1743608024.8365314,nan,nan
266708,1.0000334978,1743608025.5057507,0.010316776112,1743608025.5057507,nan,nan
266709,1.0000332594,1743608026.1749756,0.010316790082,1743608026.1749756,nan,nan
266710,1.0000299215,1743608026.844203,0.01031672582,1743608026.844203,nan,nan
266711,1.0000276566,1743608027.5134206,0.010316757485,1743608027.5134206,nan,nan
266712,1.0000306368,1743608028.182635,0.010316786356,1743608028.182635,nan,nan
266713,1.0000257492,1743608028.8518636,0.010316687636,1743608028.8518636,nan,nan
266714,1.0000323057,1743608029.5210896,0.010316761211,1743608029.5210896,nan,nan
266715,1.0000240803,1743608030.1903193,0.010316695087,1743608030.1903193,nan,nan
266716,1.0000295639,1743608030.8595421,0.010316723026,1743608030.8595421,nan,nan
266717,1.0000380278,1743608031.5287569,0.010316799395,1743608031.5287569,nan,nan
266718,1.0000360012,1743608032.1979673,0.010316825472,1743608032.1979673,nan,nan
266719,1.0000367165,1743608032.8671844,0.010316806845,1743608032.8671844,nan,nan
266720,1.000036478,1743608033.5363953,0.010316801257,1743608033.5363953,nan,nan
266721,1.0000332594,1743608034.2056155,0.010316779837,1743608034.2056155,nan,nan
266722,1.0000317097,1743608034.874834,0.010316783562,1743608034.874834,nan,nan
266723,1.0000375509,1743608035.5440402,0.010316834785,1743608035.5440402,nan,nan
266724,1.0000339746,1743608036.2132573,0.010316837579,1743608036.2132573,nan,nan
266725,1.0000393391,1743608036.8824613,0.010316859931,1743608036.8824613,nan,nan
266726,1.0000393391,1743608037.5516672,0.010316835716,1743608037.5516672,nan,nan
266727,1.0000350475,1743608038.2208776,0.010316819884,1743608038.2208776,nan,nan
266728,1.00003016,1743608038.8900988,0.010316760279,1743608038.8900988,nan,nan
266729,1.0000311136,1743608039.5593195,0.010316748172,1743608039.5593195,nan,nan
266730,1.0000385046,1743608040.2285416,0.010316810571,1743608040.2285416,nan,nan
266731,1.0000312328,1743608040.8977578,0.010316786356,1743608040.8977578,nan,nan
266732,1.0000312328,1743608041.5669696,0.010316812433,1743608041.5669696,nan,nan
266733,1.0000309944,1743608042.2361808,0.010316791013,1743608042.2361808,nan,nan
266734,1.0000329018,1743608042.9053984,0.010316765867,1743608042.9053984,nan,nan
266735,1.000028491,1743608043.5746243,0.01031677518,1743608043.5746243,nan,nan
266736,1.0000275373,1743608044.2438498,0.010316709988,1743608044.2438498,nan,nan
266737,1.000028491,1743608044.9130647,0.010316751897,1743608044.9130647,nan,nan
266738,1.000033617,1743608045.5822735,0.010316805914,1743608045.5822735,nan,nan
266739,1.0000349283,1743608046.2514782,0.010316799395,1743608046.2514782,nan,nan
266740,1.0000315905,1743608046.9206858,0.010316815227,1743608046.9206858,nan,nan
266741,1.0000331402,1743608047.5898998,0.010316790082,1743608047.5898998,nan,nan
266742,1.0000293255,1743608048.2591143,0.010316772386,1743608048.2591143,nan,nan
266743,1.0000264645,1743608048.9283347,0.010316760279,1743608048.9283347,nan,nan
266744,1.0000265837,1743608049.5975525,0.010316758417,1743608049.5975525,nan,nan
266745,1.000026226,1743608050.2667785,0.010316731408,1743608050.2667785,nan,nan
266746,1.0000289679,1743608050.936004,0.010316769592,1743608050.936004,nan,nan
266747,1.0000275373,1743608051.60522,0.010316802189,1743608051.60522,nan,nan
266748,1.0000339746,1743608052.2744288,0.010316814296,1743608052.2744288,nan,nan
266749,1.0000326633,1743608052.9436457,0.010316783562,1743608052.9436457,nan,nan
266750,1.0000292063,1743608053.6128623,0.010316762142,1743608053.6128623,nan,nan
266751,1.0000276566,1743608054.282092,0.010316728614,1743608054.282092,nan,nan
266752,1.0000267029,1743608054.951313,0.010316760279,1743608054.951313,nan,nan
266753,1.00003016,1743608055.6205318,0.01031680312,1743608055.6205318,nan,nan
266754,1.0000289679,1743608056.2897525,0.010316734202,1743608056.2897525,nan,nan
266755,1.0000315905,1743608056.9589694,0.010316788219,1743608056.9589694,nan,nan
266756,1.0000249147,1743608057.6281903,0.010316765867,1743608057.6281903,nan,nan
266757,1.0000287294,1743608058.2974136,0.010316731408,1743608058.2974136,nan,nan
266758,1.0000306368,1743608058.9666321,0.010316737927,1743608058.9666321,nan,nan
266759,1.0000282526,1743608059.635857,0.010316736065,1743608059.635857,nan,nan
266760,1.0000258684,1743608060.3050842,0.010316691361,1743608060.3050842,nan,nan
266761,1.0000258684,1743608060.9743152,0.010316696018,1743608060.9743152,nan,nan
266762,1.0000314713,1743608061.6435394,0.010316723958,1743608061.6435394,nan,nan
266763,1.0000277758,1743608062.3127644,0.010316726752,1743608062.3127644,nan,nan
266764,1.0000269413,1743608062.9819958,0.010316682048,1743608062.9819958,nan,nan
266765,1.0000337362,1743608063.6512122,0.01031676773,1743608063.6512122,nan,nan
266766,1.0000299215,1743608064.3204312,0.010316764936,1743608064.3204312,nan,nan
266767,1.0000240803,1743608064.9896622,0.010316761211,1743608064.9896622,nan,nan
266768,1.0000240803,1743608065.658888,0.010316740721,1743608065.658888,nan,nan
266769,1.0000263453,1743608066.3281171,0.010316720232,1743608066.3281171,nan,nan
266770,1.0000259876,1743608066.9973435,0.010316736065,1743608066.9973435,nan,nan
266771,1.0000261068,1743608067.6665692,0.010316734202,1743608067.6665692,nan,nan
266772,1.0000294447,1743608068.335802,0.010316756554,1743608068.335802,nan,nan
266773,1.0000302792,1743608069.005022,0.010316746309,1743608069.005022,nan,nan
266774,1.0000294447,1743608069.674244,0.010316776112,1743608069.674244,nan,nan
266775,1.0000320673,1743608070.3434613,0.01031678915,1743608070.3434613,nan,nan
266776,1.0000305176,1743608071.012684,0.010316759348,1743608071.012684,nan,nan
266777,1.0000276566,1743608071.6819172,0.010316727683,1743608071.6819172,nan,nan
266778,1.0000344515,1743608072.3511295,0.010316791013,1743608072.3511295,nan,nan
266779,1.0000343323,1743608073.0203378,0.010316837579,1743608073.0203378,nan,nan
266780,1.0000302792,1743608073.689552,0.010316815227,1743608073.689552,nan,nan
266781,1.0000276566,1743608074.3587787,0.01031672582,1743608074.3587787,nan,nan
266782,1.0000298023,1743608075.0280097,0.010316736065,1743608075.0280097,nan,nan
266783,1.0000264645,1743608075.6972394,0.01031677518,1743608075.6972394,nan,nan
266784,1.0000282526,1743608076.3664675,0.010316712782,1743608076.3664675,nan,nan
266785,1.0000282526,1743608077.0356915,0.01031671837,1743608077.0356915,nan,nan
266786,1.0000267029,1743608077.7049134,0.010316776112,1743608077.7049134,nan,nan
266787,1.0000267029,1743608078.3741415,0.010316768661,1743608078.3741415,nan,nan
266788,1.0000315905,1743608079.0433595,0.0103167817,1743608079.0433595,nan,nan
266789,1.0000292063,1743608079.7125819,0.010316761211,1743608079.7125819,nan,nan
266790,1.0000290871,1743608080.3818097,0.010316726752,1743608080.3818097,nan,nan
266791,1.0000309944,1743608081.051032,0.010316733271,1743608081.051032,nan,nan
266792,1.0000318289,1743608081.7202575,0.010316794738,1743608081.7202575,nan,nan
266793,1.0000305176,1743608082.3894832,0.010316751897,1743608082.3894832,nan,nan
266794,1.0000294447,1743608083.0587094,0.010316771455,1743608083.0587094,nan,nan
266795,1.0000352859,1743608083.7279181,0.01031685248,1743608083.7279181,nan,nan
266796,1.000033021,1743608084.3971393,0.01031676773,1743608084.3971393,nan,nan
266797,1.0000337362,1743608085.066358,0.010316805914,1743608085.066358,nan,nan
266798,1.0000312328,1743608085.7355776,0.010316796601,1743608085.7355776,nan,nan
266799,1.0000365973,1743608086.4047954,0.010316766798,1743608086.4047954,nan,nan
266800,1.0000343323,1743608087.0740082,0.010316818953,1743608087.0740082,nan,nan
266801,1.0000339746,1743608087.7432168,0.010316818953,1743608087.7432168,nan,nan
266802,1.0000361204,1743608088.4124262,0.010316836648,1743608088.4124262,nan,nan
266803,1.0000361204,1743608089.0816438,0.010316836648,1743608089.0816438,nan,nan
266804,1.0000357628,1743608089.7508547,0.010316828266,1743608089.7508547,nan,nan
266805,1.0000327826,1743608090.4200697,0.010316830128,1743608090.4200697,nan,nan
266806,1.0000319481,1743608091.0892894,0.010316762142,1743608091.0892894,nan,nan
266807,1.0000325441,1743608091.75851,0.010316771455,1743608091.75851,nan,nan
266808,1.0000321865,1743608092.427733,0.010316788219,1743608092.427733,nan,nan
266809,1.000033021,1743608093.0969424,0.010316806845,1743608093.0969424,nan,nan
266810,1.0000368357,1743608093.7661462,0.010316835716,1743608093.7661462,nan,nan
266811,1.0000326633,1743608094.4353526,0.010316833854,1743608094.4353526,nan,nan
266812,1.0000326633,1743608095.104558,0.010316832922,1743608095.104558,nan,nan
266813,1.0000361204,1743608095.7737703,0.010316832922,1743608095.7737703,nan,nan
266814,1.0000351667,1743608096.4429832,0.010316794738,1743608096.4429832,nan,nan
266815,1.0000348091,1743608097.1121972,0.010316802189,1743608097.1121972,nan,nan
266816,1.0000363588,1743608097.781412,0.010316811502,1743608097.781412,nan,nan
266817,1.0000357628,1743608098.450628,0.01031678915,1743608098.450628,nan,nan
266818,1.0000318289,1743608099.1198397,0.010316793807,1743608099.1198397,nan,nan
266819,1.0000323057,1743608099.7890635,0.01031677518,1743608099.7890635,nan,nan
266820,1.000033617,1743608100.4582837,0.010316764936,1743608100.4582837,nan,nan
266821,1.0000298023,1743608101.1275034,0.010316784494,1743608101.1275034,nan,nan
266822,1.0000321865,1743608101.796731,0.010316774249,1743608101.796731,nan,nan
266823,1.0000287294,1743608102.4659472,0.010316798463,1743608102.4659472,nan,nan
266824,1.0000319481,1743608103.1351738,0.010316788219,1743608103.1351738,nan,nan
