index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
256361,1.0000356436,1743602736.7872012,0.01031680312,1743602736.7872012,nan,nan
256362,1.0000349283,1743602737.4564183,0.010316796601,1743602737.4564183,nan,nan
256363,1.0000406504,1743602738.1256452,0.010316856205,1743602738.1256452,nan,nan
256364,1.0000393391,1743602738.7948756,0.010316857137,1743602738.7948756,nan,nan
256365,1.0000401735,1743602739.464107,0.01031684503,1743602739.464107,nan,nan
256366,1.0000374317,1743602740.1333437,0.010316864587,1743602740.1333437,nan,nan
256367,1.0000361204,1743602740.802557,0.010316828266,1743602740.802557,nan,nan
256368,1.0000332594,1743602741.4717717,0.010316801257,1743602741.4717717,nan,nan
256369,1.0000312328,1743602742.1409965,0.010316749103,1743602742.1409965,nan,nan
256370,1.0000332594,1743602742.810219,0.010316766798,1743602742.810219,nan,nan
256371,1.0000312328,1743602743.4794476,0.010316759348,1743602743.4794476,nan,nan
256372,1.0000308752,1743602744.148682,0.010316755623,1743602744.148682,nan,nan
256373,1.0000299215,1743602744.8179142,0.0103167044,1743602744.8179142,nan,nan
256374,1.0000252724,1743602745.4871447,0.010316762142,1743602745.4871447,nan,nan
256375,1.0000263453,1743602746.1563768,0.010316733271,1743602746.1563768,nan,nan
256376,1.00002563,1743602746.8256123,0.010316719301,1743602746.8256123,nan,nan
256377,1.0000247955,1743602747.4948518,0.010316717438,1743602747.4948518,nan,nan
256378,1.0000276566,1743602748.1640875,0.010316719301,1743602748.1640875,nan,nan
256379,1.0000315905,1743602748.8333118,0.010316762142,1743602748.8333118,nan,nan
256380,1.0000306368,1743602749.5025344,0.010316780768,1743602749.5025344,nan,nan
256381,1.0000305176,1743602750.1717548,0.010316783562,1743602750.1717548,nan,nan
256382,1.000033021,1743602750.840975,0.010316806845,1743602750.840975,nan,nan
256383,1.0000308752,1743602751.510208,0.010316841304,1743602751.510208,nan,nan
256384,1.0000287294,1743602752.1794317,0.010316772386,1743602752.1794317,nan,nan
256385,1.0000293255,1743602752.8486557,0.010316760279,1743602752.8486557,nan,nan
256386,1.0000261068,1743602753.51788,0.010316743515,1743602753.51788,nan,nan
256387,1.000031352,1743602754.1871138,0.010316746309,1743602754.1871138,nan,nan
256388,1.000033021,1743602754.8563342,0.010316772386,1743602754.8563342,nan,nan
256389,1.00003016,1743602755.5255566,0.010316780768,1743602755.5255566,nan,nan
256390,1.0000303984,1743602756.1947837,0.010316720232,1743602756.1947837,nan,nan
256391,1.000030756,1743602756.864012,0.010316734202,1743602756.864012,nan,nan
256392,1.0000331402,1743602757.5332446,0.010316755623,1743602757.5332446,nan,nan
256393,1.0000319481,1743602758.2024693,0.010316740721,1743602758.2024693,nan,nan
256394,1.000030756,1743602758.8716931,0.010316782631,1743602758.8716931,nan,nan
256395,1.0000345707,1743602759.5409184,0.010316759348,1743602759.5409184,nan,nan
256396,1.0000342131,1743602760.21014,0.010316750966,1743602760.21014,nan,nan
256397,1.000033021,1743602760.879368,0.010316750966,1743602760.879368,nan,nan
256398,1.0000324249,1743602761.548589,0.010316759348,1743602761.548589,nan,nan
256399,1.0000354052,1743602762.2178025,0.010316794738,1743602762.2178025,nan,nan
256400,1.0000382662,1743602762.8870199,0.010316819884,1743602762.8870199,nan,nan
256401,1.000036478,1743602763.5562303,0.010316840373,1743602763.5562303,nan,nan
256402,1.0000435114,1743602764.2254615,0.010316871107,1743602764.2254615,nan,nan
256403,1.0000445843,1743602764.894678,0.010316906497,1743602764.894678,nan,nan
256404,1.000041008,1743602765.5639055,0.010316860862,1743602765.5639055,nan,nan
256405,1.000038743,1743602766.2331145,0.010316835716,1743602766.2331145,nan,nan
256406,1.0000360012,1743602766.9023256,0.010316806845,1743602766.9023256,nan,nan
256407,1.0000402927,1743602767.5715475,0.010316878557,1743602767.5715475,nan,nan
256408,1.0000395775,1743602768.2407706,0.010316865519,1743602768.2407706,nan,nan
256409,1.0000385046,1743602768.9099789,0.010316822678,1743602768.9099789,nan,nan
256410,1.000041604,1743602769.5792043,0.010316840373,1743602769.5792043,nan,nan
256411,1.0000460148,1743602770.2484236,0.010316885076,1743602770.2484236,nan,nan
256412,1.0000456572,1743602770.917647,0.010316921398,1743602770.917647,nan,nan
256413,1.0000417233,1743602771.586868,0.010316911153,1743602771.586868,nan,nan
256414,1.0000405312,1743602772.2560909,0.010316910222,1743602772.2560909,nan,nan
256415,1.0000404119,1743602772.9253178,0.010316888802,1743602772.9253178,nan,nan
256416,1.0000391006,1743602773.5945475,0.010316857137,1743602773.5945475,nan,nan
256417,1.0000383854,1743602774.2637615,0.010316797532,1743602774.2637615,nan,nan
256418,1.0000388622,1743602774.9330015,0.010316860862,1743602774.9330015,nan,nan
256419,1.0000385046,1743602775.602216,0.010316825472,1743602775.602216,nan,nan
256420,1.0000356436,1743602776.27143,0.010316834785,1743602776.27143,nan,nan
256421,1.0000389814,1743602776.940647,0.010316831991,1743602776.940647,nan,nan
256422,1.0000379086,1743602777.6098766,0.010316872038,1743602777.6098766,nan,nan
256423,1.0000422001,1743602778.2791126,0.010316882282,1743602778.2791126,nan,nan
256424,1.0000389814,1743602778.9483228,0.010316836648,1743602778.9483228,nan,nan
256425,1.0000401735,1743602779.6175523,0.010316868313,1743602779.6175523,nan,nan
256426,1.000041008,1743602780.2867808,0.010316859931,1743602780.2867808,nan,nan
256427,1.0000350475,1743602780.9560037,0.010316791944,1743602780.9560037,nan,nan
256428,1.0000346899,1743602781.6252337,0.010316802189,1743602781.6252337,nan,nan
256429,1.0000320673,1743602782.294455,0.010316771455,1743602782.294455,nan,nan
256430,1.0000332594,1743602782.9636753,0.010316804051,1743602782.9636753,nan,nan
256431,1.0000338554,1743602783.632892,0.010316796601,1743602783.632892,nan,nan
256432,1.0000402927,1743602784.3021004,0.010316825472,1743602784.3021004,nan,nan
256433,1.0000402927,1743602784.9713202,0.01031684503,1743602784.9713202,nan,nan
256434,1.0000405312,1743602785.6405463,0.010316860862,1743602785.6405463,nan,nan
256435,1.0000375509,1743602786.3097563,0.010316832922,1743602786.3097563,nan,nan
256436,1.0000376701,1743602786.9789674,0.010316836648,1743602786.9789674,nan,nan
256437,1.0000357628,1743602787.6481948,0.010316813365,1743602787.6481948,nan,nan
256438,1.0000408888,1743602788.317402,0.010316830128,1743602788.317402,nan,nan
256439,1.0000383854,1743602788.986635,0.01031685248,1743602788.986635,nan,nan
256440,1.0000422001,1743602789.6558444,0.010316850618,1743602789.6558444,nan,nan
256441,1.0000400543,1743602790.3250759,0.010316874832,1743602790.3250759,nan,nan
256442,1.000043869,1743602790.9942832,0.010316846892,1743602790.9942832,nan,nan
256443,1.0000476837,1743602791.663502,0.010316925123,1743602791.663502,nan,nan
256444,1.0000443459,1743602792.3327355,0.010316893458,1743602792.3327355,nan,nan
256445,1.0000420809,1743602793.0019615,0.010316890664,1743602793.0019615,nan,nan
256446,1.000043869,1743602793.6711876,0.010316873901,1743602793.6711876,nan,nan
256447,1.0000442266,1743602794.3404078,0.010316919535,1743602794.3404078,nan,nan
256448,1.0000385046,1743602795.00962,0.010316826403,1743602795.00962,nan,nan
256449,1.0000380278,1743602795.6788433,0.010316787288,1743602795.6788433,nan,nan
256450,1.0000351667,1743602796.3480575,0.010316842236,1743602796.3480575,nan,nan
256451,1.0000389814,1743602797.0172737,0.010316846892,1743602797.0172737,nan,nan
256452,1.0000426769,1743602797.6864805,0.010316853411,1743602797.6864805,nan,nan
256453,1.0000435114,1743602798.3557076,0.010316873901,1743602798.3557076,nan,nan
256454,1.0000448227,1743602799.0249372,0.010316912085,1743602799.0249372,nan,nan
256455,1.0000413656,1743602799.69415,0.010316821747,1743602799.69415,nan,nan
256456,1.0000408888,1743602800.3633606,0.010316841304,1743602800.3633606,nan,nan
256457,1.0000418425,1743602801.0325909,0.010316858999,1743602801.0325909,nan,nan
256458,1.0000422001,1743602801.7018187,0.010316867381,1743602801.7018187,nan,nan
256459,1.0000439882,1743602802.3710465,0.010316877626,1743602802.3710465,nan,nan
256460,1.0000355244,1743602803.0402625,0.010316831991,1743602803.0402625,nan,nan
256461,1.0000276566,1743602803.7094927,0.010316723958,1743602803.7094927,nan,nan
256462,1.0000293255,1743602804.3787205,0.010316744447,1743602804.3787205,nan,nan
256463,1.000030756,1743602805.0479476,0.010316748172,1743602805.0479476,nan,nan
256464,1.0000354052,1743602805.717172,0.010316745378,1743602805.717172,nan,nan
256465,1.0000368357,1743602806.3863888,0.010316818953,1743602806.3863888,nan,nan
256466,1.0000380278,1743602807.0556235,0.010316860862,1743602807.0556235,nan,nan
256467,1.0000339746,1743602807.7248466,0.010316788219,1743602807.7248466,nan,nan
256468,1.0000350475,1743602808.3940716,0.010316794738,1743602808.3940716,nan,nan
256469,1.0000360012,1743602809.0632977,0.010316794738,1743602809.0632977,nan,nan
256470,1.0000377893,1743602809.7325103,0.010316822678,1743602809.7325103,nan,nan
256471,1.0000394583,1743602810.4017277,0.010316791944,1743602810.4017277,nan,nan
256472,1.0000302792,1743602811.0709496,0.010316769592,1743602811.0709496,nan,nan
256473,1.0000346899,1743602811.740169,0.010316784494,1743602811.740169,nan,nan
256474,1.0000294447,1743602812.4094012,0.010316746309,1743602812.4094012,nan,nan
256475,1.0000406504,1743602813.078628,0.010316850618,1743602813.078628,nan,nan
256476,1.0000396967,1743602813.7478569,0.010316853411,1743602813.7478569,nan,nan
256477,1.0000395775,1743602814.41709,0.010316860862,1743602814.41709,nan,nan
256478,1.0000411272,1743602815.086298,0.010316836648,1743602815.086298,nan,nan
256479,1.000041604,1743602815.755524,0.01031686645,1743602815.755524,nan,nan
256480,1.0000408888,1743602816.424753,0.01031690184,1743602816.424753,nan,nan
256481,1.0000369549,1743602817.0939853,0.01031685248,1743602817.0939853,nan,nan
256482,1.0000369549,1743602817.7632027,0.010316807777,1743602817.7632027,nan,nan
256483,1.0000396967,1743602818.43242,0.010316813365,1743602818.43242,nan,nan
256484,1.0000386238,1743602819.1016338,0.010316862725,1743602819.1016338,nan,nan
256485,1.0000401735,1743602819.770854,0.010316841304,1743602819.770854,nan,nan
256486,1.0000402927,1743602820.4400668,0.010316835716,1743602820.4400668,nan,nan
256487,1.0000357628,1743602821.1092858,0.010316811502,1743602821.1092858,nan,nan
256488,1.0000407696,1743602821.7785003,0.010316833854,1743602821.7785003,nan,nan
256489,1.0000395775,1743602822.4477208,0.010316802189,1743602822.4477208,nan,nan
256490,1.0000361204,1743602823.116961,0.010316855274,1743602823.116961,nan,nan
256491,1.0000357628,1743602823.7861755,0.010316820815,1743602823.7861755,nan,nan
256492,1.0000398159,1743602824.45539,0.010316840373,1743602824.45539,nan,nan
256493,1.0000375509,1743602825.1246052,0.01031681709,1743602825.1246052,nan,nan
256494,1.0000393391,1743602825.7938206,0.010316806845,1743602825.7938206,nan,nan
256495,1.0000388622,1743602826.4630344,0.010316828266,1743602826.4630344,nan,nan
256496,1.0000374317,1743602827.13225,0.010316796601,1743602827.13225,nan,nan
256497,1.0000339746,1743602827.8014696,0.010316788219,1743602827.8014696,nan,nan
256498,1.0000396967,1743602828.4706838,0.010316794738,1743602828.4706838,nan,nan
256499,1.0000430346,1743602829.1399016,0.010316828266,1743602829.1399016,nan,nan
256500,1.0000395775,1743602829.8091133,0.010316841304,1743602829.8091133,nan,nan
256501,1.000043869,1743602830.4783497,0.010316879489,1743602830.4783497,nan,nan
256502,1.0000349283,1743602831.1475673,0.010316818953,1743602831.1475673,nan,nan
256503,1.0000456572,1743602831.8167858,0.010316846892,1743602831.8167858,nan,nan
256504,1.0000452995,1743602832.4860103,0.010316889733,1743602832.4860103,nan,nan
256505,1.0000448227,1743602833.1552386,0.010316873901,1743602833.1552386,nan,nan
256506,1.0000488758,1743602833.8244684,0.010316897184,1743602833.8244684,nan,nan
256507,1.0000474453,1743602834.4937053,0.010316928849,1743602834.4937053,nan,nan
256508,1.000046134,1743602835.162923,0.010316927917,1743602835.162923,nan,nan
256509,1.0000442266,1743602835.8321478,0.010316867381,1743602835.8321478,nan,nan
256510,1.0000466108,1743602836.5013685,0.010316890664,1743602836.5013685,nan,nan
256511,1.0000456572,1743602837.1706045,0.01031685248,1743602837.1706045,nan,nan
256512,1.0000447035,1743602837.8398306,0.010316883214,1743602837.8398306,nan,nan
256513,1.0000448227,1743602838.509064,0.010316867381,1743602838.509064,nan,nan
256514,1.0000419617,1743602839.1782882,0.010316890664,1743602839.1782882,nan,nan
256515,1.0000439882,1743602839.8475082,0.010316906497,1743602839.8475082,nan,nan
256516,1.0000442266,1743602840.5167356,0.01031690184,1743602840.5167356,nan,nan
256517,1.0000456572,1743602841.1859562,0.010316913016,1743602841.1859562,nan,nan
256518,1.0000436306,1743602841.8551748,0.010316899046,1743602841.8551748,nan,nan
256519,1.0000425577,1743602842.5243936,0.010316930711,1743602842.5243936,nan,nan
256520,1.0000386238,1743602843.1936243,0.010316846892,1743602843.1936243,nan,nan
256521,1.0000468493,1743602843.8628705,0.010316918604,1743602843.8628705,nan,nan
256522,1.0000475645,1743602844.5320868,0.010316913947,1743602844.5320868,nan,nan
256523,1.0000466108,1743602845.201304,0.010316913016,1743602845.201304,nan,nan
256524,1.0000420809,1743602845.8705215,0.010316909291,1743602845.8705215,nan,nan
256525,1.0000452995,1743602846.5397391,0.010316900909,1743602846.5397391,nan,nan
256526,1.0000430346,1743602847.2089674,0.010316885076,1743602847.2089674,nan,nan
256527,1.0000376701,1743602847.8781927,0.010316895321,1743602847.8781927,nan,nan
256528,1.0000412464,1743602848.5474167,0.01031686645,1743602848.5474167,nan,nan
256529,1.0000404119,1743602849.216643,0.010316857137,1743602849.216643,nan,nan
256530,1.0000382662,1743602849.885874,0.010316842236,1743602849.885874,nan,nan
256531,1.0000395775,1743602850.5551074,0.010316889733,1743602850.5551074,nan,nan
256532,1.0000382662,1743602851.224331,0.010316888802,1743602851.224331,nan,nan
256533,1.0000411272,1743602851.8935587,0.010316855274,1743602851.8935587,nan,nan
256534,1.0000406504,1743602852.5627818,0.010316910222,1743602852.5627818,nan,nan
256535,1.0000420809,1743602853.2320063,0.01031689439,1743602853.2320063,nan,nan
256536,1.0000360012,1743602853.9012465,0.010316874832,1743602853.9012465,nan,nan
256537,1.000033617,1743602854.5704663,0.010316820815,1743602854.5704663,nan,nan
256538,1.0000350475,1743602855.2396843,0.010316813365,1743602855.2396843,nan,nan
256539,1.000038743,1743602855.9089015,0.010316827334,1743602855.9089015,nan,nan
256540,1.0000393391,1743602856.578129,0.010316896252,1743602856.578129,nan,nan
256541,1.0000362396,1743602857.2473698,0.010316847824,1743602857.2473698,nan,nan
256542,1.0000455379,1743602857.9166024,0.010316857137,1743602857.9166024,nan,nan
256543,1.0000367165,1743602858.5858252,0.010316910222,1743602858.5858252,nan,nan
256544,1.0000383854,1743602859.2550557,0.010316855274,1743602859.2550557,nan,nan
256545,1.000043273,1743602859.9242823,0.010316873901,1743602859.9242823,nan,nan
256546,1.0000417233,1743602860.5935109,0.010316918604,1743602860.5935109,nan,nan
256547,1.0000464916,1743602861.2627416,0.010316897184,1743602861.2627416,nan,nan
256548,1.0000469685,1743602861.9319599,0.010316936299,1743602861.9319599,nan,nan
256549,1.0000420809,1743602862.6011791,0.010316911153,1743602862.6011791,nan,nan
256550,1.0000473261,1743602863.2704003,0.01031690836,1743602863.2704003,nan,nan
256551,1.0000425577,1743602863.9396172,0.010316923261,1743602863.9396172,nan,nan
256552,1.0000411272,1743602864.6088433,0.01031688042,1743602864.6088433,nan,nan
256553,1.0000420809,1743602865.2780743,0.010316872969,1743602865.2780743,nan,nan
256554,1.0000385046,1743602865.947305,0.010316883214,1743602865.947305,nan,nan
256555,1.0000426769,1743602866.61653,0.010316897184,1743602866.61653,nan,nan
256556,1.0000445843,1743602867.2857594,0.010316919535,1743602867.2857594,nan,nan
256557,1.0000430346,1743602867.9549828,0.010316881351,1743602867.9549828,nan,nan
256558,1.000041008,1743602868.6242065,0.01031690184,1743602868.6242065,nan,nan
256559,1.0000402927,1743602869.2934377,0.010316857137,1743602869.2934377,nan,nan
256560,1.0000430346,1743602869.9626665,0.010316873901,1743602869.9626665,nan,nan
256561,1.0000389814,1743602870.6318984,0.010316873901,1743602870.6318984,nan,nan
256562,1.0000393391,1743602871.3011162,0.010316810571,1743602871.3011162,nan,nan
256563,1.000043869,1743602871.9703236,0.010316847824,1743602871.9703236,nan,nan
256564,1.0000447035,1743602872.639548,0.010316913016,1743602872.639548,nan,nan
256565,1.0000451803,1743602873.3087683,0.01031690836,1743602873.3087683,nan,nan
256566,1.0000411272,1743602873.9779994,0.010316904634,1743602873.9779994,nan,nan
256567,1.0000427961,1743602874.6472263,0.010316873901,1743602874.6472263,nan,nan
256568,1.0000435114,1743602875.3164597,0.010316868313,1743602875.3164597,nan,nan
256569,1.0000412464,1743602875.9856853,0.010316897184,1743602875.9856853,nan,nan
256570,1.0000394583,1743602876.6549156,0.010316872038,1743602876.6549156,nan,nan
256571,1.0000406504,1743602877.3241487,0.01031685248,1743602877.3241487,nan,nan
256572,1.0000373125,1743602877.9933834,0.010316848755,1743602877.9933834,nan,nan
256573,1.0000369549,1743602878.6625996,0.010316835716,1743602878.6625996,nan,nan
256574,1.0000370741,1743602879.3318179,0.01031682454,1743602879.3318179,nan,nan
256575,1.0000389814,1743602880.0010374,0.010316804983,1743602880.0010374,nan,nan
256576,1.0000373125,1743602880.670258,0.010316812433,1743602880.670258,nan,nan
256577,1.0000374317,1743602881.339502,0.010316850618,1743602881.339502,nan,nan
