index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
200934,0.59989804029,1743572192.0921168,0.0061865467578,1743572192.0921168,nan,nan
200935,0.59989750385,1743572192.7613187,0.0061865635216,1743572192.7613187,nan,nan
200936,0.59989726543,1743572193.4305334,0.0061865751632,1743572193.4305334,nan,nan
200937,0.59989565611,1743572194.0997536,0.0061865085736,1743572194.0997536,nan,nan
200938,0.59989702702,1743572194.7689545,0.0061865826137,1743572194.7689545,nan,nan
200939,0.59989392757,1743572195.4381611,0.0061865444295,1743572195.4381611,nan,nan
200940,0.59990000725,1743572196.1073835,0.0061866147444,1743572196.1073835,nan,nan
200941,0.59990239143,1743572196.7765954,0.0061866361648,1743572196.7765954,nan,nan
200942,0.59990155697,1743572197.4458055,0.0061866282485,1743572197.4458055,nan,nan
200943,0.59990102053,1743572198.1150196,0.0061866343021,1743572198.1150196,nan,nan
200944,0.59990024567,1743572198.784239,0.0061866203323,1743572198.784239,nan,nan
200945,0.59989476204,1743572199.4534612,0.0061866035685,1743572199.4534612,nan,nan
200946,0.59990018606,1743572200.122676,0.0061866464093,1743572200.122676,nan,nan
200947,0.5998968482,1743572200.7919006,0.0061866296455,1743572200.7919006,nan,nan
200948,0.59989529848,1743572201.461138,0.0061866049655,1743572201.461138,nan,nan
200949,0.59990268946,1743572202.1303504,0.0061866608448,1743572202.1303504,nan,nan
200950,0.59989893436,1743572202.7995703,0.0061866049655,1743572202.7995703,nan,nan
200951,0.59989953041,1743572203.468792,0.0061865933239,1743572203.468792,nan,nan
200952,0.59990215302,1743572204.1380105,0.0061866347678,1743572204.1380105,nan,nan
200953,0.59989410639,1743572204.8072112,0.0061865691096,1743572204.8072112,nan,nan
200954,0.59989738464,1743572205.4764125,0.0061865667813,1743572205.4764125,nan,nan
200955,0.59989440441,1743572206.1456153,0.0061865779571,1743572206.1456153,nan,nan
200956,0.59989720583,1743572206.8148413,0.0061866170727,1743572206.8148413,nan,nan
200957,0.59989666939,1743572207.4840443,0.0061865691096,1743572207.4840443,nan,nan
200958,0.59989577532,1743572208.153249,0.0061865886673,1743572208.153249,nan,nan
200959,0.59989070892,1743572208.8224597,0.0061865383759,1743572208.8224597,nan,nan
200960,0.59989339113,1743572209.4916692,0.0061865295283,1743572209.4916692,nan,nan
200961,0.59989821911,1743572210.1608894,0.0061866086908,1743572210.1608894,nan,nan
200962,0.59989511967,1743572210.8300948,0.0061865868047,1743572210.8300948,nan,nan
200963,0.59989315271,1743572211.4993112,0.0061865514144,1743572211.4993112,nan,nan
200964,0.59989565611,1743572212.1685169,0.006186586339,1743572212.1685169,nan,nan
200965,0.59989446402,1743572212.8377407,0.0061865961179,1743572212.8377407,nan,nan
200966,0.59989881516,1743572213.506966,0.0061865961179,1743572213.506966,nan,nan
200967,0.59989798069,1743572214.1761835,0.0061866566539,1743572214.1761835,nan,nan
200968,0.59989833832,1743572214.8454,0.0061866459437,1743572214.8454,nan,nan
200969,0.59989833832,1743572215.5146036,0.006186587736,1743572215.5146036,nan,nan
200970,0.59989666939,1743572216.1838229,0.0061866412871,1743572216.1838229,nan,nan
200971,0.59989309311,1743572216.8530464,0.0061865975149,1743572216.8530464,nan,nan
200972,0.59990024567,1743572217.522268,0.0061866096221,1743572217.522268,nan,nan
200973,0.59989589453,1743572218.191496,0.0061866310425,1743572218.191496,nan,nan
200974,0.59989660978,1743572218.8607235,0.0061866007745,1743572218.8607235,nan,nan
200975,0.59989738464,1743572219.529947,0.0061865882017,1743572219.529947,nan,nan
200976,0.59989839792,1743572220.1991744,0.0061866287142,1743572220.1991744,nan,nan
200977,0.59989500046,1743572220.868395,0.0061866338365,1743572220.868395,nan,nan
200978,0.5998968482,1743572221.5376105,0.0061866231263,1743572221.5376105,nan,nan
200979,0.59989523888,1743572222.2068353,0.0061866319738,1743572222.2068353,nan,nan
200980,0.59989309311,1743572222.8760543,0.0061865975149,1743572222.8760543,nan,nan
200981,0.59988945723,1743572223.5452707,0.0061865048483,1743572223.5452707,nan,nan
200982,0.59989327192,1743572224.2144742,0.0061865430325,1743572224.2144742,nan,nan
200983,0.59989088774,1743572224.8836803,0.0061865663156,1743572224.8836803,nan,nan
200984,0.59988927841,1743572225.5529032,0.0061865234748,1743572225.5529032,nan,nan
200985,0.59989148378,1743572226.2221134,0.0061865304597,1743572226.2221134,nan,nan
200986,0.59989517927,1743572226.8913326,0.006186616607,1743572226.8913326,nan,nan
200987,0.59989476204,1743572227.5605376,0.0061865658499,1743572227.5605376,nan,nan
200988,0.59989482164,1743572228.2297614,0.0061865826137,1743572228.2297614,nan,nan
200989,0.59988808632,1743572228.8989825,0.0061865514144,1743572228.8989825,nan,nan
200990,0.59989452362,1743572229.5681908,0.0061865402386,1743572229.5681908,nan,nan
200991,0.59988689423,1743572230.2374055,0.0061865029857,1743572230.2374055,nan,nan
200992,0.59989261627,1743572230.9066203,0.0061864973977,1743572230.9066203,nan,nan
200993,0.5998929739,1743572231.5758288,0.006186528597,1743572231.5758288,nan,nan
200994,0.59988951683,1743572232.24504,0.0061865258031,1743572232.24504,nan,nan
200995,0.59989023209,1743572232.914262,0.0061865029857,1743572232.914262,nan,nan
200996,0.59988981485,1743572233.58348,0.0061864778399,1743572233.58348,nan,nan
200997,0.59989666939,1743572234.2526836,0.0061865323223,1743572234.2526836,nan,nan
200998,0.59989398718,1743572234.9219062,0.006186587736,1743572234.9219062,nan,nan
200999,0.59989821911,1743572235.5911043,0.0061865821481,1743572235.5911043,nan,nan
201000,0.59989446402,1743572236.2603312,0.0061866068281,1743572236.2603312,nan,nan
201001,0.59989434481,1743572236.9295309,0.0061865779571,1743572236.9295309,nan,nan
201002,0.59989267588,1743572237.5987523,0.0061865784228,1743572237.5987523,nan,nan
201003,0.5998916626,1743572238.2679613,0.0061865374446,1743572238.2679613,nan,nan
201004,0.59988880157,1743572238.937185,0.0061865858734,1743572238.937185,nan,nan
201005,0.59988898039,1743572239.6063988,0.0061865514144,1743572239.6063988,nan,nan
201006,0.5998904705,1743572240.2756062,0.0061865355819,1743572240.2756062,nan,nan
201007,0.59988903999,1743572240.9448144,0.0061865523458,1743572240.9448144,nan,nan
201008,0.59989351034,1743572241.6140382,0.0061865979806,1743572241.6140382,nan,nan
201009,0.59989267588,1743572242.2832391,0.0061865733005,1743572242.2832391,nan,nan
201010,0.59989178181,1743572242.9524617,0.0061865914613,1743572242.9524617,nan,nan
201011,0.5999006629,1743572243.6216824,0.0061866361648,1743572243.6216824,nan,nan
201012,0.59989619255,1743572244.2908995,0.0061866464093,1743572244.2908995,nan,nan
201013,0.5998955369,1743572244.96012,0.0061865975149,1743572244.96012,nan,nan
201014,0.59989798069,1743572245.6293387,0.0061866086908,1743572245.6293387,nan,nan
201015,0.59989708662,1743572246.298555,0.0061866054311,1743572246.298555,nan,nan
201016,0.59989476204,1743572246.9677806,0.0061866110191,1743572246.9677806,nan,nan
201017,0.5998930335,1743572247.636985,0.0061865686439,1743572247.636985,nan,nan
201018,0.59989136457,1743572248.3061974,0.0061865462922,1743572248.3061974,nan,nan
201019,0.59989154339,1743572248.9754121,0.0061865239404,1743572248.9754121,nan,nan
201020,0.59989285469,1743572249.64462,0.0061865476891,1743572249.64462,nan,nan
201021,0.59989202023,1743572250.3138287,0.0061865639873,1743572250.3138287,nan,nan
201022,0.59988951683,1743572250.9830453,0.0061865281314,1743572250.9830453,nan,nan
201023,0.59988880157,1743572251.6522536,0.0061865290627,1743572251.6522536,nan,nan
201024,0.59989184141,1743572252.321461,0.0061865388416,1743572252.321461,nan,nan
201025,0.59989058971,1743572252.990682,0.0061865062453,1743572252.990682,nan,nan
201026,0.59989398718,1743572253.659891,0.0061865374446,1743572253.659891,nan,nan
201027,0.59989446402,1743572254.3291004,0.0061865523458,1743572254.3291004,nan,nan
201028,0.59989356995,1743572254.9983103,0.0061864992604,1743572254.9983103,nan,nan
201029,0.59989309311,1743572255.6675155,0.0061865514144,1743572255.6675155,nan,nan
201030,0.5998916626,1743572256.3367164,0.0061865821481,1743572256.3367164,nan,nan
201031,0.59989702702,1743572257.0059345,0.0061866147444,1743572257.0059345,nan,nan
201032,0.59989368916,1743572257.6751587,0.0061865956523,1743572257.6751587,nan,nan
201033,0.5998917222,1743572258.3443625,0.0061865700409,1743572258.3443625,nan,nan
201034,0.59989434481,1743572259.0135634,0.0061865779571,1743572259.0135634,nan,nan
201035,0.59989702702,1743572259.6827826,0.0061865868047,1743572259.6827826,nan,nan
201036,0.59989500046,1743572260.352004,0.0061865942553,1743572260.352004,nan,nan
201037,0.59989398718,1743572261.0212162,0.0061865346506,1743572261.0212162,nan,nan
201038,0.5998967886,1743572261.690433,0.0061865374446,1743572261.690433,nan,nan
201039,0.59989535809,1743572262.35964,0.006186589133,1743572262.35964,nan,nan
201040,0.59989708662,1743572263.0288522,0.0061865542084,1743572263.0288522,nan,nan
201041,0.59989738464,1743572263.6980584,0.00618659053,1743572263.6980584,nan,nan
201042,0.59989434481,1743572264.3672702,0.0061865728348,1743572264.3672702,nan,nan
201043,0.59989225864,1743572265.0364845,0.0061865216121,1743572265.0364845,nan,nan
201044,0.59989529848,1743572265.7056901,0.0061865728348,1743572265.7056901,nan,nan
201045,0.59988832474,1743572266.3749018,0.0061865723692,1743572266.3749018,nan,nan
201046,0.59989130497,1743572267.0441177,0.0061865393072,1743572267.0441177,nan,nan
201047,0.59989094734,1743572267.71334,0.0061865397729,1743572267.71334,nan,nan
201048,0.59988838434,1743572268.3825567,0.0061865583993,1743572268.3825567,nan,nan
201049,0.59989523888,1743572269.0517747,0.0061865556054,1743572269.0517747,nan,nan
201050,0.59989154339,1743572269.72099,0.0061865481548,1743572269.72099,nan,nan
201051,0.5998903513,1743572270.3902047,0.0061865346506,1743572270.3902047,nan,nan
201052,0.59988892078,1743572271.0594246,0.0061865090393,1743572271.0594246,nan,nan
201053,0.59989309311,1743572271.7286372,0.0061865206808,1743572271.7286372,nan,nan
201054,0.59988898039,1743572272.3978605,0.0061865281314,1743572272.3978605,nan,nan
201055,0.59988647699,1743572273.0670865,0.00618650252,1743572273.0670865,nan,nan
201056,0.59989339113,1743572273.7362995,0.0061865360476,1743572273.7362995,nan,nan
201057,0.59988933802,1743572274.4055305,0.0061865858734,1743572274.4055305,nan,nan
201058,0.59989333153,1743572275.0747333,0.0061865695752,1743572275.0747333,nan,nan
201059,0.59989160299,1743572275.7439382,0.0061865737662,1743572275.7439382,nan,nan
201060,0.59989839792,1743572276.4131374,0.0061865746975,1743572276.4131374,nan,nan
201061,0.5998955965,1743572277.082357,0.0061865882017,1743572277.082357,nan,nan
201062,0.59989315271,1743572277.7515633,0.0061865854077,1743572277.7515633,nan,nan
201063,0.59989351034,1743572278.4207678,0.0061865635216,1743572278.4207678,nan,nan
201064,0.59989196062,1743572279.0899749,0.0061865495518,1743572279.0899749,nan,nan
201065,0.59989321232,1743572279.7591898,0.0061865611933,1743572279.7591898,nan,nan
201066,0.59989285469,1743572280.4283996,0.0061865183525,1743572280.4283996,nan,nan
201067,0.5998917222,1743572281.0976126,0.0061865081079,1743572281.0976126,nan,nan
201068,0.59989100695,1743572281.7668216,0.0061865421012,1743572281.7668216,nan,nan
201069,0.59989142418,1743572282.4360425,0.0061865858734,1743572282.4360425,nan,nan
201070,0.59989202023,1743572283.1052594,0.0061865281314,1743572283.1052594,nan,nan
201071,0.59989327192,1743572283.7744677,0.0061865160242,1743572283.7744677,nan,nan
201072,0.59989434481,1743572284.4436731,0.006186531391,1743572284.4436731,nan,nan
201073,0.59989362955,1743572285.1128833,0.0061865295283,1743572285.1128833,nan,nan
201074,0.59989261627,1743572285.7821038,0.0061864932068,1743572285.7821038,nan,nan
201075,0.59989070892,1743572286.4513142,0.0061865351163,1743572286.4513142,nan,nan
201076,0.5998904109,1743572287.1205354,0.0061864992604,1743572287.1205354,nan,nan
201077,0.59989261627,1743572287.7897427,0.006186531391,1743572287.7897427,nan,nan
201078,0.59988999367,1743572288.458955,0.0061865146272,1743572288.458955,nan,nan
201079,0.59988796711,1743572289.1281679,0.0061864890158,1743572289.1281679,nan,nan
201080,0.59988719225,1743572289.7973847,0.0061864950694,1743572289.7973847,nan,nan
201081,0.59989207983,1743572290.4666061,0.0061865043826,1743572290.4666061,nan,nan
201082,0.59988766909,1743572291.1358225,0.0061865132302,1743572291.1358225,nan,nan
201083,0.59988856316,1743572291.8050408,0.0061864815652,1743572291.8050408,nan,nan
201084,0.59988796711,1743572292.474255,0.0061865211464,1743572292.474255,nan,nan
201085,0.59988898039,1743572293.143484,0.0061864634044,1743572293.143484,nan,nan
201086,0.59988838434,1743572293.8126965,0.0061865337193,1743572293.8126965,nan,nan
201087,0.59989720583,1743572294.481905,0.0061865220778,1743572294.481905,nan,nan
201088,0.5998917222,1743572295.151116,0.0061865318567,1743572295.151116,nan,nan
201089,0.59989029169,1743572295.8203273,0.0061865244061,1743572295.8203273,nan,nan
201090,0.59989184141,1743572296.4895344,0.0061865407042,1743572296.4895344,nan,nan
201091,0.59988903999,1743572297.1587443,0.0061865532771,1743572297.1587443,nan,nan
201092,0.59988874197,1743572297.8279705,0.0061865020543,1743572297.8279705,nan,nan
201093,0.59989649057,1743572298.497186,0.0061865421012,1743572298.497186,nan,nan
201094,0.5998904109,1743572299.1663961,0.0061865323223,1743572299.1663961,nan,nan
201095,0.59989261627,1743572299.8356056,0.0061865486205,1743572299.8356056,nan,nan
201096,0.59989517927,1743572300.504817,0.0061865542084,1743572300.504817,nan,nan
201097,0.59989595413,1743572301.1740239,0.0061865812168,1743572301.1740239,nan,nan
201098,0.59989362955,1743572301.8432329,0.0061865323223,1743572301.8432329,nan,nan
201099,0.5998942256,1743572302.512441,0.0061865407042,1743572302.512441,nan,nan
201100,0.59989589453,1743572303.1816492,0.0061865649186,1743572303.1816492,nan,nan
201101,0.59989124537,1743572303.8508523,0.0061865788884,1743572303.8508523,nan,nan
201102,0.5998929143,1743572304.5200648,0.0061865029857,1743572304.5200648,nan,nan
201103,0.59989666939,1743572305.1892772,0.0061865546741,1743572305.1892772,nan,nan
201104,0.59989714622,1743572305.858494,0.0061866156757,1743572305.858494,nan,nan
201105,0.59989905357,1743572306.5277143,0.0061865663156,1743572306.5277143,nan,nan
201106,0.59989702702,1743572307.1969194,0.0061865448952,1743572307.1969194,nan,nan
201107,0.59989917278,1743572307.8661385,0.0061866110191,1743572307.8661385,nan,nan
201108,0.59990090132,1743572308.5353677,0.0061865979806,1743572308.5353677,nan,nan
201109,0.59990298748,1743572309.204587,0.0061865984462,1743572309.204587,nan,nan
201110,0.59990018606,1743572309.8738096,0.0061866091564,1743572309.8738096,nan,nan
201111,0.59989988804,1743572310.5430315,0.0061866072938,1743572310.5430315,nan,nan
201112,0.59989964962,1743572311.2122521,0.0061865975149,1743572311.2122521,nan,nan
201113,0.59990078211,1743572311.8814752,0.0061866040342,1743572311.8814752,nan,nan
201114,0.59990167618,1743572312.5506938,0.0061866082251,1743572312.5506938,nan,nan
201115,0.59990054369,1743572313.2199101,0.0061866245233,1743572313.2199101,nan,nan
201116,0.59989452362,1743572313.889111,0.0061865826137,1743572313.889111,nan,nan
201117,0.59989327192,1743572314.5583184,0.0061865346506,1743572314.5583184,nan,nan
201118,0.59989345074,1743572315.2275217,0.0061865281314,1743572315.2275217,nan,nan
201119,0.59989529848,1743572315.896732,0.0061865579337,1743572315.896732,nan,nan
201120,0.59989523888,1743572316.565942,0.0061865267344,1743572316.565942,nan,nan
201121,0.59989869595,1743572317.2351627,0.0061866021715,1743572317.2351627,nan,nan
201122,0.59989881516,1743572317.9043803,0.0061866235919,1743572317.9043803,nan,nan
201123,0.59989804029,1743572318.5735962,0.0061866077594,1743572318.5735962,nan,nan
201124,0.5999006629,1743572319.2428188,0.0061865979806,1743572319.2428188,nan,nan
201125,0.59989923239,1743572319.9120386,0.0061865942553,1743572319.9120386,nan,nan
201126,0.59989571571,1743572320.5812583,0.006186591927,1743572320.5812583,nan,nan
201127,0.5998955965,1743572321.2504594,0.0061865779571,1743572321.2504594,nan,nan
201128,0.59989070892,1743572321.919668,0.0061865672469,1743572321.919668,nan,nan
201129,0.59989178181,1743572322.5888903,0.0061865001917,1743572322.5888903,nan,nan
201130,0.59989154339,1743572323.2581038,0.0061864941381,1743572323.2581038,nan,nan
201131,0.59989255667,1743572323.9273167,0.0061865295283,1743572323.9273167,nan,nan
201132,0.5998955369,1743572324.5965247,0.0061865481548,1743572324.5965247,nan,nan
201133,0.59990012646,1743572325.2657278,0.0061865509488,1743572325.2657278,nan,nan
201134,0.59989863634,1743572325.9349463,0.0061866035685,1743572325.9349463,nan,nan
201135,0.59989833832,1743572326.604171,0.0061866040342,1743572326.604171,nan,nan
201136,0.59989863634,1743572327.273374,0.0061865751632,1743572327.273374,nan,nan
201137,0.59989476204,1743572327.9425743,0.006186591927,1743572327.9425743,nan,nan
201138,0.59989589453,1743572328.611778,0.0061865542084,1743572328.611778,nan,nan
201139,0.59990125895,1743572329.2809951,0.0061865979806,1743572329.2809951,nan,nan
201140,0.59989577532,1743572329.9502006,0.0061865723692,1743572329.9502006,nan,nan
201141,0.59989804029,1743572330.619422,0.0061865868047,1743572330.619422,nan,nan
201142,0.59990304708,1743572331.2886353,0.0061866273172,1743572331.2886353,nan,nan
201143,0.59990245104,1743572331.9578533,0.0061865993775,1743572331.9578533,nan,nan
201144,0.59990143776,1743572332.627069,0.0061866156757,1743572332.627069,nan,nan
201145,0.59990042448,1743572333.296286,0.0061866212636,1743572333.296286,nan,nan
201146,0.59989839792,1743572333.9655125,0.0061865965836,1743572333.9655125,nan,nan
