index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
56611,4.808511585e-05,1743493634.7612598,6.3804554884e-07,1743493634.7612598,nan,nan
56612,4.3675041525e-05,1743493635.4304898,6.0540969571e-07,1743493635.4304898,nan,nan
56613,4.9463182222e-05,1743493636.099715,6.1304717747e-07,1743493636.099715,nan,nan
56614,4.9049849622e-05,1743493636.7689672,6.401292012e-07,1743493636.7689672,nan,nan
56615,4.6017841669e-05,1743493637.4381957,5.9221565607e-07,1743493637.4381957,nan,nan
56616,4.4915417675e-05,1743493638.1074271,5.7555189414e-07,1743493638.1074271,nan,nan
56617,4.8360700021e-05,1743493638.7766557,5.9568765209e-07,1743493638.7766557,nan,nan
56618,4.5053137001e-05,1743493639.4458878,5.9152125687e-07,1743493639.4458878,nan,nan
56619,4.5604538172e-05,1743493640.1151226,6.0263346313e-07,1743493640.1151226,nan,nan
56620,4.6982604545e-05,1743493640.7843726,6.4360119723e-07,1743493640.7843726,nan,nan
56621,4.4226326281e-05,1743493641.4536037,5.7138504417e-07,1743493641.4536037,nan,nan
56622,4.7395966249e-05,1743493642.1228318,5.9777039496e-07,1743493642.1228318,nan,nan
56623,4.8636225984e-05,1743493642.7920594,6.095738172e-07,1743493642.7920594,nan,nan
56624,5.3046358516e-05,1743493643.4613044,6.7137443693e-07,1743493643.4613044,nan,nan
56625,5.9523736127e-05,1743493644.1305587,7.0956730269e-07,1743493644.1305587,nan,nan
56626,5.1530514611e-05,1743493644.799792,6.7832070272e-07,1743493644.799792,nan,nan
56627,5.2357529057e-05,1743493645.4690225,6.7276732807e-07,1743493645.4690225,nan,nan
56628,5.2632909501e-05,1743493646.138282,6.3734978539e-07,1743493646.138282,nan,nan
56629,5.1943818107e-05,1743493646.8075287,6.3526704253e-07,1743493646.8075287,nan,nan
56630,5.0014496082e-05,1743493647.476765,6.5193262344e-07,1743493647.476765,nan,nan
56631,5.5113661801e-05,1743493648.1460228,6.3873994804e-07,1743493648.1460228,nan,nan
56632,5.2219169447e-05,1743493648.8152652,6.699815458e-07,1743493648.8152652,nan,nan
56633,5.0152244512e-05,1743493649.484504,6.6443089963e-07,1743493649.484504,nan,nan
56634,5.2219606005e-05,1743493650.1537368,6.5332233135e-07,1743493650.1537368,nan,nan
56635,5.2081682952e-05,1743493650.8229725,6.6304255597e-07,1743493650.8229725,nan,nan
56636,5.3460069466e-05,1743493651.4922056,6.5054655352e-07,1743493651.4922056,nan,nan
56637,5.0427915994e-05,1743493652.1614454,6.5679341787e-07,1743493652.1614454,nan,nan
56638,4.9876776757e-05,1743493652.8306875,6.6512757257e-07,1743493652.8306875,nan,nan
56639,5.2908668295e-05,1743493653.4999356,6.7554265115e-07,1743493653.4999356,nan,nan
56640,5.2357296227e-05,1743493654.1691709,6.7206974563e-07,1743493654.1691709,nan,nan
56641,5.0290313084e-05,1743493654.8384056,6.5471294874e-07,1743493654.8384056,nan,nan
56642,5.1668321248e-05,1743493655.5076394,6.6582106228e-07,1743493655.5076394,nan,nan
56643,4.6155793825e-05,1743493656.1768684,5.9916146711e-07,1743493656.1768684,nan,nan
56644,4.7533860197e-05,1743493656.846091,6.1235323301e-07,1743493656.846091,nan,nan
56645,5.3735420806e-05,1743493657.5153298,6.2762865127e-07,1743493657.5153298,nan,nan
56646,5.1806215197e-05,1743493658.184567,6.7970995588e-07,1743493658.184567,nan,nan
56647,5.345972022e-05,1743493658.8538237,6.7623432187e-07,1743493658.8538237,nan,nan
56648,5.4700270994e-05,1743493659.5230854,6.8387544161e-07,1743493659.5230854,nan,nan
56649,5.5389420595e-05,1743493660.1923351,7.0123633122e-07,1743493660.1923351,nan,nan
56650,5.5251439335e-05,1743493660.8615892,6.9498446464e-07,1743493660.8615892,nan,nan
56651,5.5527139921e-05,1743493661.5308342,7.3526007327e-07,1743493661.5308342,nan,nan
56652,5.7181081502e-05,1743493662.200088,7.3734463513e-07,1743493662.200088,nan,nan
56653,5.6905322708e-05,1743493662.8693454,7.2067814472e-07,1743493662.8693454,nan,nan
56654,5.4562522564e-05,1743493663.5385995,6.901254892e-07,1743493663.5385995,nan,nan
56655,5.3322146414e-05,1743493664.2078502,6.8734789238e-07,1743493664.2078502,nan,nan
56656,5.1530514611e-05,1743493664.8770845,7.0956730269e-07,1743493664.8770845,nan,nan
56657,5.3459953051e-05,1743493665.546331,7.0956775744e-07,1743493665.546331,nan,nan
56658,4.8774294555e-05,1743493666.2155654,6.5887888923e-07,1743493666.2155654,nan,nan
56659,5.1668321248e-05,1743493666.8848014,6.7068231147e-07,1743493666.8848014,nan,nan
56660,5.2357441746e-05,1743493667.5540383,6.9498628363e-07,1743493667.5540383,nan,nan
56661,5.2770890761e-05,1743493668.2232752,6.7832070272e-07,1743493668.2232752,nan,nan
56662,4.8222922487e-05,1743493668.8925111,6.7276459959e-07,1743493668.8925111,nan,nan
56663,5.2081712056e-05,1743493669.5617313,6.1165837906e-07,1743493669.5617313,nan,nan
56664,5.3735391703e-05,1743493670.2309873,6.7206883614e-07,1743493670.2309873,nan,nan
56665,5.5802811403e-05,1743493670.9002364,6.9429142968e-07,1743493670.9002364,nan,nan
56666,5.2495102864e-05,1743493671.5694761,7.0401074481e-07,1743493671.5694761,nan,nan
56667,5.3735537222e-05,1743493672.2387123,7.1998329076e-07,1743493672.2387123,nan,nan
56668,4.8498623073e-05,1743493672.9079473,6.7970950113e-07,1743493672.9079473,nan,nan
56669,5.0703529269e-05,1743493673.5771892,6.3040624809e-07,1743493673.5771892,nan,nan
56670,4.794736742e-05,1743493674.246412,6.0263300838e-07,1743493674.246412,nan,nan
56671,5.4838194046e-05,1743493674.9156556,6.8248800744e-07,1743493674.9156556,nan,nan
56672,5.3597788792e-05,1743493675.5848882,6.7345990828e-07,1743493675.5848882,nan,nan
56673,5.387343117e-05,1743493676.2541275,6.8734834713e-07,1743493676.2541275,nan,nan
56674,5.056586815e-05,1743493676.9233677,6.3665811467e-07,1743493676.9233677,nan,nan
56675,5.2357441746e-05,1743493677.5925882,6.3735205913e-07,1743493677.5925882,nan,nan
56676,5.6767428759e-05,1743493678.2618477,7.1026124715e-07,1743493678.2618477,nan,nan
56677,5.4424715927e-05,1743493678.9310846,6.5957374318e-07,1743493678.9310846,nan,nan
56678,5.1943963626e-05,1743493679.6003199,6.6998791226e-07,1743493679.6003199,nan,nan
56679,5.2495306591e-05,1743493680.2695558,6.54712494e-07,1743493680.2695558,nan,nan
56680,5.483822315e-05,1743493680.9388082,6.9290445026e-07,1743493680.9388082,nan,nan
56681,5.2908668295e-05,1743493681.608043,6.6443271862e-07,1743493681.608043,nan,nan
56682,5.7318771724e-05,1743493682.277295,6.7415430749e-07,1743493682.277295,nan,nan
56683,5.4562522564e-05,1743493682.946544,6.9429188443e-07,1743493682.946544,nan,nan
56684,5.4562522564e-05,1743493683.6157994,6.692939678e-07,1743493683.6157994,nan,nan
56685,5.4700387409e-05,1743493684.2850387,6.8318286139e-07,1743493684.2850387,nan,nan
56686,5.3184252465e-05,1743493684.9542742,6.4429514168e-07,1743493684.9542742,nan,nan
56687,5.3322059102e-05,1743493685.6235104,6.7415339799e-07,1743493685.6235104,nan,nan
56688,4.7947192797e-05,1743493686.2927341,6.1026867115e-07,1743493686.2927341,nan,nan
56689,5.125493044e-05,1743493686.9619527,6.2763137976e-07,1743493686.9619527,nan,nan
56690,5.1530369092e-05,1743493687.6311855,6.2623985286e-07,1743493687.6311855,nan,nan
56691,4.6844797907e-05,1743493688.3004096,6.1582522903e-07,1743493688.3004096,nan,nan
56692,5.2081799367e-05,1743493688.969631,6.2763092501e-07,1743493688.969631,nan,nan
56693,4.8360729124e-05,1743493689.6388845,6.4568394009e-07,1743493689.6388845,nan,nan
56694,5.1668466767e-05,1743493690.3081052,6.3735342337e-07,1743493690.3081052,nan,nan
56695,5.3597526858e-05,1743493690.9773548,6.7623386713e-07,1743493690.9773548,nan,nan
56696,5.1668379456e-05,1743493691.646593,6.7415476224e-07,1743493691.646593,nan,nan
56697,4.8498681281e-05,1743493692.315822,6.3596462496e-07,1743493692.315822,nan,nan
56698,4.6017841669e-05,1743493692.98503,6.179079719e-07,1743493692.98503,nan,nan
56699,4.422623897e-05,1743493693.6542604,6.1721311795e-07,1743493693.6542604,nan,nan
56700,4.7809444368e-05,1743493694.3234937,5.9985450207e-07,1743493694.3234937,nan,nan
56701,5.1668321248e-05,1743493694.9927218,6.0263209889e-07,1743493694.9927218,nan,nan
56702,5.125493044e-05,1743493695.6619608,6.6860002335e-07,1743493695.6619608,nan,nan
56703,5.3322233725e-05,1743493696.3311822,6.3943662099e-07,1743493696.3311822,nan,nan
56704,5.4011150496e-05,1743493697.0004227,6.679042599e-07,1743493697.0004227,nan,nan
56705,5.0289934734e-05,1743493697.6696684,6.512359505e-07,1743493697.6696684,nan,nan
56706,5.318436888e-05,1743493698.3388922,6.4707410274e-07,1743493698.3388922,nan,nan
56707,5.5527169025e-05,1743493699.0081112,6.7345990828e-07,1743493699.0081112,nan,nan
56708,5.4011208704e-05,1743493699.677328,6.3388006311e-07,1743493699.677328,nan,nan
56709,5.5389420595e-05,1743493700.3465836,6.769328138e-07,1743493700.3465836,nan,nan
56710,5.7180906879e-05,1743493701.0158377,6.9706857175e-07,1743493701.0158377,nan,nan
56711,5.3322175518e-05,1743493701.6850748,6.5401764004e-07,1743493701.6850748,nan,nan
56712,5.7870143792e-05,1743493702.3543234,6.9359839472e-07,1743493702.3543234,nan,nan
56713,5.594061804e-05,1743493703.0235763,6.8595863922e-07,1743493703.0235763,nan,nan
56714,5.8696808992e-05,1743493703.692834,6.8665212893e-07,1743493703.692834,nan,nan
56715,5.1806186093e-05,1743493704.3620682,6.6026677814e-07,1743493704.3620682,nan,nan
56716,4.9187743571e-05,1743493705.031307,6.3110383053e-07,1743493705.031307,nan,nan
56717,4.5880122343e-05,1743493705.7005355,5.7694069255e-07,1743493705.7005355,nan,nan
56718,4.7395995352e-05,1743493706.3697815,6.4082314566e-07,1743493706.3697815,nan,nan
56719,4.9187714467e-05,1743493707.03901,6.3110337578e-07,1743493707.03901,nan,nan
56720,4.5880005928e-05,1743493707.7082398,6.1374112192e-07,1743493707.7082398,nan,nan
56721,4.5190943638e-05,1743493708.377473,5.755505299e-07,1743493708.377473,nan,nan
56722,4.6293513151e-05,1743493709.0466995,6.0263164414e-07,1743493709.0466995,nan,nan
56723,5.0152360927e-05,1743493709.715918,6.1304808696e-07,1743493709.715918,nan,nan
56724,4.6155706514e-05,1743493710.3851488,5.9846570366e-07,1743493710.3851488,nan,nan
56725,5.0290196668e-05,1743493711.0543706,5.9152216636e-07,1743493711.0543706,nan,nan
56726,4.7809589887e-05,1743493711.7235954,5.7208035287e-07,1743493711.7235954,nan,nan
56727,4.3950567488e-05,1743493712.3928227,5.8041041484e-07,1743493712.3928227,nan,nan
56728,4.6569184633e-05,1743493713.0620463,5.9568856159e-07,1743493713.0620463,nan,nan
56729,4.670699127e-05,1743493713.7312932,6.5262793214e-07,1743493713.7312932,nan,nan
56730,4.588032607e-05,1743493714.4005144,6.1652281147e-07,1743493714.4005144,nan,nan
56731,5.3873489378e-05,1743493715.0697458,6.6512893682e-07,1743493715.0697458,nan,nan
56732,4.8636342399e-05,1743493715.7389867,6.3387915361e-07,1743493715.7389867,nan,nan
56733,4.9738737289e-05,1743493716.408215,6.0054662754e-07,1743493716.408215,nan,nan
56734,4.9876805861e-05,1743493717.0774624,6.4151890911e-07,1743493717.0774624,nan,nan
56735,4.9049966037e-05,1743493717.746679,6.1513310357e-07,1743493717.746679,nan,nan
56736,4.8774323659e-05,1743493718.4158964,6.1652235672e-07,1743493718.4158964,nan,nan
56737,4.8636575229e-05,1743493719.085115,6.3179868448e-07,1743493719.085115,nan,nan
56738,5.1254901337e-05,1743493719.7543488,6.4429559643e-07,1743493719.7543488,nan,nan
56739,5.0703645684e-05,1743493720.4235935,6.4082405515e-07,1743493720.4235935,nan,nan
56740,5.3735566325e-05,1743493721.0928128,6.2971366788e-07,1743493721.0928128,nan,nan
56741,5.0566042773e-05,1743493721.7620456,6.7415749072e-07,1743493721.7620456,nan,nan
56742,5.0428003306e-05,1743493722.4312806,6.6512666308e-07,1743493722.4312806,nan,nan
56743,5.1530601922e-05,1743493723.1005125,6.8248709795e-07,1743493723.1005125,nan,nan
56744,5.3597788792e-05,1743493723.7697484,6.6096163209e-07,1743493723.7697484,nan,nan
56745,4.822286428e-05,1743493724.4389925,6.4776622821e-07,1743493724.4389925,nan,nan
56746,5.1530514611e-05,1743493725.1082282,6.7484870669e-07,1743493725.1082282,nan,nan
56747,5.097934627e-05,1743493725.7774677,6.4429696067e-07,1743493725.7774677,nan,nan
56748,5.5251381127e-05,1743493726.446685,6.9359521149e-07,1743493726.446685,nan,nan
56749,5.2908726502e-05,1743493727.1159213,6.6373922891e-07,1743493727.1159213,nan,nan
56750,5.3735566325e-05,1743493727.7851562,6.6929351306e-07,1743493727.7851562,nan,nan
56751,5.4286821978e-05,1743493728.454407,6.9776297096e-07,1743493728.454407,nan,nan
56752,5.8283505496e-05,1743493729.123651,7.2206739787e-07,1743493729.123651,nan,nan
56753,5.594061804e-05,1743493729.792909,6.9776342571e-07,1743493729.792909,nan,nan
56754,5.5665092077e-05,1743493730.4621594,7.2692864705e-07,1743493730.4621594,nan,nan
56755,5.2219606005e-05,1743493731.131393,6.9359657573e-07,1743493731.131393,nan,nan
56756,5.1530456403e-05,1743493731.8006215,7.172052392e-07,1743493731.8006215,nan,nan
56757,5.7180877775e-05,1743493732.4698715,7.1234444476e-07,1743493732.4698715,nan,nan
56758,5.5113778217e-05,1743493733.1391222,7.3595538197e-07,1743493733.1391222,nan,nan
56759,5.6078541093e-05,1743493733.8083658,7.1026352089e-07,1743493733.8083658,nan,nan
56760,5.4424803238e-05,1743493734.4775953,6.8526651376e-07,1743493734.4775953,nan,nan
56761,5.4286880186e-05,1743493735.1468446,7.0748546932e-07,1743493735.1468446,nan,nan
56762,5.4838019423e-05,1743493735.8160937,7.3525916378e-07,1743493735.8160937,nan,nan
56763,5.6491786381e-05,1743493736.4853444,7.0956684795e-07,1743493736.4853444,nan,nan
56764,5.3322088206e-05,1743493737.1545932,7.1651083999e-07,1743493737.1545932,nan,nan
56765,5.1255046856e-05,1743493737.8238266,6.561022019e-07,1743493737.8238266,nan,nan
56766,5.2081799367e-05,1743493738.4930553,6.8873669079e-07,1743493738.4930553,nan,nan
56767,5.3735682741e-05,1743493739.1623113,6.8248846219e-07,1743493739.1623113,nan,nan
56768,5.4424774135e-05,1743493739.8315637,6.6790653364e-07,1743493739.8315637,nan,nan
56769,5.4975942476e-05,1743493740.5008135,7.0054102252e-07,1743493740.5008135,nan,nan
56770,5.1117152907e-05,1743493741.1700425,7.1304020821e-07,1743493741.1700425,nan,nan
56771,5.2357616369e-05,1743493741.8392782,6.5054791776e-07,1743493741.8392782,nan,nan
56772,5.2908639191e-05,1743493742.508514,7.2831517173e-07,1743493742.508514,nan,nan
56773,4.7396111768e-05,1743493743.177746,6.9012503445e-07,1743493743.177746,nan,nan
56774,4.7947454732e-05,1743493743.8469875,6.4429741542e-07,1743493743.8469875,nan,nan
56775,4.7258392442e-05,1743493744.5162287,6.3804782258e-07,1743493744.5162287,nan,nan
56776,4.5191118261e-05,1743493745.1854637,6.3735296862e-07,1743493745.1854637,nan,nan
56777,4.9738911912e-05,1743493745.8547,6.5748872657e-07,1743493745.8547,nan,nan
56778,4.8774323659e-05,1743493746.5239356,6.3943662099e-07,1743493746.5239356,nan,nan
56779,4.6707020374e-05,1743493747.193177,6.262421266e-07,1743493747.193177,nan,nan
56780,4.8912101192e-05,1743493747.862397,6.2832577896e-07,1743493747.862397,nan,nan
56781,5.235747085e-05,1743493748.531627,6.9151474236e-07,1743493748.531627,nan,nan
56782,4.6293571359e-05,1743493749.2008617,6.47073648e-07,1743493749.2008617,nan,nan
56783,5.1392766181e-05,1743493749.8700938,6.5054564402e-07,1743493749.8700938,nan,nan
56784,5.0428032409e-05,1743493750.5393214,6.7415430749e-07,1743493750.5393214,nan,nan
56785,5.3046474932e-05,1743493751.2085538,6.824866432e-07,1743493751.2085538,nan,nan
56786,5.042788689e-05,1743493751.8777988,6.4429377744e-07,1743493751.8777988,nan,nan
56787,5.2495248383e-05,1743493752.5470278,6.9915222412e-07,1743493752.5470278,nan,nan
56788,5.3460156778e-05,1743493753.2162514,7.0123769547e-07,1743493753.2162514,nan,nan
56789,4.8912042985e-05,1743493753.8854866,6.6721077019e-07,1743493753.8854866,nan,nan
56790,4.8360874644e-05,1743493754.554726,6.331865734e-07,1743493754.554726,nan,nan
56791,5.1668437663e-05,1743493755.223967,6.338809726e-07,1743493755.223967,nan,nan
56792,5.6078395573e-05,1743493755.893221,6.8526333052e-07,1743493755.893221,nan,nan
56793,5.0014525186e-05,1743493756.5624547,6.4776713771e-07,1743493756.5624547,nan,nan
56794,5.387343117e-05,1743493757.2317026,6.7693235906e-07,1743493757.2317026,nan,nan
56795,5.6491961004e-05,1743493757.900958,6.6582288127e-07,1743493757.900958,nan,nan
56796,5.6078541093e-05,1743493758.5702,7.2206830737e-07,1743493758.5702,nan,nan
56797,5.6905380916e-05,1743493759.239446,6.9568113759e-07,1743493759.239446,nan,nan
56798,5.2908697398e-05,1743493759.9086766,6.6304437496e-07,1743493759.9086766,nan,nan
56799,5.5940676248e-05,1743493760.577928,6.9429233918e-07,1743493760.577928,nan,nan
56800,5.2495219279e-05,1743493761.2471673,6.887357813e-07,1743493761.2471673,nan,nan
56801,5.1668321248e-05,1743493761.916399,6.9012457971e-07,1743493761.916399,nan,nan
56802,5.7043158449e-05,1743493762.5856473,6.9706948125e-07,1743493762.5856473,nan,nan
56803,5.4700329201e-05,1743493763.2549005,6.8734834713e-07,1743493763.2549005,nan,nan
56804,5.8972480474e-05,1743493763.9241376,7.6234027802e-07,1743493763.9241376,nan,nan
56805,5.456249346e-05,1743493764.593395,7.0748501457e-07,1743493764.593395,nan,nan
56806,5.5113865528e-05,1743493765.2626493,6.5679705585e-07,1743493765.2626493,nan,nan
56807,4.64314071e-05,1743493765.9318867,6.6096117735e-07,1743493765.9318867,nan,nan
56808,4.6017958084e-05,1743493766.6011155,5.7902389017e-07,1743493766.6011155,nan,nan
56809,4.7533743782e-05,1743493767.2703457,6.0401953306e-07,1743493767.2703457,nan,nan
56810,4.9325492e-05,1743493767.9395669,6.0818820202e-07,1743493767.9395669,nan,nan
56811,4.7947309213e-05,1743493768.608794,6.0957654568e-07,1743493768.608794,nan,nan
56812,4.6569213737e-05,1743493769.278015,6.3179732024e-07,1743493769.278015,nan,nan
56813,5.0152448239e-05,1743493769.947243,5.9013473219e-07,1743493769.947243,nan,nan
56814,5.0841335906e-05,1743493770.6164677,6.1096352511e-07,1743493770.6164677,nan,nan
56815,5.1530601922e-05,1743493771.2857132,6.477689567e-07,1743493771.2857132,nan,nan
56816,5.2357383538e-05,1743493771.9549482,6.6512666308e-07,1743493771.9549482,nan,nan
56817,5.3735624533e-05,1743493772.6241794,6.901254892e-07,1743493772.6241794,nan,nan
56818,5.1530601922e-05,1743493773.2934153,6.554068932e-07,1743493773.2934153,nan,nan
56819,4.7809560783e-05,1743493773.962637,6.0818820202e-07,1743493773.962637,nan,nan
56820,4.9187714467e-05,1743493774.6318743,6.2832532421e-07,1743493774.6318743,nan,nan
56821,5.4700387409e-05,1743493775.3011281,6.6651773523e-07,1743493775.3011281,nan,nan
56822,4.8360758228e-05,1743493775.97035,6.1304808696e-07,1743493775.97035,nan,nan
56823,4.5053107897e-05,1743493776.6395824,6.2693425207e-07,1743493776.6395824,nan,nan
56824,4.4915417675e-05,1743493777.308812,5.838846846e-07,1743493777.308812,nan,nan
56825,4.3123756768e-05,1743493777.9780438,6.0818683778e-07,1743493777.9780438,nan,nan
56826,4.9463356845e-05,1743493778.6472673,6.2277058532e-07,1743493778.6472673,nan,nan
56827,4.7395995352e-05,1743493779.3165128,6.4221148932e-07,1743493779.3165128,nan,nan
56828,4.5880238758e-05,1743493779.985749,6.6096254159e-07,1743493779.985749,nan,nan
56829,4.6844827011e-05,1743493780.654984,5.5819191402e-07,1743493780.654984,nan,nan
56830,4.6293513151e-05,1743493781.3242087,6.0193769968e-07,1743493781.3242087,nan,nan
56831,4.7395908041e-05,1743493781.9934516,6.4151572587e-07,1743493781.9934516,nan,nan
56832,5.0703529269e-05,1743493782.6626923,6.2762910602e-07,1743493782.6626923,nan,nan
56833,4.9049733207e-05,1743493783.3319366,6.4776577346e-07,1743493783.3319366,nan,nan
56834,4.7671841457e-05,1743493784.001183,6.6860093284e-07,1743493784.001183,nan,nan
56835,4.7671637731e-05,1743493784.6704278,6.4290588853e-07,1743493784.6704278,nan,nan
56836,5.1117211115e-05,1743493785.3396652,6.4013102019e-07,1743493785.3396652,nan,nan
56837,5.277080345e-05,1743493786.008899,6.8873532655e-07,1743493786.008899,nan,nan
56838,4.4639775297e-05,1743493786.6781507,6.39434802e-07,1743493786.6781507,nan,nan
56839,4.5880238758e-05,1743493787.347391,6.3804782258e-07,1743493787.347391,nan,nan
