index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
126323,nan,nan,nan,nan,-2.09724e-05,1743533080.9992473
126324,nan,nan,nan,nan,-2.09829e-05,1743533084.3861096
126325,nan,nan,nan,nan,-2.09778e-05,1743533087.7740252
126326,nan,nan,nan,nan,-2.09754e-05,1743533091.1621947
126327,nan,nan,nan,nan,-2.09821e-05,1743533094.5490766
126328,nan,nan,nan,nan,-2.09738e-05,1743533097.9374459
126329,nan,nan,nan,nan,-2.09699e-05,1743533101.324667
126330,nan,nan,nan,nan,-2.09774e-05,1743533104.7111905
126331,nan,nan,nan,nan,-2.09666e-05,1743533108.0994358
126332,nan,nan,nan,nan,-2.09694e-05,1743533111.4886122
126333,nan,nan,nan,nan,-2.09825e-05,1743533114.8754725
126334,nan,nan,nan,nan,-2.09716e-05,1743533118.2626321
126335,nan,nan,nan,nan,-2.09807e-05,1743533121.6493192
126336,nan,nan,nan,nan,-2.0979e-05,1743533125.0363777
126337,nan,nan,nan,nan,-2.09837e-05,1743533128.4247062
126338,nan,nan,nan,nan,-2.09804e-05,1743533131.8134208
126339,nan,nan,nan,nan,-2.09748e-05,1743533135.200333
126340,nan,nan,nan,nan,-2.09654e-05,1743533138.5876093
126341,nan,nan,nan,nan,-2.0979e-05,1743533141.97471
126342,nan,nan,nan,nan,-2.09743e-05,1743533145.3631272
126343,nan,nan,nan,nan,-2.09754e-05,1743533148.7514954
126344,nan,nan,nan,nan,-2.09814e-05,1743533152.1387844
126345,nan,nan,nan,nan,-2.09732e-05,1743533155.5270407
126346,nan,nan,nan,nan,-2.09732e-05,1743533158.9128041
126347,nan,nan,nan,nan,-2.09834e-05,1743533162.3022618
126348,nan,nan,nan,nan,-2.09663e-05,1743533165.6887863
126349,nan,nan,nan,nan,-2.09727e-05,1743533169.0774367
126350,nan,nan,nan,nan,-2.09744e-05,1743533172.4650877
126351,nan,nan,nan,nan,-2.09703e-05,1743533175.8528051
126352,nan,nan,nan,nan,-2.09805e-05,1743533179.240281
126353,nan,nan,nan,nan,-2.0968e-05,1743533182.629386
126354,nan,nan,nan,nan,-2.09848e-05,1743533186.013965
126355,nan,nan,nan,nan,-2.09778e-05,1743533189.4032772
126356,nan,nan,nan,nan,-2.09661e-05,1743533192.791183
126357,nan,nan,nan,nan,-2.09824e-05,1743533196.1794295
126358,nan,nan,nan,nan,-2.09682e-05,1743533199.568406
126359,nan,nan,nan,nan,-2.09773e-05,1743533202.954939
126360,nan,nan,nan,nan,-2.09758e-05,1743533206.3441043
126361,nan,nan,nan,nan,-2.09799e-05,1743533209.7315738
126362,nan,nan,nan,nan,-2.09759e-05,1743533213.119405
126363,nan,nan,nan,nan,-2.09589e-05,1743533216.5061622
126364,nan,nan,nan,nan,-2.09806e-05,1743533219.894021
126365,nan,nan,nan,nan,-2.09788e-05,1743533223.281475
126366,nan,nan,nan,nan,-2.09833e-05,1743533226.6698709
126367,nan,nan,nan,nan,-2.09875e-05,1743533230.056771
126368,nan,nan,nan,nan,-2.09834e-05,1743533233.4443789
126369,nan,nan,nan,nan,-2.09656e-05,1743533236.8329375
126370,nan,nan,nan,nan,-2.09715e-05,1743533240.2210925
126371,nan,nan,nan,nan,-2.09772e-05,1743533243.611676
126372,nan,nan,nan,nan,-2.09866e-05,1743533246.9986622
126373,nan,nan,nan,nan,-2.09762e-05,1743533250.387916
126374,nan,nan,nan,nan,-2.09755e-05,1743533253.7756379
126375,nan,nan,nan,nan,-2.09868e-05,1743533257.16341
126376,nan,nan,nan,nan,-2.09882e-05,1743533260.5493667
126377,nan,nan,nan,nan,-2.09732e-05,1743533263.9375844
126378,nan,nan,nan,nan,-2.09824e-05,1743533267.3260157
126379,nan,nan,nan,nan,-2.09791e-05,1743533270.7138789
126380,nan,nan,nan,nan,-2.09819e-05,1743533274.1030354
126381,nan,nan,nan,nan,-2.09877e-05,1743533277.4887507
126382,nan,nan,nan,nan,-2.09825e-05,1743533280.8779302
126383,nan,nan,nan,nan,-2.09868e-05,1743533284.265589
126384,nan,nan,nan,nan,-2.09755e-05,1743533287.6533089
126385,nan,nan,nan,nan,-2.09814e-05,1743533291.040768
126386,nan,nan,nan,nan,-2.09825e-05,1743533294.4285092
126387,nan,nan,nan,nan,-2.09841e-05,1743533297.8165581
126388,nan,nan,nan,nan,-2.09821e-05,1743533301.2055626
126389,nan,nan,nan,nan,-2.09862e-05,1743533304.591194
126390,nan,nan,nan,nan,-2.09844e-05,1743533307.9798696
126391,nan,nan,nan,nan,-2.09814e-05,1743533311.3676865
126392,nan,nan,nan,nan,-2.09882e-05,1743533314.7547724
126393,nan,nan,nan,nan,-2.09783e-05,1743533318.1429687
126394,nan,nan,nan,nan,-2.09807e-05,1743533321.5296159
126395,nan,nan,nan,nan,-2.09902e-05,1743533324.9179018
126396,nan,nan,nan,nan,-2.09865e-05,1743533328.3061578
126397,nan,nan,nan,nan,-2.09823e-05,1743533331.6946268
126398,nan,nan,nan,nan,-2.09827e-05,1743533335.0812705
126399,nan,nan,nan,nan,-2.09863e-05,1743533338.469166
126400,nan,nan,nan,nan,-2.09879e-05,1743533341.8560705
126401,nan,nan,nan,nan,-2.09877e-05,1743533345.243896
126402,nan,nan,nan,nan,-2.09828e-05,1743533348.6302114
126403,nan,nan,nan,nan,-2.09905e-05,1743533352.0186536
126404,nan,nan,nan,nan,-2.09795e-05,1743533355.406087
126405,nan,nan,nan,nan,-2.09828e-05,1743533358.793857
126406,nan,nan,nan,nan,-2.0988e-05,1743533362.1808784
126407,nan,nan,nan,nan,-2.09932e-05,1743533365.566384
126408,nan,nan,nan,nan,-2.09843e-05,1743533368.9549878
126409,nan,nan,nan,nan,-2.09938e-05,1743533372.3421242
126410,nan,nan,nan,nan,-2.09932e-05,1743533375.7312274
126411,nan,nan,nan,nan,-2.09993e-05,1743533379.119159
126412,nan,nan,nan,nan,-2.09928e-05,1743533382.5071054
126413,nan,nan,nan,nan,-2.09926e-05,1743533385.893782
126414,nan,nan,nan,nan,-2.09974e-05,1743533389.281921
126415,nan,nan,nan,nan,-2.09895e-05,1743533392.6690483
126416,nan,nan,nan,nan,-2.09973e-05,1743533396.0567937
126417,nan,nan,nan,nan,-2.09944e-05,1743533399.4440687
126418,nan,nan,nan,nan,-2.09867e-05,1743533402.831231
126419,nan,nan,nan,nan,-2.09813e-05,1743533406.2192461
126420,nan,nan,nan,nan,-2.09919e-05,1743533409.6074185
126421,nan,nan,nan,nan,-2.09954e-05,1743533412.995387
126422,nan,nan,nan,nan,-2.09884e-05,1743533416.3826659
126423,nan,nan,nan,nan,-2.09957e-05,1743533419.7720463
126424,nan,nan,nan,nan,-2.09975e-05,1743533423.1579874
126425,nan,nan,nan,nan,-2.09903e-05,1743533426.5450442
126426,nan,nan,nan,nan,-2.09982e-05,1743533429.9320705
126427,nan,nan,nan,nan,-2.09827e-05,1743533433.319099
126428,nan,nan,nan,nan,-2.09924e-05,1743533436.7057438
126429,nan,nan,nan,nan,-2.09908e-05,1743533440.0949717
126430,nan,nan,nan,nan,-2.0998e-05,1743533443.481491
126431,nan,nan,nan,nan,-2.09969e-05,1743533446.8699763
126432,nan,nan,nan,nan,-2.0988e-05,1743533450.256889
126433,nan,nan,nan,nan,-2.09888e-05,1743533453.644113
126434,nan,nan,nan,nan,-2.09966e-05,1743533457.0318747
126435,nan,nan,nan,nan,-2.09955e-05,1743533460.4193232
126436,nan,nan,nan,nan,-2.09909e-05,1743533463.8073022
126437,nan,nan,nan,nan,-2.09907e-05,1743533467.1947634
126438,nan,nan,nan,nan,-2.09938e-05,1743533470.5833802
126439,nan,nan,nan,nan,-2.09984e-05,1743533473.9708188
126440,nan,nan,nan,nan,-2.10017e-05,1743533477.3573084
126441,nan,nan,nan,nan,-2.09968e-05,1743533480.7453427
126442,nan,nan,nan,nan,-2.09852e-05,1743533484.1321833
126443,nan,nan,nan,nan,-2.0996e-05,1743533487.5198753
126444,nan,nan,nan,nan,-2.09984e-05,1743533490.9096963
126445,nan,nan,nan,nan,-2.09894e-05,1743533494.2955642
126446,nan,nan,nan,nan,-2.0996e-05,1743533497.684322
126447,nan,nan,nan,nan,-2.09955e-05,1743533501.0722597
126448,nan,nan,nan,nan,-2.09969e-05,1743533504.4604063
126449,nan,nan,nan,nan,-2.09933e-05,1743533507.8487494
126450,nan,nan,nan,nan,-2.10031e-05,1743533511.235247
126451,nan,nan,nan,nan,-2.10038e-05,1743533514.6229565
126452,nan,nan,nan,nan,-2.10035e-05,1743533518.0106683
126453,nan,nan,nan,nan,-2.0991e-05,1743533521.3993948
126454,nan,nan,nan,nan,-2.09951e-05,1743533524.7859101
126455,nan,nan,nan,nan,-2.10055e-05,1743533528.173759
126456,nan,nan,nan,nan,-2.09935e-05,1743533531.5615134
126457,nan,nan,nan,nan,-2.10003e-05,1743533534.9505324
126458,nan,nan,nan,nan,-2.09927e-05,1743533538.337439
126459,nan,nan,nan,nan,-2.09955e-05,1743533541.7244887
126460,nan,nan,nan,nan,-2.10086e-05,1743533545.110826
126461,nan,nan,nan,nan,-2.10034e-05,1743533548.5001895
126462,nan,nan,nan,nan,-2.09997e-05,1743533551.8885236
126463,nan,nan,nan,nan,-2.10106e-05,1743533555.2764783
126464,nan,nan,nan,nan,-2.10021e-05,1743533558.6640913
126465,nan,nan,nan,nan,-2.10019e-05,1743533562.0513086
126466,nan,nan,nan,nan,-2.10053e-05,1743533565.4397612
126467,nan,nan,nan,nan,-2.09992e-05,1743533568.8272967
126468,nan,nan,nan,nan,-2.10031e-05,1743533572.2161293
126469,nan,nan,nan,nan,-2.10039e-05,1743533575.6035566
126470,nan,nan,nan,nan,-2.09978e-05,1743533578.99227
126471,nan,nan,nan,nan,-2.10059e-05,1743533582.3791718
126472,nan,nan,nan,nan,-2.10043e-05,1743533585.76672
126473,nan,nan,nan,nan,-2.09946e-05,1743533589.1560376
126474,nan,nan,nan,nan,-2.10033e-05,1743533592.5438023
126475,nan,nan,nan,nan,-2.10024e-05,1743533595.9320757
126476,nan,nan,nan,nan,-2.1009e-05,1743533599.3195114
126477,nan,nan,nan,nan,-2.10034e-05,1743533602.7080624
126478,nan,nan,nan,nan,-2.101e-05,1743533606.0946102
126479,nan,nan,nan,nan,-2.10041e-05,1743533609.4846687
126480,nan,nan,nan,nan,-2.10137e-05,1743533612.8708422
126481,nan,nan,nan,nan,-2.10027e-05,1743533616.2596636
126482,nan,nan,nan,nan,-2.10066e-05,1743533619.6474745
126483,nan,nan,nan,nan,-2.10025e-05,1743533623.0366912
126484,nan,nan,nan,nan,-2.10069e-05,1743533626.4254155
126485,nan,nan,nan,nan,-2.10122e-05,1743533629.813133
126486,nan,nan,nan,nan,-2.10124e-05,1743533633.2020562
126487,nan,nan,nan,nan,-2.10054e-05,1743533636.5894198
126488,nan,nan,nan,nan,-2.1016e-05,1743533639.9772794
126489,nan,nan,nan,nan,-2.10062e-05,1743533643.3650432
126490,nan,nan,nan,nan,-2.10097e-05,1743533646.7525208
126491,nan,nan,nan,nan,-2.1003e-05,1743533650.1416023
126492,nan,nan,nan,nan,-2.10054e-05,1743533653.530059
126493,nan,nan,nan,nan,-2.10115e-05,1743533656.9175568
126494,nan,nan,nan,nan,-2.10158e-05,1743533660.3048909
126495,nan,nan,nan,nan,-2.10138e-05,1743533663.6905758
126496,nan,nan,nan,nan,-2.10161e-05,1743533667.0788825
126497,nan,nan,nan,nan,-2.10069e-05,1743533670.4689136
126498,nan,nan,nan,nan,-2.10181e-05,1743533673.8552117
126499,nan,nan,nan,nan,-2.10106e-05,1743533677.2448084
126500,nan,nan,nan,nan,-2.10149e-05,1743533680.631997
126501,nan,nan,nan,nan,-2.10151e-05,1743533684.0201485
126502,nan,nan,nan,nan,-2.10074e-05,1743533687.407039
126503,nan,nan,nan,nan,-2.10058e-05,1743533690.7955904
126504,nan,nan,nan,nan,-2.10115e-05,1743533694.1827993
126505,nan,nan,nan,nan,-2.10163e-05,1743533697.5704997
126506,nan,nan,nan,nan,-2.10086e-05,1743533700.9584925
126507,nan,nan,nan,nan,-2.10105e-05,1743533704.3459842
126508,nan,nan,nan,nan,-2.10237e-05,1743533707.7337215
126509,nan,nan,nan,nan,-2.10156e-05,1743533711.1219673
126510,nan,nan,nan,nan,-2.10149e-05,1743533714.510571
126511,nan,nan,nan,nan,-2.10137e-05,1743533717.8968349
126512,nan,nan,nan,nan,-2.10127e-05,1743533721.2862384
126513,nan,nan,nan,nan,-2.10077e-05,1743533724.671861
126514,nan,nan,nan,nan,-2.10115e-05,1743533728.0617673
126515,nan,nan,nan,nan,-2.1013e-05,1743533731.4475038
126516,nan,nan,nan,nan,-2.101e-05,1743533734.8370101
126517,nan,nan,nan,nan,-2.10108e-05,1743533738.2233212
126518,nan,nan,nan,nan,-2.10099e-05,1743533741.611643
126519,nan,nan,nan,nan,-2.10242e-05,1743533745.0007164
126520,nan,nan,nan,nan,-2.10064e-05,1743533748.387176
126521,nan,nan,nan,nan,-2.10151e-05,1743533751.7767816
126522,nan,nan,nan,nan,-2.10149e-05,1743533755.1623383
126523,nan,nan,nan,nan,-2.10193e-05,1743533758.5519872
126524,nan,nan,nan,nan,-2.10177e-05,1743533761.9397247
126525,nan,nan,nan,nan,-2.10189e-05,1743533765.3282864
126526,nan,nan,nan,nan,-2.10163e-05,1743533768.7155614
126527,nan,nan,nan,nan,-2.10136e-05,1743533772.103266
126528,nan,nan,nan,nan,-2.10123e-05,1743533775.489913
126529,nan,nan,nan,nan,-2.10169e-05,1743533778.8788326
126530,nan,nan,nan,nan,-2.10167e-05,1743533782.2662797
126531,nan,nan,nan,nan,-2.1011e-05,1743533785.6522593
126532,nan,nan,nan,nan,-2.10119e-05,1743533789.0421534
126533,nan,nan,nan,nan,-2.10119e-05,1743533792.4294982
126534,nan,nan,nan,nan,-2.10096e-05,1743533795.8172886
126535,nan,nan,nan,nan,-2.10153e-05,1743533799.206621
126536,nan,nan,nan,nan,-2.10151e-05,1743533802.5951257
126537,nan,nan,nan,nan,-2.10153e-05,1743533805.9819386
126538,nan,nan,nan,nan,-2.10138e-05,1743533809.370718
126539,nan,nan,nan,nan,-2.10096e-05,1743533812.7580414
126540,nan,nan,nan,nan,-2.10035e-05,1743533816.145933
126541,nan,nan,nan,nan,-2.10108e-05,1743533819.5333283
126542,nan,nan,nan,nan,-2.10127e-05,1743533822.9209473
126543,nan,nan,nan,nan,-2.10124e-05,1743533826.3088963
126544,nan,nan,nan,nan,-2.10101e-05,1743533829.6975465
126545,nan,nan,nan,nan,-2.10076e-05,1743533833.0851145
126546,nan,nan,nan,nan,-2.10163e-05,1743533836.4724357
126547,nan,nan,nan,nan,-2.10165e-05,1743533839.8615434
126548,nan,nan,nan,nan,-2.10186e-05,1743533843.2488365
126549,nan,nan,nan,nan,-2.10191e-05,1743533846.6357164
126550,nan,nan,nan,nan,-2.10125e-05,1743533850.0231693
126551,nan,nan,nan,nan,-2.1019e-05,1743533853.411402
126552,nan,nan,nan,nan,-2.10133e-05,1743533856.7991562
126553,nan,nan,nan,nan,-2.10258e-05,1743533860.1872914
126554,nan,nan,nan,nan,-2.10184e-05,1743533863.5763721
126555,nan,nan,nan,nan,-2.10146e-05,1743533866.96336
126556,nan,nan,nan,nan,-2.10149e-05,1743533870.3523161
126557,nan,nan,nan,nan,-2.10063e-05,1743533873.741031
126558,nan,nan,nan,nan,-2.10185e-05,1743533877.129208
126559,nan,nan,nan,nan,-2.1019e-05,1743533880.5166323
126560,nan,nan,nan,nan,-2.10172e-05,1743533883.9046707
126561,nan,nan,nan,nan,-2.10091e-05,1743533887.2948773
126562,nan,nan,nan,nan,-2.10102e-05,1743533890.681564
126563,nan,nan,nan,nan,-2.10171e-05,1743533894.0698953
126564,nan,nan,nan,nan,-2.10111e-05,1743533897.4569879
126565,nan,nan,nan,nan,-2.10104e-05,1743533900.84565
126566,nan,nan,nan,nan,-2.10219e-05,1743533904.2323122
126567,nan,nan,nan,nan,-2.10231e-05,1743533907.6206546
126568,nan,nan,nan,nan,-2.10237e-05,1743533911.0074444
126569,nan,nan,nan,nan,-2.10274e-05,1743533914.396914
126570,nan,nan,nan,nan,-2.10177e-05,1743533917.7843182
126571,nan,nan,nan,nan,-2.10231e-05,1743533921.1727927
126572,nan,nan,nan,nan,-2.10152e-05,1743533924.5602813
126573,nan,nan,nan,nan,-2.10198e-05,1743533927.9484916
126574,nan,nan,nan,nan,-2.1018e-05,1743533931.3373086
126575,nan,nan,nan,nan,-2.10133e-05,1743533934.7251673
126576,nan,nan,nan,nan,-2.10166e-05,1743533938.1133869
126577,nan,nan,nan,nan,-2.10195e-05,1743533941.5006363
126578,nan,nan,nan,nan,-2.10125e-05,1743533944.8883822
126579,nan,nan,nan,nan,-2.10352e-05,1743533948.2769902
126580,nan,nan,nan,nan,-2.10236e-05,1743533951.6650612
126581,nan,nan,nan,nan,-2.10306e-05,1743533955.052608
126582,nan,nan,nan,nan,-2.10249e-05,1743533958.4411917
126583,nan,nan,nan,nan,-2.10199e-05,1743533961.8281617
126584,nan,nan,nan,nan,-2.10236e-05,1743533965.214874
126585,nan,nan,nan,nan,-2.10227e-05,1743533968.6039758
126586,nan,nan,nan,nan,-2.10238e-05,1743533971.9918392
126587,nan,nan,nan,nan,-2.10163e-05,1743533975.3792892
126588,nan,nan,nan,nan,-2.10254e-05,1743533978.7682517
126589,nan,nan,nan,nan,-2.1023e-05,1743533982.156336
126590,nan,nan,nan,nan,-2.1024e-05,1743533985.5433257
126591,nan,nan,nan,nan,-2.1024e-05,1743533988.9323173
126592,nan,nan,nan,nan,-2.10244e-05,1743533992.3197558
126593,nan,nan,nan,nan,-2.10277e-05,1743533995.7076373
126594,nan,nan,nan,nan,-2.10167e-05,1743533999.0951364
126595,nan,nan,nan,nan,-2.10244e-05,1743534002.4821215
126596,nan,nan,nan,nan,-2.10209e-05,1743534005.8700428
126597,nan,nan,nan,nan,-2.1026e-05,1743534009.2582326
126598,nan,nan,nan,nan,-2.10303e-05,1743534012.6472008
126599,nan,nan,nan,nan,-2.10116e-05,1743534016.033289
126600,nan,nan,nan,nan,-2.10251e-05,1743534019.4223814
126601,nan,nan,nan,nan,-2.10176e-05,1743534022.809973
126602,nan,nan,nan,nan,-2.10279e-05,1743534026.1977372
126603,nan,nan,nan,nan,-2.10233e-05,1743534029.585634
126604,nan,nan,nan,nan,-2.10191e-05,1743534032.9733255
126605,nan,nan,nan,nan,-2.10274e-05,1743534036.3605874
126606,nan,nan,nan,nan,-2.10296e-05,1743534039.7483351
126607,nan,nan,nan,nan,-2.10177e-05,1743534043.135417
126608,nan,nan,nan,nan,-2.1028e-05,1743534046.5238864
126609,nan,nan,nan,nan,-2.10228e-05,1743534049.9110806
126610,nan,nan,nan,nan,-2.10171e-05,1743534053.2998312
126611,nan,nan,nan,nan,-2.10252e-05,1743534056.6877284
126612,nan,nan,nan,nan,-2.10264e-05,1743534060.0744073
126613,nan,nan,nan,nan,-2.10211e-05,1743534063.464153
126614,nan,nan,nan,nan,-2.10284e-05,1743534066.8515425
126615,nan,nan,nan,nan,-2.10395e-05,1743534070.2402682
126616,nan,nan,nan,nan,-2.10282e-05,1743534073.627925
126617,nan,nan,nan,nan,-2.10293e-05,1743534077.016909
126618,nan,nan,nan,nan,-2.1025e-05,1743534080.4046905
126619,nan,nan,nan,nan,-2.10347e-05,1743534083.7913704
126620,nan,nan,nan,nan,-2.10207e-05,1743534087.1779013
126621,nan,nan,nan,nan,-2.10359e-05,1743534090.5673723
126622,nan,nan,nan,nan,-2.10221e-05,1743534093.9555712
126623,nan,nan,nan,nan,-2.10369e-05,1743534097.3435507
126624,nan,nan,nan,nan,-2.10214e-05,1743534100.7308233
126625,nan,nan,nan,nan,-2.10283e-05,1743534104.1182375
126626,nan,nan,nan,nan,-2.10369e-05,1743534107.5075266
126627,nan,nan,nan,nan,-2.10377e-05,1743534110.8955772
126628,nan,nan,nan,nan,-2.10349e-05,1743534114.2840848
126629,nan,nan,nan,nan,-2.10238e-05,1743534117.6710358
126630,nan,nan,nan,nan,-2.10244e-05,1743534121.0584521
126631,nan,nan,nan,nan,-2.10362e-05,1743534124.4477177
126632,nan,nan,nan,nan,-2.10319e-05,1743534127.8356538
126633,nan,nan,nan,nan,-2.10353e-05,1743534131.2228649
126634,nan,nan,nan,nan,-2.10259e-05,1743534134.6109343
126635,nan,nan,nan,nan,-2.10292e-05,1743534137.9986398
126636,nan,nan,nan,nan,-2.10369e-05,1743534141.3868916
126637,nan,nan,nan,nan,-2.10278e-05,1743534144.7736094
126638,nan,nan,nan,nan,-2.10306e-05,1743534148.162054
126639,nan,nan,nan,nan,-2.1038e-05,1743534151.5499353
126640,nan,nan,nan,nan,-2.10357e-05,1743534154.938443
126641,nan,nan,nan,nan,-2.10255e-05,1743534158.3268445
126642,nan,nan,nan,nan,-2.10244e-05,1743534161.7134938
126643,nan,nan,nan,nan,-2.10317e-05,1743534165.1016183
126644,nan,nan,nan,nan,-2.10325e-05,1743534168.4925144
126645,nan,nan,nan,nan,-2.10216e-05,1743534171.8804379
126646,nan,nan,nan,nan,-2.10333e-05,1743534175.271255
126647,nan,nan,nan,nan,-2.10335e-05,1743534178.6584134
126648,nan,nan,nan,nan,-2.10288e-05,1743534182.0465508
126649,nan,nan,nan,nan,-2.10287e-05,1743534185.4346454
126650,nan,nan,nan,nan,-2.10353e-05,1743534188.8216245
126651,nan,nan,nan,nan,-2.10298e-05,1743534192.2096324
126652,nan,nan,nan,nan,-2.1031e-05,1743534195.5984907
126653,nan,nan,nan,nan,-2.10316e-05,1743534198.9865792
126654,nan,nan,nan,nan,-2.10294e-05,1743534202.3749819
126655,nan,nan,nan,nan,-2.10223e-05,1743534205.762068
126656,nan,nan,nan,nan,-2.10277e-05,1743534209.1498013
126657,nan,nan,nan,nan,-2.10245e-05,1743534212.53812
126658,nan,nan,nan,nan,-2.10363e-05,1743534215.9261546
126659,nan,nan,nan,nan,-2.10336e-05,1743534219.3142188
126660,nan,nan,nan,nan,-2.10291e-05,1743534222.7023463
126661,nan,nan,nan,nan,-2.10235e-05,1743534226.0899436
126662,nan,nan,nan,nan,-2.1033e-05,1743534229.4777932
126663,nan,nan,nan,nan,-2.10252e-05,1743534232.8661752
126664,nan,nan,nan,nan,-2.10322e-05,1743534236.2537203
126665,nan,nan,nan,nan,-2.10297e-05,1743534239.64175
126666,nan,nan,nan,nan,-2.10242e-05,1743534243.0311325
126667,nan,nan,nan,nan,-2.1031e-05,1743534246.4184327
126668,nan,nan,nan,nan,-2.10338e-05,1743534249.8076253
126669,nan,nan,nan,nan,-2.10272e-05,1743534253.1958082
126670,nan,nan,nan,nan,-2.10361e-05,1743534256.5846877
126671,nan,nan,nan,nan,-2.10247e-05,1743534259.9713633
126672,nan,nan,nan,nan,-2.10264e-05,1743534263.3580015
126673,nan,nan,nan,nan,-2.10296e-05,1743534266.746177
126674,nan,nan,nan,nan,-2.10349e-05,1743534270.1356459
126675,nan,nan,nan,nan,-2.10269e-05,1743534273.522925
126676,nan,nan,nan,nan,-2.10292e-05,1743534276.9111314
126677,nan,nan,nan,nan,-2.10312e-05,1743534280.2983124
126678,nan,nan,nan,nan,-2.10203e-05,1743534283.6862254
126679,nan,nan,nan,nan,-2.1038e-05,1743534287.075316
126680,nan,nan,nan,nan,-2.10233e-05,1743534290.4635053
126681,nan,nan,nan,nan,-2.1034e-05,1743534293.8520112
126682,nan,nan,nan,nan,-2.10322e-05,1743534297.2388568
126683,nan,nan,nan,nan,-2.10349e-05,1743534300.627549
126684,nan,nan,nan,nan,-2.10334e-05,1743534304.0162473
126685,nan,nan,nan,nan,-2.10307e-05,1743534307.404074
126686,nan,nan,nan,nan,-2.10291e-05,1743534310.7921975
126687,nan,nan,nan,nan,-2.10263e-05,1743534314.180078
126688,nan,nan,nan,nan,-2.10264e-05,1743534317.568363
126689,nan,nan,nan,nan,-2.10268e-05,1743534320.9557421
126690,nan,nan,nan,nan,-2.10344e-05,1743534324.342815
126691,nan,nan,nan,nan,-2.10275e-05,1743534327.7288923
126692,nan,nan,nan,nan,-2.10222e-05,1743534331.118958
126693,nan,nan,nan,nan,-2.10303e-05,1743534334.5073583
126694,nan,nan,nan,nan,-2.10266e-05,1743534337.8951175
126695,nan,nan,nan,nan,-2.10301e-05,1743534341.2835774
126696,nan,nan,nan,nan,-2.10303e-05,1743534344.6721473
126697,nan,nan,nan,nan,-2.10258e-05,1743534348.0607574
126698,nan,nan,nan,nan,-2.10339e-05,1743534351.4482641
126699,nan,nan,nan,nan,-2.10312e-05,1743534354.8379374
126700,nan,nan,nan,nan,-2.1024e-05,1743534358.2248483
126701,nan,nan,nan,nan,-2.10261e-05,1743534361.613184
126702,nan,nan,nan,nan,-2.10325e-05,1743534365.002229
126703,nan,nan,nan,nan,-2.10317e-05,1743534368.390191
126704,nan,nan,nan,nan,-2.1025e-05,1743534371.7779684
126705,nan,nan,nan,nan,-2.1028e-05,1743534375.1663322
126706,nan,nan,nan,nan,-2.10217e-05,1743534378.5546384
126707,nan,nan,nan,nan,-2.10272e-05,1743534381.9415872
126708,nan,nan,nan,nan,-2.1028e-05,1743534385.328416
126709,nan,nan,nan,nan,-2.10244e-05,1743534388.7176142
126710,nan,nan,nan,nan,-2.10218e-05,1743534392.1046538
126711,nan,nan,nan,nan,-2.10275e-05,1743534395.4920802
126712,nan,nan,nan,nan,-2.1032e-05,1743534398.8816028
126713,nan,nan,nan,nan,-2.10197e-05,1743534402.2679017
126714,nan,nan,nan,nan,-2.10264e-05,1743534405.656118
126715,nan,nan,nan,nan,-2.1031e-05,1743534409.044047
126716,nan,nan,nan,nan,-2.10223e-05,1743534412.4326847
126717,nan,nan,nan,nan,-2.10308e-05,1743534415.8208113
