index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
86376,nan,nan,nan,nan,-2.11501e-05,1743510615.107458
86377,nan,nan,nan,nan,-2.11533e-05,1743510618.4946623
86378,nan,nan,nan,nan,-2.11546e-05,1743510621.880401
86379,nan,nan,nan,nan,-2.11506e-05,1743510625.2680619
86380,nan,nan,nan,nan,-2.11544e-05,1743510628.6553931
86381,nan,nan,nan,nan,-2.1152e-05,1743510632.0417905
86382,nan,nan,nan,nan,-2.11546e-05,1743510635.428374
86383,nan,nan,nan,nan,-2.1156e-05,1743510638.8151522
86384,nan,nan,nan,nan,-2.11568e-05,1743510642.2026849
86385,nan,nan,nan,nan,-2.11633e-05,1743510645.5909612
86386,nan,nan,nan,nan,-2.1154e-05,1743510648.9759877
86387,nan,nan,nan,nan,-2.11549e-05,1743510652.3637521
86388,nan,nan,nan,nan,-2.1166e-05,1743510655.751275
86389,nan,nan,nan,nan,-2.11553e-05,1743510659.1385686
86390,nan,nan,nan,nan,-2.11585e-05,1743510662.526258
86391,nan,nan,nan,nan,-2.116e-05,1743510665.91362
86392,nan,nan,nan,nan,-2.11609e-05,1743510669.2998128
86393,nan,nan,nan,nan,-2.1173e-05,1743510672.6864605
86394,nan,nan,nan,nan,-2.11647e-05,1743510676.0734477
86395,nan,nan,nan,nan,-2.11759e-05,1743510679.4606276
86396,nan,nan,nan,nan,-2.11477e-05,1743510682.8470914
86397,nan,nan,nan,nan,-2.11655e-05,1743510686.2344396
86398,nan,nan,nan,nan,-2.11684e-05,1743510689.6222296
86399,nan,nan,nan,nan,-2.11771e-05,1743510693.0084195
86400,nan,nan,nan,nan,-2.11652e-05,1743510696.3948
86401,nan,nan,nan,nan,-2.11729e-05,1743510699.782313
86402,nan,nan,nan,nan,-2.1166e-05,1743510703.1691337
86403,nan,nan,nan,nan,-2.11702e-05,1743510706.5553324
86404,nan,nan,nan,nan,-2.11774e-05,1743510709.943278
86405,nan,nan,nan,nan,-2.11627e-05,1743510713.3293505
86406,nan,nan,nan,nan,-2.11744e-05,1743510716.7169168
86407,nan,nan,nan,nan,-2.11795e-05,1743510720.1034677
86408,nan,nan,nan,nan,-2.11767e-05,1743510723.4912496
86409,nan,nan,nan,nan,-2.11748e-05,1743510726.878693
86410,nan,nan,nan,nan,-2.11717e-05,1743510730.2662764
86411,nan,nan,nan,nan,-2.11787e-05,1743510733.652182
86412,nan,nan,nan,nan,-2.11699e-05,1743510737.0404131
86413,nan,nan,nan,nan,-2.11758e-05,1743510740.4271443
86414,nan,nan,nan,nan,-2.11786e-05,1743510743.8141649
86415,nan,nan,nan,nan,-2.11783e-05,1743510747.200575
86416,nan,nan,nan,nan,-2.11847e-05,1743510750.663889
86417,nan,nan,nan,nan,-2.11773e-05,1743510754.050805
86418,nan,nan,nan,nan,-2.11894e-05,1743510757.4384465
86419,nan,nan,nan,nan,-2.11782e-05,1743510760.824526
86420,nan,nan,nan,nan,-2.11843e-05,1743510764.2120285
86421,nan,nan,nan,nan,-2.11899e-05,1743510767.5991607
86422,nan,nan,nan,nan,-2.11894e-05,1743510770.9852777
86423,nan,nan,nan,nan,-2.11858e-05,1743510774.372035
86424,nan,nan,nan,nan,-2.11884e-05,1743510777.7595685
86425,nan,nan,nan,nan,-2.11837e-05,1743510781.1454716
86426,nan,nan,nan,nan,-2.1198e-05,1743510784.5327606
86427,nan,nan,nan,nan,-2.11868e-05,1743510787.9184868
86428,nan,nan,nan,nan,-2.11874e-05,1743510791.3058193
86429,nan,nan,nan,nan,-2.11875e-05,1743510794.6934059
86430,nan,nan,nan,nan,-2.11923e-05,1743510798.0807433
86431,nan,nan,nan,nan,-2.11969e-05,1743510801.4675224
86432,nan,nan,nan,nan,-2.12043e-05,1743510804.8539152
86433,nan,nan,nan,nan,-2.11914e-05,1743510808.2426724
86434,nan,nan,nan,nan,-2.11942e-05,1743510811.6312714
86435,nan,nan,nan,nan,-2.11961e-05,1743510815.020085
86436,nan,nan,nan,nan,-2.11928e-05,1743510818.4066536
86437,nan,nan,nan,nan,-2.12111e-05,1743510821.795823
86438,nan,nan,nan,nan,-2.12008e-05,1743510825.183615
86439,nan,nan,nan,nan,-2.12086e-05,1743510828.5714352
86440,nan,nan,nan,nan,-2.12029e-05,1743510831.9589987
86441,nan,nan,nan,nan,-2.12073e-05,1743510835.3473253
86442,nan,nan,nan,nan,-2.12138e-05,1743510838.7339013
86443,nan,nan,nan,nan,-2.12044e-05,1743510842.121362
86444,nan,nan,nan,nan,-2.12074e-05,1743510845.509109
86445,nan,nan,nan,nan,-2.12137e-05,1743510848.8970966
86446,nan,nan,nan,nan,-2.12179e-05,1743510852.2846618
86447,nan,nan,nan,nan,-2.12132e-05,1743510855.6731203
86448,nan,nan,nan,nan,-2.12218e-05,1743510859.0614886
86449,nan,nan,nan,nan,-2.12184e-05,1743510862.448779
86450,nan,nan,nan,nan,-2.1224e-05,1743510865.837397
86451,nan,nan,nan,nan,-2.12122e-05,1743510869.22649
86452,nan,nan,nan,nan,-2.12038e-05,1743510872.6141102
86453,nan,nan,nan,nan,-2.12157e-05,1743510876.001441
86454,nan,nan,nan,nan,-2.12189e-05,1743510879.3898134
86455,nan,nan,nan,nan,-2.12214e-05,1743510882.777937
86456,nan,nan,nan,nan,-2.12198e-05,1743510886.1661422
86457,nan,nan,nan,nan,-2.12179e-05,1743510889.5540364
86458,nan,nan,nan,nan,-2.1224e-05,1743510892.9407415
86459,nan,nan,nan,nan,-2.12315e-05,1743510896.3293493
86460,nan,nan,nan,nan,-2.12298e-05,1743510899.716521
86461,nan,nan,nan,nan,-2.12169e-05,1743510903.1052535
86462,nan,nan,nan,nan,-2.12282e-05,1743510906.4916472
86463,nan,nan,nan,nan,-2.122e-05,1743510909.8806882
86464,nan,nan,nan,nan,-2.12268e-05,1743510913.2669113
86465,nan,nan,nan,nan,-2.12358e-05,1743510916.6551404
86466,nan,nan,nan,nan,-2.12255e-05,1743510920.0420291
86467,nan,nan,nan,nan,-2.12274e-05,1743510923.4295032
86468,nan,nan,nan,nan,-2.12279e-05,1743510926.8160286
86469,nan,nan,nan,nan,-2.12291e-05,1743510930.205407
86470,nan,nan,nan,nan,-2.12358e-05,1743510933.5924933
86471,nan,nan,nan,nan,-2.12352e-05,1743510936.9807127
86472,nan,nan,nan,nan,-2.12326e-05,1743510940.3683887
86473,nan,nan,nan,nan,-2.12362e-05,1743510943.756583
86474,nan,nan,nan,nan,-2.12329e-05,1743510947.1435127
86475,nan,nan,nan,nan,-2.12371e-05,1743510950.5316994
86476,nan,nan,nan,nan,-2.123e-05,1743510953.919436
86477,nan,nan,nan,nan,-2.12325e-05,1743510957.3081665
86478,nan,nan,nan,nan,-2.12359e-05,1743510960.6963332
86479,nan,nan,nan,nan,-2.124e-05,1743510964.0841126
86480,nan,nan,nan,nan,-2.12355e-05,1743510967.4719155
86481,nan,nan,nan,nan,-2.12372e-05,1743510970.85993
86482,nan,nan,nan,nan,-2.12386e-05,1743510974.2471912
86483,nan,nan,nan,nan,-2.1239e-05,1743510977.6358688
86484,nan,nan,nan,nan,-2.12381e-05,1743510981.0233216
86485,nan,nan,nan,nan,-2.12377e-05,1743510984.409025
86486,nan,nan,nan,nan,-2.12414e-05,1743510987.7977433
86487,nan,nan,nan,nan,-2.12441e-05,1743510991.186356
86488,nan,nan,nan,nan,-2.12368e-05,1743510994.5738094
86489,nan,nan,nan,nan,-2.12444e-05,1743510997.9621649
86490,nan,nan,nan,nan,-2.12382e-05,1743511001.3494086
86491,nan,nan,nan,nan,-2.12391e-05,1743511004.7373621
86492,nan,nan,nan,nan,-2.12389e-05,1743511008.1245418
86493,nan,nan,nan,nan,-2.12467e-05,1743511011.5125766
86494,nan,nan,nan,nan,-2.12413e-05,1743511014.89919
86495,nan,nan,nan,nan,-2.12368e-05,1743511018.2874856
86496,nan,nan,nan,nan,-2.12457e-05,1743511021.6750915
86497,nan,nan,nan,nan,-2.12372e-05,1743511025.062167
86498,nan,nan,nan,nan,-2.12479e-05,1743511028.4490895
86499,nan,nan,nan,nan,-2.1247e-05,1743511031.837696
86500,nan,nan,nan,nan,-2.12507e-05,1743511035.2259676
86501,nan,nan,nan,nan,-2.12432e-05,1743511038.6129465
86502,nan,nan,nan,nan,-2.12479e-05,1743511042.000709
86503,nan,nan,nan,nan,-2.12545e-05,1743511045.3866868
86504,nan,nan,nan,nan,-2.12489e-05,1743511048.7759058
86505,nan,nan,nan,nan,-2.12436e-05,1743511052.1617417
86506,nan,nan,nan,nan,-2.12502e-05,1743511055.5500512
86507,nan,nan,nan,nan,-2.12434e-05,1743511058.936552
86508,nan,nan,nan,nan,-2.1254e-05,1743511062.3254066
86509,nan,nan,nan,nan,-2.12489e-05,1743511065.7130637
86510,nan,nan,nan,nan,-2.12521e-05,1743511069.1000981
86511,nan,nan,nan,nan,-2.12545e-05,1743511072.4888399
86512,nan,nan,nan,nan,-2.12513e-05,1743511075.8773386
86513,nan,nan,nan,nan,-2.12513e-05,1743511079.2667427
86514,nan,nan,nan,nan,-2.126e-05,1743511082.6530502
86515,nan,nan,nan,nan,-2.12605e-05,1743511086.0414538
86516,nan,nan,nan,nan,-2.12516e-05,1743511089.4278538
86517,nan,nan,nan,nan,-2.12545e-05,1743511092.8159845
86518,nan,nan,nan,nan,-2.1257e-05,1743511096.202904
86519,nan,nan,nan,nan,-2.12546e-05,1743511099.5908613
86520,nan,nan,nan,nan,-2.12578e-05,1743511102.977932
86521,nan,nan,nan,nan,-2.12634e-05,1743511106.3644776
86522,nan,nan,nan,nan,-2.12574e-05,1743511109.7534876
86523,nan,nan,nan,nan,-2.12629e-05,1743511113.140419
86524,nan,nan,nan,nan,-2.12635e-05,1743511116.5290468
86525,nan,nan,nan,nan,-2.12587e-05,1743511119.9168842
86526,nan,nan,nan,nan,-2.12621e-05,1743511123.302981
86527,nan,nan,nan,nan,-2.12696e-05,1743511126.6907468
86528,nan,nan,nan,nan,-2.12662e-05,1743511130.079312
86529,nan,nan,nan,nan,-2.12642e-05,1743511133.4678402
86530,nan,nan,nan,nan,-2.12753e-05,1743511136.8559551
86531,nan,nan,nan,nan,-2.12727e-05,1743511140.2409024
86532,nan,nan,nan,nan,-2.12704e-05,1743511143.6300368
86533,nan,nan,nan,nan,-2.12737e-05,1743511147.0173821
86534,nan,nan,nan,nan,-2.1276e-05,1743511150.4067097
86535,nan,nan,nan,nan,-2.12783e-05,1743511153.7945051
86536,nan,nan,nan,nan,-2.12643e-05,1743511157.1817393
86537,nan,nan,nan,nan,-2.1279e-05,1743511160.5698652
86538,nan,nan,nan,nan,-2.12762e-05,1743511163.9563456
86539,nan,nan,nan,nan,-2.12772e-05,1743511167.3441148
86540,nan,nan,nan,nan,-2.12832e-05,1743511170.7320306
86541,nan,nan,nan,nan,-2.12783e-05,1743511174.1205697
86542,nan,nan,nan,nan,-2.12803e-05,1743511177.5078487
86543,nan,nan,nan,nan,-2.12856e-05,1743511180.8935084
86544,nan,nan,nan,nan,-2.1283e-05,1743511184.2829356
86545,nan,nan,nan,nan,-2.12835e-05,1743511187.671066
86546,nan,nan,nan,nan,-2.12836e-05,1743511191.0599537
86547,nan,nan,nan,nan,-2.12811e-05,1743511194.448077
86548,nan,nan,nan,nan,-2.12789e-05,1743511197.8361049
86549,nan,nan,nan,nan,-2.1278e-05,1743511201.2232943
86550,nan,nan,nan,nan,-2.12896e-05,1743511204.6121259
86551,nan,nan,nan,nan,-2.128e-05,1743511207.9995363
86552,nan,nan,nan,nan,-2.12909e-05,1743511211.3880901
86553,nan,nan,nan,nan,-2.12873e-05,1743511214.775607
86554,nan,nan,nan,nan,-2.12889e-05,1743511218.1642501
86555,nan,nan,nan,nan,-2.12808e-05,1743511221.5530326
86556,nan,nan,nan,nan,-2.12808e-05,1743511224.938443
86557,nan,nan,nan,nan,-2.12875e-05,1743511228.3280456
86558,nan,nan,nan,nan,-2.12895e-05,1743511231.714579
86559,nan,nan,nan,nan,-2.12864e-05,1743511235.1041257
86560,nan,nan,nan,nan,-2.12878e-05,1743511238.4912167
86561,nan,nan,nan,nan,-2.12985e-05,1743511241.8801723
86562,nan,nan,nan,nan,-2.12803e-05,1743511245.2671468
86563,nan,nan,nan,nan,-2.12953e-05,1743511248.655458
86564,nan,nan,nan,nan,-2.12911e-05,1743511252.0421658
86565,nan,nan,nan,nan,-2.1284e-05,1743511255.429778
86566,nan,nan,nan,nan,-2.12858e-05,1743511258.8175519
86567,nan,nan,nan,nan,-2.12911e-05,1743511262.2057786
86568,nan,nan,nan,nan,-2.12872e-05,1743511265.5932264
86569,nan,nan,nan,nan,-2.12943e-05,1743511268.981235
86570,nan,nan,nan,nan,-2.1293e-05,1743511272.3666189
86571,nan,nan,nan,nan,-2.12991e-05,1743511275.7554507
86572,nan,nan,nan,nan,-2.12906e-05,1743511279.1433342
86573,nan,nan,nan,nan,-2.12956e-05,1743511282.5318937
86574,nan,nan,nan,nan,-2.12985e-05,1743511285.9181268
86575,nan,nan,nan,nan,-2.12925e-05,1743511289.305597
86576,nan,nan,nan,nan,-2.12958e-05,1743511292.6944442
86577,nan,nan,nan,nan,-2.12964e-05,1743511296.081116
86578,nan,nan,nan,nan,-2.13028e-05,1743511299.4706473
86579,nan,nan,nan,nan,-2.12938e-05,1743511302.8566597
86580,nan,nan,nan,nan,-2.12924e-05,1743511306.2444572
86581,nan,nan,nan,nan,-2.12995e-05,1743511309.6317751
86582,nan,nan,nan,nan,-2.13027e-05,1743511313.019828
86583,nan,nan,nan,nan,-2.1294e-05,1743511316.407813
86584,nan,nan,nan,nan,-2.13023e-05,1743511319.794338
86585,nan,nan,nan,nan,-2.12878e-05,1743511323.1834893
86586,nan,nan,nan,nan,-2.12998e-05,1743511326.5718062
86587,nan,nan,nan,nan,-2.12962e-05,1743511329.9591777
86588,nan,nan,nan,nan,-2.13066e-05,1743511333.3467705
86589,nan,nan,nan,nan,-2.1299e-05,1743511336.7345662
86590,nan,nan,nan,nan,-2.12991e-05,1743511340.122555
86591,nan,nan,nan,nan,-2.12981e-05,1743511343.5077949
86592,nan,nan,nan,nan,-2.1302e-05,1743511346.895369
86593,nan,nan,nan,nan,-2.12968e-05,1743511350.2846103
86594,nan,nan,nan,nan,-2.13055e-05,1743511353.6723871
86595,nan,nan,nan,nan,-2.1298e-05,1743511357.0605948
86596,nan,nan,nan,nan,-2.13033e-05,1743511360.4478645
86597,nan,nan,nan,nan,-2.12962e-05,1743511363.835658
86598,nan,nan,nan,nan,-2.13076e-05,1743511367.2249205
86599,nan,nan,nan,nan,-2.12981e-05,1743511370.6123993
86600,nan,nan,nan,nan,-2.13057e-05,1743511374.000505
86601,nan,nan,nan,nan,-2.1293e-05,1743511377.388225
86602,nan,nan,nan,nan,-2.13048e-05,1743511380.7762914
86603,nan,nan,nan,nan,-2.13036e-05,1743511384.1644156
86604,nan,nan,nan,nan,-2.13031e-05,1743511387.5522797
86605,nan,nan,nan,nan,-2.12992e-05,1743511390.9391518
86606,nan,nan,nan,nan,-2.13075e-05,1743511394.3270311
86607,nan,nan,nan,nan,-2.13028e-05,1743511397.7145476
86608,nan,nan,nan,nan,-2.13142e-05,1743511401.1030009
86609,nan,nan,nan,nan,-2.12839e-05,1743511404.4896116
86610,nan,nan,nan,nan,-2.13014e-05,1743511407.877583
86611,nan,nan,nan,nan,-2.1301e-05,1743511411.2665372
86612,nan,nan,nan,nan,-2.13034e-05,1743511414.6544056
86613,nan,nan,nan,nan,-2.13111e-05,1743511418.0429876
86614,nan,nan,nan,nan,-2.13074e-05,1743511421.4290862
86615,nan,nan,nan,nan,-2.13116e-05,1743511424.8185263
86616,nan,nan,nan,nan,-2.13017e-05,1743511428.207479
86617,nan,nan,nan,nan,-2.13003e-05,1743511431.5951767
86618,nan,nan,nan,nan,-2.13046e-05,1743511434.983447
86619,nan,nan,nan,nan,-2.1305e-05,1743511438.369951
86620,nan,nan,nan,nan,-2.13004e-05,1743511441.759064
86621,nan,nan,nan,nan,-2.13065e-05,1743511445.1479821
86622,nan,nan,nan,nan,-2.13084e-05,1743511448.5367396
86623,nan,nan,nan,nan,-2.13005e-05,1743511451.9235861
86624,nan,nan,nan,nan,-2.13059e-05,1743511455.312405
86625,nan,nan,nan,nan,-2.1301e-05,1743511458.7003431
86626,nan,nan,nan,nan,-2.13055e-05,1743511462.0877676
86627,nan,nan,nan,nan,-2.13026e-05,1743511465.4718904
86628,nan,nan,nan,nan,-2.13037e-05,1743511468.861866
86629,nan,nan,nan,nan,-2.13073e-05,1743511472.2493982
86630,nan,nan,nan,nan,-2.1306e-05,1743511475.6370308
86631,nan,nan,nan,nan,-2.13048e-05,1743511479.0251827
86632,nan,nan,nan,nan,-2.13015e-05,1743511482.4124255
86633,nan,nan,nan,nan,-2.13051e-05,1743511485.8007402
86634,nan,nan,nan,nan,-2.13079e-05,1743511489.1891358
86635,nan,nan,nan,nan,-2.13052e-05,1743511492.5769064
86636,nan,nan,nan,nan,-2.13167e-05,1743511495.9631953
86637,nan,nan,nan,nan,-2.1305e-05,1743511499.3514888
86638,nan,nan,nan,nan,-2.13045e-05,1743511502.739357
86639,nan,nan,nan,nan,-2.13088e-05,1743511506.127377
86640,nan,nan,nan,nan,-2.13176e-05,1743511509.512667
86641,nan,nan,nan,nan,-2.13027e-05,1743511512.9021106
86642,nan,nan,nan,nan,-2.13089e-05,1743511516.291441
86643,nan,nan,nan,nan,-2.13071e-05,1743511519.6791067
86644,nan,nan,nan,nan,-2.13087e-05,1743511523.068381
86645,nan,nan,nan,nan,-2.13061e-05,1743511526.4533281
86646,nan,nan,nan,nan,-2.13187e-05,1743511529.843552
86647,nan,nan,nan,nan,-2.13085e-05,1743511533.230859
86648,nan,nan,nan,nan,-2.13293e-05,1743511536.6184094
86649,nan,nan,nan,nan,-2.13153e-05,1743511540.005611
86650,nan,nan,nan,nan,-2.13154e-05,1743511543.3942122
86651,nan,nan,nan,nan,-2.13142e-05,1743511546.7831395
86652,nan,nan,nan,nan,-2.13177e-05,1743511550.1704443
86653,nan,nan,nan,nan,-2.13205e-05,1743511553.5575616
86654,nan,nan,nan,nan,-2.13136e-05,1743511556.9465551
86655,nan,nan,nan,nan,-2.1327e-05,1743511560.3348734
86656,nan,nan,nan,nan,-2.13197e-05,1743511563.7228088
86657,nan,nan,nan,nan,-2.13206e-05,1743511567.1112127
86658,nan,nan,nan,nan,-2.13173e-05,1743511570.4982598
86659,nan,nan,nan,nan,-2.13182e-05,1743511573.8870602
86660,nan,nan,nan,nan,-2.13209e-05,1743511577.2742991
86661,nan,nan,nan,nan,-2.13289e-05,1743511580.662019
86662,nan,nan,nan,nan,-2.13313e-05,1743511584.047307
86663,nan,nan,nan,nan,-2.13276e-05,1743511587.4358294
86664,nan,nan,nan,nan,-2.13293e-05,1743511590.823556
86665,nan,nan,nan,nan,-2.13216e-05,1743511594.2120278
86666,nan,nan,nan,nan,-2.13291e-05,1743511597.5997796
86667,nan,nan,nan,nan,-2.13261e-05,1743511600.985814
86668,nan,nan,nan,nan,-2.13242e-05,1743511604.3738995
86669,nan,nan,nan,nan,-2.13234e-05,1743511607.7623057
86670,nan,nan,nan,nan,-2.13268e-05,1743511611.1515343
86671,nan,nan,nan,nan,-2.13327e-05,1743511614.5380268
86672,nan,nan,nan,nan,-2.13251e-05,1743511617.9256592
86673,nan,nan,nan,nan,-2.133e-05,1743511621.3131113
86674,nan,nan,nan,nan,-2.13256e-05,1743511624.7017016
86675,nan,nan,nan,nan,-2.13299e-05,1743511628.0892203
86676,nan,nan,nan,nan,-2.13248e-05,1743511631.4767418
86677,nan,nan,nan,nan,-2.13254e-05,1743511634.863708
86678,nan,nan,nan,nan,-2.13254e-05,1743511638.2513409
86679,nan,nan,nan,nan,-2.13256e-05,1743511641.6387818
86680,nan,nan,nan,nan,-2.13261e-05,1743511645.0248435
86681,nan,nan,nan,nan,-2.13186e-05,1743511648.4155164
86682,nan,nan,nan,nan,-2.13356e-05,1743511651.8036442
86683,nan,nan,nan,nan,-2.13329e-05,1743511655.1921291
86684,nan,nan,nan,nan,-2.13238e-05,1743511658.5784357
86685,nan,nan,nan,nan,-2.13298e-05,1743511661.9668748
86686,nan,nan,nan,nan,-2.13357e-05,1743511665.3552592
86687,nan,nan,nan,nan,-2.13305e-05,1743511668.7416234
86688,nan,nan,nan,nan,-2.13295e-05,1743511672.1297069
86689,nan,nan,nan,nan,-2.13346e-05,1743511675.517637
86690,nan,nan,nan,nan,-2.13245e-05,1743511678.9064043
86691,nan,nan,nan,nan,-2.13334e-05,1743511682.2945805
86692,nan,nan,nan,nan,-2.13336e-05,1743511685.6832292
86693,nan,nan,nan,nan,-2.13197e-05,1743511689.0695434
86694,nan,nan,nan,nan,-2.13267e-05,1743511692.4577777
86695,nan,nan,nan,nan,-2.13366e-05,1743511695.8460233
86696,nan,nan,nan,nan,-2.13322e-05,1743511699.234417
86697,nan,nan,nan,nan,-2.13382e-05,1743511702.6214514
86698,nan,nan,nan,nan,-2.13399e-05,1743511706.0080101
86699,nan,nan,nan,nan,-2.13351e-05,1743511709.3963978
86700,nan,nan,nan,nan,-2.1337e-05,1743511712.7845156
86701,nan,nan,nan,nan,-2.13345e-05,1743511716.1715307
86702,nan,nan,nan,nan,-2.13345e-05,1743511719.5579844
86703,nan,nan,nan,nan,-2.13296e-05,1743511722.9471774
86704,nan,nan,nan,nan,-2.13406e-05,1743511726.334947
86705,nan,nan,nan,nan,-2.13337e-05,1743511729.7233531
86706,nan,nan,nan,nan,-2.13413e-05,1743511733.109753
86707,nan,nan,nan,nan,-2.13289e-05,1743511736.4971287
86708,nan,nan,nan,nan,-2.13387e-05,1743511739.885579
86709,nan,nan,nan,nan,-2.13309e-05,1743511743.2731228
86710,nan,nan,nan,nan,-2.13401e-05,1743511746.6608434
86711,nan,nan,nan,nan,-2.13318e-05,1743511750.0484083
86712,nan,nan,nan,nan,-2.1339e-05,1743511753.435215
86713,nan,nan,nan,nan,-2.13397e-05,1743511756.8240123
86714,nan,nan,nan,nan,-2.13402e-05,1743511760.211759
86715,nan,nan,nan,nan,-2.13365e-05,1743511763.5977159
86716,nan,nan,nan,nan,-2.13485e-05,1743511766.9841692
86717,nan,nan,nan,nan,-2.13348e-05,1743511770.3723674
86718,nan,nan,nan,nan,-2.13365e-05,1743511773.7605982
86719,nan,nan,nan,nan,-2.13459e-05,1743511777.1473346
86720,nan,nan,nan,nan,-2.13436e-05,1743511780.5350153
86721,nan,nan,nan,nan,-2.13431e-05,1743511783.92354
86722,nan,nan,nan,nan,-2.13422e-05,1743511787.311693
86723,nan,nan,nan,nan,-2.13374e-05,1743511790.6985943
86724,nan,nan,nan,nan,-2.1345e-05,1743511794.0878074
86725,nan,nan,nan,nan,-2.13418e-05,1743511797.4740946
86726,nan,nan,nan,nan,-2.1346e-05,1743511800.861678
86727,nan,nan,nan,nan,-2.13409e-05,1743511804.2499936
86728,nan,nan,nan,nan,-2.13425e-05,1743511807.637398
86729,nan,nan,nan,nan,-2.13445e-05,1743511811.0264351
86730,nan,nan,nan,nan,-2.13425e-05,1743511814.41416
86731,nan,nan,nan,nan,-2.13479e-05,1743511817.803073
86732,nan,nan,nan,nan,-2.13501e-05,1743511821.190199
86733,nan,nan,nan,nan,-2.13396e-05,1743511824.5764148
86734,nan,nan,nan,nan,-2.13516e-05,1743511827.964724
86735,nan,nan,nan,nan,-2.13487e-05,1743511831.353561
86736,nan,nan,nan,nan,-2.13411e-05,1743511834.7404492
86737,nan,nan,nan,nan,-2.13427e-05,1743511838.1297936
86738,nan,nan,nan,nan,-2.13515e-05,1743511841.5178113
