index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
216076,1.0000476837,1743580688.4106824,0.010316886008,1743580688.4106824,nan,nan
216077,1.0000479221,1743580689.0799177,0.01031690184,1743580689.0799177,nan,nan
216078,1.0000534058,1743580689.7491558,0.01031690184,1743580689.7491558,nan,nan
216079,1.0000481606,1743580690.4183872,0.01031694375,1743580690.4183872,nan,nan
216080,1.000048399,1743580691.087625,0.010316932574,1743580691.087625,nan,nan
216081,1.0000551939,1743580691.7568617,0.010316917673,1743580691.7568617,nan,nan
216082,1.000054121,1743580692.426084,0.010316972621,1743580692.426084,nan,nan
216083,1.0000555515,1743580693.0953164,0.010316944681,1743580693.0953164,nan,nan
216084,1.0000537634,1743580693.7645414,0.01031694375,1743580693.7645414,nan,nan
216085,1.00005126,1743580694.433772,0.010316959582,1743580694.433772,nan,nan
216086,1.0000522137,1743580695.1030014,0.010316937231,1743580695.1030014,nan,nan
216087,1.00005126,1743580695.772232,0.010316954926,1743580695.772232,nan,nan
216088,1.000053525,1743580696.4414682,0.010316931643,1743580696.4414682,nan,nan
216089,1.0000529289,1743580697.1106892,0.010316992179,1743580697.1106892,nan,nan
216090,1.0000501871,1743580697.7799234,0.010316934437,1743580697.7799234,nan,nan
216091,1.0000478029,1743580698.4491613,0.010316895321,1743580698.4491613,nan,nan
216092,1.0000488758,1743580699.1184015,0.010316859931,1743580699.1184015,nan,nan
216093,1.0000481606,1743580699.7876441,0.010316911153,1743580699.7876441,nan,nan
216094,1.0000458956,1743580700.4568646,0.010316867381,1743580700.4568646,nan,nan
216095,1.0000500679,1743580701.1261005,0.010316857137,1743580701.1261005,nan,nan
216096,1.0000553131,1743580701.795321,0.010316969827,1743580701.795321,nan,nan
216097,1.0000516176,1743580702.4645598,0.010316928849,1743580702.4645598,nan,nan
216098,1.0000522137,1743580703.13379,0.010316933505,1743580703.13379,nan,nan
216099,1.0000501871,1743580703.8030238,0.010316913947,1743580703.8030238,nan,nan
216100,1.0000492334,1743580704.472263,0.010316865519,1743580704.472263,nan,nan
216101,1.0000507832,1743580705.1414926,0.010316911153,1743580705.1414926,nan,nan
216102,1.0000529289,1743580705.810722,0.010316928849,1743580705.810722,nan,nan
216103,1.00005126,1743580706.4799557,0.010316913947,1743580706.4799557,nan,nan
216104,1.0000501871,1743580707.149189,0.010316913016,1743580707.149189,nan,nan
216105,1.00005126,1743580707.8184187,0.01031696517,1743580707.8184187,nan,nan
216106,1.0000511408,1743580708.4876606,0.010316918604,1743580708.4876606,nan,nan
216107,1.0000538826,1743580709.156885,0.010316955857,1743580709.156885,nan,nan
216108,1.0000476837,1743580709.8261166,0.010316940024,1743580709.8261166,nan,nan
216109,1.0000499487,1743580710.4953566,0.010316878557,1743580710.4953566,nan,nan
216110,1.0000511408,1743580711.1645956,0.010316897184,1743580711.1645956,nan,nan
216111,1.0000524521,1743580711.8338213,0.010316931643,1743580711.8338213,nan,nan
216112,1.000048995,1743580712.50306,0.010316941887,1743580712.50306,nan,nan
216113,1.0000565052,1743580713.1722791,0.01031696517,1743580713.1722791,nan,nan
216114,1.0000574589,1743580713.8414965,0.01031700708,1743580713.8414965,nan,nan
216115,1.0000596046,1743580714.5107152,0.010317005217,1743580714.5107152,nan,nan
216116,1.0000561476,1743580715.1799433,0.010316981003,1743580715.1799433,nan,nan
216117,1.0000540018,1743580715.8491678,0.010316981003,1743580715.8491678,nan,nan
216118,1.0000538826,1743580716.5183887,0.01031700056,1743580716.5183887,nan,nan
216119,1.0000554323,1743580717.1876082,0.010316981934,1743580717.1876082,nan,nan
216120,1.0000566244,1743580717.856826,0.010316994973,1743580717.856826,nan,nan
216121,1.0000544786,1743580718.5260463,0.010316988453,1743580718.5260463,nan,nan
216122,1.0000528097,1743580719.1952734,0.01031699311,1743580719.1952734,nan,nan
216123,1.0000551939,1743580719.8645005,0.010316940024,1743580719.8645005,nan,nan
216124,1.0000513792,1743580720.5337281,0.010316933505,1743580720.5337281,nan,nan
216125,1.0000568628,1743580721.2029493,0.010316995904,1743580721.2029493,nan,nan
216126,1.0000573397,1743580721.8721685,0.010316989385,1743580721.8721685,nan,nan
216127,1.0000493526,1743580722.5414045,0.010316911153,1743580722.5414045,nan,nan
216128,1.000051856,1743580723.2106385,0.010316964239,1743580723.2106385,nan,nan
216129,1.0000531673,1743580723.8798609,0.010316996835,1743580723.8798609,nan,nan
216130,1.0000500679,1743580724.5490875,0.010316955857,1743580724.5490875,nan,nan
216131,1.0000503063,1743580725.2183244,0.010316916741,1743580725.2183244,nan,nan
216132,1.0000511408,1743580725.8875625,0.010316926986,1743580725.8875625,nan,nan
216133,1.0000466108,1743580726.5567777,0.010316928849,1743580726.5567777,nan,nan
216134,1.0000501871,1743580727.226016,0.010316895321,1743580727.226016,nan,nan
216135,1.0000458956,1743580727.8952348,0.010316903703,1743580727.8952348,nan,nan
216136,1.0000427961,1743580728.5644598,0.010316882282,1743580728.5644598,nan,nan
216137,1.0000487566,1743580729.2337027,0.010316863656,1743580729.2337027,nan,nan
216138,1.0000513792,1743580729.9029381,0.010316895321,1743580729.9029381,nan,nan
216139,1.000048995,1743580730.5721703,0.010316944681,1743580730.5721703,nan,nan
216140,1.0000480413,1743580731.2414095,0.010316904634,1743580731.2414095,nan,nan
216141,1.0000476837,1743580731.9106526,0.010316882282,1743580731.9106526,nan,nan
216142,1.0000478029,1743580732.5798793,0.010316885076,1743580732.5798793,nan,nan
216143,1.0000442266,1743580733.2491038,0.010316855274,1743580733.2491038,nan,nan
216144,1.0000463724,1743580733.918323,0.010316868313,1743580733.918323,nan,nan
216145,1.000041604,1743580734.5875282,0.010316825472,1743580734.5875282,nan,nan
216146,1.0000472069,1743580735.2567334,0.010316842236,1743580735.2567334,nan,nan
216147,1.0000402927,1743580735.9259472,0.01031681709,1743580735.9259472,nan,nan
216148,1.000043273,1743580736.5951796,0.010316886939,1743580736.5951796,nan,nan
216149,1.0000444651,1743580737.2643871,0.010316827334,1743580737.2643871,nan,nan
216150,1.0000439882,1743580737.9335945,0.010316842236,1743580737.9335945,nan,nan
216151,1.0000435114,1743580738.6028197,0.010316850618,1743580738.6028197,nan,nan
216152,1.000043869,1743580739.2720299,0.010316807777,1743580739.2720299,nan,nan
216153,1.0000478029,1743580739.941243,0.010316835716,1743580739.941243,nan,nan
216154,1.0000470877,1743580740.610464,0.01031688787,1743580740.610464,nan,nan
216155,1.0000478029,1743580741.2796884,0.010316853411,1743580741.2796884,nan,nan
216156,1.0000445843,1743580741.948908,0.010316898115,1743580741.948908,nan,nan
216157,1.0000464916,1743580742.6181126,0.010316837579,1743580742.6181126,nan,nan
216158,1.0000399351,1743580743.2873344,0.010316832922,1743580743.2873344,nan,nan
216159,1.0000398159,1743580743.9565485,0.010316797532,1743580743.9565485,nan,nan
216160,1.0000394583,1743580744.6257617,0.010316795669,1743580744.6257617,nan,nan
216161,1.0000412464,1743580745.294971,0.010316833854,1743580745.294971,nan,nan
216162,1.0000427961,1743580745.9641752,0.010316843167,1743580745.9641752,nan,nan
216163,1.0000470877,1743580746.6333961,0.010316871107,1743580746.6333961,nan,nan
216164,1.00005126,1743580747.3026435,0.010316900909,1743580747.3026435,nan,nan
216165,1.0000466108,1743580747.971871,0.010316857137,1743580747.971871,nan,nan
216166,1.0000507832,1743580748.6411176,0.010316858999,1743580748.6411176,nan,nan
216167,1.0000501871,1743580749.310342,0.010316890664,1743580749.310342,nan,nan
216168,1.0000494719,1743580749.9795654,0.010316909291,1743580749.9795654,nan,nan
216169,1.000054121,1743580750.6488128,0.010316904634,1743580750.6488128,nan,nan
216170,1.0000529289,1743580751.3180575,0.010316878557,1743580751.3180575,nan,nan
216171,1.000048995,1743580751.9872775,0.010316896252,1743580751.9872775,nan,nan
216172,1.0000513792,1743580752.6565154,0.010316909291,1743580752.6565154,nan,nan
216173,1.0000509024,1743580753.3257618,0.010316889733,1743580753.3257618,nan,nan
216174,1.0000529289,1743580753.9949996,0.010316926986,1743580753.9949996,nan,nan
216175,1.0000476837,1743580754.6642244,0.010316899046,1743580754.6642244,nan,nan
216176,1.0000505447,1743580755.3334432,0.010316920467,1743580755.3334432,nan,nan
216177,1.0000473261,1743580756.0026731,0.010316881351,1743580756.0026731,nan,nan
216178,1.0000505447,1743580756.6719158,0.010316883214,1743580756.6719158,nan,nan
216179,1.0000528097,1743580757.3411565,0.010316917673,1743580757.3411565,nan,nan
216180,1.0000488758,1743580758.0103884,0.010316871107,1743580758.0103884,nan,nan
216181,1.0000505447,1743580758.679613,0.010316895321,1743580758.679613,nan,nan
216182,1.000053525,1743580759.348847,0.01031694375,1743580759.348847,nan,nan
216183,1.0000519753,1743580760.0180864,0.010316926986,1743580760.0180864,nan,nan
216184,1.0000472069,1743580760.6873107,0.010316879489,1743580760.6873107,nan,nan
216185,1.0000507832,1743580761.3565478,0.010316904634,1743580761.3565478,nan,nan
216186,1.0000549555,1743580762.0257857,0.010316936299,1743580762.0257857,nan,nan
216187,1.0000511408,1743580762.6950326,0.010316928849,1743580762.6950326,nan,nan
216188,1.0000514984,1743580763.3642664,0.010316890664,1743580763.3642664,nan,nan
216189,1.0000481606,1743580764.0334885,0.010316872969,1743580764.0334885,nan,nan
216190,1.0000516176,1743580764.702727,0.010316916741,1743580764.702727,nan,nan
216191,1.0000505447,1743580765.3719642,0.010316923261,1743580765.3719642,nan,nan
216192,1.0000462532,1743580766.0411863,0.010316885076,1743580766.0411863,nan,nan
216193,1.0000505447,1743580766.7104456,0.010316855274,1743580766.7104456,nan,nan
216194,1.0000511408,1743580767.3796906,0.010316888802,1743580767.3796906,nan,nan
216195,1.0000529289,1743580768.0489244,0.010316927917,1743580768.0489244,nan,nan
216196,1.0000554323,1743580768.7181556,0.010316953994,1743580768.7181556,nan,nan
216197,1.0000511408,1743580769.3874032,0.010316903703,1743580769.3874032,nan,nan
216198,1.0000492334,1743580770.0566409,0.010316906497,1743580770.0566409,nan,nan
216199,1.0000499487,1743580770.7258816,0.010316886008,1743580770.7258816,nan,nan
216200,1.0000487566,1743580771.395129,0.010316858068,1743580771.395129,nan,nan
216201,1.000048995,1743580772.0643504,0.010316891596,1743580772.0643504,nan,nan
216202,1.0000475645,1743580772.7335596,0.010316849686,1743580772.7335596,nan,nan
216203,1.0000487566,1743580773.402783,0.010316893458,1743580773.402783,nan,nan
216204,1.0000494719,1743580774.0720217,0.010316904634,1743580774.0720217,nan,nan
216205,1.0000495911,1743580774.741262,0.01031688787,1743580774.741262,nan,nan
216206,1.0000519753,1743580775.4105015,0.010316895321,1743580775.4105015,nan,nan
216207,1.0000509024,1743580776.0797398,0.010316923261,1743580776.0797398,nan,nan
216208,1.0000519753,1743580776.7489798,0.010316921398,1743580776.7489798,nan,nan
216209,1.0000487566,1743580777.4182067,0.010316872969,1743580777.4182067,nan,nan
216210,1.0000450611,1743580778.0874138,0.010316846892,1743580778.0874138,nan,nan
216211,1.00005126,1743580778.7566466,0.010316839442,1743580778.7566466,nan,nan
216212,1.0000534058,1743580779.4258852,0.010316897184,1743580779.4258852,nan,nan
216213,1.0000519753,1743580780.0951157,0.010316948406,1743580780.0951157,nan,nan
216214,1.0000550747,1743580780.7643476,0.010316925123,1743580780.7643476,nan,nan
216215,1.0000510216,1743580781.4335842,0.010316935368,1743580781.4335842,nan,nan
216216,1.0000505447,1743580782.1028256,0.010316913947,1743580782.1028256,nan,nan
216217,1.0000442266,1743580782.7720566,0.01031686645,1743580782.7720566,nan,nan
216218,1.000043869,1743580783.441282,0.010316855274,1743580783.441282,nan,nan
216219,1.0000441074,1743580784.110508,0.010316877626,1743580784.110508,nan,nan
216220,1.0000503063,1743580784.7797532,0.010316872969,1743580784.7797532,nan,nan
216221,1.0000501871,1743580785.4489923,0.010316926055,1743580785.4489923,nan,nan
216222,1.0000544786,1743580786.1182323,0.010316963308,1743580786.1182323,nan,nan
216223,1.0000478029,1743580786.7874506,0.010316899046,1743580786.7874506,nan,nan
216224,1.0000529289,1743580787.45668,0.01031694375,1743580787.45668,nan,nan
216225,1.0000545979,1743580788.1259086,0.010316981003,1743580788.1259086,nan,nan
216226,1.0000510216,1743580788.7951448,0.010316948406,1743580788.7951448,nan,nan
216227,1.0000486374,1743580789.4643917,0.010316921398,1743580789.4643917,nan,nan
216228,1.0000487566,1743580790.1336317,0.010316904634,1743580790.1336317,nan,nan
216229,1.0000455379,1743580790.8028553,0.010316875763,1743580790.8028553,nan,nan
216230,1.0000456572,1743580791.4720798,0.010316856205,1743580791.4720798,nan,nan
216231,1.0000517368,1743580792.1413167,0.010316897184,1743580792.1413167,nan,nan
216232,1.0000468493,1743580792.8105702,0.010316858068,1743580792.8105702,nan,nan
216233,1.0000504255,1743580793.4798012,0.010316928849,1743580793.4798012,nan,nan
216234,1.0000519753,1743580794.149036,0.01031694375,1743580794.149036,nan,nan
216235,1.000048995,1743580794.8182771,0.010316916741,1743580794.8182771,nan,nan
216236,1.0000501871,1743580795.4875216,0.010316870175,1743580795.4875216,nan,nan
216237,1.0000475645,1743580796.1567461,0.010316851549,1743580796.1567461,nan,nan
216238,1.000048995,1743580796.8259873,0.010316885076,1743580796.8259873,nan,nan
216239,1.0000475645,1743580797.4952075,0.010316896252,1743580797.4952075,nan,nan
216240,1.0000498295,1743580798.164447,0.010316864587,1743580798.164447,nan,nan
216241,1.0000528097,1743580798.8336875,0.010316926986,1743580798.8336875,nan,nan
216242,1.0000506639,1743580799.5029213,0.01031691581,1743580799.5029213,nan,nan
216243,1.0000466108,1743580800.1721375,0.01031691581,1743580800.1721375,nan,nan
216244,1.000048399,1743580800.8413777,0.010316867381,1743580800.8413777,nan,nan
216245,1.0000485182,1743580801.5106144,0.010316903703,1743580801.5106144,nan,nan
216246,1.0000534058,1743580802.1798532,0.010316891596,1743580802.1798532,nan,nan
216247,1.0000507832,1743580802.8490937,0.010316913947,1743580802.8490937,nan,nan
216248,1.0000463724,1743580803.5183096,0.010316923261,1743580803.5183096,nan,nan
216249,1.0000469685,1743580804.1875153,0.010316842236,1743580804.1875153,nan,nan
216250,1.0000486374,1743580804.8567529,0.010316891596,1743580804.8567529,nan,nan
216251,1.0000460148,1743580805.525977,0.010316882282,1743580805.525977,nan,nan
216252,1.0000436306,1743580806.1951985,0.01031684503,1743580806.1951985,nan,nan
216253,1.0000429153,1743580806.8644235,0.010316847824,1743580806.8644235,nan,nan
216254,1.0000441074,1743580807.5336294,0.010316828266,1743580807.5336294,nan,nan
216255,1.0000473261,1743580808.2028346,0.010316834785,1743580808.2028346,nan,nan
216256,1.0000479221,1743580808.8720396,0.010316850618,1743580808.8720396,nan,nan
216257,1.0000470877,1743580809.5412703,0.010316886939,1743580809.5412703,nan,nan
216258,1.000048995,1743580810.210489,0.010316902772,1743580810.210489,nan,nan
216259,1.000048399,1743580810.8797174,0.010316831991,1743580810.8797174,nan,nan
216260,1.000043869,1743580811.5489454,0.010316891596,1743580811.5489454,nan,nan
216261,1.0000419617,1743580812.2181609,0.010316804051,1743580812.2181609,nan,nan
216262,1.0000412464,1743580812.8873801,0.01031684503,1743580812.8873801,nan,nan
216263,1.0000445843,1743580813.5566087,0.010316853411,1743580813.5566087,nan,nan
216264,1.0000492334,1743580814.225847,0.010316874832,1743580814.225847,nan,nan
216265,1.0000517368,1743580814.895088,0.010316882282,1743580814.895088,nan,nan
216266,1.0000519753,1743580815.5643215,0.010316932574,1743580815.5643215,nan,nan
216267,1.0000528097,1743580816.2335606,0.010316950269,1743580816.2335606,nan,nan
216268,1.0000538826,1743580816.9027913,0.010316919535,1743580816.9027913,nan,nan
216269,1.000048399,1743580817.5720341,0.010316883214,1743580817.5720341,nan,nan
216270,1.0000480413,1743580818.2412612,0.010316879489,1743580818.2412612,nan,nan
216271,1.0000463724,1743580818.9104679,0.010316847824,1743580818.9104679,nan,nan
216272,1.0000466108,1743580819.5796993,0.010316864587,1743580819.5796993,nan,nan
216273,1.0000445843,1743580820.2489245,0.010316857137,1743580820.2489245,nan,nan
216274,1.000048399,1743580820.9181623,0.010316890664,1743580820.9181623,nan,nan
216275,1.0000476837,1743580821.5874043,0.010316872038,1743580821.5874043,nan,nan
216276,1.0000456572,1743580822.256648,0.010316840373,1743580822.256648,nan,nan
216277,1.0000525713,1743580822.9258866,0.010316843167,1743580822.9258866,nan,nan
216278,1.0000555515,1743580823.5951133,0.010316955857,1743580823.5951133,nan,nan
216279,1.0000504255,1743580824.264341,0.010316833854,1743580824.264341,nan,nan
216280,1.0000531673,1743580824.933572,0.010316934437,1743580824.933572,nan,nan
216281,1.0000497103,1743580825.6028056,0.010316921398,1743580825.6028056,nan,nan
216282,1.0000550747,1743580826.2720332,0.010316944681,1743580826.2720332,nan,nan
216283,1.000053525,1743580826.9412713,0.010316902772,1743580826.9412713,nan,nan
216284,1.0000480413,1743580827.610487,0.010316896252,1743580827.610487,nan,nan
216285,1.0000478029,1743580828.279695,0.010316825472,1743580828.279695,nan,nan
216286,1.000048399,1743580828.9489167,0.010316886008,1743580828.9489167,nan,nan
216287,1.0000543594,1743580829.618163,0.010316883214,1743580829.618163,nan,nan
216288,1.0000513792,1743580830.2874055,0.010316859931,1743580830.2874055,nan,nan
216289,1.0000498295,1743580830.9566414,0.010316932574,1743580830.9566414,nan,nan
216290,1.0000501871,1743580831.6258876,0.010316900909,1743580831.6258876,nan,nan
216291,1.0000526905,1743580832.295124,0.010316905566,1743580832.295124,nan,nan
216292,1.0000523329,1743580832.9643557,0.010316931643,1743580832.9643557,nan,nan
