index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170901,0.59989643097,1743556186.1347983,0.0061865393072,1743556186.1347983,nan,nan
170902,0.59990131855,1743556186.8040285,0.0061866487376,1743556186.8040285,nan,nan
170903,0.59990131855,1743556187.4732528,0.0061866403557,1743556187.4732528,nan,nan
170904,0.5999019742,1743556188.1424923,0.006186645478,1743556188.1424923,nan,nan
170905,0.59989911318,1743556188.8117056,0.0061866259202,1743556188.8117056,nan,nan
170906,0.59989857674,1743556189.4809206,0.0061865998432,1743556189.4809206,nan,nan
170907,0.59989738464,1743556190.1501331,0.0061866105534,1743556190.1501331,nan,nan
170908,0.59990113974,1743556190.8193443,0.0061866412871,1743556190.8193443,nan,nan
170909,0.59989595413,1743556191.4885693,0.0061866203323,1743556191.4885693,nan,nan
170910,0.59989440441,1743556192.1577911,0.0061865854077,1743556192.1577911,nan,nan
170911,0.59989756346,1743556192.8270128,0.0061866003089,1743556192.8270128,nan,nan
170912,0.59990000725,1743556193.496228,0.0061866315082,1743556193.496228,nan,nan
170913,0.59990185499,1743556194.1654458,0.0061865961179,1743556194.1654458,nan,nan
170914,0.59990257025,1743556194.8346896,0.0061866422184,1743556194.8346896,nan,nan
170915,0.59990048409,1743556195.5039248,0.0061866431497,1743556195.5039248,nan,nan
170916,0.59989631176,1743556196.173145,0.0061866273172,1743556196.173145,nan,nan
170917,0.59990000725,1743556196.8423653,0.0061865951866,1743556196.8423653,nan,nan
170918,0.59989666939,1743556197.5115886,0.0061866235919,1743556197.5115886,nan,nan
170919,0.59989893436,1743556198.1808357,0.0061866478063,1743556198.1808357,nan,nan
170920,0.59989339113,1743556198.8500617,0.0061865854077,1743556198.8500617,nan,nan
170921,0.59989458323,1743556199.5192883,0.0061865830794,1743556199.5192883,nan,nan
170922,0.59989601374,1743556200.188509,0.0061865882017,1743556200.188509,nan,nan
170923,0.59989398718,1743556200.8577309,0.0061866096221,1743556200.8577309,nan,nan
170924,0.59989869595,1743556201.526958,0.0061866203323,1743556201.526958,nan,nan
170925,0.59989619255,1743556202.1961803,0.0061865826137,1743556202.1961803,nan,nan
170926,0.5998968482,1743556202.8654,0.0061866049655,1743556202.8654,nan,nan
170927,0.59989374876,1743556203.5346444,0.0061866361648,1743556203.5346444,nan,nan
170928,0.59989523888,1743556204.203881,0.0061866608448,1743556204.203881,nan,nan
170929,0.59990173578,1743556204.8731186,0.0061866869219,1743556204.8731186,nan,nan
170930,0.59989595413,1743556205.5423412,0.0061865923926,1743556205.5423412,nan,nan
170931,0.59990006685,1743556206.211576,0.0061866459437,1743556206.211576,nan,nan
170932,0.59990262985,1743556206.8807926,0.0061866240576,1743556206.8807926,nan,nan
170933,0.59990674257,1743556207.550017,0.0061867185868,1743556207.550017,nan,nan
170934,0.5999019146,1743556208.2192583,0.006186675746,1743556208.2192583,nan,nan
170935,0.59990477562,1743556208.8884892,0.0061866850592,1743556208.8884892,nan,nan
170936,0.59990477562,1743556209.557711,0.006186729297,1743556209.557711,nan,nan
170937,0.5999006629,1743556210.2269413,0.0061866417527,1743556210.2269413,nan,nan
170938,0.59990411997,1743556210.8961706,0.0061866859905,1743556210.8961706,nan,nan
170939,0.59990280867,1743556211.565406,0.006186677143,1743556211.565406,nan,nan
170940,0.59990572929,1743556212.234631,0.0061867516488,1743556212.234631,nan,nan
170941,0.59990411997,1743556212.9038582,0.0061866957694,1743556212.9038582,nan,nan
170942,0.59990531206,1743556213.5730805,0.0061867143959,1743556213.5730805,nan,nan
170943,0.59990489483,1743556214.2423098,0.0061866790056,1743556214.2423098,nan,nan
170944,0.59989899397,1743556214.911548,0.0061866869219,1743556214.911548,nan,nan
170945,0.59989959002,1743556215.5807817,0.0061866585165,1743556215.5807817,nan,nan
170946,0.59990435839,1743556216.2500162,0.0061866478063,1743556216.2500162,nan,nan
170947,0.59990131855,1743556216.919252,0.0061866487376,1743556216.919252,nan,nan
170948,0.59989845753,1743556217.5884848,0.0061866431497,1743556217.5884848,nan,nan
170949,0.59989959002,1743556218.2577262,0.0061866422184,1743556218.2577262,nan,nan
170950,0.59990030527,1743556218.9269414,0.0061866347678,1743556218.9269414,nan,nan
170951,0.5998994112,1743556219.5961635,0.0061865840107,1743556219.5961635,nan,nan
170952,0.59989792109,1743556220.2653935,0.0061866804026,1743556220.2653935,nan,nan
170953,0.59989988804,1743556220.9346273,0.0061866464093,1743556220.9346273,nan,nan
170954,0.59990054369,1743556221.6038666,0.0061866552569,1743556221.6038666,nan,nan
170955,0.59989744425,1743556222.2730827,0.0061866347678,1743556222.2730827,nan,nan
170956,0.5998967886,1743556222.9422987,0.0061866422184,1743556222.9422987,nan,nan
170957,0.59990233183,1743556223.6115174,0.0061866459437,1743556223.6115174,nan,nan
170958,0.59990257025,1743556224.280746,0.0061866873875,1743556224.280746,nan,nan
170959,0.59990674257,1743556224.9499846,0.006186671555,1743556224.9499846,nan,nan
170960,0.59990286827,1743556225.619217,0.0061866515316,1743556225.619217,nan,nan
170961,0.59990239143,1743556226.2884545,0.0061866873875,1743556226.2884545,nan,nan
170962,0.59990388155,1743556226.9576797,0.006186706014,1743556226.9576797,nan,nan
170963,0.59990030527,1743556227.626911,0.0061866799369,1743556227.626911,nan,nan
170964,0.59989666939,1743556228.2961385,0.0061866031028,1743556228.2961385,nan,nan
170965,0.59989184141,1743556228.9653673,0.00618659053,1743556228.9653673,nan,nan
170966,0.59989380836,1743556229.6345942,0.0061865639873,1743556229.6345942,nan,nan
170967,0.59989887476,1743556230.3038201,0.0061865886673,1743556230.3038201,nan,nan
170968,0.59990316629,1743556230.97305,0.0061866664328,1743556230.97305,nan,nan
170969,0.59990149736,1743556231.642292,0.0061866659671,1743556231.642292,nan,nan
170970,0.59990173578,1743556232.3115287,0.006186649669,1743556232.3115287,nan,nan
170971,0.59989702702,1743556232.9807606,0.0061866585165,1743556232.9807606,nan,nan
170972,0.59990096092,1743556233.6499915,0.0061866538599,1743556233.6499915,nan,nan
170973,0.59989804029,1743556234.3192253,0.0061866613105,1743556234.3192253,nan,nan
170974,0.59989488125,1743556234.9884622,0.0061866394244,1743556234.9884622,nan,nan
170975,0.59989464283,1743556235.6576862,0.0061865779571,1743556235.6576862,nan,nan
170976,0.59989857674,1743556236.326922,0.0061866752803,1743556236.326922,nan,nan
170977,0.59989732504,1743556236.9961557,0.006186649669,1743556236.9961557,nan,nan
170978,0.59989768267,1743556237.6653874,0.006186649669,1743556237.6653874,nan,nan
170979,0.5998994112,1743556238.3346145,0.0061866990291,1743556238.3346145,nan,nan
170980,0.59989774227,1743556239.0038333,0.0061866347678,1743556239.0038333,nan,nan
170981,0.59989911318,1743556239.6730506,0.0061866315082,1743556239.6730506,nan,nan
170982,0.59990185499,1743556240.3422859,0.006186649669,1743556240.3422859,nan,nan
170983,0.59989631176,1743556241.0115242,0.0061866706237,1743556241.0115242,nan,nan
170984,0.59990036488,1743556241.6807427,0.0061866356991,1743556241.6807427,nan,nan
170985,0.59989756346,1743556242.349968,0.0061866058968,1743556242.349968,nan,nan
170986,0.59989792109,1743556243.0191894,0.0061866235919,1743556243.0191894,nan,nan
170987,0.59989976883,1743556243.6884065,0.0061866506003,1743556243.6884065,nan,nan
170988,0.59989625216,1743556244.357622,0.0061866356991,1743556244.357622,nan,nan
170989,0.59989374876,1743556245.0268562,0.0061866003089,1743556245.0268562,nan,nan
170990,0.5998968482,1743556245.6960814,0.0061865882017,1743556245.6960814,nan,nan
170991,0.59989756346,1743556246.3653023,0.006186587736,1743556246.3653023,nan,nan
170992,0.59989666939,1743556247.0345213,0.0061866156757,1743556247.0345213,nan,nan
170993,0.59989756346,1743556247.7037408,0.006186645478,1743556247.7037408,nan,nan
170994,0.59990626574,1743556248.3729765,0.0061866859905,1743556248.3729765,nan,nan
170995,0.59990078211,1743556249.0422122,0.0061866547912,1743556249.0422122,nan,nan
170996,0.59989953041,1743556249.7114377,0.0061866380274,1743556249.7114377,nan,nan
170997,0.59989529848,1743556250.38066,0.0061866394244,1743556250.38066,nan,nan
170998,0.59989237785,1743556251.0498817,0.0061866161413,1743556251.0498817,nan,nan
170999,0.59989714622,1743556251.7191067,0.0061865937896,1743556251.7191067,nan,nan
171000,0.59989440441,1743556252.3883266,0.0061866114847,1743556252.3883266,nan,nan
171001,0.5998955369,1743556253.0575464,0.0061866147444,1743556253.0575464,nan,nan
171002,0.59989577532,1743556253.7267709,0.0061865611933,1743556253.7267709,nan,nan
171003,0.59989839792,1743556254.3959923,0.0061865914613,1743556254.3959923,nan,nan
171004,0.59989994764,1743556255.0652285,0.0061866720207,1743556255.0652285,nan,nan
171005,0.59990572929,1743556255.7344542,0.0061866701581,1743556255.7344542,nan,nan
171006,0.59989893436,1743556256.4036853,0.006186677143,1743556256.4036853,nan,nan
171007,0.59989720583,1743556257.0729032,0.00618661521,1743556257.0729032,nan,nan
171008,0.59989666939,1743556257.7421272,0.0061866049655,1743556257.7421272,nan,nan
171009,0.59989625216,1743556258.4113586,0.0061866198666,1743556258.4113586,nan,nan
171010,0.59990000725,1743556259.0806005,0.0061866431497,1743556259.0806005,nan,nan
171011,0.59989893436,1743556259.749835,0.006186674349,1743556259.749835,nan,nan
171012,0.59990137815,1743556260.4190674,0.0061866585165,1743556260.4190674,nan,nan
171013,0.5998955369,1743556261.088291,0.006186618004,1743556261.088291,nan,nan
171014,0.59989708662,1743556261.7575371,0.0061866543256,1743556261.7575371,nan,nan
171015,0.59989595413,1743556262.4267728,0.006186672952,1743556262.4267728,nan,nan
171016,0.59989690781,1743556263.0959957,0.006186589133,1743556263.0959957,nan,nan
171017,0.59989637136,1743556263.7652326,0.0061866436154,1743556263.7652326,nan,nan
171018,0.59989529848,1743556264.4344668,0.0061866692267,1743556264.4344668,nan,nan
171019,0.59989666939,1743556265.10369,0.0061866114847,1743556265.10369,nan,nan
171020,0.59990257025,1743556265.7729223,0.0061866566539,1743556265.7729223,nan,nan
171021,0.59989482164,1743556266.4421635,0.0061866613105,1743556266.4421635,nan,nan
171022,0.59989690781,1743556267.111388,0.0061866003089,1743556267.111388,nan,nan
171023,0.59989970922,1743556267.7806232,0.0061866645701,1743556267.7806232,nan,nan
171024,0.59989994764,1743556268.4498558,0.0061866873875,1743556268.4498558,nan,nan
171025,0.59990119934,1743556269.119069,0.0061866231263,1743556269.119069,nan,nan
171026,0.5998967886,1743556269.7882922,0.0061866054311,1743556269.7882922,nan,nan
171027,0.59989982843,1743556270.4575078,0.0061866114847,1743556270.4575078,nan,nan
171028,0.59989804029,1743556271.1267266,0.0061866082251,1743556271.1267266,nan,nan
171029,0.59989708662,1743556271.7959726,0.0061866422184,1743556271.7959726,nan,nan
171030,0.59989309311,1743556272.465197,0.0061865951866,1743556272.465197,nan,nan
171031,0.59989506006,1743556273.134425,0.0061866072938,1743556273.134425,nan,nan
171032,0.59989339113,1743556273.803649,0.0061865998432,1743556273.803649,nan,nan
171033,0.59989798069,1743556274.4728837,0.0061866492033,1743556274.4728837,nan,nan
171034,0.59989374876,1743556275.142112,0.0061865742318,1743556275.142112,nan,nan
171035,0.5998955965,1743556275.811339,0.0061866124161,1743556275.811339,nan,nan
171036,0.59989315271,1743556276.4805539,0.0061866431497,1743556276.4805539,nan,nan
171037,0.59989702702,1743556277.149777,0.0061865914613,1743556277.149777,nan,nan
171038,0.5998980999,1743556277.8189967,0.0061866142787,1743556277.8189967,nan,nan
171039,0.59989660978,1743556278.4882228,0.0061866273172,1743556278.4882228,nan,nan
171040,0.59989529848,1743556279.1574454,0.0061866324395,1743556279.1574454,nan,nan
171041,0.59989857674,1743556279.8266647,0.0061866305768,1743556279.8266647,nan,nan
171042,0.59989827871,1743556280.4958897,0.0061866147444,1743556280.4958897,nan,nan
171043,0.59989672899,1743556281.1651137,0.0061866031028,1743556281.1651137,nan,nan
171044,0.59989321232,1743556281.834351,0.0061865900643,1743556281.834351,nan,nan
171045,0.59989798069,1743556282.503587,0.0061866627075,1743556282.503587,nan,nan
171046,0.59989607334,1743556283.172814,0.0061865970492,1743556283.172814,nan,nan
171047,0.59989488125,1743556283.8420339,0.0061866282485,1743556283.8420339,nan,nan
171048,0.59989660978,1743556284.5112522,0.0061866170727,1743556284.5112522,nan,nan
171049,0.59989839792,1743556285.1804788,0.0061866338365,1743556285.1804788,nan,nan
171050,0.59989660978,1743556285.8496997,0.0061866226606,1743556285.8496997,nan,nan
171051,0.59989714622,1743556286.51894,0.0061866543256,1743556286.51894,nan,nan
171052,0.59990286827,1743556287.188168,0.006186672952,1743556287.188168,nan,nan
171053,0.59989780188,1743556287.8573987,0.006186671555,1743556287.8573987,nan,nan
171054,0.59989959002,1743556288.5266223,0.0061866305768,1743556288.5266223,nan,nan
171055,0.59989929199,1743556289.1958385,0.0061866398901,1743556289.1958385,nan,nan
171056,0.59989589453,1743556289.8650577,0.0061866226606,1743556289.8650577,nan,nan
171057,0.59989440441,1743556290.5343037,0.0061866431497,1743556290.5343037,nan,nan
171058,0.59989523888,1743556291.2035272,0.0061865695752,1743556291.2035272,nan,nan
171059,0.59989571571,1743556291.8727593,0.006186618004,1743556291.8727593,nan,nan
171060,0.59989619255,1743556292.5419817,0.0061866235919,1743556292.5419817,nan,nan
171061,0.59989315271,1743556293.211215,0.0061865467578,1743556293.211215,nan,nan
171062,0.59989714622,1743556293.8804414,0.0061866212636,1743556293.8804414,nan,nan
171063,0.5998980999,1743556294.5496626,0.0061866142787,1743556294.5496626,nan,nan
171064,0.59990078211,1743556295.2189014,0.0061866738833,1743556295.2189014,nan,nan
171065,0.59989833832,1743556295.888119,0.006186644081,1743556295.888119,nan,nan
171066,0.59989893436,1743556296.5573537,0.0061866655014,1743556296.5573537,nan,nan
171067,0.59989595413,1743556297.2265797,0.0061866133474,1743556297.2265797,nan,nan
171068,0.5998929143,1743556297.8958058,0.0061865970492,1743556297.8958058,nan,nan
171069,0.59989225864,1743556298.5650413,0.0061865705065,1743556298.5650413,nan,nan
171070,0.59989547729,1743556299.2342615,0.0061866091564,1743556299.2342615,nan,nan
171071,0.59989523888,1743556299.9034908,0.0061865700409,1743556299.9034908,nan,nan
171072,0.59990090132,1743556300.5727239,0.0061866370961,1743556300.5727239,nan,nan
171073,0.59989100695,1743556301.24195,0.0061865746975,1743556301.24195,nan,nan
171074,0.59989738464,1743556301.911181,0.0061865886673,1743556301.911181,nan,nan
171075,0.59989595413,1743556302.5803988,0.0061866147444,1743556302.5803988,nan,nan
171076,0.59989929199,1743556303.2496133,0.0061866487376,1743556303.2496133,nan,nan
171077,0.59989470243,1743556303.9188342,0.0061866226606,1743556303.9188342,nan,nan
171078,0.59989750385,1743556304.5880544,0.0061866268516,1743556304.5880544,nan,nan
171079,0.59989589453,1743556305.2572825,0.0061866110191,1743556305.2572825,nan,nan
171080,0.59989631176,1743556305.9265006,0.0061866394244,1743556305.9265006,nan,nan
171081,0.59989708662,1743556306.5957377,0.0061866617762,1743556306.5957377,nan,nan
171082,0.59989744425,1743556307.2649553,0.0061866268516,1743556307.2649553,nan,nan
171083,0.59989500046,1743556307.9341757,0.0061866282485,1743556307.9341757,nan,nan
171084,0.59989184141,1743556308.6034088,0.0061865933239,1743556308.6034088,nan,nan
171085,0.59990054369,1743556309.272642,0.006186646875,1743556309.272642,nan,nan
171086,0.59989887476,1743556309.9418738,0.0061866571195,1743556309.9418738,nan,nan
171087,0.59990185499,1743556310.611099,0.006186672952,1743556310.611099,nan,nan
171088,0.59990572929,1743556311.2803254,0.0061866836622,1743556311.2803254,nan,nan
171089,0.59990364313,1743556311.949561,0.0061867027543,1743556311.949561,nan,nan
171090,0.59990012646,1743556312.6187935,0.0061866720207,1743556312.6187935,nan,nan
171091,0.59989696741,1743556313.2880328,0.0061866422184,1743556313.2880328,nan,nan
171092,0.59989768267,1743556313.95727,0.0061866622418,1743556313.95727,nan,nan
171093,0.59990054369,1743556314.6264925,0.0061866082251,1743556314.6264925,nan,nan
171094,0.59989947081,1743556315.2957387,0.0061866631731,1743556315.2957387,nan,nan
171095,0.5999019146,1743556315.9649687,0.006186675746,1743556315.9649687,nan,nan
171096,0.59990078211,1743556316.6341822,0.0061866436154,1743556316.6341822,nan,nan
171097,0.59989696741,1743556317.303397,0.0061866398901,1743556317.303397,nan,nan
171098,0.59989452362,1743556317.9726171,0.0061866343021,1743556317.9726171,nan,nan
171099,0.59989917278,1743556318.6418605,0.0061866533943,1743556318.6418605,nan,nan
171100,0.5999006629,1743556319.3110766,0.0061866436154,1743556319.3110766,nan,nan
171101,0.59990179539,1743556319.9803078,0.0061866850592,1743556319.9803078,nan,nan
171102,0.5999019146,1743556320.6495469,0.006186672952,1743556320.6495469,nan,nan
171103,0.5999007225,1743556321.318781,0.0061866855249,1743556321.318781,nan,nan
171104,0.59989887476,1743556321.988026,0.0061866510659,1743556321.988026,nan,nan
171105,0.59990525246,1743556322.6572597,0.0061866608448,1743556322.6572597,nan,nan
171106,0.59990179539,1743556323.326486,0.0061867120676,1743556323.326486,nan,nan
171107,0.59990161657,1743556323.9957168,0.0061866883188,1743556323.9957168,nan,nan
171108,0.5999019146,1743556324.664951,0.006186700426,1743556324.664951,nan,nan
171109,0.5999019146,1743556325.3341823,0.0061866752803,1743556325.3341823,nan,nan
171110,0.59989833832,1743556326.0034175,0.0061866687611,1743556326.0034175,nan,nan
171111,0.59990227222,1743556326.6726515,0.0061866906472,1743556326.6726515,nan,nan
171112,0.59990215302,1743556327.3418822,0.0061867027543,1743556327.3418822,nan,nan
