index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
386754,7.5923540862e-05,1743673617.7462926,9.5190443972e-07,1743673617.7462926,nan,nan
386755,7.6612486737e-05,1743673618.4155257,9.2759910331e-07,1743673618.4155257,nan,nan
386756,7.675026427e-05,1743673619.0847602,9.5190262073e-07,1743673619.0847602,nan,nan
386757,7.1651273174e-05,1743673619.7539935,8.998249541e-07,1743673619.7539935,nan,nan
386758,6.9170549978e-05,1743673620.4232292,8.8454862635e-07,1743673620.4232292,nan,nan
386759,7.5096439105e-05,1743673621.0924754,9.5884524853e-07,1743673621.0924754,nan,nan
386760,7.7439501183e-05,1743673621.7617016,9.0051980806e-07,1743673621.7617016,nan,nan
386761,7.5096410001e-05,1743673622.4309525,9.539844541e-07,1743673622.4309525,nan,nan
386762,7.5647956692e-05,1743673623.1001754,9.2412983577e-07,1743673623.1001754,nan,nan
386763,7.330509834e-05,1743673623.7694037,9.0815865406e-07,1743673623.7694037,nan,nan
386764,6.4760475652e-05,1743673624.438641,8.6857789938e-07,1743673624.438641,nan,nan
386765,6.6689797677e-05,1743673625.1078818,8.4149587565e-07,1743673625.1078818,nan,nan
386766,6.9997448009e-05,1743673625.7771285,8.4982912085e-07,1743673625.7771285,nan,nan
386767,7.2340189945e-05,1743673626.4463623,9.060731827e-07,1743673626.4463623,nan,nan
386768,7.2064693086e-05,1743673627.1155958,8.7968828666e-07,1743673627.1155958,nan,nan
386769,7.109993021e-05,1743673627.7848337,8.6024465418e-07,1743673627.7848337,nan,nan
386770,7.5510033639e-05,1743673628.4540644,8.9079821919e-07,1743673628.4540644,nan,nan
386771,7.1926653618e-05,1743673629.1233108,8.8385104391e-07,1743673629.1233108,nan,nan
386772,7.1513466537e-05,1743673629.792548,8.9079867394e-07,1743673629.792548,nan,nan
386773,6.9997389801e-05,1743673630.4617858,8.7482612798e-07,1743673630.4617858,nan,nan
386774,7.3442730354e-05,1743673631.1310165,8.8732485892e-07,1743673631.1310165,nan,nan
386775,7.0548790973e-05,1743673631.800249,8.6719046521e-07,1743673631.800249,nan,nan
386776,7.3718518252e-05,1743673632.4694743,9.1024230642e-07,1743673632.4694743,nan,nan
386777,7.0273177698e-05,1743673633.1387074,8.7066291599e-07,1743673633.1387074,nan,nan
386778,6.9032917963e-05,1743673633.8079417,8.4358225649e-07,1743673633.8079417,nan,nan
386779,7.2064547567e-05,1743673634.477177,8.6441013991e-07,1743673634.477177,nan,nan
386780,7.3442788562e-05,1743673635.1464143,8.7274429461e-07,1743673635.1464143,nan,nan
386781,7.5785705121e-05,1743673635.8156343,9.3593325801e-07,1743673635.8156343,nan,nan
386782,7.6888158219e-05,1743673636.4848611,9.3176640803e-07,1743673636.4848611,nan,nan
386783,7.6199095929e-05,1743673637.1540933,8.9426930572e-07,1743673637.1540933,nan,nan
386784,7.5234449469e-05,1743673637.8233292,9.1024094218e-07,1743673637.8233292,nan,nan
386785,7.3304923717e-05,1743673638.4925647,8.7274338512e-07,1743673638.4925647,nan,nan
386786,7.5785705121e-05,1743673639.1618004,8.852434803e-07,1743673639.1618004,nan,nan
386787,7.6198979514e-05,1743673639.8310273,9.2620985015e-07,1743673639.8310273,nan,nan
386788,7.2064693086e-05,1743673640.5002582,9.0885214377e-07,1743673640.5002582,nan,nan
386789,7.2340364568e-05,1743673641.169487,8.9079867394e-07,1743673641.169487,nan,nan
386790,6.9170608185e-05,1743673641.8387291,8.8941033027e-07,1743673641.8387291,nan,nan
386791,7.4407318607e-05,1743673642.507964,8.9773902801e-07,1743673642.507964,nan,nan
386792,7.2202616138e-05,1743673643.1772022,8.4149814938e-07,1743673643.1772022,nan,nan
386793,7.1237824159e-05,1743673643.8464408,8.7274474936e-07,1743673643.8464408,nan,nan
386794,7.2753755376e-05,1743673644.5156722,8.9010381998e-07,1743673644.5156722,nan,nan
386795,7.5096701039e-05,1743673645.1849053,9.1718584372e-07,1743673645.1849053,nan,nan
386796,7.275378448e-05,1743673645.8541415,8.9774266598e-07,1743673645.8541415,nan,nan
386797,7.2753842687e-05,1743673646.5233624,9.5190489446e-07,1743673646.5233624,nan,nan
386798,7.1926944656e-05,1743673647.1925964,8.7621720013e-07,1743673647.1925964,nan,nan
386799,7.13756599e-05,1743673647.8618364,8.8107708507e-07,1743673647.8618364,nan,nan
386800,6.4484687755e-05,1743673648.5310936,8.692695701e-07,1743673648.5310936,nan,nan
386801,6.5725063905e-05,1743673649.2003477,8.0816471382e-07,1743673649.2003477,nan,nan
386802,6.5725122113e-05,1743673649.8696074,7.921944416e-07,1743673649.8696074,nan,nan
386803,7.2202557931e-05,1743673650.53884,8.8871593107e-07,1743673650.53884,nan,nan
386804,6.9859583164e-05,1743673651.2080822,8.6579939307e-07,1743673651.2080822,nan,nan
386805,7.275378448e-05,1743673651.877313,9.1718493422e-07,1743673651.877313,nan,nan
386806,7.0686568506e-05,1743673652.5465555,8.4844123194e-07,1743673652.5465555,nan,nan
386807,7.3029426858e-05,1743673653.2157881,8.9565992312e-07,1743673653.2157881,nan,nan
386808,7.3580536991e-05,1743673653.8850248,8.9496234068e-07,1743673653.8850248,nan,nan
386809,7.6612690464e-05,1743673654.5542622,9.1926949608e-07,1743673654.5542622,nan,nan
386810,7.3856208473e-05,1743673655.223499,8.8940851128e-07,1743673655.223499,nan,nan
386811,7.371843094e-05,1743673655.8927376,8.8315937319e-07,1743673655.8927376,nan,nan
386812,7.2615948739e-05,1743673656.5619795,8.5607916844e-07,1743673656.5619795,nan,nan
386813,7.1099872002e-05,1743673657.2312243,8.421898201e-07,1743673657.2312243,nan,nan
386814,6.8481633207e-05,1743673657.900478,8.4010980572e-07,1743673657.900478,nan,nan
386815,6.7930232035e-05,1743673658.569721,8.567731129e-07,1743673658.569721,nan,nan
386816,7.2891649324e-05,1743673659.2389674,8.4288694779e-07,1743673659.2389674,nan,nan
386817,7.0824375143e-05,1743673659.9082072,8.7691068984e-07,1743673659.9082072,nan,nan
386818,7.0686481195e-05,1743673660.5774467,8.8593651526e-07,1743673660.5774467,nan,nan
386819,7.4131967267e-05,1743673661.2466838,8.8177239377e-07,1743673661.2466838,nan,nan
386820,7.1788788773e-05,1743673661.9159248,9.0954335974e-07,1743673661.9159248,nan,nan
386821,7.3580566095e-05,1743673662.5851636,9.0329604063e-07,1743673662.5851636,nan,nan
386822,7.3718489148e-05,1743673663.2543993,8.9635386757e-07,1743673663.2543993,nan,nan
386823,7.3442730354e-05,1743673663.9236405,8.9357445177e-07,1743673663.9236405,nan,nan
386824,7.4131909059e-05,1743673664.5928817,8.581628208e-07,1743673664.5928817,nan,nan
386825,7.1513466537e-05,1743673665.2621136,9.074638001e-07,1743673665.2621136,nan,nan
386826,7.3580624303e-05,1743673665.9313467,9.067684914e-07,1743673665.9313467,nan,nan
386827,7.3856324889e-05,1743673666.6005762,9.2482378022e-07,1743673666.6005762,nan,nan
386828,7.4131967267e-05,1743673667.2698188,9.1371384769e-07,1743673667.2698188,nan,nan
386829,7.5785705121e-05,1743673667.939063,9.1093534138e-07,1743673667.939063,nan,nan
386830,7.2615832323e-05,1743673668.6083033,8.984352462e-07,1743673668.6083033,nan,nan
386831,7.6474767411e-05,1743673669.2775376,9.2760046755e-07,1743673669.2775376,nan,nan
386832,7.1926857345e-05,1743673669.946771,8.9149216365e-07,1743673669.946771,nan,nan
386833,7.3856324889e-05,1743673670.6160119,9.2551817943e-07,1743673670.6160119,nan,nan
386834,7.0962210884e-05,1743673671.2852476,9.1163065008e-07,1743673671.2852476,nan,nan
386835,7.3305040132e-05,1743673671.9544895,8.6857789938e-07,1743673671.9544895,nan,nan
386836,7.1237504017e-05,1743673672.623729,8.9218292487e-07,1743673672.623729,nan,nan
386837,7.302913582e-05,1743673673.2929761,8.5815872808e-07,1743673673.2929761,nan,nan
386838,7.3167291703e-05,1743673673.9622178,8.8454953584e-07,1743673673.9622178,nan,nan
386839,7.5510150054e-05,1743673674.6314528,9.1926904133e-07,1743673674.6314528,nan,nan
386840,6.7930290243e-05,1743673675.3006992,8.3802569861e-07,1743673675.3006992,nan,nan
386841,7.1651360486e-05,1743673675.9699404,8.5399778982e-07,1743673675.9699404,nan,nan
386842,6.6138716647e-05,1743673676.6391926,8.3386021288e-07,1743673676.6391926,nan,nan
386843,7.2340131737e-05,1743673677.3084297,8.6927002485e-07,1743673677.3084297,nan,nan
386844,7.675026427e-05,1743673677.9776578,9.2273785413e-07,1743673677.9776578,nan,nan
386845,7.7025964856e-05,1743673678.6468854,9.3662674772e-07,1743673678.6468854,nan,nan
386846,7.4407609645e-05,1743673679.3161178,9.1024230642e-07,1743673679.3161178,nan,nan
386847,7.4820942245e-05,1743673679.98536,8.859378795e-07,1743673679.98536,nan,nan
386848,7.2753755376e-05,1743673680.654595,8.7968737716e-07,1743673680.654595,nan,nan
386849,7.0686539402e-05,1743673681.3238323,8.7621629064e-07,1743673681.3238323,nan,nan
386850,6.779236719e-05,1743673681.993072,8.8038223112e-07,1743673681.993072,nan,nan
386851,7.1237882366e-05,1743673682.66231,8.4080329543e-07,1743673682.66231,nan,nan
386852,7.0961978054e-05,1743673683.3315587,8.7899115897e-07,1743673683.3315587,nan,nan
386853,6.8205816206e-05,1743673684.000799,8.6996624304e-07,1743673684.000799,nan,nan
386854,6.9170666393e-05,1743673684.6700387,8.5677447714e-07,1743673684.6700387,nan,nan
386855,7.6612632256e-05,1743673685.339274,8.8593833425e-07,1743673685.339274,nan,nan
386856,7.7715114458e-05,1743673686.008501,9.2621257863e-07,1743673686.008501,nan,nan
386857,7.5647898484e-05,1743673686.677727,9.6093117463e-07,1743673686.677727,nan,nan
386858,7.6612574048e-05,1743673687.346953,9.6926351034e-07,1743673687.346953,nan,nan
386859,7.8955548815e-05,1743673688.0161786,9.6023813967e-07,1743673688.0161786,nan,nan
386860,7.6061172877e-05,1743673688.6854174,8.9357399702e-07,1743673688.6854174,nan,nan
386861,7.9093384556e-05,1743673689.3546455,9.220470929e-07,1743673689.3546455,nan,nan
386862,7.8404031228e-05,1743673690.023877,9.1926631285e-07,1743673690.023877,nan,nan
386863,7.9231132986e-05,1743673690.6931005,9.4843335319e-07,1743673690.6931005,nan,nan
386864,7.9506775364e-05,1743673691.3623257,9.5190534921e-07,1743673691.3623257,nan,nan
386865,7.8404147644e-05,1743673692.0315564,8.9565855887e-07,1743673692.0315564,nan,nan
386866,7.5923482655e-05,1743673692.7007823,9.4912638815e-07,1743673692.7007823,nan,nan
386867,7.3856208473e-05,1743673693.3700087,9.2621166914e-07,1743673693.3700087,nan,nan
386868,7.5647956692e-05,1743673694.0392363,9.2343543656e-07,1743673694.0392363,nan,nan
386869,7.2340393672e-05,1743673694.708469,9.213517842e-07,1743673694.708469,nan,nan
386870,6.8481662311e-05,1743673695.3777196,8.3386112237e-07,1743673695.3777196,nan,nan
386871,7.3029543273e-05,1743673696.0469518,8.727461136e-07,1743673696.0469518,nan,nan
386872,7.6750380686e-05,1743673696.7161832,8.8246542873e-07,1743673696.7161832,nan,nan
386873,7.247805479e-05,1743673697.3854148,8.9982404461e-07,1743673697.3854148,nan,nan
386874,7.3029426858e-05,1743673698.054639,9.5468203654e-07,1743673698.054639,nan,nan
386875,7.6474767411e-05,1743673698.7238653,9.1163019533e-07,1743673698.7238653,nan,nan
386876,7.2891591117e-05,1743673699.3931046,9.0260346042e-07,1743673699.3931046,nan,nan
386877,7.5510033639e-05,1743673700.0623367,9.2273967311e-07,1743673700.0623367,nan,nan
386878,7.6612515841e-05,1743673700.7315626,9.2273876362e-07,1743673700.7315626,nan,nan
386879,7.8542041592e-05,1743673701.400799,9.852351468e-07,1743673701.400799,nan,nan
386880,7.8266457422e-05,1743673702.0700243,9.3385142463e-07,1743673702.0700243,nan,nan
386881,7.3580682511e-05,1743673702.739258,9.3523931355e-07,1743673702.739258,nan,nan
386882,7.7577045886e-05,1743673703.4084914,9.3523613032e-07,1743673703.4084914,nan,nan
386883,7.4683106504e-05,1743673704.0777183,9.1718447948e-07,1743673704.0777183,nan,nan
386884,7.6061231084e-05,1743673704.7469466,9.0190769697e-07,1743673704.7469466,nan,nan
386885,6.4898340497e-05,1743673705.4161851,8.8038268586e-07,1743673705.4161851,nan,nan
386886,6.903274334e-05,1743673706.0854256,8.7691068984e-07,1743673706.0854256,nan,nan
386887,6.9583998993e-05,1743673706.7546651,8.776046343e-07,1743673706.7546651,nan,nan
386888,7.1100075729e-05,1743673707.4238956,8.7621765488e-07,1743673707.4238956,nan,nan
386889,7.1513408329e-05,1743673708.0931325,8.63022251e-07,1743673708.0931325,nan,nan
386890,6.9308414822e-05,1743673708.762372,8.6510681285e-07,1743673708.762372,nan,nan
386891,6.7241198849e-05,1743673709.4316268,8.428860383e-07,1743673709.4316268,nan,nan
386892,7.0548674557e-05,1743673710.1008646,8.7413263827e-07,1743673710.1008646,nan,nan
386893,6.2279694248e-05,1743673710.7700968,7.7552886069e-07,1743673710.7700968,nan,nan
386894,7.0824287832e-05,1743673711.4393332,8.7552052719e-07,1743673711.4393332,nan,nan
386895,6.8619148806e-05,1743673712.108575,8.5815963757e-07,1743673712.108575,nan,nan
386896,6.5036118031e-05,1743673712.777816,8.2899850895e-07,1743673712.777816,nan,nan
386897,6.2968843849e-05,1743673713.4470644,8.0538802649e-07,1743673713.4470644,nan,nan
386898,6.8894965807e-05,1743673714.1163096,8.3663735495e-07,1743673714.1163096,nan,nan
386899,7.1513466537e-05,1743673714.785551,8.5677356765e-07,1743673714.785551,nan,nan
386900,7.041086792e-05,1743673715.4547958,8.8732576842e-07,1743673715.4547958,nan,nan
386901,7.9644465586e-05,1743673716.124024,9.414879969e-07,1743673716.124024,nan,nan
386902,7.9506571637e-05,1743673716.7932532,9.3801509138e-07,1743673716.7932532,nan,nan
386903,7.716359687e-05,1743673717.4624844,9.3731932793e-07,1743673717.4624844,nan,nan
386904,7.9230725532e-05,1743673718.1317165,9.0745925263e-07,1743673718.1317165,nan,nan
386905,7.6750380686e-05,1743673718.8009553,9.2690606834e-07,1743673718.8009553,nan,nan
386906,7.9644465586e-05,1743673719.4701834,9.3176686278e-07,1743673719.4701834,nan,nan
386907,7.5785530498e-05,1743673720.1394155,9.4495771918e-07,1743673720.1394155,nan,nan
386908,7.4683019193e-05,1743673720.808654,9.1023866844e-07,1743673720.808654,nan,nan
386909,7.6750467997e-05,1743673721.47789,8.9080003818e-07,1743673721.47789,nan,nan
386910,7.3305040132e-05,1743673722.1471334,8.8802062237e-07,1743673722.1471334,nan,nan
386911,7.8817742178e-05,1743673722.816364,8.8107890406e-07,1743673722.816364,nan,nan
386912,7.5096351793e-05,1743673723.4856062,9.0607136372e-07,1743673723.4856062,nan,nan
386913,7.2064663982e-05,1743673724.1548376,9.1996162155e-07,1743673724.1548376,nan,nan
386914,7.1651098551e-05,1743673724.8240764,8.8663000497e-07,1743673724.8240764,nan,nan
386915,7.5785792433e-05,1743673725.4933124,9.1718629847e-07,1743673725.4933124,nan,nan
386916,7.812838885e-05,1743673726.1625402,9.2134951046e-07,1743673726.1625402,nan,nan
386917,7.2753289714e-05,1743673726.831763,9.289828995e-07,1743673726.831763,nan,nan
386918,7.3442875873e-05,1743673727.5009952,8.8871547632e-07,1743673727.5009952,nan,nan
386919,7.6888158219e-05,1743673728.1702394,9.7481824923e-07,1743673728.1702394,nan,nan
386920,7.7163858805e-05,1743673728.8394673,9.4496044767e-07,1743673728.8394673,nan,nan
386921,7.7301665442e-05,1743673729.5086882,9.6440317066e-07,1743673729.5086882,nan,nan
386922,7.633693167e-05,1743673730.1779187,9.3315475169e-07,1743673730.1779187,nan,nan
386923,7.7990698628e-05,1743673730.8471444,9.3801600087e-07,1743673730.8471444,nan,nan
386924,7.6750380686e-05,1743673731.5163794,8.9427021521e-07,1743673731.5163794,nan,nan
386925,7.9093093518e-05,1743673732.18561,9.2343225333e-07,1743673732.18561,nan,nan
386926,7.6750467997e-05,1743673732.8548384,9.2621303338e-07,1743673732.8548384,nan,nan
386927,7.6888158219e-05,1743673733.5240674,9.3384960564e-07,1743673733.5240674,nan,nan
386928,7.9230987467e-05,1743673734.193312,9.6648500403e-07,1743673734.193312,nan,nan
386929,7.509655552e-05,1743673734.862532,9.5051427706e-07,1743673734.862532,nan,nan
386930,7.5372197898e-05,1743673735.53176,9.2135087471e-07,1743673735.53176,nan,nan
386931,7.7439472079e-05,1743673736.2009983,9.5468158179e-07,1743673736.2009983,nan,nan
386932,7.9920166172e-05,1743673736.8702333,9.9565068012e-07,1743673736.8702333,nan,nan
386933,8.4743543994e-05,1743673737.5394697,9.9634280559e-07,1743673737.5394697,nan,nan
386934,8.1022386439e-05,1743673738.2087011,9.6231633506e-07,1743673738.2087011,nan,nan
386935,7.7439501183e-05,1743673738.8779385,9.9981707535e-07,1743673738.8779385,nan,nan
386936,7.6199095929e-05,1743673739.5471685,9.2273967311e-07,1743673739.5471685,nan,nan
386937,7.8404147644e-05,1743673740.2163973,9.2065602075e-07,1743673740.2163973,nan,nan
386938,7.730172365e-05,1743673740.8856215,9.3246217148e-07,1743673740.8856215,nan,nan
386939,7.5785705121e-05,1743673741.5548563,9.137129382e-07,1743673741.5548563,nan,nan
386940,7.3029194027e-05,1743673742.2240968,9.0537741926e-07,1743673742.2240968,nan,nan
386941,7.7163858805e-05,1743673742.8933253,9.3246171673e-07,1743673742.8933253,nan,nan
386942,7.5372052379e-05,1743673743.5625556,9.5120640253e-07,1743673743.5625556,nan,nan
386943,7.2064809501e-05,1743673744.2317967,9.8245800473e-07,1743673744.2317967,nan,nan
386944,7.2478142101e-05,1743673744.9010427,8.7482794697e-07,1743673744.9010427,nan,nan
386945,7.4820942245e-05,1743673745.5702662,9.3246126198e-07,1743673745.5702662,nan,nan
386946,7.4683252024e-05,1743673746.2394853,9.5954374046e-07,1743673746.2394853,nan,nan
386947,8.0471363617e-05,1743673746.908724,9.7204065241e-07,1743673746.908724,nan,nan
386948,8.5019186372e-05,1743673747.5779605,9.8592818176e-07,1743673747.5779605,nan,nan
386949,8.0333411461e-05,1743673748.2472084,9.6926169135e-07,1743673748.2472084,nan,nan
386950,7.7025964856e-05,1743673748.916431,9.5745826911e-07,1743673748.916431,nan,nan
386951,8.0195866758e-05,1743673749.5856643,9.8801365311e-07,1743673749.5856643,nan,nan
386952,7.8404031228e-05,1743673750.2548833,9.5468021755e-07,1743673750.2548833,nan,nan
386953,7.8817596659e-05,1743673750.924124,9.637083167e-07,1743673750.924124,nan,nan
386954,8.0471247202e-05,1743673751.5933535,9.5468021755e-07,1743673751.5933535,nan,nan
386955,8.1022502854e-05,1743673752.2625763,9.5954010249e-07,1743673752.2625763,nan,nan
386956,7.9782214016e-05,1743673752.931815,9.8453847386e-07,1743673752.931815,nan,nan
386957,7.9506717157e-05,1743673753.6010375,9.5259929367e-07,1743673753.6010375,nan,nan
386958,7.8266399214e-05,1743673754.270259,9.6301482699e-07,1743673754.270259,nan,nan
386959,7.8679731814e-05,1743673754.9395063,9.8939926829e-07,1743673754.9395063,nan,nan
386960,7.3856324889e-05,1743673755.6087303,9.5121049526e-07,1743673755.6087303,nan,nan
386961,7.702561561e-05,1743673756.2779715,9.2134587248e-07,1743673756.2779715,nan,nan
386962,7.4407522334e-05,1743673756.947198,9.6440226116e-07,1743673756.947198,nan,nan
386963,7.2615890531e-05,1743673757.6164303,9.2273967311e-07,1743673757.6164303,nan,nan
386964,7.4683106504e-05,1743673758.285673,8.9982449936e-07,1743673758.285673,nan,nan
386965,7.1926857345e-05,1743673758.9549072,8.9496461442e-07,1743673758.9549072,nan,nan
386966,6.6965585575e-05,1743673759.6241457,8.6857835413e-07,1743673759.6241457,nan,nan
386967,6.779236719e-05,1743673760.2933881,8.4982912085e-07,1743673760.2933881,nan,nan
386968,7.027288666e-05,1743673760.9626324,8.5468764155e-07,1743673760.9626324,nan,nan
386969,6.6138600232e-05,1743673761.631881,8.074721336e-07,1743673761.631881,nan,nan
386970,7.3167146184e-05,1743673762.30112,8.4705106929e-07,1743673762.30112,nan,nan
386971,7.3993956903e-05,1743673762.9703617,8.6441013991e-07,1743673762.9703617,nan,nan
386972,7.4407609645e-05,1743673763.6395955,8.866331882e-07,1743673763.6395955,nan,nan
386973,7.1926857345e-05,1743673764.3088453,8.4357998276e-07,1743673764.3088453,nan,nan
386974,7.3167146184e-05,1743673764.9780838,8.9635250333e-07,1743673764.9780838,nan,nan
386975,7.413176354e-05,1743673765.647316,9.0260073193e-07,1743673765.647316,nan,nan
