index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
371450,nan,nan,nan,nan,1.7814e-06,1743667491.3390324
371451,nan,nan,nan,nan,1.7739e-06,1743667494.7274914
371452,nan,nan,nan,nan,1.7613e-06,1743667498.114624
371453,nan,nan,nan,nan,1.7584e-06,1743667501.5023384
371454,nan,nan,nan,nan,1.7741e-06,1743667504.8899953
371455,nan,nan,nan,nan,1.7611e-06,1743667508.2783191
371456,nan,nan,nan,nan,1.7641e-06,1743667511.6639528
371457,nan,nan,nan,nan,1.7762e-06,1743667515.053328
371458,nan,nan,nan,nan,1.7613e-06,1743667518.4408205
371459,nan,nan,nan,nan,1.7727e-06,1743667521.8286784
371460,nan,nan,nan,nan,1.7498e-06,1743667525.214625
371461,nan,nan,nan,nan,1.7557e-06,1743667528.600833
371462,nan,nan,nan,nan,1.7541e-06,1743667531.989527
371463,nan,nan,nan,nan,1.75e-06,1743667535.376911
371464,nan,nan,nan,nan,1.7517e-06,1743667538.7650497
371465,nan,nan,nan,nan,1.747e-06,1743667542.1523397
371466,nan,nan,nan,nan,1.7513e-06,1743667545.5396185
371467,nan,nan,nan,nan,1.7387e-06,1743667548.9276931
371468,nan,nan,nan,nan,1.7396e-06,1743667552.31634
371469,nan,nan,nan,nan,1.7357e-06,1743667555.7026334
371470,nan,nan,nan,nan,1.7304e-06,1743667559.0911608
371471,nan,nan,nan,nan,1.7329e-06,1743667562.4794123
371472,nan,nan,nan,nan,1.7294e-06,1743667565.8664062
371473,nan,nan,nan,nan,1.7247e-06,1743667569.2542264
371474,nan,nan,nan,nan,1.727e-06,1743667572.641497
371475,nan,nan,nan,nan,1.7237e-06,1743667576.0283985
371476,nan,nan,nan,nan,1.7252e-06,1743667579.4156055
371477,nan,nan,nan,nan,1.7184e-06,1743667582.803591
371478,nan,nan,nan,nan,1.7195e-06,1743667586.1907008
371479,nan,nan,nan,nan,1.7116e-06,1743667589.5759969
371480,nan,nan,nan,nan,1.7236e-06,1743667592.9646068
371481,nan,nan,nan,nan,1.7154e-06,1743667596.3542325
371482,nan,nan,nan,nan,1.7198e-06,1743667599.740787
371483,nan,nan,nan,nan,1.7062e-06,1743667603.128616
371484,nan,nan,nan,nan,1.7085e-06,1743667606.516672
371485,nan,nan,nan,nan,1.7147e-06,1743667609.9052227
371486,nan,nan,nan,nan,1.6998e-06,1743667613.291862
371487,nan,nan,nan,nan,1.7124e-06,1743667616.6788428
371488,nan,nan,nan,nan,1.7055e-06,1743667620.066307
371489,nan,nan,nan,nan,1.6938e-06,1743667623.453515
371490,nan,nan,nan,nan,1.6957e-06,1743667626.840224
371491,nan,nan,nan,nan,1.6998e-06,1743667630.2285852
371492,nan,nan,nan,nan,1.6926e-06,1743667633.6168706
371493,nan,nan,nan,nan,1.689e-06,1743667637.0043726
371494,nan,nan,nan,nan,1.6975e-06,1743667640.3928804
371495,nan,nan,nan,nan,1.6818e-06,1743667643.7769504
371496,nan,nan,nan,nan,1.6858e-06,1743667647.1651125
371497,nan,nan,nan,nan,1.683e-06,1743667650.5521977
371498,nan,nan,nan,nan,1.6826e-06,1743667653.9407613
371499,nan,nan,nan,nan,1.6777e-06,1743667657.327544
371500,nan,nan,nan,nan,1.6749e-06,1743667660.7155242
371501,nan,nan,nan,nan,1.6678e-06,1743667664.1025515
371502,nan,nan,nan,nan,1.6726e-06,1743667667.4906023
371503,nan,nan,nan,nan,1.6623e-06,1743667670.8764591
371504,nan,nan,nan,nan,1.6628e-06,1743667674.2642705
371505,nan,nan,nan,nan,1.6684e-06,1743667677.6539116
371506,nan,nan,nan,nan,1.6664e-06,1743667681.0414941
371507,nan,nan,nan,nan,1.662e-06,1743667684.4303384
371508,nan,nan,nan,nan,1.6619e-06,1743667687.8172996
371509,nan,nan,nan,nan,1.66e-06,1743667691.2061107
371510,nan,nan,nan,nan,1.6586e-06,1743667694.5931423
371511,nan,nan,nan,nan,1.6488e-06,1743667697.9809918
371512,nan,nan,nan,nan,1.6475e-06,1743667701.3681452
371513,nan,nan,nan,nan,1.6531e-06,1743667704.7574413
371514,nan,nan,nan,nan,1.6449e-06,1743667708.1439276
371515,nan,nan,nan,nan,1.6474e-06,1743667711.5320845
371516,nan,nan,nan,nan,1.6432e-06,1743667714.9193838
371517,nan,nan,nan,nan,1.6375e-06,1743667718.307491
371518,nan,nan,nan,nan,1.6437e-06,1743667721.6947467
371519,nan,nan,nan,nan,1.6285e-06,1743667725.0832684
371520,nan,nan,nan,nan,1.6362e-06,1743667728.4711342
371521,nan,nan,nan,nan,1.6339e-06,1743667731.8578534
371522,nan,nan,nan,nan,1.6308e-06,1743667735.2445092
371523,nan,nan,nan,nan,1.6347e-06,1743667738.6329124
371524,nan,nan,nan,nan,1.6328e-06,1743667742.0218647
371525,nan,nan,nan,nan,1.6268e-06,1743667745.408625
371526,nan,nan,nan,nan,1.6182e-06,1743667748.7963884
371527,nan,nan,nan,nan,1.6331e-06,1743667752.185746
371528,nan,nan,nan,nan,1.6271e-06,1743667755.5735233
371529,nan,nan,nan,nan,1.6253e-06,1743667758.9611135
371530,nan,nan,nan,nan,1.6193e-06,1743667762.349079
371531,nan,nan,nan,nan,1.6144e-06,1743667765.7375705
371532,nan,nan,nan,nan,1.6079e-06,1743667769.124115
371533,nan,nan,nan,nan,1.6131e-06,1743667772.5131102
371534,nan,nan,nan,nan,1.6132e-06,1743667775.9005485
371535,nan,nan,nan,nan,1.6053e-06,1743667779.2890759
371536,nan,nan,nan,nan,1.5971e-06,1743667782.6763036
371537,nan,nan,nan,nan,1.6027e-06,1743667786.0650437
371538,nan,nan,nan,nan,1.6112e-06,1743667789.4511936
371539,nan,nan,nan,nan,1.5996e-06,1743667792.839903
371540,nan,nan,nan,nan,1.603e-06,1743667796.2294064
371541,nan,nan,nan,nan,1.5893e-06,1743667799.6172705
371542,nan,nan,nan,nan,1.5911e-06,1743667803.0055144
371543,nan,nan,nan,nan,1.5906e-06,1743667806.3918965
371544,nan,nan,nan,nan,1.5961e-06,1743667809.7809603
371545,nan,nan,nan,nan,1.599e-06,1743667813.168608
371546,nan,nan,nan,nan,1.5826e-06,1743667816.5579207
371547,nan,nan,nan,nan,1.5897e-06,1743667819.944545
371548,nan,nan,nan,nan,1.5964e-06,1743667823.3325238
371549,nan,nan,nan,nan,1.5872e-06,1743667826.7172794
371550,nan,nan,nan,nan,1.5749e-06,1743667830.1050763
371551,nan,nan,nan,nan,1.5746e-06,1743667833.4935966
371552,nan,nan,nan,nan,1.5735e-06,1743667836.881307
371553,nan,nan,nan,nan,1.5715e-06,1743667840.2684782
371554,nan,nan,nan,nan,1.5794e-06,1743667843.6564963
371555,nan,nan,nan,nan,1.5819e-06,1743667847.045054
371556,nan,nan,nan,nan,1.5645e-06,1743667850.4323182
371557,nan,nan,nan,nan,1.5785e-06,1743667853.8209643
371558,nan,nan,nan,nan,1.5606e-06,1743667857.209251
371559,nan,nan,nan,nan,1.5582e-06,1743667860.597331
371560,nan,nan,nan,nan,1.5659e-06,1743667863.9845488
371561,nan,nan,nan,nan,1.5587e-06,1743667867.3734086
371562,nan,nan,nan,nan,1.5593e-06,1743667870.7611198
371563,nan,nan,nan,nan,1.5607e-06,1743667874.1487286
371564,nan,nan,nan,nan,1.5585e-06,1743667877.534552
371565,nan,nan,nan,nan,1.5563e-06,1743667880.9223325
371566,nan,nan,nan,nan,1.5481e-06,1743667884.310869
371567,nan,nan,nan,nan,1.5441e-06,1743667887.6968274
371568,nan,nan,nan,nan,1.5461e-06,1743667891.0871465
371569,nan,nan,nan,nan,1.5537e-06,1743667894.4743662
371570,nan,nan,nan,nan,1.5468e-06,1743667897.8613186
371571,nan,nan,nan,nan,1.549e-06,1743667901.2488785
371572,nan,nan,nan,nan,1.546e-06,1743667904.6375268
371573,nan,nan,nan,nan,1.5313e-06,1743667908.025031
371574,nan,nan,nan,nan,1.5439e-06,1743667911.4140508
371575,nan,nan,nan,nan,1.5287e-06,1743667914.8004737
371576,nan,nan,nan,nan,1.5413e-06,1743667918.1890135
371577,nan,nan,nan,nan,1.5344e-06,1743667921.5768313
371578,nan,nan,nan,nan,1.5287e-06,1743667924.9656181
371579,nan,nan,nan,nan,1.5247e-06,1743667928.3525028
371580,nan,nan,nan,nan,1.5223e-06,1743667931.740217
371581,nan,nan,nan,nan,1.5204e-06,1743667935.1280513
371582,nan,nan,nan,nan,1.5161e-06,1743667938.5159574
371583,nan,nan,nan,nan,1.5123e-06,1743667941.9043317
371584,nan,nan,nan,nan,1.5207e-06,1743667945.291116
371585,nan,nan,nan,nan,1.5198e-06,1743667948.6780992
371586,nan,nan,nan,nan,1.5106e-06,1743667952.06643
371587,nan,nan,nan,nan,1.5172e-06,1743667955.4551466
371588,nan,nan,nan,nan,1.5087e-06,1743667958.842761
371589,nan,nan,nan,nan,1.5181e-06,1743667962.2304413
371590,nan,nan,nan,nan,1.51e-06,1743667965.6173334
371591,nan,nan,nan,nan,1.5105e-06,1743667969.0053039
371592,nan,nan,nan,nan,1.506e-06,1743667972.394239
371593,nan,nan,nan,nan,1.5071e-06,1743667975.7820725
371594,nan,nan,nan,nan,1.497e-06,1743667979.170255
371595,nan,nan,nan,nan,1.5062e-06,1743667982.5576572
371596,nan,nan,nan,nan,1.5057e-06,1743667985.9467156
371597,nan,nan,nan,nan,1.5115e-06,1743667989.3346276
371598,nan,nan,nan,nan,1.4946e-06,1743667992.7225232
371599,nan,nan,nan,nan,1.4904e-06,1743667996.1092618
371600,nan,nan,nan,nan,1.4917e-06,1743667999.4974139
371601,nan,nan,nan,nan,1.4826e-06,1743668002.8860953
371602,nan,nan,nan,nan,1.4819e-06,1743668006.2734835
371603,nan,nan,nan,nan,1.4965e-06,1743668009.660985
371604,nan,nan,nan,nan,1.4901e-06,1743668013.0490892
371605,nan,nan,nan,nan,1.4843e-06,1743668016.4369366
371606,nan,nan,nan,nan,1.4732e-06,1743668019.825751
371607,nan,nan,nan,nan,1.4873e-06,1743668023.2135377
371608,nan,nan,nan,nan,1.4781e-06,1743668026.6002507
371609,nan,nan,nan,nan,1.4801e-06,1743668029.9896486
371610,nan,nan,nan,nan,1.481e-06,1743668033.377171
371611,nan,nan,nan,nan,1.4566e-06,1743668036.765068
371612,nan,nan,nan,nan,1.467e-06,1743668040.1529672
371613,nan,nan,nan,nan,1.4715e-06,1743668043.539275
371614,nan,nan,nan,nan,1.4722e-06,1743668046.9269605
371615,nan,nan,nan,nan,1.4605e-06,1743668050.3133473
371616,nan,nan,nan,nan,1.4603e-06,1743668053.7027817
371617,nan,nan,nan,nan,1.4525e-06,1743668057.0887885
371618,nan,nan,nan,nan,1.4563e-06,1743668060.4768872
371619,nan,nan,nan,nan,1.4578e-06,1743668063.864286
371620,nan,nan,nan,nan,1.4481e-06,1743668067.2507246
371621,nan,nan,nan,nan,1.4484e-06,1743668070.637237
371622,nan,nan,nan,nan,1.4562e-06,1743668074.0265145
371623,nan,nan,nan,nan,1.4495e-06,1743668077.4144142
371624,nan,nan,nan,nan,1.4423e-06,1743668080.8010466
371625,nan,nan,nan,nan,1.4455e-06,1743668084.1897511
371626,nan,nan,nan,nan,1.4474e-06,1743668087.5778415
371627,nan,nan,nan,nan,1.4392e-06,1743668090.9665859
371628,nan,nan,nan,nan,1.4407e-06,1743668094.3539884
371629,nan,nan,nan,nan,1.4311e-06,1743668097.7432258
371630,nan,nan,nan,nan,1.4402e-06,1743668101.1296625
371631,nan,nan,nan,nan,1.4342e-06,1743668104.51633
371632,nan,nan,nan,nan,1.432e-06,1743668107.9051313
371633,nan,nan,nan,nan,1.4423e-06,1743668111.2933362
371634,nan,nan,nan,nan,1.4253e-06,1743668114.6799185
371635,nan,nan,nan,nan,1.428e-06,1743668118.0691772
371636,nan,nan,nan,nan,1.4287e-06,1743668121.4548273
371637,nan,nan,nan,nan,1.4211e-06,1743668124.8437097
371638,nan,nan,nan,nan,1.4242e-06,1743668128.2293355
371639,nan,nan,nan,nan,1.4219e-06,1743668131.618706
371640,nan,nan,nan,nan,1.4142e-06,1743668135.005085
371641,nan,nan,nan,nan,1.4181e-06,1743668138.3942003
371642,nan,nan,nan,nan,1.4203e-06,1743668141.780631
371643,nan,nan,nan,nan,1.4163e-06,1743668145.1690693
371644,nan,nan,nan,nan,1.406e-06,1743668148.5579014
371645,nan,nan,nan,nan,1.4076e-06,1743668151.9448576
371646,nan,nan,nan,nan,1.4043e-06,1743668155.3333516
371647,nan,nan,nan,nan,1.4001e-06,1743668158.7217932
371648,nan,nan,nan,nan,1.4039e-06,1743668162.1100218
371649,nan,nan,nan,nan,1.3986e-06,1743668165.496028
371650,nan,nan,nan,nan,1.4056e-06,1743668168.8838596
371651,nan,nan,nan,nan,1.3955e-06,1743668172.271189
371652,nan,nan,nan,nan,1.3907e-06,1743668175.6588597
371653,nan,nan,nan,nan,1.4033e-06,1743668179.0474138
371654,nan,nan,nan,nan,1.3982e-06,1743668182.4343097
371655,nan,nan,nan,nan,1.3901e-06,1743668185.8238235
371656,nan,nan,nan,nan,1.3916e-06,1743668189.209115
371657,nan,nan,nan,nan,1.3802e-06,1743668192.5989244
371658,nan,nan,nan,nan,1.3873e-06,1743668195.9875424
371659,nan,nan,nan,nan,1.3847e-06,1743668199.3758984
371660,nan,nan,nan,nan,1.3892e-06,1743668202.7626863
371661,nan,nan,nan,nan,1.384e-06,1743668206.1511
371662,nan,nan,nan,nan,1.3847e-06,1743668209.5398672
371663,nan,nan,nan,nan,1.3765e-06,1743668212.9281914
371664,nan,nan,nan,nan,1.3811e-06,1743668216.3157694
371665,nan,nan,nan,nan,1.3737e-06,1743668219.7032547
371666,nan,nan,nan,nan,1.3753e-06,1743668223.091463
371667,nan,nan,nan,nan,1.3724e-06,1743668226.479355
371668,nan,nan,nan,nan,1.3701e-06,1743668229.8673706
371669,nan,nan,nan,nan,1.3719e-06,1743668233.2555652
371670,nan,nan,nan,nan,1.3685e-06,1743668236.6436908
371671,nan,nan,nan,nan,1.3587e-06,1743668240.0313995
371672,nan,nan,nan,nan,1.3598e-06,1743668243.4186683
371673,nan,nan,nan,nan,1.3633e-06,1743668246.804979
371674,nan,nan,nan,nan,1.3657e-06,1743668250.1918087
371675,nan,nan,nan,nan,1.3639e-06,1743668253.581942
371676,nan,nan,nan,nan,1.3569e-06,1743668256.970291
371677,nan,nan,nan,nan,1.346e-06,1743668260.359634
371678,nan,nan,nan,nan,1.3486e-06,1743668263.7454998
371679,nan,nan,nan,nan,1.3519e-06,1743668267.1346042
371680,nan,nan,nan,nan,1.3598e-06,1743668270.5223093
371681,nan,nan,nan,nan,1.3482e-06,1743668273.9091291
371682,nan,nan,nan,nan,1.3401e-06,1743668277.2963333
371683,nan,nan,nan,nan,1.3377e-06,1743668280.684796
371684,nan,nan,nan,nan,1.3437e-06,1743668284.0726051
371685,nan,nan,nan,nan,1.3411e-06,1743668287.460883
371686,nan,nan,nan,nan,1.3393e-06,1743668290.8482804
371687,nan,nan,nan,nan,1.3387e-06,1743668294.23562
371688,nan,nan,nan,nan,1.3371e-06,1743668297.6227021
371689,nan,nan,nan,nan,1.3304e-06,1743668301.0112946
371690,nan,nan,nan,nan,1.3372e-06,1743668304.3998208
371691,nan,nan,nan,nan,1.3288e-06,1743668307.7843156
371692,nan,nan,nan,nan,1.3296e-06,1743668311.1725926
371693,nan,nan,nan,nan,1.3167e-06,1743668314.5604653
371694,nan,nan,nan,nan,1.3292e-06,1743668317.949064
371695,nan,nan,nan,nan,1.3203e-06,1743668321.3361409
371696,nan,nan,nan,nan,1.3152e-06,1743668324.7247171
371697,nan,nan,nan,nan,1.313e-06,1743668328.1127498
371698,nan,nan,nan,nan,1.3231e-06,1743668331.4997418
371699,nan,nan,nan,nan,1.3222e-06,1743668334.8884113
371700,nan,nan,nan,nan,1.3129e-06,1743668338.2761407
371701,nan,nan,nan,nan,1.3106e-06,1743668341.664319
371702,nan,nan,nan,nan,1.3279e-06,1743668345.0525918
371703,nan,nan,nan,nan,1.3021e-06,1743668348.4408174
371704,nan,nan,nan,nan,1.3154e-06,1743668351.827454
371705,nan,nan,nan,nan,1.2973e-06,1743668355.2164774
371706,nan,nan,nan,nan,1.3118e-06,1743668358.6030436
371707,nan,nan,nan,nan,1.3004e-06,1743668361.9909565
371708,nan,nan,nan,nan,1.3091e-06,1743668365.3792863
371709,nan,nan,nan,nan,1.2994e-06,1743668368.7652328
371710,nan,nan,nan,nan,1.2952e-06,1743668372.1541228
371711,nan,nan,nan,nan,1.2847e-06,1743668375.5413003
371712,nan,nan,nan,nan,1.3044e-06,1743668378.9298213
371713,nan,nan,nan,nan,1.294e-06,1743668382.3169103
371714,nan,nan,nan,nan,1.2907e-06,1743668385.7050486
371715,nan,nan,nan,nan,1.3018e-06,1743668389.092204
371716,nan,nan,nan,nan,1.2852e-06,1743668392.4821663
371717,nan,nan,nan,nan,1.2818e-06,1743668395.8687634
371718,nan,nan,nan,nan,1.2804e-06,1743668399.2573361
371719,nan,nan,nan,nan,1.2805e-06,1743668402.6465914
371720,nan,nan,nan,nan,1.2865e-06,1743668406.0343678
371721,nan,nan,nan,nan,1.2821e-06,1743668409.4216616
371722,nan,nan,nan,nan,1.2773e-06,1743668412.8102372
371723,nan,nan,nan,nan,1.2812e-06,1743668416.1971085
371724,nan,nan,nan,nan,1.2781e-06,1743668419.5852284
371725,nan,nan,nan,nan,1.267e-06,1743668422.9747806
371726,nan,nan,nan,nan,1.2765e-06,1743668426.3606637
371727,nan,nan,nan,nan,1.2678e-06,1743668429.7474954
371728,nan,nan,nan,nan,1.2667e-06,1743668433.1365447
371729,nan,nan,nan,nan,1.2669e-06,1743668436.523957
371730,nan,nan,nan,nan,1.261e-06,1743668439.911812
371731,nan,nan,nan,nan,1.2684e-06,1743668443.2993288
371732,nan,nan,nan,nan,1.2627e-06,1743668446.68576
371733,nan,nan,nan,nan,1.2553e-06,1743668450.073273
371734,nan,nan,nan,nan,1.2632e-06,1743668453.4610815
371735,nan,nan,nan,nan,1.2582e-06,1743668456.8490746
371736,nan,nan,nan,nan,1.2647e-06,1743668460.235962
371737,nan,nan,nan,nan,1.251e-06,1743668463.623989
371738,nan,nan,nan,nan,1.2557e-06,1743668467.0103528
371739,nan,nan,nan,nan,1.2629e-06,1743668470.3975897
371740,nan,nan,nan,nan,1.2503e-06,1743668473.7859833
371741,nan,nan,nan,nan,1.2489e-06,1743668477.174079
371742,nan,nan,nan,nan,1.2475e-06,1743668480.5627658
371743,nan,nan,nan,nan,1.2375e-06,1743668483.9500113
371744,nan,nan,nan,nan,1.2371e-06,1743668487.3370347
371745,nan,nan,nan,nan,1.2448e-06,1743668490.7248704
371746,nan,nan,nan,nan,1.24e-06,1743668494.113941
371747,nan,nan,nan,nan,1.2399e-06,1743668497.5018446
371748,nan,nan,nan,nan,1.2314e-06,1743668500.889634
371749,nan,nan,nan,nan,1.2425e-06,1743668504.2794766
371750,nan,nan,nan,nan,1.2352e-06,1743668507.6665397
371751,nan,nan,nan,nan,1.2374e-06,1743668511.054559
371752,nan,nan,nan,nan,1.2238e-06,1743668514.442111
371753,nan,nan,nan,nan,1.2263e-06,1743668517.8296332
371754,nan,nan,nan,nan,1.2331e-06,1743668521.2181387
371755,nan,nan,nan,nan,1.2196e-06,1743668524.6051474
371756,nan,nan,nan,nan,1.2243e-06,1743668527.9935453
371757,nan,nan,nan,nan,1.2266e-06,1743668531.382535
371758,nan,nan,nan,nan,1.2248e-06,1743668534.7713425
371759,nan,nan,nan,nan,1.2201e-06,1743668538.1587727
371760,nan,nan,nan,nan,1.2141e-06,1743668541.5489519
371761,nan,nan,nan,nan,1.2178e-06,1743668544.9366207
371762,nan,nan,nan,nan,1.2147e-06,1743668548.3232234
371763,nan,nan,nan,nan,1.2099e-06,1743668551.7115445
371764,nan,nan,nan,nan,1.2095e-06,1743668555.1007495
371765,nan,nan,nan,nan,1.2099e-06,1743668558.4884465
371766,nan,nan,nan,nan,1.2029e-06,1743668561.8766053
371767,nan,nan,nan,nan,1.2111e-06,1743668565.2643778
371768,nan,nan,nan,nan,1.1985e-06,1743668568.651801
371769,nan,nan,nan,nan,1.2e-06,1743668572.0382113
371770,nan,nan,nan,nan,1.2024e-06,1743668575.4277198
371771,nan,nan,nan,nan,1.2085e-06,1743668578.8152804
371772,nan,nan,nan,nan,1.2076e-06,1743668582.202661
371773,nan,nan,nan,nan,1.209e-06,1743668585.5917015
371774,nan,nan,nan,nan,1.1873e-06,1743668588.9789445
371775,nan,nan,nan,nan,1.1941e-06,1743668592.3664753
371776,nan,nan,nan,nan,1.1859e-06,1743668595.7532434
371777,nan,nan,nan,nan,1.1972e-06,1743668599.1411092
371778,nan,nan,nan,nan,1.1822e-06,1743668602.5293074
371779,nan,nan,nan,nan,1.1938e-06,1743668605.9169347
371780,nan,nan,nan,nan,1.1897e-06,1743668609.3036852
371781,nan,nan,nan,nan,1.188e-06,1743668612.6928844
371782,nan,nan,nan,nan,1.1894e-06,1743668616.0792954
371783,nan,nan,nan,nan,1.1936e-06,1743668619.4685788
371784,nan,nan,nan,nan,1.1863e-06,1743668622.857598
371785,nan,nan,nan,nan,1.1797e-06,1743668626.2430925
371786,nan,nan,nan,nan,1.1882e-06,1743668629.6331756
371787,nan,nan,nan,nan,1.1767e-06,1743668633.0198824
371788,nan,nan,nan,nan,1.1744e-06,1743668636.4084172
371789,nan,nan,nan,nan,1.1777e-06,1743668639.7965486
371790,nan,nan,nan,nan,1.1716e-06,1743668643.1848533
371791,nan,nan,nan,nan,1.1724e-06,1743668646.5722678
371792,nan,nan,nan,nan,1.1697e-06,1743668649.9607136
371793,nan,nan,nan,nan,1.1705e-06,1743668653.3483899
371794,nan,nan,nan,nan,1.163e-06,1743668656.7365315
371795,nan,nan,nan,nan,1.1596e-06,1743668660.124896
371796,nan,nan,nan,nan,1.1559e-06,1743668663.5122728
371797,nan,nan,nan,nan,1.154e-06,1743668666.8990128
371798,nan,nan,nan,nan,1.1597e-06,1743668670.2862372
371799,nan,nan,nan,nan,1.155e-06,1743668673.6747968
371800,nan,nan,nan,nan,1.1495e-06,1743668677.0621593
371801,nan,nan,nan,nan,1.1569e-06,1743668680.4494615
371802,nan,nan,nan,nan,1.148e-06,1743668683.838048
371803,nan,nan,nan,nan,1.1541e-06,1743668687.226031
371804,nan,nan,nan,nan,1.143e-06,1743668690.6134002
371805,nan,nan,nan,nan,1.1461e-06,1743668694.0019581
371806,nan,nan,nan,nan,1.1503e-06,1743668697.3882911
371807,nan,nan,nan,nan,1.1265e-06,1743668700.776066
371808,nan,nan,nan,nan,1.1438e-06,1743668704.16419
371809,nan,nan,nan,nan,1.1432e-06,1743668707.551384
371810,nan,nan,nan,nan,1.1402e-06,1743668710.9401782
371811,nan,nan,nan,nan,1.1443e-06,1743668714.333318
371812,nan,nan,nan,nan,1.1415e-06,1743668717.7205465
371813,nan,nan,nan,nan,1.1321e-06,1743668721.1738117
371814,nan,nan,nan,nan,1.1324e-06,1743668724.538275
371815,nan,nan,nan,nan,1.1367e-06,1743668727.934893
371816,nan,nan,nan,nan,1.1373e-06,1743668731.3234582
371817,nan,nan,nan,nan,1.1299e-06,1743668734.7098217
371818,nan,nan,nan,nan,1.1336e-06,1743668738.0991287
371819,nan,nan,nan,nan,1.1198e-06,1743668741.486351
371820,nan,nan,nan,nan,1.1255e-06,1743668744.8726006
371821,nan,nan,nan,nan,1.1261e-06,1743668748.2618804
371822,nan,nan,nan,nan,1.1261e-06,1743668751.6486309
371823,nan,nan,nan,nan,1.1227e-06,1743668755.0363822
371824,nan,nan,nan,nan,1.113e-06,1743668758.4233916
371825,nan,nan,nan,nan,1.111e-06,1743668761.8105688
371826,nan,nan,nan,nan,1.1195e-06,1743668765.1975365
371827,nan,nan,nan,nan,1.1177e-06,1743668768.58528
371828,nan,nan,nan,nan,1.0999e-06,1743668771.9737244
371829,nan,nan,nan,nan,1.1157e-06,1743668775.360245
371830,nan,nan,nan,nan,1.1091e-06,1743668778.7478776
371831,nan,nan,nan,nan,1.1154e-06,1743668782.1354856
371832,nan,nan,nan,nan,1.1068e-06,1743668785.522601
371833,nan,nan,nan,nan,1.1065e-06,1743668788.9086199
371834,nan,nan,nan,nan,1.1053e-06,1743668792.2966425
371835,nan,nan,nan,nan,1.1172e-06,1743668795.6829388
371836,nan,nan,nan,nan,1.1041e-06,1743668799.0706384
371837,nan,nan,nan,nan,1.0976e-06,1743668802.4590015
371838,nan,nan,nan,nan,1.0976e-06,1743668805.847679
371839,nan,nan,nan,nan,1.1082e-06,1743668809.2348151
371840,nan,nan,nan,nan,1.0951e-06,1743668812.6228375
371841,nan,nan,nan,nan,1.1007e-06,1743668816.0099947
371842,nan,nan,nan,nan,1.103e-06,1743668819.3982832
371843,nan,nan,nan,nan,1.0936e-06,1743668822.7867892
371844,nan,nan,nan,nan,1.0857e-06,1743668826.1747515
371845,nan,nan,nan,nan,1.0937e-06,1743668829.5630379
371846,nan,nan,nan,nan,1.0739e-06,1743668832.950423
371847,nan,nan,nan,nan,1.0845e-06,1743668836.338085
371848,nan,nan,nan,nan,1.088e-06,1743668839.726327
371849,nan,nan,nan,nan,1.0778e-06,1743668843.1138413
371850,nan,nan,nan,nan,1.0806e-06,1743668846.500955
371851,nan,nan,nan,nan,1.0779e-06,1743668849.8883
371852,nan,nan,nan,nan,1.0741e-06,1743668853.2754898
371853,nan,nan,nan,nan,1.077e-06,1743668856.664343
371854,nan,nan,nan,nan,1.0725e-06,1743668860.052304
371855,nan,nan,nan,nan,1.0735e-06,1743668863.4396985
371856,nan,nan,nan,nan,1.0646e-06,1743668866.828664
371857,nan,nan,nan,nan,1.0629e-06,1743668870.2165127
371858,nan,nan,nan,nan,1.0603e-06,1743668873.6044548
371859,nan,nan,nan,nan,1.0662e-06,1743668876.9916406
371860,nan,nan,nan,nan,1.0619e-06,1743668880.380015
371861,nan,nan,nan,nan,1.0556e-06,1743668883.7680924
371862,nan,nan,nan,nan,1.0596e-06,1743668887.156065
371863,7.3993549449e-05,1743665292.6683772,8.7065382104e-07,1743665292.6683772,1.067e-06,1743668890.544954
371864,6.9721136242e-05,1743665293.3376231,8.6509635366e-07,1743665293.3376231,nan,nan
