index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
306865,1.3999567032,1743629987.2076662,0.014450426213,1743629987.2076662,nan,nan
306866,1.3999540806,1743629987.8768978,0.014450378716,1743629987.8768978,nan,nan
306867,1.3999603987,1743629988.5461237,0.014450431801,1743629988.5461237,nan,nan
306868,1.3999599218,1743629989.215345,0.014450442977,1743629989.215345,nan,nan
306869,1.3999625444,1743629989.884559,0.014450469054,1743629989.884559,nan,nan
306870,1.3999609947,1743629990.5537806,0.014450451359,1743629990.5537806,nan,nan
306871,1.3999603987,1743629991.2230139,0.014450435527,1743629991.2230139,nan,nan
306872,1.3999638557,1743629991.8922338,0.014450463466,1743629991.8922338,nan,nan
306873,1.3999615908,1743629992.561452,0.014450448565,1743629992.561452,nan,nan
306874,1.39995718,1743629993.230681,0.014450386167,1743629993.230681,nan,nan
306875,1.399959445,1743629993.8999052,0.014450423419,1743629993.8999052,nan,nan
306876,1.3999575377,1743629994.5691397,0.014450419694,1743629994.5691397,nan,nan
306877,1.3999567032,1743629995.2383661,0.014450433664,1743629995.2383661,nan,nan
306878,1.3999547958,1743629995.9075963,0.014450374991,1743629995.9075963,nan,nan
306879,1.3999576569,1743629996.5768268,0.014450382441,1743629996.5768268,nan,nan
306880,1.3999561071,1743629997.246057,0.014450396411,1743629997.246057,nan,nan
306881,1.3999553919,1743629997.9152951,0.014450401068,1743629997.9152951,nan,nan
306882,1.399954915,1743629998.5845275,0.014450401999,1743629998.5845275,nan,nan
306883,1.3999599218,1743629999.2537603,0.014450495131,1743629999.2537603,nan,nan
306884,1.3999620676,1743629999.9229915,0.014450477436,1743629999.9229915,nan,nan
306885,1.3999636173,1743630000.5922046,0.014450474642,1743630000.5922046,nan,nan
306886,1.3999631405,1743630001.2614288,0.014450447634,1743630001.2614288,nan,nan
306887,1.3999650478,1743630001.9306421,0.014450469054,1743630001.9306421,nan,nan
306888,1.3999633789,1743630002.599866,0.014450457878,1743630002.599866,nan,nan
306889,1.3999605179,1743630003.2690916,0.014450433664,1743630003.2690916,nan,nan
306890,1.3999605179,1743630003.9383137,0.014450435527,1743630003.9383137,nan,nan
306891,1.3999601603,1743630004.6075473,0.014450431801,1743630004.6075473,nan,nan
306892,1.3999544382,1743630005.2767756,0.014450417832,1743630005.2767756,nan,nan
306893,1.3999551535,1743630005.9460058,0.014450380579,1743630005.9460058,nan,nan
306894,1.3999593258,1743630006.615234,0.0144504169,1743630006.615234,nan,nan
306895,1.3999620676,1743630007.2844555,0.01445039548,1743630007.2844555,nan,nan
306896,1.3999646902,1743630007.9536755,0.014450432733,1743630007.9536755,nan,nan
306897,1.3999582529,1743630008.6229045,0.014450401068,1743630008.6229045,nan,nan
306898,1.3999593258,1743630009.2921345,0.01445040293,1743630009.2921345,nan,nan
306899,1.3999655247,1743630009.9613516,0.014450446703,1743630009.9613516,nan,nan
306900,1.3999603987,1743630010.6305697,0.014450469054,1743630010.6305697,nan,nan
306901,1.3999649286,1743630011.299796,0.014450454153,1743630011.299796,nan,nan
306902,1.3999626637,1743630011.9690168,0.014450454153,1743630011.9690168,nan,nan
306903,1.3999621868,1743630012.6382518,0.014450492337,1743630012.6382518,nan,nan
306904,1.3999595642,1743630013.3074727,0.01445043087,1743630013.3074727,nan,nan
306905,1.3999648094,1743630013.9766877,0.014450469986,1743630013.9766877,nan,nan
306906,1.3999662399,1743630014.6459339,0.014450482093,1743630014.6459339,nan,nan
306907,1.3999608755,1743630015.3151696,0.014450405724,1743630015.3151696,nan,nan
306908,1.399959445,1743630015.9843984,0.014450420626,1743630015.9843984,nan,nan
306909,1.3999583721,1743630016.6536267,0.014450406656,1743630016.6536267,nan,nan
306910,1.3999596834,1743630017.3228495,0.014450432733,1743630017.3228495,nan,nan
306911,1.3999607563,1743630017.9920783,0.014450423419,1743630017.9920783,nan,nan
306912,1.399959445,1743630018.6612973,0.014450455084,1743630018.6612973,nan,nan
306913,1.3999598026,1743630019.330526,0.014450380579,1743630019.330526,nan,nan
306914,1.3999620676,1743630019.9997487,0.014450419694,1743630019.9997487,nan,nan
306915,1.3999620676,1743630020.6689656,0.014450442046,1743630020.6689656,nan,nan
306916,1.3999590874,1743630021.3382041,0.014450398274,1743630021.3382041,nan,nan
306917,1.3999608755,1743630022.0074272,0.014450428076,1743630022.0074272,nan,nan
306918,1.3999580145,1743630022.6766505,0.014450443909,1743630022.6766505,nan,nan
306919,1.3999614716,1743630023.3458638,0.014450469054,1743630023.3458638,nan,nan
306920,1.3999652863,1743630024.0150735,0.014450471848,1743630024.0150735,nan,nan
306921,1.3999599218,1743630024.6842978,0.014450438321,1743630024.6842978,nan,nan
306922,1.3999625444,1743630025.3535135,0.014450435527,1743630025.3535135,nan,nan
306923,1.3999625444,1743630026.0227315,0.01445045229,1743630026.0227315,nan,nan
306924,1.3999618292,1743630026.6919463,0.014450446703,1743630026.6919463,nan,nan
306925,1.399959445,1743630027.361166,0.014450442046,1743630027.361166,nan,nan
306926,1.3999646902,1743630028.0303807,0.014450469986,1743630028.0303807,nan,nan
306927,1.3999595642,1743630028.6995974,0.014450459741,1743630028.6995974,nan,nan
306928,1.3999633789,1743630029.368816,0.014450419694,1743630029.368816,nan,nan
306929,1.3999636173,1743630030.038028,0.014450469054,1743630030.038028,nan,nan
306930,1.3999619484,1743630030.7072456,0.014450433664,1743630030.7072456,nan,nan
306931,1.3999660015,1743630031.3764749,0.014450496063,1743630031.3764749,nan,nan
306932,1.3999658823,1743630032.0457125,0.014450518414,1743630032.0457125,nan,nan
306933,1.3999612331,1743630032.714946,0.014450471848,1743630032.714946,nan,nan
306934,1.3999661207,1743630033.384176,0.014450519346,1743630033.384176,nan,nan
306935,1.3999656439,1743630034.0533912,0.014450465329,1743630034.0533912,nan,nan
306936,1.3999627829,1743630034.7226124,0.014450428076,1743630034.7226124,nan,nan
306937,1.3999671936,1743630035.3918417,0.014450417832,1743630035.3918417,nan,nan
306938,1.3999664783,1743630036.0610569,0.014450467192,1743630036.0610569,nan,nan
306939,1.3999673128,1743630036.7302856,0.01445050817,1743630036.7302856,nan,nan
306940,1.399964571,1743630037.3995018,0.014450457878,1743630037.3995018,nan,nan
306941,1.3999673128,1743630038.0687315,0.014450477436,1743630038.0687315,nan,nan
306942,1.3999683857,1743630038.7379665,0.014450502582,1743630038.7379665,nan,nan
306943,1.3999673128,1743630039.4071937,0.014450524934,1743630039.4071937,nan,nan
306944,1.3999664783,1743630040.0764241,0.01445050817,1743630040.0764241,nan,nan
306945,1.3999630213,1743630040.7456484,0.01445043087,1743630040.7456484,nan,nan
306946,1.3999695778,1743630041.414876,0.014450524002,1743630041.414876,nan,nan
306947,1.3999675512,1743630042.084108,0.014450525865,1743630042.084108,nan,nan
306948,1.3999665976,1743630042.7533386,0.014450484887,1743630042.7533386,nan,nan
306949,1.3999683857,1743630043.4225523,0.01445057895,1743630043.4225523,nan,nan
306950,1.3999706507,1743630044.0917687,0.01445057895,1743630044.0917687,nan,nan
306951,1.399964571,1743630044.7609951,0.014450531453,1743630044.7609951,nan,nan
306952,1.3999665976,1743630045.4302278,0.014450534247,1743630045.4302278,nan,nan
306953,1.3999660015,1743630046.0994565,0.014450520277,1743630046.0994565,nan,nan
306954,1.399966836,1743630046.7686853,0.014450505376,1743630046.7686853,nan,nan
306955,1.399969101,1743630047.4379034,0.014450586401,1743630047.4379034,nan,nan
306956,1.3999692202,1743630048.107123,0.014450561255,1743630048.107123,nan,nan
306957,1.3999711275,1743630048.7763474,0.01445057895,1743630048.7763474,nan,nan
306958,1.3999693394,1743630049.4455636,0.014450567774,1743630049.4455636,nan,nan
306959,1.3999648094,1743630050.1147826,0.014450558461,1743630050.1147826,nan,nan
306960,1.3999665976,1743630050.7840075,0.014450504445,1743630050.7840075,nan,nan
306961,1.3999648094,1743630051.4532351,0.014450514689,1743630051.4532351,nan,nan
306962,1.3999644518,1743630052.1224709,0.014450526796,1743630052.1224709,nan,nan
306963,1.3999633789,1743630052.7916982,0.014450496063,1743630052.7916982,nan,nan
306964,1.3999637365,1743630053.460926,0.01445051562,1743630053.460926,nan,nan
306965,1.3999603987,1743630054.1301553,0.014450497925,1743630054.1301553,nan,nan
306966,1.39996171,1743630054.7993717,0.014450441115,1743630054.7993717,nan,nan
306967,1.3999669552,1743630055.4686034,0.014450523071,1743630055.4686034,nan,nan
306968,1.3999680281,1743630056.1378324,0.014450553805,1743630056.1378324,nan,nan
306969,1.399966836,1743630056.8070662,0.014450477436,1743630056.8070662,nan,nan
306970,1.399962306,1743630057.476281,0.01445045881,1743630057.476281,nan,nan
306971,1.3999629021,1743630058.145511,0.014450485818,1743630058.145511,nan,nan
306972,1.3999658823,1743630058.8147302,0.014450477436,1743630058.8147302,nan,nan
306973,1.3999605179,1743630059.483951,0.014450419694,1743630059.483951,nan,nan
306974,1.399963975,1743630060.1531675,0.01445045881,1743630060.1531675,nan,nan
306975,1.3999636173,1743630060.8223815,0.014450467192,1743630060.8223815,nan,nan
306976,1.399970293,1743630061.49162,0.014450497925,1743630061.49162,nan,nan
306977,1.3999665976,1743630062.1608534,0.014450492337,1743630062.1608534,nan,nan
306978,1.3999707699,1743630062.8300786,0.014450507239,1743630062.8300786,nan,nan
306979,1.3999700546,1743630063.4993005,0.014450547285,1743630063.4993005,nan,nan
306980,1.3999680281,1743630064.1685312,0.0144504942,1743630064.1685312,nan,nan
306981,1.3999675512,1743630064.8377614,0.014450502582,1743630064.8377614,nan,nan
306982,1.3999632597,1743630065.5069783,0.014450461604,1743630065.5069783,nan,nan
306983,1.3999632597,1743630066.1762154,0.014450493269,1743630066.1762154,nan,nan
306984,1.3999682665,1743630066.845441,0.014450541697,1743630066.845441,nan,nan
306985,1.3999675512,1743630067.5146697,0.014450527728,1743630067.5146697,nan,nan
306986,1.3999630213,1743630068.1839094,0.014450511895,1743630068.1839094,nan,nan
306987,1.3999694586,1743630068.8531415,0.014450500719,1743630068.8531415,nan,nan
306988,1.3999654055,1743630069.5223703,0.014450503513,1743630069.5223703,nan,nan
306989,1.3999633789,1743630070.1916,0.0144504942,1743630070.1916,nan,nan
306990,1.399965167,1743630070.8608131,0.014450469986,1743630070.8608131,nan,nan
306991,1.3999681473,1743630071.5300436,0.01445047278,1743630071.5300436,nan,nan
306992,1.3999693394,1743630072.1992736,0.01445048023,1743630072.1992736,nan,nan
306993,1.399971962,1743630072.868499,0.014450517483,1743630072.868499,nan,nan
306994,1.3999644518,1743630073.5377276,0.014450483955,1743630073.5377276,nan,nan
306995,1.3999670744,1743630074.20694,0.014450465329,1743630074.20694,nan,nan
306996,1.3999663591,1743630074.8761683,0.014450503513,1743630074.8761683,nan,nan
306997,1.399964571,1743630075.5453837,0.014450469986,1743630075.5453837,nan,nan
306998,1.3999602795,1743630076.214604,0.014450457878,1743630076.214604,nan,nan
306999,1.3999608755,1743630076.8838196,0.014450469054,1743630076.8838196,nan,nan
307000,1.3999606371,1743630077.553039,0.014450427145,1743630077.553039,nan,nan
307001,1.3999582529,1743630078.2222638,0.014450404793,1743630078.2222638,nan,nan
307002,1.3999577761,1743630078.89149,0.01445040293,1743630078.89149,nan,nan
307003,1.3999619484,1743630079.5607228,0.014450410381,1743630079.5607228,nan,nan
307004,1.3999558687,1743630080.2299478,0.014450419694,1743630080.2299478,nan,nan
307005,1.3999638557,1743630080.8991654,0.014450442977,1743630080.8991654,nan,nan
307006,1.3999658823,1743630081.5684025,0.014450482093,1743630081.5684025,nan,nan
307007,1.3999612331,1743630082.2376387,0.014450476505,1743630082.2376387,nan,nan
307008,1.399962306,1743630082.9068627,0.01445043087,1743630082.9068627,nan,nan
307009,1.3999612331,1743630083.5760767,0.014450478368,1743630083.5760767,nan,nan
307010,1.3999631405,1743630084.245311,0.014450495131,1743630084.245311,nan,nan
307011,1.3999630213,1743630084.914544,0.0144504942,1743630084.914544,nan,nan
307012,1.399969697,1743630085.5837653,0.01445055753,1743630085.5837653,nan,nan
307013,1.3999699354,1743630086.2529986,0.01445052959,1743630086.2529986,nan,nan
307014,1.3999720812,1743630086.9222226,0.014450558461,1743630086.9222226,nan,nan
307015,1.3999682665,1743630087.5914543,0.014450530522,1743630087.5914543,nan,nan
307016,1.3999681473,1743630088.2606816,0.014450533316,1743630088.2606816,nan,nan
307017,1.3999630213,1743630088.9299145,0.014450534247,1743630088.9299145,nan,nan
307018,1.3999621868,1743630089.5991569,0.014450496994,1743630089.5991569,nan,nan
307019,1.3999649286,1743630090.2683911,0.014450485818,1743630090.2683911,nan,nan
307020,1.3999618292,1743630090.9376323,0.014450518414,1743630090.9376323,nan,nan
307021,1.3999642134,1743630091.6068652,0.014450519346,1743630091.6068652,nan,nan
307022,1.3999693394,1743630092.2760923,0.014450547285,1743630092.2760923,nan,nan
307023,1.3999673128,1743630092.9453177,0.014450550079,1743630092.9453177,nan,nan
307024,1.3999711275,1743630093.6145432,0.014450537972,1743630093.6145432,nan,nan
307025,1.3999698162,1743630094.2837694,0.014450549148,1743630094.2837694,nan,nan
307026,1.3999720812,1743630094.952995,0.014450518414,1743630094.952995,nan,nan
307027,1.3999713659,1743630095.6222224,0.014450577088,1743630095.6222224,nan,nan
307028,1.3999649286,1743630096.2914379,0.014450463466,1743630096.2914379,nan,nan
307029,1.3999648094,1743630096.960671,0.014450486749,1743630096.960671,nan,nan
307030,1.3999640942,1743630097.6298857,0.014450469986,1743630097.6298857,nan,nan
307031,1.3999654055,1743630098.2990987,0.014450469986,1743630098.2990987,nan,nan
307032,1.3999633789,1743630098.9683127,0.014450440183,1743630098.9683127,nan,nan
307033,1.3999675512,1743630099.6375513,0.014450495131,1743630099.6375513,nan,nan
307034,1.3999642134,1743630100.3067732,0.014450412244,1743630100.3067732,nan,nan
307035,1.3999643326,1743630100.9759831,0.014450464398,1743630100.9759831,nan,nan
307036,1.399963975,1743630101.6451955,0.014450450428,1743630101.6451955,nan,nan
307037,1.3999638557,1743630102.314431,0.01445046626,1743630102.314431,nan,nan
307038,1.3999606371,1743630102.9836698,0.014450465329,1743630102.9836698,nan,nan
307039,1.3999603987,1743630103.6528866,0.014450421557,1743630103.6528866,nan,nan
307040,1.3999619484,1743630104.3221056,0.014450405724,1743630104.3221056,nan,nan
307041,1.3999583721,1743630104.9913208,0.014450447634,1743630104.9913208,nan,nan
307042,1.3999611139,1743630105.6605372,0.014450448565,1743630105.6605372,nan,nan
307043,1.3999637365,1743630106.3297606,0.014450418763,1743630106.3297606,nan,nan
307044,1.3999612331,1743630106.9989738,0.014450435527,1743630106.9989738,nan,nan
307045,1.3999606371,1743630107.6681983,0.014450417832,1743630107.6681983,nan,nan
307046,1.3999621868,1743630108.3374171,0.014450442046,1743630108.3374171,nan,nan
307047,1.3999602795,1743630109.0066307,0.014450441115,1743630109.0066307,nan,nan
307048,1.3999606371,1743630109.6758482,0.014450447634,1743630109.6758482,nan,nan
307049,1.3999646902,1743630110.3450618,0.014450448565,1743630110.3450618,nan,nan
307050,1.3999707699,1743630111.0142732,0.0144505715,1743630111.0142732,nan,nan
307051,1.3999683857,1743630111.6834924,0.01445057895,1743630111.6834924,nan,nan
307052,1.3999688625,1743630112.3527133,0.014450525865,1743630112.3527133,nan,nan
307053,1.3999711275,1743630113.0219297,0.014450555667,1743630113.0219297,nan,nan
307054,1.3999681473,1743630113.6911583,0.014450549148,1743630113.6911583,nan,nan
307055,1.3999614716,1743630114.3603704,0.014450471848,1743630114.3603704,nan,nan
307056,1.399963975,1743630115.0295892,0.014450456947,1743630115.0295892,nan,nan
307057,1.3999609947,1743630115.6987994,0.014450449497,1743630115.6987994,nan,nan
307058,1.3999615908,1743630116.3680058,0.01445046626,1743630116.3680058,nan,nan
307059,1.3999643326,1743630117.037232,0.014450524934,1743630117.037232,nan,nan
307060,1.399958849,1743630117.70646,0.014450476505,1743630117.70646,nan,nan
307061,1.3999634981,1743630118.3756683,0.014450470917,1743630118.3756683,nan,nan
307062,1.3999624252,1743630119.0448816,0.014450449497,1743630119.0448816,nan,nan
307063,1.3999625444,1743630119.7141066,0.014450493269,1743630119.7141066,nan,nan
307064,1.3999636173,1743630120.3833423,0.014450456947,1743630120.3833423,nan,nan
307065,1.3999638557,1743630121.0525494,0.01445045881,1743630121.0525494,nan,nan
307066,1.3999640942,1743630121.7217746,0.014450486749,1743630121.7217746,nan,nan
307067,1.3999633789,1743630122.3909867,0.014450438321,1743630122.3909867,nan,nan
307068,1.3999685049,1743630123.060218,0.014450525865,1743630123.060218,nan,nan
307069,1.3999670744,1743630123.729447,0.014450525865,1743630123.729447,nan,nan
307070,1.3999662399,1743630124.398675,0.014450488612,1743630124.398675,nan,nan
307071,1.399966836,1743630125.067904,0.01445052214,1743630125.067904,nan,nan
307072,1.3999612331,1743630125.7371197,0.014450459741,1743630125.7371197,nan,nan
307073,1.3999614716,1743630126.406334,0.01445046626,1743630126.406334,nan,nan
307074,1.3999654055,1743630127.0755627,0.014450490475,1743630127.0755627,nan,nan
307075,1.3999667168,1743630127.744785,0.014450531453,1743630127.744785,nan,nan
307076,1.3999632597,1743630128.414016,0.014450495131,1743630128.414016,nan,nan
307077,1.3999630213,1743630129.083245,0.014450530522,1743630129.083245,nan,nan
307078,1.3999701738,1743630129.7524774,0.014450487681,1743630129.7524774,nan,nan
307079,1.3999688625,1743630130.4217052,0.014450519346,1743630130.4217052,nan,nan
307080,1.399964571,1743630131.0909345,0.014450539835,1743630131.0909345,nan,nan
307081,1.3999705315,1743630131.76016,0.014450504445,1743630131.76016,nan,nan
