index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
246808,1.0000398159,1743597161.89589,0.010316843167,1743597161.89589,nan,nan
246809,1.0000456572,1743597162.56512,0.010316878557,1743597162.56512,nan,nan
246810,1.0000427961,1743597163.2343564,0.01031688042,1743597163.2343564,nan,nan
246811,1.0000402927,1743597163.9035711,0.010316831991,1743597163.9035711,nan,nan
246812,1.0000420809,1743597164.5727966,0.010316911153,1743597164.5727966,nan,nan
246813,1.0000425577,1743597165.242008,0.010316873901,1743597165.242008,nan,nan
246814,1.0000413656,1743597165.9112325,0.010316912085,1743597165.9112325,nan,nan
246815,1.000041008,1743597166.5804584,0.010316867381,1743597166.5804584,nan,nan
246816,1.0000460148,1743597167.2496908,0.010316877626,1743597167.2496908,nan,nan
246817,1.0000436306,1743597167.918917,0.010316878557,1743597167.918917,nan,nan
246818,1.000041008,1743597168.5881457,0.010316879489,1743597168.5881457,nan,nan
246819,1.0000448227,1743597169.2573671,0.010316926055,1743597169.2573671,nan,nan
246820,1.0000396967,1743597169.926603,0.010316871107,1743597169.926603,nan,nan
246821,1.0000452995,1743597170.5958405,0.010316886939,1743597170.5958405,nan,nan
246822,1.0000479221,1743597171.2650607,0.010316935368,1743597171.2650607,nan,nan
246823,1.0000468493,1743597171.934288,0.010316886008,1743597171.934288,nan,nan
246824,1.0000475645,1743597172.60349,0.010316935368,1743597172.60349,nan,nan
246825,1.0000412464,1743597173.272719,0.010316889733,1743597173.272719,nan,nan
246826,1.0000422001,1743597173.9419498,0.010316924192,1743597173.9419498,nan,nan
246827,1.0000433922,1743597174.6111784,0.010316881351,1743597174.6111784,nan,nan
246828,1.0000406504,1743597175.2804084,0.010316882282,1743597175.2804084,nan,nan
246829,1.0000420809,1743597175.9496312,0.010316926055,1743597175.9496312,nan,nan
246830,1.0000505447,1743597176.6188686,0.010316969827,1743597176.6188686,nan,nan
246831,1.0000492334,1743597177.2880905,0.010316994973,1743597177.2880905,nan,nan
246832,1.0000444651,1743597177.9573147,0.010316913947,1743597177.9573147,nan,nan
246833,1.0000431538,1743597178.6265438,0.010316857137,1743597178.6265438,nan,nan
246834,1.0000411272,1743597179.2957578,0.010316815227,1743597179.2957578,nan,nan
246835,1.0000402927,1743597179.9649825,0.010316906497,1743597179.9649825,nan,nan
246836,1.0000386238,1743597180.6342242,0.010316870175,1743597180.6342242,nan,nan
246837,1.000038743,1743597181.303453,0.010316883214,1743597181.303453,nan,nan
246838,1.0000362396,1743597181.9726882,0.010316855274,1743597181.9726882,nan,nan
246839,1.0000419617,1743597182.6419158,0.01031688042,1743597182.6419158,nan,nan
246840,1.0000420809,1743597183.3111343,0.010316916741,1743597183.3111343,nan,nan
246841,1.000043273,1743597183.9803643,0.010316905566,1743597183.9803643,nan,nan
246842,1.0000426769,1743597184.649589,0.01031688787,1743597184.649589,nan,nan
246843,1.0000422001,1743597185.31881,0.010316935368,1743597185.31881,nan,nan
246844,1.0000412464,1743597185.9880354,0.010316905566,1743597185.9880354,nan,nan
246845,1.0000451803,1743597186.6572547,0.010316918604,1743597186.6572547,nan,nan
246846,1.0000430346,1743597187.3264809,0.010316937231,1743597187.3264809,nan,nan
246847,1.0000413656,1743597187.9957001,0.010316926986,1743597187.9957001,nan,nan
246848,1.0000420809,1743597188.6649244,0.010316898115,1743597188.6649244,nan,nan
246849,1.0000408888,1743597189.3341494,0.010316906497,1743597189.3341494,nan,nan
246850,1.0000376701,1743597190.0033734,0.010316917673,1743597190.0033734,nan,nan
246851,1.0000399351,1743597190.6726086,0.010316875763,1743597190.6726086,nan,nan
246852,1.0000391006,1743597191.3418362,0.01031688787,1743597191.3418362,nan,nan
246853,1.0000393391,1743597192.0110724,0.010316840373,1743597192.0110724,nan,nan
246854,1.000041604,1743597192.6802936,0.010316904634,1743597192.6802936,nan,nan
246855,1.0000487566,1743597193.349527,0.010316961445,1743597193.349527,nan,nan
246856,1.0000430346,1743597194.018757,0.010316904634,1743597194.018757,nan,nan
246857,1.0000420809,1743597194.6879826,0.01031688787,1743597194.6879826,nan,nan
246858,1.0000399351,1743597195.3572028,0.010316940956,1743597195.3572028,nan,nan
246859,1.0000427961,1743597196.026428,0.010316911153,1743597196.026428,nan,nan
246860,1.0000466108,1743597196.6956453,0.010316924192,1743597196.6956453,nan,nan
246861,1.0000383854,1743597197.3648767,0.010316913947,1743597197.3648767,nan,nan
246862,1.0000419617,1743597198.0341065,0.010316859931,1743597198.0341065,nan,nan
246863,1.0000460148,1743597198.7033277,0.010316889733,1743597198.7033277,nan,nan
246864,1.0000425577,1743597199.3725467,0.010316959582,1743597199.3725467,nan,nan
246865,1.000043869,1743597200.041764,0.010316958651,1743597200.041764,nan,nan
246866,1.0000423193,1743597200.7109847,0.010316949338,1743597200.7109847,nan,nan
246867,1.0000383854,1743597201.3802185,0.010316883214,1743597201.3802185,nan,nan
246868,1.0000391006,1743597202.049448,0.010316896252,1743597202.049448,nan,nan
246869,1.0000442266,1743597202.7186697,0.010316925123,1743597202.7186697,nan,nan
246870,1.0000486374,1743597203.387906,0.010316981003,1743597203.387906,nan,nan
246871,1.0000475645,1743597204.0571206,0.010316994973,1743597204.0571206,nan,nan
246872,1.0000498295,1743597204.7263522,0.010316999629,1743597204.7263522,nan,nan
246873,1.0000495911,1743597205.3955858,0.010316999629,1743597205.3955858,nan,nan
246874,1.0000488758,1743597206.0648189,0.010316997766,1743597206.0648189,nan,nan
246875,1.0000492334,1743597206.7340565,0.010316955857,1743597206.7340565,nan,nan
246876,1.0000478029,1743597207.4032807,0.010316986591,1743597207.4032807,nan,nan
246877,1.0000474453,1743597208.0724978,0.010316971689,1743597208.0724978,nan,nan
246878,1.0000468493,1743597208.7417154,0.010316941887,1743597208.7417154,nan,nan
246879,1.000048995,1743597209.4109478,0.010316978209,1743597209.4109478,nan,nan
246880,1.0000466108,1743597210.0801709,0.010316923261,1743597210.0801709,nan,nan
246881,1.0000424385,1743597210.7493966,0.010316905566,1743597210.7493966,nan,nan
246882,1.000043869,1743597211.4186187,0.010316916741,1743597211.4186187,nan,nan
246883,1.0000468493,1743597212.087836,0.010316911153,1743597212.087836,nan,nan
246884,1.0000442266,1743597212.7570562,0.010316926986,1743597212.7570562,nan,nan
246885,1.0000431538,1743597213.4262712,0.010316962376,1743597213.4262712,nan,nan
246886,1.0000442266,1743597214.0954938,0.010316904634,1743597214.0954938,nan,nan
246887,1.0000436306,1743597214.7647228,0.010316931643,1743597214.7647228,nan,nan
246888,1.0000427961,1743597215.4339435,0.010316933505,1743597215.4339435,nan,nan
246889,1.0000491142,1743597216.1031792,0.010316942818,1743597216.1031792,nan,nan
246890,1.0000525713,1743597216.7724092,0.01031701453,1743597216.7724092,nan,nan
246891,1.0000493526,1743597217.4416459,0.010316969827,1743597217.4416459,nan,nan
246892,1.0000500679,1743597218.110875,0.010316981003,1743597218.110875,nan,nan
246893,1.0000487566,1743597218.780109,0.010316980071,1743597218.780109,nan,nan
246894,1.0000476837,1743597219.4493408,0.010317008942,1743597219.4493408,nan,nan
246895,1.0000522137,1743597220.1185732,0.010316967033,1743597220.1185732,nan,nan
246896,1.0000487566,1743597220.78783,0.010317030363,1743597220.78783,nan,nan
246897,1.0000486374,1743597221.457041,0.01031700708,1743597221.457041,nan,nan
246898,1.0000493526,1743597222.1262736,0.010316994973,1743597222.1262736,nan,nan
246899,1.0000479221,1743597222.7955012,0.010316903703,1743597222.7955012,nan,nan
246900,1.00004673,1743597223.4647198,0.01031694375,1743597223.4647198,nan,nan
246901,1.0000426769,1743597224.133951,0.010316862725,1743597224.133951,nan,nan
246902,1.0000420809,1743597224.8031812,0.010316862725,1743597224.8031812,nan,nan
246903,1.0000405312,1743597225.4724092,0.010316875763,1743597225.4724092,nan,nan
246904,1.0000425577,1743597226.1416352,0.01031689439,1743597226.1416352,nan,nan
246905,1.0000451803,1743597226.8108556,0.010316933505,1743597226.8108556,nan,nan
246906,1.0000422001,1743597227.480084,0.010316899046,1743597227.480084,nan,nan
246907,1.0000426769,1743597228.1493123,0.010316891596,1743597228.1493123,nan,nan
246908,1.0000447035,1743597228.8185382,0.010316923261,1743597228.8185382,nan,nan
246909,1.0000448227,1743597229.4877625,0.010316912085,1743597229.4877625,nan,nan
246910,1.0000475645,1743597230.1569777,0.010316958651,1743597230.1569777,nan,nan
246911,1.0000485182,1743597230.8262115,0.01031696517,1743597230.8262115,nan,nan
246912,1.0000486374,1743597231.4954247,0.010316953994,1743597231.4954247,nan,nan
246913,1.0000472069,1743597232.164661,0.010316940024,1743597232.164661,nan,nan
246914,1.00004673,1743597232.833877,0.010316992179,1743597232.833877,nan,nan
246915,1.0000451803,1743597233.503094,0.010316934437,1743597233.503094,nan,nan
246916,1.0000494719,1743597234.1723316,0.010316927917,1743597234.1723316,nan,nan
246917,1.0000451803,1743597234.8415377,0.010316935368,1743597234.8415377,nan,nan
246918,1.0000498295,1743597235.5107732,0.010316941887,1743597235.5107732,nan,nan
246919,1.0000493526,1743597236.1800113,0.010316930711,1743597236.1800113,nan,nan
246920,1.0000532866,1743597236.8492393,0.010316982865,1743597236.8492393,nan,nan
246921,1.0000442266,1743597237.5184577,0.010316959582,1743597237.5184577,nan,nan
246922,1.0000507832,1743597238.1877165,0.010317022912,1743597238.1877165,nan,nan
246923,1.0000545979,1743597238.8569422,0.010316996835,1743597238.8569422,nan,nan
246924,1.0000470877,1743597239.5261817,0.01031697914,1743597239.5261817,nan,nan
246925,1.0000468493,1743597240.1954181,0.010316920467,1743597240.1954181,nan,nan
246926,1.0000426769,1743597240.864638,0.010316909291,1743597240.864638,nan,nan
246927,1.0000449419,1743597241.5338569,0.010316917673,1743597241.5338569,nan,nan
246928,1.0000497103,1743597242.2030935,0.010316947475,1743597242.2030935,nan,nan
246929,1.00004673,1743597242.8723323,0.010316964239,1743597242.8723323,nan,nan
246930,1.0000511408,1743597243.5415652,0.010316971689,1743597243.5415652,nan,nan
246931,1.0000523329,1743597244.2107933,0.010317010805,1743597244.2107933,nan,nan
246932,1.0000460148,1743597244.8800123,0.010316924192,1743597244.8800123,nan,nan
246933,1.0000476837,1743597245.549255,0.010316895321,1743597245.549255,nan,nan
246934,1.0000495911,1743597246.2184875,0.010316969827,1743597246.2184875,nan,nan
246935,1.0000481606,1743597246.887725,0.010316955857,1743597246.887725,nan,nan
246936,1.0000478029,1743597247.5569656,0.01031691581,1743597247.5569656,nan,nan
246937,1.0000454187,1743597248.2261817,0.010316966102,1743597248.2261817,nan,nan
246938,1.0000460148,1743597248.8954034,0.010316911153,1743597248.8954034,nan,nan
246939,1.0000500679,1743597249.5646362,0.01031695772,1743597249.5646362,nan,nan
246940,1.0000504255,1743597250.2338815,0.010316962376,1743597250.2338815,nan,nan
246941,1.0000470877,1743597250.9031003,0.010316947475,1743597250.9031003,nan,nan
246942,1.000048995,1743597251.572339,0.010316939093,1743597251.572339,nan,nan
246943,1.0000464916,1743597252.2415802,0.010316942818,1743597252.2415802,nan,nan
246944,1.0000462532,1743597252.9107966,0.010316946544,1743597252.9107966,nan,nan
246945,1.0000501871,1743597253.5800304,0.010316971689,1743597253.5800304,nan,nan
246946,1.0000501871,1743597254.2492807,0.010316932574,1743597254.2492807,nan,nan
246947,1.0000448227,1743597254.9184988,0.010316968895,1743597254.9184988,nan,nan
246948,1.0000492334,1743597255.5877333,0.010316954926,1743597255.5877333,nan,nan
246949,1.0000457764,1743597256.2569497,0.010316954926,1743597256.2569497,nan,nan
246950,1.0000414848,1743597256.9261594,0.010316872969,1743597256.9261594,nan,nan
246951,1.0000457764,1743597257.595379,0.010316923261,1743597257.595379,nan,nan
246952,1.0000443459,1743597258.2646027,0.010316917673,1743597258.2646027,nan,nan
246953,1.0000437498,1743597258.9338288,0.010316909291,1743597258.9338288,nan,nan
246954,1.0000479221,1743597259.6030445,0.010316966102,1743597259.6030445,nan,nan
246955,1.0000466108,1743597260.272256,0.010316995904,1743597260.272256,nan,nan
246956,1.0000455379,1743597260.9414792,0.010316949338,1743597260.9414792,nan,nan
246957,1.0000481606,1743597261.6106958,0.0103169512,1743597261.6106958,nan,nan
246958,1.0000450611,1743597262.2799156,0.010316913947,1743597262.2799156,nan,nan
246959,1.0000400543,1743597262.9491415,0.010316902772,1743597262.9491415,nan,nan
246960,1.0000420809,1743597263.6183648,0.010316888802,1743597263.6183648,nan,nan
246961,1.0000476837,1743597264.2875824,0.010316955857,1743597264.2875824,nan,nan
246962,1.0000463724,1743597264.9568095,0.010316920467,1743597264.9568095,nan,nan
246963,1.000046134,1743597265.6260252,0.010316947475,1743597265.6260252,nan,nan
246964,1.0000470877,1743597266.295242,0.010316932574,1743597266.295242,nan,nan
246965,1.0000468493,1743597266.9644613,0.010316933505,1743597266.9644613,nan,nan
246966,1.0000463724,1743597267.6336796,0.010316953994,1743597267.6336796,nan,nan
246967,1.0000493526,1743597268.3029227,0.010316952132,1743597268.3029227,nan,nan
246968,1.0000426769,1743597268.9721463,0.010316932574,1743597268.9721463,nan,nan
246969,1.0000439882,1743597269.6413653,0.010316933505,1743597269.6413653,nan,nan
246970,1.0000479221,1743597270.3106043,0.010316946544,1743597270.3106043,nan,nan
246971,1.0000420809,1743597270.9798293,0.01031691581,1743597270.9798293,nan,nan
246972,1.0000443459,1743597271.6490626,0.010316893458,1743597271.6490626,nan,nan
246973,1.0000429153,1743597272.318286,0.010316918604,1743597272.318286,nan,nan
246974,1.000048399,1743597272.9875052,0.010316968895,1743597272.9875052,nan,nan
246975,1.0000460148,1743597273.6567223,0.010316931643,1743597273.6567223,nan,nan
246976,1.0000470877,1743597274.3259373,0.010316981934,1743597274.3259373,nan,nan
246977,1.0000475645,1743597274.9951599,0.010316984728,1743597274.9951599,nan,nan
246978,1.0000514984,1743597275.6643906,0.010317020118,1743597275.6643906,nan,nan
246979,1.0000468493,1743597276.333614,0.010316913947,1743597276.333614,nan,nan
246980,1.0000491142,1743597277.0028553,0.010316932574,1743597277.0028553,nan,nan
246981,1.0000474453,1743597277.6720784,0.010316917673,1743597277.6720784,nan,nan
246982,1.0000480413,1743597278.3413022,0.010316936299,1743597278.3413022,nan,nan
246983,1.0000476837,1743597279.010517,0.010316968895,1743597279.010517,nan,nan
246984,1.0000522137,1743597279.6797466,0.010316992179,1743597279.6797466,nan,nan
246985,1.0000498295,1743597280.348981,0.010316942818,1743597280.348981,nan,nan
246986,1.0000476837,1743597281.0182106,0.010316996835,1743597281.0182106,nan,nan
246987,1.0000460148,1743597281.6874437,0.010316886939,1743597281.6874437,nan,nan
246988,1.0000463724,1743597282.3566556,0.010316964239,1743597282.3566556,nan,nan
246989,1.0000456572,1743597283.025876,0.010316926986,1743597283.025876,nan,nan
246990,1.0000466108,1743597283.6951153,0.010316919535,1743597283.6951153,nan,nan
246991,1.0000486374,1743597284.3643527,0.010316930711,1743597284.3643527,nan,nan
246992,1.0000503063,1743597285.0335994,0.010316942818,1743597285.0335994,nan,nan
246993,1.0000480413,1743597285.702831,0.010316958651,1743597285.702831,nan,nan
246994,1.0000478029,1743597286.3720617,0.010316986591,1743597286.3720617,nan,nan
246995,1.0000466108,1743597287.0412774,0.010316971689,1743597287.0412774,nan,nan
246996,1.0000492334,1743597287.7105083,0.010316986591,1743597287.7105083,nan,nan
246997,1.0000507832,1743597288.3797486,0.010316985659,1743597288.3797486,nan,nan
246998,1.0000524521,1743597289.0489798,0.010316992179,1743597289.0489798,nan,nan
246999,1.0000495911,1743597289.7182136,0.01031695772,1743597289.7182136,nan,nan
247000,1.0000460148,1743597290.3874445,0.010316973552,1743597290.3874445,nan,nan
247001,1.0000501871,1743597291.0566778,0.010316959582,1743597291.0566778,nan,nan
247002,1.0000534058,1743597291.7259102,0.010316995904,1743597291.7259102,nan,nan
247003,1.0000487566,1743597292.3951392,0.010316972621,1743597292.3951392,nan,nan
247004,1.0000463724,1743597293.064371,0.01031694375,1743597293.064371,nan,nan
247005,1.000046134,1743597293.7335896,0.010316913016,1743597293.7335896,nan,nan
247006,1.0000382662,1743597294.4028177,0.010316871107,1743597294.4028177,nan,nan
247007,1.0000424385,1743597295.0720475,0.010316885076,1743597295.0720475,nan,nan
247008,1.0000448227,1743597295.7412646,0.01031691581,1743597295.7412646,nan,nan
247009,1.0000400543,1743597296.4104893,0.010316886939,1743597296.4104893,nan,nan
247010,1.0000424385,1743597297.079711,0.010316896252,1743597297.079711,nan,nan
247011,1.0000450611,1743597297.7489483,0.010316916741,1743597297.7489483,nan,nan
247012,1.0000445843,1743597298.4181652,0.010316977277,1743597298.4181652,nan,nan
247013,1.0000500679,1743597299.0873954,0.010316949338,1743597299.0873954,nan,nan
247014,1.0000469685,1743597299.756623,0.010316984728,1743597299.756623,nan,nan
247015,1.0000469685,1743597300.4258585,0.010316936299,1743597300.4258585,nan,nan
247016,1.0000456572,1743597301.0950737,0.010316944681,1743597301.0950737,nan,nan
247017,1.0000427961,1743597301.7643044,0.010316924192,1743597301.7643044,nan,nan
247018,1.000043869,1743597302.433531,0.010316888802,1743597302.433531,nan,nan
247019,1.0000419617,1743597303.1027527,0.010316883214,1743597303.1027527,nan,nan
247020,1.0000430346,1743597303.771979,0.010316886939,1743597303.771979,nan,nan
247021,1.000043869,1743597304.4411993,0.010316902772,1743597304.4411993,nan,nan
247022,1.0000476837,1743597305.1104455,0.010316912085,1743597305.1104455,nan,nan
247023,1.0000493526,1743597305.7796755,0.01031695772,1743597305.7796755,nan,nan
247024,1.0000408888,1743597306.4489007,0.010316890664,1743597306.4489007,nan,nan
