index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
91301,0.19998927414,1743512749.2120798,0.0020621458534,1743512749.2120798,nan,nan
91302,0.1999873966,1743512749.8813193,0.0020621872973,1743512749.8813193,nan,nan
91303,0.19998522103,1743512750.55057,0.0020621716976,1743512750.55057,nan,nan
91304,0.1999861449,1743512751.2197993,0.0020621481817,1743512751.2197993,nan,nan
91305,0.1999848634,1743512751.8890388,0.002062153304,1743512751.8890388,nan,nan
91306,0.19998186827,1743512752.5582683,0.0020621789154,1743512752.5582683,nan,nan
91307,0.19998258352,1743512753.227508,0.0020621484146,1743512753.227508,nan,nan
91308,0.19998192787,1743512753.896755,0.0020620916039,1743512753.896755,nan,nan
91309,0.19998165965,1743512754.5660174,0.0020621328149,1743512754.5660174,nan,nan
91310,0.19998024404,1743512755.2352781,0.0020620843861,1743512755.2352781,nan,nan
91311,0.19998271763,1743512755.9045324,0.0020621032454,1743512755.9045324,nan,nan
91312,0.19998708367,1743512756.5737574,0.0020621658769,1743512756.5737574,nan,nan
91313,0.19998927414,1743512757.2429886,0.002062120242,1743512757.2429886,nan,nan
91314,0.19998542964,1743512757.9122164,0.0020621637814,1743512757.9122164,nan,nan
91315,0.19998556376,1743512758.581455,0.00206213817,1743512758.581455,nan,nan
91316,0.19998720288,1743512759.250688,0.0020621325821,1743512759.250688,nan,nan
91317,0.19998447597,1743512759.9199157,0.0020621612202,1743512759.9199157,nan,nan
91318,0.19998456538,1743512760.5891454,0.0020621551666,1743512760.5891454,nan,nan
91319,0.1999861002,1743512761.2583773,0.0020621095318,1743512761.2583773,nan,nan
91320,0.19998653233,1743512761.927609,0.0020621214062,1743512761.927609,nan,nan
91321,0.19998505712,1743512762.596837,0.0020621428266,1743512762.596837,nan,nan
91322,0.19998918474,1743512763.2660673,0.0020621186122,1743512763.2660673,nan,nan
91323,0.19999016821,1743512763.9353087,0.0020622019656,1743512763.9353087,nan,nan
91324,0.19999456406,1743512764.6045303,0.0020621842705,1743512764.6045303,nan,nan
91325,0.19999015331,1743512765.2737503,0.002062179381,1743512765.2737503,nan,nan
91326,0.1999938637,1743512765.9429603,0.0020622406155,1743512765.9429603,nan,nan
91327,0.19999356568,1743512766.6121712,0.0020622326992,1743512766.6121712,nan,nan
91328,0.19998781383,1743512767.281391,0.0020622080192,1743512767.281391,nan,nan
91329,0.19998815656,1743512767.9506135,0.0020621942822,1743512767.9506135,nan,nan
91330,0.1999874562,1743512768.6198442,0.0020621477161,1743512768.6198442,nan,nan
91331,0.19998598099,1743512769.289078,0.0020621237345,1743512769.289078,nan,nan
91332,0.19998906553,1743512769.958324,0.0020621824078,1743512769.958324,nan,nan
91333,0.19998630881,1743512770.6275537,0.0020621565636,1743512770.6275537,nan,nan
91334,0.19998693466,1743512771.2967846,0.002062139567,1743512771.2967846,nan,nan
91335,0.19998575747,1743512771.9660397,0.002062156098,1743512771.9660397,nan,nan
91336,0.19998824596,1743512772.6352873,0.0020621980075,1743512772.6352873,nan,nan
91337,0.19999194145,1743512773.3045003,0.0020622350276,1743512773.3045003,nan,nan
91338,0.19999210536,1743512773.973723,0.0020622084849,1743512773.973723,nan,nan
91339,0.19998846948,1743512774.642951,0.0020621693693,1743512774.642951,nan,nan
91340,0.19998624921,1743512775.3121855,0.0020621255971,1743512775.3121855,nan,nan
91341,0.19998407364,1743512775.9814444,0.0020621086005,1743512775.9814444,nan,nan
91342,0.19998449087,1743512776.6506937,0.0020621453878,1743512776.6506937,nan,nan
91343,0.19998285174,1743512777.3199456,0.0020621116273,1743512777.3199456,nan,nan
91344,0.19998492301,1743512777.989199,0.0020621081349,1743512777.989199,nan,nan
91345,0.19998587668,1743512778.6584284,0.0020621463191,1743512778.6584284,nan,nan
91346,0.19998623431,1743512779.3276694,0.0020621309523,1743512779.3276694,nan,nan
91347,0.19998531044,1743512779.9968965,0.0020621537697,1743512779.9968965,nan,nan
91348,0.1999822855,1743512780.6661277,0.0020621058065,1743512780.6661277,nan,nan
91349,0.19998252392,1743512781.335365,0.0020620771684,1743512781.335365,nan,nan
91350,0.19998121262,1743512782.0046206,0.0020621034782,1743512782.0046206,nan,nan
91351,0.19998660684,1743512782.673871,0.0020621279255,1743512782.673871,nan,nan
91352,0.19998213649,1743512783.343103,0.0020621411968,1743512783.343103,nan,nan
91353,0.19998183846,1743512784.0123382,0.0020621165168,1743512784.0123382,nan,nan
91354,0.19998492301,1743512784.681572,0.0020621158183,1743512784.681572,nan,nan
91355,0.19998373091,1743512785.3508198,0.0020621460862,1743512785.3508198,nan,nan
91356,0.19998465478,1743512786.020067,0.0020621402655,1743512786.020067,nan,nan
91357,0.19998802245,1743512786.6893013,0.0020621228032,1743512786.6893013,nan,nan
91358,0.19998808205,1743512787.3585274,0.0020621782169,1743512787.3585274,nan,nan
91359,0.19998531044,1743512788.027753,0.002062171232,1743512788.027753,nan,nan
91360,0.19998796284,1743512788.697008,0.0020621630829,1743512788.697008,nan,nan
91361,0.19998423755,1743512789.3662431,0.0020621442236,1743512789.3662431,nan,nan
91362,0.19998350739,1743512790.0354786,0.0020621265285,1743512790.0354786,nan,nan
91363,0.19997932017,1743512790.7047212,0.0020620732103,1743512790.7047212,nan,nan
91364,0.19998049736,1743512791.3739603,0.0020621162839,1743512791.3739603,nan,nan
91365,0.19998344779,1743512792.0432217,0.0020621356089,1743512792.0432217,nan,nan
91366,0.19998493791,1743512792.7124505,0.002062154701,1743512792.7124505,nan,nan
91367,0.19998063147,1743512793.3816981,0.0020621002186,1743512793.3816981,nan,nan
91368,0.19998018444,1743512794.050942,0.002062077634,1743512794.050942,nan,nan
91369,0.19998171926,1743512794.7201772,0.0020621495787,1743512794.7201772,nan,nan
91370,0.19998215139,1743512795.3894129,0.0020621337462,1743512795.3894129,nan,nan
91371,0.1999796629,1743512796.0586526,0.0020621195436,1743512796.0586526,nan,nan
91372,0.19998697937,1743512796.7278817,0.0020621744916,1743512796.7278817,nan,nan
91373,0.19998794794,1743512797.3971138,0.0020621316507,1743512797.3971138,nan,nan
91374,0.19998365641,1743512798.0663555,0.0020621351432,1743512798.0663555,nan,nan
91375,0.19998502731,1743512798.7355938,0.002062142361,1743512798.7355938,nan,nan
91376,0.19998584688,1743512799.4048266,0.0020621651784,1743512799.4048266,nan,nan
91377,0.19998294115,1743512800.0740616,0.002062151907,1743512800.0740616,nan,nan
91378,0.19998545945,1743512800.7432942,0.0020621400326,1743512800.7432942,nan,nan
91379,0.19998727739,1743512801.4125276,0.0020621819422,1743512801.4125276,nan,nan
91380,0.19998587668,1743512802.081754,0.0020621765871,1743512802.081754,nan,nan
91381,0.19997937977,1743512802.7509952,0.0020621030126,1743512802.7509952,nan,nan
91382,0.19998560846,1743512803.4202247,0.002062151907,1743512803.4202247,nan,nan
91383,0.19998155534,1743512804.0894625,0.0020621130243,1743512804.0894625,nan,nan
91384,0.19998033345,1743512804.7587044,0.0020621083677,1743512804.7587044,nan,nan
91385,0.19998696446,1743512805.4279332,0.0020621751901,1743512805.4279332,nan,nan
91386,0.19998107851,1743512806.0971966,0.0020620930009,1743512806.0971966,nan,nan
91387,0.19998334348,1743512806.7664351,0.0020621235017,1743512806.7664351,nan,nan
91388,0.19998174906,1743512807.4356585,0.0020620678551,1743512807.4356585,nan,nan
91389,0.19998285174,1743512808.1048856,0.0020620748401,1743512808.1048856,nan,nan
91390,0.19998218119,1743512808.7741423,0.0020621276926,1743512808.7741423,nan,nan
91391,0.19997870922,1743512809.443386,0.0020620878786,1743512809.443386,nan,nan
91392,0.19998243451,1743512810.112633,0.002062095562,1743512810.112633,nan,nan
91393,0.19998879731,1743512810.7818677,0.0020621276926,1743512810.7818677,nan,nan
91394,0.19998286664,1743512811.4511278,0.0020621165168,1743512811.4511278,nan,nan
91395,0.19998767972,1743512812.1203585,0.0020621623844,1743512812.1203585,nan,nan
91396,0.19998775423,1743512812.7895906,0.0020621137228,1743512812.7895906,nan,nan
91397,0.19998987019,1743512813.4588177,0.0020621544681,1743512813.4588177,nan,nan
91398,0.19998672605,1743512814.1280625,0.0020621477161,1743512814.1280625,nan,nan
91399,0.19998669624,1743512814.797304,0.0020621058065,1743512814.797304,nan,nan
91400,0.19998493791,1743512815.4665234,0.002062069485,1743512815.4665234,nan,nan
91401,0.19998034835,1743512816.1357648,0.0020620827563,1743512816.1357648,nan,nan
91402,0.19998271763,1743512816.804984,0.0020620643627,1743512816.804984,nan,nan
91403,0.19997894764,1743512817.4742327,0.0020621125586,1743512817.4742327,nan,nan
91404,0.19997982681,1743512818.1434789,0.002062069485,1743512818.1434789,nan,nan
91405,0.19998146594,1743512818.8127306,0.0020620231517,1743512818.8127306,nan,nan
91406,0.19997933507,1743512819.481956,0.0020620496944,1743512819.481956,nan,nan
91407,0.19998091459,1743512820.1511996,0.0020620864816,1743512820.1511996,nan,nan
91408,0.19998064637,1743512820.8204494,0.0020620552823,1743512820.8204494,nan,nan
91409,0.19997821748,1743512821.489677,0.0020620324649,1743512821.489677,nan,nan
91410,0.19997605681,1743512822.158903,0.0020620333962,1743512822.158903,nan,nan
91411,0.19997958839,1743512822.8281295,0.0020620133728,1743512822.8281295,nan,nan
91412,0.19998008013,1743512823.497369,0.0020620676223,1743512823.497369,nan,nan
91413,0.199975878,1743512824.1665933,0.0020620573778,1743512824.1665933,nan,nan
91414,0.19997884333,1743512824.8358138,0.0020620613359,1743512824.8358138,nan,nan
91415,0.19998168945,1743512825.5050344,0.0020620499272,1743512825.5050344,nan,nan
91416,0.19998638332,1743512826.1742666,0.0020620943978,1743512826.1742666,nan,nan
91417,0.19998626411,1743512826.8434973,0.0020621535368,1743512826.8434973,nan,nan
91418,0.19998814166,1743512827.5127249,0.0020621744916,1743512827.5127249,nan,nan
91419,0.19998824596,1743512828.1819706,0.0020621374715,1743512828.1819706,nan,nan
91420,0.19998438656,1743512828.8512194,0.0020621465519,1743512828.8512194,nan,nan
91421,0.19998659194,1743512829.5204692,0.0020621200092,1743512829.5204692,nan,nan
91422,0.19998697937,1743512830.189711,0.0020621023141,1743512830.189711,nan,nan
91423,0.19998392463,1743512830.858944,0.002062124433,1743512830.858944,nan,nan
91424,0.19998587668,1743512831.528171,0.0020621488802,1743512831.528171,nan,nan
91425,0.19998903573,1743512832.1973996,0.0020621439908,1743512832.1973996,nan,nan
91426,0.19998665154,1743512832.8666317,0.0020621309523,1743512832.8666317,nan,nan
91427,0.19998407364,1743512833.5358725,0.0020621169824,1743512833.5358725,nan,nan
91428,0.1999822706,1743512834.2051086,0.0020620771684,1743512834.2051086,nan,nan
91429,0.19998539984,1743512834.874342,0.00206211349,1743512834.874342,nan,nan
91430,0.19998754561,1743512835.5435884,0.0020621456206,1743512835.5435884,nan,nan
91431,0.19998545945,1743512836.212818,0.0020621316507,1743512836.212818,nan,nan
91432,0.19998687506,1743512836.8820672,0.0020621616859,1743512836.8820672,nan,nan
91433,0.19998374581,1743512837.5512972,0.0020621789154,1743512837.5512972,nan,nan
91434,0.19998477399,1743512838.220534,0.0020621004514,1743512838.220534,nan,nan
91435,0.19998565316,1743512838.889766,0.0020621141884,1743512838.889766,nan,nan
91436,0.19998767972,1743512839.5590096,0.0020621630829,1743512839.5590096,nan,nan
91437,0.19998940825,1743512840.2282457,0.0020621623844,1743512840.2282457,nan,nan
91438,0.19998688996,1743512840.8974733,0.0020621598233,1743512840.8974733,nan,nan
91439,0.19998477399,1743512841.566702,0.0020621512085,1743512841.566702,nan,nan
91440,0.19998314977,1743512842.2359536,0.0020621570293,1743512842.2359536,nan,nan
91441,0.19998183846,1743512842.9051895,0.0020621027797,1743512842.9051895,nan,nan
91442,0.19997911155,1743512843.574428,0.0020620990545,1743512843.574428,nan,nan
91443,0.19997629523,1743512844.2436333,0.0020620420109,1743512844.2436333,nan,nan
91444,0.19998070598,1743512844.9128776,0.0020620725118,1743512844.9128776,nan,nan
91445,0.1999873966,1743512845.5821083,0.0020621186122,1743512845.5821083,nan,nan
91446,0.19998294115,1743512846.2513447,0.0020621125586,1743512846.2513447,nan,nan
91447,0.19998666644,1743512846.9205785,0.0020621062722,1743512846.9205785,nan,nan
91448,0.19998024404,1743512847.5898402,0.0020620878786,1743512847.5898402,nan,nan
91449,0.1999796778,1743512848.2590837,0.0020620794967,1743512848.2590837,nan,nan
91450,0.19998335838,1743512848.9283235,0.0020621265285,1743512848.9283235,nan,nan
91451,0.19998067617,1743512849.5975723,0.0020621146541,1743512849.5975723,nan,nan
91452,0.19998638332,1743512850.266805,0.0020621346775,1743512850.266805,nan,nan
91453,0.19998204708,1743512850.9360402,0.0020621109288,1743512850.9360402,nan,nan
91454,0.19998136163,1743512851.6052778,0.0020620930009,1743512851.6052778,nan,nan
91455,0.19998835027,1743512852.274514,0.0020621211734,1743512852.274514,nan,nan
91456,0.19998520613,1743512852.943757,0.0020621053409,1743512852.943757,nan,nan
91457,0.19998893142,1743512853.6130073,0.002062135376,1743512853.6130073,nan,nan
91458,0.19998784363,1743512854.2822516,0.0020621784497,1743512854.2822516,nan,nan
91459,0.19998991489,1743512854.9514952,0.0020621784497,1743512854.9514952,nan,nan
91460,0.19998463988,1743512855.6207294,0.0020621442236,1743512855.6207294,nan,nan
91461,0.19998314977,1743512856.2899647,0.0020621116273,1743512856.2899647,nan,nan
91462,0.19998164475,1743512856.959206,0.0020620950963,1743512856.959206,nan,nan
91463,0.1999759078,1743512857.6284142,0.002062026877,1743512857.6284142,nan,nan
91464,0.19997768104,1743512858.2976427,0.0020620448049,1743512858.2976427,nan,nan
91465,0.19997984171,1743512858.9669025,0.0020621165168,1743512858.9669025,nan,nan
91466,0.19997887313,1743512859.636162,0.0020621207077,1743512859.636162,nan,nan
91467,0.19997677207,1743512860.305368,0.0020620536525,1743512860.305368,nan,nan
91468,0.19997900724,1743512860.9746075,0.002062069485,1743512860.9746075,nan,nan
91469,0.19997772574,1743512861.6438134,0.0020620599389,1743512861.6438134,nan,nan
91470,0.199981004,1743512862.3130372,0.0020620657597,1743512862.3130372,nan,nan
91471,0.19998407364,1743512862.982273,0.0020621237345,1743512862.982273,nan,nan
91472,0.1999822855,1743512863.6515048,0.0020621183794,1743512863.6515048,nan,nan
91473,0.19998300076,1743512864.3207593,0.0020620957948,1743512864.3207593,nan,nan
91474,0.19998642802,1743512864.9899852,0.0020621523727,1743512864.9899852,nan,nan
91475,0.19999161363,1743512865.6592128,0.0020622152369,1743512865.6592128,nan,nan
91476,0.19999195635,1743512866.328438,0.0020621621516,1743512866.328438,nan,nan
91477,0.19999152422,1743512866.9976742,0.0020622317679,1743512866.9976742,nan,nan
91478,0.19998821616,1743512867.6668956,0.0020622161683,1743512867.6668956,nan,nan
91479,0.19998697937,1743512868.3361256,0.0020621300209,1743512868.3361256,nan,nan
91480,0.19998972118,1743512869.0053596,0.0020621663425,1743512869.0053596,nan,nan
91481,0.19998711348,1743512869.6745846,0.002062169835,1743512869.6745846,nan,nan
91482,0.19999106228,1743512870.3438118,0.0020621658769,1743512870.3438118,nan,nan
91483,0.19998718798,1743512871.0130363,0.0020622080192,1743512871.0130363,nan,nan
91484,0.19999019802,1743512871.6822777,0.0020621961448,1743512871.6822777,nan,nan
91485,0.19998696446,1743512872.351503,0.0020622238517,1743512872.351503,nan,nan
91486,0.1999899894,1743512873.020719,0.0020622166339,1743512873.020719,nan,nan
91487,0.19998273253,1743512873.689961,0.0020621819422,1743512873.689961,nan,nan
91488,0.19998382032,1743512874.3592074,0.0020621463191,1743512874.3592074,nan,nan
91489,0.19998788834,1743512875.0284226,0.0020622303709,1743512875.0284226,nan,nan
91490,0.19999279082,1743512875.6976616,0.0020622333977,1743512875.6976616,nan,nan
91491,0.19999068975,1743512876.3668997,0.0020622038282,1743512876.3668997,nan,nan
91492,0.19998505712,1743512877.0361457,0.0020621588919,1743512877.0361457,nan,nan
91493,0.19998720288,1743512877.7053707,0.0020621581934,1743512877.7053707,nan,nan
91494,0.19998963177,1743512878.3745925,0.0020621861331,1743512878.3745925,nan,nan
91495,0.19998645782,1743512879.0438232,0.0020621777512,1743512879.0438232,nan,nan
91496,0.19999061525,1743512879.7130625,0.0020621791482,1743512879.7130625,nan,nan
91497,0.19998542964,1743512880.3822904,0.0020621528383,1743512880.3822904,nan,nan
91498,0.1999849081,1743512881.051539,0.0020621565636,1743512881.051539,nan,nan
91499,0.19998803735,1743512881.720757,0.0020621903241,1743512881.720757,nan,nan
91500,0.19998586178,1743512882.390006,0.0020621716976,1743512882.390006,nan,nan
91501,0.19998393953,1743512883.0592523,0.0020621551666,1743512883.0592523,nan,nan
91502,0.19998213649,1743512883.7284796,0.0020621377043,1743512883.7284796,nan,nan
91503,0.19998520613,1743512884.3977315,0.0020621304866,1743512884.3977315,nan,nan
91504,0.19998249412,1743512885.0669808,0.0020621316507,1743512885.0669808,nan,nan
91505,0.19998270273,1743512885.7362115,0.0020621351432,1743512885.7362115,nan,nan
91506,0.1999796629,1743512886.4054465,0.0020620974246,1743512886.4054465,nan,nan
91507,0.19998146594,1743512887.0746956,0.0020621316507,1743512887.0746956,nan,nan
91508,0.1999823004,1743512887.7439444,0.0020621267613,1743512887.7439444,nan,nan
91509,0.19998669624,1743512888.413181,0.0020621400326,1743512888.413181,nan,nan
91510,0.19998656213,1743512889.0824068,0.0020621628501,1743512889.0824068,nan,nan
91511,0.19998523593,1743512889.7516415,0.0020621418953,1743512889.7516415,nan,nan
91512,0.19998373091,1743512890.4208772,0.0020621141884,1743512890.4208772,nan,nan
91513,0.19998510182,1743512891.0901089,0.0020621509757,1743512891.0901089,nan,nan
91514,0.19998505712,1743512891.7593489,0.0020621267613,1743512891.7593489,nan,nan
91515,0.19998520613,1743512892.4285982,0.0020621651784,1743512892.4285982,nan,nan
91516,0.19998316467,1743512893.0978467,0.0020621605217,1743512893.0978467,nan,nan
91517,0.19998756051,1743512893.7670925,0.0020621651784,1743512893.7670925,nan,nan
91518,0.19999058545,1743512894.43634,0.0020621714648,1743512894.43634,nan,nan
