index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
6386,5.9799203882e-05,1743466578.2559056,7.4150648288e-07,1743466578.2559056,nan,nan
6387,5.4424279369e-05,1743466578.9251578,7.4844774645e-07,1743466578.9251578,nan,nan
6388,5.9523648815e-05,1743466579.5943997,7.4220179158e-07,1743466579.5943997,nan,nan
6389,6.076390855e-05,1743466580.2636466,7.3109049481e-07,1743466580.2636466,nan,nan
6390,6.1728671426e-05,1743466580.9328916,7.6789319792e-07,1743466580.9328916,nan,nan
6391,6.2004313804e-05,1743466581.60213,7.8594803199e-07,1743466581.60213,nan,nan
6392,5.9661484556e-05,1743466582.2713792,7.4150784712e-07,1743466582.2713792,nan,nan
6393,6.0350546846e-05,1743466582.940621,7.4150739238e-07,1743466582.940621,nan,nan
6394,5.9937097831e-05,1743466583.6098654,7.5747811934e-07,1743466583.6098654,nan,nan
6395,5.8007659391e-05,1743466584.279115,7.165099305e-07,1743466584.279115,nan,nan
6396,5.7180732256e-05,1743466584.9483662,7.1720296546e-07,1743466584.9483662,nan,nan
6397,5.8283330873e-05,1743466585.6176076,7.5608977568e-07,1743466585.6176076,nan,nan
6398,5.7732046116e-05,1743466586.2868538,7.3317505667e-07,1743466586.2868538,nan,nan
6399,5.7869998273e-05,1743466586.9560997,7.4289800978e-07,1743466586.9560997,nan,nan
6400,5.9937126935e-05,1743466587.6253426,7.5539537647e-07,1743466587.6253426,nan,nan
6401,5.7180848671e-05,1743466588.294582,7.6164496932e-07,1743466588.294582,nan,nan
6402,5.6216027588e-05,1743466588.9638333,7.0887062975e-07,1743466588.9638333,nan,nan
6403,5.3184019635e-05,1743466589.6330914,6.6859502112e-07,1743466589.6330914,nan,nan
6404,5.5527052609e-05,1743466590.3023407,7.2484272096e-07,1743466590.3023407,nan,nan
6405,5.1117065595e-05,1743466590.9715743,6.7137671067e-07,1743466590.9715743,nan,nan
6406,5.9523648815e-05,1743466591.64082,7.6372771218e-07,1743466591.64082,nan,nan
6407,5.5802578572e-05,1743466592.310067,7.3803448686e-07,1743466592.310067,nan,nan
6408,6.1177503085e-05,1743466592.9793196,7.5678462963e-07,1743466592.9793196,nan,nan
6409,5.4837728385e-05,1743466593.6485846,7.3317187343e-07,1743466593.6485846,nan,nan
6410,5.6905060774e-05,1743466594.3178363,7.1511976785e-07,1743466594.3178363,nan,nan
6411,5.8283185354e-05,1743466594.9870846,7.4428317021e-07,1743466594.9870846,nan,nan
6412,5.6491640862e-05,1743466595.6563354,7.4914487413e-07,1743466595.6563354,nan,nan
6413,5.8972509578e-05,1743466596.3255827,7.526191439e-07,1743466596.3255827,nan,nan
6414,5.8283272665e-05,1743466596.9948308,7.5956086221e-07,1743466596.9948308,nan,nan
6415,6.1039580032e-05,1743466597.664075,7.6233845903e-07,1743466597.664075,nan,nan
6416,6.4347404987e-05,1743466598.3333254,8.2136466517e-07,1743466598.3333254,nan,nan
6417,6.1866419856e-05,1743466599.0025785,7.5192247095e-07,1743466599.0025785,nan,nan
6418,5.9937156038e-05,1743466599.6718256,7.5053549153e-07,1743466599.6718256,nan,nan
6419,6.1452999944e-05,1743466600.3410645,7.7830873124e-07,1743466600.3410645,nan,nan
6420,6.4209190896e-05,1743466601.0103095,7.9358414951e-07,1743466601.0103095,nan,nan
6421,6.0901802499e-05,1743466601.6795442,8.0330755736e-07,1743466601.6795442,nan,nan
6422,6.1453029048e-05,1743466602.3487937,7.7969843915e-07,1743466602.3487937,nan,nan
6423,5.5389245972e-05,1743466603.018042,7.3039791459e-07,1743466603.018042,nan,nan
6424,5.9247948229e-05,1743466603.6872926,6.9706584327e-07,1743466603.6872926,nan,nan
6425,6.6000968218e-05,1743466604.356533,7.8594803199e-07,1743466604.356533,nan,nan
6426,6.4347230364e-05,1743466605.0257697,7.9011533671e-07,1743466605.0257697,nan,nan
6427,6.2831124524e-05,1743466605.695027,8.2760971054e-07,1743466605.695027,nan,nan
6428,6.269334699e-05,1743466606.3642669,7.6164405982e-07,1743466606.3642669,nan,nan
6429,6.0074962676e-05,1743466607.0335133,7.2275997809e-07,1743466607.0335133,nan,nan
6430,6.3520099502e-05,1743466607.702762,7.5192065196e-07,1743466607.702762,nan,nan
6431,5.9661426349e-05,1743466608.372022,7.1164868132e-07,1743466608.372022,nan,nan
6432,5.6078191847e-05,1743466609.0412705,7.4289482654e-07,1743466609.0412705,nan,nan
6433,5.6215707446e-05,1743466609.7105305,7.484463822e-07,1743466609.7105305,nan,nan
6434,5.7318713516e-05,1743466610.379777,7.2345483204e-07,1743466610.379777,nan,nan
6435,5.9937214246e-05,1743466611.0490155,7.7831145973e-07,1743466611.0490155,nan,nan
6436,6.3795974711e-05,1743466611.7182543,7.3248111221e-07,1743466611.7182543,nan,nan
6437,6.1315164203e-05,1743466612.3874953,7.3872888606e-07,1743466612.3874953,nan,nan
6438,6.0901715187e-05,1743466613.0567362,7.4567287811e-07,1743466613.0567362,nan,nan
6439,6.0901860707e-05,1743466613.7259731,7.6928336057e-07,1743466613.7259731,nan,nan
6440,5.8834615629e-05,1743466614.395222,7.588673725e-07,1743466614.395222,nan,nan
6441,5.8834702941e-05,1743466615.0644636,7.5817433753e-07,1743466615.0644636,nan,nan
6442,6.296907668e-05,1743466615.733701,7.5817388279e-07,1743466615.733701,nan,nan
6443,5.8972276747e-05,1743466616.4029505,7.2970124165e-07,1743466616.4029505,nan,nan
6444,6.2969018472e-05,1743466617.0721908,7.4567378761e-07,1743466617.0721908,nan,nan
6445,6.3795858296e-05,1743466617.7414331,7.9497431216e-07,1743466617.7414331,nan,nan
6446,6.3520332333e-05,1743466618.4106731,7.6442302088e-07,1743466618.4106731,nan,nan
6447,5.8558856836e-05,1743466619.0799174,7.51227617e-07,1743466619.0799174,nan,nan
6448,5.704301293e-05,1743466619.749161,7.5608977568e-07,1743466619.749161,nan,nan
6449,5.5802724091e-05,1743466620.4184096,7.0470559876e-07,1743466620.4184096,nan,nan
6450,5.6491757277e-05,1743466621.0876648,6.887348718e-07,1743466621.0876648,nan,nan
6451,5.3597730584e-05,1743466621.7569146,6.9915176937e-07,1743466621.7569146,nan,nan
6452,5.5664830143e-05,1743466622.426172,6.7554128691e-07,1743466622.426172,nan,nan
6453,5.3873256547e-05,1743466623.0954285,6.6443089963e-07,1743466623.0954285,nan,nan
6454,5.1805836847e-05,1743466623.7646723,6.7762175604e-07,1743466623.7646723,nan,nan
6455,5.180601147e-05,1743466624.4339092,6.672080417e-07,1743466624.4339092,nan,nan
6456,5.2908435464e-05,1743466625.103167,7.3525689004e-07,1743466625.103167,nan,nan
6457,5.5251381127e-05,1743466625.7724361,6.4221057983e-07,1743466625.7724361,nan,nan
6458,5.6078308262e-05,1743466626.4417012,6.5470976551e-07,1743466626.4417012,nan,nan
6459,5.4837990319e-05,1743466627.1109524,7.0678879638e-07,1743466627.1109524,nan,nan
6460,5.6354008848e-05,1743466627.7802048,7.0540045272e-07,1743466627.7802048,nan,nan
6461,5.8007630287e-05,1743466628.449454,6.8665030994e-07,1743466628.449454,nan,nan
6462,6.1453087255e-05,1743466629.1186972,7.5817297329e-07,1743466629.1186972,nan,nan
6463,6.0212711105e-05,1743466629.7879522,7.2900866144e-07,1743466629.7879522,nan,nan
6464,5.9661426349e-05,1743466630.4572005,7.1303747973e-07,1743466630.4572005,nan,nan
6465,5.9109996073e-05,1743466631.1264594,6.9081488618e-07,1743466631.1264594,nan,nan
6466,5.6078279158e-05,1743466631.7957137,7.0053874879e-07,1743466631.7957137,nan,nan
6467,5.6629476603e-05,1743466632.46496,6.8387271313e-07,1743466632.46496,nan,nan
6468,6.1039521825e-05,1743466633.1342235,7.0470377977e-07,1743466633.1342235,nan,nan
6469,5.1943468861e-05,1743466633.8034678,6.6442589741e-07,1743466633.8034678,nan,nan
6470,5.5940443417e-05,1743466634.4727209,6.9290081228e-07,1743466634.4727209,nan,nan
6471,5.4975622334e-05,1743466635.1419806,6.6442908064e-07,1743466635.1419806,nan,nan
6472,5.4011092288e-05,1743466635.8112385,6.748468877e-07,1743466635.8112385,nan,nan
6473,4.7533743782e-05,1743466636.480468,6.1026867115e-07,1743466636.480468,nan,nan
6474,5.0290022045e-05,1743466637.14969,6.2207300289e-07,1743466637.14969,nan,nan
6475,5.304638762e-05,1743466637.8189285,6.5748736233e-07,1743466637.8189285,nan,nan
6476,5.1943789003e-05,1743466638.4881678,6.449877219e-07,1743466638.4881678,nan,nan
6477,5.1530223573e-05,1743466639.1573923,6.3457036958e-07,1743466639.1573923,nan,nan
6478,5.6353863329e-05,1743466639.826648,6.6929123932e-07,1743466639.826648,nan,nan
6479,5.6215940276e-05,1743466640.495898,7.3109004006e-07,1743466640.495898,nan,nan
6480,5.759432679e-05,1743466641.1651504,7.1303884397e-07,1743466641.1651504,nan,nan
6481,6.0488266172e-05,1743466641.8344111,7.3178534876e-07,1743466641.8344111,nan,nan
6482,6.0074904468e-05,1743466642.5036573,7.6789365266e-07,1743466642.5036573,nan,nan
6483,5.7869881857e-05,1743466643.1729062,7.2206466939e-07,1743466643.1729062,nan,nan
6484,5.9248064645e-05,1743466643.8421483,7.5678417488e-07,1743466643.8421483,nan,nan
6485,6.0626131017e-05,1743466644.51139,7.8525317804e-07,1743466644.51139,nan,nan
6486,6.1039405409e-05,1743466645.18064,7.3456112659e-07,1743466645.18064,nan,nan
6487,5.91101998e-05,1743466645.849882,7.7692129707e-07,1743466645.849882,nan,nan
6488,6.1315280618e-05,1743466646.5191267,7.3525870903e-07,1743466646.5191267,nan,nan
6489,5.95235324e-05,1743466647.1883836,7.0331498137e-07,1743466647.1883836,nan,nan
6490,5.9247948229e-05,1743466647.8576443,7.2136936069e-07,1743466647.8576443,nan,nan
6491,5.7869940065e-05,1743466648.526893,7.4289710028e-07,1743466648.526893,nan,nan
6492,5.8007659391e-05,1743466649.1961293,6.9845509643e-07,1743466649.1961293,nan,nan
6493,6.2555569457e-05,1743466649.865369,7.8664243119e-07,1743466649.865369,nan,nan
6494,6.6690088715e-05,1743466650.5345857,7.9775327322e-07,1743466650.5345857,nan,nan
6495,6.0488411691e-05,1743466651.2038376,7.9219807958e-07,1743466651.2038376,nan,nan
6496,5.5526936194e-05,1743466651.8730915,7.1512022259e-07,1743466651.8730915,nan,nan
6497,5.6905206293e-05,1743466652.5423493,6.8109739004e-07,1743466652.5423493,nan,nan
6498,5.566488835e-05,1743466653.2115858,6.8665212893e-07,1743466653.2115858,nan,nan
6499,5.7456461946e-05,1743466653.8808491,7.1581553129e-07,1743466653.8808491,nan,nan
6500,5.373544991e-05,1743466654.5500944,6.4846062742e-07,1743466654.5500944,nan,nan
6501,5.304615479e-05,1743466655.2193408,6.5540098149e-07,1743466655.2193408,nan,nan
6502,5.5802578572e-05,1743466655.8885794,6.9776024247e-07,1743466655.8885794,nan,nan
6503,5.8421050198e-05,1743466656.5578387,6.7762312028e-07,1743466656.5578387,nan,nan
6504,5.5389158661e-05,1743466657.2271,7.0678743214e-07,1743466657.2271,nan,nan
6505,6.1315280618e-05,1743466657.8963473,7.4497984315e-07,1743466657.8963473,nan,nan
6506,6.0212798417e-05,1743466658.565592,7.3109322329e-07,1743466658.565592,nan,nan
6507,5.8972160332e-05,1743466659.2348506,6.8039889811e-07,1743466659.2348506,nan,nan
6508,5.7594123064e-05,1743466659.9041123,7.1581416705e-07,1743466659.9041123,nan,nan
6509,5.5664830143e-05,1743466660.5733635,7.165099305e-07,1743466660.5733635,nan,nan
6510,5.7594035752e-05,1743466661.2426245,6.7484370447e-07,1743466661.2426245,nan,nan
6511,5.3597672377e-05,1743466661.9118798,6.6929260356e-07,1743466661.9118798,nan,nan
6512,5.8283243561e-05,1743466662.581135,6.9637144406e-07,1743466662.581135,nan,nan
6513,6.1453029048e-05,1743466663.2503865,7.0817714004e-07,1743466663.2503865,nan,nan
6514,6.2417471781e-05,1743466663.9196353,7.6233482105e-07,1743466663.9196353,nan,nan
6515,6.7792541813e-05,1743466664.5888884,8.0608515418e-07,1743466664.5888884,nan,nan
6516,6.1728671426e-05,1743466665.2581255,7.6511651059e-07,1743466665.2581255,nan,nan
6517,6.4484891482e-05,1743466665.9273708,7.8178072727e-07,1743466665.9273708,nan,nan
6518,6.0074729845e-05,1743466666.596618,7.3386718213e-07,1743466666.596618,nan,nan
6519,6.5174070187e-05,1743466667.2658572,7.6442211139e-07,1743466667.2658572,nan,nan
6520,6.1453087255e-05,1743466667.9351015,7.2275952334e-07,1743466667.9351015,nan,nan
6521,6.1039667344e-05,1743466668.6043408,7.5678462963e-07,1743466668.6043408,nan,nan
6522,6.3244398916e-05,1743466669.2735984,7.2831062425e-07,1743466669.2735984,nan,nan
6523,6.1728555011e-05,1743466669.9428403,7.6650303527e-07,1743466669.9428403,nan,nan
6524,5.9247948229e-05,1743466670.6120827,7.8733546616e-07,1743466670.6120827,nan,nan
6525,5.731874262e-05,1743466671.2813282,7.324820217e-07,1743466671.2813282,nan,nan
6526,6.1177444877e-05,1743466671.9505808,7.6650576375e-07,1743466671.9505808,nan,nan
6527,5.9385842178e-05,1743466672.619828,7.5122898124e-07,1743466672.619828,nan,nan
6528,5.7869707234e-05,1743466673.2890809,7.2831244324e-07,1743466673.2890809,nan,nan
6529,6.1314931372e-05,1743466673.9583426,7.1372778621e-07,1743466673.9583426,nan,nan
6530,5.7042925619e-05,1743466674.627601,7.1303747973e-07,1743466674.627601,nan,nan
6531,5.8421195718e-05,1743466675.2968504,7.1651038525e-07,1743466675.2968504,nan,nan
6532,5.4700125474e-05,1743466675.9661045,6.8804001785e-07,1743466675.9661045,nan,nan
6533,5.6767341448e-05,1743466676.6353512,7.1512067734e-07,1743466676.6353512,nan,nan
6534,5.8972364059e-05,1743466677.3046021,7.0817668529e-07,1743466677.3046021,nan,nan
6535,5.9247948229e-05,1743466677.973863,6.8387271313e-07,1743466677.973863,nan,nan
6536,5.5940472521e-05,1743466678.6431139,6.9428961069e-07,1743466678.6431139,nan,nan
6537,5.4975709645e-05,1743466679.3123705,6.6790244091e-07,1743466679.3123705,nan,nan
6538,5.8283039834e-05,1743466679.9816225,7.3178216553e-07,1743466679.9816225,nan,nan
6539,5.9937010519e-05,1743466680.6508772,6.8803910835e-07,1743466680.6508772,nan,nan
6540,5.8558798628e-05,1743466681.3201294,7.0748092185e-07,1743466681.3201294,nan,nan
6541,5.7043071138e-05,1743466681.9893758,7.0054011303e-07,1743466681.9893758,nan,nan
6542,6.5725267632e-05,1743466682.6586208,7.2553575592e-07,1743466682.6586208,nan,nan
6543,6.2831124524e-05,1743466683.3278663,7.4081208368e-07,1743466683.3278663,nan,nan
6544,6.0350546846e-05,1743466683.9971206,7.1720387496e-07,1743466683.9971206,nan,nan
6545,5.8283243561e-05,1743466684.6663752,6.9289944804e-07,1743466684.6663752,nan,nan
6546,5.3183961427e-05,1743466685.33561,7.0539681474e-07,1743466685.33561,nan,nan
6547,5.5389187764e-05,1743466686.004867,6.9151155913e-07,1743466686.004867,nan,nan
6548,5.7318422478e-05,1743466686.6741214,6.7831615524e-07,1743466686.6741214,nan,nan
6549,5.9661455452e-05,1743466687.3433714,6.672080417e-07,1743466687.3433714,nan,nan
6550,5.5389158661e-05,1743466688.0126233,7.0748228609e-07,1743466688.0126233,nan,nan
6551,5.52511774e-05,1743466688.6818793,6.8664849096e-07,1743466688.6818793,nan,nan
6552,5.6491728174e-05,1743466689.3511307,6.7276369009e-07,1743466689.3511307,nan,nan
6553,5.6905206293e-05,1743466690.0203817,7.4497984315e-07,1743466690.0203817,nan,nan
6554,5.5664742831e-05,1743466690.6896362,6.6928987508e-07,1743466690.6896362,nan,nan
6555,5.786982365e-05,1743466691.3588853,7.1164868132e-07,1743466691.3588853,nan,nan
6556,5.4424366681e-05,1743466692.0281434,6.6651227826e-07,1743466692.0281434,nan,nan
6557,4.9876543926e-05,1743466692.6973622,6.0749061959e-07,1743466692.6973622,nan,nan
6558,5.1668117521e-05,1743466693.3666177,6.5331914811e-07,1743466693.3666177,nan,nan
6559,5.3459603805e-05,1743466694.0358737,6.6095662987e-07,1743466694.0358737,nan,nan
6560,5.8282923419e-05,1743466694.7051296,6.991454029e-07,1743466694.7051296,nan,nan
6561,5.883447011e-05,1743466695.3743758,7.2275770435e-07,1743466695.3743758,nan,nan
6562,6.3244515331e-05,1743466696.0436265,7.4567242336e-07,1743466696.0436265,nan,nan
6563,5.9110170696e-05,1743466696.7128694,7.5331172411e-07,1743466696.7128694,nan,nan
6564,6.1728555011e-05,1743466697.3821223,7.6233664004e-07,1743466697.3821223,nan,nan
6565,5.8145378716e-05,1743466698.0513756,7.1373051469e-07,1743466698.0513756,nan,nan
6566,5.9936923208e-05,1743466698.7206252,7.2622879088e-07,1743466698.7206252,nan,nan
6567,6.1315280618e-05,1743466699.3898687,7.4706304076e-07,1743466699.3898687,nan,nan
6568,6.0074758949e-05,1743466700.059115,7.6303149399e-07,1743466700.059115,nan,nan
6569,6.2004139181e-05,1743466700.7283645,7.5469870353e-07,1743466700.7283645,nan,nan
6570,6.476053386e-05,1743466701.3976042,7.7414233601e-07,1743466701.3976042,nan,nan
6571,6.4071326051e-05,1743466702.066854,7.6511332736e-07,1743466702.066854,nan,nan
6572,6.0764054069e-05,1743466702.7361093,7.4289710028e-07,1743466702.7361093,nan,nan
6573,5.8007659391e-05,1743466703.4053543,7.2900866144e-07,1743466703.4053543,nan,nan
6574,5.979926209e-05,1743466704.0745978,7.3248065746e-07,1743466704.0745978,nan,nan
6575,6.0626131017e-05,1743466704.7438502,7.1234308052e-07,1743466704.7438502,nan,nan
6576,5.9799232986e-05,1743466705.4130964,7.373405424e-07,1743466705.4130964,nan,nan
6577,6.3382234657e-05,1743466706.0823464,7.6094647739e-07,1743466706.0823464,nan,nan
6578,6.2968989369e-05,1743466706.7515936,7.4914532888e-07,1743466706.7515936,nan,nan
6579,6.4484891482e-05,1743466707.420837,7.7761387729e-07,1743466707.420837,nan,nan
6580,6.4347143052e-05,1743466708.0900867,7.5956086221e-07,1743466708.0900867,nan,nan
6581,6.5173982875e-05,1743466708.7593431,8.2760971054e-07,1743466708.7593431,nan,nan
6582,6.4760592068e-05,1743466709.428584,7.7136519394e-07,1743466709.428584,nan,nan
6583,6.5036118031e-05,1743466710.0978193,8.0191693996e-07,1743466710.0978193,nan,nan
6584,6.159071927e-05,1743466710.7670608,7.8455695984e-07,1743466710.7670608,nan,nan
6585,6.8481516792e-05,1743466711.4363005,7.9219671534e-07,1743466711.4363005,nan,nan
6586,6.6827749833e-05,1743466712.1055532,8.0538984548e-07,1743466712.1055532,nan,nan
6587,6.4209278207e-05,1743466712.7748125,8.0191784946e-07,1743466712.7748125,nan,nan
6588,6.6138454713e-05,1743466713.4440491,7.9497067418e-07,1743466713.4440491,nan,nan
6589,6.1590748373e-05,1743466714.1132967,7.4220042734e-07,1743466714.1132967,nan,nan
6590,6.090165698e-05,1743466714.7825353,8.0122254076e-07,1743466714.7825353,nan,nan
6591,5.7042983826e-05,1743466715.451787,7.1928707257e-07,1743466715.451787,nan,nan
6592,6.0488266172e-05,1743466716.1210346,7.3178489401e-07,1743466716.1210346,nan,nan
6593,5.95235324e-05,1743466716.7902782,7.5955949796e-07,1743466716.7902782,nan,nan
6594,5.7042838307e-05,1743466717.4595366,7.1095291787e-07,1743466717.4595366,nan,nan
6595,5.938578397e-05,1743466718.1287882,6.9567749961e-07,1743466718.1287882,nan,nan
6596,5.9661397245e-05,1743466718.7980287,7.4150648288e-07,1743466718.7980287,nan,nan
6597,6.0488207964e-05,1743466719.4672742,7.3247838372e-07,1743466719.4672742,nan,nan
6598,6.3657818828e-05,1743466720.1365142,7.7900040196e-07,1743466720.1365142,nan,nan
6599,6.4209336415e-05,1743466720.805759,7.5261777965e-07,1743466720.805759,nan,nan
6600,6.3382438384e-05,1743466721.4749973,7.7483718997e-07,1743466721.4749973,nan,nan
6601,6.2831240939e-05,1743466722.1442547,8.2761152953e-07,1743466722.1442547,nan,nan
6602,6.2693317886e-05,1743466722.8134966,7.8178072727e-07,1743466722.8134966,nan,nan
6603,6.2417733716e-05,1743466723.48275,7.5747811934e-07,1743466723.48275,nan,nan
6604,5.8421050198e-05,1743466724.1520004,7.2275770435e-07,1743466724.1520004,nan,nan
6605,6.3382321969e-05,1743466724.821243,7.6303149399e-07,1743466724.821243,nan,nan
6606,6.0763850342e-05,1743466725.490483,7.9566780187e-07,1743466725.490483,nan,nan
6607,5.8972334955e-05,1743466726.1597257,7.8594712249e-07,1743466726.1597257,nan,nan
6608,5.9247977333e-05,1743466726.8289855,7.1859221862e-07,1743466726.8289855,nan,nan
6609,6.0488353483e-05,1743466727.4982264,7.7900403994e-07,1743466727.4982264,nan,nan
6610,6.1177299358e-05,1743466728.1674724,7.498379091e-07,1743466728.1674724,nan,nan
6611,6.2831066316e-05,1743466728.8367176,7.5886555351e-07,1743466728.8367176,nan,nan
6612,5.9523474192e-05,1743466729.5059752,7.4219951784e-07,1743466729.5059752,nan,nan
6613,5.9385667555e-05,1743466730.1752257,7.4914305515e-07,1743466730.1752257,nan,nan
6614,5.9110025177e-05,1743466730.844469,7.5886464401e-07,1743466730.844469,nan,nan
6615,6.1866361648e-05,1743466731.5137281,7.227572496e-07,1743466731.5137281,nan,nan
6616,6.3795887399e-05,1743466732.1829638,8.0191875895e-07,1743466732.1829638,nan,nan
6617,6.1590661062e-05,1743466732.8522148,7.6997457654e-07,1743466732.8522148,nan,nan
6618,6.4346939325e-05,1743466733.5214553,7.845555956e-07,1743466733.5214553,nan,nan
6619,6.103515625e-05,1743466738.7405307,6.8545341492e-07,1743466738.7405307,nan,nan
