index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
76173,4.7532899771e-05,1743504265.5058768,5.6095632317e-07,1743504265.5058768,nan,nan
76174,4.7119392548e-05,1743504266.1750984,5.998404049e-07,1743504266.1750984,nan,nan
76175,4.6843953896e-05,1743504266.8443182,5.6026374295e-07,1743504266.8443182,nan,nan
76176,4.4638843974e-05,1743504267.5135493,5.5262444221e-07,1743504267.5135493,nan,nan
76177,4.8635294661e-05,1743504268.1827743,5.63732101e-07,1743504268.1827743,nan,nan
76178,5.0427042879e-05,1743504268.851998,6.0678530645e-07,1743504268.851998,nan,nan
76179,5.1253824495e-05,1743504269.5212371,5.9081412473e-07,1743504269.5212371,nan,nan
76180,4.8221874749e-05,1743504270.1904564,5.8456407714e-07,1743504270.1904564,nan,nan
76181,4.7808571253e-05,1743504270.8596766,5.9498142946e-07,1743504270.8596766,nan,nan
76182,5.3183262935e-05,1743504271.5289097,6.13728389e-07,1743504271.5289097,nan,nan
76183,5.3183117416e-05,1743504272.198162,6.2969775172e-07,1743504272.198162,nan,nan
76184,5.2218558267e-05,1743504272.8674169,6.2344997787e-07,1743504272.8674169,nan,nan
76185,5.0013506552e-05,1743504273.5366364,5.644274097e-07,1743504273.5366364,nan,nan
76186,5.5525946664e-05,1743504274.2058918,6.5816720962e-07,1743504274.2058918,nan,nan
76187,5.2218470955e-05,1743504274.875144,6.5816766437e-07,1743504274.875144,nan,nan
76188,5.2632036386e-05,1743504275.5443923,6.7414066507e-07,1743504275.5443923,nan,nan
76189,5.0289236242e-05,1743504276.213608,6.1164655563e-07,1743504276.213608,nan,nan
76190,4.9324356951e-05,1743504276.8828337,6.1442142396e-07,1743504276.8828337,nan,nan
76191,5.1116105169e-05,1743504277.5520883,6.1928449213e-07,1743504277.5520883,nan,nan
76192,5.2356423112e-05,1743504278.2213206,6.0539696278e-07,1743504278.2213206,nan,nan
76193,4.9600203056e-05,1743504278.8905497,6.2761773734e-07,1743504278.8905497,nan,nan
76194,4.7119450755e-05,1743504279.5597727,5.3457006288e-07,1743504279.5597727,nan,nan
76195,4.4087617425e-05,1743504280.2289977,5.7553961597e-07,1743504280.2289977,nan,nan
76196,4.7395209549e-05,1743504280.8982148,5.6651288105e-07,1743504280.8982148,nan,nan
76197,4.463881487e-05,1743504281.5674477,6.2206208895e-07,1743504281.5674477,nan,nan
76198,4.7395034926e-05,1743504282.2366636,6.0609045249e-07,1743504282.2366636,nan,nan
76199,4.8635556595e-05,1743504282.9058948,6.1234231907e-07,1743504282.9058948,nan,nan
76200,4.8910995247e-05,1743504283.5751317,6.4428149926e-07,1743504283.5751317,nan,nan
76201,4.615468788e-05,1743504284.2443674,6.1858872868e-07,1743504284.2443674,nan,nan
76202,4.5327848056e-05,1743504284.9135861,5.9359172155e-07,1743504284.9135861,nan,nan
76203,4.5327818953e-05,1743504285.5828059,5.8317573348e-07,1743504285.5828059,nan,nan
76204,5.0289061619e-05,1743504286.252044,6.0886668507e-07,1743504286.252044,nan,nan
76205,4.8773130402e-05,1743504286.9212835,6.2344906837e-07,1743504286.9212835,nan,nan
76206,5.2080809837e-05,1743504287.5905313,6.3872721512e-07,1743504287.5905313,nan,nan
76207,5.0564936828e-05,1743504288.2597632,6.0262073021e-07,1743504288.2597632,nan,nan
76208,5.0151371397e-05,1743504288.9290159,6.1442324295e-07,1743504288.9290159,nan,nan
76209,5.0702743465e-05,1743504289.5982618,6.4706136982e-07,1743504289.5982618,nan,nan
76210,5.2218761994e-05,1743504290.267518,6.5469930632e-07,1743504290.267518,nan,nan
76211,5.2494171541e-05,1743504290.9367685,6.6580696512e-07,1743504290.9367685,nan,nan
76212,5.290779518e-05,1743504291.6060147,6.581708476e-07,1743504291.6060147,nan,nan
76213,5.5112759583e-05,1743504292.2752645,6.8594545155e-07,1743504292.2752645,nan,nan
76214,4.9324444262e-05,1743504292.9445124,6.5886297307e-07,1743504292.9445124,nan,nan
76215,5.0151371397e-05,1743504293.6137664,6.2831122705e-07,1743504293.6137664,nan,nan
76216,5.4147938499e-05,1743504294.283014,6.5122503656e-07,1743504294.283014,nan,nan
76217,5.6077493355e-05,1743504294.952255,6.9219549914e-07,1743504294.952255,nan,nan
76218,5.1942857681e-05,1743504295.6215048,6.6858365244e-07,1743504295.6215048,nan,nan
76219,5.3183321143e-05,1743504296.2907612,6.4914365794e-07,1743504296.2907612,nan,nan
76220,5.2494346164e-05,1743504296.9600093,6.6511483965e-07,1743504296.9600093,nan,nan
76221,5.2769872127e-05,1743504297.62926,6.4219921114e-07,1743504297.62926,nan,nan
76222,5.2769872127e-05,1743504298.2985094,6.5886433731e-07,1743504298.2985094,nan,nan
76223,4.8359826906e-05,1743504298.9677384,6.2761728259e-07,1743504298.9677384,nan,nan
76224,4.394975258e-05,1743504299.636953,5.8734349295e-07,1743504299.636953,nan,nan
76225,4.5327848056e-05,1743504300.306177,5.4498559621e-07,1743504300.306177,nan,nan
76226,5.4837146308e-05,1743504300.975415,6.9497309596e-07,1743504300.975415,nan,nan
76227,5.2907678764e-05,1743504301.6446593,6.5816993811e-07,1743504301.6446593,nan,nan
76228,5.4285861552e-05,1743504302.3139045,6.7275232141e-07,1743504302.3139045,nan,nan
76229,5.2218674682e-05,1743504302.9831514,6.4220012064e-07,1743504302.9831514,nan,nan
76230,4.8359856009e-05,1743504303.6523776,6.5122685555e-07,1743504303.6523776,nan,nan
76231,4.8497546231e-05,1743504304.3216078,6.5886297307e-07,1743504304.3216078,nan,nan
76232,4.8222049372e-05,1743504304.9908388,6.2414574131e-07,1743504304.9908388,nan,nan
76233,4.9600203056e-05,1743504305.660075,6.4706091507e-07,1743504305.660075,nan,nan
76234,4.8911024351e-05,1743504306.3292897,6.1581249611e-07,1743504306.3292897,nan,nan
76235,4.6154833399e-05,1743504306.9985065,5.9359354054e-07,1743504306.9985065,nan,nan
76236,4.7808600357e-05,1743504307.6677384,6.151190064e-07,1743504307.6677384,nan,nan
76237,5.1116046961e-05,1743504308.3369877,6.56085831e-07,1743504308.3369877,nan,nan
76238,5.0840346375e-05,1743504309.0062487,6.4011419454e-07,1743504309.0062487,nan,nan
76239,5.0840462791e-05,1743504309.6754944,6.6719667302e-07,1743504309.6754944,nan,nan
76240,5.0702685257e-05,1743504310.3447428,6.567811397e-07,1743504310.3447428,nan,nan
76241,5.1254057325e-05,1743504311.0139906,6.4011828727e-07,1743504311.0139906,nan,nan
76242,4.8635207349e-05,1743504311.6832078,6.130321708e-07,1743504311.6832078,nan,nan
76243,4.7670735512e-05,1743504312.3524265,6.0539696278e-07,1743504312.3524265,nan,nan
76244,4.5741384383e-05,1743504313.0216427,5.6026328821e-07,1743504313.0216427,nan,nan
76245,4.8359885113e-05,1743504313.6908605,5.588744898e-07,1743504313.6908605,nan,nan
76246,4.2433675844e-05,1743504314.3600852,5.4637257563e-07,1743504314.3600852,nan,nan
76247,4.00908757e-05,1743504315.029312,5.0957123676e-07,1743504315.029312,nan,nan
76248,4.8911024351e-05,1743504315.6985326,5.8525938584e-07,1743504315.6985326,nan,nan
76249,4.3536216253e-05,1743504316.3677554,5.7275974541e-07,1743504316.3677554,nan,nan
76250,4.5879220124e-05,1743504317.0369725,5.4845850173e-07,1743504317.0369725,nan,nan
76251,4.8635498388e-05,1743504317.7061903,5.5331929616e-07,1743504317.7061903,nan,nan
76252,4.6706118155e-05,1743504318.3754041,5.8665000324e-07,1743504318.3754041,nan,nan
76253,4.4776505092e-05,1743504319.0446348,5.5053897086e-07,1743504319.0446348,nan,nan
76254,4.6292494517e-05,1743504319.7138543,5.9845206124e-07,1743504319.7138543,nan,nan
76255,5.0013652071e-05,1743504320.3830676,6.088698683e-07,1743504320.3830676,nan,nan
76256,4.7395093134e-05,1743504321.0522892,5.658171176e-07,1743504321.0522892,nan,nan
76257,5.0978240324e-05,1743504321.7215238,6.21367235e-07,1743504321.7215238,nan,nan
76258,4.932450247e-05,1743504322.390764,6.3178322307e-07,1743504322.390764,nan,nan
76259,4.7808571253e-05,1743504323.059976,5.8526029534e-07,1743504323.059976,nan,nan
76260,5.1391776651e-05,1743504323.7292092,5.9845342548e-07,1743504323.7292092,nan,nan
76261,5.208060611e-05,1743504324.3984673,6.4358528107e-07,1743504324.3984673,nan,nan
76262,5.0840433687e-05,1743504325.0677018,6.1372884375e-07,1743504325.0677018,nan,nan
76263,5.3872092394e-05,1743504325.7369623,6.4844471126e-07,1743504325.7369623,nan,nan
76264,4.8497546231e-05,1743504326.406196,6.2067238105e-07,1743504326.406196,nan,nan
76265,4.5465654694e-05,1743504327.0754302,6.0539650804e-07,1743504327.0754302,nan,nan
76266,5.1115988754e-05,1743504327.7446787,6.3317065724e-07,1743504327.7446787,nan,nan
76267,5.2907853387e-05,1743504328.413925,6.6095026341e-07,1743504328.413925,nan,nan
76268,5.0151109463e-05,1743504329.08318,6.5747144617e-07,1743504329.08318,nan,nan
76269,4.4500950025e-05,1743504329.7524147,6.1789523897e-07,1743504329.7524147,nan,nan
76270,4.9324560678e-05,1743504330.421627,6.1650780481e-07,1743504330.421627,nan,nan
76271,5.2080838941e-05,1743504331.0908597,6.2067374529e-07,1743504331.0908597,nan,nan
76272,5.2494171541e-05,1743504331.76011,6.783061508e-07,1743504331.76011,nan,nan
76273,5.056487862e-05,1743504332.4293559,6.4497726271e-07,1743504332.4293559,nan,nan
76274,4.9186608521e-05,1743504333.0986056,6.3803145167e-07,1743504333.0986056,nan,nan
76275,5.3183292039e-05,1743504333.767853,6.5400354288e-07,1743504333.767853,nan,nan
76276,5.3734605899e-05,1743504334.4370992,6.567811397e-07,1743504334.4370992,nan,nan
76277,5.028929445e-05,1743504335.106355,6.651143849e-07,1743504335.106355,nan,nan
76278,4.6981556807e-05,1743504335.7755885,6.415034477e-07,1743504335.7755885,nan,nan
76279,5.2080838941e-05,1743504336.444835,6.7205837695e-07,1743504336.444835,nan,nan
76280,5.4285832448e-05,1743504337.1140854,6.6233633333e-07,1743504337.1140854,nan,nan
76281,5.4699194152e-05,1743504337.7833378,6.4358710006e-07,1743504337.7833378,nan,nan
76282,5.2080838941e-05,1743504338.4525883,6.4497726271e-07,1743504338.4525883,nan,nan
76283,5.0427101087e-05,1743504339.121836,6.3178458731e-07,1743504339.121836,nan,nan
76284,5.0840462791e-05,1743504339.7910907,6.1789569372e-07,1743504339.7910907,nan,nan
76285,5.4699165048e-05,1743504340.4603398,6.5261338023e-07,1743504340.4603398,nan,nan
76286,5.3045310779e-05,1743504341.1296015,6.4150208345e-07,1743504341.1296015,nan,nan
76287,5.2356510423e-05,1743504341.7988527,6.4150572143e-07,1743504341.7988527,nan,nan
76288,4.9600173952e-05,1743504342.4680634,6.1025775722e-07,1743504342.4680634,nan,nan
76289,4.7395122238e-05,1743504343.137278,5.9428703025e-07,1743504343.137278,nan,nan
76290,5.3734635003e-05,1743504343.8065233,6.6094798967e-07,1743504343.8065233,nan,nan
76291,5.3458905313e-05,1743504344.4757795,6.6997381509e-07,1743504344.4757795,nan,nan
76292,5.2218558267e-05,1743504345.1450298,6.2414437707e-07,1743504345.1450298,nan,nan
76293,5.6766381022e-05,1743504345.8142774,6.6233451435e-07,1743504345.8142774,nan,nan
76294,5.1116105169e-05,1743504346.483536,6.29006081e-07,1743504346.483536,nan,nan
76295,5.2632123698e-05,1743504347.1527758,6.7344717536e-07,1743504347.1527758,nan,nan
76296,5.1942944992e-05,1743504347.8220253,6.4844834924e-07,1743504347.8220253,nan,nan
76297,4.822210758e-05,1743504348.4912415,5.9498233895e-07,1743504348.4912415,nan,nan
76298,5.0151458709e-05,1743504349.1604626,5.5193049775e-07,1743504349.1604626,nan,nan
76299,4.9048889196e-05,1743504349.8297105,6.220625437e-07,1743504349.8297105,nan,nan
76300,4.8084039008e-05,1743504350.4989707,6.1928267314e-07,1743504350.4989707,nan,nan
76301,4.6981498599e-05,1743504351.1681933,5.7831357481e-07,1743504351.1681933,nan,nan
76302,4.6706118155e-05,1743504351.8374107,5.5540249377e-07,1743504351.8374107,nan,nan
76303,4.6017084969e-05,1743504352.5066397,5.9914918893e-07,1743504352.5066397,nan,nan
76304,4.6981644118e-05,1743504353.1758711,5.9081457948e-07,1743504353.1758711,nan,nan
76305,4.6981702326e-05,1743504353.8451104,6.0470347307e-07,1743504353.8451104,nan,nan
76306,5.0702743465e-05,1743504354.5143588,6.2622984842e-07,1743504354.5143588,nan,nan
76307,4.8773159506e-05,1743504355.18359,6.2692151914e-07,1743504355.18359,nan,nan
76308,4.8084184527e-05,1743504355.85282,6.1720174926e-07,1743504355.85282,nan,nan
76309,4.7257373808e-05,1743504356.52203,5.9012154452e-07,1743504356.52203,nan,nan
76310,4.5879103709e-05,1743504357.1912591,5.658171176e-07,1743504357.1912591,nan,nan
76311,4.6568195103e-05,1743504357.8604972,6.220616342e-07,1743504357.8604972,nan,nan
76312,4.6154804295e-05,1743504358.5297096,5.9012063502e-07,1743504358.5297096,nan,nan
76313,4.7257257393e-05,1743504359.1989436,6.220616342e-07,1743504359.1989436,nan,nan
76314,4.9462338211e-05,1743504359.8681905,6.4428240876e-07,1743504359.8681905,nan,nan
76315,5.0289178034e-05,1743504360.5374513,6.1234050008e-07,1743504360.5374513,nan,nan
76316,4.8911053455e-05,1743504361.2066839,6.2831168179e-07,1743504361.2066839,nan,nan
76317,5.1115930546e-05,1743504361.87592,5.8664636526e-07,1743504361.87592,nan,nan
76318,5.2493938711e-05,1743504362.5451574,6.0400407165e-07,1743504362.5451574,nan,nan
76319,5.2356219385e-05,1743504363.2143948,6.060886335e-07,1743504363.2143948,nan,nan
76320,5.4010364693e-05,1743504363.8836412,6.3525749283e-07,1743504363.8836412,nan,nan
76321,5.1667389926e-05,1743504364.5528908,6.4983805714e-07,1743504364.5528908,nan,nan
76322,4.7946290579e-05,1743504365.2221262,6.1095124693e-07,1743504365.2221262,nan,nan
76323,5.0840520998e-05,1743504365.891376,6.4081086748e-07,1743504365.891376,nan,nan
76324,4.7946319683e-05,1743504366.5605986,5.9636931837e-07,1743504366.5605986,nan,nan
76325,5.0289003411e-05,1743504367.2298517,6.3316974774e-07,1743504367.2298517,nan,nan
76326,5.2218587371e-05,1743504367.8991032,6.2206208895e-07,1743504367.8991032,nan,nan
76327,5.4285919759e-05,1743504368.568351,6.5608810473e-07,1743504368.568351,nan,nan
76328,5.2080664318e-05,1743504369.2376015,6.5122458182e-07,1743504369.2376015,nan,nan
76329,5.5526033975e-05,1743504369.9068553,6.8524877861e-07,1743504369.9068553,nan,nan
76330,5.2356452215e-05,1743504370.576103,6.6858592618e-07,1743504370.576103,nan,nan
76331,4.546562559e-05,1743504371.2453218,5.9428612076e-07,1743504371.2453218,nan,nan
76332,5.0840462791e-05,1743504371.9145594,6.2275648816e-07,1743504371.9145594,nan,nan
76333,4.9186608521e-05,1743504372.5837972,6.2900426201e-07,1743504372.5837972,nan,nan
76334,4.8497604439e-05,1743504373.253011,6.1025730247e-07,1743504373.253011,nan,nan
76335,4.9737893278e-05,1743504373.922227,6.0470165408e-07,1743504373.922227,nan,nan
76336,4.8635411076e-05,1743504374.5914824,6.359496183e-07,1743504374.5914824,nan,nan
76337,5.1115988754e-05,1743504375.2607338,6.4775304054e-07,1743504375.2607338,nan,nan
76338,4.9324386055e-05,1743504375.9299674,6.1581113187e-07,1743504375.9299674,nan,nan
76339,5.27696684e-05,1743504376.599221,6.2414210333e-07,1743504376.599221,nan,nan
76340,4.9324327847e-05,1743504377.268475,6.2553135649e-07,1743504377.268475,nan,nan
76341,5.0702743465e-05,1743504377.937727,6.2067420004e-07,1743504377.937727,nan,nan
76342,5.1529641496e-05,1743504378.6069784,6.1025912146e-07,1743504378.6069784,nan,nan
76343,4.8910995247e-05,1743504379.2762182,6.2344997787e-07,1743504379.2762182,nan,nan
76344,5.1529525081e-05,1743504379.945447,6.0331376517e-07,1743504379.945447,nan,nan
76345,5.4837088101e-05,1743504380.614692,6.5608674049e-07,1743504380.614692,nan,nan
76346,5.2907562349e-05,1743504381.2839472,6.3039306042e-07,1743504381.2839472,nan,nan
76347,4.918675404e-05,1743504381.9531956,6.1720265876e-07,1743504381.9531956,nan,nan
76348,4.7946174163e-05,1743504382.6224105,5.9845024225e-07,1743504382.6224105,nan,nan
76349,4.6568195103e-05,1743504383.291626,5.859533303e-07,1743504383.291626,nan,nan
76350,4.9324473366e-05,1743504383.9608417,5.8942532632e-07,1743504383.9608417,nan,nan
76351,5.0013593864e-05,1743504384.630094,6.1650689531e-07,1743504384.630094,nan,nan
76352,5.2356277592e-05,1743504385.2993443,6.3594734456e-07,1743504385.2993443,nan,nan
76353,5.7731114794e-05,1743504385.9685826,6.9705447459e-07,1743504385.9685826,nan,nan
76354,5.2080809837e-05,1743504386.6378279,6.63724677e-07,1743504386.6378279,nan,nan
76355,5.1391776651e-05,1743504387.3070734,6.4011692302e-07,1743504387.3070734,nan,nan
76356,4.8773159506e-05,1743504387.9763238,6.3178231358e-07,1743504387.9763238,nan,nan
76357,4.6430301154e-05,1743504388.645563,6.2206072471e-07,1743504388.645563,nan,nan
76358,5.2907853387e-05,1743504389.3148055,6.5331141741e-07,1743504389.3148055,nan,nan
76359,5.428577424e-05,1743504389.9840486,6.7900100476e-07,1743504389.9840486,nan,nan
76360,5.2356364904e-05,1743504390.6532996,6.6233496909e-07,1743504390.6532996,nan,nan
76361,5.3458963521e-05,1743504391.3225446,6.6164193413e-07,1743504391.3225446,nan,nan
76362,4.9462192692e-05,1743504391.991797,6.8733243097e-07,1743504391.991797,nan,nan
76363,5.6490913266e-05,1743504392.6610382,6.6025404521e-07,1743504392.6610382,nan,nan
76364,5.2769872127e-05,1743504393.330278,6.8316739998e-07,1743504393.330278,nan,nan
76365,5.2218558267e-05,1743504393.9995236,6.6580787461e-07,1743504393.9995236,nan,nan
76366,5.3872383432e-05,1743504394.6687682,6.5053154685e-07,1743504394.6687682,nan,nan
76367,5.3183292039e-05,1743504395.3380127,6.7344626586e-07,1743504395.3380127,nan,nan
76368,4.9461988965e-05,1743504396.0072613,6.6163738666e-07,1743504396.0072613,nan,nan
76369,5.0978269428e-05,1743504396.6765082,6.5886433731e-07,1743504396.6765082,nan,nan
76370,4.8083922593e-05,1743504397.345761,6.1303171606e-07,1743504397.345761,nan,nan
76371,4.9048889196e-05,1743504398.0149977,6.2692288338e-07,1743504398.0149977,nan,nan
76372,4.6016677516e-05,1743504398.684214,6.0678166847e-07,1743504398.684214,nan,nan
76373,4.6981440391e-05,1743504399.3534305,5.9706098909e-07,1743504399.3534305,nan,nan
76374,4.4776708819e-05,1743504400.0226467,5.8178875406e-07,1743504400.0226467,nan,nan
76375,5.0426955568e-05,1743504400.691882,6.2067238105e-07,1743504400.691882,nan,nan
76376,4.8910995247e-05,1743504401.3611214,6.1581158661e-07,1743504401.3611214,nan,nan
76377,4.7257257393e-05,1743504402.0303495,6.5678068495e-07,1743504402.0303495,nan,nan
76378,4.6016823035e-05,1743504402.6995625,6.0400634538e-07,1743504402.6995625,nan,nan
76379,4.9875699915e-05,1743504403.368808,6.8177814683e-07,1743504403.368808,nan,nan
76380,5.1667419029e-05,1743504404.0380523,6.7553037297e-07,1743504404.0380523,nan,nan
76381,5.2631919971e-05,1743504404.707308,6.6163966039e-07,1743504404.707308,nan,nan
76382,5.1942828577e-05,1743504405.3765593,6.484460755e-07,1743504405.3765593,nan,nan
76383,5.2494171541e-05,1743504406.0458045,6.6719576353e-07,1743504406.0458045,nan,nan
76384,4.9186695833e-05,1743504406.7150145,6.0886895881e-07,1743504406.7150145,nan,nan
76385,5.2632036386e-05,1743504407.3842664,6.4011601353e-07,1743504407.3842664,nan,nan
76386,5.1115930546e-05,1743504408.053521,6.6025086198e-07,1743504408.053521,nan,nan
76387,5.0840346375e-05,1743504408.7227721,6.3178140408e-07,1743504408.7227721,nan,nan
76388,5.0289207138e-05,1743504409.3920171,6.7066866904e-07,1743504409.3920171,nan,nan
76389,5.2218441851e-05,1743504410.061264,6.7066685006e-07,1743504410.061264,nan,nan
76390,5.3734576795e-05,1743504410.7305143,6.9150019044e-07,1743504410.7305143,nan,nan
76391,5.5526063079e-05,1743504411.399758,6.7552809924e-07,1743504411.399758,nan,nan
76392,4.9875874538e-05,1743504412.0689902,6.3525658334e-07,1743504412.0689902,nan,nan
76393,4.9875612604e-05,1743504412.7382102,6.0192269302e-07,1743504412.7382102,nan,nan
76394,5.2494229749e-05,1743504413.407456,6.6650181907e-07,1743504413.407456,nan,nan
76395,5.1529554185e-05,1743504414.0767136,6.227569429e-07,1743504414.0767136,nan,nan
76396,5.1253970014e-05,1743504414.7459602,6.5400490712e-07,1743504414.7459602,nan,nan
76397,5.2769901231e-05,1743504415.4152102,6.2067374529e-07,1743504415.4152102,nan,nan
76398,5.0151487812e-05,1743504416.0844374,6.3317338572e-07,1743504416.0844374,nan,nan
76399,5.0013390137e-05,1743504416.753694,6.1372702476e-07,1743504416.753694,nan,nan
76400,4.9048860092e-05,1743504417.422937,6.1372884375e-07,1743504417.422937,nan,nan
