index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
316105,1.3999711275,1743635350.4369237,0.014450519346,1743635350.4369237,nan,nan
316106,1.399963975,1743635351.1061468,0.014450509101,1743635351.1061468,nan,nan
316107,1.3999642134,1743635351.7753701,0.014450510964,1743635351.7753701,nan,nan
316108,1.3999695778,1743635352.444589,0.014450503513,1743635352.444589,nan,nan
316109,1.3999700546,1743635353.1138048,0.014450538903,1743635353.1138048,nan,nan
316110,1.3999688625,1743635353.7830317,0.014450526796,1743635353.7830317,nan,nan
316111,1.399971962,1743635354.4522445,0.01445053611,1743635354.4522445,nan,nan
316112,1.3999698162,1743635355.1214433,0.014450476505,1743635355.1214433,nan,nan
316113,1.3999683857,1743635355.7906616,0.014450509101,1743635355.7906616,nan,nan
316114,1.3999667168,1743635356.459863,0.014450481161,1743635356.459863,nan,nan
316115,1.399966836,1743635357.1290808,0.014450524002,1743635357.1290808,nan,nan
316116,1.3999677896,1743635357.7983105,0.014450501651,1743635357.7983105,nan,nan
316117,1.3999656439,1743635358.467514,0.014450464398,1743635358.467514,nan,nan
316118,1.3999673128,1743635359.1367166,0.014450484887,1743635359.1367166,nan,nan
316119,1.3999624252,1743635359.8059266,0.014450440183,1743635359.8059266,nan,nan
316120,1.3999627829,1743635360.4751422,0.014450424351,1743635360.4751422,nan,nan
316121,1.3999618292,1743635361.1443646,0.014450412244,1743635361.1443646,nan,nan
316122,1.3999590874,1743635361.8135755,0.014450454153,1743635361.8135755,nan,nan
316123,1.39996171,1743635362.4827902,0.014450396411,1743635362.4827902,nan,nan
316124,1.39995718,1743635363.152009,0.014450385235,1743635363.152009,nan,nan
316125,1.3999530077,1743635363.8212295,0.014450373128,1743635363.8212295,nan,nan
316126,1.399966836,1743635364.4904425,0.014450404793,1743635364.4904425,nan,nan
316127,1.3999682665,1743635365.159642,0.014450484887,1743635365.159642,nan,nan
316128,1.3999676704,1743635365.828849,0.014450442046,1743635365.828849,nan,nan
316129,1.3999673128,1743635366.4980543,0.014450482093,1743635366.4980543,nan,nan
316130,1.3999677896,1743635367.1672754,0.014450516552,1743635367.1672754,nan,nan
316131,1.3999627829,1743635367.836489,0.014450431801,1743635367.836489,nan,nan
316132,1.3999612331,1743635368.505712,0.014450429007,1743635368.505712,nan,nan
316133,1.3999589682,1743635369.174934,0.014450380579,1743635369.174934,nan,nan
316134,1.3999602795,1743635369.844147,0.014450405724,1743635369.844147,nan,nan
316135,1.3999627829,1743635370.5133605,0.014450396411,1743635370.5133605,nan,nan
316136,1.3999625444,1743635371.1825626,0.014450465329,1743635371.1825626,nan,nan
316137,1.3999557495,1743635371.8517845,0.014450427145,1743635371.8517845,nan,nan
316138,1.3999562263,1743635372.521008,0.014450366609,1743635372.521008,nan,nan
316139,1.399960041,1743635373.1902158,0.014450421557,1743635373.1902158,nan,nan
316140,1.3999581337,1743635373.8594375,0.014450368471,1743635373.8594375,nan,nan
316141,1.3999541998,1743635374.528668,0.014450364746,1743635374.528668,nan,nan
316142,1.399954915,1743635375.197893,0.014450386167,1743635375.197893,nan,nan
316143,1.3999613523,1743635375.8671052,0.014450433664,1743635375.8671052,nan,nan
316144,1.399962306,1743635376.5363085,0.014450459741,1743635376.5363085,nan,nan
316145,1.3999694586,1743635377.2055087,0.014450455084,1743635377.2055087,nan,nan
316146,1.3999648094,1743635377.8747246,0.014450438321,1743635377.8747246,nan,nan
316147,1.3999624252,1743635378.5439491,0.014450483955,1743635378.5439491,nan,nan
316148,1.39995718,1743635379.213173,0.014450410381,1743635379.213173,nan,nan
316149,1.399959445,1743635379.8823893,0.01445039548,1743635379.8823893,nan,nan
316150,1.3999649286,1743635380.5516005,0.014450425282,1743635380.5516005,nan,nan
316151,1.3999630213,1743635381.2208114,0.01445043087,1743635381.2208114,nan,nan
316152,1.3999650478,1743635381.8900201,0.014450434595,1743635381.8900201,nan,nan
316153,1.399965167,1743635382.5592325,0.014450464398,1743635382.5592325,nan,nan
316154,1.3999630213,1743635383.2284389,0.014450439252,1743635383.2284389,nan,nan
316155,1.3999663591,1743635383.8976476,0.014450429007,1743635383.8976476,nan,nan
316156,1.3999608755,1743635384.5668612,0.014450426213,1743635384.5668612,nan,nan
316157,1.3999655247,1743635385.2360728,0.014450446703,1743635385.2360728,nan,nan
316158,1.399966836,1743635385.9052825,0.014450447634,1743635385.9052825,nan,nan
316159,1.3999655247,1743635386.5745003,0.014450448565,1743635386.5745003,nan,nan
316160,1.3999638557,1743635387.2437124,0.014450450428,1743635387.2437124,nan,nan
316161,1.399963975,1743635387.9129267,0.014450433664,1743635387.9129267,nan,nan
316162,1.3999681473,1743635388.582134,0.014450428076,1743635388.582134,nan,nan
316163,1.3999605179,1743635389.2513468,0.014450427145,1743635389.2513468,nan,nan
316164,1.3999637365,1743635389.9205627,0.014450469054,1743635389.9205627,nan,nan
316165,1.3999657631,1743635390.5897853,0.0144504942,1743635390.5897853,nan,nan
316166,1.3999620676,1743635391.2589917,0.01445046626,1743635391.2589917,nan,nan
316167,1.3999612331,1743635391.928226,0.014450397342,1743635391.928226,nan,nan
316168,1.3999654055,1743635392.5974312,0.014450440183,1743635392.5974312,nan,nan
316169,1.3999618292,1743635393.2666473,0.014450435527,1743635393.2666473,nan,nan
316170,1.3999631405,1743635393.9358635,0.014450410381,1743635393.9358635,nan,nan
316171,1.3999637365,1743635394.6050727,0.014450432733,1743635394.6050727,nan,nan
316172,1.3999634981,1743635395.2742882,0.014450463466,1743635395.2742882,nan,nan
316173,1.3999657631,1743635395.9434965,0.014450442046,1743635395.9434965,nan,nan
316174,1.3999656439,1743635396.6127002,0.014450483955,1743635396.6127002,nan,nan
316175,1.3999609947,1743635397.28192,0.014450420626,1743635397.28192,nan,nan
316176,1.3999644518,1743635397.9511275,0.014450450428,1743635397.9511275,nan,nan
316177,1.3999620676,1743635398.6203382,0.014450465329,1743635398.6203382,nan,nan
316178,1.3999626637,1743635399.2895474,0.014450476505,1743635399.2895474,nan,nan
316179,1.3999652863,1743635399.958758,0.014450440183,1743635399.958758,nan,nan
316180,1.3999644518,1743635400.6279671,0.014450418763,1743635400.6279671,nan,nan
316181,1.3999643326,1743635401.2971692,0.014450479299,1743635401.2971692,nan,nan
316182,1.3999589682,1743635401.9663801,0.014450439252,1743635401.9663801,nan,nan
316183,1.3999621868,1743635402.635589,0.014450434595,1743635402.635589,nan,nan
316184,1.399963975,1743635403.3048003,0.014450442046,1743635403.3048003,nan,nan
316185,1.3999618292,1743635403.9740193,0.014450406656,1743635403.9740193,nan,nan
316186,1.3999621868,1743635404.6432407,0.014450424351,1743635404.6432407,nan,nan
316187,1.3999669552,1743635405.3124404,0.014450489543,1743635405.3124404,nan,nan
316188,1.3999683857,1743635405.9816518,0.014450442977,1743635405.9816518,nan,nan
316189,1.3999701738,1743635406.6508524,0.014450463466,1743635406.6508524,nan,nan
316190,1.3999644518,1743635407.3200607,0.014450469054,1743635407.3200607,nan,nan
316191,1.399970293,1743635407.9892678,0.014450456947,1743635407.9892678,nan,nan
316192,1.3999704123,1743635408.6584866,0.014450514689,1743635408.6584866,nan,nan
316193,1.3999655247,1743635409.3277135,0.01445048023,1743635409.3277135,nan,nan
316194,1.3999704123,1743635409.9969137,0.014450487681,1743635409.9969137,nan,nan
316195,1.3999636173,1743635410.6661253,0.014450474642,1743635410.6661253,nan,nan
316196,1.3999615908,1743635411.3353434,0.014450425282,1743635411.3353434,nan,nan
316197,1.3999644518,1743635412.0045633,0.01445043087,1743635412.0045633,nan,nan
316198,1.3999626637,1743635412.6737704,0.014450451359,1743635412.6737704,nan,nan
316199,1.39996171,1743635413.3429825,0.014450440183,1743635413.3429825,nan,nan
316200,1.3999596834,1743635414.0121992,0.014450414106,1743635414.0121992,nan,nan
316201,1.3999624252,1743635414.6814127,0.014450425282,1743635414.6814127,nan,nan
316202,1.3999634981,1743635415.3506334,0.014450438321,1743635415.3506334,nan,nan
316203,1.3999636173,1743635416.019842,0.014450454153,1743635416.019842,nan,nan
316204,1.3999601603,1743635416.6890576,0.014450406656,1743635416.6890576,nan,nan
316205,1.3999620676,1743635417.358269,0.014450421557,1743635417.358269,nan,nan
316206,1.3999648094,1743635418.0274758,0.014450426213,1743635418.0274758,nan,nan
316207,1.3999677896,1743635418.6966777,0.014450489543,1743635418.6966777,nan,nan
316208,1.399963975,1743635419.3658948,0.014450441115,1743635419.3658948,nan,nan
316209,1.3999619484,1743635420.0351036,0.014450455084,1743635420.0351036,nan,nan
316210,1.3999636173,1743635420.704312,0.014450456016,1743635420.704312,nan,nan
316211,1.39996171,1743635421.3735273,0.014450421557,1743635421.3735273,nan,nan
316212,1.3999618292,1743635422.042744,0.0144504169,1743635422.042744,nan,nan
316213,1.3999615908,1743635422.7119844,0.014450441115,1743635422.7119844,nan,nan
316214,1.3999611139,1743635423.3812,0.014450400136,1743635423.3812,nan,nan
316215,1.3999608755,1743635424.0504177,0.014450398274,1743635424.0504177,nan,nan
316216,1.3999578953,1743635424.7196343,0.014450405724,1743635424.7196343,nan,nan
316217,1.3999621868,1743635425.3888469,0.01445043087,1743635425.3888469,nan,nan
316218,1.3999643326,1743635426.058062,0.014450450428,1743635426.058062,nan,nan
316219,1.3999667168,1743635426.727285,0.014450488612,1743635426.727285,nan,nan
316220,1.3999665976,1743635427.3964856,0.014450456016,1743635427.3964856,nan,nan
316221,1.3999670744,1743635428.0656877,0.014450473711,1743635428.0656877,nan,nan
316222,1.3999640942,1743635428.7349,0.014450456016,1743635428.7349,nan,nan
316223,1.3999680281,1743635429.4041018,0.014450485818,1743635429.4041018,nan,nan
316224,1.3999682665,1743635430.073333,0.014450492337,1743635430.073333,nan,nan
316225,1.3999670744,1743635430.742555,0.014450496994,1743635430.742555,nan,nan
316226,1.399966836,1743635431.411764,0.014450455084,1743635431.411764,nan,nan
316227,1.3999675512,1743635432.0809884,0.01445050817,1743635432.0809884,nan,nan
316228,1.3999669552,1743635432.7501957,0.014450463466,1743635432.7501957,nan,nan
316229,1.3999692202,1743635433.4194286,0.014450492337,1743635433.4194286,nan,nan
316230,1.399969697,1743635434.0886366,0.014450486749,1743635434.0886366,nan,nan
316231,1.3999713659,1743635434.7578597,0.014450519346,1743635434.7578597,nan,nan
316232,1.3999677896,1743635435.4270792,0.01445051562,1743635435.4270792,nan,nan
316233,1.3999718428,1743635436.096298,0.014450526796,1743635436.096298,nan,nan
316234,1.3999654055,1743635436.7655306,0.014450519346,1743635436.7655306,nan,nan
316235,1.3999713659,1743635437.4347534,0.014450510032,1743635437.4347534,nan,nan
316236,1.3999675512,1743635438.1039736,0.014450514689,1743635438.1039736,nan,nan
316237,1.399964571,1743635438.7731853,0.014450467192,1743635438.7731853,nan,nan
316238,1.3999620676,1743635439.4423978,0.014450408518,1743635439.4423978,nan,nan
316239,1.3999607563,1743635440.1116192,0.014450425282,1743635440.1116192,nan,nan
316240,1.39996171,1743635440.7808301,0.014450415969,1743635440.7808301,nan,nan
316241,1.3999611139,1743635441.450044,0.014450434595,1743635441.450044,nan,nan
316242,1.3999595642,1743635442.1192634,0.014450454153,1743635442.1192634,nan,nan
316243,1.3999576569,1743635442.788485,0.014450428076,1743635442.788485,nan,nan
316244,1.3999692202,1743635443.457693,0.014450463466,1743635443.457693,nan,nan
316245,1.3999602795,1743635444.1269078,0.014450483955,1743635444.1269078,nan,nan
316246,1.3999618292,1743635444.79612,0.014450448565,1743635444.79612,nan,nan
316247,1.3999664783,1743635445.4653304,0.014450439252,1743635445.4653304,nan,nan
316248,1.3999670744,1743635446.134549,0.01445052214,1743635446.134549,nan,nan
316249,1.3999693394,1743635446.8037758,0.014450479299,1743635446.8037758,nan,nan
316250,1.3999698162,1743635447.4730053,0.014450511895,1743635447.4730053,nan,nan
316251,1.399967432,1743635448.142226,0.01445050817,1743635448.142226,nan,nan
316252,1.399965167,1743635448.8114324,0.014450465329,1743635448.8114324,nan,nan
316253,1.3999708891,1743635449.4806442,0.014450415969,1743635449.4806442,nan,nan
316254,1.3999711275,1743635450.1498668,0.014450504445,1743635450.1498668,nan,nan
316255,1.3999630213,1743635450.8190782,0.01445045881,1743635450.8190782,nan,nan
316256,1.3999629021,1743635451.4882958,0.014450392686,1743635451.4882958,nan,nan
316257,1.3999679089,1743635452.1575117,0.014450432733,1743635452.1575117,nan,nan
316258,1.399965167,1743635452.826721,0.014450471848,1743635452.826721,nan,nan
316259,1.3999689817,1743635453.4959273,0.014450463466,1743635453.4959273,nan,nan
316260,1.3999648094,1743635454.1651328,0.014450485818,1743635454.1651328,nan,nan
316261,1.3999673128,1743635454.8343465,0.014450470917,1743635454.8343465,nan,nan
316262,1.3999676704,1743635455.5035505,0.0144504942,1743635455.5035505,nan,nan
316263,1.3999665976,1743635456.1727593,0.014450469054,1743635456.1727593,nan,nan
316264,1.3999661207,1743635456.8419623,0.014450496994,1743635456.8419623,nan,nan
316265,1.3999679089,1743635457.5111656,0.0144504942,1743635457.5111656,nan,nan
316266,1.3999661207,1743635458.180387,0.014450504445,1743635458.180387,nan,nan
316267,1.399970293,1743635458.8496072,0.014450547285,1743635458.8496072,nan,nan
316268,1.3999722004,1743635459.5188248,0.014450545423,1743635459.5188248,nan,nan
316269,1.3999712467,1743635460.1880467,0.014450518414,1743635460.1880467,nan,nan
316270,1.3999741077,1743635460.8572683,0.014450514689,1743635460.8572683,nan,nan
316271,1.3999710083,1743635461.526493,0.014450524002,1743635461.526493,nan,nan
316272,1.3999637365,1743635462.195705,0.01445044484,1743635462.195705,nan,nan
316273,1.399964571,1743635462.864916,0.014450443909,1743635462.864916,nan,nan
316274,1.3999676704,1743635463.5341446,0.014450492337,1743635463.5341446,nan,nan
316275,1.3999648094,1743635464.2033591,0.014450439252,1743635464.2033591,nan,nan
316276,1.3999620676,1743635464.8725753,0.014450426213,1743635464.8725753,nan,nan
316277,1.3999621868,1743635465.5417948,0.014450454153,1743635465.5417948,nan,nan
316278,1.3999603987,1743635466.2110126,0.014450411312,1743635466.2110126,nan,nan
316279,1.3999608755,1743635466.8802247,0.014450421557,1743635466.8802247,nan,nan
316280,1.3999636173,1743635467.5494323,0.014450483955,1743635467.5494323,nan,nan
316281,1.3999629021,1743635468.2186484,0.014450440183,1743635468.2186484,nan,nan
316282,1.3999665976,1743635468.8878682,0.014450418763,1743635468.8878682,nan,nan
316283,1.3999708891,1743635469.5570717,0.014450469054,1743635469.5570717,nan,nan
316284,1.3999661207,1743635470.2262945,0.014450509101,1743635470.2262945,nan,nan
316285,1.3999675512,1743635470.895504,0.014450465329,1743635470.895504,nan,nan
316286,1.399962306,1743635471.564718,0.01445043087,1743635471.564718,nan,nan
316287,1.399964571,1743635472.2339258,0.014450473711,1743635472.2339258,nan,nan
316288,1.3999626637,1743635472.9031496,0.014450427145,1743635472.9031496,nan,nan
316289,1.3999661207,1743635473.5723639,0.014450406656,1743635473.5723639,nan,nan
316290,1.3999612331,1743635474.2415774,0.01445040293,1743635474.2415774,nan,nan
316291,1.3999630213,1743635474.9108138,0.014450388029,1743635474.9108138,nan,nan
316292,1.3999638557,1743635475.5800266,0.014450426213,1743635475.5800266,nan,nan
316293,1.3999643326,1743635476.2492461,0.014450401068,1743635476.2492461,nan,nan
316294,1.3999633789,1743635476.9184737,0.014450485818,1743635476.9184737,nan,nan
316295,1.3999544382,1743635477.587694,0.014450405724,1743635477.587694,nan,nan
316296,1.3999562263,1743635478.2569153,0.014450403862,1743635478.2569153,nan,nan
316297,1.3999603987,1743635478.926134,0.014450389892,1743635478.926134,nan,nan
316298,1.3999608755,1743635479.595366,0.014450379647,1743635479.595366,nan,nan
316299,1.3999644518,1743635480.2645762,0.014450470917,1743635480.2645762,nan,nan
316300,1.3999675512,1743635480.9338026,0.014450505376,1743635480.9338026,nan,nan
316301,1.3999615908,1743635481.6030133,0.014450469054,1743635481.6030133,nan,nan
316302,1.3999640942,1743635482.2722263,0.014450440183,1743635482.2722263,nan,nan
316303,1.3999640942,1743635482.941445,0.014450431801,1743635482.941445,nan,nan
316304,1.3999633789,1743635483.6106708,0.014450488612,1743635483.6106708,nan,nan
316305,1.399962306,1743635484.279878,0.014450478368,1743635484.279878,nan,nan
316306,1.3999611139,1743635484.9490888,0.014450450428,1743635484.9490888,nan,nan
316307,1.3999612331,1743635485.6183,0.014450406656,1743635485.6183,nan,nan
316308,1.3999636173,1743635486.28751,0.014450456947,1743635486.28751,nan,nan
316309,1.399963975,1743635486.9567432,0.014450509101,1743635486.9567432,nan,nan
316310,1.3999608755,1743635487.625958,0.014450432733,1743635487.625958,nan,nan
316311,1.3999570608,1743635488.2951727,0.014450442977,1743635488.2951727,nan,nan
316312,1.3999624252,1743635488.9643843,0.014450440183,1743635488.9643843,nan,nan
316313,1.3999609947,1743635489.6336021,0.014450432733,1743635489.6336021,nan,nan
316314,1.3999654055,1743635490.3028376,0.014450497925,1743635490.3028376,nan,nan
316315,1.3999634981,1743635490.9720476,0.014450455084,1743635490.9720476,nan,nan
316316,1.3999609947,1743635491.641263,0.014450434595,1743635491.641263,nan,nan
316317,1.399959445,1743635492.3104763,0.014450457878,1743635492.3104763,nan,nan
316318,1.3999631405,1743635492.9796865,0.01445045881,1743635492.9796865,nan,nan
316319,1.3999611139,1743635493.6489024,0.014450456016,1743635493.6489024,nan,nan
316320,1.3999584913,1743635494.3181152,0.014450469054,1743635494.3181152,nan,nan
316321,1.3999583721,1743635494.987336,0.014450412244,1743635494.987336,nan,nan
