index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
166622,nan,nan,nan,nan,-0.0001871177,1743556738.4518383
166623,nan,nan,nan,nan,-0.0001871163,1743556741.8387213
166624,nan,nan,nan,nan,-0.0001871208,1743556745.226714
166625,nan,nan,nan,nan,-0.000187112,1743556748.6143012
166626,nan,nan,nan,nan,-0.0001871119,1743556752.0019555
166627,nan,nan,nan,nan,-0.0001871102,1743556755.3878255
166628,nan,nan,nan,nan,-0.0001871124,1743556758.7760222
166629,nan,nan,nan,nan,-0.0001871161,1743556762.1638145
166630,nan,nan,nan,nan,-0.0001871028,1743556765.5489783
166631,nan,nan,nan,nan,-0.0001871166,1743556768.9367514
166632,nan,nan,nan,nan,-0.0001871125,1743556772.324229
166633,nan,nan,nan,nan,-0.0001871251,1743556775.7120574
166634,nan,nan,nan,nan,-0.0001871098,1743556779.0996492
166635,nan,nan,nan,nan,-0.0001871073,1743556782.4864397
166636,nan,nan,nan,nan,-0.0001871208,1743556785.873439
166637,nan,nan,nan,nan,-0.0001871038,1743556789.2604742
166638,nan,nan,nan,nan,-0.0001871157,1743556792.6481037
166639,nan,nan,nan,nan,-0.0001871107,1743556796.0334876
166640,nan,nan,nan,nan,-0.0001871148,1743556799.422867
166641,nan,nan,nan,nan,-0.0001871082,1743556802.8095758
166642,nan,nan,nan,nan,-0.0001871084,1743556806.1972609
166643,nan,nan,nan,nan,-0.0001871115,1743556809.584676
166644,nan,nan,nan,nan,-0.0001871091,1743556812.9720342
166645,nan,nan,nan,nan,-0.000187108,1743556816.3593187
166646,nan,nan,nan,nan,-0.0001871059,1743556819.74618
166647,nan,nan,nan,nan,-0.0001871103,1743556823.1342385
166648,nan,nan,nan,nan,-0.0001871078,1743556826.519672
166649,nan,nan,nan,nan,-0.0001871028,1743556829.9072616
166650,nan,nan,nan,nan,-0.0001871127,1743556833.2943943
166651,nan,nan,nan,nan,-0.0001871002,1743556836.6836636
166652,nan,nan,nan,nan,-0.0001871008,1743556840.0694504
166653,nan,nan,nan,nan,-0.0001870966,1743556843.4585707
166654,nan,nan,nan,nan,-0.0001871008,1743556846.8448207
166655,nan,nan,nan,nan,-0.0001871013,1743556850.2326255
166656,nan,nan,nan,nan,-0.0001870938,1743556853.6188438
166657,nan,nan,nan,nan,-0.0001870969,1743556857.0070865
166658,nan,nan,nan,nan,-0.0001871059,1743556860.3938582
166659,nan,nan,nan,nan,-0.0001871035,1743556863.7815478
166660,nan,nan,nan,nan,-0.0001870932,1743556867.168132
166661,nan,nan,nan,nan,-0.000187106,1743556870.5548363
166662,nan,nan,nan,nan,-0.0001870988,1743556873.9424868
166663,nan,nan,nan,nan,-0.0001870949,1743556877.3289554
166664,nan,nan,nan,nan,-0.0001871014,1743556880.715395
166665,nan,nan,nan,nan,-0.000187096,1743556884.1003644
166666,nan,nan,nan,nan,-0.000187101,1743556887.4884515
166667,nan,nan,nan,nan,-0.0001870961,1743556890.8767962
166668,nan,nan,nan,nan,-0.0001871018,1743556894.2643857
166669,nan,nan,nan,nan,-0.0001870967,1743556897.6505558
166670,nan,nan,nan,nan,-0.000187097,1743556901.0387394
166671,nan,nan,nan,nan,-0.0001871019,1743556904.4249167
166672,nan,nan,nan,nan,-0.0001870886,1743556907.812749
166673,nan,nan,nan,nan,-0.0001870951,1743556911.1991735
166674,nan,nan,nan,nan,-0.0001870946,1743556914.5870976
166675,nan,nan,nan,nan,-0.0001870892,1743556917.9742692
166676,nan,nan,nan,nan,-0.0001870895,1743556921.3621936
166677,nan,nan,nan,nan,-0.0001870927,1743556924.7477179
166678,nan,nan,nan,nan,-0.0001870888,1743556928.1354678
166679,nan,nan,nan,nan,-0.0001870815,1743556931.523374
166680,nan,nan,nan,nan,-0.0001870868,1743556934.9101434
166681,nan,nan,nan,nan,-0.0001870927,1743556938.296714
166682,nan,nan,nan,nan,-0.0001870857,1743556941.6849008
166683,nan,nan,nan,nan,-0.000187085,1743556945.071367
166684,nan,nan,nan,nan,-0.0001870796,1743556948.4588618
166685,nan,nan,nan,nan,-0.0001870798,1743556951.8466725
166686,nan,nan,nan,nan,-0.000187086,1743556955.2340105
166687,nan,nan,nan,nan,-0.0001870957,1743556958.6217542
166688,nan,nan,nan,nan,-0.0001870794,1743556962.0089724
166689,nan,nan,nan,nan,-0.0001870811,1743556965.396968
166690,0.59990608692,1743553368.019804,0.006186701823,1743553368.019804,-0.0001870779,1743556968.7833793
166691,0.59989929199,1743553368.689035,0.0061865998432,1743553368.689035,nan,nan
166692,0.5999070406,1743553369.3582637,0.0061866492033,1743553369.3582637,nan,nan
166693,0.59990602732,1743553370.0274873,0.0061867106706,1743553370.0274873,nan,nan
166694,0.59990692139,1743553370.6967118,0.0061867190525,1743553370.6967118,nan,nan
166695,0.59990257025,1743553371.36595,0.0061866398901,1743553371.36595,nan,nan
166696,0.59990280867,1743553372.0351863,0.0061866319738,1743553372.0351863,nan,nan
166697,0.59990441799,1743553372.7044141,0.0061866804026,1743553372.7044141,nan,nan
166698,0.59990417957,1743553373.3736453,0.0061866678298,1743553373.3736453,nan,nan
166699,0.59990441799,1743553374.0428758,0.0061866608448,1743553374.0428758,nan,nan
166700,0.59989982843,1743553374.7121067,0.0061866473407,1743553374.7121067,nan,nan
166701,0.59989446402,1743553375.3813314,0.0061865965836,1743553375.3813314,nan,nan
166702,0.59989446402,1743553376.0505528,0.0061865933239,1743553376.0505528,nan,nan
166703,0.5998955369,1743553376.719781,0.0061865448952,1743553376.719781,nan,nan
166704,0.59989488125,1743553377.3890064,0.0061865663156,1743553377.3890064,nan,nan
166705,0.59990090132,1743553378.0582232,0.00618661521,1743553378.0582232,nan,nan
166706,0.59990686178,1743553378.7274473,0.0061866897158,1743553378.7274473,nan,nan
166707,0.59990119934,1743553379.3966775,0.0061866878532,1743553379.3966775,nan,nan
166708,0.59990209341,1743553380.0658975,0.0061866645701,1743553380.0658975,nan,nan
166709,0.59990346432,1743553380.7351284,0.0061866794713,1743553380.7351284,nan,nan
166710,0.59989702702,1743553381.4043424,0.0061866119504,1743553381.4043424,nan,nan
166711,0.59989780188,1743553382.07356,0.0061865779571,1743553382.07356,nan,nan
166712,0.59990024567,1743553382.7427766,0.0061865923926,1743553382.7427766,nan,nan
166713,0.5998904109,1743553383.4119954,0.0061865895987,1743553383.4119954,nan,nan
166714,0.59990060329,1743553384.0812128,0.0061865812168,1743553384.0812128,nan,nan
166715,0.59990304708,1743553384.7504494,0.0061866501346,1743553384.7504494,nan,nan
166716,0.5999007225,1743553385.4196835,0.0061866324395,1743553385.4196835,nan,nan
166717,0.59990441799,1743553386.0888908,0.0061866315082,1743553386.0888908,nan,nan
166718,0.59990042448,1743553386.7580998,0.0061866268516,1743553386.7580998,nan,nan
166719,0.59990125895,1743553387.427329,0.0061866198666,1743553387.427329,nan,nan
166720,0.59990304708,1743553388.0965612,0.0061866650358,1743553388.0965612,nan,nan
166721,0.59990048409,1743553388.7657986,0.0061866240576,1743553388.7657986,nan,nan
166722,0.59990251064,1743553389.43503,0.0061866659671,1743553389.43503,nan,nan
166723,0.59989947081,1743553390.104264,0.0061866315082,1743553390.104264,nan,nan
166724,0.59990435839,1743553390.7734907,0.0061866613105,1743553390.7734907,nan,nan
166725,0.5999070406,1743553391.4427195,0.0061866967008,1743553391.4427195,nan,nan
166726,0.59991145134,1743553392.1119604,0.0061866897158,1743553392.1119604,nan,nan
166727,0.59990632534,1743553392.781192,0.0061866967008,1743553392.781192,nan,nan
166728,0.59990245104,1743553393.4504197,0.006186672952,1743553393.4504197,nan,nan
166729,0.59990668297,1743553394.1196363,0.0061867516488,1743553394.1196363,nan,nan
166730,0.5999084115,1743553394.7888834,0.0061867181212,1743553394.7888834,nan,nan
166731,0.59990614653,1743553395.4581037,0.0061867139302,1743553395.4581037,nan,nan
166732,0.59990572929,1743553396.1273293,0.0061867027543,1743553396.1273293,nan,nan
166733,0.59990316629,1743553396.7965565,0.0061866906472,1743553396.7965565,nan,nan
166734,0.59990185499,1743553397.4657795,0.0061866845936,1743553397.4657795,nan,nan
166735,0.59989625216,1743553398.135008,0.0061865937896,1743553398.135008,nan,nan
166736,0.5998981595,1743553398.8042326,0.0061865784228,1743553398.8042326,nan,nan
166737,0.59989869595,1743553399.4734483,0.0061866012402,1743553399.4734483,nan,nan
166738,0.59989488125,1743553400.1426663,0.0061866189353,1743553400.1426663,nan,nan
166739,0.59990084171,1743553400.811893,0.006186672952,1743553400.811893,nan,nan
166740,0.59989774227,1743553401.4811356,0.0061866687611,1743553401.4811356,nan,nan
166741,0.5998955965,1743553402.1503713,0.006186646875,1743553402.1503713,nan,nan
166742,0.59989529848,1743553402.819588,0.0061865961179,1743553402.819588,nan,nan
166743,0.59989154339,1743553403.4888072,0.006186587736,1743553403.4888072,nan,nan
166744,0.59989905357,1743553404.1580222,0.0061866156757,1743553404.1580222,nan,nan
166745,0.59990137815,1743553404.8272588,0.0061866724864,1743553404.8272588,nan,nan
166746,0.59989571571,1743553405.4964764,0.0061866268516,1743553405.4964764,nan,nan
166747,0.59989982843,1743553406.1656904,0.0061865984462,1743553406.1656904,nan,nan
166748,0.59989714622,1743553406.8349054,0.0061865970492,1743553406.8349054,nan,nan
166749,0.59989964962,1743553407.5041208,0.0061866003089,1743553407.5041208,nan,nan
166750,0.59990394115,1743553408.1733537,0.0061866356991,1743553408.1733537,nan,nan
166751,0.59990280867,1743553408.8425798,0.0061866580509,1743553408.8425798,nan,nan
166752,0.59990239143,1743553409.5118072,0.0061866836622,1743553409.5118072,nan,nan
166753,0.5999070406,1743553410.1810277,0.0061866827309,1743553410.1810277,nan,nan
166754,0.59990388155,1743553410.8502526,0.0061866645701,1743553410.8502526,nan,nan
166755,0.59990006685,1743553411.519488,0.0061866627075,1743553411.519488,nan,nan
166756,0.59990262985,1743553412.1887228,0.0061866473407,1743553412.1887228,nan,nan
166757,0.59990799427,1743553412.857969,0.0061866762117,1743553412.857969,nan,nan
166758,0.59990459681,1743553413.5271926,0.0061866957694,1743553413.5271926,nan,nan
166759,0.59990543127,1743553414.1964104,0.0061867083423,1743553414.1964104,nan,nan
166760,0.59990513325,1743553414.8656363,0.0061866920441,1743553414.8656363,nan,nan
166761,0.59990334511,1743553415.53486,0.0061866831966,1743553415.53486,nan,nan
166762,0.59990477562,1743553416.2040727,0.006186758168,1743553416.2040727,nan,nan
166763,0.5999045372,1743553416.8732908,0.0061867227778,1743553416.8732908,nan,nan
166764,0.59990239143,1743553417.5425177,0.006186677143,1743553417.5425177,nan,nan
166765,0.59990274906,1743553418.2117493,0.0061867106706,1743553418.2117493,nan,nan
166766,0.59990227222,1743553418.8809714,0.0061867139302,1743553418.8809714,nan,nan
166767,0.59990483522,1743553419.5501935,0.006186701823,1743553419.5501935,nan,nan
166768,0.5999019742,1743553420.2194266,0.0061866524629,1743553420.2194266,nan,nan
166769,0.5998981595,1743553420.8886583,0.006186671555,1743553420.8886583,nan,nan
166770,0.59989911318,1743553421.5578985,0.0061866343021,1743553421.5578985,nan,nan
166771,0.59990268946,1743553422.227127,0.0061866417527,1743553422.227127,nan,nan
166772,0.59989792109,1743553422.8963552,0.0061866836622,1743553422.8963552,nan,nan
166773,0.59990292788,1743553423.565587,0.0061866403557,1743553423.565587,nan,nan
166774,0.59990149736,1743553424.234814,0.0061866352335,1743553424.234814,nan,nan
166775,0.59990561008,1743553424.904045,0.0061866869219,1743553424.904045,nan,nan
166776,0.59990477562,1743553425.5732682,0.0061866887845,1743553425.5732682,nan,nan
166777,0.59990566969,1743553426.2424893,0.0061866985634,1743553426.2424893,nan,nan
166778,0.59990537167,1743553426.9117167,0.0061866855249,1743553426.9117167,nan,nan
166779,0.59989911318,1743553427.58094,0.0061865937896,1743553427.58094,nan,nan
166780,0.5999007225,1743553428.2501788,0.0061866473407,1743553428.2501788,nan,nan
166781,0.5998955965,1743553428.9193926,0.0061866156757,1743553428.9193926,nan,nan
166782,0.59990411997,1743553429.5886161,0.0061866696924,1743553429.5886161,nan,nan
166783,0.59990310669,1743553430.2578428,0.006186644081,1743553430.2578428,nan,nan
166784,0.59990346432,1743553430.9270713,0.0061866315082,1743553430.9270713,nan,nan
166785,0.59990048409,1743553431.5963104,0.0061866305768,1743553431.5963104,nan,nan
166786,0.59990400076,1743553432.2655425,0.0061866608448,1743553432.2655425,nan,nan
166787,0.59990209341,1743553432.9347725,0.0061866631731,1743553432.9347725,nan,nan
166788,0.59990477562,1743553433.603997,0.0061866692267,1743553433.603997,nan,nan
166789,0.59990257025,1743553434.2732232,0.0061866780743,1743553434.2732232,nan,nan
166790,0.59990590811,1743553434.942451,0.0061866962351,1743553434.942451,nan,nan
166791,0.59990441799,1743553435.6116812,0.0061866706237,1743553435.6116812,nan,nan
166792,0.59990251064,1743553436.2809064,0.0061866985634,1743553436.2809064,nan,nan
166793,0.59990268946,1743553436.950129,0.006186701823,1743553436.950129,nan,nan
166794,0.59990549088,1743553437.6193488,0.0061867269687,1743553437.6193488,nan,nan
166795,0.59990274906,1743553438.2885866,0.0061866850592,1743553438.2885866,nan,nan
166796,0.59990286827,1743553438.95782,0.0061866627075,1743553438.95782,nan,nan
166797,0.59990423918,1743553439.627045,0.0061866967008,1743553439.627045,nan,nan
166798,0.59990239143,1743553440.296269,0.0061867176555,1743553440.296269,nan,nan
166799,0.59990310669,1743553440.9654946,0.0061867125332,1743553440.9654946,nan,nan
166800,0.59990346432,1743553441.6347368,0.006186645478,1743553441.6347368,nan,nan
166801,0.59990245104,1743553442.3039694,0.0061866780743,1743553442.3039694,nan,nan
166802,0.59989899397,1743553442.973193,0.0061865728348,1743553442.973193,nan,nan
166803,0.5999032259,1743553443.6424265,0.0061866566539,1743553443.6424265,nan,nan
166804,0.59990310669,1743553444.311665,0.0061866678298,1743553444.311665,nan,nan
166805,0.59990012646,1743553444.98091,0.0061866724864,1743553444.98091,nan,nan
166806,0.59990125895,1743553445.6501474,0.0061866613105,1743553445.6501474,nan,nan
166807,0.59990346432,1743553446.3193824,0.0061866883188,1743553446.3193824,nan,nan
166808,0.59990268946,1743553446.988612,0.006186701823,1743553446.988612,nan,nan
166809,0.59990376234,1743553447.6578383,0.0061867190525,1743553447.6578383,nan,nan
166810,0.59990060329,1743553448.3270764,0.0061866953038,1743553448.3270764,nan,nan
166811,0.59990298748,1743553448.996303,0.0061867162585,1743553448.996303,nan,nan
166812,0.59990209341,1743553449.6655328,0.0061866897158,1743553449.6655328,nan,nan
166813,0.59990751743,1743553450.3347542,0.0061867339537,1743553450.3347542,nan,nan
166814,0.59990286827,1743553451.003981,0.0061867116019,1743553451.003981,nan,nan
166815,0.59990316629,1743553451.6732273,0.0061866510659,1743553451.6732273,nan,nan
166816,0.59990644455,1743553452.3424525,0.0061867078766,1743553452.3424525,nan,nan
166817,0.59990149736,1743553453.011685,0.0061866547912,1743553453.011685,nan,nan
166818,0.59990394115,1743553453.6809156,0.0061866790056,1743553453.6809156,nan,nan
166819,0.59989923239,1743553454.350154,0.0061866473407,1743553454.350154,nan,nan
166820,0.59989887476,1743553455.019381,0.0061866352335,1743553455.019381,nan,nan
166821,0.5999007225,1743553455.6886153,0.0061866547912,1743553455.6886153,nan,nan
166822,0.59990227222,1743553456.357846,0.0061866627075,1743553456.357846,nan,nan
166823,0.59990125895,1743553457.0270796,0.0061866543256,1743553457.0270796,nan,nan
166824,0.59990477562,1743553457.6963131,0.0061866678298,1743553457.6963131,nan,nan
166825,0.59990638494,1743553458.3655393,0.0061866836622,1743553458.3655393,nan,nan
166826,0.59990310669,1743553459.034768,0.006186671555,1743553459.034768,nan,nan
166827,0.59990239143,1743553459.7040012,0.0061866734177,1743553459.7040012,nan,nan
166828,0.59989875555,1743553460.3732278,0.0061866561882,1743553460.3732278,nan,nan
166829,0.59990096092,1743553461.0424578,0.0061866641045,1743553461.0424578,nan,nan
166830,0.59990483522,1743553461.711681,0.0061867260374,1743553461.711681,nan,nan
166831,0.59990477562,1743553462.3809047,0.0061867027543,1743553462.3809047,nan,nan
166832,0.59990662336,1743553463.050126,0.0061867414042,1743553463.050126,nan,nan
166833,0.59990632534,1743553463.719345,0.0061867353506,1743553463.719345,nan,nan
166834,0.5999070406,1743553464.3885708,0.0061867218465,1743553464.3885708,nan,nan
166835,0.59990566969,1743553465.0578008,0.0061867213808,1743553465.0578008,nan,nan
166836,0.59990537167,1743553465.7270286,0.006186674349,1743553465.7270286,nan,nan
166837,0.59989804029,1743553466.396266,0.006186646875,1743553466.396266,nan,nan
166838,0.59990143776,1743553467.0655015,0.0061866310425,1743553467.0655015,nan,nan
166839,0.59990423918,1743553467.7347288,0.0061867237091,1743553467.7347288,nan,nan
166840,0.59990620613,1743553468.4039507,0.0061867441982,1743553468.4039507,nan,nan
166841,0.59990495443,1743553469.0731726,0.0061866845936,1743553469.0731726,nan,nan
166842,0.59990662336,1743553469.742395,0.0061866873875,1743553469.742395,nan,nan
166843,0.59991139174,1743553470.4116344,0.0061867232434,1743553470.4116344,nan,nan
166844,0.59990555048,1743553471.080866,0.0061866585165,1743553471.080866,nan,nan
166845,0.59989821911,1743553471.750096,0.0061866659671,1743553471.750096,nan,nan
166846,0.59990429878,1743553472.4193192,0.006186701823,1743553472.4193192,nan,nan
166847,0.59990417957,1743553473.088548,0.0061867027543,1743553473.088548,nan,nan
166848,0.59990459681,1743553473.757772,0.0061866706237,1743553473.757772,nan,nan
166849,0.59990739822,1743553474.4270046,0.0061866678298,1743553474.4270046,nan,nan
166850,0.59990262985,1743553475.0962284,0.0061866994947,1743553475.0962284,nan,nan
166851,0.5999083519,1743553475.7654521,0.0061867134646,1743553475.7654521,nan,nan
166852,0.59990108013,1743553476.434681,0.0061866687611,1743553476.434681,nan,nan
166853,0.5999007225,1743553477.103912,0.0061866911128,1743553477.103912,nan,nan
166854,0.59990298748,1743553477.7731447,0.0061866478063,1743553477.7731447,nan,nan
166855,0.59990221262,1743553478.4423726,0.006186707411,1743553478.4423726,nan,nan
166856,0.59990370274,1743553479.1115985,0.0061867116019,1743553479.1115985,nan,nan
166857,0.59990638494,1743553479.7808259,0.0061867255718,1743553479.7808259,nan,nan
166858,0.59991014004,1743553480.4500601,0.0061867716722,1743553480.4500601,nan,nan
166859,0.59990614653,1743553481.1192873,0.0061866831966,1743553481.1192873,nan,nan
166860,0.59990781546,1743553481.7885027,0.0061867139302,1743553481.7885027,nan,nan
166861,0.59990513325,1743553482.457726,0.0061867102049,1743553482.457726,nan,nan
166862,0.59990477562,1743553483.1269503,0.0061867041513,1743553483.1269503,nan,nan
166863,0.59990400076,1743553483.7961783,0.0061866808683,1743553483.7961783,nan,nan
166864,0.59990417957,1743553484.4654117,0.0061866804026,1743553484.4654117,nan,nan
166865,0.59990495443,1743553485.134645,0.0061867008917,1743553485.134645,nan,nan
166866,0.59990864992,1743553485.8038583,0.0061867702752,1743553485.8038583,nan,nan
166867,0.59990543127,1743553486.4730785,0.0061867209151,1743553486.4730785,nan,nan
166868,0.59990525246,1743553487.1423025,0.0061866999604,1743553487.1423025,nan,nan
166869,0.59990519285,1743553487.8115206,0.0061867386103,1743553487.8115206,nan,nan
166870,0.59990119934,1743553488.4807494,0.0061867134646,1743553488.4807494,nan,nan
166871,0.5999083519,1743553489.1499684,0.0061867139302,1743553489.1499684,nan,nan
166872,0.5999058485,1743553489.8191838,0.0061867190525,1743553489.8191838,nan,nan
166873,0.59990632534,1743553490.488401,0.0061867302284,1743553490.488401,nan,nan
166874,0.5999084115,1743553491.157624,0.0061866980977,1743553491.157624,nan,nan
166875,0.59990417957,1743553491.826857,0.0061867036857,1743553491.826857,nan,nan
166876,0.59990096092,1743553492.4960918,0.0061866696924,1743553492.4960918,nan,nan
166877,0.59990257025,1743553493.1653225,0.0061866599135,1743553493.1653225,nan,nan
166878,0.59990471601,1743553493.8345542,0.0061866473407,1743553493.8345542,nan,nan
166879,0.59990268946,1743553494.503782,0.0061867111363,1743553494.503782,nan,nan
166880,0.59990030527,1743553495.1730072,0.0061866319738,1743553495.1730072,nan,nan
166881,0.59990257025,1743553495.8422341,0.0061866925098,1743553495.8422341,nan,nan
166882,0.59990262985,1743553496.5114632,0.0061866589822,1743553496.5114632,nan,nan
166883,0.59990119934,1743553497.1806948,0.0061866575852,1743553497.1806948,nan,nan
166884,0.5998955369,1743553497.8499322,0.0061866487376,1743553497.8499322,nan,nan
166885,0.59990030527,1743553498.5191739,0.0061866817996,1743553498.5191739,nan,nan
166886,0.5999019742,1743553499.188408,0.0061866655014,1743553499.188408,nan,nan
166887,0.59990519285,1743553499.8576393,0.0061866813339,1743553499.8576393,nan,nan
166888,0.59990555048,1743553500.5268652,0.0061867134646,1743553500.5268652,nan,nan
166889,0.59990674257,1743553501.1960886,0.0061867209151,1743553501.1960886,nan,nan
166890,0.59990394115,1743553501.8653247,0.0061866720207,1743553501.8653247,nan,nan
166891,0.59990561008,1743553502.5345476,0.006186701823,1743553502.5345476,nan,nan
166892,0.59990596771,1743553503.203774,0.0061866962351,1743553503.203774,nan,nan
166893,0.59990346432,1743553503.8730035,0.0061866645701,1743553503.8730035,nan,nan
