index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330973,1.399974823,1743643631.297492,0.014450550079,1743643631.297492,nan,nan
330974,1.3999786377,1743643631.3316934,0.014450550079,1743643631.3316934,nan,nan
330975,1.3999786377,1743643631.365902,0.014450550079,1743643631.365902,nan,nan
330976,1.3999633789,1743643631.4001052,0.014450520277,1743643631.4001052,nan,nan
330977,1.3999671936,1743643631.4343095,0.014450386167,1743643631.4343095,nan,nan
330978,1.399974823,1743643631.468513,0.014450445771,1743643631.468513,nan,nan
330979,1.399974823,1743643631.502714,0.014450550079,1743643631.502714,nan,nan
330980,1.3999710083,1743643631.5369248,0.014450520277,1743643631.5369248,nan,nan
330981,1.3999671936,1743643631.5711265,0.014450520277,1743643631.5711265,nan,nan
330982,1.3999710083,1743643631.605329,0.014450490475,1743643631.605329,nan,nan
330983,1.399974823,1743643631.6395295,0.014450535178,1743643631.6395295,nan,nan
330984,1.399974823,1743643631.6737385,0.014450475574,1743643631.6737385,nan,nan
330985,1.399974823,1743643631.7079403,0.014450490475,1743643631.7079403,nan,nan
330986,1.399974823,1743643631.7421436,0.014450415969,1743643631.7421436,nan,nan
330987,1.3999710083,1743643631.7763455,0.014450550079,1743643631.7763455,nan,nan
330988,1.3999671936,1743643631.810548,0.014450490475,1743643631.810548,nan,nan
330989,1.399974823,1743643631.8447495,0.014450490475,1743643631.8447495,nan,nan
330990,1.399974823,1743643631.8789508,0.014450490475,1743643631.8789508,nan,nan
330991,1.3999633789,1743643631.9131525,0.014450579882,1743643631.9131525,nan,nan
330992,1.3999633789,1743643631.9473562,0.014450386167,1743643631.9473562,nan,nan
330993,1.399974823,1743643631.9815564,0.014450550079,1743643631.9815564,nan,nan
330994,1.3999671936,1743643632.0157576,0.014450550079,1743643632.0157576,nan,nan
330995,1.399974823,1743643632.04996,0.014450520277,1743643632.04996,nan,nan
330996,1.3999786377,1743643632.0841632,0.014450490475,1743643632.0841632,nan,nan
330997,1.399974823,1743643632.1183646,0.014450520277,1743643632.1183646,nan,nan
330998,1.399974823,1743643632.1525662,0.014450579882,1743643632.1525662,nan,nan
330999,1.399974823,1743643632.1867676,0.014450550079,1743643632.1867676,nan,nan
331000,1.3999710083,1743643632.22097,0.014450490475,1743643632.22097,nan,nan
331001,1.3999671936,1743643632.255172,0.014450579882,1743643632.255172,nan,nan
331002,1.3999671936,1743643632.289374,0.014450550079,1743643632.289374,nan,nan
331003,1.399974823,1743643632.3235755,0.014450520277,1743643632.3235755,nan,nan
331004,1.399974823,1743643632.3577762,0.014450639486,1743643632.3577762,nan,nan
331005,1.3999824524,1743643632.3919775,0.014450490475,1743643632.3919775,nan,nan
331006,1.3999671936,1743643632.4261785,0.014450609684,1743643632.4261785,nan,nan
331007,1.3999671936,1743643632.460382,0.014450386167,1743643632.460382,nan,nan
331008,1.3999786377,1743643632.4945834,0.014450490475,1743643632.4945834,nan,nan
331009,1.3999671936,1743643632.5287845,0.014450579882,1743643632.5287845,nan,nan
331010,1.399974823,1743643632.5629866,0.014450490475,1743643632.5629866,nan,nan
331011,1.399974823,1743643632.5971892,0.014450520277,1743643632.5971892,nan,nan
331012,1.3999786377,1743643632.631391,0.014450490475,1743643632.631391,nan,nan
331013,1.3999786377,1743643632.665591,0.014450550079,1743643632.665591,nan,nan
331014,1.399974823,1743643632.6997926,0.014450505376,1743643632.6997926,nan,nan
331015,1.399974823,1743643632.7339935,0.014450550079,1743643632.7339935,nan,nan
331016,1.3999710083,1743643632.7681952,0.014450579882,1743643632.7681952,nan,nan
331017,1.3999786377,1743643632.8023973,0.014450490475,1743643632.8023973,nan,nan
331018,1.399974823,1743643632.8365996,0.014450520277,1743643632.8365996,nan,nan
331019,1.399974823,1743643632.8708017,0.014450550079,1743643632.8708017,nan,nan
331020,1.3999633789,1743643632.9050043,0.014450520277,1743643632.9050043,nan,nan
331021,1.3999671936,1743643632.9392076,0.014450386167,1743643632.9392076,nan,nan
331022,1.399974823,1743643632.9734101,0.014450490475,1743643632.9734101,nan,nan
331023,1.3999710083,1743643633.007613,0.014450490475,1743643633.007613,nan,nan
331024,1.399974823,1743643633.0418146,0.014450520277,1743643633.0418146,nan,nan
331025,1.399974823,1743643633.0760155,0.014450535178,1743643633.0760155,nan,nan
331026,1.3999710083,1743643633.110218,0.014450490475,1743643633.110218,nan,nan
331027,1.3999671936,1743643633.1444213,0.01445043087,1743643633.1444213,nan,nan
331028,1.3999671936,1743643633.178624,0.014450445771,1743643633.178624,nan,nan
331029,1.3999710083,1743643633.2128267,0.014450475574,1743643633.2128267,nan,nan
331030,1.3999671936,1743643633.24703,0.014450490475,1743643633.24703,nan,nan
331031,1.3999671936,1743643633.2812319,0.014450520277,1743643633.2812319,nan,nan
331032,1.3999671936,1743643633.3154347,0.014450445771,1743643633.3154347,nan,nan
331033,1.3999671936,1743643633.3496363,0.014450550079,1743643633.3496363,nan,nan
331034,1.3999671936,1743643633.3838398,0.014450445771,1743643633.3838398,nan,nan
331035,1.3999633789,1743643633.4180422,0.014450520277,1743643633.4180422,nan,nan
331036,1.3999671936,1743643633.4522455,0.014450386167,1743643633.4522455,nan,nan
331037,1.3999710083,1743643633.4864476,0.014450490475,1743643633.4864476,nan,nan
331038,1.3999710083,1743643633.5206501,0.014450445771,1743643633.5206501,nan,nan
331039,1.3999671936,1743643633.5548515,0.014450490475,1743643633.5548515,nan,nan
331040,1.3999671936,1743643633.5890532,0.014450475574,1743643633.5890532,nan,nan
331041,1.3999671936,1743643633.623255,0.014450475574,1743643633.623255,nan,nan
331042,1.3999671936,1743643633.657458,0.014450445771,1743643633.657458,nan,nan
331043,1.3999671936,1743643633.6916611,0.014450490475,1743643633.6916611,nan,nan
331044,1.3999671936,1743643633.725864,0.014450445771,1743643633.725864,nan,nan
331045,1.3999786377,1743643633.7600648,0.014450490475,1743643633.7600648,nan,nan
331046,1.399974823,1743643633.7942674,0.014450475574,1743643633.7942674,nan,nan
331047,1.399974823,1743643633.828469,0.014450490475,1743643633.828469,nan,nan
331048,1.399974823,1743643633.8626704,0.014450460672,1743643633.8626704,nan,nan
331049,1.3999633789,1743643633.896872,0.014450520277,1743643633.896872,nan,nan
331050,1.3999671936,1743643633.9310758,0.014450401068,1743643633.9310758,nan,nan
331051,1.399974823,1743643633.965278,0.014450490475,1743643633.965278,nan,nan
331052,1.399974823,1743643633.9994805,0.014450490475,1743643633.9994805,nan,nan
331053,1.3999710083,1743643634.0336826,0.014450564981,1743643634.0336826,nan,nan
331054,1.399974823,1743643634.0678842,0.014450490475,1743643634.0678842,nan,nan
331055,1.3999710083,1743643634.1020858,0.014450520277,1743643634.1020858,nan,nan
331056,1.3999671936,1743643634.1362867,0.014450505376,1743643634.1362867,nan,nan
331057,1.3999671936,1743643634.17049,0.014450445771,1743643634.17049,nan,nan
331058,1.3999671936,1743643634.2046921,0.014450520277,1743643634.2046921,nan,nan
331059,1.3999671936,1743643634.2388947,0.014450490475,1743643634.2388947,nan,nan
331060,1.3999671936,1743643634.2730975,0.014450475574,1743643634.2730975,nan,nan
331061,1.3999710083,1743643634.3073003,0.014450505376,1743643634.3073003,nan,nan
331062,1.399974823,1743643634.3415024,0.014450460672,1743643634.3415024,nan,nan
331063,1.399974823,1743643634.3757038,0.014450490475,1743643634.3757038,nan,nan
331064,1.3999633789,1743643634.4099054,0.014450550079,1743643634.4099054,nan,nan
331065,1.3999671936,1743643634.4441094,0.014450386167,1743643634.4441094,nan,nan
331066,1.399974823,1743643634.4783113,0.014450445771,1743643634.4783113,nan,nan
331067,1.3999671936,1743643634.5125136,0.014450520277,1743643634.5125136,nan,nan
331068,1.399974823,1743643634.5467155,0.014450505376,1743643634.5467155,nan,nan
331069,1.399974823,1743643634.5809171,0.014450520277,1743643634.5809171,nan,nan
331070,1.399974823,1743643634.6151187,0.014450520277,1743643634.6151187,nan,nan
331071,1.3999671936,1743643634.6493206,0.014450490475,1743643634.6493206,nan,nan
331072,1.3999671936,1743643634.683523,0.014450460672,1743643634.683523,nan,nan
331073,1.3999671936,1743643634.717725,0.01445043087,1743643634.717725,nan,nan
331074,1.3999671936,1743643634.751936,0.014450490475,1743643634.751936,nan,nan
331075,1.3999671936,1743643634.7861392,0.014450445771,1743643634.7861392,nan,nan
331076,1.3999671936,1743643634.8203418,0.014450505376,1743643634.8203418,nan,nan
331077,1.399974823,1743643634.8545437,0.014450445771,1743643634.8545437,nan,nan
331078,1.3999671936,1743643634.8887458,0.014450475574,1743643634.8887458,nan,nan
331079,1.3999557495,1743643634.9229567,0.014450520277,1743643634.9229567,nan,nan
331080,1.3999671936,1743643634.9571638,0.014450356364,1743643634.9571638,nan,nan
331081,1.3999710083,1743643634.9913661,0.014450490475,1743643634.9913661,nan,nan
331082,1.3999671936,1743643635.0255687,0.014450490475,1743643635.0255687,nan,nan
331083,1.3999671936,1743643635.0597725,0.014450445771,1743643635.0597725,nan,nan
331084,1.3999671936,1743643635.0939837,0.014450490475,1743643635.0939837,nan,nan
331085,1.399974823,1743643635.1281867,0.014450415969,1743643635.1281867,nan,nan
331086,1.3999671936,1743643635.1623895,0.014450475574,1743643635.1623895,nan,nan
331087,1.3999671936,1743643635.1965916,0.014450520277,1743643635.1965916,nan,nan
331088,1.3999671936,1743643635.2307937,0.014450490475,1743643635.2307937,nan,nan
331089,1.3999671936,1743643635.2650054,0.01445043087,1743643635.2650054,nan,nan
331090,1.3999671936,1743643635.299208,0.014450475574,1743643635.299208,nan,nan
331091,1.399974823,1743643635.3334098,0.014450490475,1743643635.3334098,nan,nan
331092,1.3999671936,1743643635.3676114,0.014450490475,1743643635.3676114,nan,nan
331093,1.3999633789,1743643635.4018128,0.014450490475,1743643635.4018128,-0.0009957519,1743643635.9148102
331094,nan,nan,nan,nan,-0.0009957508,1743643639.3007777
331095,nan,nan,nan,nan,-0.0009957775,1743643642.688468
331096,nan,nan,nan,nan,-0.000995753,1743643646.0756974
331097,nan,nan,nan,nan,-0.0009957574,1743643649.462199
331098,nan,nan,nan,nan,-0.0009957636,1743643652.8482783
331099,nan,nan,nan,nan,-0.0009957652,1743643656.2364705
331100,nan,nan,nan,nan,-0.0009957516,1743643659.620669
331101,nan,nan,nan,nan,-0.0009957565,1743643663.0093794
331102,nan,nan,nan,nan,-0.0009957652,1743643666.3968039
331103,nan,nan,nan,nan,-0.0009957649,1743643669.782339
331104,nan,nan,nan,nan,-0.0009957631,1743643673.1700819
331105,nan,nan,nan,nan,-0.0009957676,1743643676.557375
331106,nan,nan,nan,nan,-0.000995755,1743643679.9437766
331107,nan,nan,nan,nan,-0.0009957592,1743643683.3311586
331108,nan,nan,nan,nan,-0.000995764,1743643686.7193782
331109,nan,nan,nan,nan,-0.0009957585,1743643690.106652
331110,nan,nan,nan,nan,-0.0009957641,1743643693.4934907
331111,nan,nan,nan,nan,-0.0009957513,1743643696.880655
331112,nan,nan,nan,nan,-0.0009957648,1743643700.2685726
331113,nan,nan,nan,nan,-0.0009957619,1743643703.6537988
331114,nan,nan,nan,nan,-0.0009957568,1743643707.040791
331115,nan,nan,nan,nan,-0.0009957577,1743643710.4273455
331116,nan,nan,nan,nan,-0.0009957743,1743643713.8145344
331117,nan,nan,nan,nan,-0.0009957708,1743643717.2001984
331118,nan,nan,nan,nan,-0.0009957514,1743643720.5874157
331119,nan,nan,nan,nan,-0.0009957584,1743643723.9745102
331120,nan,nan,nan,nan,-0.0009957603,1743643727.3626945
331121,nan,nan,nan,nan,-0.0009957639,1743643730.7490194
331122,nan,nan,nan,nan,-0.0009957657,1743643734.1366994
331123,nan,nan,nan,nan,-0.0009957599,1743643737.523139
331124,nan,nan,nan,nan,-0.0009957528,1743643740.9106998
331125,nan,nan,nan,nan,-0.0009957772,1743643744.297411
331126,nan,nan,nan,nan,-0.0009957633,1743643747.6852086
331127,nan,nan,nan,nan,-0.0009957709,1743643751.0714335
331128,nan,nan,nan,nan,-0.0009957615,1743643754.4602053
331129,nan,nan,nan,nan,-0.0009957648,1743643757.8490021
331130,nan,nan,nan,nan,-0.0009957526,1743643761.2343082
331131,nan,nan,nan,nan,-0.0009957605,1743643764.6215777
331132,nan,nan,nan,nan,-0.0009957666,1743643768.0071542
331133,nan,nan,nan,nan,-0.0009957671,1743643771.3952549
331134,nan,nan,nan,nan,-0.0009957627,1743643774.7818315
331135,nan,nan,nan,nan,-0.000995757,1743643778.1702855
331136,nan,nan,nan,nan,-0.0009957631,1743643781.556944
331137,nan,nan,nan,nan,-0.0009957636,1743643784.9446292
331138,nan,nan,nan,nan,-0.0009957751,1743643788.331124
331139,nan,nan,nan,nan,-0.0009957631,1743643791.7196472
331140,nan,nan,nan,nan,-0.0009957584,1743643795.106666
331141,nan,nan,nan,nan,-0.0009957621,1743643798.4933028
331142,nan,nan,nan,nan,-0.0009957561,1743643801.878561
331143,nan,nan,nan,nan,-0.0009957615,1743643805.26719
331144,nan,nan,nan,nan,-0.0009957536,1743643808.6547127
331145,nan,nan,nan,nan,-0.0009957699,1743643812.0393646
331146,nan,nan,nan,nan,-0.0009957611,1743643815.4279642
331147,nan,nan,nan,nan,-0.0009957582,1743643818.815136
331148,nan,nan,nan,nan,-0.0009957741,1743643822.2040412
331149,nan,nan,nan,nan,-0.000995764,1743643825.5905929
331150,nan,nan,nan,nan,-0.0009957531,1743643828.9761014
331151,nan,nan,nan,nan,-0.0009957708,1743643832.3648124
331152,nan,nan,nan,nan,-0.0009957591,1743643835.7531474
331153,nan,nan,nan,nan,-0.0009957616,1743643839.1397085
331154,nan,nan,nan,nan,-0.0009957565,1743643842.5270915
331155,nan,nan,nan,nan,-0.0009957688,1743643845.913777
331156,nan,nan,nan,nan,-0.0009957639,1743643849.3020291
331157,nan,nan,nan,nan,-0.0009957635,1743643852.6895683
331158,nan,nan,nan,nan,-0.0009957504,1743643856.076834
331159,nan,nan,nan,nan,-0.0009957592,1743643859.4633224
331160,nan,nan,nan,nan,-0.0009957649,1743643862.851339
331161,nan,nan,nan,nan,-0.0009957709,1743643866.2376938
331162,nan,nan,nan,nan,-0.000995765,1743643869.6252763
331163,nan,nan,nan,nan,-0.000995754,1743643873.012398
331164,nan,nan,nan,nan,-0.0009957658,1743643876.3998914
331165,nan,nan,nan,nan,-0.0009957626,1743643879.7883613
331166,nan,nan,nan,nan,-0.0009957588,1743643883.175928
331167,nan,nan,nan,nan,-0.0009957676,1743643886.5619493
331168,nan,nan,nan,nan,-0.0009957652,1743643889.948548
331169,nan,nan,nan,nan,-0.0009957701,1743643893.335603
331170,nan,nan,nan,nan,-0.0009957538,1743643896.7237637
331171,nan,nan,nan,nan,-0.0009957685,1743643900.110508
331172,nan,nan,nan,nan,-0.0009957588,1743643903.496952
331173,nan,nan,nan,nan,-0.0009957762,1743643906.8845584
331174,nan,nan,nan,nan,-0.0009957588,1743643910.272522
331175,nan,nan,nan,nan,-0.0009957744,1743643913.6599457
331176,nan,nan,nan,nan,-0.0009957727,1743643917.046254
331177,nan,nan,nan,nan,-0.0009957677,1743643920.434518
331178,nan,nan,nan,nan,-0.0009957755,1743643923.819804
331179,nan,nan,nan,nan,-0.0009957746,1743643927.2075188
331180,nan,nan,nan,nan,-0.0009957725,1743643930.594372
331181,nan,nan,nan,nan,-0.0009957729,1743643933.9818304
331182,nan,nan,nan,nan,-0.0009957788,1743643937.36967
331183,nan,nan,nan,nan,-0.0009957605,1743643940.7577355
331184,nan,nan,nan,nan,-0.0009957647,1743643944.1450465
331185,nan,nan,nan,nan,-0.0009957728,1743643947.5294318
331186,nan,nan,nan,nan,-0.0009957662,1743643950.9177675
331187,nan,nan,nan,nan,-0.0009957607,1743643954.3040366
331188,nan,nan,nan,nan,-0.0009957728,1743643957.6932073
331189,nan,nan,nan,nan,-0.0009957687,1743643961.0784967
331190,nan,nan,nan,nan,-0.0009957636,1743643964.4661813
331191,nan,nan,nan,nan,-0.0009957709,1743643967.8533792
331192,nan,nan,nan,nan,-0.0009957691,1743643971.2405171
331193,nan,nan,nan,nan,-0.0009957661,1743643974.6269486
331194,nan,nan,nan,nan,-0.0009957702,1743643978.014127
331195,nan,nan,nan,nan,-0.0009957625,1743643981.40097
331196,nan,nan,nan,nan,-0.0009957756,1743643984.7877145
331197,nan,nan,nan,nan,-0.0009957683,1743643988.1737964
331198,nan,nan,nan,nan,-0.0009957774,1743643991.5625436
331199,nan,nan,nan,nan,-0.0009957579,1743643994.9504387
331200,nan,nan,nan,nan,-0.0009957668,1743643998.3375778
331201,nan,nan,nan,nan,-0.0009957688,1743644001.7256086
331202,nan,nan,nan,nan,-0.0009957766,1743644005.1120446
331203,nan,nan,nan,nan,-0.0009957714,1743644008.4989665
331204,nan,nan,nan,nan,-0.0009957629,1743644011.8873203
331205,nan,nan,nan,nan,-0.0009957674,1743644015.2753391
331206,nan,nan,nan,nan,-0.0009957705,1743644018.6622922
331207,nan,nan,nan,nan,-0.000995755,1743644022.050255
331208,nan,nan,nan,nan,-0.0009957668,1743644025.4376793
331209,nan,nan,nan,nan,-0.0009957603,1743644028.8251846
331210,nan,nan,nan,nan,-0.0009957743,1743644032.2117789
331211,nan,nan,nan,nan,-0.0009957667,1743644035.6006782
331212,nan,nan,nan,nan,-0.0009957763,1743644038.987516
331213,nan,nan,nan,nan,-0.0009957847,1743644042.3739927
331214,nan,nan,nan,nan,-0.000995779,1743644045.761615
331215,nan,nan,nan,nan,-0.0009957695,1743644049.1482172
331216,nan,nan,nan,nan,-0.0009957696,1743644052.5350564
331217,nan,nan,nan,nan,-0.0009957648,1743644055.9228973
331218,nan,nan,nan,nan,-0.0009957674,1743644059.3103268
331219,nan,nan,nan,nan,-0.0009957769,1743644062.6964388
331220,nan,nan,nan,nan,-0.0009957621,1743644066.085186
331221,nan,nan,nan,nan,-0.0009957715,1743644069.4706247
331222,nan,nan,nan,nan,-0.0009957714,1743644072.859643
331223,nan,nan,nan,nan,-0.0009957622,1743644076.246262
331224,nan,nan,nan,nan,-0.0009957795,1743644079.6348474
331225,nan,nan,nan,nan,-0.0009957685,1743644083.021287
331226,nan,nan,nan,nan,-0.0009957776,1743644086.408919
331227,nan,nan,nan,nan,-0.0009957723,1743644089.7954805
331228,nan,nan,nan,nan,-0.0009957695,1743644093.1843464
331229,nan,nan,nan,nan,-0.0009957713,1743644096.5707448
331230,nan,nan,nan,nan,-0.0009957722,1743644099.956476
331231,nan,nan,nan,nan,-0.0009957697,1743644103.3432949
