index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
376422,6.9169589551e-05,1743668343.7063444,8.0537529357e-07,1743668343.7063444,nan,nan
376423,7.2339258622e-05,1743668344.3755798,8.3662234829e-07,1743668344.3755798,nan,nan
376424,7.426852244e-05,1743668345.0448124,8.5259080151e-07,1743668345.0448124,nan,nan
376425,7.137452485e-05,1743668345.7140563,8.3453915067e-07,1743668345.7140563,nan,nan
376426,7.0547743235e-05,1743668346.3832889,8.2898486653e-07,1743668346.3832889,nan,nan
376427,7.1925780503e-05,1743668347.0525315,8.0954123405e-07,1743668347.0525315,nan,nan
376428,6.8756082328e-05,1743668347.7217782,7.8384891822e-07,1743668347.7217782,nan,nan
376429,7.0823240094e-05,1743668348.3910048,7.6579499364e-07,1743668348.3910048,nan,nan
376430,6.8618275691e-05,1743668349.060248,7.963481039e-07,1743668349.060248,nan,nan
376431,7.1650079917e-05,1743668349.7294888,8.2551105152e-07,1743668349.7294888,nan,nan
376432,6.9169414928e-05,1743668350.3987257,8.6092404672e-07,1743668350.3987257,nan,nan
376433,6.5172906034e-05,1743668351.067964,8.1162443166e-07,1743668351.067964,nan,nan
376434,6.6688924562e-05,1743668351.7372172,7.9495976024e-07,1743668351.7372172,nan,nan
376435,6.393250078e-05,1743668352.4064527,7.4079662227e-07,1743668352.4064527,nan,nan
376436,6.3794868765e-05,1743668353.0756807,7.3524370237e-07,1743668353.0756807,nan,nan
376437,6.1589613324e-05,1743668353.7449136,7.2621423897e-07,1743668353.7449136,nan,nan
376438,6.0349266278e-05,1743668354.41415,7.3385217547e-07,1743668354.41415,nan,nan
376439,6.2692328356e-05,1743668355.0833921,7.1094063969e-07,1743668355.0833921,nan,nan
376440,6.3656945713e-05,1743668355.7526228,7.3385353971e-07,1743668355.7526228,nan,nan
376441,6.3519284595e-05,1743668356.4218524,7.3732780947e-07,1743668356.4218524,nan,nan
376442,6.5724278102e-05,1743668357.091078,7.6440846897e-07,1743668357.091078,nan,nan
376443,6.3243467594e-05,1743668357.7603137,7.2690954767e-07,1743668357.7603137,nan,nan
376444,6.737804506e-05,1743668358.4295502,7.4218814916e-07,1743668358.4295502,nan,nan
376445,6.6826760303e-05,1743668359.098779,7.7621234595e-07,1743668359.098779,nan,nan
376446,6.2692299252e-05,1743668359.768008,7.4218678492e-07,1743668359.768008,nan,nan
376447,6.1038415879e-05,1743668360.4372497,6.7621931521e-07,1743668360.4372497,nan,nan
376448,6.2003207859e-05,1743668361.106484,7.2274406193e-07,1743668361.106484,nan,nan
376449,6.9169618655e-05,1743668361.7757366,8.1232019511e-07,1743668361.7757366,nan,nan
376450,6.4759282395e-05,1743668362.4449773,7.4982244769e-07,1743668362.4449773,nan,nan
376451,6.448381464e-05,1743668363.1142128,7.5399020716e-07,1743668363.1142128,nan,nan
376452,6.5999891376e-05,1743668363.7834442,7.463536349e-07,1743668363.7834442,nan,nan
376453,6.4070307417e-05,1743668364.4526744,7.7065487858e-07,1743668364.4526744,nan,nan
376454,6.3381245127e-05,1743668365.121909,7.7551612776e-07,1743668365.121909,nan,nan
376455,6.3105719164e-05,1743668365.7911398,7.6024116424e-07,1743668365.7911398,nan,nan
376456,6.1314058257e-05,1743668366.4603734,7.4704666986e-07,1743668366.4603734,nan,nan
376457,6.4759340603e-05,1743668367.1296108,7.3246337706e-07,1743668367.1296108,nan,nan
376458,6.4897467382e-05,1743668367.7988489,7.4288300311e-07,1743668367.7988489,nan,nan
376459,6.4483843744e-05,1743668368.468097,7.956537047e-07,1743668368.468097,nan,nan
376460,6.7929155193e-05,1743668369.137326,7.7898766904e-07,1743668369.137326,nan,nan
376461,7.0823356509e-05,1743668369.8065476,7.8176708485e-07,1743668369.8065476,nan,nan
376462,6.5724132583e-05,1743668370.4757807,7.6093419921e-07,1743668370.4757807,nan,nan
376463,6.5586296842e-05,1743668371.145022,7.3940782386e-07,1743668371.145022,nan,nan
376464,6.434606621e-05,1743668371.81427,7.9426536104e-07,1743668371.81427,nan,nan
376465,6.4346008003e-05,1743668372.4835157,8.0468043961e-07,1743668372.4835157,nan,nan
376466,6.4483843744e-05,1743668373.152742,7.7759978012e-07,1743668373.152742,nan,nan
376467,6.4897089032e-05,1743668373.8219728,7.6856986198e-07,1743668373.8219728,nan,nan
376468,6.46217959e-05,1743668374.491207,7.5607613326e-07,1743668374.491207,nan,nan
376469,6.4483901951e-05,1743668375.1604333,7.6024116424e-07,1743668375.1604333,nan,nan
376470,6.7515793489e-05,1743668375.8296614,7.6440710473e-07,1743668375.8296614,nan,nan
376471,6.7791348556e-05,1743668376.4989135,8.0954123405e-07,1743668376.4989135,nan,nan
376472,6.7378015956e-05,1743668377.1681406,7.609360182e-07,1743668377.1681406,nan,nan
376473,6.8480527261e-05,1743668377.8373916,7.8871107689e-07,1743668377.8373916,nan,nan
376474,6.8756227847e-05,1743668378.506617,7.4704894359e-07,1743668378.506617,nan,nan
376475,6.8756198743e-05,1743668379.175843,7.4843683251e-07,1743668379.175843,nan,nan
376476,6.8204855779e-05,1743668379.845068,7.5815751188e-07,1743668379.845068,nan,nan
376477,7.1099057095e-05,1743668380.514301,8.1579264588e-07,1743668380.514301,nan,nan
376478,6.8893830758e-05,1743668381.1835332,7.6926608017e-07,1743668381.1835332,nan,nan
376479,6.958306767e-05,1743668381.8527746,7.9634946815e-07,1743668381.8527746,nan,nan
376480,7.0272042649e-05,1743668382.5220172,7.9912615547e-07,1743668382.5220172,nan,nan
376481,6.8618246587e-05,1743668383.1912615,7.9565324995e-07,1743668383.1912615,nan,nan
376482,6.613752339e-05,1743668383.8604915,7.7482127381e-07,1743668383.8604915,nan,nan
376483,7.1788032074e-05,1743668384.5297334,7.9704250311e-07,1743668384.5297334,nan,nan
376484,6.6413107561e-05,1743668385.198962,7.5815569289e-07,1743668385.198962,nan,nan
376485,6.9996458478e-05,1743668385.8682044,8.0468089436e-07,1743668385.8682044,nan,nan
376486,7.0685433457e-05,1743668386.537445,8.1023517851e-07,1743668386.537445,nan,nan
376487,7.564687985e-05,1743668387.206688,8.4009525381e-07,1743668387.206688,nan,nan
376488,7.1374641266e-05,1743668387.875924,8.6509317043e-07,1743668387.875924,nan,nan
376489,7.0134265115e-05,1743668388.5451677,7.9357141658e-07,1743668388.5451677,nan,nan
376490,7.2614930104e-05,1743668389.2144063,8.1787447925e-07,1743668389.2144063,nan,nan
376491,7.4130832218e-05,1743668389.88364,8.4773228082e-07,1743668389.88364,nan,nan
376492,7.2063674452e-05,1743668390.5528812,8.6162071966e-07,1743668390.5528812,nan,nan
376493,7.2890572483e-05,1743668391.2221153,8.6092586571e-07,1743668391.2221153,nan,nan
376494,6.9996371167e-05,1743668391.891359,8.3314944277e-07,1743668391.891359,nan,nan
376495,7.5233430834e-05,1743668392.5605915,8.8245224106e-07,1743668392.5605915,nan,nan
376496,7.2477007052e-05,1743668393.2298305,8.4564862846e-07,1743668393.2298305,nan,nan
376497,6.9307425292e-05,1743668393.8990808,8.1856933321e-07,1743668393.8990808,nan,nan
376498,7.2614959208e-05,1743668394.568316,8.394008546e-07,1743668394.568316,nan,nan
376499,7.2890572483e-05,1743668395.237553,8.5745477918e-07,1743668395.237553,nan,nan
376500,6.9858622737e-05,1743668395.9067953,8.2759515863e-07,1743668395.9067953,nan,nan
376501,6.3243525801e-05,1743668396.576034,7.7968343248e-07,1743668396.576034,nan,nan
376502,7.1098736953e-05,1743668397.245265,7.8384664448e-07,1743668397.245265,nan,nan
376503,6.6275359131e-05,1743668397.9145155,8.02597242e-07,1743668397.9145155,nan,nan
376504,7.0685404353e-05,1743668398.5837593,8.3314898802e-07,1743668398.5837593,nan,nan
376505,6.5172993345e-05,1743668399.2530098,7.9218261817e-07,1743668399.2530098,nan,nan
376506,6.2416744186e-05,1743668399.9222531,7.4010495155e-07,1743668399.9222531,nan,nan
376507,6.737804506e-05,1743668400.5914955,8.0607105701e-07,1743668400.5914955,nan,nan
376508,7.1512331488e-05,1743668401.2607234,7.6371179603e-07,1743668401.2607234,nan,nan
376509,6.9720757892e-05,1743668401.9299757,7.9426445154e-07,1743668401.9299757,nan,nan
376510,6.8893976277e-05,1743668402.5992203,8.0468180386e-07,1743668402.5992203,nan,nan
376511,6.3794665039e-05,1743668403.2684596,7.7898766904e-07,1743668403.2684596,nan,nan
376512,6.6413223976e-05,1743668403.9376903,7.4565787145e-07,1743668403.9376903,nan,nan
376513,6.4070394728e-05,1743668404.6069417,7.8107177615e-07,1743668404.6069417,nan,nan
376514,6.4759282395e-05,1743668405.2761905,7.8523544289e-07,1743668405.2761905,nan,nan
376515,6.0900725657e-05,1743668405.945426,7.2205011747e-07,1743668405.945426,nan,nan
376516,5.9522426454e-05,1743668406.6146624,7.4010176832e-07,1743668406.6146624,nan,nan
376517,5.8833567891e-05,1743668407.2838974,7.1788508649e-07,1743668407.2838974,nan,nan
376518,6.2830193201e-05,1743668407.9531312,7.3107821663e-07,1743668407.9531312,nan,nan
376519,5.9522571974e-05,1743668408.622367,7.3316050475e-07,1743668408.622367,nan,nan
376520,6.0762977228e-05,1743668409.2916088,7.3663295552e-07,1743668409.2916088,nan,nan
376521,5.9935991885e-05,1743668409.9608457,7.2552165875e-07,1743668409.9608457,nan,nan
376522,6.1727594584e-05,1743668410.6300719,7.6371316027e-07,1743668410.6300719,nan,nan
376523,6.0487276642e-05,1743668411.2993019,7.7343474914e-07,1743668411.2993019,nan,nan
376524,5.9522484662e-05,1743668411.9685528,7.817657206e-07,1743668411.9685528,nan,nan
376525,6.3657033024e-05,1743668412.6377895,7.5399202615e-07,1743668412.6377895,nan,nan
376526,6.4483756432e-05,1743668413.3070219,7.5468415162e-07,1743668413.3070219,nan,nan
376527,6.1727507273e-05,1743668413.9762576,7.4912986747e-07,1743668413.9762576,nan,nan
376528,6.2967883423e-05,1743668414.645489,7.6996184362e-07,1743668414.645489,nan,nan
376529,6.5999891376e-05,1743668415.3147345,7.9426672528e-07,1743668415.3147345,nan,nan
376530,6.2003236962e-05,1743668415.9839735,7.5121397458e-07,1743668415.9839735,nan,nan
376531,6.6275359131e-05,1743668416.653201,7.7898812378e-07,1743668416.653201,nan,nan
376532,6.5586442361e-05,1743668417.322444,7.9773826656e-07,1743668417.322444,nan,nan
376533,6.1865459429e-05,1743668417.99167,7.7829554357e-07,1743668417.99167,nan,nan
376534,6.7791464971e-05,1743668418.6608937,7.8107223089e-07,1743668418.6608937,nan,nan
376535,6.5724248998e-05,1743668419.3301284,7.7412914834e-07,1743668419.3301284,nan,nan
376536,6.9169473136e-05,1743668419.9993746,8.1231837612e-07,1743668419.9993746,nan,nan
376537,6.9169589551e-05,1743668420.668613,8.4148359747e-07,1743668420.668613,nan,nan
376538,6.9169618655e-05,1743668421.3378506,8.4079010776e-07,1743668421.3378506,nan,nan
376539,6.8480527261e-05,1743668422.0070918,8.0120935309e-07,1743668422.0070918,nan,nan
376540,7.1650341852e-05,1743668422.6763248,8.3037502918e-07,1743668422.6763248,nan,nan
376541,6.586193922e-05,1743668423.345568,8.164843166e-07,1743668423.345568,nan,nan
376542,6.7653541919e-05,1743668424.0148134,8.1787402451e-07,1743668424.0148134,nan,nan
376543,7.0409994805e-05,1743668424.6840475,8.2759743236e-07,1743668424.6840475,nan,nan
376544,6.7929184297e-05,1743668425.3532956,8.241231626e-07,1743668425.3532956,nan,nan
376545,6.806710735e-05,1743668426.0225368,8.0259906099e-07,1743668426.0225368,nan,nan
376546,6.7653541919e-05,1743668426.6917827,7.9009805631e-07,1743668426.6917827,nan,nan
376547,6.5586500568e-05,1743668427.3610094,7.8107359514e-07,1743668427.3610094,nan,nan
376548,6.7653658334e-05,1743668428.0302563,7.9218261817e-07,1743668428.0302563,nan,nan
376549,6.1038532294e-05,1743668428.6994922,7.6162996265e-07,1743668428.6994922,nan,nan
376550,7.1374495747e-05,1743668429.3687308,8.4217663243e-07,1743668429.3687308,nan,nan
376551,7.0547743235e-05,1743668430.0379694,8.3037366494e-07,1743668430.0379694,nan,nan
376552,7.1787915658e-05,1743668430.7072124,8.234278539e-07,1743668430.7072124,nan,nan
376553,7.4406474596e-05,1743668431.3764467,8.602314665e-07,1743668431.3764467,nan,nan
376554,6.5448693931e-05,1743668432.0456839,8.1509870142e-07,1743668432.0456839,nan,nan
376555,6.696456694e-05,1743668432.714928,7.8385028246e-07,1743668432.714928,nan,nan
376556,6.4897292759e-05,1743668433.3841565,7.7621143646e-07,1743668433.3841565,nan,nan
376557,6.0900783865e-05,1743668434.0533826,7.7135246102e-07,1743668434.0533826,nan,nan
376558,6.3105748268e-05,1743668434.7226112,7.7760114436e-07,1743668434.7226112,nan,nan
376559,6.434606621e-05,1743668435.3918436,7.5190837379e-07,1743668435.3918436,nan,nan
376560,6.7929300712e-05,1743668436.0610733,7.8801667769e-07,1743668436.0610733,nan,nan
376561,6.9996574894e-05,1743668436.7303193,7.9426672528e-07,1743668436.7303193,nan,nan
376562,6.4346008003e-05,1743668437.3995507,7.4704712461e-07,1743668437.3995507,nan,nan
376563,6.2830047682e-05,1743668438.0687797,7.7829417933e-07,1743668438.0687797,nan,nan
376564,6.7102402681e-05,1743668438.7380252,7.8801667769e-07,1743668438.7380252,nan,nan
376565,6.5448373789e-05,1743668439.4072742,8.1926054918e-07,1743668439.4072742,nan,nan
376566,6.7377841333e-05,1743668440.0765235,8.0259633251e-07,1743668440.0765235,nan,nan
376567,6.8204477429e-05,1743668440.7457578,7.7551248978e-07,1743668440.7457578,nan,nan
376568,6.8204884883e-05,1743668441.414992,7.6926835391e-07,1743668441.414992,nan,nan
376569,6.2967999838e-05,1743668442.0842311,7.5468733485e-07,1743668442.0842311,nan,nan
376570,6.5999891376e-05,1743668442.7534792,7.9148867371e-07,1743668442.7534792,nan,nan
376571,6.751564797e-05,1743668443.4227273,8.1301186583e-07,1743668443.4227273,nan,nan
376572,6.9031724706e-05,1743668444.0919843,8.0745803643e-07,1743668444.0919843,nan,nan
376573,6.9858506322e-05,1743668444.7612326,7.880148587e-07,1743668444.7612326,nan,nan
376574,6.7240151111e-05,1743668445.4304757,8.0259815149e-07,1743668445.4304757,nan,nan
376575,6.3105835579e-05,1743668446.099708,7.4427134678e-07,1743668446.099708,nan,nan
376576,6.8067194661e-05,1743668446.7689342,7.8801804193e-07,1743668446.7689342,nan,nan
376577,6.599992048e-05,1743668447.4381764,7.901007848e-07,1743668447.4381764,nan,nan
376578,6.7929300712e-05,1743668448.1074219,7.9287747212e-07,1743668448.1074219,nan,nan
376579,6.5586325945e-05,1743668448.776652,7.7273944044e-07,1743668448.776652,nan,nan
376580,6.5999774961e-05,1743668449.4458795,7.8593257058e-07,1743668449.4458795,nan,nan
376581,6.613766891e-05,1743668450.115125,7.9218261817e-07,1743668450.115125,nan,nan
376582,6.3105835579e-05,1743668450.784364,7.5329853644e-07,1743668450.784364,nan,nan
376583,6.5999833168e-05,1743668451.4535964,7.4218678492e-07,1743668451.4535964,nan,nan
376584,6.6688866355e-05,1743668452.1228251,7.7135018728e-07,1743668452.1228251,nan,nan
376585,6.9031724706e-05,1743668452.7920728,8.0329209595e-07,1743668452.7920728,nan,nan
376586,6.5310799982e-05,1743668453.4613152,8.1856933321e-07,1743668453.4613152,nan,nan
376587,6.5724132583e-05,1743668454.1305702,7.8940411186e-07,1743668454.1305702,nan,nan
376588,6.6137727117e-05,1743668454.7998137,7.9218307292e-07,1743668454.7998137,nan,nan
376589,6.5172847826e-05,1743668455.4690614,8.0259633251e-07,1743668455.4690614,nan,nan
376590,6.5448548412e-05,1743668456.1383095,7.9843130152e-07,1743668456.1383095,nan,nan
376591,6.5448577516e-05,1743668456.807558,7.8732227848e-07,1743668456.807558,nan,nan
376592,6.6964508733e-05,1743668457.4768054,7.9982055468e-07,1743668457.4768054,nan,nan
376593,6.4897234552e-05,1743668458.1460543,7.9912524598e-07,1743668458.1460543,nan,nan
376594,7.2339375038e-05,1743668458.8152952,8.0121026258e-07,1743668458.8152952,nan,nan
376595,7.0409965701e-05,1743668459.4845328,8.4495604824e-07,1743668459.4845328,nan,nan
376596,6.9720699685e-05,1743668460.1537824,8.3592703959e-07,1743668460.1537824,nan,nan
376597,6.572419079e-05,1743668460.8230247,8.1509642769e-07,1743668460.8230247,nan,nan
376598,6.4897292759e-05,1743668461.4922717,7.8523862612e-07,1743668461.4922717,nan,nan
376599,5.9522484662e-05,1743668462.1615198,7.324647413e-07,1743668462.1615198,nan,nan
376600,6.2554492615e-05,1743668462.8307543,7.5052003012e-07,1743668462.8307543,nan,nan
376601,7.1098736953e-05,1743668463.5000086,8.2273209046e-07,1743668463.5000086,nan,nan
376602,7.0547801442e-05,1743668464.1692526,7.970443221e-07,1743668464.1692526,nan,nan
376603,6.5724248998e-05,1743668464.8384998,7.8454422692e-07,1743668464.8384998,nan,nan
376604,6.8618450314e-05,1743668465.507744,8.5120655058e-07,1743668465.507744,nan,nan
376605,6.7791348556e-05,1743668466.1769903,7.9843084677e-07,1743668466.1769903,nan,nan
376606,6.4483901951e-05,1743668466.8462396,7.9148821897e-07,1743668466.8462396,nan,nan
376607,6.2416482251e-05,1743668467.5154805,7.2829652709e-07,1743668467.5154805,nan,nan
376608,6.3105748268e-05,1743668468.1847165,7.401044968e-07,1743668468.1847165,nan,nan
376609,6.3932675403e-05,1743668468.8539467,7.7551794675e-07,1743668468.8539467,nan,nan
376610,6.5724074375e-05,1743668469.5231879,7.887092579e-07,1743668469.5231879,nan,nan
376611,6.3243584009e-05,1743668470.192436,7.9843221101e-07,1743668470.192436,nan,nan
376612,6.6413223976e-05,1743668470.861692,7.9982009993e-07,1743668470.861692,nan,nan
376613,7.0685404353e-05,1743668471.5309346,8.3592703959e-07,1743668471.5309346,nan,nan
376614,7.1512244176e-05,1743668472.2001758,8.7481157607e-07,1743668472.2001758,nan,nan
376615,7.0409849286e-05,1743668472.8694098,8.602314665e-07,1743668472.8694098,nan,nan
376616,6.6826672992e-05,1743668473.538657,8.0051404439e-07,1743668473.538657,nan,nan
376617,7.2339171311e-05,1743668474.2079015,8.2203905549e-07,1743668474.2079015,nan,nan
376618,7.619796088e-05,1743668474.8771362,8.9286550065e-07,1743668474.8771362,nan,nan
376619,7.4820040027e-05,1743668475.5463772,8.3315171651e-07,1743668475.5463772,nan,nan
376620,7.6887139585e-05,1743668476.2156124,8.6648105935e-07,1743668476.2156124,nan,nan
376621,7.9230143456e-05,1743668476.8848364,9.2272739494e-07,1743668476.8848364,nan,nan
376622,7.2339258622e-05,1743668477.554077,8.3801069195e-07,1743668477.554077,nan,nan
376623,7.6611555414e-05,1743668478.2233145,8.5259353e-07,1743668478.2233145,nan,nan
376624,8.0194673501e-05,1743668478.892556,8.9703416961e-07,1743668478.892556,nan,nan
376625,7.7025091741e-05,1743668479.5617905,8.9634113465e-07,1743668479.5617905,nan,nan
376626,7.5646908954e-05,1743668480.2310226,9.0189541879e-07,1743668480.2310226,nan,nan
376627,7.5922522228e-05,1743668480.9002545,8.748138498e-07,1743668480.9002545,nan,nan
376628,7.6611555414e-05,1743668481.5694861,8.9703416961e-07,1743668481.5694861,nan,nan
376629,7.6060299762e-05,1743668482.2387245,8.8522983788e-07,1743668482.2387245,nan,nan
376630,7.5922522228e-05,1743668482.907956,8.6786985776e-07,1743668482.907956,nan,nan
376631,7.468208787e-05,1743668483.5771952,8.4287194113e-07,1743668483.5771952,nan,nan
376632,7.9092307715e-05,1743668484.2464254,8.8036995294e-07,1743668484.2464254,nan,nan
376633,7.6611642726e-05,1743668484.9156604,8.6509407993e-07,1743668484.9156604,nan,nan
376634,7.7851931565e-05,1743668485.5849028,8.7689795691e-07,1743668485.5849028,nan,nan
376635,8.2399637904e-05,1743668486.2541306,9.0050434665e-07,1743668486.2541306,nan,nan
376636,8.2124141045e-05,1743668486.9233522,9.2967002274e-07,1743668486.9233522,nan,nan
376637,7.8402954387e-05,1743668487.59258,9.1439142125e-07,1743668487.59258,nan,nan
376638,7.7162840171e-05,1743668488.261813,8.7759190137e-07,1743668488.261813,nan,nan
376639,7.6473806985e-05,1743668488.9310477,8.9425748229e-07,1743668488.9310477,nan,nan
376640,7.8402925283e-05,1743668489.60028,8.9703098638e-07,1743668489.60028,nan,nan
376641,7.7576289186e-05,1743668490.2695055,9.0328376245e-07,1743668490.2695055,nan,nan
376642,7.6749129221e-05,1743668490.9387388,8.6647833086e-07,1743668490.9387388,nan,nan
376643,7.8954471974e-05,1743668491.6079624,8.9147988547e-07,1743668491.6079624,nan,nan
