index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
346796,1.3999648094,1743651796.2461061,0.014450476505,1743651796.2461061,nan,nan
346797,1.3999683857,1743651796.9153295,0.014450497925,1743651796.9153295,nan,nan
346798,1.3999599218,1743651797.584556,0.014450512826,1743651797.584556,nan,nan
346799,1.3999547958,1743651798.2537947,0.014450421557,1743651798.2537947,nan,nan
346800,1.3999551535,1743651798.92301,0.014450431801,1743651798.92301,nan,nan
346801,1.3999599218,1743651799.5922475,0.014450502582,1743651799.5922475,nan,nan
346802,1.3999629021,1743651800.2614746,0.014450496063,1743651800.2614746,nan,nan
346803,1.3999644518,1743651800.9306996,0.014450493269,1743651800.9306996,nan,nan
346804,1.3999642134,1743651801.599925,0.014450487681,1743651801.599925,nan,nan
346805,1.3999657631,1743651802.2691514,0.014450488612,1743651802.2691514,nan,nan
346806,1.3999640942,1743651802.938387,0.014450512826,1743651802.938387,nan,nan
346807,1.3999624252,1743651803.6076167,0.014450503513,1743651803.6076167,nan,nan
346808,1.399964571,1743651804.2768435,0.014450469986,1743651804.2768435,nan,nan
346809,1.3999683857,1743651804.9460578,0.014450549148,1743651804.9460578,nan,nan
346810,1.399965167,1743651805.6153018,0.014450502582,1743651805.6153018,nan,nan
346811,1.3999637365,1743651806.2845466,0.014450541697,1743651806.2845466,nan,nan
346812,1.3999630213,1743651806.953791,0.014450499788,1743651806.953791,nan,nan
346813,1.3999643326,1743651807.62304,0.014450483955,1743651807.62304,nan,nan
346814,1.3999620676,1743651808.2922878,0.014450488612,1743651808.2922878,nan,nan
346815,1.3999620676,1743651808.9615152,0.014450490475,1743651808.9615152,nan,nan
346816,1.399958849,1743651809.6307487,0.014450488612,1743651809.6307487,nan,nan
346817,1.3999578953,1743651810.2999625,0.014450419694,1743651810.2999625,nan,nan
346818,1.3999586105,1743651810.9691923,0.014450449497,1743651810.9691923,nan,nan
346819,1.3999589682,1743651811.6384027,0.014450462535,1743651811.6384027,nan,nan
346820,1.399963975,1743651812.307629,0.014450496994,1743651812.307629,nan,nan
346821,1.3999642134,1743651812.976859,0.014450499788,1743651812.976859,nan,nan
346822,1.3999633789,1743651813.6460834,0.014450514689,1743651813.6460834,nan,nan
346823,1.3999640942,1743651814.315325,0.014450516552,1743651814.315325,nan,nan
346824,1.3999673128,1743651814.9845448,0.014450520277,1743651814.9845448,nan,nan
346825,1.3999634981,1743651815.6537921,0.014450478368,1743651815.6537921,nan,nan
346826,1.3999637365,1743651816.32305,0.014450459741,1743651816.32305,nan,nan
346827,1.3999643326,1743651816.9922924,0.014450489543,1743651816.9922924,nan,nan
346828,1.3999582529,1743651817.6615403,0.014450451359,1743651817.6615403,nan,nan
346829,1.3999599218,1743651818.330785,0.014450446703,1743651818.330785,nan,nan
346830,1.3999630213,1743651819.0000215,0.014450490475,1743651819.0000215,nan,nan
346831,1.3999687433,1743651819.6692548,0.014450542629,1743651819.6692548,nan,nan
346832,1.3999675512,1743651820.3384957,0.014450476505,1743651820.3384957,nan,nan
346833,1.3999605179,1743651821.0077431,0.014450464398,1743651821.0077431,nan,nan
346834,1.3999608755,1743651821.6769924,0.01445047278,1743651821.6769924,nan,nan
346835,1.3999619484,1743651822.346229,0.0144504169,1743651822.346229,nan,nan
346836,1.3999599218,1743651823.015459,0.014450418763,1743651823.015459,nan,nan
346837,1.3999596834,1743651823.6846886,0.014450441115,1743651823.6846886,nan,nan
346838,1.3999576569,1743651824.3539248,0.014450411312,1743651824.3539248,nan,nan
346839,1.3999544382,1743651825.023161,0.014450393617,1743651825.023161,nan,nan
346840,1.3999657631,1743651825.6924124,0.014450469986,1743651825.6924124,nan,nan
346841,1.399965167,1743651826.3616543,0.014450467192,1743651826.3616543,nan,nan
346842,1.3999630213,1743651827.0308824,0.014450439252,1743651827.0308824,nan,nan
346843,1.3999624252,1743651827.7001107,0.014450438321,1743651827.7001107,nan,nan
346844,1.3999660015,1743651828.3693495,0.014450509101,1743651828.3693495,nan,nan
346845,1.3999580145,1743651829.0386052,0.014450476505,1743651829.0386052,nan,nan
346846,1.3999625444,1743651829.7078514,0.014450456016,1743651829.7078514,nan,nan
346847,1.3999615908,1743651830.377099,0.014450462535,1743651830.377099,nan,nan
346848,1.3999608755,1743651831.0463314,0.014450443909,1743651831.0463314,nan,nan
346849,1.3999599218,1743651831.7155738,0.01445040293,1743651831.7155738,nan,nan
346850,1.3999608755,1743651832.3848193,0.014450457878,1743651832.3848193,nan,nan
346851,1.3999627829,1743651833.0540488,0.014450448565,1743651833.0540488,nan,nan
346852,1.3999602795,1743651833.7232776,0.014450456016,1743651833.7232776,nan,nan
346853,1.3999656439,1743651834.3925192,0.014450470917,1743651834.3925192,nan,nan
346854,1.3999581337,1743651835.0617738,0.014450451359,1743651835.0617738,nan,nan
346855,1.3999660015,1743651835.7310266,0.014450459741,1743651835.7310266,nan,nan
346856,1.3999602795,1743651836.4002562,0.01445044484,1743651836.4002562,nan,nan
346857,1.3999557495,1743651837.0694933,0.014450383373,1743651837.0694933,nan,nan
346858,1.399959445,1743651837.738732,0.014450388961,1743651837.738732,nan,nan
346859,1.3999602795,1743651838.4079669,0.01445045881,1743651838.4079669,nan,nan
346860,1.3999603987,1743651839.0772047,0.014450361021,1743651839.0772047,nan,nan
346861,1.3999625444,1743651839.7464488,0.014450469986,1743651839.7464488,nan,nan
346862,1.3999611139,1743651840.4156945,0.014450456947,1743651840.4156945,nan,nan
346863,1.3999679089,1743651841.0849354,0.014450476505,1743651841.0849354,nan,nan
346864,1.3999677896,1743651841.7541757,0.014450488612,1743651841.7541757,nan,nan
346865,1.3999642134,1743651842.4234238,0.014450465329,1743651842.4234238,nan,nan
346866,1.3999584913,1743651843.0926528,0.01445044484,1743651843.0926528,nan,nan
346867,1.3999630213,1743651843.761867,0.014450446703,1743651843.761867,nan,nan
346868,1.3999586105,1743651844.4310815,0.014450431801,1743651844.4310815,nan,nan
346869,1.3999593258,1743651845.1003191,0.014450415969,1743651845.1003191,nan,nan
346870,1.3999601603,1743651845.7695599,0.014450372197,1743651845.7695599,nan,nan
346871,1.3999649286,1743651846.4388077,0.014450486749,1743651846.4388077,nan,nan
346872,1.3999627829,1743651847.108038,0.014450446703,1743651847.108038,nan,nan
346873,1.3999620676,1743651847.7772777,0.014450417832,1743651847.7772777,nan,nan
346874,1.3999590874,1743651848.4465141,0.014450425282,1743651848.4465141,nan,nan
346875,1.3999583721,1743651849.11575,0.014450404793,1743651849.11575,nan,nan
346876,1.3999578953,1743651849.7849832,0.014450427145,1743651849.7849832,nan,nan
346877,1.3999614716,1743651850.4542122,0.014450427145,1743651850.4542122,nan,nan
346878,1.3999609947,1743651851.123466,0.014450481161,1743651851.123466,nan,nan
346879,1.3999602795,1743651851.7926967,0.014450440183,1743651851.7926967,nan,nan
346880,1.3999624252,1743651852.461928,0.014450433664,1743651852.461928,nan,nan
346881,1.39995718,1743651853.1311593,0.01445043087,1743651853.1311593,nan,nan
346882,1.3999603987,1743651853.8003902,0.014450428076,1743651853.8003902,nan,nan
346883,1.3999583721,1743651854.4696264,0.014450442977,1743651854.4696264,nan,nan
346884,1.3999627829,1743651855.138872,0.014450450428,1743651855.138872,nan,nan
346885,1.3999615908,1743651855.8080995,0.014450451359,1743651855.8080995,nan,nan
346886,1.3999611139,1743651856.4773483,0.014450451359,1743651856.4773483,nan,nan
346887,1.399958849,1743651857.1465762,0.014450428076,1743651857.1465762,nan,nan
346888,1.3999663591,1743651857.8158238,0.01445048023,1743651857.8158238,nan,nan
346889,1.3999629021,1743651858.4850707,0.014450492337,1743651858.4850707,nan,nan
346890,1.3999633789,1743651859.1543083,0.01445054356,1743651859.1543083,nan,nan
346891,1.3999675512,1743651859.8235295,0.014450499788,1743651859.8235295,nan,nan
346892,1.3999686241,1743651860.4927697,0.014450510032,1743651860.4927697,nan,nan
346893,1.3999688625,1743651861.1619873,0.014450519346,1743651861.1619873,nan,nan
346894,1.3999671936,1743651861.8312235,0.014450518414,1743651861.8312235,nan,nan
346895,1.3999652863,1743651862.500466,0.014450476505,1743651862.500466,nan,nan
346896,1.3999630213,1743651863.1697102,0.014450497925,1743651863.1697102,nan,nan
346897,1.3999667168,1743651863.8389542,0.014450470917,1743651863.8389542,nan,nan
346898,1.3999670744,1743651864.5082035,0.014450489543,1743651864.5082035,nan,nan
346899,1.3999683857,1743651865.177441,0.014450511895,1743651865.177441,nan,nan
346900,1.3999652863,1743651865.8466866,0.014450485818,1743651865.8466866,nan,nan
346901,1.3999658823,1743651866.515931,0.014450481161,1743651866.515931,nan,nan
346902,1.3999621868,1743651867.18518,0.014450476505,1743651867.18518,nan,nan
346903,1.3999675512,1743651867.854419,0.01445050817,1743651867.854419,nan,nan
346904,1.3999634981,1743651868.5236592,0.014450514689,1743651868.5236592,nan,nan
346905,1.3999576569,1743651869.1929097,0.014450478368,1743651869.1929097,nan,nan
346906,1.3999646902,1743651869.862142,0.01445045229,1743651869.862142,nan,nan
346907,1.399958849,1743651870.5313761,0.01445039548,1743651870.5313761,nan,nan
346908,1.3999609947,1743651871.200608,0.014450451359,1743651871.200608,nan,nan
346909,1.3999603987,1743651871.8698416,0.0144504169,1743651871.8698416,nan,nan
346910,1.399959445,1743651872.539076,0.014450429007,1743651872.539076,nan,nan
346911,1.3999595642,1743651873.2082891,0.014450429007,1743651873.2082891,nan,nan
346912,1.3999590874,1743651873.8774986,0.014450461604,1743651873.8774986,nan,nan
346913,1.3999561071,1743651874.5467157,0.014450421557,1743651874.5467157,nan,nan
346914,1.3999578953,1743651875.2159345,0.014450412244,1743651875.2159345,nan,nan
346915,1.3999590874,1743651875.8851492,0.014450435527,1743651875.8851492,nan,nan
346916,1.3999578953,1743651876.5543635,0.014450449497,1743651876.5543635,nan,nan
346917,1.3999636173,1743651877.2235813,0.014450462535,1743651877.2235813,nan,nan
346918,1.3999694586,1743651877.8928077,0.014450490475,1743651877.8928077,nan,nan
346919,1.3999634981,1743651878.5620356,0.014450489543,1743651878.5620356,nan,nan
346920,1.399963975,1743651879.2312455,0.014450442046,1743651879.2312455,nan,nan
346921,1.399963975,1743651879.900477,0.014450467192,1743651879.900477,nan,nan
346922,1.3999640942,1743651880.5697148,0.014450471848,1743651880.5697148,nan,nan
346923,1.3999683857,1743651881.2389593,0.014450488612,1743651881.2389593,nan,nan
346924,1.3999636173,1743651881.9081829,0.014450502582,1743651881.9081829,nan,nan
346925,1.3999601603,1743651882.5774097,0.014450477436,1743651882.5774097,nan,nan
346926,1.3999601603,1743651883.2466254,0.014450424351,1743651883.2466254,nan,nan
346927,1.3999601603,1743651883.9158797,0.014450470917,1743651883.9158797,nan,nan
346928,1.3999609947,1743651884.5851057,0.014450455084,1743651884.5851057,nan,nan
346929,1.3999619484,1743651885.2543359,0.014450425282,1743651885.2543359,nan,nan
346930,1.3999615908,1743651885.923566,0.014450451359,1743651885.923566,nan,nan
346931,1.3999568224,1743651886.5928195,0.014450462535,1743651886.5928195,nan,nan
346932,1.3999631405,1743651887.2620375,0.01445045229,1743651887.2620375,nan,nan
346933,1.3999618292,1743651887.9312646,0.014450469986,1743651887.9312646,nan,nan
346934,1.3999576569,1743651888.6004848,0.014450443909,1743651888.6004848,nan,nan
346935,1.3999574184,1743651889.2696958,0.014450457878,1743651889.2696958,nan,nan
346936,1.3999603987,1743651889.938927,0.014450471848,1743651889.938927,nan,nan
346937,1.3999578953,1743651890.6081636,0.014450484887,1743651890.6081636,nan,nan
346938,1.3999625444,1743651891.2774093,0.014450479299,1743651891.2774093,nan,nan
346939,1.3999625444,1743651891.9466574,0.01445048023,1743651891.9466574,nan,nan
346940,1.3999609947,1743651892.6158974,0.014450540766,1743651892.6158974,nan,nan
346941,1.3999606371,1743651893.285131,0.014450469986,1743651893.285131,nan,nan
346942,1.3999621868,1743651893.9543746,0.014450481161,1743651893.9543746,nan,nan
346943,1.3999633789,1743651894.6236188,0.014450474642,1743651894.6236188,nan,nan
346944,1.3999636173,1743651895.2928612,0.014450496994,1743651895.2928612,nan,nan
346945,1.3999625444,1743651895.96211,0.014450471848,1743651895.96211,nan,nan
346946,1.3999670744,1743651896.63136,0.014450487681,1743651896.63136,nan,nan
346947,1.3999652863,1743651897.30059,0.014450481161,1743651897.30059,nan,nan
346948,1.3999669552,1743651897.9698193,0.014450484887,1743651897.9698193,nan,nan
346949,1.3999598026,1743651898.639049,0.014450476505,1743651898.639049,nan,nan
346950,1.3999638557,1743651899.3082573,0.014450434595,1743651899.3082573,nan,nan
346951,1.3999631405,1743651899.9774928,0.014450499788,1743651899.9774928,nan,nan
346952,1.399962306,1743651900.6467462,0.014450461604,1743651900.6467462,nan,nan
346953,1.399958849,1743651901.3159864,0.014450406656,1743651901.3159864,nan,nan
346954,1.3999595642,1743651901.9852178,0.014450449497,1743651901.9852178,nan,nan
346955,1.3999575377,1743651902.654449,0.014450457878,1743651902.654449,nan,nan
346956,1.3999627829,1743651903.3237028,0.014450464398,1743651903.3237028,nan,nan
346957,1.3999652863,1743651903.9929426,0.014450527728,1743651903.9929426,nan,nan
346958,1.3999650478,1743651904.6621869,0.014450509101,1743651904.6621869,nan,nan
346959,1.3999648094,1743651905.3314285,0.01445053611,1743651905.3314285,nan,nan
346960,1.3999673128,1743651906.0006692,0.014450492337,1743651906.0006692,nan,nan
346961,1.3999640942,1743651906.6699097,0.014450524002,1743651906.6699097,nan,nan
346962,1.3999667168,1743651907.339151,0.014450527728,1743651907.339151,nan,nan
346963,1.3999605179,1743651908.0084014,0.014450473711,1743651908.0084014,nan,nan
346964,1.3999606371,1743651908.6776285,0.014450488612,1743651908.6776285,nan,nan
346965,1.3999609947,1743651909.3468392,0.014450435527,1743651909.3468392,nan,nan
346966,1.3999625444,1743651910.0160477,0.01445045881,1743651910.0160477,nan,nan
346967,1.3999664783,1743651910.6852903,0.014450526796,1743651910.6852903,nan,nan
346968,1.3999683857,1743651911.3545318,0.014450505376,1743651911.3545318,nan,nan
346969,1.3999679089,1743651912.0237515,0.014450564049,1743651912.0237515,nan,nan
346970,1.3999680281,1743651912.692983,0.014450493269,1743651912.692983,nan,nan
346971,1.3999658823,1743651913.3622296,0.014450474642,1743651913.3622296,nan,nan
346972,1.3999670744,1743651914.0314734,0.014450507239,1743651914.0314734,nan,nan
346973,1.3999676704,1743651914.7007115,0.014450534247,1743651914.7007115,nan,nan
346974,1.3999649286,1743651915.3699362,0.014450487681,1743651915.3699362,nan,nan
346975,1.3999634981,1743651916.0391736,0.014450478368,1743651916.0391736,nan,nan
346976,1.3999642134,1743651916.7084239,0.014450467192,1743651916.7084239,nan,nan
346977,1.3999669552,1743651917.3776615,0.014450518414,1743651917.3776615,nan,nan
346978,1.3999650478,1743651918.0469012,0.014450551011,1743651918.0469012,nan,nan
346979,1.3999693394,1743651918.71614,0.014450511895,1743651918.71614,nan,nan
346980,1.3999718428,1743651919.3853774,0.014450553805,1743651919.3853774,nan,nan
346981,1.3999643326,1743651920.054618,0.01445051562,1743651920.054618,nan,nan
346982,1.3999660015,1743651920.7238624,0.014450495131,1743651920.7238624,nan,nan
346983,1.3999661207,1743651921.3930986,0.01445051562,1743651921.3930986,nan,nan
346984,1.3999619484,1743651922.062325,0.014450482093,1743651922.062325,nan,nan
346985,1.3999633789,1743651922.731562,0.014450442977,1743651922.731562,nan,nan
346986,1.3999637365,1743651923.400791,0.014450446703,1743651923.400791,nan,nan
346987,1.3999649286,1743651924.0700333,0.014450499788,1743651924.0700333,nan,nan
346988,1.3999618292,1743651924.739262,0.014450432733,1743651924.739262,nan,nan
346989,1.399960041,1743651925.40851,0.014450459741,1743651925.40851,nan,nan
346990,1.3999602795,1743651926.0777245,0.014450423419,1743651926.0777245,nan,nan
346991,1.3999640942,1743651926.7469566,0.014450415969,1743651926.7469566,nan,nan
346992,1.3999643326,1743651927.4162028,0.014450471848,1743651927.4162028,nan,nan
346993,1.3999583721,1743651928.0854406,0.014450411312,1743651928.0854406,nan,nan
346994,1.3999629021,1743651928.7546713,0.01445044484,1743651928.7546713,nan,nan
346995,1.3999637365,1743651929.4238975,0.014450503513,1743651929.4238975,nan,nan
346996,1.3999596834,1743651930.0931473,0.014450463466,1743651930.0931473,nan,nan
346997,1.3999603987,1743651930.7623956,0.014450470917,1743651930.7623956,nan,nan
346998,1.3999596834,1743651931.431644,0.014450463466,1743651931.431644,nan,nan
346999,1.3999613523,1743651932.100905,0.01445046626,1743651932.100905,nan,nan
347000,1.3999595642,1743651932.770135,0.014450443909,1743651932.770135,nan,nan
347001,1.3999598026,1743651933.4393494,0.014450432733,1743651933.4393494,nan,nan
347002,1.3999595642,1743651934.1085656,0.014450390823,1743651934.1085656,nan,nan
347003,1.3999632597,1743651934.7777805,0.014450427145,1743651934.7777805,nan,nan
347004,1.3999650478,1743651935.4470105,0.01445050817,1743651935.4470105,nan,nan
347005,1.3999601603,1743651936.1162403,0.014450511895,1743651936.1162403,nan,nan
347006,1.399963975,1743651936.7854514,0.014450428076,1743651936.7854514,nan,nan
347007,1.3999634981,1743651937.4546952,0.014450476505,1743651937.4546952,nan,nan
347008,1.3999683857,1743651938.1239288,0.01445055753,1743651938.1239288,nan,nan
347009,1.3999671936,1743651938.793177,0.014450497925,1743651938.793177,nan,nan
347010,1.3999701738,1743651939.4624147,0.014450578019,1743651939.4624147,nan,nan
347011,1.3999680281,1743651940.1316495,0.01445054356,1743651940.1316495,nan,nan
347012,1.3999686241,1743651940.8008885,0.014450503513,1743651940.8008885,nan,nan
