index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381314,6.5586908022e-05,1743670797.0068312,7.449716577e-07,1743670797.0068312,nan,nan
381315,6.3795218011e-05,1743670797.676054,7.2274997365e-07,1743670797.676054,nan,nan
381316,6.503550685e-05,1743670798.345274,7.5191292126e-07,1743670798.345274,nan,nan
381317,7.0272566518e-05,1743670799.0145032,8.296856322e-07,1743670799.0145032,nan,nan
381318,6.3795159804e-05,1743670799.6837406,7.8454922914e-07,1743670799.6837406,nan,nan
381319,6.0901045799e-05,1743670800.3529582,7.5469097283e-07,1743670800.3529582,nan,nan
381320,6.3381914515e-05,1743670801.0221975,7.4150011642e-07,1743670801.0221975,nan,nan
381321,6.5586908022e-05,1743670801.6914527,7.880225894e-07,1743670801.6914527,nan,nan
381322,6.7929766374e-05,1743670802.3607132,7.7830191003e-07,1743670802.3607132,nan,nan
381323,6.3657469582e-05,1743670803.029948,7.7830100054e-07,1743670803.029948,nan,nan
381324,6.6551525379e-05,1743670803.6991665,7.6719106801e-07,1743670803.6991665,nan,nan
381325,6.1865895987e-05,1743670804.368389,7.3316641647e-07,1743670804.368389,nan,nan
381326,6.2141392846e-05,1743670805.0376172,7.1441672844e-07,1743670805.0376172,nan,nan
381327,6.0625578044e-05,1743670805.7068727,6.7692189987e-07,1743670805.7068727,nan,nan
381328,6.6000357037e-05,1743670806.3760977,7.1511294664e-07,1743670806.3760977,nan,nan
381329,6.1176688178e-05,1743670807.045331,6.9775160227e-07,1743670807.045331,nan,nan
381330,6.200367352e-05,1743670807.71456,7.3941600931e-07,1743670807.71456,nan,nan
381331,6.3106213929e-05,1743670808.38379,7.1789008871e-07,1743670808.38379,nan,nan
381332,6.0901133111e-05,1743670809.0530317,6.9358611654e-07,1743670809.0530317,nan,nan
381333,6.5035623265e-05,1743670809.7222507,7.6719106801e-07,1743670809.7222507,nan,nan
381334,6.517325528e-05,1743670810.391473,7.7135473475e-07,1743670810.391473,nan,nan
381335,6.2417180743e-05,1743670811.0607142,7.6788592196e-07,1743670811.0607142,nan,nan
381336,6.6965090809e-05,1743670811.729931,7.7969116319e-07,1743670811.729931,nan,nan
381337,6.6275883e-05,1743670812.3991601,7.5469188232e-07,1743670812.3991601,nan,nan
381338,6.2968436396e-05,1743670813.0684104,7.4427725849e-07,1743670813.0684104,nan,nan
381339,6.8756489782e-05,1743670813.737658,7.852431736e-07,1743670813.737658,nan,nan
381340,6.2692677602e-05,1743670814.4068813,7.6232936408e-07,1743670814.4068813,nan,nan
381341,6.2141567469e-05,1743670815.076127,7.3872206485e-07,1743670815.076127,nan,nan
381342,6.2141392846e-05,1743670815.745364,7.5260732046e-07,1743670815.745364,nan,nan
381343,6.1176746385e-05,1743670816.4145951,7.1511203714e-07,1743670816.4145951,nan,nan
381344,5.8833742514e-05,1743670817.0838249,7.1580416261e-07,1743670817.0838249,nan,nan
381345,6.737842341e-05,1743670817.7530475,7.5260822996e-07,1743670817.7530475,nan,nan
381346,6.476015551e-05,1743670818.4222915,7.5886100603e-07,1743670818.4222915,nan,nan
381347,6.8894441938e-05,1743670819.0915065,7.8871744336e-07,1743670819.0915065,nan,nan
381348,6.5448955866e-05,1743670819.7607434,8.0468680608e-07,1743670819.7607434,nan,nan
381349,6.4070802182e-05,1743670820.4299731,7.5469097283e-07,1743670820.4299731,nan,nan
381350,6.7516259151e-05,1743670821.0991917,7.8593939179e-07,1743670821.0991917,nan,nan
381351,6.5311207436e-05,1743670821.7684162,7.4149829743e-07,1743670821.7684162,nan,nan
381352,6.6413573222e-05,1743670822.4376504,7.4913486969e-07,1743670822.4376504,nan,nan
381353,6.6689390223e-05,1743670823.106892,7.9288338384e-07,1743670823.106892,nan,nan
381354,6.9721281761e-05,1743670823.7761104,7.7899539974e-07,1743670823.7761104,nan,nan
381355,6.7929766374e-05,1743670824.4453275,7.5608204497e-07,1743670824.4453275,nan,nan
381356,6.6965032602e-05,1743670825.1145716,8.1093730842e-07,1743670825.1145716,nan,nan
381357,5.8558332967e-05,1743670825.783804,7.3108321885e-07,1743670825.783804,nan,nan
381358,5.7042227127e-05,1743670826.453044,6.935847523e-07,1743670826.453044,nan,nan
381359,5.7455763454e-05,1743670827.1222816,6.8525378083e-07,1743670827.1222816,nan,nan
381360,6.3381710788e-05,1743670827.7915034,7.6441210695e-07,1743670827.7915034,nan,nan
381361,6.7102781031e-05,1743670828.4607205,7.4149829743e-07,1743670828.4607205,nan,nan
381362,6.6551525379e-05,1743670829.129954,8.1649159256e-07,1743670829.129954,nan,nan
381363,6.8343215389e-05,1743670829.799181,8.442680155e-07,1743670829.799181,nan,nan
381364,6.724067498e-05,1743670830.468435,7.8593984654e-07,1743670830.468435,nan,nan
381365,6.0901162215e-05,1743670831.1376743,7.8593939179e-07,1743670831.1376743,nan,nan
381366,6.1314494815e-05,1743670831.8068995,7.2830380304e-07,1743670831.8068995,nan,nan
381367,5.8833975345e-05,1743670832.4761267,7.0678015618e-07,1743670832.4761267,nan,nan
381368,6.5173459006e-05,1743670833.1453667,7.4288800533e-07,1743670833.1453667,nan,nan
381369,6.1038794229e-05,1743670833.81459,7.5468960858e-07,1743670833.81459,nan,nan
381370,6.7378510721e-05,1743670834.4838073,7.6510877989e-07,1743670834.4838073,nan,nan
381371,6.6551583586e-05,1743670835.1530423,7.8524544733e-07,1743670835.1530423,nan,nan
381372,6.7654153099e-05,1743670835.8222964,7.9635628936e-07,1743670835.8222964,nan,nan
381373,6.7516259151e-05,1743670836.491551,7.8663379099e-07,1743670836.491551,nan,nan
381374,6.4759864472e-05,1743670837.160789,7.9496521721e-07,1743670837.160789,nan,nan
381375,6.0901220422e-05,1743670837.8300107,7.4705440056e-07,1743670837.8300107,nan,nan
381376,6.4070831286e-05,1743670838.4992428,7.5052503234e-07,1743670838.4992428,nan,nan
381377,6.5449014073e-05,1743670839.1684623,7.7205140769e-07,1743670839.1684623,nan,nan
381378,6.4759806264e-05,1743670839.8377066,8.0607424024e-07,1743670839.8377066,nan,nan
381379,6.5035623265e-05,1743670840.5069425,7.9149458543e-07,1743670840.5069425,nan,nan
381380,6.4346560976e-05,1743670841.1761634,7.4011040851e-07,1743670841.1761634,nan,nan
381381,6.2141451053e-05,1743670841.845395,7.4149829743e-07,1743670841.845395,nan,nan
381382,6.5449043177e-05,1743670842.5146239,7.6441347119e-07,1743670842.5146239,nan,nan
381383,6.5862433985e-05,1743670843.1838427,7.4635909186e-07,1743670843.1838427,nan,nan
381384,6.8618741352e-05,1743670843.853075,8.1788039097e-07,1743670843.853075,nan,nan
381385,6.2417151639e-05,1743670844.522312,8.0746531239e-07,1743670844.522312,nan,nan
381386,6.5724481829e-05,1743670845.1915462,7.5191201176e-07,1743670845.1915462,nan,nan
381387,6.5586791607e-05,1743670845.8607867,8.0399286162e-07,1743670845.8607867,nan,nan
381388,6.5311207436e-05,1743670846.5300064,7.8316134022e-07,1743670846.5300064,nan,nan
381389,6.8067311076e-05,1743670847.1992452,8.2343285612e-07,1743670847.1992452,nan,nan
381390,6.9170026109e-05,1743670847.8684623,7.9079973148e-07,1743670847.8684623,nan,nan
381391,6.7102868343e-05,1743670848.537726,7.8524590208e-07,1743670848.537726,nan,nan
381392,6.9032248575e-05,1743670849.2069616,7.9566098066e-07,1743670849.2069616,nan,nan
381393,6.393311196e-05,1743670849.8761828,7.4566560215e-07,1743670849.8761828,nan,nan
381394,6.2279345002e-05,1743670850.5454059,7.4427725849e-07,1743670850.5454059,nan,nan
381395,5.9523095842e-05,1743670851.2146366,7.0122587204e-07,1743670851.2146366,nan,nan
381396,5.9522979427e-05,1743670851.8838758,7.2205602919e-07,1743670851.8838758,nan,nan
381397,5.6491029682e-05,1743670852.5531137,6.9358566179e-07,1743670852.5531137,nan,nan
381398,6.1590224504e-05,1743670853.222345,6.9775296652e-07,1743670853.222345,nan,nan
381399,6.2554900069e-05,1743670853.8915725,7.6510741565e-07,1743670853.8915725,nan,nan
381400,6.1314436607e-05,1743670854.5608053,7.4566287367e-07,1743670854.5608053,nan,nan
381401,5.4699397879e-05,1743670855.2300453,7.2205466495e-07,1743670855.2300453,nan,nan
381402,5.7593657402e-05,1743670855.8992767,7.0191981649e-07,1743670855.8992767,nan,nan
381403,6.0487800511e-05,1743670856.5685,7.4913805292e-07,1743670856.5685,nan,nan
381404,6.2003528001e-05,1743670857.2377293,7.3594173955e-07,1743670857.2377293,nan,nan
381405,6.2968494603e-05,1743670857.9069748,7.6788683145e-07,1743670857.9069748,nan,nan
381406,6.6551700002e-05,1743670858.5762126,7.8455195762e-07,1743670858.5762126,nan,nan
381407,5.9247395257e-05,1743670859.2454398,7.6163587437e-07,1743670859.2454398,nan,nan
381408,5.8971781982e-05,1743670859.9146698,7.1164095061e-07,1743670859.9146698,nan,nan
381409,6.1728060246e-05,1743670860.5839,7.3316641647e-07,1743670860.5839,nan,nan
381410,6.0349935666e-05,1743670861.2531276,7.4011040851e-07,1743670861.2531276,nan,nan
381411,6.1452476075e-05,1743670861.9223528,7.5122079579e-07,1743670861.9223528,nan,nan
381412,6.600029883e-05,1743670862.591592,8.088541108e-07,1743670862.591592,nan,nan
381413,6.2279345002e-05,1743670863.2608178,7.6302512753e-07,1743670863.2608178,nan,nan
381414,5.9660815168e-05,1743670863.9300416,7.7760614658e-07,1743670863.9300416,nan,nan
381415,6.5311207436e-05,1743670864.5992658,7.803837434e-07,1743670864.5992658,nan,nan
381416,6.062554894e-05,1743670865.2684932,7.595531315e-07,1743670865.2684932,nan,nan
381417,6.1728060246e-05,1743670865.937723,7.1580734584e-07,1743670865.937723,nan,nan
381418,5.8282748796e-05,1743670866.6069548,7.0608621172e-07,1743670866.6069548,nan,nan
381419,5.8833946241e-05,1743670867.2761896,6.9358657129e-07,1743670867.2761896,nan,nan
381420,5.7593599195e-05,1743670867.9454215,7.1164049587e-07,1743670867.9454215,nan,nan
381421,5.9247162426e-05,1743670868.6146524,7.4635636338e-07,1743670868.6146524,nan,nan
381422,5.8558332967e-05,1743670869.2838912,6.7831024353e-07,1743670869.2838912,nan,nan
381423,5.7593424572e-05,1743670869.9531274,7.081662261e-07,1743670869.9531274,nan,nan
381424,6.2279345002e-05,1743670870.6223593,7.2900047599e-07,1743670870.6223593,nan,nan
381425,6.0487829614e-05,1743670871.2916014,7.0817031883e-07,1743670871.2916014,nan,nan
381426,5.8282632381e-05,1743670871.960832,7.3663704825e-07,1743670871.960832,nan,nan
381427,6.6000357037e-05,1743670872.6300528,7.7552385847e-07,1743670872.6300528,nan,nan
381428,6.5586908022e-05,1743670873.2992914,8.0677182268e-07,1743670873.2992914,nan,nan
381429,6.6689186497e-05,1743670873.9685156,7.8038192441e-07,1743670873.9685156,nan,nan
381430,6.1865808675e-05,1743670874.6377437,7.6927335613e-07,1743670874.6377437,nan,nan
381431,6.2141567469e-05,1743670875.3069656,7.6094238466e-07,1743670875.3069656,nan,nan
381432,6.5311207436e-05,1743670875.9761825,7.7205140769e-07,1743670875.9761825,nan,nan
381433,6.5586908022e-05,1743670876.64542,8.227420949e-07,1743670876.64542,nan,nan
381434,6.5724656451e-05,1743670877.3146417,7.859384823e-07,1743670877.3146417,nan,nan
381435,6.4484105678e-05,1743670877.983878,7.6093874668e-07,1743670877.983878,nan,nan
381436,6.1865895987e-05,1743670878.6531017,7.4774879977e-07,1743670878.6531017,nan,nan
381437,6.6413776949e-05,1743670879.3223178,7.7969070844e-07,1743670879.3223178,nan,nan
381438,6.4208725234e-05,1743670879.9915378,7.873281902e-07,1743670879.9915378,nan,nan
381439,6.2279432314e-05,1743670880.6607597,7.7205322668e-07,1743670880.6607597,nan,nan
381440,6.1590195401e-05,1743670881.3299963,7.2066677603e-07,1743670881.3299963,nan,nan
381441,5.8144767536e-05,1743670881.9992285,7.158050721e-07,1743670881.9992285,nan,nan
381442,5.8833946241e-05,1743670882.6684647,6.7483824751e-07,1743670882.6684647,nan,nan
381443,5.9522950323e-05,1743670883.3376977,7.1580552685e-07,1743670883.3376977,nan,nan
381444,6.1176542658e-05,1743670884.0069325,7.2135844675e-07,1743670884.0069325,nan,nan
381445,5.8007019106e-05,1743670884.676172,7.1858403317e-07,1743670884.676172,nan,nan
381446,5.8007077314e-05,1743670885.3454099,6.5747917688e-07,1743670885.3454099,nan,nan
381447,5.8144854847e-05,1743670886.01465,6.4081359596e-07,1743670886.01465,nan,nan
381448,5.6628865423e-05,1743670886.683887,6.6442225943e-07,1743670886.683887,nan,nan
381449,6.4484367613e-05,1743670887.353116,7.1927934187e-07,1743670887.353116,nan,nan
381450,6.0212129029e-05,1743670888.0223498,7.317780728e-07,1743670888.0223498,nan,nan
381451,6.6000182414e-05,1743670888.691581,7.3108185461e-07,1743670888.691581,nan,nan
381452,6.4208608819e-05,1743670889.3608103,7.2552666097e-07,1743670889.3608103,nan,nan
381453,5.993648665e-05,1743670890.030043,6.9080942922e-07,1743670890.030043,nan,nan
381454,6.6000357037e-05,1743670890.6992679,7.3872206485e-07,1743670890.6992679,nan,nan
381455,6.3519750256e-05,1743670891.3685246,7.0539226726e-07,1743670891.3685246,nan,nan
381456,6.172794383e-05,1743670892.0377536,7.2830380304e-07,1743670892.0377536,nan,nan
381457,6.4760009991e-05,1743670892.7069812,7.3038881965e-07,1743670892.7069812,nan,nan
381458,6.5448955866e-05,1743670893.376205,7.5469097283e-07,1743670893.376205,nan,nan
381459,6.4070598455e-05,1743670894.0454347,7.4427225627e-07,1743670894.0454347,nan,nan
381460,5.9798709117e-05,1743670894.7146902,7.0955820775e-07,1743670894.7146902,nan,nan
381461,6.145235966e-05,1743670895.3839228,6.8664212449e-07,1743670895.3839228,nan,nan
381462,5.7180121075e-05,1743670896.0531542,6.9705811256e-07,1743670896.0531542,nan,nan
381463,6.4897816628e-05,1743670896.7223797,7.1441809268e-07,1743670896.7223797,nan,nan
381464,5.8144942159e-05,1743670897.3916335,6.5678477768e-07,1743670897.3916335,nan,nan
381465,6.3106155721e-05,1743670898.0608609,7.2483317126e-07,1743670898.0608609,nan,nan
381466,5.8558332967e-05,1743670898.7300932,7.1302929427e-07,1743670898.7300932,nan,nan
381467,5.993648665e-05,1743670899.3993225,7.1302929427e-07,1743670899.3993225,nan,nan
381468,6.0625636252e-05,1743670900.0685797,7.0539226726e-07,1743670900.0685797,nan,nan
381469,6.600029883e-05,1743670900.7378101,7.3872161011e-07,1743670900.7378101,nan,nan
381470,6.2417209847e-05,1743670901.4070356,7.2136299423e-07,1743670901.4070356,nan,nan
381471,6.0074264184e-05,1743670902.0762644,7.0886289905e-07,1743670902.0762644,nan,nan
381472,6.5724540036e-05,1743670902.7454834,7.7968797996e-07,1743670902.7454834,nan,nan
381473,6.2968407292e-05,1743670903.4147084,7.2761167758e-07,1743670903.4147084,nan,nan
381474,6.2141625676e-05,1743670904.0839558,7.1511385613e-07,1743670904.0839558,nan,nan
381475,6.1728060246e-05,1743670904.7531817,7.1372369348e-07,1743670904.7531817,nan,nan
381476,6.6138192778e-05,1743670905.4224246,7.4149966167e-07,1743670905.4224246,nan,nan
381477,6.4622116042e-05,1743670906.0916471,7.5052548709e-07,1743670906.0916471,nan,nan
381478,6.4897816628e-05,1743670906.7608716,7.1233534982e-07,1743670906.7608716,nan,nan
381479,6.462217425e-05,1743670907.4301143,7.526095942e-07,1743670907.4301143,nan,nan
381480,6.5311149228e-05,1743670908.0993395,7.7621689343e-07,1743670908.0993395,nan,nan
381481,6.0901191318e-05,1743670908.7685676,7.1094655141e-07,1743670908.7685676,nan,nan
381482,5.9385230998e-05,1743670909.4378095,7.3386081567e-07,1743670909.4378095,nan,nan
381483,6.0211925302e-05,1743670910.107038,6.9497309596e-07,1743670910.107038,nan,nan
381484,6.1314669438e-05,1743670910.776289,7.3525006883e-07,1743670910.776289,nan,nan
381485,6.1728118453e-05,1743670911.4455483,7.803846529e-07,1743670911.4455483,nan,nan
381486,6.0350081185e-05,1743670912.1147966,7.6372134572e-07,1743670912.1147966,nan,nan
381487,6.0763268266e-05,1743670912.784025,7.28998657e-07,1743670912.784025,nan,nan
381488,5.9936428443e-05,1743670913.4532497,7.4844228948e-07,1743670913.4532497,nan,nan
381489,6.6000240622e-05,1743670914.122493,7.7552340372e-07,1743670914.122493,nan,nan
381490,6.7516259151e-05,1743670914.7917113,7.5746993389e-07,1743670914.7917113,nan,nan
381491,6.448442582e-05,1743670915.4609475,7.6719152275e-07,1743670915.4609475,nan,nan
381492,6.5035710577e-05,1743670916.1301847,7.7274717114e-07,1743670916.1301847,nan,nan
381493,6.3657556893e-05,1743670916.7994237,7.4705531006e-07,1743670916.7994237,nan,nan
381494,6.8894441938e-05,1743670917.4686573,7.9149458543e-07,1743670917.4686573,nan,nan
381495,6.2003702624e-05,1743670918.1378765,7.7969025369e-07,1743670918.1378765,nan,nan
381496,5.9385143686e-05,1743670918.8071058,7.2413831731e-07,1743670918.8071058,nan,nan
381497,6.3933170168e-05,1743670919.4763494,7.526105037e-07,1743670919.4763494,nan,nan
381498,6.3795363531e-05,1743670920.145568,7.7344202509e-07,1743670920.145568,nan,nan
381499,6.5448955866e-05,1743670920.8147936,7.6857895692e-07,1743670920.8147936,nan,nan
381500,6.5586704295e-05,1743670921.4840217,7.7482673078e-07,1743670921.4840217,nan,nan
381501,6.227940321e-05,1743670922.1532478,7.1927979661e-07,1743670922.1532478,nan,nan
381502,6.0212129029e-05,1743670922.8224761,7.2622287917e-07,1743670922.8224761,nan,nan
381503,6.4484309405e-05,1743670923.4917119,8.1093639892e-07,1743670923.4917119,nan,nan
381504,6.2417151639e-05,1743670924.1609292,7.51915195e-07,1743670924.1609292,nan,nan
381505,6.1590282712e-05,1743670924.8301556,7.2483408076e-07,1743670924.8301556,nan,nan
381506,6.3519721152e-05,1743670925.4993992,7.3177852755e-07,1743670925.4993992,nan,nan
381507,6.3381885411e-05,1743670926.1686218,7.3247292676e-07,1743670926.1686218,nan,nan
381508,6.7929824581e-05,1743670926.8378596,7.5469370131e-07,1743670926.8378596,nan,nan
381509,6.324404967e-05,1743670927.5070794,7.5746993389e-07,1743670927.5070794,nan,nan
381510,6.2692852225e-05,1743670928.1763182,7.5191564974e-07,1743670928.1763182,nan,nan
381511,6.5449101385e-05,1743670928.8455622,7.1650219979e-07,1743670928.8455622,nan,nan
381512,6.4897758421e-05,1743670929.5147836,7.6649621406e-07,1743670929.5147836,nan,nan
381513,6.8205292337e-05,1743670930.1840084,7.2830562203e-07,1743670930.1840084,nan,nan
381514,6.3381681684e-05,1743670930.853235,7.4427453001e-07,1743670930.853235,nan,nan
381515,6.324404967e-05,1743670931.5224652,7.1580734584e-07,1743670931.5224652,nan,nan
381516,6.4760068199e-05,1743670932.1917045,7.533049029e-07,1743670932.1917045,nan,nan
381517,6.0074409703e-05,1743670932.8609543,7.3039063864e-07,1743670932.8609543,nan,nan
381518,6.3519546529e-05,1743670933.5301902,7.2691545938e-07,1743670933.5301902,nan,nan
381519,6.5862404881e-05,1743670934.1994104,7.7691129263e-07,1743670934.1994104,nan,nan
381520,6.6138192778e-05,1743670934.8686676,8.0121662904e-07,1743670934.8686676,nan,nan
381521,6.4897758421e-05,1743670935.5379045,8.0815925685e-07,1743670935.5379045,nan,nan
381522,6.4484280301e-05,1743670936.2071242,7.8385528468e-07,1743670936.2071242,nan,nan
381523,6.462217425e-05,1743670936.8763545,7.5608159023e-07,1743670936.8763545,nan,nan
381524,7.0272682933e-05,1743670937.5455914,7.7691402112e-07,1743670937.5455914,nan,nan
381525,6.9721223554e-05,1743670938.214828,7.873272807e-07,1743670938.214828,nan,nan
381526,6.4484309405e-05,1743670938.884044,7.7135746324e-07,1743670938.884044,nan,nan
381527,6.0487625888e-05,1743670939.553271,7.3524870459e-07,1743670939.553271,nan,nan
381528,6.2692794017e-05,1743670940.2225032,7.5122079579e-07,1743670940.2225032,nan,nan
381529,6.3657411374e-05,1743670940.8917267,7.5538628153e-07,1743670940.8917267,nan,nan
381530,6.2554958276e-05,1743670941.5609443,7.6927472037e-07,1743670941.5609443,nan,nan
381531,6.2417180743e-05,1743670942.2301662,7.5469279182e-07,1743670942.2301662,nan,nan
381532,6.462217425e-05,1743670942.8994036,7.880225894e-07,1743670942.8994036,nan,nan
381533,6.2417151639e-05,1743670943.5686696,7.7274671639e-07,1743670943.5686696,nan,nan
381534,6.2692852225e-05,1743670944.2379081,7.5191564974e-07,1743670944.2379081,nan,nan
381535,6.6138134571e-05,1743670944.9071448,7.880225894e-07,1743670944.9071448,nan,nan
