index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
181234,0.59990501404,1743561464.4581985,0.0061866389588,1743561464.4581985,nan,nan
181235,0.59990268946,1743561465.1274283,0.0061866515316,1743561465.1274283,nan,nan
181236,0.59990417957,1743561465.7966595,0.0061866338365,1743561465.7966595,nan,nan
181237,0.59990459681,1743561466.4658911,0.0061866268516,1743561466.4658911,nan,nan
181238,0.59989923239,1743561467.1351404,0.0061865686439,1743561467.1351404,nan,nan
181239,0.59989839792,1743561467.8043623,0.0061865928583,1743561467.8043623,nan,nan
181240,0.59989798069,1743561468.473601,0.0061865914613,1743561468.473601,nan,nan
181241,0.59990006685,1743561469.142832,0.0061866226606,1743561469.142832,nan,nan
181242,0.59990209341,1743561469.8120615,0.0061866054311,1743561469.8120615,nan,nan
181243,0.59990537167,1743561470.4812953,0.0061866384931,1743561470.4812953,nan,nan
181244,0.59990465641,1743561471.1505222,0.0061866589822,1743561471.1505222,nan,nan
181245,0.59990233183,1743561471.8197691,0.0061866678298,1743561471.8197691,nan,nan
181246,0.59990715981,1743561472.4889905,0.0061866580509,1743561472.4889905,nan,nan
181247,0.59990477562,1743561473.158217,0.0061866459437,1743561473.158217,nan,nan
181248,0.59990739822,1743561473.8274522,0.0061866305768,1743561473.8274522,nan,nan
181249,0.59990650415,1743561474.4966877,0.0061866906472,1743561474.4966877,nan,nan
181250,0.59990477562,1743561475.1659076,0.0061866431497,1743561475.1659076,nan,nan
181251,0.59990751743,1743561475.8351455,0.006186700426,1743561475.8351455,nan,nan
181252,0.59990924597,1743561476.50438,0.0061867213808,1743561476.50438,nan,nan
181253,0.59990388155,1743561477.1736114,0.0061866603792,1743561477.1736114,nan,nan
181254,0.59990227222,1743561477.842841,0.006186620798,1743561477.842841,nan,nan
181255,0.59990054369,1743561478.5120525,0.0061865998432,1743561478.5120525,nan,nan
181256,0.59990221262,1743561479.1812952,0.0061866692267,1743561479.1812952,nan,nan
181257,0.59989714622,1743561479.8505101,0.0061865895987,1743561479.8505101,nan,nan
181258,0.59989744425,1743561480.5197499,0.0061865956523,1743561480.5197499,nan,nan
181259,0.59990394115,1743561481.1889734,0.0061866417527,1743561481.1889734,nan,nan
181260,0.59990656376,1743561481.8582149,0.006186672952,1743561481.8582149,nan,nan
181261,0.59990525246,1743561482.527459,0.0061866827309,1743561482.527459,nan,nan
181262,0.5999019146,1743561483.196686,0.0061866431497,1743561483.196686,nan,nan
181263,0.59990549088,1743561483.8659163,0.0061866645701,1743561483.8659163,nan,nan
181264,0.59989541769,1743561484.5351644,0.0061866724864,1743561484.5351644,nan,nan
181265,0.59990179539,1743561485.2044153,0.0061866897158,1743561485.2044153,nan,nan
181266,0.59990006685,1743561485.8736415,0.0061866436154,1743561485.8736415,nan,nan
181267,0.59990417957,1743561486.542864,0.0061866641045,1743561486.542864,nan,nan
181268,0.59990310669,1743561487.2121055,0.0061866915785,1743561487.2121055,nan,nan
181269,0.59989994764,1743561487.8813345,0.0061866240576,1743561487.8813345,nan,nan
181270,0.59989899397,1743561488.5505702,0.0061865854077,1743561488.5505702,nan,nan
181271,0.59989464283,1743561489.2198029,0.0061866221949,1743561489.2198029,nan,nan
181272,0.59990102053,1743561489.889035,0.0061866124161,1743561489.889035,nan,nan
181273,0.59989911318,1743561490.5582652,0.006186619401,1743561490.5582652,nan,nan
181274,0.5998993516,1743561491.2274916,0.0061866394244,1743561491.2274916,nan,nan
181275,0.59990471601,1743561491.8967154,0.0061866664328,1743561491.8967154,nan,nan
181276,0.59990406036,1743561492.56594,0.0061866524629,1743561492.56594,nan,nan
181277,0.59990119934,1743561493.2351654,0.0061866566539,1743561493.2351654,nan,nan
181278,0.59990304708,1743561493.9043915,0.006186645478,1743561493.9043915,nan,nan
181279,0.59990161657,1743561494.5736203,0.0061866682954,1743561494.5736203,nan,nan
181280,0.5998942852,1743561495.242854,0.0061866184697,1743561495.242854,nan,nan
181281,0.59989786148,1743561495.9120874,0.0061865923926,1743561495.9120874,nan,nan
181282,0.59989970922,1743561496.5813193,0.0061866347678,1743561496.5813193,nan,nan
181283,0.59989851713,1743561497.2505472,0.0061866343021,1743561497.2505472,nan,nan
181284,0.59990161657,1743561497.919778,0.006186618004,1743561497.919778,nan,nan
181285,0.59990280867,1743561498.5890002,0.0061866529286,1743561498.5890002,nan,nan
181286,0.59990209341,1743561499.2582102,0.0061866682954,1743561499.2582102,nan,nan
181287,0.59990477562,1743561499.9274404,0.0061866436154,1743561499.9274404,nan,nan
181288,0.59990185499,1743561500.5966876,0.0061866664328,1743561500.5966876,nan,nan
181289,0.59990262985,1743561501.2659316,0.0061866799369,1743561501.2659316,nan,nan
181290,0.59990209341,1743561501.9351592,0.0061866538599,1743561501.9351592,nan,nan
181291,0.59990358353,1743561502.6044056,0.0061866696924,1743561502.6044056,nan,nan
181292,0.59989970922,1743561503.273662,0.0061866631731,1743561503.273662,nan,nan
181293,0.59990262985,1743561503.9428892,0.006186649669,1743561503.9428892,nan,nan
181294,0.59990131855,1743561504.6121292,0.0061866980977,1743561504.6121292,nan,nan
181295,0.59990435839,1743561505.2813714,0.0061866734177,1743561505.2813714,nan,nan
181296,0.59990429878,1743561505.9506145,0.0061866696924,1743561505.9506145,nan,nan
181297,0.59990251064,1743561506.619861,0.0061867269687,1743561506.619861,nan,nan
181298,0.5999032855,1743561507.2890847,0.0061866603792,1743561507.2890847,nan,nan
181299,0.59989827871,1743561507.9583175,0.0061866212636,1743561507.9583175,nan,nan
181300,0.59989804029,1743561508.6275506,0.0061866189353,1743561508.6275506,nan,nan
181301,0.59990119934,1743561509.2967627,0.0061866599135,1743561509.2967627,nan,nan
181302,0.59989976883,1743561509.9659984,0.0061866547912,1743561509.9659984,nan,nan
181303,0.59990209341,1743561510.635249,0.0061866813339,1743561510.635249,nan,nan
181304,0.59989875555,1743561511.3044798,0.0061866091564,1743561511.3044798,nan,nan
181305,0.5998980999,1743561511.973715,0.0061865826137,1743561511.973715,nan,nan
181306,0.59989982843,1743561512.6429634,0.0061866720207,1743561512.6429634,nan,nan
181307,0.59990108013,1743561513.312195,0.0061866319738,1743561513.312195,nan,nan
181308,0.59990024567,1743561513.9814231,0.0061866701581,1743561513.9814231,nan,nan
181309,0.59989833832,1743561514.6506627,0.0061866072938,1743561514.6506627,nan,nan
181310,0.59990096092,1743561515.3198948,0.0061865998432,1743561515.3198948,nan,nan
181311,0.59990119934,1743561515.9891376,0.0061866813339,1743561515.9891376,nan,nan
181312,0.59990435839,1743561516.6583614,0.0061866529286,1743561516.6583614,nan,nan
181313,0.59989964962,1743561517.3275714,0.0061866533943,1743561517.3275714,nan,nan
181314,0.59990113974,1743561517.9967988,0.0061866412871,1743561517.9967988,nan,nan
181315,0.59990268946,1743561518.6660256,0.0061866580509,1743561518.6660256,nan,nan
181316,0.5998968482,1743561519.3352542,0.0061866124161,1743561519.3352542,nan,nan
181317,0.59989500046,1743561520.0044827,0.0061866375618,1743561520.0044827,nan,nan
181318,0.59989947081,1743561520.6737108,0.0061866552569,1743561520.6737108,nan,nan
181319,0.59990149736,1743561521.3429406,0.0061866599135,1743561521.3429406,nan,nan
181320,0.59990108013,1743561522.0121558,0.0061866403557,1743561522.0121558,nan,nan
181321,0.5998994112,1743561522.6814015,0.0061866356991,1743561522.6814015,nan,nan
181322,0.59989792109,1743561523.3506439,0.0061865756288,1743561523.3506439,nan,nan
181323,0.59990209341,1743561524.0198758,0.0061866506003,1743561524.0198758,nan,nan
181324,0.5998993516,1743561524.6891088,0.006186646875,1743561524.6891088,nan,nan
181325,0.59990000725,1743561525.358342,0.0061866566539,1743561525.358342,nan,nan
181326,0.59990352392,1743561526.027595,0.0061866915785,1743561526.027595,nan,nan
181327,0.59989804029,1743561526.6968286,0.0061866394244,1743561526.6968286,nan,nan
181328,0.59990084171,1743561527.3660612,0.0061866315082,1743561527.3660612,nan,nan
181329,0.5999007225,1743561528.0352898,0.0061866403557,1743561528.0352898,nan,nan
181330,0.59989947081,1743561528.7045162,0.0061866524629,1743561528.7045162,nan,nan
181331,0.59990459681,1743561529.3737497,0.0061866571195,1743561529.3737497,nan,nan
181332,0.59990161657,1743561530.042995,0.0061866724864,1743561530.042995,nan,nan
181333,0.59989792109,1743561530.7122495,0.0061866720207,1743561530.7122495,nan,nan
181334,0.5999032259,1743561531.3814738,0.0061866575852,1743561531.3814738,nan,nan
181335,0.59990143776,1743561532.0507202,0.0061866799369,1743561532.0507202,nan,nan
181336,0.59989649057,1743561532.719961,0.0061866324395,1743561532.719961,nan,nan
181337,0.59990483522,1743561533.3891869,0.0061866119504,1743561533.3891869,nan,nan
181338,0.59990078211,1743561534.0584023,0.0061866287142,1743561534.0584023,nan,nan
181339,0.59989356995,1743561534.7276394,0.0061865793541,1743561534.7276394,nan,nan
181340,0.59990030527,1743561535.396874,0.0061866338365,1743561535.396874,nan,nan
181341,0.59989714622,1743561536.0661058,0.0061866324395,1743561536.0661058,nan,nan
181342,0.5998993516,1743561536.735338,0.0061866198666,1743561536.735338,nan,nan
181343,0.5998968482,1743561537.4045696,0.0061866333708,1743561537.4045696,nan,nan
181344,0.59989833832,1743561538.073785,0.0061866096221,1743561538.073785,nan,nan
181345,0.59989768267,1743561538.7430184,0.0061865868047,1743561538.7430184,nan,nan
181346,0.59989100695,1743561539.4122598,0.0061865737662,1743561539.4122598,nan,nan
181347,0.59989470243,1743561540.081504,0.0061865635216,1743561540.081504,nan,nan
181348,0.59990125895,1743561540.7507346,0.0061866571195,1743561540.7507346,nan,nan
181349,0.59989982843,1743561541.4199777,0.0061866072938,1743561541.4199777,nan,nan
181350,0.59989982843,1743561542.089209,0.0061866012402,1743561542.089209,nan,nan
181351,0.59989875555,1743561542.7584424,0.0061866296455,1743561542.7584424,nan,nan
181352,0.59989655018,1743561543.4276829,0.0061865700409,1743561543.4276829,nan,nan
181353,0.59990245104,1743561544.0969212,0.0061865830794,1743561544.0969212,nan,nan
181354,0.59990078211,1743561544.7661526,0.0061866436154,1743561544.7661526,nan,nan
181355,0.59989827871,1743561545.43539,0.0061866515316,1743561545.43539,nan,nan
181356,0.59989774227,1743561546.1046298,0.0061865984462,1743561546.1046298,nan,nan
181357,0.59990060329,1743561546.7738397,0.0061866575852,1743561546.7738397,nan,nan
181358,0.59989833832,1743561547.4430707,0.0061866315082,1743561547.4430707,nan,nan
181359,0.59989827871,1743561548.1122975,0.0061866515316,1743561548.1122975,nan,nan
181360,0.59989786148,1743561548.7815444,0.0061865774915,1743561548.7815444,nan,nan
181361,0.59989893436,1743561549.4507866,0.006186618004,1743561549.4507866,nan,nan
181362,0.59990042448,1743561550.1200168,0.0061866301112,1743561550.1200168,nan,nan
181363,0.59990048409,1743561550.7892456,0.0061866394244,1743561550.7892456,nan,nan
181364,0.59990119934,1743561551.4584827,0.0061865923926,1743561551.4584827,nan,nan
181365,0.5998942852,1743561552.1277275,0.0061866231263,1743561552.1277275,nan,nan
181366,0.59990382195,1743561552.7969568,0.0061866417527,1743561552.7969568,nan,nan
181367,0.59991037846,1743561553.4661968,0.0061866925098,1743561553.4661968,nan,nan
181368,0.59990233183,1743561554.1354437,0.0061866664328,1743561554.1354437,nan,nan
181369,0.59990352392,1743561554.8046737,0.0061866263859,1743561554.8046737,nan,nan
181370,0.59990686178,1743561555.4738967,0.0061866752803,1743561555.4738967,nan,nan
181371,0.59989923239,1743561556.1431274,0.0061865979806,1743561556.1431274,nan,nan
181372,0.59990298748,1743561556.8123617,0.0061866240576,1743561556.8123617,nan,nan
181373,0.59990316629,1743561557.4815743,0.0061866245233,1743561557.4815743,nan,nan
181374,0.59990495443,1743561558.1508002,0.0061866422184,1743561558.1508002,nan,nan
181375,0.59990471601,1743561558.8200362,0.0061866608448,1743561558.8200362,nan,nan
181376,0.59990215302,1743561559.4892619,0.0061866650358,1743561559.4892619,nan,nan
181377,0.59989982843,1743561560.158517,0.0061866831966,1743561560.158517,nan,nan
181378,0.59990507364,1743561560.8277397,0.0061866533943,1743561560.8277397,nan,nan
181379,0.59990620613,1743561561.4969764,0.0061866957694,1743561561.4969764,nan,nan
181380,0.59990298748,1743561562.166197,0.0061866599135,1743561562.166197,nan,nan
181381,0.59990161657,1743561562.8354285,0.0061866082251,1743561562.8354285,nan,nan
181382,0.5999032855,1743561563.504673,0.0061866687611,1743561563.504673,nan,nan
181383,0.59989988804,1743561564.1739094,0.006186642684,1743561564.1739094,nan,nan
181384,0.59990572929,1743561564.843139,0.0061866478063,1743561564.843139,nan,nan
181385,0.59990513325,1743561565.5123608,0.0061866487376,1743561565.5123608,nan,nan
181386,0.59990823269,1743561566.1815975,0.0061867185868,1743561566.1815975,nan,nan
181387,0.59990388155,1743561566.850825,0.0061866203323,1743561566.850825,nan,nan
181388,0.5998981595,1743561567.5200503,0.0061866571195,1743561567.5200503,nan,nan
181389,0.59989881516,1743561568.1892827,0.0061866245233,1743561568.1892827,nan,nan
181390,0.59990024567,1743561568.8585129,0.0061866040342,1743561568.8585129,nan,nan
181391,0.59990060329,1743561569.5277414,0.0061866324395,1743561569.5277414,nan,nan
181392,0.59989863634,1743561570.1969702,0.0061866603792,1743561570.1969702,nan,nan
181393,0.59989494085,1743561570.8662055,0.0061866184697,1743561570.8662055,nan,nan
181394,0.59989988804,1743561571.5354416,0.006186649669,1743561571.5354416,nan,nan
181395,0.59989398718,1743561572.2046742,0.0061866599135,1743561572.2046742,nan,nan
181396,0.59989720583,1743561572.8739076,0.0061866198666,1743561572.8739076,nan,nan
181397,0.59989768267,1743561573.543118,0.0061866473407,1743561573.543118,nan,nan
181398,0.59989613295,1743561574.2123485,0.0061866235919,1743561574.2123485,nan,nan
181399,0.59990024567,1743561574.881586,0.0061866510659,1743561574.881586,nan,nan
181400,0.59990233183,1743561575.5508113,0.0061866450123,1743561575.5508113,nan,nan
181401,0.59989869595,1743561576.2200408,0.0061866231263,1743561576.2200408,nan,nan
181402,0.59990525246,1743561576.8892655,0.0061866631731,1743561576.8892655,nan,nan
181403,0.59990221262,1743561577.5584993,0.0061866287142,1743561577.5584993,nan,nan
181404,0.59990119934,1743561578.227737,0.0061866356991,1743561578.227737,nan,nan
181405,0.59990721941,1743561578.8969593,0.0061866985634,1743561578.8969593,nan,nan
181406,0.59990561008,1743561579.566207,0.006186675746,1743561579.566207,nan,nan
181407,0.59990310669,1743561580.2354457,0.0061867143959,1743561580.2354457,nan,nan
181408,0.59990358353,1743561580.90469,0.0061866659671,1743561580.90469,nan,nan
181409,0.59990465641,1743561581.5739195,0.0061866953038,1743561581.5739195,nan,nan
181410,0.59990674257,1743561582.2431622,0.0061866827309,1743561582.2431622,nan,nan
181411,0.5999019146,1743561582.9124045,0.0061866752803,1743561582.9124045,nan,nan
181412,0.59990012646,1743561583.5816293,0.0061866487376,1743561583.5816293,nan,nan
181413,0.59989613295,1743561584.2508569,0.0061866384931,1743561584.2508569,nan,nan
181414,0.59989786148,1743561584.920098,0.0061866012402,1743561584.920098,nan,nan
181415,0.59990113974,1743561585.5893273,0.0061866301112,1743561585.5893273,nan,nan
181416,0.59989714622,1743561586.2585616,0.0061866044998,1743561586.2585616,nan,nan
181417,0.59989619255,1743561586.9278007,0.0061865882017,1743561586.9278007,nan,nan
181418,0.59989356995,1743561587.5970294,0.0061865504831,1743561587.5970294,nan,nan
181419,0.59989666939,1743561588.2662694,0.0061865695752,1743561588.2662694,nan,nan
181420,0.59989821911,1743561588.9355018,0.0061866072938,1743561588.9355018,nan,nan
181421,0.59989774227,1743561589.604731,0.0061866110191,1743561589.604731,nan,nan
181422,0.5999007225,1743561590.2739635,0.0061866529286,1743561590.2739635,nan,nan
181423,0.59989714622,1743561590.9432015,0.0061866068281,1743561590.9432015,nan,nan
181424,0.59989637136,1743561591.6124365,0.0061866082251,1743561591.6124365,nan,nan
181425,0.59989899397,1743561592.2816765,0.0061865923926,1743561592.2816765,nan,nan
181426,0.59989464283,1743561592.9509156,0.0061866133474,1743561592.9509156,nan,nan
181427,0.5998929739,1743561593.6201556,0.0061865770258,1743561593.6201556,nan,nan
181428,0.59989845753,1743561594.2894049,0.0061865695752,1743561594.2894049,nan,nan
181429,0.5998993516,1743561594.9586427,0.0061865830794,1743561594.9586427,nan,nan
181430,0.59989511967,1743561595.62788,0.0061865695752,1743561595.62788,nan,nan
181431,0.59988939762,1743561596.2971282,0.0061865169555,1743561596.2971282,nan,nan
181432,0.59989285469,1743561596.9663754,0.0061865425669,1743561596.9663754,nan,nan
181433,0.59989082813,1743561597.6356082,0.0061865462922,1743561597.6356082,nan,nan
181434,0.5998904109,1743561598.3048534,0.0061865118332,1743561598.3048534,nan,nan
181435,0.59989494085,1743561598.9740882,0.0061865649186,1743561598.9740882,nan,nan
181436,0.59989136457,1743561599.6433327,0.0061865625903,1743561599.6433327,nan,nan
181437,0.59989196062,1743561600.3125799,0.0061865183525,1743561600.3125799,nan,nan
181438,0.59989327192,1743561600.981821,0.0061865700409,1743561600.981821,nan,nan
181439,0.59989178181,1743561601.651066,0.0061865323223,1743561601.651066,nan,nan
181440,0.59989190102,1743561602.3203125,0.0061865579337,1743561602.3203125,nan,nan
181441,0.59989106655,1743561602.9895604,0.0061865383759,1743561602.9895604,nan,nan
181442,0.59988898039,1743561603.65882,0.0061865202151,1743561603.65882,nan,nan
181443,0.59989255667,1743561604.3280716,0.0061865057796,1743561604.3280716,nan,nan
181444,0.59989064932,1743561604.9973166,0.0061865430325,1743561604.9973166,nan,nan
