index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
286708,1.3999505043,1743618955.6074696,0.014450281858,1743618955.6074696,nan,nan
286709,1.3999508619,1743618956.2767057,0.01445030421,1743618956.2767057,nan,nan
286710,1.3999503851,1743618956.945922,0.01445029024,1743618956.945922,nan,nan
286711,1.3999545574,1743618957.6151638,0.014450311661,1743618957.6151638,nan,nan
286712,1.3999544382,1743618958.284399,0.014450286515,1743618958.284399,nan,nan
286713,1.3999519348,1743618958.9536126,0.014450291172,1743618958.9536126,nan,nan
286714,1.3999515772,1743618959.6228273,0.014450289309,1743618959.6228273,nan,nan
286715,1.3999511003,1743618960.2920446,0.014450263232,1743618960.2920446,nan,nan
286716,1.399952054,1743618960.9612641,0.014450279996,1743618960.9612641,nan,nan
286717,1.3999540806,1743618961.6305013,0.014450322837,1743618961.6305013,nan,nan
286718,1.3999570608,1743618962.2997346,0.01445031818,1743618962.2997346,nan,nan
286719,1.3999553919,1743618962.9689646,0.014450324699,1743618962.9689646,nan,nan
286720,1.3999598026,1743618963.6381865,0.014450334944,1743618963.6381865,nan,nan
286721,1.39995718,1743618964.3074138,0.014450326562,1743618964.3074138,nan,nan
286722,1.3999539614,1743618964.9766448,0.014450314455,1743618964.9766448,nan,nan
286723,1.3999547958,1743618965.6458755,0.01445031818,1743618965.6458755,nan,nan
286724,1.3999567032,1743618966.3150983,0.014450347982,1743618966.3150983,nan,nan
286725,1.3999608755,1743618966.984321,0.014450363815,1743618966.984321,nan,nan
286726,1.3999557495,1743618967.6535423,0.014450390823,1743618967.6535423,nan,nan
286727,1.3999515772,1743618968.3227646,0.014450261369,1743618968.3227646,nan,nan
286728,1.3999501467,1743618968.991982,0.014450263232,1743618968.991982,nan,nan
286729,1.3999532461,1743618969.6611955,0.014450284652,1743618969.6611955,nan,nan
286730,1.3999605179,1743618970.3304205,0.014450347051,1743618970.3304205,nan,nan
286731,1.3999578953,1743618970.9996293,0.014450289309,1743618970.9996293,nan,nan
286732,1.3999620676,1743618971.66886,0.014450351708,1743618971.66886,nan,nan
286733,1.3999578953,1743618972.3380847,0.014450366609,1743618972.3380847,nan,nan
286734,1.3999570608,1743618973.0073123,0.014450340532,1743618973.0073123,nan,nan
286735,1.3999569416,1743618973.6765447,0.014450317249,1743618973.6765447,nan,nan
286736,1.3999526501,1743618974.3457866,0.014450294897,1743618974.3457866,nan,nan
286737,1.3999567032,1743618975.015016,0.014450317249,1743618975.015016,nan,nan
286738,1.3999555111,1743618975.6842465,0.014450327493,1743618975.6842465,nan,nan
286739,1.3999546766,1743618976.3534753,0.014450348914,1743618976.3534753,nan,nan
286740,1.3999625444,1743618977.022698,0.014450345188,1743618977.022698,nan,nan
286741,1.3999555111,1743618977.691926,0.014450362884,1743618977.691926,nan,nan
286742,1.3999576569,1743618978.3611505,0.014450363815,1743618978.3611505,nan,nan
286743,1.3999596834,1743618979.0303657,0.014450400136,1743618979.0303657,nan,nan
286744,1.3999533653,1743618979.6996005,0.014450294897,1743618979.6996005,nan,nan
286745,1.3999511003,1743618980.3688354,0.01445030421,1743618980.3688354,nan,nan
286746,1.399954915,1743618981.03807,0.014450311661,1743618981.03807,nan,nan
286747,1.3999578953,1743618981.7072976,0.014450363815,1743618981.7072976,nan,nan
286748,1.3999557495,1743618982.376526,0.014450347051,1743618982.376526,nan,nan
286749,1.3999582529,1743618983.0457559,0.014450333081,1743618983.0457559,nan,nan
286750,1.39995718,1743618983.7149827,0.014450362884,1743618983.7149827,nan,nan
286751,1.3999505043,1743618984.3842056,0.01445029676,1743618984.3842056,nan,nan
286752,1.3999550343,1743618985.0534453,0.014450317249,1743618985.0534453,nan,nan
286753,1.3999503851,1743618985.72266,0.014450303279,1743618985.72266,nan,nan
286754,1.3999476433,1743618986.3918731,0.014450225048,1743618986.3918731,nan,nan
286755,1.3999507427,1743618987.061092,0.014450273477,1743618987.061092,nan,nan
286756,1.399953723,1743618987.7303145,0.014450267889,1743618987.7303145,nan,nan
286757,1.3999505043,1743618988.3995411,0.014450297691,1743618988.3995411,nan,nan
286758,1.3999511003,1743618989.068759,0.01445028279,1743618989.068759,nan,nan
286759,1.399951458,1743618989.737996,0.014450292103,1743618989.737996,nan,nan
286760,1.3999516964,1743618990.407211,0.014450275339,1743618990.407211,nan,nan
286761,1.3999530077,1743618991.0764263,0.014450286515,1743618991.0764263,nan,nan
286762,1.3999502659,1743618991.7456667,0.014450292103,1743618991.7456667,nan,nan
286763,1.3999470472,1743618992.4148805,0.014450301416,1743618992.4148805,nan,nan
286764,1.3999483585,1743618993.084099,0.014450283721,1743618993.084099,nan,nan
286765,1.3999503851,1743618993.753334,0.014450297691,1743618993.753334,nan,nan
286766,1.3999518156,1743618994.4225507,0.014450276271,1743618994.4225507,nan,nan
286767,1.3999559879,1743618995.09179,0.01445031818,1743618995.09179,nan,nan
286768,1.3999612331,1743618995.7610157,0.014450328425,1743618995.7610157,nan,nan
286769,1.3999612331,1743618996.43023,0.014450415969,1743618996.43023,nan,nan
286770,1.3999602795,1743618997.099454,0.014450363815,1743618997.099454,nan,nan
286771,1.3999646902,1743618997.7686706,0.014450379647,1743618997.7686706,nan,nan
286772,1.399958849,1743618998.4379,0.014450370334,1743618998.4379,nan,nan
286773,1.399959445,1743618999.1071284,0.014450352639,1743618999.1071284,nan,nan
286774,1.399959445,1743618999.776358,0.014450359158,1743618999.776358,nan,nan
286775,1.399953723,1743619000.4455917,0.014450302348,1743619000.4455917,nan,nan
286776,1.3999531269,1743619001.114812,0.014450258575,1743619001.114812,nan,nan
286777,1.3999552727,1743619001.784049,0.014450342394,1743619001.784049,nan,nan
286778,1.399954915,1743619002.4532652,0.014450287446,1743619002.4532652,nan,nan
286779,1.3999512196,1743619003.122484,0.014450264163,1743619003.122484,nan,nan
286780,1.3999509811,1743619003.791701,0.014450295828,1743619003.791701,nan,nan
286781,1.3999515772,1743619004.4609194,0.014450293966,1743619004.4609194,nan,nan
286782,1.3999500275,1743619005.130146,0.014450281858,1743619005.130146,nan,nan
286783,1.3999570608,1743619005.799359,0.014450314455,1743619005.799359,nan,nan
286784,1.3999546766,1743619006.4685786,0.01445026882,1743619006.4685786,nan,nan
286785,1.3999513388,1743619007.1378014,0.014450266026,1743619007.1378014,nan,nan
286786,1.3999531269,1743619007.807021,0.014450295828,1743619007.807021,nan,nan
286787,1.3999576569,1743619008.4762514,0.014450325631,1743619008.4762514,nan,nan
286788,1.3999539614,1743619009.1454854,0.014450305142,1743619009.1454854,nan,nan
286789,1.3999580145,1743619009.8146963,0.014450303279,1743619009.8146963,nan,nan
286790,1.3999536037,1743619010.4839103,0.014450281858,1743619010.4839103,nan,nan
286791,1.3999584913,1743619011.1531239,0.014450283721,1743619011.1531239,nan,nan
286792,1.3999601603,1743619011.8223495,0.014450361021,1743619011.8223495,nan,nan
286793,1.3999608755,1743619012.4915693,0.014450387098,1743619012.4915693,nan,nan
286794,1.399952054,1743619013.1607857,0.01445029676,1743619013.1607857,nan,nan
286795,1.3999593258,1743619013.830013,0.014450328425,1743619013.830013,nan,nan
286796,1.3999557495,1743619014.4992435,0.014450320043,1743619014.4992435,nan,nan
286797,1.3999522924,1743619015.1684847,0.014450301416,1743619015.1684847,nan,nan
286798,1.3999513388,1743619015.8377151,0.014450327493,1743619015.8377151,nan,nan
286799,1.3999578953,1743619016.5069396,0.014450342394,1743619016.5069396,nan,nan
286800,1.3999569416,1743619017.176175,0.014450334944,1743619017.176175,nan,nan
286801,1.3999564648,1743619017.8453987,0.014450347051,1743619017.8453987,nan,nan
286802,1.3999574184,1743619018.514628,0.014450341463,1743619018.514628,nan,nan
286803,1.3999532461,1743619019.1838584,0.014450328425,1743619019.1838584,nan,nan
286804,1.3999501467,1743619019.8530965,0.014450298622,1743619019.8530965,nan,nan
286805,1.3999522924,1743619020.5223362,0.014450305142,1743619020.5223362,nan,nan
286806,1.3999556303,1743619021.1915627,0.01445036754,1743619021.1915627,nan,nan
286807,1.3999606371,1743619021.8607843,0.014450382441,1743619021.8607843,nan,nan
286808,1.399959445,1743619022.5300148,0.0144503396,1743619022.5300148,nan,nan
286809,1.3999624252,1743619023.1992362,0.014450393617,1743619023.1992362,nan,nan
286810,1.3999558687,1743619023.8684611,0.014450363815,1743619023.8684611,nan,nan
286811,1.399960041,1743619024.5376904,0.014450314455,1743619024.5376904,nan,nan
286812,1.3999590874,1743619025.2069144,0.014450358227,1743619025.2069144,nan,nan
286813,1.3999590874,1743619025.8761363,0.014450368471,1743619025.8761363,nan,nan
286814,1.3999569416,1743619026.5453622,0.014450342394,1743619026.5453622,nan,nan
286815,1.39995718,1743619027.2145903,0.01445031818,1743619027.2145903,nan,nan
286816,1.3999539614,1743619027.8838232,0.014450314455,1743619027.8838232,nan,nan
286817,1.3999576569,1743619028.5530522,0.014450354502,1743619028.5530522,nan,nan
286818,1.3999538422,1743619029.222283,0.014450329356,1743619029.222283,nan,nan
286819,1.3999530077,1743619029.891516,0.014450308867,1743619029.891516,nan,nan
286820,1.3999540806,1743619030.5607638,0.014450303279,1743619030.5607638,nan,nan
286821,1.3999530077,1743619031.2299783,0.014450292103,1743619031.2299783,nan,nan
286822,1.3999501467,1743619031.8992302,0.014450314455,1743619031.8992302,nan,nan
286823,1.3999500275,1743619032.568481,0.014450308867,1743619032.568481,nan,nan
286824,1.3999502659,1743619033.2377338,0.014450281858,1743619033.2377338,nan,nan
286825,1.3999518156,1743619033.9069898,0.014450295828,1743619033.9069898,nan,nan
286826,1.3999507427,1743619034.5762439,0.014450280927,1743619034.5762439,nan,nan
286827,1.399954915,1743619035.2455003,0.014450297691,1743619035.2455003,nan,nan
286828,1.3999539614,1743619035.9147336,0.014450303279,1743619035.9147336,nan,nan
286829,1.3999562263,1743619036.5839658,0.014450306073,1743619036.5839658,nan,nan
286830,1.3999501467,1743619037.2531836,0.014450279064,1743619037.2531836,nan,nan
286831,1.3999509811,1743619037.9223998,0.014450266957,1743619037.9223998,nan,nan
286832,1.3999553919,1743619038.5916204,0.014450286515,1743619038.5916204,nan,nan
286833,1.3999555111,1743619039.2608497,0.014450303279,1743619039.2608497,nan,nan
286834,1.3999526501,1743619039.930068,0.014450284652,1743619039.930068,nan,nan
286835,1.3999551535,1743619040.5992758,0.014450291172,1743619040.5992758,nan,nan
286836,1.3999559879,1743619041.2684863,0.014450305142,1743619041.2684863,nan,nan
286837,1.3999503851,1743619041.9377112,0.014450279064,1743619041.9377112,nan,nan
286838,1.399953723,1743619042.6069453,0.014450309798,1743619042.6069453,nan,nan
286839,1.3999528885,1743619043.2761955,0.01445031818,1743619043.2761955,nan,nan
286840,1.3999531269,1743619043.9454396,0.014450291172,1743619043.9454396,nan,nan
286841,1.3999540806,1743619044.6146688,0.014450308867,1743619044.6146688,nan,nan
286842,1.3999553919,1743619045.2838879,0.014450293966,1743619045.2838879,nan,nan
286843,1.3999546766,1743619045.9531152,0.014450335875,1743619045.9531152,nan,nan
286844,1.3999533653,1743619046.622348,0.014450327493,1743619046.622348,nan,nan
286845,1.3999553919,1743619047.2915776,0.014450326562,1743619047.2915776,nan,nan
286846,1.399952054,1743619047.9608128,0.014450311661,1743619047.9608128,nan,nan
286847,1.3999533653,1743619048.6300316,0.014450274408,1743619048.6300316,nan,nan
286848,1.3999507427,1743619049.299255,0.014450227842,1743619049.299255,nan,nan
286849,1.3999472857,1743619049.9684763,0.014450245537,1743619049.9684763,nan,nan
286850,1.399951458,1743619050.6376946,0.014450273477,1743619050.6376946,nan,nan
286851,1.3999525309,1743619051.3069112,0.014450264163,1743619051.3069112,nan,nan
286852,1.3999513388,1743619051.976137,0.014450280927,1743619051.976137,nan,nan
286853,1.3999515772,1743619052.645361,0.014450265095,1743619052.645361,nan,nan
286854,1.3999533653,1743619053.3145974,0.014450302348,1743619053.3145974,nan,nan
286855,1.3999472857,1743619053.983803,0.014450266957,1743619053.983803,nan,nan
286856,1.3999539614,1743619054.6530173,0.01445029024,1743619054.6530173,nan,nan
286857,1.3999557495,1743619055.3222563,0.014450309798,1743619055.3222563,nan,nan
286858,1.399954915,1743619055.9914854,0.014450341463,1743619055.9914854,nan,nan
286859,1.3999553919,1743619056.6607187,0.014450321905,1743619056.6607187,nan,nan
286860,1.3999531269,1743619057.3299522,0.014450334944,1743619057.3299522,nan,nan
286861,1.3999488354,1743619057.9991922,0.014450310729,1743619057.9991922,nan,nan
286862,1.3999528885,1743619058.6684356,0.014450330287,1743619058.6684356,nan,nan
286863,1.3999505043,1743619059.3376558,0.014450297691,1743619059.3376558,nan,nan
286864,1.3999576569,1743619060.0068848,0.014450358227,1743619060.0068848,nan,nan
286865,1.3999558687,1743619060.6761165,0.014450355433,1743619060.6761165,nan,nan
286866,1.3999582529,1743619061.3453438,0.014450347051,1743619061.3453438,nan,nan
286867,1.3999557495,1743619062.0145686,0.014450279996,1743619062.0145686,nan,nan
286868,1.3999563456,1743619062.6838002,0.014450336806,1743619062.6838002,nan,nan
286869,1.3999531269,1743619063.3530362,0.014450312592,1743619063.3530362,nan,nan
286870,1.3999522924,1743619064.0222766,0.014450307004,1743619064.0222766,nan,nan
286871,1.3999536037,1743619064.6915116,0.014450310729,1743619064.6915116,nan,nan
286872,1.3999476433,1743619065.360734,0.014450301416,1743619065.360734,nan,nan
286873,1.3999567032,1743619066.0299525,0.014450276271,1743619066.0299525,nan,nan
286874,1.3999545574,1743619066.699185,0.014450342394,1743619066.699185,nan,nan
286875,1.3999575377,1743619067.3684158,0.014450361021,1743619067.3684158,nan,nan
286876,1.3999568224,1743619068.037644,0.014450320974,1743619068.037644,nan,nan
286877,1.3999531269,1743619068.7068791,0.014450358227,1743619068.7068791,nan,nan
286878,1.3999534845,1743619069.3761094,0.014450344257,1743619069.3761094,nan,nan
286879,1.3999532461,1743619070.0453424,0.014450335875,1743619070.0453424,nan,nan
286880,1.3999563456,1743619070.7145698,0.014450344257,1743619070.7145698,nan,nan
286881,1.3999557495,1743619071.3837945,0.014450356364,1743619071.3837945,nan,nan
286882,1.3999580145,1743619072.0530295,0.014450348914,1743619072.0530295,nan,nan
286883,1.3999583721,1743619072.7222528,0.014450374991,1743619072.7222528,nan,nan
286884,1.3999547958,1743619073.3914852,0.01445031818,1743619073.3914852,nan,nan
286885,1.3999561071,1743619074.0607138,0.014450344257,1743619074.0607138,nan,nan
286886,1.399956584,1743619074.7299397,0.014450363815,1743619074.7299397,nan,nan
286887,1.399958849,1743619075.3991761,0.014450321905,1743619075.3991761,nan,nan
286888,1.3999581337,1743619076.0684087,0.014450313523,1743619076.0684087,nan,nan
286889,1.3999577761,1743619076.737642,0.014450315386,1743619076.737642,nan,nan
286890,1.3999512196,1743619077.4068718,0.014450330287,1743619077.4068718,nan,nan
286891,1.3999562263,1743619078.0761132,0.014450315386,1743619078.0761132,nan,nan
286892,1.399954915,1743619078.7453465,0.014450308867,1743619078.7453465,nan,nan
286893,1.3999563456,1743619079.4145687,0.014450368471,1743619079.4145687,nan,nan
286894,1.3999547958,1743619080.0838068,0.014450301416,1743619080.0838068,nan,nan
286895,1.3999621868,1743619080.753028,0.014450359158,1743619080.753028,nan,nan
286896,1.3999590874,1743619081.4222531,0.014450377785,1743619081.4222531,nan,nan
286897,1.3999578953,1743619082.0914803,0.014450329356,1743619082.0914803,nan,nan
286898,1.3999619484,1743619082.7606974,0.014450370334,1743619082.7606974,nan,nan
286899,1.3999615908,1743619083.4299166,0.014450356364,1743619083.4299166,nan,nan
286900,1.3999612331,1743619084.0991454,0.014450326562,1743619084.0991454,nan,nan
286901,1.3999605179,1743619084.7683637,0.014450393617,1743619084.7683637,nan,nan
286902,1.3999642134,1743619085.437582,0.014450425282,1743619085.437582,nan,nan
286903,1.3999613523,1743619086.1068027,0.014450356364,1743619086.1068027,nan,nan
286904,1.3999633789,1743619086.7760293,0.014450347051,1743619086.7760293,nan,nan
286905,1.3999607563,1743619087.4452589,0.014450342394,1743619087.4452589,nan,nan
286906,1.3999625444,1743619088.1144848,0.014450341463,1743619088.1144848,nan,nan
286907,1.3999602795,1743619088.783717,0.014450356364,1743619088.783717,nan,nan
286908,1.3999625444,1743619089.4529383,0.014450374059,1743619089.4529383,nan,nan
286909,1.3999644518,1743619090.122164,0.014450373128,1743619090.122164,nan,nan
286910,1.3999620676,1743619090.7913868,0.014450364746,1743619090.7913868,nan,nan
286911,1.3999609947,1743619091.4606094,0.014450348914,1743619091.4606094,nan,nan
286912,1.3999587297,1743619092.1298442,0.014450352639,1743619092.1298442,nan,nan
286913,1.3999620676,1743619092.7990658,0.014450357296,1743619092.7990658,nan,nan
286914,1.399958849,1743619093.4682841,0.014450374991,1743619093.4682841,nan,nan
286915,1.3999589682,1743619094.137493,0.014450298622,1743619094.137493,nan,nan
286916,1.3999551535,1743619094.8067226,0.014450320043,1743619094.8067226,nan,nan
286917,1.3999559879,1743619095.475956,0.014450363815,1743619095.475956,nan,nan
286918,1.3999505043,1743619096.1451788,0.014450238086,1743619096.1451788,nan,nan
286919,1.3999487162,1743619096.8144038,0.014450244606,1743619096.8144038,nan,nan
286920,1.3999550343,1743619097.4836216,0.014450294897,1743619097.4836216,nan,nan
286921,1.399954915,1743619098.1528442,0.014450279996,1743619098.1528442,nan,nan
286922,1.3999568224,1743619098.8220668,0.014450301416,1743619098.8220668,nan,nan
286923,1.3999527693,1743619099.4912832,0.01445029676,1743619099.4912832,nan,nan
286924,1.3999587297,1743619100.1605077,0.014450374059,1743619100.1605077,nan,nan
