index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
156655,0.59989082813,1743548288.4010143,0.0061865611933,1743548288.4010143,nan,nan
156656,0.59989225864,1743548289.0702593,0.0061865206808,1743548289.0702593,nan,nan
156657,0.59989404678,1743548289.7394886,0.0061866044998,1743548289.7394886,nan,nan
156658,0.59989309311,1743548290.4087126,0.0061866072938,1743548290.4087126,nan,nan
156659,0.59989124537,1743548291.0779417,0.0061866044998,1743548291.0779417,nan,nan
156660,0.59989488125,1743548291.7471757,0.0061866031028,1743548291.7471757,nan,nan
156661,0.59989655018,1743548292.4164205,0.0061866282485,1743548292.4164205,nan,nan
156662,0.59989309311,1743548293.085653,0.0061866031028,1743548293.085653,nan,nan
156663,0.59989392757,1743548293.7548845,0.0061865928583,1743548293.7548845,nan,nan
156664,0.59989142418,1743548294.424125,0.0061865211464,1743548294.424125,nan,nan
156665,0.59988749027,1743548295.0933745,0.0061865090393,1743548295.0933745,nan,nan
156666,0.59988868237,1743548295.7626116,0.0061865537427,1743548295.7626116,nan,nan
156667,0.59989106655,1743548296.431863,0.0061865239404,1743548296.431863,nan,nan
156668,0.59988802671,1743548297.1011012,0.0061865397729,1743548297.1011012,nan,nan
156669,0.59988719225,1743548297.7703493,0.0061865318567,1743548297.7703493,nan,nan
156670,0.59988808632,1743548298.439592,0.0061865230091,1743548298.439592,nan,nan
156671,0.59988796711,1743548299.1088264,0.006186587736,1743548299.1088264,nan,nan
156672,0.59989213943,1743548299.7780597,0.0061865844764,1743548299.7780597,nan,nan
156673,0.59988898039,1743548300.4472957,0.0061865812168,1743548300.4472957,nan,nan
156674,0.59988814592,1743548301.1165414,0.0061865397729,1743548301.1165414,nan,nan
156675,0.59989219904,1743548301.7857773,0.0061865714379,1743548301.7857773,nan,nan
156676,0.5998929739,1743548302.4549928,0.0061865746975,1743548302.4549928,nan,nan
156677,0.59989190102,1743548303.124223,0.0061866003089,1743548303.124223,nan,nan
156678,0.59988850355,1743548303.7934637,0.0061865611933,1743548303.7934637,nan,nan
156679,0.59989190102,1743548304.4627078,0.0061865365133,1743548304.4627078,nan,nan
156680,0.59989148378,1743548305.1319318,0.0061865965836,1743548305.1319318,nan,nan
156681,0.59988695383,1743548305.8011453,0.0061865583993,1743548305.8011453,nan,nan
156682,0.59989440441,1743548306.4703767,0.0061865448952,1743548306.4703767,nan,nan
156683,0.59989345074,1743548307.1396027,0.0061865886673,1743548307.1396027,nan,nan
156684,0.59989148378,1743548307.808835,0.0061865807511,1743548307.808835,nan,nan
156685,0.59988993406,1743548308.478077,0.0061865434982,1743548308.478077,nan,nan
156686,0.59989315271,1743548309.1473055,0.0061865788884,1743548309.1473055,nan,nan
156687,0.59989345074,1743548309.816539,0.006186557468,1743548309.816539,nan,nan
156688,0.59989452362,1743548310.4857674,0.0061865705065,1743548310.4857674,nan,nan
156689,0.59989386797,1743548311.1550071,0.006186563056,1743548311.1550071,nan,nan
156690,0.59989398718,1743548311.824233,0.006186584942,1743548311.824233,nan,nan
156691,0.5998993516,1743548312.4934711,0.0061866585165,1743548312.4934711,nan,nan
156692,0.59989726543,1743548313.162711,0.0061866417527,1743548313.162711,nan,nan
156693,0.59989893436,1743548313.8319464,0.0061866384931,1743548313.8319464,nan,nan
156694,0.59990423918,1743548314.5011866,0.0061866566539,1743548314.5011866,nan,nan
156695,0.59989714622,1743548315.170406,0.0061866170727,1743548315.170406,nan,nan
156696,0.59989386797,1743548315.8396335,0.0061865686439,1743548315.8396335,nan,nan
156697,0.59989786148,1743548316.508855,0.0061866082251,1743548316.508855,nan,nan
156698,0.59989583492,1743548317.1780806,0.0061866012402,1743548317.1780806,nan,nan
156699,0.59989190102,1743548317.8473163,0.0061865886673,1743548317.8473163,nan,nan
156700,0.59989207983,1743548318.5165477,0.0061865546741,1743548318.5165477,nan,nan
156701,0.59989494085,1743548319.1857777,0.006186561659,1743548319.1857777,nan,nan
156702,0.59989011288,1743548319.8550084,0.0061865700409,1743548319.8550084,nan,nan
156703,0.59989327192,1743548320.5242376,0.0061865448952,1743548320.5242376,nan,nan
156704,0.59989517927,1743548321.1934752,0.0061865597963,1743548321.1934752,nan,nan
156705,0.59988808632,1743548321.8627124,0.0061865407042,1743548321.8627124,nan,nan
156706,0.59989124537,1743548322.5319426,0.006186561659,1743548322.5319426,nan,nan
156707,0.5998904705,1743548323.2011704,0.0061865928583,1743548323.2011704,nan,nan
156708,0.59989190102,1743548323.8704042,0.006186556071,1743548323.8704042,nan,nan
156709,0.59989154339,1743548324.539632,0.0061865723692,1743548324.539632,nan,nan
156710,0.59988945723,1743548325.2088666,0.0061865411699,1743548325.2088666,nan,nan
156711,0.59988451004,1743548325.878105,0.0061865653843,1743548325.878105,nan,nan
156712,0.59988868237,1743548326.5473542,0.0061865337193,1743548326.5473542,nan,nan
156713,0.59989190102,1743548327.216591,0.0061865402386,1743548327.216591,nan,nan
156714,0.59988832474,1743548327.8858385,0.0061865155585,1743548327.8858385,nan,nan
156715,0.5998865366,1743548328.5550797,0.0061865057796,1743548328.5550797,nan,nan
156716,0.59988844395,1743548329.2243218,0.0061865146272,1743548329.2243218,nan,nan
156717,0.59988898039,1743548329.8935602,0.0061865272,1743548329.8935602,nan,nan
156718,0.59989094734,1743548330.562799,0.0061865774915,1743548330.562799,nan,nan
156719,0.59988886118,1743548331.2320354,0.0061865267344,1743548331.2320354,nan,nan
156720,0.59988677502,1743548331.9012747,0.0061865686439,1743548331.9012747,nan,nan
156721,0.5998891592,1743548332.5704958,0.006186558865,1743548332.5704958,nan,nan
156722,0.59989011288,1743548333.2397332,0.0061865374446,1743548333.2397332,nan,nan
156723,0.59989255667,1743548333.9089782,0.0061865542084,1743548333.9089782,nan,nan
156724,0.59989440441,1743548334.5782137,0.006186557468,1743548334.5782137,nan,nan
156725,0.5998917222,1743548335.247445,0.0061865635216,1743548335.247445,nan,nan
156726,0.59989213943,1743548335.9166813,0.0061865542084,1743548335.9166813,nan,nan
156727,0.5998917222,1743548336.5859172,0.0061866031028,1743548336.5859172,nan,nan
156728,0.59989327192,1743548337.255149,0.006186616607,1743548337.255149,nan,nan
156729,0.59989374876,1743548337.9243772,0.0061866017058,1743548337.9243772,nan,nan
156730,0.59989416599,1743548338.593605,0.0061866114847,1743548338.593605,nan,nan
156731,0.59988898039,1743548339.2628365,0.0061865998432,1743548339.2628365,nan,nan
156732,0.59989160299,1743548339.932077,0.0061865537427,1743548339.932077,nan,nan
156733,0.59989213943,1743548340.6012926,0.0061865709722,1743548340.6012926,nan,nan
156734,0.5998917222,1743548341.2705224,0.0061866133474,1743548341.2705224,nan,nan
156735,0.59989237785,1743548341.939757,0.0061865663156,1743548341.939757,nan,nan
156736,0.5998904109,1743548342.608988,0.0061865812168,1743548342.608988,nan,nan
156737,0.59989416599,1743548343.27822,0.0061866091564,1743548343.27822,nan,nan
156738,0.59989440441,1743548343.9474492,0.0061866068281,1743548343.9474492,nan,nan
156739,0.59989488125,1743548344.616678,0.0061866226606,1743548344.616678,nan,nan
156740,0.59988832474,1743548345.2859006,0.0061865476891,1743548345.2859006,nan,nan
156741,0.59988892078,1743548345.9551399,0.0061865458265,1743548345.9551399,nan,nan
156742,0.59989309311,1743548346.624373,0.0061865746975,1743548346.624373,nan,nan
156743,0.59988969564,1743548347.293609,0.0061865486205,1743548347.293609,nan,nan
156744,0.59989321232,1743548347.962837,0.0061865705065,1743548347.962837,nan,nan
156745,0.59989458323,1743548348.632069,0.006186556071,1743548348.632069,nan,nan
156746,0.59989416599,1743548349.3012972,0.0061865975149,1743548349.3012972,nan,nan
156747,0.59988808632,1743548349.970541,0.0061865057796,1743548349.970541,nan,nan
156748,0.59989058971,1743548350.6397638,0.0061865421012,1743548350.6397638,nan,nan
156749,0.59988802671,1743548351.3090055,0.0061865556054,1743548351.3090055,nan,nan
156750,0.59988832474,1743548351.9782465,0.0061865402386,1743548351.9782465,nan,nan
156751,0.59988361597,1743548352.6474762,0.0061865099706,1743548352.6474762,nan,nan
156752,0.59989136457,1743548353.3167243,0.0061865346506,1743548353.3167243,nan,nan
156753,0.59989196062,1743548353.985973,0.00618650252,1743548353.985973,nan,nan
156754,0.59989094734,1743548354.6552124,0.0061865253374,1743548354.6552124,nan,nan
156755,0.59988945723,1743548355.3244596,0.0061865155585,1743548355.3244596,nan,nan
156756,0.59989309311,1743548355.9936924,0.0061865621246,1743548355.9936924,nan,nan
156757,0.59989029169,1743548356.6629374,0.0061865272,1743548356.6629374,nan,nan
156758,0.59989011288,1743548357.3321567,0.0061865360476,1743548357.3321567,nan,nan
156759,0.59988796711,1743548358.0013907,0.0061865434982,1743548358.0013907,nan,nan
156760,0.59989124537,1743548358.6706216,0.0061865667813,1743548358.6706216,nan,nan
156761,0.5998917222,1743548359.3398523,0.0061865733005,1743548359.3398523,nan,nan
156762,0.59989482164,1743548360.0090876,0.0061865830794,1743548360.0090876,nan,nan
156763,0.59989351034,1743548360.6783202,0.0061865933239,1743548360.6783202,nan,nan
156764,0.5998878479,1743548361.347559,0.0061865709722,1743548361.347559,nan,nan
156765,0.59988647699,1743548362.0167873,0.0061864810996,1743548362.0167873,nan,nan
156766,0.59988433123,1743548362.6860063,0.0061865421012,1743548362.6860063,nan,nan
156767,0.59988290071,1743548363.3552523,0.0061864904128,1743548363.3552523,nan,nan
156768,0.59988760948,1743548364.0244904,0.0061865216121,1743548364.0244904,nan,nan
156769,0.59988796711,1743548364.6937268,0.0061865649186,1743548364.6937268,nan,nan
156770,0.59988856316,1743548365.3629694,0.0061865402386,1743548365.3629694,nan,nan
156771,0.59989190102,1743548366.0322037,0.0061865374446,1743548366.0322037,nan,nan
156772,0.59989696741,1743548366.701428,0.0061866263859,1743548366.701428,nan,nan
156773,0.59989547729,1743548367.3706715,0.0061866375618,1743548367.3706715,nan,nan
156774,0.59989583492,1743548368.03988,0.0061866324395,1743548368.03988,nan,nan
156775,0.59989213943,1743548368.709112,0.0061865854077,1743548368.709112,nan,nan
156776,0.59989434481,1743548369.37835,0.0061866282485,1743548369.37835,nan,nan
156777,0.59989482164,1743548370.047579,0.0061866096221,1743548370.047579,nan,nan
156778,0.59989696741,1743548370.716823,0.006186649669,1743548370.716823,nan,nan
156779,0.59989136457,1743548371.386055,0.0061866110191,1743548371.386055,nan,nan
156780,0.59989374876,1743548372.0552845,0.0061866226606,1743548372.0552845,nan,nan
156781,0.59989309311,1743548372.7245262,0.0061866044998,1743548372.7245262,nan,nan
156782,0.59989076853,1743548373.3937566,0.0061866184697,1743548373.3937566,nan,nan
156783,0.59988719225,1743548374.0630004,0.0061865132302,1743548374.0630004,nan,nan
156784,0.59989064932,1743548374.7322345,0.0061865621246,1743548374.7322345,nan,nan
156785,0.5998878479,1743548375.4014745,0.0061865509488,1743548375.4014745,nan,nan
156786,0.59988975525,1743548376.0707145,0.0061865746975,1743548376.0707145,nan,nan
156787,0.59989267588,1743548376.7399423,0.006186619401,1743548376.7399423,nan,nan
156788,0.59988820553,1743548377.409186,0.0061865495518,1743548377.409186,nan,nan
156789,0.59988701344,1743548378.0784194,0.0061865546741,1743548378.0784194,nan,nan
156790,0.59989011288,1743548378.7476563,0.0061865532771,1743548378.7476563,nan,nan
156791,0.59989112616,1743548379.4168954,0.0061865840107,1743548379.4168954,nan,nan
156792,0.59989082813,1743548380.0861108,0.0061865728348,1743548380.0861108,nan,nan
156793,0.59989339113,1743548380.7553442,0.0061865691096,1743548380.7553442,nan,nan
156794,0.59989672899,1743548381.42457,0.0061865816824,1743548381.42457,nan,nan
156795,0.59989398718,1743548382.0938003,0.0061866119504,1743548382.0938003,nan,nan
156796,0.59989333153,1743548382.7630386,0.0061866091564,1743548382.7630386,nan,nan
156797,0.59989225864,1743548383.4322708,0.0061866049655,1743548383.4322708,nan,nan
156798,0.59989124537,1743548384.1014953,0.0061866142787,1743548384.1014953,nan,nan
156799,0.59989374876,1743548384.770722,0.00618659053,1743548384.770722,nan,nan
156800,0.59989261627,1743548385.439958,0.0061865458265,1743548385.439958,nan,nan
156801,0.59989494085,1743548386.1091886,0.0061865914613,1743548386.1091886,nan,nan
156802,0.59989625216,1743548386.7784238,0.006186675746,1743548386.7784238,nan,nan
156803,0.59989547729,1743548387.4476655,0.0061866375618,1743548387.4476655,nan,nan
156804,0.59989643097,1743548388.1168911,0.0061866133474,1743548388.1168911,nan,nan
156805,0.59989261627,1743548388.7861214,0.0061866012402,1743548388.7861214,nan,nan
156806,0.59988874197,1743548389.4553597,0.0061865323223,1743548389.4553597,nan,nan
156807,0.59988492727,1743548390.1246035,0.0061865109019,1743548390.1246035,nan,nan
156808,0.59988963604,1743548390.7938404,0.0061865462922,1743548390.7938404,nan,nan
156809,0.59989213943,1743548391.4630766,0.0061865425669,1743548391.4630766,nan,nan
156810,0.59989094734,1743548392.1323216,0.006186560262,1743548392.1323216,nan,nan
156811,0.59988993406,1743548392.801556,0.0061865686439,1743548392.801556,nan,nan
156812,0.59988868237,1743548393.4707978,0.0061865197495,1743548393.4707978,nan,nan
156813,0.59988987446,1743548394.1400337,0.0061865546741,1743548394.1400337,nan,nan
156814,0.59989178181,1743548394.809261,0.0061865975149,1743548394.809261,nan,nan
156815,0.59989142418,1743548395.4785073,0.0061865444295,1743548395.4785073,nan,nan
156816,0.59988832474,1743548396.1477473,0.0061865244061,1743548396.1477473,nan,nan
156817,0.59988474846,1743548396.8169944,0.0061865090393,1743548396.8169944,nan,nan
156818,0.5998877883,1743548397.4862342,0.0061865164898,1743548397.4862342,nan,nan
156819,0.59989011288,1743548398.155481,0.0061865216121,1743548398.155481,nan,nan
156820,0.59988421202,1743548398.8247263,0.006186498329,1743548398.8247263,nan,nan
156821,0.59988754988,1743548399.4939752,0.0061864559539,1743548399.4939752,nan,nan
156822,0.5998891592,1743548400.1632185,0.0061865169555,1743548400.1632185,nan,nan
156823,0.59988880157,1743548400.8324487,0.0061865802854,1743548400.8324487,nan,nan
156824,0.59989154339,1743548401.5016856,0.0061865486205,1743548401.5016856,nan,nan
156825,0.59989196062,1743548402.1709273,0.0061865546741,1743548402.1709273,nan,nan
156826,0.59989082813,1743548402.8401673,0.006186531391,1743548402.8401673,nan,nan
156827,0.59989154339,1743548403.509399,0.0061865816824,1743548403.509399,nan,nan
156828,0.59989005327,1743548404.1786385,0.0061865565367,1743548404.1786385,nan,nan
156829,0.59989124537,1743548404.847876,0.0061865933239,1743548404.847876,nan,nan
156830,0.59989398718,1743548405.5171165,0.0061865705065,1743548405.5171165,nan,nan
156831,0.59989714622,1743548406.1863441,0.0061866333708,1743548406.1863441,nan,nan
156832,0.59989017248,1743548406.8555574,0.0061865928583,1743548406.8555574,nan,nan
156833,0.59989607334,1743548407.524783,0.0061866068281,1743548407.524783,nan,nan
156834,0.59989219904,1743548408.1940007,0.0061866156757,1743548408.1940007,nan,nan
156835,0.59989368916,1743548408.8632283,0.0061866310425,1743548408.8632283,nan,nan
156836,0.59989601374,1743548409.5324357,0.0061866282485,1743548409.5324357,nan,nan
156837,0.59989625216,1743548410.2016766,0.0061866422184,1743548410.2016766,nan,nan
156838,0.5998930335,1743548410.870906,0.0061866035685,1743548410.870906,nan,nan
156839,0.59989529848,1743548411.5401418,0.0061866296455,1743548411.5401418,nan,nan
156840,0.5998904109,1743548412.2093563,0.0061865770258,1743548412.2093563,nan,nan
156841,0.59988582134,1743548412.8786006,0.0061865276657,1743548412.8786006,nan,nan
156842,0.59988981485,1743548413.5478382,0.0061865430325,1743548413.5478382,nan,nan
156843,0.59989410639,1743548414.2170663,0.0061866007745,1743548414.2170663,nan,nan
156844,0.59988814592,1743548414.886313,0.006186556071,1743548414.886313,nan,nan
156845,0.59989339113,1743548415.5555441,0.0061865714379,1743548415.5555441,nan,nan
156846,0.59989696741,1743548416.2247922,0.0061866352335,1743548416.2247922,nan,nan
156847,0.59989106655,1743548416.8940244,0.0061866245233,1743548416.8940244,nan,nan
156848,0.59989356995,1743548417.563257,0.0061865942553,1743548417.563257,nan,nan
156849,0.59989362955,1743548418.232492,0.0061866384931,1743548418.232492,nan,nan
156850,0.59989261627,1743548418.9017203,0.006186619401,1743548418.9017203,nan,nan
156851,0.59989118576,1743548419.5709302,0.0061866133474,1743548419.5709302,nan,nan
156852,0.59989124537,1743548420.2401643,0.0061865695752,1743548420.2401643,nan,nan
156853,0.59989386797,1743548420.9093962,0.0061865895987,1743548420.9093962,nan,nan
156854,0.59988957644,1743548421.5786438,0.0061865444295,1743548421.5786438,nan,nan
156855,0.59989315271,1743548422.2478793,0.0061865746975,1743548422.2478793,nan,nan
156856,0.5998942256,1743548422.9171183,0.0061866226606,1743548422.9171183,nan,nan
156857,0.59989792109,1743548423.5863647,0.0061866571195,1743548423.5863647,nan,nan
156858,0.59989511967,1743548424.2556176,0.0061866589822,1743548424.2556176,nan,nan
156859,0.59989225864,1743548424.9248629,0.0061866422184,1743548424.9248629,nan,nan
156860,0.59989625216,1743548425.5941074,0.006186649669,1743548425.5941074,nan,nan
156861,0.5998865962,1743548426.2633467,0.0061865733005,1743548426.2633467,nan,nan
156862,0.59988868237,1743548426.9325874,0.0061865621246,1743548426.9325874,nan,nan
156863,0.59988647699,1743548427.6018188,0.0061865826137,1743548427.6018188,nan,nan
156864,0.59988600016,1743548428.271064,0.0061865346506,1743548428.271064,nan,nan
156865,0.59988862276,1743548428.940313,0.0061865141615,1743548428.940313,nan,nan
156866,0.59988623857,1743548429.609558,0.0061865318567,1743548429.609558,nan,nan
